token,tokenToMatch,endReason,tag,tagIndex
or,or,n,considrd,0
Ensign,ensign,c,,
",",",",s,,
keeps,keeps,s,,
the,the,s,considrd,0
Colors,colors,s,strd,0
up,up,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Flag,flag,s,,
flying,flying,c,,
",",",",s,,
in,in,s,considrd,0
despite,despite,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Enemies,enemies,c,,
",",",",n,,
and,and,s,,
were,were,s,,
our,our,s,,
Lady,lady,s,,
as,as,s,considrd,0
young,young,s,,
as,as,s,considrd,0
Madam,madam,s,,
Iantil,iantil,c,,
",",",",s,,
she,she,s,considrd,0
would,would,s,,
grieve,grieve,s,,
less,less,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
lose,lose,n,,
an,an,s,,
old,old,s,,
Friend,friend,s,,
after,after,s,,
the,the,s,considrd,0
loss,loss,s,,
of,of,s,considrd,0
a,a,s,considrd,0
young,young,s,,
Beauty,beauty,s,,
is,is,s,considrd,0
a,a,s,considrd,0
double,double,c,,
",",",",s,,
nay,nay,s,,
a,a,s,considrd,0
trible,trible,n,,
affliction,affliction,c,,
",",",",s,,
because,because,s,,
there,there,s,considrd,0
is,is,s,considrd,0
little,little,s,,
or,or,s,considrd,0
no,no,s,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
get,get,s,,
another,another,s,,
good,good,s,,
Husband,husband,c,,
",",",",n,,
for,for,s,considrd,0
though,though,s,,
an,an,s,,
old,old,s,,
woman,woman,s,,
may,may,s,,
get,get,s,,
a,a,s,considrd,0
Husband,husband,c,,
",",",",s,,
yet,yet,s,,
ten,ten,s,,
thousand,thousand,s,,
to,to,s,considrd,0
one,one,s,,
but,but,s,,
he,he,s,considrd,0
will,will,n,,
prove,prove,s,,
an,an,s,,
Enemy,enemy,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Devil,devil,nnn,strd,0
It,it,s,,
were,were,s,,
better,better,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Lady,lady,s,,
if,if,s,,
she,she,s,considrd,0
would,would,s,,
marry,marry,s,,
again,again,c,,
",",",",s,,
that,that,s,considrd,0
her,her,s,,
Husband,husband,s,,
should,should,n,,
prove,prove,s,,
a,a,s,considrd,0
Devil,devil,s,strd,0
than,than,s,,
a,a,s,considrd,0
Mortal,mortal,s,,
Enemy,enemy,c,,
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
can,can,s,,
free,free,s,,
her,her,s,,
from,from,s,,
the,the,s,considrd,0
one,one,s,,
though,though,n,,
not,not,s,,
from,from,s,,
the,the,s,considrd,0
other,other,c,,
",",",",s,,
for,for,s,considrd,0
at,at,s,considrd,0
your,your,s,,
words,words,c,,
",",",",s,,
the,the,s,considrd,0
great,great,s,considrd,0
Devil,devil,s,,
will,will,s,,
avoid,avoid,s,,
or,or,s,considrd,0
vanish,vanish,c,,
",",",",n,,
and,and,s,,
you,you,s,considrd,0
can,can,s,,
bind,bind,s,,
the,the,s,considrd,0
lesser,lesser,s,,
Devils,devils,s,,
in,in,s,considrd,0
Chains,chains,c,,
",",",",s,,
and,and,s,,
whip,whip,s,,
them,them,s,,
with,with,s,considrd,0
holy,holy,s,,
Rods,rods,n,,
until,until,s,strd,0
they,they,s,considrd,0
rore,rore,s,,
again,again,nnn,,
Nay,nay,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
strong,strong,s,,
enough,enough,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Devil,devil,s,,
at,at,s,considrd,0
all,all,s,,
times,times,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
all,all,s,,
places,places,c,,
",",",",n,,
neither,neither,s,,
can,can,s,,
he,he,s,considrd,0
deceive,deceive,s,,
us,us,s,,
in,in,s,considrd,0
any,any,s,,
shape,shape,c,,
",",",",s,,
unless,unless,s,,
it,it,s,,
be,be,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
shape,shape,s,,
of,of,s,considrd,0
a,a,s,considrd,0
young,young,n,,
Beauty,beauty,c,,
",",",",s,,
and,and,s,,
then,then,s,,
I,i,s,considrd,0
confess,confess,s,,
he,he,s,considrd,0
overcomes,overcomes,s,,
us,us,c,,
",",",",s,,
and,and,s,,
torments,torments,s,,
our,our,s,,
hearts,hearts,s,,
in,in,s,considrd,0
the,the,s,considrd,0
fire,fire,n,considrd,0
of,of,s,considrd,0
love,love,c,,
",",",",s,,
beyond,beyond,s,,
all,all,s,,
expression,expression,nnn,,
If,if,s,,
I,i,s,considrd,0
were,were,s,,
a,a,s,considrd,0
Devil,devil,s,,
I,i,s,considrd,0
would,would,s,,
be,be,s,considrd,0
sure,sure,s,,
to,to,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
most,most,s,,
beautiful,beautiful,s,strd,0
shape,shape,s,,
to,to,s,considrd,0
torment,torment,n,,
you,you,c,considrd,0
",",",",s,,
but,but,s,,
my,my,s,considrd,0
Lady,lady,s,,
will,will,s,,
torment,torment,s,,
me,me,s,,
if,if,s,,
I,i,s,considrd,0
stay,stay,s,,
any,any,s,,
longer,longer,s,,
here,here,nnn,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
being,being,s,,
newly,newly,s,,
come,come,s,,
from,from,s,,
the,the,s,considrd,0
Army,army,c,,
",",",",s,,
pray,pray,s,,
what,what,s,,
news,news,c,,
?,?,nnn,,
I,i,s,considrd,0
suppose,suppose,s,,
you,you,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
how,how,s,,
our,our,s,,
Army,army,s,,
was,was,s,,
forced,forced,s,,
to,to,s,considrd,0
fight,fight,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Enemies,enemies,n,,
provocations,provocations,c,,
",",",",s,,
hearing,hearing,s,,
the,the,s,considrd,0
Lord,lord,s,,
General,general,s,,
lay,lay,s,,
sick,sick,c,,
",",",",s,,
whereupon,whereupon,s,,
the,the,s,considrd,0
Generals,generals,s,,
Lady,lady,n,,
the,the,s,considrd,0
Lady,lady,s,,
Victoria,victoria,c,,
",",",",s,,
caused,caused,s,,
her,her,s,,
Amazonians,amazonians,s,,
to,to,s,considrd,0
march,march,s,,
toward,toward,s,strd,0
the,the,s,considrd,0
Masculine,masculine,s,,
Army,army,c,,
",",",",n,,
and,and,s,,
to,to,s,considrd,0
entrench,entrench,s,,
some,some,s,,
half,half,s,,
a,a,s,considrd,0
mile,mile,s,,
distance,distance,s,,
therefrom,therefrom,c,,
",",",",s,,
which,which,s,considrd,0
when,when,s,,
the,the,s,considrd,0
Masculine,masculine,n,,
Army,army,s,,
heard,heard,s,,
thereof,thereof,c,,
",",",",s,,
they,they,s,considrd,0
were,were,s,,
very,very,s,,
much,much,s,,
troubled,troubled,s,,
thereat,thereat,c,,
",",",",s,,
and,and,s,,
sent,sent,s,,
a,a,s,considrd,0
command,command,n,,
for,for,s,considrd,0
them,them,s,,
to,to,s,considrd,0
retreat,retreat,s,,
back,back,c,,
",",",",s,,
fearing,fearing,s,,
they,they,s,considrd,0
might,might,s,,
be,be,s,considrd,0
a,a,s,considrd,0
disturbance,disturbance,c,,
",",",",s,,
so,so,s,,
a,a,s,considrd,0
destruction,destruction,n,,
unto,unto,s,,
them,them,s,,
by,by,c,considrd,0
",",",",s,,
doing,doing,s,,
some,some,s,,
untimely,untimely,s,,
or,or,s,considrd,0
unnecessary,unnecessary,s,,
action,action,c,,
;,;,s,,
but,but,s,,
the,the,s,considrd,0
Female,female,s,,
Army,army,n,,
returned,returned,s,,
the,the,s,considrd,0
Masculine,masculine,s,,
Army,army,s,,
an,an,s,,
Answer,answer,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
would,would,s,,
not,not,s,,
retreat,retreat,s,,
unless,unless,s,,
they,they,n,considrd,0
were,were,s,,
beaten,beaten,s,,
back,back,c,,
",",",",s,,
which,which,s,considrd,0
they,they,s,considrd,0
did,did,s,,
believe,believe,s,,
the,the,s,considrd,0
Masculine,masculine,s,,
Sex,sex,s,,
would,would,s,,
not,not,c,,
",",",",s,,
having,having,n,,
more,more,s,,
honor,honor,s,strd,0
than,than,s,,
to,to,s,considrd,0
fight,fight,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Female,female,s,,
Sex,sex,c,,
;,;,s,,
but,but,s,,
if,if,s,,
the,the,s,considrd,0
men,men,s,,
were,were,s,,
so,so,s,,
base,base,c,,
",",",",n,,
they,they,s,considrd,0
were,were,s,,
resolved,resolved,s,,
to,to,s,considrd,0
stand,stand,s,,
upon,upon,s,,
their,their,s,considrd,0
own,own,s,,
defense,defense,c,strd,0
;,;,s,,
but,but,s,,
if,if,s,,
they,they,s,considrd,0
would,would,s,,
let,let,s,,
them,them,n,,
alone,alone,c,,
",",",",s,,
they,they,s,considrd,0
would,would,s,,
promise,promise,s,,
them,them,s,,
upon,upon,s,,
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
words,words,s,,
not,not,s,,
to,to,s,considrd,0
advance,advance,n,,
any,any,s,,
nearer,nearer,s,,
unto,unto,s,,
the,the,s,considrd,0
Masculine,masculine,s,,
Army,army,c,,
",",",",s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Masculine,masculine,s,,
Army,army,s,,
could,could,s,,
assault,assault,n,,
their,their,s,considrd,0
Enemies,enemies,c,,
",",",",s,,
or,or,s,considrd,0
defend,defend,s,,
themselves,themselves,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
posture,posture,s,,
I,i,s,considrd,0
left,left,s,,
them,them,nnn,,
Noble,noble,s,,
Heroickesses,heroickesses,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
intelligence,intelligence,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Army,army,s,,
of,of,s,considrd,0
Reformations,reformations,s,,
begins,begins,n,,
to,to,s,considrd,0
flag,flag,c,,
",",",",s,,
wherefore,wherefore,s,,
now,now,s,,
or,or,s,considrd,0
never,never,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
time,time,s,,
to,to,s,considrd,0
prove,prove,s,,
the,the,s,considrd,0
courage,courage,s,,
of,of,s,considrd,0
our,our,s,,
Sex,sex,c,,
",",",",s,,
to,to,n,considrd,0
get,get,s,,
liberty,liberty,s,,
and,and,s,,
freedom,freedom,s,strd,0
from,from,s,,
the,the,s,considrd,0
Female,female,s,,
Slavery,slavery,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
make,make,s,,
our,our,s,,
selves,selves,s,,
equal,equal,n,,
with,with,s,considrd,0
men,men,c,,
:,:,s,,
for,for,s,considrd,0
shall,shall,s,considrd,0
Men,men,s,,
only,only,s,,
sit,sit,s,,
in,in,s,considrd,0
Honors,honors,s,strd,0
chair,chair,c,,
",",",",s,,
and,and,s,,
Women,women,s,,
stand,stand,s,,
as,as,s,considrd,0
waiters,waiters,n,,
by,by,c,considrd,0
?,?,s,,
shall,shall,s,considrd,0
only,only,s,,
Men,men,s,,
in,in,s,considrd,0
Triumphant,triumphant,s,,
Chariots,chariots,s,,
ride,ride,c,,
",",",",s,,
and,and,s,,
Women,women,s,,
run,run,s,,
as,as,s,considrd,0
Captives,captives,s,,
by,by,c,considrd,0
?,?,n,,
shall,shall,s,considrd,0
only,only,s,,
men,men,s,,
be,be,s,considrd,0
Conquerors,conquerors,c,,
",",",",s,,
and,and,s,,
women,women,s,,
Slaves,slaves,c,,
?,?,s,,
shall,shall,s,considrd,0
only,only,s,,
men,men,s,,
live,live,s,,
by,by,s,considrd,0
Fame,fame,c,,
",",",",n,,
and,and,s,,
women,women,s,,
die,die,s,strd,0
in,in,s,considrd,0
Oblivion,oblivion,c,,
?,?,s,,
no,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
gallant,gallant,s,,
Heroicks,heroicks,s,,
raise,raise,s,,
your,your,s,,
Spirits,spirits,s,,
to,to,s,considrd,0
a,a,n,considrd,0
noble,noble,s,,
pitch,pitch,c,,
",",",",s,,
to,to,s,considrd,0
a,a,s,considrd,0
deaticall,deaticall,s,,
height,height,c,,
",",",",s,,
to,to,s,considrd,0
get,get,s,,
an,an,s,,
everlasting,everlasting,s,,
Renown,renown,c,,
",",",",s,,
and,and,s,,
infinite,infinite,n,,
praises,praises,c,,
",",",",s,,
by,by,s,considrd,0
honorable,honorable,c,strd,0
",",",",s,,
but,but,s,,
unusual,unusual,s,,
actions,actions,c,,
:,:,s,,
for,for,s,considrd,0
honorable,honorable,s,strd,0
Fame,fame,s,,
is,is,s,considrd,0
not,not,s,,
got,got,n,,
only,only,s,,
by,by,s,considrd,0
contemplating,contemplating,s,,
thoughts,thoughts,s,,
which,which,s,considrd,0
lie,lie,s,,
lasily,lasily,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Womb,womb,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Mind,mind,c,,
",",",",s,,
and,and,n,,
prove,prove,s,,
Abortive,abortive,c,,
",",",",s,,
if,if,s,,
not,not,s,,
brought,brought,s,,
forth,forth,s,,
in,in,s,considrd,0
living,living,s,,
deeds,deeds,c,,
;,;,s,,
but,but,s,,
worthy,worthy,s,,
Heroickesses,heroickesses,c,,
",",",",n,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,s,,
Fortune,fortune,s,,
desires,desires,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
Midwife,midwife,c,,
",",",",s,,
and,and,s,,
if,if,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
and,and,s,,
Goddesses,goddesses,n,,
did,did,s,,
not,not,s,,
intend,intend,s,,
to,to,s,considrd,0
favor,favor,s,strd,0
our,our,s,,
proceedings,proceedings,s,,
with,with,s,considrd,0
a,a,s,considrd,0
safe,safe,s,,
deliverance,deliverance,c,,
",",",",s,,
they,they,s,considrd,0
would,would,n,,
not,not,s,,
have,have,s,considrd,0
offered,offered,s,,
us,us,s,,
so,so,s,,
fair,fair,s,,
and,and,s,,
fit,fit,s,,
an,an,s,,
opportunity,opportunity,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
Mothers,mothers,s,,
of,of,n,considrd,0
glorious,glorious,s,,
Actions,actions,c,,
",",",",s,,
and,and,s,,
everlasting,everlasting,s,,
Fame,fame,c,,
",",",",s,,
which,which,s,considrd,0
if,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
so,so,s,,
unnatural,unnatural,s,,
to,to,n,considrd,0
strangle,strangle,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Birth,birth,s,,
by,by,s,considrd,0
fearful,fearful,s,strd,0
Cowardice,cowardice,c,strd,0
",",",",s,,
may,may,s,,
you,you,s,considrd,0
be,be,s,considrd,0
blasted,blasted,s,,
with,with,s,considrd,0
Infamy,infamy,c,,
",",",",n,,
which,which,s,considrd,0
is,is,s,considrd,0
worse,worse,s,,
than,than,s,,
to,to,s,considrd,0
dye,dye,s,,
and,and,s,,
be,be,s,considrd,0
forgotten,forgotten,c,,
;,;,s,,
may,may,s,,
you,you,s,considrd,0
be,be,s,considrd,0
whipped,whipped,s,strd,0
with,with,s,considrd,0
the,the,n,considrd,0
torturing,torturing,s,,
tongues,tongues,s,,
of,of,s,considrd,0
our,our,s,,
own,own,s,,
Sex,sex,s,,
we,we,s,considrd,0
left,left,s,,
behind,behind,s,,
us,us,c,,
",",",",s,,
and,and,s,,
may,may,s,,
you,you,s,considrd,0
be,be,s,considrd,0
scorned,scorned,s,,
and,and,n,,
neglected,neglected,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Masculine,masculine,s,,
Sex,sex,c,,
",",",",s,,
whilst,whilst,s,,
other,other,s,,
women,women,s,,
are,are,s,,
preferred,preferred,s,,
and,and,s,,
beloved,beloved,c,,
",",",",n,,
and,and,s,,
may,may,s,,
you,you,s,considrd,0
walk,walk,s,,
unregarded,unregarded,s,,
until,until,s,strd,0
you,you,s,considrd,0
become,become,s,,
a,a,s,considrd,0
Plague,plague,s,,
to,to,s,considrd,0
your,your,s,,
selves,selves,c,,
;,;,s,,
but,but,s,,
if,if,n,,
you,you,s,considrd,0
Arm,arm,s,,
with,with,s,considrd,0
Courage,courage,s,,
and,and,s,,
fight,fight,s,,
valiantly,valiantly,c,,
",",",",s,,
may,may,s,,
men,men,s,,
bow,bow,s,,
down,down,s,,
and,and,s,,
worship,worship,s,,
you,you,c,considrd,0
",",",",n,,
birds,birds,s,,
taught,taught,s,,
to,to,s,considrd,0
sing,sing,s,,
your,your,s,,
praises,praises,c,,
",",",",s,,
Kings,kings,s,,
offer,offer,s,,
up,up,s,,
their,their,s,considrd,0
Crowns,crowns,s,,
unto,unto,s,,
you,you,c,considrd,0
",",",",s,,
and,and,n,,
honor,honor,s,strd,0
inthrone,inthrone,s,,
you,you,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
mighty,mighty,s,,
power,power,nn,,
May,may,s,,
time,time,s,,
and,and,s,,
destiny,destiny,s,,
attend,attend,s,,
your,your,s,,
will,will,c,,
",",",",n,,
Fame,fame,s,,
be,be,s,considrd,0
your,your,s,,
scribe,scribe,s,,
to,to,s,considrd,0
write,write,s,,
your,your,s,,
actions,actions,s,,
still,still,c,,
;,;,n,,
And,and,s,,
may,may,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
each,each,s,,
act,act,s,,
with,with,s,considrd,0
praises,praises,s,,
fill,fill,c,,
.,.,nn,,
Fear,fear,s,,
us,us,s,,
not,not,c,,
",",",",s,,
fear,fear,s,,
us,us,s,,
not,not,c,,
",",",",s,,
we,we,s,considrd,0
dare,dare,s,,
and,and,s,,
will,will,s,,
follow,follow,s,,
you,you,s,considrd,0
wheresoever,wheresoever,s,,
and,and,s,,
to,to,s,considrd,0
what,what,n,,
you,you,s,considrd,0
dare,dare,s,,
or,or,s,considrd,0
will,will,s,,
lead,lead,s,,
us,us,c,,
",",",",s,,
be,be,s,considrd,0
it,it,s,,
through,through,s,,
the,the,s,considrd,0
jaws,jaws,s,strd,0
of,of,s,considrd,0
Death,death,nnn,,
GReat,great,s,considrd,0
Mars,mars,s,,
thou,thou,s,considrd,0
God,god,s,,
of,of,s,considrd,0
War,war,c,,
",",",",s,,
grant,grant,s,,
that,that,s,considrd,0
our,our,s,,
Squadrons,squadrons,s,,
may,may,s,,
like,like,s,,
unbroaken,unbroaken,s,,
Clouds,clouds,n,,
move,move,s,,
with,with,s,considrd,0
entire,entire,s,strd,0
Bodies,bodies,c,strd,0
",",",",s,,
let,let,s,,
Courage,courage,s,,
be,be,s,considrd,0
the,the,s,considrd,0
wind,wind,s,,
to,to,s,considrd,0
drive,drive,s,,
us,us,s,,
on,on,c,,
",",",",s,,
and,and,s,,
let,let,s,,
our,our,n,,
thick,thick,s,,
swelled,swelled,s,strd,0
Army,army,s,,
darken,darken,s,,
their,their,s,considrd,0
Sun,sun,s,,
of,of,s,considrd,0
hope,hope,s,,
with,with,s,considrd,0
black,black,s,,
despair,despair,c,,
",",",",s,,
let,let,s,,
us,us,s,,
power,power,n,strd,0
down,down,s,,
showers,showers,s,,
of,of,s,considrd,0
their,their,s,considrd,0
blood,blood,c,,
",",",",s,,
to,to,s,considrd,0
quench,quench,s,,
the,the,s,considrd,0
fiery,fiery,s,strd,0
flames,flames,s,,
of,of,s,considrd,0
our,our,s,,
revenge,revenge,nn,,
And,and,s,,
where,where,s,,
those,those,s,,
showers,showers,s,,
fall,fall,c,,
",",",",s,,
their,their,s,considrd,0
Deaths,deaths,s,,
as,as,s,considrd,0
seeds,seeds,n,,
Sown,sown,s,,
in,in,s,considrd,0
times,times,s,,
memory,memory,s,,
sprout,sprout,s,,
up,up,s,,
our,our,s,,
deeds,deeds,c,,
;,;,n,,
And,and,s,,
may,may,s,,
our,our,s,,
Acts,acts,s,,
Triumphant,triumphant,s,,
gat,gat,s,,
lands,lands,s,,
make,make,c,,
",",",",n,,
Which,which,s,considrd,0
Fame,fame,s,,
may,may,s,,
wear,wear,s,,
for,for,s,considrd,0
our,our,s,,
Heroicks,heroicks,s,,
sake,sake,c,,
.,.,nn,,
Doll,doll,c,,
",",",",s,,
how,how,s,,
does,does,s,strd,0
our,our,s,,
Lady,lady,s,,
since,since,s,,
the,the,s,considrd,0
burying,burying,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Patron,patron,c,,
?,?,nnn,,
Faith,faith,s,,
she,she,s,considrd,0
begins,begins,s,,
now,now,s,,
to,to,s,considrd,0
have,have,s,considrd,0
regard,regard,s,,
to,to,s,considrd,0
her,her,s,,
health,health,c,,
",",",",s,,
for,for,s,considrd,0
she,she,s,considrd,0
take,take,s,considrd,0
Iackalato,iackalato,n,,
every,every,s,,
Morning,morning,s,,
in,in,s,considrd,0
her,her,s,,
Bed,bed,s,,
falling,falling,c,,
",",",",s,,
and,and,s,,
then,then,s,,
she,she,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
mess,mess,s,,
of,of,s,considrd,0
Gelly,gelly,s,,
broth,broth,s,strd,0
for,for,n,considrd,0
her,her,s,,
Breakfast,breakfast,c,,
",",",",s,,
and,and,s,,
drinks,drinks,s,,
a,a,s,considrd,0
Cup,cup,s,,
of,of,s,considrd,0
Sack,sack,s,,
before,before,s,,
Dinner,dinner,c,,
",",",",s,,
and,and,s,,
eats,eats,s,,
a,a,s,considrd,0
Whitewine,whitewine,n,,
Cawdle,cawdle,s,,
every,every,s,,
afternoon,afternoon,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
her,her,s,,
Supper,supper,s,,
she,she,s,considrd,0
has,has,s,strd,0
new,new,s,considrd,0
laid,laid,s,,
Eggs,eggs,c,,
",",",",s,,
and,and,s,,
when,when,s,,
she,she,n,considrd,0
goes,goes,s,,
to,to,s,considrd,0
Bed,bed,c,,
",",",",s,,
she,she,s,considrd,0
drinks,drinks,s,,
a,a,s,considrd,0
hearty,hearty,s,,
draught,draught,s,,
of,of,s,considrd,0
Muskadine,muskadine,s,,
to,to,s,considrd,0
make,make,s,,
her,her,s,,
sleep,sleep,s,,
well,well,c,,
;,;,n,,
besides,besides,c,,
",",",",s,,
if,if,s,,
she,she,s,considrd,0
chances,chances,s,,
to,to,s,considrd,0
wake,wake,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Night,night,c,,
",",",",s,,
she,she,s,considrd,0
takes,takes,s,,
comfortable,comfortable,s,,
Spirits,spirits,c,,
",",",",s,,
as,as,n,considrd,0
Angelica,angelica,c,,
",",",",s,,
Aniseeds,aniseeds,c,,
",",",",s,,
Besor,besor,c,,
",",",",s,,
aquamirabilis,aquamirabilis,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
like,like,s,,
hot,hot,s,,
waters,waters,c,,
",",",",s,,
to,to,s,considrd,0
comfort,comfort,n,,
her,her,s,,
heart,heart,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
drive,drive,s,,
away,away,s,,
all,all,s,,
Melancholy,melancholy,s,,
thoughts,thoughts,nnn,,
Those,those,s,,
things,things,s,,
will,will,s,,
do,do,s,,
it,it,s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
done,done,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,s,,
that,that,s,considrd,0
my,my,s,considrd,0
Lady,lady,s,,
has,has,n,strd,0
sold,sold,s,,
all,all,s,,
my,my,s,considrd,0
Patrons,patrons,s,,
Horses,horses,c,,
",",",",s,,
Saddles,saddles,c,,
",",",",s,,
Arms,arms,c,,
",",",",s,,
Clothes,clothes,c,strd,0
",",",",s,,
and,and,s,,
such,such,s,,
like,like,s,,
things,things,s,,
at,at,s,considrd,0
the,the,n,considrd,0
Drums,drums,s,,
head,head,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
outcries,outcries,c,strd,0
",",",",s,,
to,to,s,considrd,0
get,get,s,,
a,a,s,considrd,0
little,little,s,,
the,the,s,considrd,0
more,more,s,,
money,money,s,,
for,for,s,considrd,0
them,them,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,n,,
the,the,s,considrd,0
World,world,s,,
will,will,s,,
condemn,condemn,s,,
her,her,c,,
",",",",s,,
as,as,s,considrd,0
believing,believing,s,,
her,her,s,,
to,to,s,considrd,0
be,be,s,considrd,0
covetous,covetous,nnn,,
O,o,s,,
that,that,s,strd,0
is,is,s,strd,1
nothing,nothing,c,,
",",",",s,,
for,for,s,considrd,0
what,what,s,,
she,she,s,considrd,0
loses,loses,s,,
by,by,s,considrd,0
being,being,s,,
thought,thought,s,,
covetous,covetous,c,,
",",",",s,,
she,she,s,considrd,0
will,will,n,,
regain,regain,s,,
by,by,s,considrd,0
being,being,s,,
thought,thought,s,,
rich,rich,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
World,world,s,,
esteems,esteems,s,,
and,and,s,,
respects,respects,s,,
nothing,nothing,s,,
so,so,n,,
much,much,s,,
as,as,s,considrd,0
riches,riches,nnn,,
Pray,pray,s,,
Sir,sir,s,,
what,what,s,,
