token,tokenToMatch,endReason,tag,tagIndex
which,which,s,considrd,0
brought,brought,s,,
not,not,s,,
some,some,s,,
fresh,fresh,s,,
tidings,tidings,s,strd,0
of,of,s,considrd,0
his,his,n,considrd,0
Majesty's,majesty's,s,strd,0
more,more,s,,
near,near,s,strd,0
and,and,s,,
nearer,nearer,s,strd,0
approach,approach,nn,,
At,at,s,considrd,0
the,the,s,considrd,0
length,length,s,,
Expectation,expectation,s,,
(,(,c,,
who,who,s,considrd,0
is,is,s,considrd,0
ever,ever,s,strd,0
waking,waking,c,,
),),s,,
and,and,s,,
that,that,s,considrd,0
so,so,s,,
long,long,s,,
was,was,s,,
great,great,c,considrd,0
",",",",n,,
grew,grew,s,,
near,near,s,strd,0
the,the,s,considrd,0
time,time,s,,
of,of,s,considrd,0
her,her,s,,
delivery,delivery,c,strd,0
",",",",s,,
Rumor,rumor,s,,
coming,coming,s,strd,0
all,all,s,,
in,in,s,considrd,0
a,a,s,considrd,0
sweat,sweat,s,strd,0
to,to,s,considrd,0
play,play,s,,
the,the,n,considrd,0
Midwife,midwife,c,,
",",",",s,,
whose,whose,s,,
first-comfortable,first-comfortable,s,,
words,words,s,,
were,were,c,,
",",",",s,,
that,that,s,considrd,0
this,this,s,considrd,0
Treasure,treasure,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Kingdom,kingdom,n,strd,0
(,(,c,,
a,a,s,considrd,0
Man-Ruler,man-ruler,c,,
),),s,,
hid,hid,s,,
so,so,s,,
many,many,s,,
years,years,s,strd,0
from,from,s,,
us,us,c,strd,0
",",",",s,,
was,was,s,,
now,now,s,,
brought,brought,s,,
to,to,s,considrd,0
light,light,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
hand,hand,nn,,
And,and,s,,
that,that,s,considrd,0
he,he,s,considrd,0
was,was,s,,
to,to,s,considrd,0
be,be,s,considrd,0
conducted,conducted,s,,
through,through,s,,
some,some,s,,
utter,utter,s,strd,0
part,part,s,,
of,of,s,considrd,0
this,this,s,considrd,0
his,his,s,considrd,0
City,city,c,strd,0
",",",",s,,
to,to,n,considrd,0
his,his,s,considrd,0
royal,royal,s,strd,0
Castle,castle,s,,
the,the,s,considrd,0
Tower,tower,c,,
",",",",s,,
that,that,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
age,age,s,,
of,of,s,considrd,0
a,a,s,considrd,0
man,man,s,,
(,(,c,,
till,till,s,,
this,this,s,considrd,0
very,very,s,,
minute,minute,c,,
),),n,,
had,had,s,considrd,0
not,not,s,,
been,been,s,strd,0
acquainted,acquainted,s,,
nor,nor,s,,
bor^^,bor^^,s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Kings,kings,s,,
Court,court,c,,
.,.,s,,
Which,which,s,considrd,0
Entrance,entrance,s,,
of,of,n,considrd,0
his,his,s,considrd,0
(,(,c,,
in,in,s,considrd,0
this,this,s,considrd,0
manner,manner,c,strd,0
),),s,,
being,being,s,,
fam'de,fam'de,s,,
abroad,abroad,c,,
",",",",s,,
Because,because,s,,
his,his,s,considrd,0
loving,loving,s,strd,0
Subjects,subjects,s,strd,0
the,the,n,considrd,0
Citizens,citizens,s,,
would,would,s,,
give,give,s,strd,0
a,a,s,considrd,0
taste,taste,s,,
of,of,s,considrd,0
their,their,s,considrd,0
duty,duty,s,strd,0
and,and,s,,
affection,affection,c,,
:,:,s,,
The,the,s,considrd,0
Device,device,s,strd,0
following,following,n,,
was,was,s,,
suddeinly,suddeinly,s,,
made,made,s,,
up,up,c,strd,0
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
first,first,s,,
service,service,c,strd,0
",",",",s,,
to,to,s,considrd,0
a,a,s,considrd,0
more,more,s,,
royal,royal,s,strd,0
and,and,s,,
serious,serious,n,,
ensuing,ensuing,s,,
Entertainment,entertainment,c,,
;,;,s,,
And,and,s,,
this,this,s,considrd,0
(,(,c,,
as,as,s,considrd,0
it,it,s,,
was,was,s,,
then,then,s,,
purposed,purposed,c,,
),),s,,
should,should,s,,
have,have,s,strd,0
been,been,n,strd,0
performed,performed,s,,
about,about,s,,
the,the,s,considrd,0
Bars,bars,s,strd,0
beyond,beyond,s,,
Bishops-gate,bishops-gate,nn,,
SAint,saint,s,considrd,0
George,george,c,,
",",",",s,,
Saint,saint,s,considrd,0
Andrew,andrew,c,,
",",",",s,,
(,(,c,,
the,the,s,considrd,0
Patrons,patrons,s,,
of,of,s,considrd,0
both,both,s,,
Kingdoms,kingdoms,c,strd,0
),),s,,
having,having,s,strd,0
along,along,s,,
time,time,n,,
looked,looked,s,strd,0
upon,upon,s,strd,0
each,each,s,,
other,other,c,,
",",",",s,,
with,with,s,considrd,0
countenances,countenances,s,,
rather,rather,s,,
of,of,s,considrd,0
mere,mere,s,strd,0
strangers,strangers,c,,
",",",",s,,
then,then,s,,
of,of,n,considrd,0
such,such,s,,
near,near,s,strd,0
Neighbors,neighbors,c,strd,0
",",",",s,,
upon,upon,s,strd,0
the,the,s,considrd,0
present,present,s,,
aspect,aspect,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Majesty's,majesty's,s,strd,0
approach,approach,s,,
toward,toward,n,,
I,i,s,considrd,0
ondon,ondon,c,,
",",",",s,,
were,were,s,,
(,(,c,,
in,in,s,considrd,0
his,his,s,considrd,0
sight,sight,c,,
),),s,,
to,to,s,considrd,0
issue,issue,s,,
from,from,s,,
two,two,s,,
several,several,s,strd,0
places,places,s,,
on,on,s,,
horseback,horseback,c,strd,0
",",",",n,,
and,and,s,,
in,in,s,considrd,0
complete,complete,s,strd,0
Armor,armor,c,strd,0
",",",",s,,
their,their,s,considrd,0
Breasts,breasts,s,strd,0
and,and,s,,
Caparisons,caparisons,s,,
suited,suited,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Arms,arms,s,strd,0
of,of,n,considrd,0
England,england,s,,
and,and,s,,
Scotland,scotland,c,,
",",",",s,,
(,(,c,,
as,as,s,considrd,0
they,they,s,considrd,0
are,are,s,,
now,now,s,,
quartered,quartered,c,,
),),s,,
to,to,s,considrd,0
testify,testify,s,strd,0
their,their,s,considrd,0
leagued,leagued,n,,
Combination,combination,c,,
",",",",s,,
and,and,s,,
new,new,s,strd,0
sworn,sworn,s,strd,0
Brotherhood,brotherhood,c,strd,0
.,.,s,,
These,these,s,,
two,two,s,,
armed,armed,s,,
Knights,knights,c,,
",",",",s,,
encountering,encountering,n,strd,0
one,one,s,,
another,another,s,,
on,on,s,,
the,the,s,considrd,0
way,way,c,,
",",",",s,,
were,were,s,,
to,to,s,considrd,0
ride,ride,s,,
hand,hand,s,,
in,in,s,considrd,0
hand,hand,c,,
",",",",s,,
till,till,s,,
they,they,s,considrd,0
met,met,s,,
his,his,s,considrd,0
Majesty,majesty,c,strd,0
.,.,n,,
But,but,s,,
the,the,s,considrd,0
strangeness,strangeness,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
newly-begotten,newly-begotten,s,,
amity,amity,c,strd,0
",",",",s,,
flying,flying,s,,
over,over,s,strd,0
the,the,s,considrd,0
earth,earth,c,,
",",",",s,,
It,it,n,,
calls,calls,s,strd,0
up,up,s,strd,0
the,the,s,considrd,0
Genius,genius,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,c,strd,0
",",",",s,,
who,who,s,considrd,0
(,(,c,,
not,not,s,,
so,so,s,,
much,much,s,,
mazde,mazde,c,,
",",",",s,,
as,as,s,considrd,0
wondering,wondering,s,strd,0
at,at,s,considrd,0
the,the,n,considrd,0
Novelty,novelty,c,strd,0
),),s,,
Intersepts,intersepts,s,,
their,their,s,considrd,0
Passage,passage,nn,,
And,and,s,,
most,most,s,,
a^tly,a^tly,s,,
(,(,c,,
in,in,s,considrd,0
our,our,s,,
Judgment,judgment,c,strd,0
),),s,,
might,might,s,,
this,this,s,considrd,0
Domesticum,domesticum,s,,
Numen,numen,s,,
(,(,c,,
the,the,s,considrd,0
Genius,genius,s,,
of,of,n,considrd,0
the,the,s,considrd,0
place,place,c,,
),),s,,
lay,lay,s,,
just,just,s,strd,0
claim,claim,s,strd,0
to,to,s,considrd,0
this,this,s,considrd,0
pre-eminence,pre-eminence,s,strd,0
of,of,s,considrd,0
first,first,s,,
bestowing,bestowing,s,,
Salutations,salutations,n,,
and,and,s,,
welcomes,welcomes,s,,
on,on,s,,
his,his,s,considrd,0
Majesty,majesty,c,strd,0
",",",",s,,
Genius,genius,s,,
being,being,s,,
held,held,s,,
(,(,s,,
Inter,inter,s,,
fictos,fictos,s,,
Deos,deos,c,,
"),","),",s,,
to,to,s,considrd,0
be,be,s,considrd,0
God,god,n,,
of,of,s,considrd,0
Hospitality,hospitality,s,strd,0
and,and,s,,
Pleasure,pleasure,c,,
:,:,s,,
and,and,s,,
none,none,s,,
but,but,s,,
such,such,s,,
a,a,s,considrd,0
one,one,s,,
was,was,s,,
meet,meet,s,,
to,to,s,considrd,0
receive,receive,s,strd,0
so,so,n,,
^xcellent,^xcellent,s,,
and,and,s,,
princely,princely,s,,
Guest,guest,nn,,
Or,or,s,considrd,0
if,if,s,,
not,not,s,,
worthy,worthy,c,,
",",",",s,,
for,for,s,considrd,0
those,those,s,,
two,two,s,,
former,former,s,,
respects,respects,c,,
:,:,s,,
Yet,yet,s,,
being,being,s,,
Deus,deus,s,,
Generationis,generationis,c,,
",",",",n,,
and,and,s,,
having,having,s,strd,0
a,a,s,considrd,0
power,power,s,,
as,as,s,strd,0
well,well,s,strd,1
over,over,s,strd,0
Countries,countries,c,,
",",",",s,,
herbs,herbs,s,strd,0
and,and,s,,
trees,trees,c,,
",",",",s,,
as,as,s,considrd,0
over,over,s,strd,0
men,men,c,,
",",",",s,,
and,and,n,,
the,the,s,considrd,0
City,city,s,strd,0
having,having,s,strd,0
now,now,s,,
put,put,s,,
on,on,s,,
a,a,s,considrd,0
Regeneration,regeneration,c,,
",",",",s,,
or,or,s,considrd,0
new,new,s,considrd,0
birth,birth,c,,
;,;,s,,
the,the,s,considrd,0
induction,induction,s,,
of,of,n,considrd,0
such,such,s,,
a,a,s,considrd,0
Person,person,c,,
",",",",s,,
might,might,s,,
(,(,c,,
with,with,s,considrd,0
out,out,s,,
a,a,s,considrd,0
Warrant,warrant,s,,
from,from,s,,
the,the,s,considrd,0
court,court,s,,
of,of,s,considrd,0
Critists,critists,c,,
),),s,,
pass,pass,s,strd,0
very,very,n,,
current,current,nn,strd,0
To,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
false,false,s,,
flourish,flourish,s,strd,0
here,here,s,,
with,with,s,considrd,0
the,the,s,considrd,0
borrowed,borrowed,s,,
weapons,weapons,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
old,old,s,,
Masters,masters,n,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
noble,noble,s,,
Science,science,s,,
of,of,s,considrd,0
Poesy,poesy,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
a,a,s,considrd,0
tyrannical,tyrannical,s,strd,0
coil,coil,c,strd,0
",",",",s,,
in,in,n,considrd,0
Anatomizing,anatomizing,s,,
Genius,genius,c,,
",",",",s,,
from,from,s,,
head,head,s,,
to,to,s,considrd,0
foot,foot,c,strd,0
",",",",s,,
(,(,c,,
only,only,s,,
to,to,s,considrd,0
show,show,s,strd,0
how,how,s,,
nimbly,nimbly,s,,
we,we,s,considrd,0
can,can,s,,
caruevp,caruevp,n,,
the,the,s,considrd,0
whole,whole,s,,
mess,mess,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Poets,poets,c,,
),),s,,
were,were,s,,
to,to,s,considrd,0
play,play,s,,
the,the,s,considrd,0
Executioner,executioner,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
lay,lay,s,,
out,out,n,,
Cities,cities,s,,
household,household,s,strd,0
God,god,s,,
on,on,s,,
the,the,s,considrd,0
rack,rack,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
him,him,s,,
confess,confess,c,strd,0
",",",",s,,
how,how,s,,
many,many,s,,
pair,pair,s,strd,0
of,of,s,considrd,0
Latin,latin,n,,
sheets,sheets,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,strd,0
shaken,shaken,s,,
and,and,s,,
cut,cut,s,,
into,into,s,considrd,0
shreds,shreds,s,,
to,to,s,considrd,0
make,make,s,,
him,him,s,,
a,a,s,considrd,0
garment,garment,c,,
.,.,s,,
Such,such,s,,
feats,feats,n,strd,0
of,of,s,considrd,0
Actiuitie,actiuitie,s,,
are,are,s,,
stale,stale,c,,
",",",",s,,
and,and,s,,
common,common,s,considrd,0
among,among,s,,
Scholars,scholars,c,strd,0
",",",",s,,
(,(,c,,
before,before,s,,
whom,whom,s,strd,0
it,it,s,,
is,is,n,considrd,0
protested,protested,s,,
we,we,s,considrd,0
come,come,s,,
not,not,s,,
now,now,s,,
(,(,c,,
in,in,s,considrd,0
a,a,s,considrd,0
Pageant,pageant,c,,
),),s,,
to,to,s,considrd,0
Play,play,s,,
a,a,s,considrd,0
Masters,masters,s,strd,0
prize,prize,c,,
),),s,,
For,for,s,considrd,0
Nunc,nunc,s,,
ego,ego,n,,
ventosae,ventosae,s,,
plebis,plebis,s,,
suffragia,suffragia,s,,
venor,venor,nn,,
The,the,s,considrd,0
multitude,multitude,s,,
is,is,s,considrd,0
now,now,s,,
to,to,s,considrd,0
be,be,s,considrd,0
our,our,s,,
Audience,audience,c,,
",",",",s,,
whose,whose,s,,
heads,heads,s,,
would,would,s,,
miserably,miserably,s,,
run,run,s,strd,0
a,a,n,considrd,0
wooll-gathering,wooll-gathering,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
do,do,s,strd,0
but,but,s,,
offer,offer,s,,
to,to,s,considrd,0
break,break,s,strd,0
them,them,s,,
with,with,s,considrd,0
hard,hard,s,,
words,words,c,,
.,.,s,,
But,but,n,,
suppose,suppose,s,,
(,(,c,,
by,by,s,considrd,0
the,the,s,considrd,0
way,way,c,,
),),s,,
contrary,contrary,s,,
to,to,s,considrd,0
the,the,s,considrd,0
opinion,opinion,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Doctors,doctors,c,,
),),s,,
that,that,s,considrd,0
our,our,n,,
Genius,genius,s,,
(,(,c,,
in,in,s,considrd,0
regard,regard,s,strd,0
the,the,s,considrd,0
place,place,s,,
is,is,s,considrd,0
Feminine,feminine,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
person,person,s,,
it,it,s,,
self,self,c,strd,0
",",",",s,,
drawn,drawn,n,strd,0
Figura,figura,s,,
Humana,humana,c,,
",",",",s,,
sed,sed,s,,
Ambiguo,ambiguo,s,,
sexu,sexu,c,,
),),s,,
should,should,s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,s,,
be,be,s,considrd,0
thrust,thrust,s,,
into,into,s,considrd,0
woman's,woman's,n,strd,0
apparel,apparel,c,strd,0
.,.,s,,
It,it,s,,
is,is,s,considrd,0
no,no,s,considrd,0
Schism,schism,c,strd,0
:,:,s,,
be,be,s,considrd,0
it,it,s,,
so,so,c,,
:,:,s,,
our,our,s,,
Genius,genius,s,,
is,is,s,considrd,0
then,then,s,,
a,a,s,considrd,0
Female,female,c,,
",",",",s,,
Antique,antique,c,,
;,;,s,,
and,and,n,,
reverend,reverend,s,strd,0
both,both,s,,
in,in,s,considrd,0
years,years,s,strd,0
and,and,s,,
habit,habit,c,,
:,:,s,,
a,a,s,considrd,0
Chaplet,chaplet,s,,
of,of,s,considrd,0
mingled,mingled,s,,
flowers,flowers,c,strd,0
",",",",s,,
Inter,inter,s,,
wouen,wouen,n,,
with,with,s,considrd,0
branches,branches,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Plane,plane,s,,
Tree,tree,s,,
(,(,c,,
crowning,crowning,s,,
her,her,s,,
Temples,temples,c,,
:,:,s,,
her,her,s,,
hair,hair,s,strd,0
long,long,s,,
and,and,n,,
white,white,c,,
:,:,s,,
her,her,s,,
Vesture,vesture,s,,
a,a,s,considrd,0
loose,loose,s,,
roabe,roabe,c,,
",",",",s,,
Changeable,changeable,s,,
and,and,s,,
powdered,powdered,s,strd,0
with,with,s,considrd,0
Stars,stars,c,strd,0
:,:,s,,
And,and,n,,
being,being,s,,
(,(,c,,
on,on,s,,
horseback,horseback,s,strd,0
likewise,likewise,c,,
),),s,,
thus,thus,s,,
furnished,furnished,c,,
",",",",s,,
this,this,s,considrd,0
was,was,s,,
the,the,s,considrd,0
tune,tune,s,,
of,of,s,considrd,0
her,her,s,,
voice,voice,nn,strd,0
STay,stay,c,,
:,:,s,,
we,we,s,strd,0
conjure,conjure,s,strd,0
you,you,c,considrd,0
",",",",s,,
by,by,s,considrd,0
that,that,s,considrd,0
Potent,potent,s,,
Name,name,c,,
",",",",n,,
of,of,s,considrd,0
which,which,s,considrd,0
each,each,s,,
Letter's,letter's,s,,
(,(,c,,
now,now,c,,
),),s,,
a,a,s,considrd,0
triple,triple,s,,
charm,charm,c,strd,0
:,:,n,,
Stay,stay,c,,
;,;,s,,
and,and,s,,
deliver,deliver,s,strd,0
us,us,c,strd,0
",",",",s,,
of,of,s,considrd,0
whence,whence,s,,
you,you,s,considrd,0
are,are,c,,
",",",",n,,
And,and,s,,
why,why,s,,
you,you,s,considrd,0
bear,bear,s,strd,0
(,(,c,,
alone,alone,c,,
),),s,,
th'os^ent,th'os^ent,s,,
of,of,s,considrd,0
War,war,c,strd,0
",",",",n,,
When,when,s,,
all,all,s,,
hands,hands,s,,
else,else,s,,
rear,rear,s,strd,0
Olive,olive,s,strd,0
boughs,boughs,s,,
and,and,s,,
Palm,palm,c,strd,0
:,:,n,,
And,and,s,,
Halcyonean,halcyonean,s,,
days,days,s,strd,0
assure,assure,s,,
all,all,s,strd,0
is,is,s,strd,1
calm,calm,c,strd,0
.,.,n,,
When,when,s,,
every,every,s,strd,0
tongue,tongue,s,,
speaks,speaks,s,strd,0
Music,music,c,strd,0
:,:,s,,
when,when,s,,
each,each,s,,
Pen,pen,n,,
(,(,c,,
Dul'd,dul'd,s,,
and,and,s,,
did,did,s,strd,0
black,black,s,strd,0
in,in,s,considrd,0
Galle,galle,c,,
),),s,,
is,is,s,considrd,0
white,white,s,,
again,again,c,strd,0
",",",",n,,
And,and,s,,
dipped,dipped,s,strd,0
in,in,s,considrd,0
Nectar,nectar,c,,
",",",",s,,
which,which,s,considrd,0
by,by,s,considrd,0
Delphick,delphick,s,,
fire,fire,n,considrd,0
Being,being,s,,
heated,heated,c,,
",",",",s,,
melts,melts,s,,
into,into,s,considrd,0
an,an,s,,
Orphean-quire,orphean-quire,c,,
.,.,n,,
When,when,s,,
Troyes,troyes,s,,
proud,proud,s,,
buildings,buildings,s,,
show,show,s,strd,0
like,like,s,,
Fairie-bowers,fairie-bowers,c,,
",",",",n,,
And,and,s,,
Streets,streets,s,,
(,(,c,,
like,like,s,,
Gardens,gardens,c,,
),),s,,
are,are,s,,
perfumed,perfumed,s,strd,0
with,with,s,considrd,0
Flowers,flowers,c,,
:,:,n,,
And,and,s,,
Windows,windows,s,strd,0
glazde,glazde,s,,
only,only,s,strd,0
with,with,s,considrd,0
wondering,wondering,s,strd,0
eyes,eyes,c,,
;,;,n,,
(,(,c,,
In,in,s,considrd,0
a,a,s,considrd,0
Kings,kings,s,,
look,look,s,strd,0
such,such,s,,
admiration,admiration,s,,
lies,lies,c,strd,0
!),!),n,,
And,and,s,,
when,when,s,,
soft,soft,s,,
handed,handed,s,,
Peace,peace,c,,
",",",",s,,
so,so,s,,
sweetly,sweetly,s,,
thriues,thriues,c,,
",",",",n,,
That,that,s,considrd,0
Bees,bees,s,,
in,in,s,considrd,0
Soldiers,soldiers,s,strd,0
Helmets,helmets,s,,
build,build,s,,
their,their,s,considrd,0
Hiues,hiues,c,,
:,:,n,,
When,when,s,,
loy,loy,s,,
a,a,s,considrd,0
tip-toe,tip-toe,s,,
stands,stands,s,,
on,on,s,,
Fortunes,fortunes,s,,
Wheel,wheel,c,strd,0
",",",",n,,
In,in,s,considrd,0
silken,silken,s,,
Robes,robes,c,,
:,:,s,,
How,how,s,,
dare,dare,s,,
you,you,s,considrd,0
shine,shine,s,,
in,in,s,considrd,0
Steel,steel,c,strd,0
?,?,nn,,
Lady,lady,c,strd,0
",",",",s,,
What,what,s,,
are,are,s,,
you,you,s,considrd,0
that,that,s,considrd,0
so,so,s,,
question,question,s,,
us,us,c,strd,0
?,?,nn,,
I,i,s,considrd,0
Am,am,s,,
the,the,s,considrd,0
places,places,s,,
Genius,genius,c,,
",",",",s,,
whence,whence,s,,
now,now,s,,
springs,springs,n,,
A,a,s,considrd,0
Vine,vine,c,,
",",",",s,,
whose,whose,s,,
youngest,youngest,s,strd,0
Branch,branch,s,strd,0
shall,shall,s,considrd,0
produce,produce,s,,
Kings,kings,c,,
:,:,n,,
This,this,s,considrd,0
little,little,s,,
world,world,s,,
of,of,s,considrd,0
men,men,c,,
;,;,s,,
this,this,s,considrd,0
precious,precious,s,,
Stone,stone,c,,
",",",",n,,
That,that,s,considrd,0
sets,sets,s,,
out,out,s,,
Europe,europe,c,,
:,:,s,,
this,this,s,considrd,0
(,(,c,,
the,the,s,considrd,0
glass,glass,s,strd,0
alone,alone,c,,
",)",",)",n,,
Where,where,s,,
the,the,s,considrd,0
neat,neat,s,,
Sun,sun,s,strd,0
each,each,s,,
Morn,morn,s,strd,0
him,him,s,,
self,self,s,strd,0
attires,attires,c,,
",",",",n,,
And,and,s,,
gildes,gildes,s,,
it,it,s,,
with,with,s,considrd,0
his,his,s,considrd,0
repercussiue,repercussiue,s,,
fires,fires,c,,
.,.,n,,
This,this,s,considrd,0
Jewel,jewel,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Land,land,c,,
;,;,s,,
Englands,englands,s,,
right,right,s,,
Eye,eye,c,,
:,:,n,,
Altar,altar,s,,
of,of,s,considrd,0
Love,love,c,strd,0
;,;,s,,
and,and,s,,
Sphere,sphere,s,strd,0
of,of,s,considrd,0
Majesty,majesty,c,strd,0
:,:,n,,
Green,green,s,strd,0
Neptunes,neptunes,s,,
Minion,minion,c,,
",",",",s,,
bou't,bou't,s,,
whose,whose,s,,
Virgin-waste,virgin-waste,c,,
",",",",n,,
Isis,isis,s,,
is,is,s,considrd,0
like,like,s,,
a,a,s,considrd,0
Cristall,cristall,s,,
girdle,girdle,s,,
cast,cast,c,,
.,.,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
are,are,s,,
we,we,s,considrd,0
the,the,s,considrd,0
Genius,genius,c,,
;,;,s,,
here,here,s,,
have,have,s,strd,0
I,i,c,considrd,0
",",",",n,,
Slept,slept,s,,
(,(,c,,
by,by,s,considrd,0
the,the,s,considrd,0
favor,favor,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Deity,deity,c,,
),),n,,
Fortie-foure,fortie-foure,s,,
Summers,summers,s,,
and,and,s,,
as,as,s,considrd,0
many,many,s,,
Springs,springs,c,,
",",",",n,,
Not,not,s,,
frighted,frighted,s,,
with,with,s,considrd,0
the,the,s,considrd,0
threats,threats,s,,
of,of,s,considrd,0
foreign,foreign,s,strd,0
Kings,kings,c,,
.,.,n,,
But,but,s,,
held,held,s,,
up,up,s,strd,0
in,in,s,considrd,0
that,that,s,considrd,0
gowned,gowned,s,,
State,state,s,,
I,i,s,considrd,0
have,have,c,strd,0
",",",",n,,
By,by,s,considrd,0
twice,twice,s,,
Twelue-Fathers,twelue-fathers,s,,
politic,politic,s,strd,0
and,and,s,,
grave,grave,c,strd,0
:,:,n,,
Who,who,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
sheathed,sheathed,s,,
Sword,sword,c,,
",",",",s,,
and,and,s,,
silken,silken,s,,
Law,law,c,,
",",",",n,,
Do,do,s,,
keep,keep,s,strd,0
(,(,c,,
within,within,s,,
weak,weak,s,strd,0
Walls,walls,c,strd,0
),),s,,
Millions,millions,s,,
in,in,s,considrd,0
awe,awe,c,,
.,.,n,,
I,i,s,considrd,0
charge,charge,s,,
you,you,s,considrd,0
therefore,therefore,s,,
say,say,c,,
",",",",s,,
