token,tokenToMatch,endReason,tag,tagIndex
virtuous,virtuous,c,strd,0
",",",",s,,
fair,fair,c,strd,0
",",",",s,,
and,and,s,,
noble,noble,c,,
",",",",n,,
As,as,s,considrd,0
her,her,s,,
great,great,s,considrd,0
Mother's,mother's,s,,
good,good,c,,
;,;,s,,
and,and,s,,
that,that,s,strd,0
is,is,s,strd,1
not,not,s,,
ordinary,ordinary,c,,
.,.,nn,,
But,but,s,,
why,why,s,,
(,(,c,,
so,so,s,,
many,many,s,,
Princes,princes,c,,
",",",",s,,
and,and,s,,
so,so,s,,
great,great,s,considrd,0
ones,ones,n,,
Being,being,s,,
Suitors,suitors,c,,
),),s,,
should,should,s,,
the,the,s,considrd,0
Duchess,duchess,s,strd,0
deny,deny,s,,
to,to,s,considrd,0
match,match,s,,
her,her,c,,
?,?,nn,,
She,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Jewel,jewel,s,strd,0
man,man,c,,
",",",",s,,
hangs,hangs,s,,
in,in,s,considrd,0
her,her,s,,
bosom,bosom,c,strd,0
",",",",n,,
Her,her,s,,
only,only,s,,
Child,child,c,strd,0
:,:,s,,
with,with,s,considrd,0
her,her,s,,
eyes,eyes,s,,
she,she,s,considrd,0
sees,sees,s,,
all,all,s,,
things,things,c,,
",",",",n,,
Discourses,discourses,s,,
with,with,s,considrd,0
her,her,s,,
tongue,tongue,c,,
",",",",s,,
and,and,s,,
pluck,pluck,s,,
her,her,s,,
from,from,s,,
her,her,n,,
(,(,c,,
So,so,s,,
dotingly,dotingly,s,,
the,the,s,considrd,0
old,old,s,,
one,one,s,,
loves,loves,s,,
her,her,s,,
young,young,s,,
one,one,c,,
),),n,,
You,you,s,considrd,0
pluck,pluck,s,,
her,her,s,,
heart,heart,s,,
out,out,s,,
too,too,c,,
:,:,s,,
Besides,besides,c,,
",",",",s,,
of,of,s,considrd,0
late,late,s,,
days,days,c,strd,0
",",",",n,,
The,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Millaine,millaine,c,,
",",",",s,,
who,who,s,considrd,0
could,could,s,,
never,never,s,considrd,0
win,win,s,,
her,her,n,,
By,by,s,considrd,0
love,love,c,,
",",",",s,,
nor,nor,s,,
treaty,treaty,c,,
",",",",s,,
laid,laid,s,,
a,a,s,considrd,0
close,close,s,,
train,train,s,strd,0
for,for,s,considrd,0
her,her,n,,
In,in,s,considrd,0
her,her,s,,
own,own,s,strd,0
private,private,s,,
walks,walks,c,strd,0
:,:,s,,
some,some,s,,
forty,forty,s,,
Horsemen,horsemen,c,strd,0
",",",",n,,
So,so,s,,
to,to,s,considrd,0
surprise,surprise,s,strd,0
her,her,c,,
;,;,s,,
which,which,s,considrd,0
we,we,s,considrd,0
found,found,c,,
",",",",s,,
and,and,s,,
dealt,dealt,s,,
with,with,c,considrd,0
",",",",n,,
And,and,s,,
sent,sent,s,,
'em,'em,s,,
running,running,s,,
home,home,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Duke,duke,s,,
their,their,s,considrd,0
Master,master,c,,
",",",",n,,
Like,like,s,,
Dogs,dogs,s,strd,0
with,with,s,considrd,0
bottles,bottles,s,,
at,at,s,considrd,0
their,their,s,considrd,0
tails,tails,c,strd,0
.,.,nn,,
Since,since,s,,
that,that,c,considrd,0
",",",",s,,
I,i,s,considrd,0
heard,heard,s,,
Sir,sir,c,,
",",",",n,,
She,she,s,considrd,0
has,has,s,considrd,0
sent,sent,s,,
her,her,s,,
to,to,s,considrd,0
your,your,s,,
Cittadell,cittadell,s,,
to,to,s,considrd,0
secure,secure,s,,
her,her,c,,
",",",",n,,
My,my,s,considrd,0
cosen,cosen,s,strd,0
Rodope,rodope,c,,
",",",",s,,
your,your,s,,
wife,wife,s,,
attending,attending,s,,
her,her,c,,
.,.,nn,,
You,you,s,considrd,0
hear,hear,s,strd,0
a,a,s,considrd,0
truth,truth,c,,
",",",",s,,
and,and,s,,
all,all,s,,
convenient,convenient,s,,
pleasures,pleasures,n,,
Are,are,s,,
there,there,s,considrd,0
proportioned,proportioned,s,strd,0
for,for,s,considrd,0
her,her,c,,
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
feign,feign,s,strd,0
Sir,sir,c,,
",",",",n,,
Like,like,s,,
one,one,s,,
that,that,s,considrd,0
owes,owes,s,,
a,a,s,considrd,0
dutious,dutious,s,,
service,service,s,,
to,to,s,considrd,0
her,her,n,,
Sometimes,sometimes,c,,
",",",",s,,
so,so,s,,
please,please,s,,
you,you,s,considrd,0
--,--,nn,,
Gentle,gentle,s,,
Cosen,cosen,s,strd,0
pardon,pardon,s,,
me,me,c,,
",",",",n,,
I,i,s,considrd,0
must,must,s,,
not,not,c,,
",",",",s,,
nor,nor,s,,
you,you,s,considrd,0
must,must,s,,
not,not,s,,
dare,dare,s,,
to,to,s,considrd,0
offer,offer,c,,
",",",",n,,
The,the,s,considrd,0
last,last,s,,
Edict,edict,s,,
lies,lies,s,strd,0
on,on,s,,
his,his,s,considrd,0
life,life,s,,
pu^sues,pu^sues,s,,
it,it,c,,
;,;,n,,
Your,your,s,,
friend,friend,s,,
Sir,sir,s,,
to,to,s,considrd,0
command,command,c,,
",",",",s,,
abroad,abroad,s,,
to,to,s,considrd,0
love,love,s,,
you,you,c,considrd,0
",",",",n,,
To,to,s,considrd,0
lend,lend,s,,
ye,ye,s,,
any,any,s,,
thing,thing,s,,
I,i,s,considrd,0
have,have,c,considrd,0
",",",",s,,
to,to,s,considrd,0
wait,wait,s,,
upon,upon,s,,
ye,ye,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Cittadell,cittadell,s,,
where,where,s,,
I,i,s,considrd,0
stand,stand,s,,
charged,charged,c,strd,0
",",",",n,,
Not,not,s,,
a,a,s,considrd,0
bit,bit,s,,
upon,upon,s,,
a,a,s,considrd,0
march,march,c,,
:,:,s,,
no,no,s,considrd,0
service,service,s,,
Sir,sir,c,,
",",",",n,,
No,no,c,considrd,0
",",",",s,,
good,good,s,,
Sir,sir,s,,
by,by,s,considrd,0
no,no,s,considrd,0
means,means,c,strd,0
:,:,s,,
I,i,s,considrd,0
kiss,kiss,s,strd,0
your,your,s,,
hands,hands,s,,
Sir,sir,c,,
.,.,nn,,
To,to,s,considrd,0
your,your,s,,
keeping,keeping,s,,
only,only,c,,
?,?,s,,
none,none,s,,
else,else,s,,
to,to,s,considrd,0
look,look,s,,
upon,upon,s,,
her,her,c,,
?,?,n,,
None,none,s,,
but,but,s,,
Bartello,bartello,s,,
worthy,worthy,s,,
her,her,s,,
attendance,attendance,c,,
?,?,n,,
No,no,s,considrd,0
faith,faith,s,,
but,but,s,,
his,his,s,considrd,0
to,to,s,considrd,0
serve,serve,s,,
her,her,c,,
?,?,s,,
O,o,s,,
Belvidere,belvidere,c,,
",",",",n,,
Thou,thou,s,considrd,0
Saint,saint,s,considrd,0
to,to,s,considrd,0
whom,whom,s,,
my,my,s,considrd,0
youth,youth,s,,
is,is,s,considrd,0
sacrificed,sacrificed,c,strd,0
",",",",n,,
Thou,thou,s,considrd,0
point,point,s,,
to,to,s,considrd,0
which,which,s,considrd,0
my,my,s,considrd,0
life,life,s,,
turns,turns,c,strd,0
",",",",s,,
and,and,s,,
my,my,s,considrd,0
fortune,fortune,c,,
",",",",n,,
Art,art,s,,
thou,thou,s,considrd,0
locked,locked,s,strd,0
from,from,s,,
me,me,s,,
now,now,c,,
?,?,s,,
from,from,s,,
all,all,s,,
my,my,s,considrd,0
comforts,comforts,c,,
",",",",n,,
Art,art,s,,
thou,thou,s,considrd,0
snatched,snatched,s,strd,0
violently,violently,c,,
?,?,s,,
thou,thou,s,considrd,0
hear'st,hear'st,s,,
me,me,s,,
not,not,c,,
",",",",n,,
Nor,nor,s,,
can,can,s,strd,0
thou,thou,s,considrd,0
see,see,s,,
(,(,c,,
fair,fair,s,strd,0
soul,soul,c,strd,0
),),s,,
thy,thy,s,considrd,0
Servants,servants,s,,
mournings,mournings,c,,
",",",",n,,
Yet,yet,s,,
let,let,s,,
thy,thy,s,considrd,0
gentle,gentle,s,,
heart,heart,s,,
feel,feel,s,strd,0
what,what,s,,
is,is,s,considrd,0
absence,absence,c,,
",",",",n,,
The,the,s,considrd,0
great,great,s,considrd,0
divorse,divorse,s,,
of,of,s,considrd,0
minds,minds,s,,
so,so,s,,
truly,truly,s,,
loving,loving,c,,
",",",",n,,
So,so,s,,
long,long,c,,
",",",",s,,
and,and,s,,
nursed,nursed,s,strd,0
in,in,s,considrd,0
one,one,s,,
affection,affection,n,,
Even,even,s,,
from,from,s,,
our,our,s,,
infant,infant,s,,
eyes,eyes,c,,
",",",",s,,
sucked,sucked,s,strd,0
in,in,s,considrd,0
and,and,s,,
nourished,nourished,c,strd,0
:,:,n,,
O,o,s,,
let,let,s,,
it,it,s,,
feel,feel,s,strd,0
but,but,s,,
that,that,c,considrd,0
",",",",s,,
and,and,s,,
there,there,s,considrd,0
stand,stand,s,,
constant,constant,n,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
blessed,blessed,c,strd,0
.,.,s,,
My,my,s,considrd,0
dear,dear,s,strd,0
Niece,niece,s,strd,0
Rodope,rodope,c,,
",",",",n,,
That,that,s,considrd,0
is,is,s,considrd,0
her,her,s,,
Governesse,governesse,c,,
",",",",s,,
did,did,s,,
love,love,s,,
me,me,s,,
dearly,dearly,c,strd,0
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
one,one,s,,
hope,hope,s,,
yet,yet,s,,
to,to,s,considrd,0
see,see,s,,
her,her,c,,
:,:,s,,
when,when,s,,
he,he,s,considrd,0
is,is,s,considrd,0
absent,absent,n,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
ventured,ventured,c,strd,0
",",",",s,,
and,and,s,,
she,she,s,considrd,0
may,may,s,,
work,work,s,,
it,it,s,,
closely,closely,c,,
:,:,n,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Ladies,ladies,s,,
will,will,s,,
goes,goes,s,,
equal,equal,s,strd,0
with,with,s,considrd,0
me,me,c,,
",",",",n,,
And,and,s,,
so,so,s,,
the,the,s,considrd,0
danger,danger,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Edict,edict,s,,
avoided,avoided,c,strd,0
;,;,n,,
Let,let,s,,
me,me,s,,
think,think,s,,
more,more,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
must,must,s,,
try,try,s,,
all,all,s,,
hazards,hazards,c,,
.,.,nn,,
Will,will,s,,
ye,ye,s,,
go,go,s,,
yonder,yonder,s,,
Sir,sir,c,,
?,?,nn,,
Yes,yes,s,,
marry,marry,s,,
will,will,s,,
I,i,s,considrd,0
Sir,sir,c,,
.,.,nn,,
And,and,s,,
by,by,s,considrd,0
this,this,s,considrd,0
Ladder,ladder,c,,
?,?,nn,,
By,by,s,considrd,0
that,that,s,considrd,0
Ladder,ladder,c,,
",",",",s,,
coxcomb,coxcomb,c,,
.,.,nn,,
Have,have,s,considrd,0
ye,ye,s,,
any,any,s,,
more,more,s,,
necks,necks,s,,
at,at,s,considrd,0
home,home,s,,
when,when,s,,
this,this,s,considrd,0
is,is,s,considrd,0
broken,broken,c,,
",",",",n,,
For,for,s,considrd,0
this,this,s,considrd,0
will,will,s,,
crack,crack,s,,
with,with,s,considrd,0
the,the,s,considrd,0
best,best,s,,
friend,friend,s,,
he,he,s,considrd,0
has,has,s,considrd,0
Sir,sir,c,,
?,?,n,,
Or,or,s,considrd,0
can,can,s,,
you,you,s,considrd,0
pitch,pitch,s,,
of,of,s,considrd,0
all,all,s,,
four,four,c,strd,0
",",",",s,,
like,like,s,,
an,an,s,,
Ape,ape,s,,
now,now,c,,
?,?,n,,
Let,let,s,,
me,me,s,,
see,see,s,,
you,you,s,considrd,0
tumble,tumble,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
very,very,s,,
pleasant,pleasant,s,,
Sir,sir,c,,
.,.,nn,,
No,no,s,considrd,0
truly,truly,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
loath,loath,s,,
to,to,s,considrd,0
see,see,s,,
ye,ye,n,,
Come,come,s,,
fluttering,fluttering,s,,
down,down,s,,
like,like,s,,
a,a,s,considrd,0
young,young,s,strd,0
Rooke,rooke,c,,
",",",",s,,
cry,cry,s,,
squab,squab,c,,
",",",",n,,
And,and,s,,
take,take,s,considrd,0
ye,ye,s,,
up,up,s,,
with,with,s,considrd,0
your,your,s,,
brains,brains,s,,
beaten,beaten,s,,
into,into,s,considrd,0
your,your,s,,
buttocks,buttocks,nn,,
Hold,hold,s,,
your,your,s,,
peace,peace,s,,
Ass,ass,c,strd,0
:,:,s,,
who,who,s,strd,0
is,is,s,strd,1
this,this,s,considrd,0
stands,stands,s,,
musing,musing,s,,
here,here,c,,
?,?,n,,
Silvio,silvio,c,,
?,?,nn,,
Who,who,s,considrd,0
calls,calls,s,,
me,me,c,,
?,?,nn,,
One,one,s,,
most,most,s,,
glad,glad,s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
Sir,sir,c,,
.,.,nn,,
My,my,s,considrd,0
dearest,dearest,s,,
Claudio,claudio,c,,
?,?,s,,
what,what,s,,
make,make,s,,
you,you,s,considrd,0
thus,thus,s,,
private,private,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
preparation,preparation,s,,
of,of,s,considrd,0
this,this,s,considrd,0
nature,nature,c,,
?,?,nn,,
We,we,s,considrd,0
have,have,s,considrd,0
leave,leave,s,,
to,to,s,considrd,0
play,play,c,,
",",",",s,,
and,and,s,,
are,are,s,,
going,going,s,,
to,to,s,considrd,0
climb,climb,s,strd,0
Birds,birds,s,,
nests,nests,c,,
.,.,nnn,,
Prithee,prithee,s,strd,0
what,what,s,,
is,is,s,considrd,0
it,it,s,,
friend,friend,c,,
?,?,s,,
why,why,s,,
start,start,s,,
ye,ye,s,,
from,from,s,,
me,me,c,,
?,?,n,,
Is,is,s,considrd,0
your,your,s,,
old,old,s,,
Mistress,mistress,s,strd,0
grown,grown,s,strd,0
so,so,s,,
coy,coy,s,,
and,and,s,,
cruel,cruel,c,strd,0
",",",",n,,
She,she,s,considrd,0
must,must,s,,
be,be,s,considrd,0
scaled,scaled,c,strd,0
?,?,s,,
it,it,s,,
seems,seems,s,strd,0
you,you,s,considrd,0
are,are,s,,
loath,loath,s,,
to,to,s,considrd,0
tell,tell,s,,
me,me,c,,
",",",",n,,
Since,since,s,,
twenty,twenty,s,,
years,years,s,strd,0
continuance,continuance,s,,
of,of,s,considrd,0
our,our,s,,
friendship,friendship,n,,
May,may,s,,
not,not,s,,
be,be,s,considrd,0
worth,worth,s,,
the,the,s,considrd,0
weight,weight,s,,
of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
secret,secret,c,,
",",",",n,,
'Twill,'twill,s,,
be,be,s,considrd,0
but,but,s,,
rude,rude,s,,
to,to,s,considrd,0
ask,ask,s,strd,0
again,again,c,strd,0
:,:,s,,
'save,'save,s,,
ye,ye,c,,
.,.,nn,,
Nay,nay,s,,
stay,stay,c,,
",",",",s,,
dear,dear,s,strd,0
Silvio,silvio,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
love,love,s,,
me,me,s,,
take,take,s,considrd,0
it,it,c,,
:,:,n,,
For,for,s,considrd,0
till,till,s,,
you,you,s,considrd,0
know,know,s,,
it,it,c,,
",",",",s,,
never,never,s,considrd,0
woman,woman,s,,
labored,labored,n,strd,0
As,as,s,considrd,0
I,i,s,considrd,0
do,do,s,,
now,now,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,s,,
my,my,s,considrd,0
best,best,s,,
to,to,s,considrd,0
ease,ease,s,,
it,it,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
the,the,s,considrd,0
Lady,lady,s,,
Belvidere,belvidere,s,,
--,--,nn,,
What,what,s,,
heard,heard,s,,
Sir,sir,c,,
?,?,nn,,
Heard,heard,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Cittadell,cittadell,c,,
",",",",s,,
upon,upon,s,,
some,some,s,,
fears,fears,n,strd,0
She,she,s,considrd,0
is,is,s,considrd,0
confined,confined,c,strd,0
.,.,nn,,
Why,why,s,,
dreams,dreams,s,strd,0
he,he,s,considrd,0
on,on,s,,
this,this,s,considrd,0
beauty,beauty,c,,
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
it,it,c,,
.,.,nn,,
And,and,s,,
that,that,s,considrd,0
no,no,s,considrd,0
access,access,c,strd,0
",",",",n,,
No,no,s,considrd,0
blessing,blessing,s,,
from,from,s,,
those,those,s,,
eyes,eyes,s,,
but,but,s,,
with,with,s,considrd,0
much,much,s,,
hazard,hazard,c,,
",",",",n,,
Even,even,s,,
hazard,hazard,s,,
of,of,s,considrd,0
a,a,s,considrd,0
life,life,c,,
.,.,nn,,
He,he,s,considrd,0
dares,dares,s,,
not,not,s,,
love,love,s,,
her,her,c,,
;,;,n,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
that,that,s,considrd,0
too,too,c,,
:,:,s,,
but,but,s,,
whither,whither,s,,
points,points,s,,
your,your,s,,
purpose,purpose,c,,
?,?,nn,,
O,o,s,,
Silvio,silvio,c,,
",",",",s,,
let,let,s,,
me,me,s,,
speak,speak,s,strd,0
that,that,s,considrd,0
none,none,s,,
may,may,s,,
hear,hear,s,strd,0
me,me,c,,
",",",",n,,
None,none,s,,
but,but,s,,
thy,thy,s,considrd,0
truth,truth,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,considrd,0
loved,loved,s,strd,0
this,this,s,considrd,0
Lady,lady,s,,
long,long,c,,
",",",",n,,
Long,long,s,,
given,given,s,,
away,away,s,,
my,my,s,considrd,0
life,life,s,,
to,to,s,considrd,0
her,her,s,,
devotion,devotion,c,,
",",",",n,,
Long,long,s,,
dwelt,dwelt,s,,
upon,upon,s,,
that,that,s,considrd,0
beauty,beauty,s,,
to,to,s,considrd,0
my,my,s,considrd,0
ruin,ruin,c,strd,0
.,.,nn,,
Does,does,s,strd,0
she,she,s,considrd,0
know,know,s,,
this,this,c,considrd,0
?,?,nn,,
No,no,c,considrd,0
",",",",s,,
there,there,s,considrd,0
begins,begins,s,,
my,my,s,considrd,0
misery,misery,c,,
",",",",n,,
Ixion-like,ixion-like,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
only,only,s,strd,0
yet,yet,s,,
clasped,clasped,s,strd,0
Clouds,clouds,c,,
",",",",n,,
And,and,s,,
fed,fed,s,,
upon,upon,s,,
poor,poor,s,strd,0
empty,empty,s,,
dreams,dreams,s,strd,0
that,that,s,considrd,0
starve,starve,s,,
me,me,c,,
.,.,nn,,
And,and,s,,
what,what,s,,
do,do,s,,
you,you,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
do,do,s,,
now,now,c,,
?,?,nn,,
Though,though,s,,
I,i,s,considrd,0
dye,dye,s,,
for,for,c,strd,0
it,it,c,strd,1
",",",",n,,
Though,though,s,,
all,all,s,,
the,the,s,considrd,0
tortures,tortures,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,s,,
hung,hung,s,,
on,on,s,,
me,me,c,,
",",",",n,,
Armed,armed,s,strd,0
with,with,s,considrd,0
imperious,imperious,s,,
Love,love,c,,
",",",",s,,
I,i,s,considrd,0
stand,stand,s,,
prepared,prepared,s,strd,0
now,now,c,,
",",",",n,,
With,with,s,considrd,0
this,this,s,considrd,0
to,to,s,considrd,0
reach,reach,s,,
her,her,s,,
Chamber,chamber,c,,
:,:,s,,
there,there,s,considrd,0
to,to,s,considrd,0
see,see,s,,
her,her,c,,
",",",",n,,
And,and,s,,
tell,tell,s,,
her,her,s,,
boldly,boldly,s,,
with,with,s,considrd,0
what,what,s,,
truth,truth,s,,
I,i,s,considrd,0
love,love,s,,
her,her,c,,
.,.,nn,,
'Twill,'twill,s,,
not,not,s,,
be,be,s,considrd,0
easily,easily,s,,
done,done,s,,
Sir,sir,c,,
.,.,nn,,
O,o,s,,
my,my,s,considrd,0
Silvio,silvio,c,,
",",",",n,,
The,the,s,considrd,0
hardest,hardest,s,,
things,things,s,,
are,are,s,,
sweetest,sweetest,s,,
in,in,s,considrd,0
possession,possession,c,,
.,.,nn,,
Nor,nor,s,,
will,will,s,,
show,show,s,strd,0
much,much,s,,
discretion,discretion,c,,
.,.,nn,,
Love,love,s,,
is,is,s,considrd,0
blind,blind,s,strd,0
man,man,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
that,that,s,considrd,0
looks,looks,s,strd,0
for,for,s,considrd,0
reason,reason,s,,
there,there,s,considrd,0
far,far,s,,
blinder,blinder,c,,
.,.,nn,,
Have,have,s,considrd,0
ye,ye,s,,
considered,considered,s,strd,0
ripely,ripely,c,,
?,?,nn,,
All,all,s,,
that,that,s,considrd,0
may,may,s,,
fall,fall,c,,
",",",",n,,
And,and,s,,
armed,armed,s,strd,0
against,against,s,,
that,that,s,considrd,0
all,all,c,,
.,.,nn,,
Her,her,s,,
honor,honor,s,strd,0
too,too,c,,
?,?,n,,
What,what,s,,
she,she,s,considrd,0
may,may,s,,
suffer,suffer,s,,
in,in,s,considrd,0
this,this,s,considrd,0
rash,rash,s,,
adventure,adventure,c,,
?,?,n,,
The,the,s,considrd,0
beauty,beauty,s,,
of,of,s,considrd,0
her,her,s,,
name,name,c,,
?,?,nn,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,s,,
it,it,s,,
closely,closely,c,,
",",",",n,,
And,and,s,,
only,only,s,,
at,at,s,considrd,0
her,her,s,,
window,window,c,,
",",",",s,,
with,with,s,considrd,0
that,that,s,considrd,0
caution,caution,s,,
--,--,nn,,
Are,are,s,,
there,there,s,considrd,0
no,no,s,considrd,0
Guards,guards,c,,
?,?,nn,,
Corruption,corruption,s,,
chokes,chokes,s,,
their,their,s,considrd,0
service,service,c,,
.,.,nn,,
Or,or,s,considrd,0
do,do,s,,
you,you,s,considrd,0
hold,hold,s,,
her,her,s,,
bred,bred,s,,
so,so,s,,
light,light,s,,
a,a,s,considrd,0
woman,woman,n,,
To,to,s,considrd,0
hold,hold,s,,
commerce,commerce,s,,
with,with,s,considrd,0
strange,strange,s,,
tongues,tongues,c,,
?,?,nn,,
Why,why,s,,
this,this,s,considrd,0
service,service,c,,
",",",",n,,
This,this,s,considrd,0
only,only,s,,
hazard,hazard,s,,
of,of,s,considrd,0
my,my,s,considrd,0
life,life,s,,
must,must,s,,
tell,tell,s,,
her,her,c,,
",",",",n,,
Though,though,s,,
she,she,s,considrd,0
were,were,s,,
Vestas,vestas,s,,
self,self,c,strd,0
",",",",s,,
I,i,s,considrd,0
must,must,s,,
deserve,deserve,s,,
her,her,c,,
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
have,have,s,considrd,0
ye,ye,s,,
go,go,c,,
:,:,s,,
pray,pray,s,,
let,let,s,,
it,it,s,,
sink,sink,s,strd,0
here,here,c,,
",",",",n,,
And,and,s,,
think,think,s,,
a,a,s,considrd,0
nobler,nobler,s,,
way,way,s,,
to,to,s,considrd,0
raise,raise,s,,
your,your,s,,
service,service,c,,
",",",",n,,
A,a,s,considrd,0
safer,safer,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
wiser,wiser,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
too,too,s,,
late,late,s,,
Sir,sir,c,,
.,.,nn,,
Then,then,s,,
I,i,s,considrd,0
must,must,s,,
say,say,c,,
",",",",s,,
You,you,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
go,go,c,,
.,.,nn,,
I,i,s,considrd,0
