token,tokenToMatch,endReason,tag,tagIndex
",",",",n,,
Your,your,s,,
mis-conceit,mis-conceit,s,,
could,could,s,,
make,make,s,,
you,you,s,considrd,0
lay,lay,s,,
on,on,s,,
me,me,c,,
",",",",n,,
And,and,s,,
therefore,therefore,c,,
",",",",s,,
good,good,s,,
my,my,s,considrd,0
Lord,lord,s,,
discover,discover,s,strd,0
it,it,c,,
",",",",n,,
That,that,s,considrd,0
we,we,s,considrd,0
may,may,s,,
take,take,s,considrd,0
the,the,s,considrd,0
spleen,spleen,c,strd,0
",",",",s,,
and,and,s,,
corsey,corsey,s,,
from,from,s,,
it,it,c,,
.,.,nn,,
Then,then,s,,
hear,hear,s,strd,0
a,a,s,considrd,0
strange,strange,s,,
report,report,s,,
and,and,s,,
reason,reason,c,,
",",",",s,,
why,why,n,,
I,i,s,considrd,0
did,did,s,,
you,you,s,considrd,0
this,this,s,considrd,0
repented,repented,s,,
injury,injury,c,strd,0
.,.,n,,
You,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
wife,wife,s,,
is,is,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
rights,rights,s,,
of,of,s,considrd,0
courtship,courtship,c,,
",",",",n,,
Your,your,s,,
chosen,chosen,s,,
Mistress,mistress,c,strd,0
",",",",s,,
and,and,s,,
she,she,s,considrd,0
not,not,s,,
disposde,disposde,n,,
(,(,c,,
As,as,s,considrd,0
other,other,s,,
Ladies,ladies,s,,
are,are,c,,
),),s,,
to,to,s,considrd,0
entertain,entertain,n,strd,0
Peculiar,peculiar,s,,
terms,terms,c,strd,0
",",",",s,,
with,with,s,considrd,0
common,common,s,considrd,0
acts,acts,s,,
of,of,s,considrd,0
kindness,kindness,c,strd,0
:,:,n,,
But,but,s,,
(,(,c,,
knowing,knowing,s,,
in,in,s,considrd,0
her,her,c,,
",",",",s,,
more,more,s,,
then,then,s,,
women's,women's,s,strd,0
judgment,judgment,c,strd,0
",",",",n,,
That,that,s,considrd,0
she,she,s,considrd,0
should,should,s,,
nothing,nothing,s,,
wrong,wrong,s,,
her,her,s,,
husbands,husbands,s,,
right,right,c,,
",",",",n,,
To,to,s,considrd,0
use,use,s,strd,0
a,a,s,considrd,0
friend,friend,s,,
only,only,s,strd,0
for,for,s,considrd,0
virtue,virtue,c,strd,0
",",",",s,,
chosen,chosen,n,,
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
right,right,c,,
;,;,s,,
of,of,s,considrd,0
friendship,friendship,c,,
),),s,,
took,took,s,strd,0
such,such,s,,
care,care,n,,
After,after,s,,
the,the,s,considrd,0
solemn,solemn,s,strd,0
parting,parting,s,,
to,to,s,considrd,0
your,your,s,,
travail,travail,c,strd,0
",",",",n,,
And,and,s,,
spoke,spoke,s,strd,0
of,of,s,considrd,0
you,you,s,considrd,0
with,with,s,considrd,0
such,such,s,,
exceeding,exceeding,s,,
passion,passion,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
grew,grew,s,,
jealous,jealous,c,strd,0
",",",",s,,
and,and,s,,
with,with,s,considrd,0
rage,rage,s,,
excepted,excepted,n,,
Against,against,s,,
her,her,s,,
kindness,kindness,c,strd,0
",",",",s,,
utterly,utterly,s,strd,0
forgetting,forgetting,n,,
I,i,s,considrd,0
should,should,s,,
have,have,s,strd,0
waied,waied,s,,
so,so,s,,
rare,rare,s,,
a,a,s,considrd,0
woman's,woman's,s,strd,0
words,words,c,,
",",",",n,,
As,as,s,considrd,0
duties,duties,s,,
of,of,s,considrd,0
a,a,s,considrd,0
free,free,s,,
and,and,s,,
friendly,friendly,s,,
justice,justice,c,strd,0
:,:,n,,
Not,not,s,,
as,as,s,considrd,0
the,the,s,considrd,0
headstrong,headstrong,s,strd,0
and,and,s,,
incontinent,incontinent,s,,
vapors,vapors,n,,
Of,of,s,considrd,0
other,other,s,,
Ladies,ladies,s,,
bloods,bloods,c,,
",",",",s,,
enflamed,enflamed,s,,
with,with,s,considrd,0
lust,lust,c,,
",",",",n,,
Wherein,wherein,s,,
I,i,s,considrd,0
injured,injured,s,strd,0
both,both,s,,
your,your,s,,
innocencies,innocencies,c,,
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
approve,approve,c,strd,0
",",",",s,,
not,not,s,,
out,out,s,,
of,of,s,considrd,0
flexible,flexible,s,,
dotage,dotage,c,,
",",",",n,,
By,by,s,considrd,0
any,any,s,,
cunning,cunning,s,,
flatteries,flatteries,s,,
of,of,s,considrd,0
my,my,s,considrd,0
wife,wife,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
impartial,impartial,s,strd,0
equity,equity,c,strd,0
",",",",s,,
made,made,s,,
apparent,apparent,n,strd,0
Both,both,s,,
by,by,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
well-waid,well-waid,s,,
comparison,comparison,n,,
Of,of,s,considrd,0
all,all,s,,
her,her,s,,
other,other,s,,
manifest,manifest,s,,
perfections,perfections,c,,
",",",",n,,
With,with,s,considrd,0
this,this,s,considrd,0
one,one,s,,
only,only,s,strd,0
doubtful,doubtful,s,strd,0
leuitie,leuitie,c,,
",",",",n,,
And,and,s,,
likewise,likewise,s,,
by,by,s,considrd,0
her,her,s,,
violent,violent,s,,
apprehension,apprehension,n,,
Of,of,s,considrd,0
her,her,s,,
deep,deep,s,strd,0
wrong,wrong,s,,
and,and,s,,
yours,yours,c,,
",",",",s,,
for,for,s,considrd,0
she,she,s,considrd,0
has,has,s,strd,0
vowde,vowde,c,,
",",",",n,,
Never,never,s,strd,0
to,to,s,considrd,0
let,let,s,,
the,the,s,considrd,0
common,common,s,considrd,0
Pandresse,pandresse,s,,
light,light,c,,
",",",",n,,
(,(,c,,
Or,or,s,considrd,0
any,any,s,,
doom,doom,s,strd,0
as,as,s,considrd,0
vulgar,vulgar,c,,
),),s,,
censure,censure,s,,
her,her,n,,
In,in,s,considrd,0
any,any,s,,
action,action,s,,
she,she,s,considrd,0
leaves,leaves,s,strd,0
subject,subject,s,strd,0
to,to,s,considrd,0
them,them,c,,
",",",",n,,
Never,never,s,strd,0
to,to,s,considrd,0
fit,fit,s,,
the,the,s,considrd,0
day,day,s,,
with,with,s,considrd,0
her,her,s,,
attire,attire,c,,
",",",",n,,
Nor,nor,s,,
grace,grace,s,,
it,it,s,,
with,with,s,considrd,0
her,her,s,,
presence,presence,c,,
;,;,s,,
Nourish,nourish,s,,
in,in,s,considrd,0
it,it,c,,
",",",",n,,
(,(,c,,
Unless,unless,s,strd,0
with,with,s,considrd,0
sleep,sleep,c,strd,0
),),s,,
nor,nor,s,,
stir,stir,s,,
out,out,s,,
of,of,s,considrd,0
her,her,s,,
chamber,chamber,c,,
:,:,n,,
And,and,s,,
so,so,s,,
has,has,s,strd,0
muffled,muffled,s,,
and,and,s,,
mewd,mewd,s,,
up,up,s,strd,0
her,her,s,,
beauties,beauties,n,,
In,in,s,considrd,0
neuer-ceasing,neuer-ceasing,s,,
darkness,darkness,c,strd,0
",",",",s,,
Never,never,s,strd,0
sleeping,sleeping,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
day,day,s,,
transformed,transformed,s,strd,0
by,by,s,considrd,0
her,her,s,,
to,to,s,considrd,0
night,night,c,,
:,:,n,,
With,with,s,considrd,0
all,all,s,,
Sun,sun,s,strd,0
banished,banished,s,strd,0
from,from,s,,
her,her,s,,
smootherd,smootherd,s,,
graces,graces,c,,
:,:,n,,
And,and,s,,
thus,thus,s,,
my,my,s,considrd,0
dear,dear,s,strd,0
and,and,s,,
most,most,s,,
unmatched,unmatched,s,strd,0
wife,wife,c,,
",",",",n,,
That,that,s,considrd,0
was,was,s,,
a,a,s,considrd,0
comfort,comfort,s,,
and,and,s,,
a,a,s,considrd,0
grace,grace,s,,
to,to,s,considrd,0
me,me,c,,
",",",",n,,
In,in,s,considrd,0
every,every,s,strd,0
judgment,judgment,c,strd,0
",",",",s,,
every,every,s,strd,0
company,company,c,strd,0
",",",",n,,
I,i,c,considrd,0
",",",",s,,
by,by,s,considrd,0
false,false,s,,
Jealousy,jealousy,c,strd,0
",",",",s,,
have,have,s,strd,0
no,no,s,considrd,0
less,less,s,strd,0
then,then,s,,
lost,lost,c,,
",",",",n,,
Murtherd,murtherd,s,,
her,her,s,,
living,living,c,strd,0
",",",",s,,
and,and,s,,
emtoomd,emtoomd,s,,
her,her,s,,
quick,quick,c,strd,0
.,.,nn,,
Conceit,conceit,s,,
it,it,s,,
not,not,s,,
so,so,s,,
deeply,deeply,c,strd,0
",",",",s,,
good,good,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
Your,your,s,,
wrong,wrong,s,,
to,to,s,considrd,0
me,me,s,,
or,or,s,considrd,0
her,her,c,,
",",",",s,,
was,was,s,,
no,no,s,considrd,0
fit,fit,s,,
ground,ground,n,,
To,to,s,considrd,0
bear,bear,s,strd,0
so,so,s,,
weighty,weighty,s,strd,0
and,and,s,,
resolved,resolved,s,strd,0
a,a,s,considrd,0
vow,vow,c,strd,0
",",",",n,,
From,from,s,,
her,her,s,,
incensed,incensed,s,,
and,and,s,,
abused,abused,s,,
virtues,virtues,c,strd,0
.,.,nn,,
There,there,s,considrd,0
could,could,s,,
not,not,s,,
be,be,s,considrd,0
a,a,s,considrd,0
more,more,s,,
important,important,s,,
cause,cause,c,,
",",",",n,,
To,to,s,considrd,0
fill,fill,s,,
her,her,s,,
with,with,s,considrd,0
a,a,s,considrd,0
ceaseless,ceaseless,s,strd,0
hate,hate,s,,
of,of,s,considrd,0
light,light,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
it,it,s,,
grace,grace,s,,
gross,gross,s,strd,0
lightness,lightness,s,strd,0
with,with,s,considrd,0
full,full,s,,
beams,beams,c,strd,0
",",",",n,,
And,and,s,,
frown,frown,s,strd,0
on,on,s,,
continence,continence,s,,
with,with,s,considrd,0
her,her,s,,
oblique,oblique,s,,
glances,glances,c,,
.,.,n,,
As,as,s,considrd,0
nothing,nothing,s,,
equals,equals,c,strd,0
",",",",s,,
right,right,s,,
to,to,s,considrd,0
virtue,virtue,s,strd,0
done,done,c,,
",",",",n,,
So,so,s,,
is,is,s,considrd,0
her,her,s,,
wrong,wrong,s,,
past,past,s,,
all,all,s,,
comparison,comparison,c,,
.,.,nn,,
Virtue,virtue,s,strd,0
is,is,s,considrd,0
not,not,s,,
malicious,malicious,c,strd,0
",",",",s,,
wrong,wrong,s,,
done,done,s,,
her,her,n,,
Is,is,s,considrd,0
righted,righted,s,,
ever,ever,s,strd,0
when,when,s,,
men,men,s,,
grant,grant,s,,
they,they,s,considrd,0
Err,err,c,strd,0
",",",",n,,
But,but,s,,
does,does,s,strd,0
my,my,s,considrd,0
princely,princely,s,,
mistress,mistress,s,strd,0
so,so,s,,
contemn,contemn,n,strd,0
The,the,s,considrd,0
glory,glory,s,strd,0
of,of,s,considrd,0
her,her,s,,
beauties,beauties,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
applause,applause,n,,
Given,given,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
worth,worth,s,,
of,of,s,considrd,0
her,her,s,,
society,society,c,strd,0
",",",",n,,
To,to,s,considrd,0
let,let,s,,
a,a,s,considrd,0
voluntary,voluntary,s,strd,0
vow,vow,s,strd,0
obscure,obscure,s,,
them,them,c,,
;,;,nn,,
See,see,s,,
all,all,s,,
her,her,s,,
windows,windows,c,strd,0
",",",",s,,
and,and,s,,
her,her,s,,
doors,doors,s,strd,0
made,made,s,,
fast,fast,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
her,her,s,,
Chamber,chamber,s,,
lights,lights,s,,
for,for,s,considrd,0
night,night,s,,
enflamed,enflamed,c,strd,0
",",",",n,,
Now,now,s,,
others,others,s,,
rise,rise,c,,
",",",",s,,
she,she,s,considrd,0
takes,takes,s,,
her,her,s,,
to,to,s,considrd,0
her,her,s,,
bed,bed,c,,
.,.,nn,,
This,this,s,considrd,0
news,news,s,strd,0
is,is,s,considrd,0
strange,strange,c,,
",",",",s,,
heaven,heaven,s,strd,0
grant,grant,s,,
I,i,s,considrd,0
be,be,s,considrd,0
encounterd,encounterd,n,,
With,with,s,considrd,0
better,better,s,,
tyding,tyding,c,,
;,;,s,,
of,of,s,considrd,0
my,my,s,considrd,0
other,other,s,,
friends,friends,c,strd,0
",",",",n,,
Let,let,s,,
me,me,s,,
be,be,s,considrd,0
bold,bold,s,,
my,my,s,considrd,0
Lord,lord,s,,
t'enquire,t'enquire,s,,
the,the,s,considrd,0
state,state,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
dear,dear,s,strd,0
sister,sister,c,,
",",",",s,,
in,in,s,considrd,0
whose,whose,s,,
self,self,s,strd,0
and,and,s,,
me,me,c,,
",",",",n,,
Surviues,surviues,s,,
the,the,s,considrd,0
whole,whole,s,,
hope,hope,s,,
of,of,s,considrd,0
our,our,s,,
family,family,c,strd,0
",",",",n,,
Together,together,s,,
with,with,s,considrd,0
her,her,s,,
dear,dear,s,strd,0
and,and,s,,
princely,princely,s,,
husband,husband,n,,
The,the,s,strd,0
Earl,earl,s,strd,1
of,of,s,considrd,0
Saint,saint,s,considrd,0
Anne,anne,c,,
.,.,nn,,
Unhappy,unhappy,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
am,am,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,,
to,to,s,considrd,0
heaven,heaven,s,strd,0
your,your,s,,
most,most,s,,
welcome,welcome,s,,
steps,steps,n,strd,0
Had,had,s,considrd,0
brought,brought,s,,
you,you,s,considrd,0
first,first,s,,
upon,upon,s,strd,0
some,some,s,,
other,other,s,,
friend,friend,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
sad,sad,s,,
Relator,relator,s,,
of,of,s,considrd,0
the,the,s,considrd,0
changes,changes,n,,
Chanced,chanced,s,strd,0
your,your,s,,
three,three,s,,
years,years,s,strd,0
most,most,s,,
lamented,lamented,s,,
absence,absence,c,,
",",",",n,,
Your,your,s,,
worthy,worthy,s,,
sister,sister,c,,
",",",",s,,
worthier,worthier,s,,
far,far,s,strd,0
of,of,s,considrd,0
heaven,heaven,n,strd,0
Then,then,s,,
this,this,s,considrd,0
unworthy,unworthy,s,strd,0
hell,hell,s,,
of,of,s,considrd,0
passionate,passionate,s,,
Earth,earth,c,,
",",",",n,,
Is,is,s,considrd,0
