token,tokenToMatch,endReason,tag,tagIndex
or,or,s,considrd,0
known,known,c,strd,0
),),n,,
But,but,s,,
vice,vice,s,,
with,with,s,considrd,0
virtue,virtue,s,strd,0
now,now,s,,
begins,begins,s,,
to,to,s,considrd,0
jar,jar,c,strd,0
",",",",n,,
And,and,s,,
sins,sins,s,strd,0
(,(,c,,
though,though,s,,
not,not,s,,
at,at,s,considrd,0
height,height,c,,
),),s,,
yet,yet,s,,
great,great,s,considrd,0
are,are,s,,
grown,grown,c,strd,0
.,.,n,,
Still,still,s,,
with,with,s,considrd,0
our,our,s,,
history,history,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
proceed,proceed,c,,
",",",",n,,
And,and,s,,
Hercules,hercules,s,,
vistorious,vistorious,s,,
acts,acts,s,,
relate,relate,c,,
:,:,n,,
His,his,s,considrd,0
marriage,marriage,s,,
first,first,c,,
",",",",s,,
next,next,s,,
many,many,s,,
a,a,s,considrd,0
noble,noble,s,,
deed,deed,n,,
Performed,performed,s,strd,0
by,by,s,considrd,0
him,him,c,,
:,:,s,,
last,last,s,,
how,how,s,,
he,he,s,considrd,0
yields,yields,s,strd,0
to,to,s,considrd,0
Fate,fate,c,,
.,.,n,,
And,and,s,,
these,these,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
may,may,s,,
(,(,c,,
with,with,s,considrd,0
some,some,s,,
mixtures,mixtures,c,,
),),s,,
pass,pass,c,strd,0
",",",",n,,
So,so,s,,
you,you,s,considrd,0
sit,sit,s,,
pleased,pleased,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
our,our,s,,
Age,age,s,,
of,of,s,considrd,0
Brass,brass,c,strd,0
.,.,n,,
Thus,thus,s,,
midst,midst,s,,
our,our,s,,
brothers,brothers,c,,
",",",",s,,
daughter,daughter,c,,
",",",",s,,
Queen,queen,s,strd,0
and,and,s,,
son,son,c,strd,0
",",",",n,,
Sits,sits,s,,
Oeneus,oeneus,s,,
crowned,crowned,s,strd,0
in,in,s,considrd,0
fert^ll,fert^ll,s,,
Ca^don,ca^don,n,,
Whose,whose,s,,
age,age,s,,
and,and,s,,
weakness,weakness,s,strd,0
is,is,s,considrd,0
supported,supported,s,,
only,only,c,,
",",",",n,,
In,in,s,considrd,0
those,those,s,,
ripe,ripe,s,,
joys,joys,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
receive,receive,s,strd,0
from,from,s,,
you,you,c,considrd,0
.,.,nn,,
May,may,s,,
we,we,s,considrd,0
long,long,s,,
ftand,ftand,s,,
supporters,supporters,s,,
of,of,s,considrd,0
your,your,s,,
royaltyes,royaltyes,c,,
",",",",n,,
And,and,s,,
glad,glad,s,,
spectators,spectators,s,,
of,of,s,considrd,0
your,your,s,,
age,age,s,,
and,and,s,,
peace,peace,c,,
.,.,nn,,
The,the,s,considrd,0
like,like,s,,
I,i,s,considrd,0
wish,wish,c,,
.,.,nn,,
We,we,s,considrd,0
have,have,s,strd,0
found,found,s,,
you,you,s,considrd,0
brothers,brothers,s,,
royal,royal,c,strd,0
",",",",n,,
And,and,s,,
subjects,subjects,s,strd,0
loyal,loyal,c,strd,0
.,.,nn,,
They,they,s,considrd,0
are,are,s,,
of,of,s,considrd,0
our,our,s,,
line,line,c,,
",",",",n,,
Of,of,s,considrd,0
which,which,s,considrd,0
no,no,s,considrd,0
branch,branch,s,,
did,did,s,,
ever,ever,s,strd,0
perish,perish,s,,
yet,yet,c,,
",",",",n,,
By,by,s,considrd,0
Cankers,cankers,c,,
",",",",s,,
blastings,blastings,c,,
",",",",s,,
or,or,s,considrd,0
dry,dry,s,,
barrenness,barrenness,c,strd,0
.,.,n,,
But,but,s,,
Meleager,meleager,s,,
let,let,s,,
me,me,s,,
turn,turn,s,strd,0
to,to,s,considrd,0
thee,thee,c,,
",",",",n,,
Whose,whose,s,,
birth,birth,s,,
the,the,s,considrd,0
Fates,fates,s,,
themselves,themselves,s,strd,0
did,did,s,,
calculate,calculate,c,,
",",",",nn,,
Pray,pray,s,,
mother,mother,s,,
how,how,s,,
was,was,s,,
that,that,c,considrd,0
?,?,s,,
I,i,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
you,you,s,considrd,0
say,say,n,,
Somewhat,somewhat,s,,
about,about,s,,
my,my,s,considrd,0
birth,birth,s,,
mi^aculous,mi^aculous,c,,
",",",",n,,
But,but,s,,
never,never,s,strd,0
yet,yet,s,,
knew,knew,s,,
the,the,s,considrd,0
true,true,s,,
circumstance,circumstance,c,,
.,.,nn,,
'Twas,'twas,s,,
thus,thus,c,,
:,:,s,,
the,the,s,considrd,0
very,very,s,,
instant,instant,s,,
thou,thou,s,considrd,0
wast,wast,s,,
borne,borne,c,,
",",",",n,,
The,the,s,considrd,0
sisters,sisters,c,,
",",",",s,,
that,that,s,considrd,0
draw,draw,c,,
",",",",s,,
spinne,spinne,c,,
",",",",s,,
and,and,s,,
clip,clip,s,,
our,our,s,,
lives,lives,c,strd,0
",",",",n,,
Entered,entered,s,strd,0
my,my,s,considrd,0
chamber,chamber,s,,
with,with,s,considrd,0
a,a,s,considrd,0
fatal,fatal,s,strd,0
brand,brand,c,,
",",",",n,,
Which,which,s,considrd,0
hurling,hurling,s,,
in,in,s,considrd,0
the,the,s,considrd,0
fire,fire,c,considrd,0
",",",",s,,
thus,thus,s,,
said,said,c,,
:,:,s,,
One,one,s,,
day,day,c,,
",",",",s,,
one,one,s,,
date,date,c,,
",",",",n,,
Betide,betide,s,,
this,this,s,considrd,0
brand,brand,s,,
and,and,s,,
child,child,c,strd,0
",",",",s,,
even,even,s,strd,0
be,be,s,considrd,0
their,their,s,considrd,0
fate,fate,c,,
.,.,n,,
So,so,s,,
parted,parted,s,,
they,they,c,considrd,0
",",",",s,,
the,the,s,considrd,0
brand,brand,s,,
begins,begins,s,,
to,to,s,considrd,0
burn,burn,c,strd,0
:,:,n,,
And,and,s,,
as,as,s,considrd,0
it,it,s,,
wasted,wasted,c,,
",",",",s,,
so,so,s,,
did,did,s,strd,0
thou,thou,s,considrd,0
consume,consume,c,,
;,;,n,,
Which,which,s,considrd,0
I,i,s,considrd,0
perceiving,perceiving,c,strd,0
",",",",s,,
leap't,leap't,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
flame,flame,c,,
",",",",n,,
And,and,s,,
quenching,quenching,s,,
that,that,c,considrd,0
",",",",s,,
stayed,stayed,s,strd,0
thy,thy,s,considrd,0
consumption,consumption,c,,
.,.,n,,
The,the,s,considrd,0
brand,brand,s,,
I,i,s,considrd,0
(,(,c,,
as,as,s,considrd,0
a,a,s,considrd,0
jewel,jewel,c,strd,0
),),s,,
have,have,s,strd,0
reserved,reserved,c,strd,0
",",",",n,,
And,and,s,,
keep,keep,s,strd,0
it,it,s,,
in,in,s,considrd,0
a,a,s,considrd,0
casket,casket,c,,
",",",",s,,
locked,locked,s,strd,0
as,as,s,considrd,0
safe,safe,n,,
As,as,s,considrd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
bosom,bosom,s,strd,0
thou,thou,s,considrd,0
maintainst,maintainst,s,,
thy,thy,s,considrd,0
heart,heart,c,,
.,.,nn,,
Pray,pray,s,,
keep,keep,s,strd,0
it,it,s,,
well,well,c,,
:,:,s,,
for,for,s,considrd,0
if,if,s,,
not,not,s,,
with,with,s,considrd,0
my,my,s,considrd,0
mother,mother,c,,
",",",",n,,
With,with,s,considrd,0
whom,whom,s,,
dare,dare,s,,
Meleager,meleager,s,,
trust,trust,s,,
his,his,s,considrd,0
life,life,c,,
?,?,n,,
But,but,s,,
sister,sister,s,,
Deianeira,deianeira,c,,
",",",",s,,
now,now,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,n,,
Two,two,s,,
worthy,worthy,s,,
Champians,champians,s,,
must,must,s,,
this,this,s,considrd,0
day,day,s,,
contend,contend,c,,
",",",",n,,
And,and,s,,
try,try,s,,
their,their,s,considrd,0
emin^nce,emin^nce,s,,
in,in,s,considrd,0
Arms,arms,s,strd,0
for,for,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Great,great,s,considrd,0
Achelous,achelous,c,,
",",",",s,,
and,and,s,,
strong,strong,s,,
Hercules,hercules,c,,
.,.,nn,,
We,we,s,considrd,0
know,know,s,,
it,it,c,,
:,:,s,,
my,my,s,considrd,0
love,love,s,strd,0
must,must,s,,
be,be,s,considrd,0
bought,bought,s,,
with,with,s,considrd,0
blows,blows,c,strd,0
",",",",n,,
Not,not,s,,
Oratory,oratory,s,,
wins,wins,s,,
me,me,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
sword,sword,c,,
:,:,n,,
He,he,s,considrd,0
that,that,s,considrd,0
can,can,s,,
braueliest,braueliest,s,,
in,in,s,considrd,0
the,the,s,considrd,0
lists,lists,s,,
contend,contend,c,,
",",",",n,,
Must,must,s,,
Deianeira's,deianeira's,s,,
nuptial,nuptial,s,strd,0
bed,bed,s,,
ascend,ascend,c,,
.,.,nn,,
Brothers,brothers,c,,
",",",",s,,
conduct,conduct,s,,
these,these,s,,
Champions,champions,s,,
to,to,s,considrd,0
the,the,s,considrd,0
lists,lists,c,,
",",",",n,,
Mean,mean,s,strd,0
time,time,s,,
Althea,althea,s,,
state,state,s,,
thee,thee,s,,
on,on,s,,
that,that,s,considrd,0
hand,hand,c,,
",",",",n,,
On,on,s,,
this,this,s,considrd,0
side,side,s,,
Deianeira,deianeira,s,,
the,the,s,considrd,0
rich,rich,s,,
prize,prize,n,,
Of,of,s,considrd,0
their,their,s,considrd,0
contention,contention,c,,
.,.,nn,,
Clamors,clamors,s,,
from,from,s,,
a,a,s,considrd,0
far,far,c,strd,0
",",",",n,,
Tell,tell,s,,
us,us,s,strd,0
these,these,s,,
Champions,champions,s,,
are,are,s,,
a,a,s,considrd,0
dressed,dressed,s,strd,0
for,for,s,considrd,0
war,war,c,strd,0
.,.,nn,,
Stand,stand,s,,
forth,forth,s,,
you,you,s,considrd,0
warlike,warlike,s,,
Champions,champions,c,,
",",",",s,,
and,and,s,,
express,express,n,strd,0
Your,your,s,,
loves,loves,s,strd,0
to,to,s,considrd,0
Deianeira,deianeira,c,,
",",",",s,,
in,in,s,considrd,0
your,your,s,,
valors,valors,c,strd,0
.,.,n,,
As,as,s,considrd,0
we,we,s,considrd,0
are,are,s,,
Oeneus,oeneus,s,,
the,the,s,considrd,0
Aetolians,aetolians,s,,
King,king,c,,
",",",",n,,
And,and,s,,
under,under,s,strd,0
us,us,s,strd,0
command,command,s,,
whole,whole,s,,
Calidon,calidon,c,,
.,.,n,,
So,so,s,,
we,we,s,considrd,0
contest,contest,s,,
we,we,s,considrd,0
make,make,s,,
her,her,s,,
here,here,s,,
the,the,s,considrd,0
prize,prize,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
proud,proud,s,,
victor,victor,c,,
:,:,nn,,
Dares,dares,s,,
the,the,s,considrd,0
Theban,theban,s,,
bastard,bastard,n,,
Contend,contend,s,,
with,with,s,considrd,0
us,us,c,strd,0
",",",",s,,
as,as,s,considrd,0
we,we,s,considrd,0
are,are,s,,
eldest,eldest,s,,
son,son,n,strd,0
Unto,unto,s,strd,0
the,the,s,considrd,0
grave,grave,s,strd,0
and,and,s,,
old,old,s,,
Oceanus,oceanus,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
Nymph,nymph,s,,
Nais,nais,c,,
",",",",s,,
borne,borne,s,,
on,on,s,,
Pindus,pindus,s,,
mount,mount,c,,
",",",",n,,
From,from,s,,
whence,whence,s,,
our,our,s,,
broad,broad,s,,
and,and,s,,
spacious,spacious,s,,
currents,currents,s,,
rise,rise,c,,
?,?,n,,
So,so,s,,
are,are,s,,
we,we,s,considrd,0
proud,proud,s,,
to,to,s,considrd,0
coape,coape,s,,
with,with,s,considrd,0
Hercules,hercules,c,,
.,.,n,,
Nere,nere,s,,
let,let,s,,
my,my,s,considrd,0
streams,streams,s,strd,0
wash,wash,s,,
A^arnania's,a^arnania's,s,,
banks,banks,c,strd,0
",",",",n,,
Or,or,s,considrd,0
we,we,s,considrd,0
confin'de,confin'de,s,,
in,in,s,considrd,0
Thous,thous,c,,
",",",",s,,
our,our,s,,
grand,grand,s,,
seat,seat,c,,
",",",",n,,
Till,till,s,,
(,(,c,,
by,by,s,considrd,0
the,the,s,considrd,0
ruin,ruin,s,strd,0
of,of,s,considrd,0
Alcmena's,alcmena's,s,,
son,son,c,strd,0
),),n,,
We,we,s,considrd,0
lodge,lodge,s,,
bright,bright,s,,
Deianeira,deianeira,s,,
in,in,s,considrd,0
our,our,s,,
arms,arms,c,strd,0
.,.,nn,,
Have,have,s,strd,0
we,we,s,considrd,0
the,the,s,considrd,0
Cleonean,cleonean,s,,
Lions,lions,s,strd,0
torn,torn,c,strd,0
?,?,n,,
And,and,s,,
decked,decked,s,strd,0
our,our,s,,
shoulders,shoulders,s,,
in,in,s,considrd,0
their,their,s,considrd,0
honored,honored,s,,
spoils,spoils,c,strd,0
?,?,n,,
The,the,s,considrd,0
Calidoni^,calidoni^,s,,
Boar,boar,s,strd,0
crushed,crushed,s,strd,0
with,with,s,considrd,0
our,our,s,,
Club,club,c,,
?,?,n,,
The,the,s,considrd,0
rude,rude,s,,
Thessalian,thessalian,s,,
Centaurs,centaurs,s,,
sunk,sunk,s,strd,0
beneath,beneath,n,,
Our,our,s,,
Iuiall,iuiall,s,,
hand,hand,c,,
?,?,s,,
pierced,pierced,s,strd,0
hell,hell,c,,
?,?,s,,
bound,bound,s,,
Cerber^,cerber^,c,,
?,?,n,,
And,and,s,,
buffeted,buffeted,s,,
so,so,s,,
long,long,c,,
",",",",s,,
till,till,s,,
from,from,s,,
the,the,s,considrd,0
foam,foam,n,strd,0
The,the,s,considrd,0
dog,dog,s,strd,0
belch't,belch't,s,,
forth,forth,s,,
strong,strong,s,,
Aconitum,aconitum,s,,
spring,spring,c,,
?,?,n,,
And,and,s,,
shall,shall,s,considrd,0
a,a,s,considrd,0
petty,petty,s,,
river,river,s,strd,0
make,make,s,,
our,our,s,,
way,way,n,,
To,to,s,considrd,0
Deianeira's,deianeira's,s,,
bed,bed,s,,
impassable,impassable,c,,
?,?,n,,
Know,know,s,,
then,then,s,,
the,the,s,considrd,0
pettiest,pettiest,s,,
stream,stream,s,strd,0
that,that,s,considrd,0
flows,flows,s,strd,0
through,through,s,,
Greece,greece,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
thee,thee,s,,
run,run,s,,
thy,thy,s,considrd,0
head,head,s,,
below,below,s,,
thy,thy,s,considrd,0
banks,banks,c,strd,0
",",",",n,,
Make,make,s,,
red,red,s,considrd,0
thy,thy,s,considrd,0
waters,waters,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
vital,vital,s,strd,0
blood,blood,c,strd,0
",",",",n,,
And,and,s,,
spill,spill,s,,
thy,thy,s,considrd,0
waves,waves,s,strd,0
in,in,s,considrd,0
drops,drops,s,strd,0
as,as,s,considrd,0
small,small,s,,
as,as,s,considrd,0
tears,tears,c,strd,0
",",",",n,,
If,if,s,,
thou,thou,s,considrd,0
presum'st,presum'st,s,,
to,to,s,considrd,0
coape,coape,s,,
with,with,s,considrd,0
Hercules,hercules,c,,
.,.,nn,,
What,what,s,strd,0
Is,is,s,strd,1
Hercules,hercules,s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
dread,dread,s,,
his,his,s,considrd,0
name,name,c,,
?,?,n,,
Or,or,s,considrd,0
what,what,s,strd,0
is,is,s,strd,1
he,he,s,considrd,0
greater,greater,s,,
then,then,s,,
Amphitri^'s,amphitri^'s,s,,
son,son,c,strd,0
?,?,n,,
When,when,s,,
we,we,s,considrd,0
assume,assume,s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Demi-god,demi-god,n,,
Not,not,s,,
Prote^s,prote^s,s,,
can,can,s,,
trans-shape,trans-shape,s,,
himself,himself,s,strd,0
like,like,s,,
us,us,c,strd,0
",",",",n,,
For,for,s,considrd,0
we,we,s,considrd,0
command,command,s,,
our,our,s,,
figure,figure,s,,
when,when,s,,
we,we,s,considrd,0
please,please,c,,
.,.,n,,
Sometimes,sometimes,s,,
we,we,s,considrd,0
like,like,s,,
a,a,s,considrd,0
serpent,serpent,s,,
run,run,s,,
along,along,n,,
Our,our,s,,
medowy,medowy,s,,
banks,banks,c,strd,0
:,:,s,,
and,and,s,,
sometimes,sometimes,s,,
like,like,s,,
a,a,s,considrd,0
Bull,bull,n,,
Graze,graze,s,,
on,on,s,,
these,these,s,,
strands,strands,s,,
we,we,s,considrd,0
water,water,s,,
with,with,s,considrd,0
our,our,s,,
streams,streams,c,strd,0
.,.,n,,
We,we,s,considrd,0
can,can,s,,
translate,translate,s,,
our,our,s,,
fury,fury,s,,
to,to,s,considrd,0
a,a,s,considrd,0
fire,fire,c,considrd,0
",",",",n,,
And,and,s,,
when,when,s,,
we,we,s,considrd,0
swell,swell,c,,
",",",",s,,
in,in,s,considrd,0
our,our,s,,
fierce,fierce,s,,
torrents,torrents,s,,
swallow,swallow,n,,
The,the,s,considrd,0
Champian,champian,s,,
plains,plains,c,strd,0
",",",",s,,
and,and,s,,
flow,flow,s,,
above,above,s,strd,0
the,the,s,considrd,0
hills,hills,c,strd,0
",",",",n,,
Drown,drown,s,strd,0
all,all,s,,
the,the,s,considrd,0
continents,continents,s,,
by,by,s,considrd,0
which,which,s,considrd,0
we,we,s,considrd,0
run,run,c,,
;,;,n,,
Yea,yea,s,,
Hercules,hercules,s,,
himself,himself,c,strd,0
.,.,nn,,
Me,me,s,,
Achelous,achelous,c,,
!,!,n,,
I,i,s,considrd,0
can,can,s,,
do,do,s,,
more,more,s,,
then,then,s,,
this,this,c,considrd,0
:,:,s,,
love,love,s,strd,0
Deianeira,deianeira,c,,
",",",",n,,
Swin,swin,s,,
with,with,s,considrd,0
her,her,s,,
on,on,s,,
my,my,s,considrd,0
shoulders,shoulders,s,,
through,through,s,,
thy,thy,s,considrd,0
streams,streams,c,strd,0
",",",",n,,
And,and,s,,
with,with,s,considrd,0
my,my,s,considrd,0
huge,huge,s,,
Club,club,s,,
beat,beat,s,,
thy,thy,s,considrd,0
torrents,torrents,s,,
back,back,c,strd,0
",",",",n,,
With,with,s,considrd,0
thine,thine,s,,
own,own,s,strd,0
waters,waters,s,,
quench,quench,s,,
the,the,s,strd,0
infernal,infernal,s,strd,1
fires,fires,n,,
Thy,thy,s,considrd,0
figure,figure,s,,
serpentine,serpentine,c,,
",",",",s,,
flat,flat,s,,
on,on,s,,
the,the,s,considrd,0
earth,earth,c,,
:,:,n,,
And,and,s,,
when,when,s,,
thou,thou,s,strd,0
art,art,s,strd,1
Bull,bull,c,,
",",",",s,,
catch,catch,s,,
fast,fast,s,,
hold,hold,s,,
by,by,s,considrd,0
thy,thy,s,considrd,0
horns,horns,c,strd,0
",",",",n,,
And,and,s,,
whirle,whirle,s,,
thee,thee,s,,
'bout,'bout,s,,
my,my,s,considrd,0
head,head,s,,
thus,thus,s,,
into,into,s,considrd,0
air,air,c,strd,0
.,.,n,,
Thou,thou,s,considrd,0
fair,fair,s,strd,0
Aetolian,aetolian,s,,
dame,dame,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
woo,woo,c,strd,0
",",",",n,,
Nor,nor,s,,
paint,paint,s,,
my,my,s,considrd,0
passions,passions,s,,
in,in,s,considrd,0
smooth,smooth,s,,
Oratory,oratory,c,,
",",",",n,,
But,but,s,,
fight,fight,s,,
for,for,s,considrd,0
thee,thee,s,,
I,i,s,considrd,0
can,can,c,,
",",",",s,,
against,against,s,strd,0
Achelous,achelous,c,,
",",",",n,,
Or,or,s,considrd,0
all,all,s,,
the,the,s,considrd,0
horrid,horrid,s,,
monsters,monsters,s,,
of,of,s,considrd,0
the,the,s,considrd,0
earth,earth,c,,
.,.,nn,,
When,when,s,,
'gins,'gins,s,,
your,your,s,,
proud,proud,s,,
and,and,s,,
hostile,hostile,s,,
enmity,enmity,c,,
?,?,n,,
Behold,behold,s,,
the,the,s,considrd,0
prize,prize,s,,
proposed,proposed,c,strd,0
",",",",s,,
the,the,s,considrd,0
victors,victors,s,,
meed,meed,c,,
",",",",n,,
Champions,champions,s,,
your,your,s,,
spirits,spirits,s,,
inkindle,inkindle,s,,
at,at,s,considrd,0
her,her,s,,
eyes,eyes,c,,
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
for,for,s,considrd,0
her,her,s,,
this,this,s,considrd,0
bastard,bastard,s,,
I,i,s,considrd,0
despise,despise,c,,
.,.,n,,
Prepare,prepare,s,,
thee,thee,s,,
Theban,theban,c,,
.,.,nn,,
See,see,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
adrest,adrest,n,,
With,with,s,considrd,0
this,this,s,considrd,0
to,to,s,considrd,0
thunder,thunder,s,,
on,on,s,,
thy,thy,s,considrd,0
captive,captive,s,strd,0
crest,crest,c,,
.,.,n,,
I,i,s,considrd,0
cannot,cannot,s,,
bellow,bellow,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
bombast,bombast,s,,
phrase,phrase,c,,
;,;,n,,
Nor,nor,s,,
deaf,deaf,s,strd,0
these,these,s,,
free,free,s,,
spectators,spectators,s,,
with,with,s,considrd,0
my,my,s,considrd,0
braues,braues,c,,
.,.,n,,
I,i,s,considrd,0
cut,cut,s,,
off,off,s,,
words,words,s,,
with,with,s,considrd,0
deeds,deeds,c,,
",",",",s,,
and,and,s,,
now,now,s,,
behold,behold,n,,
For,for,s,considrd,0
me,me,c,,
",",",",s,,
the,the,s,considrd,0
echo,echo,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
blows,blows,s,strd,0
thus,thus,s,,
scold,scold,c,,
.,.,nn,,
Be,be,s,strd,0
thou,thou,s,considrd,0
a,a,s,considrd,0
God,god,s,,
or,or,s,considrd,0
hell-hound,hell-hound,s,,
thus,thus,s,,
transhap't,transhap't,c,,
",",",",n,,
Thy,thy,s,considrd,0
terror,terror,s,strd,0
frights,frights,s,,
not,not,s,,
me,me,c,,
",",",",s,,
serpent,serpent,s,,
or,or,s,considrd,0
devil,devil,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
pash,pash,s,,
thee,thee,c,,
.,.,nn,,
Fright,fright,s,,
us,us,s,strd,0
with,with,s,considrd,0
fire,fire,c,considrd,0
?,?,s,,
our,our,s,,
Club,club,s,,
shall,shall,s,considrd,0
quench,quench,s,,
thy,thy,s,considrd,0
flame,flame,c,,
",",",",n,,
And,and,s,,
beat,beat,s,,
it,it,s,,
down,down,s,strd,0
to,to,s,considrd,0
hell,hell,c,,
",",",",s,,
from,from,s,,
whence,whence,s,,
it,it,s,,
came,came,c,,
.,.,nn,,
What,what,c,,
",",",",s,,
yet,yet,s,,
more,more,s,,
monsters,monsters,c,,
?,?,s,,
Serpent,serpent,c,,
",",",",s,,
Bull,bull,c,,
",",",",s,,
and,and,s,,
Fire,fire,c,considrd,0
",",",",n,,
Shall,shall,s,considrd,0
all,all,s,,
alike,alike,s,,
taste,taste,s,,
great,great,s,considrd,0
Alcides,alcides,s,,
ire,ire,c,,
.,.,nn,,
No,no,s,considrd,0
more,more,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
thy,thy,s,considrd,0
Captive,captive,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
my,my,s,considrd,0
Conqueror,conqueror,c,strd,0
:,:,n,,
I,i,s,considrd,0
see,see,c,,
",",",",s,,
no,no,s,considrd,0
Magic,magic,c,strd,0
",",",",s,,
or,or,s,considrd,0
enchanting,enchanting,s,strd,0
spell,spell,n,,
Have,have,s,strd,0
power,power,s,,
on,on,s,,
virtue,virtue,s,strd,0
and,and,s,,
true,true,s,,
fortitude,fortitude,c,,
.,.,n,,
No,no,s,considrd,0
slight,slight,s,strd,0
Illusion,illusion,s,,
can,can,s,,
deceive,deceive,s,strd,0
the,the,s,considrd,0
eyes,eyes,n,,
Of,of,s,considrd,0
him,him,s,,
that,that,s,considrd,0
is,is,s,considrd,0
divinely,divinely,s,strd,0
resolute,resolute,c,,
.,.,n,,
I,i,s,considrd,0
lay,lay,s,,
me,me,s,,
at,at,s,considrd,0
thy,thy,s,considrd,0
feet,feet,c,,
",",",",s,,
a,a,s,considrd,0
lowly,lowly,s,,
vassaile,vassaile,c,,
",",",",n,,
Since,since,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
reft,reft,s,,
me,me,s,,
of,of,s,considrd,0
that,that,s,considrd,0
prccious,prccious,s,,
horn,horn,c,strd,0
",",",",n,,
Which,which,s,considrd,0
tearing,tearing,s,,
from,from,s,,
my,my,s,considrd,0
head,head,s,,
in,in,s,considrd,0
shape,shape,s,,
of,of,s,considrd,0
Bull,bull,c,,
",",",",n,,
Thus,thus,s,,
wounded,wounded,s,,
me,me,c,,
.,.,s,,
Take,take,s,considrd,0
Deianeira,deianeira,s,,
freely,freely,c,,
",",",",n,,
Only,only,s,strd,0
restore,restore,s,,
me,me,s,,
