token,tokenToMatch,endReason,tag,tagIndex
Will,will,s,,
pinch,pinch,s,,
the,the,s,considrd,0
Back,back,s,,
to,to,s,considrd,0
make,make,s,,
the,the,s,considrd,0
Buttock,buttock,s,,
bare,bare,c,,
",",",",n,,
And,and,s,,
drain,drain,s,,
the,the,s,considrd,0
last,last,s,,
poor,poor,s,,
Guinea,guinea,s,,
from,from,s,,
her,her,s,,
Dear,dear,c,,
.,.,n,,
Thus,thus,s,,
Times,times,s,,
are,are,s,,
turned,turned,s,strd,0
upon,upon,s,,
a,a,s,considrd,0
private,private,s,,
end,end,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
scarce,scarce,s,,
a,a,s,considrd,0
Man,man,s,,
that,that,s,strd,0
is,is,s,strd,1
generous,generous,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Friend,friend,c,,
.,.,n,,
But,but,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Monarch,monarch,s,,
on,on,s,,
a,a,s,considrd,0
Throne,throne,s,,
sublime,sublime,c,,
",",",",n,,
That,that,s,considrd,0
makes,makes,s,,
Truth,truth,s,,
Law,law,c,,
",",",",s,,
and,and,s,,
gives,gives,s,,
the,the,s,considrd,0
Poets,poets,s,,
Rhyme,rhyme,c,strd,0
;,;,n,,
Be,be,s,considrd,0
his,his,s,considrd,0
the,the,s,considrd,0
business,business,s,strd,0
of,of,s,considrd,0
our,our,s,,
little,little,s,,
Fates,fates,c,,
",",",",n,,
Our,our,s,,
mean,mean,s,,
Contentions,contentions,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
high,high,s,,
Debates,debates,c,,
.,.,n,,
By,by,s,considrd,0
Sea,sea,s,,
and,and,s,,
Land,land,s,,
our,our,s,,
most,most,s,,
Imperial,imperial,s,,
Lord,lord,c,,
",",",",n,,
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Praises,praises,s,,
Blessed,blessed,s,strd,0
that,that,s,considrd,0
Hearts,hearts,s,,
afford,afford,c,,
",",",",n,,
With,with,s,considrd,0
Laurels,laurels,s,strd,0
Crowned,crowned,c,strd,0
",",",",s,,
unconquered,unconquered,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
Sword,sword,c,,
:,:,n,,
William,william,s,,
the,the,s,considrd,0
Sovereign,sovereign,s,,
of,of,s,considrd,0
our,our,s,,
whole,whole,s,,
Affairs,affairs,c,,
",",",",n,,
Our,our,s,,
Guide,guide,s,,
in,in,s,considrd,0
Peace,peace,c,,
",",",",s,,
and,and,s,,
Council,council,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Wars,wars,c,,
.,.,nn,,
HOld,hold,s,,
there,there,s,considrd,0
you,you,s,considrd,0
Monsieur,monsieur,s,,
Devol,devol,c,,
;,;,s,,
prithe,prithe,s,,
leave,leave,s,,
off,off,s,,
playing,playing,s,,
fine,fine,s,,
in,in,s,considrd,0
Consort,consort,c,,
",",",",s,,
and,and,n,,
stick,stick,s,,
to,to,s,considrd,0
Time,time,s,,
and,and,s,,
Tune,tune,s,,
--,--,s,,
So,so,s,,
now,now,s,,
the,the,s,considrd,0
Song,song,c,,
",",",",s,,
call,call,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Eunuch,eunuch,c,,
;,;,s,,
come,come,s,,
my,my,s,considrd,0
pretty,pretty,n,,
Stallion,stallion,c,,
",",",",s,,
Hem,hem,s,,
and,and,s,,
begin,begin,nn,,
ALL,all,s,,
other,other,s,,
Blessings,blessings,s,,
are,are,s,,
but,but,s,,
Toys,toys,n,strd,0
To,to,s,considrd,0
his,his,s,considrd,0
that,that,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
sleep,sleep,s,,
enjoyes,enjoyes,c,,
",",",",n,,
Who,who,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
Fancy,fancy,s,,
can,can,s,,
possess,possess,n,,
The,the,s,considrd,0
object,object,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Happiness,happiness,c,,
;,;,n,,
The,the,s,considrd,0
Pleasure's,pleasure's,s,,
purer,purer,s,,
for,for,s,considrd,0
he,he,s,considrd,0
spares,spares,n,,
The,the,s,considrd,0
Pains,pains,c,,
",",",",s,,
Expenses,expenses,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Cares,cares,c,,
.,.,n,,
Thus,thus,s,,
when,when,s,,
Adonis,adonis,s,,
got,got,s,,
the,the,s,considrd,0
stone,stone,c,,
",",",",n,,
To,to,s,considrd,0
Love,love,s,,
the,the,s,considrd,0
Boy,boy,s,,
still,still,s,,
made,made,s,,
his,his,s,considrd,0
moan,moan,c,,
;,;,n,,
Venus,venus,s,,
the,the,s,considrd,0
Queen,queen,s,,
of,of,s,considrd,0
Fancy,fancy,s,,
came,came,c,,
",",",",n,,
And,and,s,,
as,as,s,considrd,0
he,he,s,considrd,0
slept,slept,s,,
she,she,s,considrd,0
cooled,cooled,s,strd,0
his,his,s,considrd,0
flame,flame,c,,
;,;,n,,
The,the,s,considrd,0
Fancy,fancy,s,,
charmed,charmed,s,strd,0
him,him,s,,
as,as,s,considrd,0
he,he,s,considrd,0
lay,lay,c,,
",",",",n,,
And,and,s,,
Fancy,fancy,s,,
brought,brought,s,,
the,the,s,considrd,0
Stone,stone,s,,
away,away,c,,
.,.,nn,,
Sirrah,sirrah,c,,
",",",",s,,
stick,stick,s,,
to,to,s,considrd,0
clean,clean,s,,
Pleasures,pleasures,c,,
",",",",s,,
deep,deep,s,,
Sleep,sleep,c,,
",",",",s,,
moderate,moderate,s,,
Wine,wine,c,,
",",",",s,,
sincere,sincere,s,,
Whores,whores,c,,
",",",",n,,
and,and,s,,
thou,thou,s,considrd,0
art,art,s,,
happy,happy,c,,
;,;,s,,
Now,now,s,,
by,by,s,considrd,0
this,this,s,considrd,0
damask,damask,s,,
Cheek,cheek,s,,
I,i,s,considrd,0
love,love,s,,
thee,thee,c,,
;,;,s,,
keep,keep,s,,
but,but,s,,
this,this,n,considrd,0
gracious,gracious,s,,
Form,form,s,,
of,of,s,considrd,0
thine,thine,s,,
in,in,s,considrd,0
health,health,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
put,put,s,,
thee,thee,s,,
in,in,s,considrd,0
the,the,s,considrd,0
way,way,s,,
of,of,s,considrd,0
living,living,s,,
like,like,s,,
a,a,n,considrd,0
man,man,s,,
--,--,s,,
What,what,s,,
I,i,s,considrd,0
have,have,s,considrd,0
trusted,trusted,s,,
thee,thee,s,,
with,with,s,considrd,0
--,--,s,,
My,my,s,considrd,0
Love,love,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Princess,princess,s,,
of,of,s,considrd,0
Cleve,cleve,c,,
",",",",n,,
Treasure,treasure,s,,
it,it,s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
Life,life,c,,
",",",",s,,
nor,nor,s,,
let,let,s,,
the,the,s,considrd,0
Vidam,vidam,s,,
of,of,s,considrd,0
Chartres,chartres,s,,
know,know,s,,
it,it,c,,
;,;,s,,
for,for,s,considrd,0
however,however,s,,
I,i,n,considrd,0
seem,seem,s,,
to,to,s,considrd,0
cherish,cherish,s,,
him,him,c,,
",",",",s,,
because,because,s,,
he,he,s,considrd,0
has,has,s,considrd,0
the,the,s,considrd,0
knack,knack,s,,
of,of,s,considrd,0
telling,telling,s,,
a,a,s,considrd,0
Story,story,s,,
maliciously,maliciously,c,,
",",",",n,,
and,and,s,,
is,is,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
pretender,pretender,s,,
to,to,s,considrd,0
Nature,nature,c,,
",",",",s,,
I,i,s,considrd,0
cast,cast,s,,
him,him,s,,
off,off,s,,
here,here,s,,
--,--,s,,
It,it,s,strd,0
Is,is,s,strd,1
too,too,s,,
much,much,s,,
for,for,n,considrd,0
him,him,c,,
:,:,s,,
Besides,besides,s,,
he,he,s,considrd,0
is,is,s,considrd,0
her,her,s,,
Uncle,uncle,c,,
",",",",s,,
and,and,s,,
has,has,s,considrd,0
a,a,s,considrd,0
sort,sort,s,,
of,of,s,considrd,0
affected,affected,s,,
Honor,honor,c,strd,0
",",",",s,,
that,that,s,considrd,0
would,would,n,strd,0
make,make,s,,
him,him,s,,
grin,grin,s,,
to,to,s,considrd,0
see,see,s,,
me,me,s,,
leap,leap,s,,
her,her,s,,
--,--,s,,
Hey,hey,s,,
Jacques,jacques,s,strd,0
--,--,s,,
When,when,s,,
Madam,madam,s,,
Tournon,tournon,s,,
comes,comes,c,,
",",",",n,,
bring,bring,s,,
her,her,s,,
in,in,c,considrd,0
;,;,s,,
and,and,s,,
hark,hark,s,strd,0
you,you,s,considrd,0
Sir,sir,c,,
",",",",s,,
whoever,whoever,s,,
comes,comes,s,,
to,to,s,considrd,0
speak,speak,s,,
with,with,s,considrd,0
me,me,c,,
",",",",s,,
while,while,s,,
she,she,s,considrd,0
is,is,n,considrd,0
with,with,s,considrd,0
me,me,s,,
--,--,nnn,,
What,what,s,,
if,if,s,,
the,the,s,considrd,0
Dauphin,dauphin,s,,
comes,comes,c,,
?,?,nnn,,
What,what,s,,
if,if,s,,
his,his,s,considrd,0
Father,father,s,,
comes,comes,c,,
",",",",s,,
Dog,dog,s,,
--,--,s,,
Slave,slave,s,,
--,--,s,,
Fool,fool,c,,
!,!,s,,
What,what,s,,
if,if,s,,
Paris,paris,s,,
were,were,s,,
a,a,s,considrd,0
fire,fire,c,considrd,0
",",",",s,,
the,the,n,considrd,0
President,president,s,,
and,and,s,,
Council,council,s,,
of,of,s,considrd,0
sixteen,sixteen,s,,
at,at,s,considrd,0
the,the,s,considrd,0
door,door,c,,
!,!,s,,
I,i,s,strd,0
Am,am,s,strd,1
sick,sick,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
not,not,s,,
within,within,s,,
--,--,s,,
I,i,s,strd,0
Am,am,s,strd,1
a,a,n,considrd,0
hundred,hundred,s,,
mile,mile,s,,
off,off,s,,
--,--,s,,
My,my,s,considrd,0
bosom,bosom,s,,
Dear,dear,s,,
--,--,s,,
So,so,s,,
young,young,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
trust,trust,s,,
thee,thee,s,,
too,too,s,,
--,--,s,,
But,but,n,,
away,away,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Princess,princess,s,,
of,of,s,considrd,0
Cleve,cleve,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
her,her,s,,
Women,women,c,,
",",",",s,,
watch,watch,s,,
her,her,n,,
Motions,motions,c,,
",",",",s,,
my,my,s,considrd,0
sweet-fac'd,sweet-fac'd,s,,
Pimp,pimp,c,,
",",",",s,,
and,and,s,,
bring,bring,s,,
me,me,s,,
word,word,s,,
of,of,s,considrd,0
her,her,s,,
rising,rising,nnn,,
She,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
prize,prize,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
oh,oh,s,,
what,what,s,,
a,a,s,considrd,0
night,night,s,,
of,of,s,considrd,0
pleasure,pleasure,s,,
has,has,s,considrd,0
Cleve,cleve,s,,
had,had,s,considrd,0
with,with,n,considrd,0
her,her,s,,
--,--,s,,
the,the,s,considrd,0
first,first,s,,
too,too,nnn,,
Any,any,s,,
thing,thing,s,,
but,but,s,,
what,what,s,,
makes,makes,s,,
such,such,s,,
a,a,s,considrd,0
pleasure,pleasure,c,,
",",",",s,,
would,would,s,strd,0
I,i,s,considrd,0
give,give,s,,
for,for,s,considrd,0
such,such,s,,
another,another,s,,
--,--,s,,
But,but,n,,
be,be,s,considrd,0
gone,gone,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
this,this,s,considrd,0
provoking,provoking,s,,
discourse,discourse,c,,
",",",",s,,
lest,lest,s,,
Ravishing,ravishing,s,,
should,should,s,strd,0
follow,follow,n,,
thee,thee,s,,
at,at,s,considrd,0
the,the,s,considrd,0
heels,heels,c,,
",",",",s,,
and,and,s,,
spoil,spoil,s,,
my,my,s,considrd,0
sober,sober,s,,
design,design,c,,
.,.,nnn,,
Madam,madam,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,s,,
was,was,s,,
just,just,s,,
now,now,s,,
asking,asking,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
Go,go,s,,
tell,tell,s,,
him,him,s,,
I,i,s,strd,0
Am,am,s,strd,1
coming,coming,s,,
--,--,s,,
Is,is,s,considrd,0
he,he,s,considrd,0
dressed,dressed,c,strd,0
?,?,nnn,,
Yes,yes,s,,
--,--,s,,
But,but,s,,
your,your,s,,
Ladyship,ladyship,s,strd,0
knows,knows,s,,
that,that,s,strd,0
is,is,s,strd,1
all,all,s,,
one,one,s,,
to,to,s,considrd,0
him,him,s,,
--,--,nnn,,
Honest,honest,s,,
Jacques,jacques,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
pity,pity,s,,
such,such,c,,
.,.,s,,
Honesty,honesty,s,,
should,should,s,,
not,not,s,,
be,be,s,considrd,0
encouraged,encouraged,s,strd,0
--,--,nnn,,
This,this,s,considrd,0
comes,comes,s,,
of,of,s,considrd,0
Pimping,pimping,c,,
",",",",s,,
which,which,s,considrd,0
she,she,s,considrd,0
calls,calls,s,,
Honesty,honesty,c,,
.,.,nnn,,
Thus,thus,s,,
thou,thou,s,considrd,0
may,may,s,strd,0
see,see,s,,
the,the,s,considrd,0
method,method,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Queen,queen,s,,
--,--,s,,
We,we,s,considrd,0
are,are,s,,
the,the,s,considrd,0
lucky,lucky,s,,
Sieves,sieves,c,,
",",",",s,,
where,where,n,,
fond,fond,s,,
men,men,s,,
trust,trust,s,,
their,their,s,considrd,0
Hearts,hearts,c,,
",",",",s,,
and,and,s,,
so,so,s,,
she,she,s,considrd,0
sifts,sifts,s,,
'em,'em,s,,
through,through,s,,
us,us,s,,
--,--,nnn,,
What,what,s,,
of,of,s,considrd,0
Nemours,nemours,c,,
",",",",s,,
whom,whom,s,,
you,you,s,considrd,0
thus,thus,s,,
early,early,s,,
visit,visit,c,,
?,?,nnn,,
The,the,s,considrd,0
Queen,queen,s,,
designs,designs,s,,
to,to,s,considrd,0
rob,rob,s,,
him,him,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Mistress,mistress,c,,
",",",",s,,
Marguerite,marguerite,s,,
the,the,s,considrd,0
Princess,princess,s,,
of,of,n,considrd,0
Ianvill,ianvill,c,,
",",",",s,,
whom,whom,s,,
he,he,s,considrd,0
keeps,keeps,s,,
from,from,s,,
the,the,s,considrd,0
knowledge,knowledge,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
;,;,s,,
and,and,s,,
if,if,s,,
the,the,s,considrd,0
Queen,queen,s,,
be,be,s,considrd,0
a,a,n,considrd,0
Judge,judge,c,,
",",",",s,,
is,is,s,considrd,0
contracted,contracted,s,,
to,to,s,considrd,0
her,her,s,,
--,--,nn,,
The,the,s,considrd,0
Dauphin,dauphin,s,,
loves,loves,s,,
her,her,s,,
too,too,c,,
",",",",s,,
whereon,whereon,s,,
the,the,s,considrd,0
Queen,queen,c,,
",",",",n,,
Who,who,s,considrd,0
works,works,s,,
the,the,s,considrd,0
Court,court,s,,
quite,quite,s,,
round,round,s,,
by,by,s,considrd,0
Womankind,womankind,c,,
",",",",n,,
And,and,s,,
thinks,thinks,s,,
this,this,s,considrd,0
way,way,s,,
to,to,s,considrd,0
mould,mould,s,,
his,his,s,considrd,0
supple,supple,s,,
Soul,soul,c,,
",",",",n,,
Resolves,resolves,c,,
",",",",s,,
if,if,s,,
possible,possible,c,,
",",",",s,,
to,to,s,considrd,0
gain,gain,s,,
her,her,s,,
for,for,s,considrd,0
him,him,c,,
.,.,nn,,
But,but,s,,
how,how,s,,
is,is,s,strd,0
it,it,s,strd,1
possible,possible,s,,
to,to,s,considrd,0
work,work,s,,
the,the,s,considrd,0
Princess,princess,s,,
from,from,s,,
the,the,s,considrd,0
Duke,duke,s,,
Nemours,nemours,c,,
",",",",s,,
who,who,s,considrd,0
loves,loves,n,,
him,him,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Queen,queen,s,,
affects,affects,s,,
Ambition,ambition,nnn,,
Why,why,s,,
thus,thus,s,,
she,she,s,considrd,0
knows,knows,s,,
Nemours,nemours,s,,
his,his,s,considrd,0
Soul,soul,s,,
is,is,s,considrd,0
bent,bent,n,,
Upon,upon,s,,
variety,variety,c,,
",",",",s,,
therefore,therefore,s,,
to,to,s,considrd,0
gain,gain,s,,
her,her,s,,
ends,ends,n,,
She,she,s,considrd,0
has,has,s,considrd,0
made,made,s,,
me,me,s,,
Sacrifice,sacrifice,s,,
my,my,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
nay,nay,n,,
I,i,s,strd,0
Am,am,s,strd,1
become,become,s,,
his,his,s,considrd,0
Bawd,bawd,c,,
",",",",s,,
and,and,s,,
ply,ply,s,,
him,him,s,,
every,every,s,strd,0
day,day,n,,
With,with,s,considrd,0
some,some,s,,
new,new,s,considrd,0
face,face,c,,
",",",",s,,
to,to,s,considrd,0
wean,wean,s,,
his,his,s,considrd,0
heart,heart,n,,
From,from,s,,
Marguerite's,marguerite's,s,,
Form,form,c,,
",",",",s,,
nor,nor,s,,
must,must,s,,
you,you,s,considrd,0
longer,longer,s,,
be,be,n,considrd,0
Without,without,s,,
your,your,s,,
part,part,c,,
.,.,nn,,
Employ,employ,s,,
me,me,c,,
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Queen,queen,s,,
commands,commands,s,,
me,me,c,,
.,.,nn,,
There,there,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Letter,letter,s,,
dropped,dropped,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Tennis-Court,tennis-court,n,,
Out,out,s,,
of,of,s,considrd,0
Nemours,nemours,s,,
his,his,s,considrd,0
Pocket,pocket,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
told,told,c,,
",",",",n,,
And,and,s,,
read,read,s,,
last,last,s,,
night,night,s,,
in,in,s,considrd,0
the,the,s,considrd,0
presence,presence,s,,
--,--,s,,
It,it,s,strd,0
Is,is,s,strd,1
your,your,s,,
Task,task,n,,
Slily,slily,s,,
to,to,s,considrd,0
insinuate,insinuate,s,,
with,with,s,considrd,0
Marguerite,marguerite,c,,
.,.,n,,
This,this,s,considrd,0
Note,note,s,,
which,which,s,considrd,0
came,came,s,,
from,from,s,,
some,some,s,,
abandoned,abandoned,s,strd,0
Mistress,mistress,c,,
",",",",n,,
Is,is,s,considrd,0
certainly,certainly,s,,
the,the,s,considrd,0
Dukes,dukes,s,,
--,--,nn,,
Then,then,s,,
Jealousie's,jealousie's,s,,
the,the,s,considrd,0
ground,ground,s,,
on,on,s,,
which,which,s,considrd,0
you,you,s,considrd,0
build,build,c,,
.,.,nn,,
Right,right,c,,
",",",",s,,
we,we,s,considrd,0
must,must,s,,
make,make,s,,
'em,'em,s,,
jealous,jealous,s,,
of,of,s,considrd,0
each,each,s,,
other,other,c,,
;,;,s,,
Jealousy,jealousy,s,strd,0
breeds,breeds,s,,
disdain,disdain,s,,
in,in,n,considrd,0
haughty,haughty,s,,
minds,minds,c,,
",",",",s,,
and,and,s,,
so,so,s,,
from,from,s,,
the,the,s,considrd,0
extremes,extremes,s,strd,0
of,of,s,considrd,0
violent,violent,s,,
Love,love,c,,
",",",",s,,
proceeds,proceeds,s,,
to,to,s,considrd,0
fiercest,fiercest,n,,
hate,hate,c,,
.,.,s,,
But,but,s,,
see,see,s,,
the,the,s,considrd,0
gay,gay,c,,
",",",",s,,
the,the,s,considrd,0
brisk,brisk,c,,
",",",",s,,
the,the,s,considrd,0
topping,topping,s,,
Gallant,gallant,s,,
St,st,c,considrd,0
.,.,s,,
Andre,andre,s,,
Poltrot,poltrot,c,,
",",",",s,,
who,who,n,considrd,0
arrived,arrived,s,,
from,from,s,,
England,england,s,,
with,with,s,considrd,0
a,a,s,considrd,0
pretty,pretty,s,,
Wife,wife,s,,
last,last,s,,
week,week,c,,
",",",",s,,
and,and,s,,
Lodges,lodges,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Palace,palace,s,,
of,of,n,considrd,0
this,this,s,considrd,0
his,his,s,considrd,0
related,related,s,,
Fool,fool,s,,
--,--,s,,
St,st,c,considrd,0
.,.,s,,
Andre,andre,s,,
has,has,s,considrd,0
a,a,s,considrd,0
Wife,wife,s,,
too,too,s,,
of,of,s,considrd,0
my,my,s,considrd,0
acquaintance,acquaintance,s,,
--,--,s,,
Both,both,n,,
for,for,s,considrd,0
the,the,s,considrd,0
Duke,duke,s,,
my,my,s,considrd,0
Dear,dear,c,,
;,;,s,,
but,but,s,,
haste,haste,s,,
I,i,s,strd,0
Am,am,s,strd,1
called,called,s,strd,0
--,--,nnn,,
Madam,madam,s,,
--,--,nnn,,
I,i,s,considrd,0
go,go,c,,
.,.,nnn,,
Monsieur,monsieur,s,,
Jacques,jacques,c,strd,0
",",",",s,,
your,your,s,,
most,most,s,,
obliged,obliged,s,,
faithful,faithful,s,,
humble,humble,s,,
Servant,servant,c,,
.,.,s,,
What,what,c,,
",",",",s,,
his,his,s,considrd,0
Grace,grace,n,,
continues,continues,s,,
the,the,s,considrd,0
old,old,s,,
Trade,trade,s,,
I,i,s,considrd,0
see,see,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
Flux,flux,s,,
of,of,s,considrd,0
Bawds,bawds,s,,
and,and,s,,
Whores,whores,s,,
that,that,s,considrd,0
choke,choke,s,strd,0
up,up,n,,
his,his,s,considrd,0
Avenues,avenues,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
must,must,s,,
confess,confess,c,,
",",",",s,,
excepting,excepting,s,,
my,my,s,considrd,0
self,self,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
man,man,s,,
so,so,s,,
built,built,s,,
for,for,n,considrd,0
Whoring,whoring,s,,
as,as,s,considrd,0
his,his,s,considrd,0
Grace,grace,c,,
",",",",s,,
black,black,s,,
sanguine,sanguine,s,,
Brawny,brawny,s,,
--,--,s,,
a,a,s,considrd,0
Roman,roman,s,,
Nose,nose,s,,
--,--,s,,
long,long,s,,
Foot,foot,s,,
and,and,s,,
a,a,n,considrd,0
stiff,stiff,s,,
--,--,s,,
calf,calf,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Leg,leg,nnn,,
Your,your,s,,
Lordship,lordship,s,,
has,has,s,considrd,0
all,all,s,,
these,these,s,,
in,in,s,considrd,0
Perfection,perfection,c,,
.,.,nnn,,
Sir,sir,s,,
your,your,s,,
most,most,s,,
faithful,faithful,s,,
obliged,obliged,s,,
humble,humble,s,,
Servant,servant,c,,
.,.,s,,
Boy,boy,s,,
--,--,nnn,,
My,my,s,considrd,0
Lord,lord,s,,
--,--,nnn,,
How,how,s,,
many,many,s,,
Bottles,bottles,s,,
last,last,s,,
night,night,c,,
?,?,nnn,,
Five,five,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
Boy,boy,c,,
.,.,nnn,,
My,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
How,how,s,,
many,many,s,,
Whores,whores,c,,
?,?,nnn,,
Six,six,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
Boy,boy,s,,
--,--,nnn,,
My,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
What,what,s,,
Quarrels,quarrels,c,,
",",",",s,,
how,how,s,,
many,many,s,,
did,did,s,,
I,i,s,considrd,0
kill,kill,c,,
?,?,nnn,,
Not,not,s,,
one,one,s,,
my,my,s,considrd,0
