token,tokenToMatch,endReason,tag,tagIndex
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
difference,difference,s,,
betwixt,betwixt,s,,
Courtship,courtship,s,,
and,and,s,,
Love,love,c,,
;,;,n,,
for,for,s,considrd,0
dull,dull,s,,
Love,love,s,,
is,is,s,considrd,0
contented,contented,s,,
to,to,s,considrd,0
be,be,s,considrd,0
entertained,entertained,s,,
only,only,s,,
with,with,s,considrd,0
plain,plain,s,,
truth,truth,c,,
",",",",s,,
and,and,s,,
is,is,n,considrd,0
constant,constant,s,,
to,to,s,considrd,0
an,an,s,,
honest,honest,s,,
heart,heart,c,,
",",",",s,,
but,but,s,,
sprightly,sprightly,s,,
Courtship,courtship,s,,
delights,delights,s,,
in,in,n,considrd,0
extravagancies,extravagancies,c,,
",",",",s,,
lives,lives,s,,
in,in,s,considrd,0
varieties,varieties,c,,
",",",",s,,
but,but,s,,
dies,dies,s,,
in,in,s,considrd,0
particulars,particulars,s,,
or,or,s,considrd,0
singularities,singularities,nnn,,
True,true,s,,
delight,delight,s,,
lives,lives,s,,
in,in,s,considrd,0
true,true,s,,
love,love,c,,
.,.,nnn,,
And,and,s,,
true,true,s,,
Love,love,s,,
lives,lives,s,,
in,in,s,considrd,0
Temperance,temperance,c,,
.,.,nnn,,
And,and,s,,
Temperance,temperance,s,,
lives,lives,s,,
in,in,s,considrd,0
Ease,ease,c,,
.,.,nnn,,
And,and,s,,
Ease,ease,s,,
lives,lives,s,,
in,in,s,considrd,0
Idleness,idleness,c,,
.,.,nnn,,
And,and,s,,
Idleness,idleness,s,strd,0
lives,lives,s,,
in,in,s,considrd,0
Wantonness,wantonness,c,strd,0
",",",",s,,
and,and,s,,
Wantonness,wantonness,s,strd,0
lives,lives,s,,
in,in,s,considrd,0
Pleasure,pleasure,c,,
.,.,nnn,,
Let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
VVanton,vvanton,c,,
",",",",s,,
that,that,s,considrd,0
Pleasure,pleasure,s,,
does,does,s,strd,0
not,not,s,,
live,live,s,,
in,in,s,considrd,0
Wantonness,wantonness,s,strd,0
nor,nor,n,,
Idleness,idleness,c,strd,0
;,;,s,,
for,for,s,considrd,0
Pleasure,pleasure,s,,
lives,lives,s,,
in,in,s,considrd,0
Peace,peace,c,,
",",",",s,,
maintained,maintained,s,,
by,by,s,considrd,0
Plenty,plenty,c,,
",",",",s,,
instructed,instructed,s,,
by,by,n,considrd,0
Prudence,prudence,c,,
",",",",s,,
protected,protected,s,,
by,by,s,considrd,0
Justice,justice,c,,
",",",",s,,
and,and,s,,
governed,governed,s,,
by,by,s,considrd,0
Grave,grave,s,,
Temperance,temperance,s,,
here,here,nnn,,
All,all,s,,
the,the,s,considrd,0
Ladies,ladies,s,,
in,in,s,considrd,0
the,the,s,considrd,0
City,city,s,,
are,are,s,,
in,in,s,considrd,0
love,love,s,,
with,with,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
woman,woman,s,,
thinks,thinks,s,,
her,her,s,,
self,self,n,,
happy,happy,s,,
that,that,s,considrd,0
can,can,s,,
receive,receive,s,,
a,a,s,considrd,0
Courtship,courtship,s,,
from,from,s,,
me,me,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
mean,mean,s,,
to,to,s,considrd,0
marry,marry,s,,
none,none,s,,
but,but,n,,
Mademoiselle,mademoiselle,s,strd,0
Ambition,ambition,c,,
",",",",s,,
nor,nor,s,,
would,would,s,,
I,i,s,considrd,0
marry,marry,s,,
her,her,s,,
but,but,s,,
for,for,s,considrd,0
my,my,s,considrd,0
particular,particular,s,,
ends,ends,c,,
",",",",s,,
for,for,n,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
rich,rich,nnn,,
She,she,s,considrd,0
is,is,s,considrd,0
so,so,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
be,be,s,considrd,0
rich,rich,s,,
that,that,s,considrd,0
have,have,s,considrd,0
vast,vast,s,,
desires,desires,c,,
.,.,s,,
But,but,s,,
are,are,s,,
you,you,s,considrd,0
sure,sure,s,,
you,you,s,considrd,0
shall,shall,n,considrd,0
have,have,s,considrd,0
her,her,nnn,,
Yes,yes,c,,
",",",",s,,
for,for,s,considrd,0
her,her,s,,
Friends,friends,s,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
agreed,agreed,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
know,know,s,,
she,she,s,considrd,0
cannot,cannot,s,,
deny,deny,s,,
me,me,c,,
;,;,s,,
for,for,s,considrd,0
what,what,n,,
woman,woman,s,,
would,would,s,,
not,not,s,,
be,be,s,considrd,0
proud,proud,s,,
to,to,s,considrd,0
marry,marry,s,,
me,me,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
said,said,s,,
she,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Noble,noble,s,,
Lady,lady,c,,
.,.,nnn,,
Faith,faith,s,,
she,she,s,considrd,0
will,will,s,,
be,be,s,considrd,0
but,but,s,,
a,a,s,considrd,0
trouble,trouble,s,,
to,to,s,considrd,0
me,me,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
will,will,s,,
only,only,s,,
keep,keep,s,,
her,her,s,,
for,for,s,considrd,0
breed,breed,c,,
",",",",s,,
and,and,n,,
entertain,entertain,s,,
myself,myself,c,,
",",",",s,,
and,and,s,,
lead,lead,s,,
my,my,s,considrd,0
life,life,s,,
with,with,s,considrd,0
Mademoiselle,mademoiselle,s,strd,0
Pleasure,pleasure,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
shall,shall,n,considrd,0
share,share,s,,
of,of,s,considrd,0
the,the,s,considrd,0
riches,riches,s,,
that,that,s,considrd,0
Mademoiselle,mademoiselle,s,strd,0
Ambition,ambition,s,,
brings,brings,nnn,,
Now,now,s,,
you,you,s,considrd,0
talk,talk,s,,
of,of,s,considrd,0
riches,riches,s,,
Sir,sir,c,,
",",",",s,,
what,what,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
do,do,s,,
with,with,s,considrd,0
the,the,s,considrd,0
rich,rich,s,,
Cabinet,cabinet,s,,
you,you,s,considrd,0
bought,bought,c,,
?,?,n,,
must,must,s,,
that,that,s,considrd,0
be,be,s,considrd,0
carried,carried,s,,
to,to,s,considrd,0
Mademoiselle,mademoiselle,s,strd,0
Pleasure,pleasure,nnn,,
Yes,yes,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
other,other,s,,
presents,presents,s,,
to,to,s,considrd,0
send,send,s,,
along,along,s,,
with,with,s,considrd,0
it,it,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
will,will,s,,
give,give,s,,
order,order,n,,
for,for,nnn,considrd,0
Live,live,s,,
under,under,s,,
these,these,s,,
laws,laws,c,strd,0
?,?,s,,
I,i,s,considrd,0
will,will,s,,
sooner,sooner,s,,
live,live,s,,
under,under,s,,
the,the,s,considrd,0
Turks,turks,c,,
.,.,nnn,,
What,what,s,,
makes,makes,s,,
thee,thee,s,,
such,such,s,,
an,an,s,,
enemy,enemy,s,,
to,to,s,considrd,0
these,these,s,,
laws,laws,c,strd,0
",",",",s,,
Monsieur,monsieur,s,,
Sensuality,sensuality,c,,
?,?,nnn,,
Why,why,s,,
Monsieur,monsieur,s,,
Censure,censure,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
fined,fined,s,,
a,a,s,considrd,0
hundred,hundred,s,,
pounds,pounds,s,,
for,for,s,considrd,0
kissing,kissing,s,,
a,a,s,considrd,0
Mistress,mistress,c,strd,0
",",",",s,,
and,and,n,,
getting,getting,s,,
a,a,s,considrd,0
child,child,nnn,,
Indeed,indeed,s,,
the,the,s,considrd,0
Turks,turks,s,,
government,government,s,,
is,is,s,considrd,0
the,the,s,considrd,0
only,only,s,,
government,government,s,,
for,for,s,considrd,0
such,such,s,,
men,men,s,,
as,as,s,considrd,0
would,would,s,,
have,have,n,considrd,0
many,many,s,,
Wives,wives,c,,
",",",",s,,
Concubines,concubines,c,,
",",",",s,,
and,and,s,,
Slaves,slaves,nnn,,
Why,why,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
slave,slave,s,,
that,that,s,considrd,0
lives,lives,s,,
not,not,s,,
under,under,s,,
such,such,s,,
government,government,c,,
;,;,s,,
for,for,s,considrd,0
what,what,s,,
greater,greater,n,,
slavery,slavery,s,,
is,is,s,considrd,0
there,there,s,considrd,0
than,than,s,,
to,to,s,considrd,0
be,be,s,considrd,0
tied,tied,s,strd,0
to,to,s,considrd,0
one,one,s,,
woman,woman,c,,
?,?,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
our,our,s,,
Forefathers,forefathers,c,strd,0
",",",",s,,
who,who,n,considrd,0
were,were,s,,
godly,godly,s,,
men,men,c,,
",",",",s,,
were,were,s,,
not,not,s,,
tied,tied,s,strd,0
to,to,s,considrd,0
such,such,s,,
slavery,slavery,c,,
;,;,s,,
they,they,s,considrd,0
had,had,s,considrd,0
their,their,s,considrd,0
liberty,liberty,s,,
as,as,s,considrd,0
the,the,n,considrd,0
Turks,turks,c,,
",",",",s,,
and,and,s,,
such,such,s,,
like,like,s,,
wise,wise,s,,
governments,governments,c,,
",",",",s,,
a,a,s,considrd,0
to,to,s,considrd,0
have,have,s,considrd,0
as,as,s,considrd,0
many,many,s,,
Wives,wives,s,,
and,and,s,,
Mistresses,mistresses,n,,
as,as,s,considrd,0
they,they,s,considrd,0
please,please,c,,
",",",",s,,
or,or,s,considrd,0
at,at,s,considrd,0
least,least,s,,
as,as,s,considrd,0
many,many,s,,
as,as,s,considrd,0
they,they,s,considrd,0
can,can,s,,
maintain,maintain,nnn,,
Although,although,s,,
you,you,s,considrd,0
may,may,s,,
think,think,s,,
that,that,s,considrd,0
government,government,s,,
wise,wise,c,,
",",",",s,,
because,because,s,,
it,it,s,,
fits,fits,s,,
your,your,s,,
Appetite,appetite,c,,
",",",",n,,
yet,yet,s,,
well-tempred,well-tempred,s,,
men,men,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
likely,likely,c,,
",",",",s,,
will,will,s,,
be,be,s,considrd,0
of,of,s,considrd,0
another,another,s,,
opinion,opinion,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
think,think,s,,
the,the,n,considrd,0
strict,strict,s,,
Canon-Laws,canon-laws,s,,
of,of,s,considrd,0
Europe,europe,s,,
are,are,s,,
better,better,s,,
for,for,s,considrd,0
the,the,s,considrd,0
good,good,s,,
of,of,s,considrd,0
Commonwealths,commonwealths,c,strd,0
",",",",s,,
and,and,n,,
every,every,s,,
particular,particular,s,,
Family,family,c,,
",",",",s,,
by,by,s,considrd,0
restraining,restraining,s,,
one,one,s,,
man,man,s,,
to,to,s,considrd,0
one,one,s,,
woman,woman,c,,
",",",",s,,
than,than,s,,
to,to,s,considrd,0
let,let,s,,
them,them,n,,
have,have,s,considrd,0
more,more,c,,
",",",",s,,
or,or,s,considrd,0
as,as,s,considrd,0
many,many,s,,
as,as,s,considrd,0
they,they,s,considrd,0
will,will,nnn,,
If,if,s,,
well-temperd,well-temperd,s,,
men,men,s,,
be,be,s,considrd,0
of,of,s,considrd,0
that,that,s,considrd,0
opinion,opinion,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
fools,fools,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
will,will,s,,
soon,soon,n,,
prove,prove,s,,
them,them,s,,
to,to,s,considrd,0
be,be,c,considrd,0
.,.,s,,
As,as,s,considrd,0
first,first,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Commonwealth,commonwealth,c,strd,0
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
nothing,nothing,s,,
more,more,n,,
disadvantagious,disadvantagious,c,,
;,;,s,,
