token,tokenToMatch,endReason,tag,tagIndex
?,?,nnn,,
A,a,s,considrd,0
man,man,s,,
ill,ill,s,,
shaped,shaped,c,,
",",",",s,,
crooked,crooked,s,,
backed,backed,c,,
",",",",s,,
lame,lame,s,,
armed,armed,c,,
",",",",s,,
withal,withal,c,strd,0
",",",",n,,
Valiantly,valiantly,s,,
minded,minded,c,,
",",",",s,,
but,but,s,,
tyrannous,tyrannous,s,,
in,in,s,considrd,0
authority,authority,c,strd,0
",",",",n,,
So,so,s,,
during,during,s,,
the,the,s,considrd,0
minority,minority,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
young,young,s,strd,0
Prince,prince,c,,
",",",",n,,
He,he,s,considrd,0
is,is,s,considrd,0
made,made,s,,
Lord,lord,s,,
Protector,protector,s,,
over,over,s,strd,0
the,the,s,considrd,0
Realm,realm,c,strd,0
.,.,n,,
Gentiles,gentiles,s,,
suppose,suppose,s,,
that,that,s,considrd,0
Edward,edward,s,,
now,now,s,,
has,has,s,strd,0
reigned,reigned,n,strd,0
Full,full,s,,
two,two,s,,
and,and,s,,
twenty,twenty,s,strd,0
years,years,c,strd,0
",",",",s,,
and,and,s,,
now,now,s,,
like,like,s,,
to,to,s,considrd,0
die,die,c,,
",",",",n,,
Has,has,s,strd,0
summond,summond,s,,
all,all,s,,
his,his,s,considrd,0
Nobles,nobles,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
To,to,s,considrd,0
swear,swear,s,strd,0
allegiance,allegiance,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Duke,duke,s,,
his,his,s,considrd,0
brother,brother,c,,
",",",",n,,
For,for,s,considrd,0
truth,truth,s,,
unto,unto,s,strd,0
his,his,s,considrd,0
son,son,s,strd,0
the,the,s,considrd,0
tender,tender,s,,
Prince,prince,c,,
",",",",n,,
Whose,whose,s,,
fathers,fathers,s,,
soul,soul,s,strd,0
is,is,s,considrd,0
now,now,s,,
near,near,s,strd,0
flight,flight,s,,
to,to,s,considrd,0
God,god,c,,
",",",",n,,
Leaving,leaving,s,strd,0
behind,behind,s,,
two,two,s,,
sons,sons,s,strd,0
of,of,s,considrd,0
tender,tender,s,,
age,age,c,,
",",",",n,,
Five,five,s,strd,0
daughters,daughters,s,,
to,to,s,considrd,0
comfort,comfort,s,,
the,the,s,considrd,0
hapless,hapless,s,strd,0
Queen,queen,c,strd,0
",",",",n,,
All,all,s,,
under,under,s,strd,0
the,the,s,considrd,0
protection,protection,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Gloucester,gloucester,c,strd,0
:,:,n,,
Thus,thus,s,,
gentles,gentles,c,,
",",",",s,,
excuse,excuse,s,,
the,the,s,considrd,0
length,length,s,,
by,by,s,considrd,0
the,the,s,considrd,0
matter,matter,c,,
",",",",n,,
And,and,s,,
here,here,s,,
begins,begins,c,,
*,*,s,,
Truths,truths,s,strd,0
Pageant,pageant,c,,
",",",",s,,
Poetry,poetry,n,strd,0
Wend,wend,s,,
with,with,s,considrd,0
me,me,c,,
.,.,nn,,
Long,long,s,,
live,live,s,strd,0
my,my,s,considrd,0
sovereign,sovereign,c,strd,0
",",",",s,,
in,in,s,considrd,0
all,all,s,,
happiness,happiness,c,strd,0
.,.,nnn,,
An,an,s,,
honorable,honorable,s,strd,0
age,age,s,,
with,with,s,considrd,0
Cressus,cressus,s,,
wealth,wealth,c,,
",",",",n,,
Hourly,hourly,s,strd,0
attend,attend,s,,
the,the,s,considrd,0
person,person,s,,
of,of,s,considrd,0
the,the,s,considrd,0
King,king,c,,
.,.,nn,,
And,and,s,,
welcome,welcome,s,,
you,you,s,considrd,0
Peers,peers,s,strd,0
of,of,s,considrd,0
England,england,s,,
unto,unto,s,strd,0
your,your,s,,
King,king,c,,
.,.,nnn,,
For,for,s,considrd,0
our,our,s,,
unthankfulness,unthankfulness,s,strd,0
the,the,s,considrd,0
heavens,heavens,s,strd,0
has,has,s,strd,0
thrown,thrown,s,strd,0
thee,thee,s,,
down,down,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
fear,fear,s,strd,0
for,for,s,considrd,0
our,our,s,,
ingratitude,ingratitude,c,,
",",",",s,,
our,our,s,,
angry,angry,s,,
God,god,s,,
does,does,s,strd,0
frown,frown,c,strd,0
.,.,nnn,,
Why,why,s,,
Nobles,nobles,c,,
",",",",s,,
he,he,s,considrd,0
that,that,s,considrd,0
lay,lay,s,strd,0
me,me,s,,
here,here,c,,
",",",",n,,
Can,can,s,,
raise,raise,s,,
me,me,s,,
at,at,s,considrd,0
his,his,s,considrd,0
pleasure,pleasure,c,,
.,.,n,,
But,but,s,,
my,my,s,considrd,0
dear,dear,s,strd,0
friends,friends,s,,
and,and,s,,
kinsmen,kinsmen,c,,
",",",",n,,
In,in,s,considrd,0
what,what,s,,
estate,estate,s,,
I,i,s,considrd,0
now,now,s,,
lie,lie,s,,
it,it,s,,
is,is,s,considrd,0
seen,seen,s,strd,0
to,to,s,considrd,0
you,you,s,considrd,0
all,all,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
feel,feel,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
near,near,s,strd,0
the,the,s,considrd,0
dreadful,dreadful,s,strd,0
stroke,stroke,s,,
of,of,s,considrd,0
death,death,c,,
.,.,n,,
And,and,s,,
the,the,s,considrd,0
cause,cause,s,,
that,that,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
requested,requested,s,,
you,you,s,considrd,0
in,in,s,considrd,0
friendly,friendly,s,,
wise,wise,n,,
To,to,s,considrd,0
meet,meet,s,strd,0
together,together,s,strd,0
is,is,s,considrd,0
this,this,c,considrd,0
",",",",n,,
That,that,s,considrd,0
where,where,s,,
malice,malice,s,,
and,and,s,,
envy,envy,s,strd,0
sowing,sowing,s,,
sedition,sedition,s,,
in,in,s,considrd,0
the,the,s,considrd,0
hearts,hearts,s,strd,0
of,of,s,considrd,0
men,men,n,,
So,so,s,,
would,would,s,,
I,i,s,considrd,0
have,have,s,strd,0
that,that,s,considrd,0
admonished,admonished,s,,
and,and,s,,
friendly,friendly,s,,
favors,favors,c,strd,0
",",",",n,,
Overcome,overcome,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
heart,heart,s,,
of,of,s,considrd,0
yon,yon,s,,
Lord,lord,s,,
Marcus,marcus,s,,
and,and,s,,
Lord,lord,s,,
Hastings,hastings,n,,
Both,both,c,,
",",",",s,,
for,for,s,considrd,0
how,how,s,,
I,i,s,considrd,0
have,have,s,strd,0
governed,governed,s,strd,0
these,these,s,,
two,two,s,,
and,and,s,,
twenty,twenty,s,strd,0
years,years,c,strd,0
",",",",n,,
I,i,s,considrd,0
leave,leave,s,strd,0
it,it,s,,
to,to,s,considrd,0
your,your,s,,
discretions,discretions,c,,
.,.,n,,
The,the,s,considrd,0
malice,malice,s,,
has,has,s,strd,0
still,still,s,,
been,been,s,strd,0
an,an,s,,
enemy,enemy,s,,
to,to,s,considrd,0
you,you,s,considrd,0
both,both,c,,
",",",",n,,
That,that,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
life,life,s,,
time,time,s,,
I,i,s,considrd,0
could,could,s,,
never,never,s,strd,0
get,get,s,,
any,any,s,,
lege,lege,s,considrd,0
of,of,s,considrd,0
amity,amity,s,,
betwixt,betwixt,s,,
you,you,c,considrd,0
",",",",n,,
Yet,yet,s,,
at,at,s,considrd,0
my,my,s,considrd,0
death,death,s,,
let,let,s,,
me,me,s,,
entreat,entreat,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
embrace,embrace,s,strd,0
each,each,s,,
other,other,c,,
",",",",n,,
That,that,s,considrd,0
at,at,s,considrd,0
my,my,s,considrd,0
last,last,s,,
departure,departure,s,,
you,you,s,considrd,0
may,may,s,,
send,send,s,,
my,my,s,considrd,0
soul,soul,n,strd,0
To,to,s,considrd,0
the,the,s,considrd,0
joys,joys,s,strd,0
celestial,celestial,c,strd,0
:,:,n,,
For,for,s,considrd,0
leaving,leaving,s,strd,0
behind,behind,s,strd,0
me,me,s,,
my,my,s,considrd,0
young,young,s,strd,0
son,son,c,strd,0
",",",",n,,
Your,your,s,,
lawful,lawful,s,strd,0
King,king,s,,
after,after,s,,
my,my,s,considrd,0
decease,decease,c,,
",",",",n,,
May,may,s,,
be,be,s,considrd,0
by,by,s,considrd,0
your,your,s,,
wise,wise,s,,
and,and,s,,
grave,grave,s,strd,0
counsel,counsel,s,strd,0
so,so,s,,
governed,governed,c,strd,0
",",",",n,,
Which,which,s,considrd,0
no,no,s,considrd,0
doubt,doubt,s,,
may,may,s,,
bring,bring,s,,
comfort,comfort,n,,
To,to,s,considrd,0
his,his,s,considrd,0
famous,famous,s,,
realm,realm,s,strd,0
of,of,s,considrd,0
England,england,c,,
.,.,n,,
But,but,s,,
(,(,c,,
what,what,s,,
says,says,s,strd,0
Lord,lord,s,,
Marcus,marcus,s,,
and,and,s,,
Lord,lord,s,,
Hastings,hastings,c,,
),),n,,
What,what,s,,
not,not,s,,
one,one,s,,
word,word,c,,
?,?,s,,
nay,nay,s,,
then,then,s,,
I,i,s,considrd,0
see,see,s,,
it,it,s,,
will,will,s,,
not,not,s,,
be,be,c,considrd,0
",",",",n,,
For,for,s,considrd,0
they,they,s,considrd,0
are,are,s,,
resolute,resolute,s,,
in,in,s,considrd,0
their,their,s,considrd,0
ambition,ambition,c,,
.,.,nn,,
Ah,ah,s,,
yield,yield,s,strd,0
Lord,lord,s,,
Hastings,hastings,c,,
",",",",n,,
And,and,s,,
submit,submit,s,,
your,your,s,,
selves,selves,s,strd,0
to,to,s,considrd,0
each,each,s,,
other,other,c,,
:,:,n,,
And,and,s,,
you,you,s,considrd,0
Lord,lord,s,,
Marcus,marcus,c,,
",",",",s,,
submit,submit,s,,
your,your,s,,
self,self,c,strd,0
",",",",n,,
See,see,s,,
here,here,s,,
the,the,s,considrd,0
aged,aged,s,,
King,king,s,,
my,my,s,considrd,0
father,father,c,,
",",",",n,,
How,how,s,,
he,he,s,considrd,0
sues,sues,s,,
for,for,s,considrd,0
peace,peace,s,,
betwixt,betwixt,s,,
you,you,s,considrd,0
both,both,c,,
:,:,n,,
Consider,consider,s,,
Lord,lord,s,,
Marcus,marcus,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
son,son,s,,
to,to,s,considrd,0
my,my,s,considrd,0
mother,mother,s,,
the,the,s,considrd,0
Queen,queen,c,strd,0
",",",",n,,
And,and,s,,
therefore,therefore,s,,
let,let,s,,
me,me,s,,
entreat,entreat,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
mittigate,mittigate,s,,
your,your,s,,
wrath,wrath,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
friendly,friendly,s,,
sort,sort,c,,
",",",",s,,
embrace,embrace,s,strd,0
each,each,s,,
other,other,c,,
.,.,nn,,
Nay,nay,s,,
cease,cease,s,,
thy,thy,s,considrd,0
speech,speech,s,,
Elizabeth,elizabeth,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
but,but,s,,
folly,folly,s,,
to,to,s,considrd,0
speak,speak,s,strd,0
to,to,s,considrd,0
them,them,c,,
",",",",n,,
For,for,s,considrd,0
they,they,s,considrd,0
are,are,s,,
resolute,resolute,s,,
in,in,s,considrd,0
their,their,s,considrd,0
ambitious,ambitious,s,,
minds,minds,c,strd,0
",",",",n,,
Therefore,therefore,s,,
Elizabeth,elizabeth,c,,
",",",",s,,
I,i,s,considrd,0
feel,feel,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
last,last,s,,
instant,instant,s,,
of,of,s,considrd,0
death,death,c,,
",",",",n,,
And,and,s,,
now,now,s,,
must,must,s,,
die,die,s,,
being,being,s,,
thus,thus,s,,
tormented,tormented,s,,
in,in,s,considrd,0
mind,mind,c,strd,0
.,.,nn,,
May,may,s,,
it,it,s,,
be,be,s,considrd,0
that,that,s,considrd,0
thou,thou,s,considrd,0
Lord,lord,s,,
Marcus,marcus,c,,
",",",",n,,
That,that,s,considrd,0
neither,neither,s,,
by,by,s,considrd,0
entreaty,entreaty,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Prince,prince,c,,
",",",",n,,
curtuous,curtuous,s,,
word,word,s,,
of,of,s,considrd,0
Elizabeth,elizabeth,s,,
his,his,s,considrd,0
daughter,daughter,c,,
",",",",n,,
May,may,s,,
withdraw,withdraw,s,,
thy,thy,s,considrd,0
ambition,ambition,s,,
from,from,s,,
me,me,c,,
.,.,nnn,,
May,may,s,,
it,it,s,,
be,be,s,considrd,0
that,that,s,considrd,0
thou,thou,s,considrd,0
Lord,lord,s,,
Hastings,hastings,c,,
",",",",n,,
Can,can,s,strd,0
not,not,s,,
perceive,perceive,s,strd,0
the,the,s,considrd,0
mark,mark,s,strd,0
his,his,s,considrd,0
grace,grace,s,,
aims,aims,s,strd,0
at,at,c,considrd,0
.,.,nn,,
No,no,s,considrd,0
I,i,s,considrd,0
am,am,s,,
resolute,resolute,c,,
",",",",s,,
except,except,s,,
thou,thou,s,considrd,0
submit,submit,c,,
.,.,nnn,,
If,if,s,,
thou,thou,s,considrd,0
be,be,s,strd,0
resolute,resolute,s,,
give,give,s,strd,0
up,up,s,strd,0
the,the,s,considrd,0
vpshot,vpshot,c,,
",",",",n,,
And,and,s,,
perhaps,perhaps,s,,
thy,thy,s,considrd,0
head,head,s,,
may,may,s,,
pay,pay,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
losses,losses,nn,,
Ah,ah,s,,
Gods,gods,c,considrd,0
",",",",s,,
since,since,s,strd,0
at,at,s,considrd,0
my,my,s,considrd,0
death,death,s,,
you,you,s,considrd,0
jar,jar,c,strd,0
",",",",n,,
What,what,s,,
will,will,s,,
you,you,s,considrd,0
do,do,s,,
to,to,s,considrd,0
the,the,s,considrd,0
yoon,yoon,c,,
*,*,s,,
Prince,prince,s,,
after,after,s,,
my,my,s,considrd,0
decease,decease,c,,
?,?,n,,
For,for,s,considrd,0
shame,shame,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
depart,depart,s,,
from,from,s,,
my,my,s,considrd,0
presence,presence,c,,
",",",",s,,
and,and,s,,
leave,leave,s,strd,0
me,me,s,,
to,to,s,considrd,0
my,my,s,considrd,0
self,self,c,,
",",",",n,,
For,for,s,considrd,0
these,these,s,,
words,words,s,,
strikes,strikes,s,,
a,a,s,considrd,0
second,second,s,,
dying,dying,s,,
to,to,s,considrd,0
my,my,s,considrd,0
soul,soul,c,strd,0
:,:,n,,
Ah,ah,s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
I,i,s,considrd,0
could,could,s,,
have,have,s,strd,0
commanded,commanded,n,,
A,a,s,considrd,0
greater,greater,s,,
thing,thing,s,,
then,then,s,,
this,this,s,considrd,0
at,at,s,considrd,0
your,your,s,,
hands,hands,c,,
",",",",n,,
But,but,s,,
since,since,s,strd,0
I,i,s,considrd,0
cannot,cannot,c,,
",",",",s,,
I,i,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
leave,leave,s,strd,0
of,of,s,considrd,0
you,you,s,considrd,0
both,both,c,,
",",",",n,,
And,and,s,,
so,so,s,,
depart,depart,s,,
and,and,s,,
trouble,trouble,s,,
me,me,s,,
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
With,with,s,considrd,0
shame,shame,s,,
and,and,s,,
like,like,s,,
your,your,s,,
Majesty,majesty,s,strd,0
I,i,s,considrd,0
submit,submit,s,,
therefore,therefore,c,strd,0
",",",",n,,
Craving,craving,s,strd,0
humble,humble,s,,
pardon,pardon,s,,
on,on,s,,
my,my,s,considrd,0
knees,knees,c,,
",",",",n,,
And,and,s,,
would,would,s,,
rather,rather,s,,
that,that,s,considrd,0
my,my,s,considrd,0
body,body,s,,
shall,shall,s,strd,0
be,be,s,considrd,0
a,a,s,considrd,0
pray,pray,s,,
to,to,s,considrd,0
mine,mine,s,,
enemy,enemy,c,,
",",",",n,,
Rather,rather,s,,
then,then,s,,
I,i,s,considrd,0
will,will,s,,
offend,offend,s,,
my,my,s,considrd,0
Lord,lord,s,,
at,at,s,considrd,0
the,the,s,considrd,0
hour,hour,n,strd,0
And,and,s,,
instance,instance,s,,
of,of,s,considrd,0
his,his,s,considrd,0
death,death,c,,
.,.,nn,,
Ah,ah,s,,
thanks,thanks,s,strd,0
Lord,lord,s,,
Hastings,hastings,c,,
.,.,nn,,
Ah,ah,s,,
yield,yield,s,strd,0
Lord,lord,s,,
Marcus,marcus,c,,
",",",",s,,
since,since,s,strd,0
Lord,lord,s,,
Hastings,hastings,n,,
Is,is,s,considrd,0
contentented,contentented,s,,
to,to,s,considrd,0
be,be,s,considrd,0
united,united,c,strd,0
.,.,nn,,
Ah,ah,s,,
yield,yield,s,strd,0
Lord,lord,s,,
Marcus,marcus,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
too,too,s,,
obstinate,obstinate,c,,
.,.,nnn,,
My,my,s,considrd,0
gracious,gracious,s,,
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
content,content,c,,
",",",",n,,
And,and,s,,
humbly,humbly,s,considrd,0
crave,crave,s,strd,0
your,your,s,,
graces,graces,s,,
pardon,pardon,s,,
on,on,s,,
my,my,s,considrd,0
knee,knee,c,,
",",",",n,,
For,for,s,considrd,0
my,my,s,considrd,0
foul,foul,s,strd,0
offense,offense,c,strd,0
",",",",n,,
And,and,s,,
see,see,s,,
my,my,s,considrd,0
Lord,lord,s,,
my,my,s,considrd,0
breast,breast,s,strd,0
opened,opened,s,,
to,to,s,considrd,0
mine,mine,s,,
adversary,adversary,c,strd,0
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
may,may,s,,
take,take,s,considrd,0
revenge,revenge,c,strd,0
",",",",s,,
then,then,s,,
once,once,s,,
it,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
said,said,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
offend,offend,s,,
my,my,s,considrd,0
gracious,gracious,s,strd,0
suffereigne,suffereigne,c,,
.,.,nn,,
Now,now,s,,
let,let,s,,
me,me,s,,
see,see,s,,
you,you,s,considrd,0
friendly,friendly,s,,
give,give,s,strd,0
one,one,s,,
an,an,s,,
other,other,s,,
your,your,s,,
hands,hands,c,,
.,.,nnn,,
With,with,s,considrd,0
a,a,s,considrd,0
good,good,s,,
will,will,s,,
ant,ant,s,,
like,like,s,,
your,your,s,,
