token,tokenToMatch,endReason,tag,tagIndex
eyes,eyes,s,,
shall,shall,s,considrd,0
never,never,s,strd,0
close,close,c,,
.,.,n,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Palace,palace,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
fearful,fearful,s,strd,0
King,king,c,,
",",",",n,,
And,and,s,,
this,this,s,considrd,0
the,the,s,considrd,0
Regal,regal,s,strd,0
Seat,seat,c,,
:,:,s,,
possess,possess,s,strd,0
it,it,s,,
York,york,c,strd,0
",",",",n,,
For,for,s,considrd,0
this,this,s,considrd,0
is,is,s,considrd,0
thine,thine,c,,
",",",",s,,
and,and,s,,
not,not,s,,
King,king,s,,
Henry's,henry's,s,strd,0
Heirs,heirs,c,strd,0
.,.,nn,,
Assist,assist,s,,
me,me,s,,
then,then,c,,
",",",",s,,
sweet,sweet,s,,
Warwick,warwick,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
will,will,c,,
",",",",n,,
For,for,s,considrd,0
hither,hither,s,,
we,we,s,considrd,0
have,have,s,strd,0
broken,broken,s,,
in,in,s,considrd,0
by,by,s,considrd,0
force,force,c,,
.,.,nn,,
We,we,s,strd,0
Will,will,s,strd,1
all,all,s,,
assist,assist,s,,
you,you,c,considrd,0
:,:,s,,
he,he,s,considrd,0
that,that,s,considrd,0
flies,flies,c,strd,0
",",",",s,,
shall,shall,s,considrd,0
dye,dye,c,,
:,:,nnn,,
Thanks,thanks,s,strd,0
gentle,gentle,s,,
Norfolk,norfolk,c,strd,0
",",",",s,,
stay,stay,s,,
by,by,s,considrd,0
me,me,s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",n,,
And,and,s,,
Soldiers,soldiers,s,strd,0
stay,stay,s,,
and,and,s,,
lodge,lodge,s,,
by,by,s,considrd,0
me,me,s,,
this,this,s,considrd,0
Night,night,c,,
.,.,nn,,
And,and,s,,
when,when,s,,
the,the,s,considrd,0
King,king,s,,
comes,comes,c,,
",",",",s,,
offer,offer,s,,
him,him,s,,
no,no,s,considrd,0
violence,violence,c,,
",",",",n,,
Unless,unless,s,strd,0
he,he,s,considrd,0
seek,seek,s,strd,0
to,to,s,considrd,0
thrust,thrust,s,,
you,you,s,considrd,0
out,out,s,,
perforce,perforce,c,,
.,.,nn,,
The,the,s,considrd,0
Queen,queen,s,strd,0
this,this,s,considrd,0
day,day,s,,
here,here,s,,
holds,holds,s,,
her,her,s,,
Parliament,parliament,c,,
",",",",n,,
But,but,s,,
little,little,s,,
thinks,thinks,s,strd,0
we,we,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
of,of,s,considrd,0
her,her,s,,
counsel,counsel,c,strd,0
",",",",n,,
By,by,s,considrd,0
words,words,s,,
or,or,s,considrd,0
blows,blows,s,strd,0
here,here,s,,
let,let,s,,
us,us,s,strd,0
win,win,s,strd,0
our,our,s,,
right,right,c,,
.,.,nn,,
Armed,armed,s,strd,0
as,as,s,considrd,0
we,we,s,considrd,0
are,are,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
stay,stay,s,,
within,within,s,,
this,this,s,considrd,0
House,house,c,,
.,.,nnn,,
The,the,s,considrd,0
bloody,bloody,s,,
Parliament,parliament,s,,
shall,shall,s,considrd,0
this,this,s,considrd,0
be,be,s,considrd,0
called,called,c,strd,0
",",",",n,,
Unless,unless,s,strd,0
Plantagenet,plantagenet,c,,
",",",",s,,
Duke,duke,s,,
of,of,s,considrd,0
York,york,c,strd,0
",",",",s,,
be,be,s,considrd,0
King,king,c,,
",",",",n,,
And,and,s,,
bashful,bashful,s,strd,0
Henry,henry,s,,
deposed,deposed,c,strd,0
",",",",s,,
whose,whose,s,,
Cowardice,cowardice,n,strd,0
Has,has,s,strd,0
made,made,s,,
us,us,s,strd,0
by-words,by-words,s,,
to,to,s,considrd,0
our,our,s,,
enemies,enemies,c,,
.,.,nn,,
Then,then,s,,
leave,leave,s,strd,0
me,me,s,,
not,not,c,,
",",",",s,,
my,my,s,considrd,0
Lords,lords,s,considrd,0
be,be,s,considrd,0
resolute,resolute,c,,
",",",",n,,
I,i,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
take,take,s,considrd,0
possession,possession,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Right,right,c,,
.,.,nn,,
Neither,neither,s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
nor,nor,s,,
he,he,s,considrd,0
that,that,s,considrd,0
loves,loves,s,strd,0
him,him,s,,
best,best,c,,
",",",",n,,
The,the,s,considrd,0
prowdest,prowdest,s,,
he,he,s,strd,0
that,that,s,considrd,0
holds,holds,s,,
up,up,s,strd,0
Lancaster,lancaster,c,,
",",",",n,,
Dares,dares,s,,
stir,stir,s,strd,0
a,a,s,considrd,0
Wing,wing,c,,
",",",",s,,
if,if,s,,
Warwick,warwick,s,,
shake,shake,s,,
his,his,s,considrd,0
Bells,bells,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
plant,plant,s,,
Plantagenet,plantagenet,c,,
",",",",s,,
root,root,s,,
him,him,s,,
up,up,s,strd,0
who,who,s,considrd,0
dares,dares,c,,
:,:,n,,
Resolve,resolve,s,strd,0
thee,thee,s,,
Richard,richard,c,,
",",",",s,,
claim,claim,s,strd,0
the,the,s,considrd,0
English,english,s,,
Crown,crown,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
look,look,s,strd,0
where,where,s,,
the,the,s,considrd,0
sturdie,sturdie,s,,
Rebel,rebel,s,strd,0
sits,sits,c,,
",",",",n,,
Even,even,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Chair,chair,s,strd,0
of,of,s,considrd,0
State,state,c,,
:,:,s,,
belike,belike,s,,
he,he,s,considrd,0
means,means,c,strd,0
",",",",n,,
Backed,backed,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
power,power,s,,
of,of,s,considrd,0
Warwick,warwick,c,strd,0
",",",",s,,
that,that,s,considrd,0
false,false,s,,
Peer,peer,c,strd,0
",",",",n,,
To,to,s,considrd,0
aspire,aspire,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
Crown,crown,c,strd,0
",",",",s,,
and,and,s,,
reign,reign,s,strd,0
as,as,s,considrd,0
King,king,c,,
.,.,n,,
Earl,earl,s,strd,0
of,of,s,considrd,0
Northumberland,northumberland,c,,
",",",",s,,
he,he,s,considrd,0
slew,slew,s,,
thy,thy,s,considrd,0
Father,father,c,,
",",",",n,,
And,and,s,,
thine,thine,c,,
",",",",s,,
Lord,lord,s,,
Clifford,clifford,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
both,both,s,,
have,have,s,strd,0
vowed,vowed,s,strd,0
revenge,revenge,n,strd,0
On,on,s,,
him,him,c,,
",",",",s,,
his,his,s,considrd,0
sons,sons,c,strd,0
",",",",s,,
his,his,s,considrd,0
favorites,favorites,c,strd,0
",",",",s,,
and,and,s,,
his,his,s,considrd,0
friends,friends,c,,
.,.,nn,,
If,if,s,,
I,i,s,considrd,0
be,be,s,considrd,0
not,not,c,,
",",",",s,,
Heavens,heavens,s,strd,0
be,be,s,considrd,0
revenged,revenged,s,strd,0
on,on,s,,
me,me,c,,
.,.,nnn,,
The,the,s,considrd,0
hope,hope,s,,
thereof,thereof,c,,
",",",",s,,
makes,makes,s,,
Clifford,clifford,s,,
mourn,mourn,s,strd,0
in,in,s,considrd,0
Steel,steel,c,strd,0
.,.,nnn,,
What,what,c,,
",",",",s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
suffer,suffer,s,,
this,this,c,considrd,0
?,?,s,,
lets,lets,s,,
pluck,pluck,s,,
him,him,s,,
down,down,c,,
",",",",n,,
My,my,s,considrd,0
heart,heart,s,,
for,for,s,considrd,0
anger,anger,s,,
burns,burns,c,strd,0
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
brook,brook,s,strd,0
it,it,c,,
.,.,nn,,
Be,be,s,considrd,0
patient,patient,c,,
",",",",s,,
gentle,gentle,s,,
Earl,earl,s,strd,0
of,of,s,considrd,0
Westmerland,westmerland,c,,
.,.,nnn,,
Patience,patience,s,,
is,is,s,considrd,0
for,for,s,considrd,0
Poultroones,poultroones,c,,
",",",",s,,
such,such,s,,
as,as,s,considrd,0
he,he,c,considrd,0
:,:,n,,
He,he,s,considrd,0
durst,durst,s,,
not,not,s,,
sit,sit,s,,
there,there,c,considrd,0
",",",",s,,
had,had,s,considrd,0
your,your,s,,
Father,father,s,,
lived,lived,c,strd,0
.,.,n,,
My,my,s,considrd,0
gracious,gracious,s,,
Lord,lord,c,,
",",",",s,,
here,here,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Parliament,parliament,n,,
Let,let,s,,
us,us,s,strd,0
assail,assail,s,strd,0
the,the,s,considrd,0
Family,family,s,,
of,of,s,considrd,0
York,york,c,strd,0
.,.,nn,,
Well,well,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
spoken,spoken,c,,
",",",",s,,
Cousin,cousin,s,,
be,be,s,considrd,0
it,it,s,,
so,so,c,,
.,.,nnn,,
Ah,ah,c,,
",",",",s,,
know,know,s,,
you,you,s,considrd,0
not,not,s,,
the,the,s,considrd,0
City,city,s,strd,0
favors,favors,s,strd,0
them,them,c,,
",",",",n,,
And,and,s,,
they,they,s,considrd,0
have,have,s,strd,0
troops,troops,s,strd,0
of,of,s,considrd,0
Soldiers,soldiers,s,strd,0
at,at,s,considrd,0
their,their,s,considrd,0
beck,beck,c,,
?,?,nn,,
But,but,s,,
when,when,s,,
the,the,s,considrd,0
Duke,duke,s,,
is,is,s,considrd,0
slain,slain,c,strd,0
",",",",s,,
they,they,s,strd,0
will,will,s,strd,1
quickly,quickly,s,,
fly,fly,c,strd,0
.,.,nnn,,
Far,far,s,strd,0
be,be,s,considrd,0
the,the,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
this,this,s,considrd,0
from,from,s,,
Henry's,henry's,s,strd,0
heart,heart,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
Shambles,shambles,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Parliament,parliament,s,,
House,house,c,,
.,.,n,,
Cousin,cousin,s,,
of,of,s,considrd,0
Exeter,exeter,c,,
",",",",s,,
frowns,frowns,c,strd,0
",",",",s,,
words,words,c,,
",",",",s,,
and,and,s,,
threats,threats,c,,
",",",",n,,
Shall,shall,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
War,war,s,strd,0
that,that,s,considrd,0
Henry,henry,s,,
means,means,s,strd,0
to,to,s,considrd,0
use,use,c,strd,0
.,.,n,,
Thou,thou,s,considrd,0
factious,factious,s,,
Duke,duke,s,,
of,of,s,considrd,0
York,york,s,strd,0
descend,descend,s,,
my,my,s,considrd,0
Throne,throne,c,,
",",",",n,,
And,and,s,,
kneel,kneel,s,strd,0
for,for,s,considrd,0
grace,grace,s,,
and,and,s,,
mercy,mercy,s,strd,0
at,at,s,considrd,0
my,my,s,considrd,0
feet,feet,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
thy,thy,s,considrd,0
Sovereign,sovereign,c,strd,0
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
thine,thine,c,,
.,.,nnn,,
For,for,s,considrd,0
shame,shame,s,,
come,come,s,,
down,down,c,strd,0
",",",",s,,
he,he,s,considrd,0
made,made,s,,
thee,thee,s,,
Duke,duke,s,,
of,of,s,considrd,0
York,york,c,strd,0
.,.,nnn,,
It,it,s,,
was,was,s,,
my,my,s,considrd,0
Inheritance,inheritance,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Earldom,earldom,s,strd,0
was,was,c,,
.,.,nnn,,
Thy,thy,s,considrd,0
Father,father,s,,
was,was,s,,
a,a,s,considrd,0
Traitor,traitor,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Crown,crown,c,strd,0
.,.,nnn,,
Exeter,exeter,s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
Traitor,traitor,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Crown,crown,c,strd,0
",",",",n,,
In,in,s,considrd,0
following,following,s,,
this,this,s,considrd,0
usurping,usurping,s,strd,0
Henry,henry,c,,
.,.,nn,,
Whom,whom,s,,
should,should,s,,
he,he,s,strd,0
follow,follow,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
natural,natural,s,strd,0
King,king,c,,
?,?,nnn,,
True,true,s,,
Clifford,clifford,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
Richard,richard,s,,
Duke,duke,s,,
of,of,s,considrd,0
York,york,c,strd,0
.,.,nnn,,
And,and,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
stand,stand,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
sit,sit,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Throne,throne,c,,
?,?,nnn,,
It,it,s,,
must,must,s,,
and,and,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
so,so,c,,
",",",",s,,
content,content,s,,
thy,thy,s,considrd,0
self,self,c,strd,0
.,.,nnn,,
Be,be,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Lancaster,lancaster,c,,
",",",",s,,
let,let,s,,
him,him,s,,
be,be,s,considrd,0
King,king,c,,
.,.,nnn,,
He,he,s,considrd,0
is,is,s,considrd,0
both,both,s,,
King,king,c,,
",",",",s,,
and,and,s,,
Duke,duke,s,,
of,of,s,considrd,0
Lancaster,lancaster,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Westmerland,westmerland,s,,
shall,shall,s,considrd,0
maintain,maintain,c,strd,0
.,.,nn,,
And,and,s,,
Warwick,warwick,s,,
shall,shall,s,considrd,0
disprove,disprove,s,strd,0
it,it,c,,
.,.,s,,
You,you,s,considrd,0
forget,forget,c,,
",",",",n,,
That,that,s,considrd,0
we,we,s,considrd,0
are,are,s,,
those,those,s,,
which,which,s,considrd,0
chased,chased,s,strd,0
you,you,s,considrd,0
from,from,s,,
the,the,s,considrd,0
field,field,c,,
",",",",n,,
And,and,s,,
slew,slew,s,,
your,your,s,,
Fathers,fathers,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
Colors,colors,s,strd,0
spread,spread,n,,
Marched,marched,s,strd,0
through,through,s,,
the,the,s,considrd,0
City,city,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Palace,palace,s,strd,0
Gates,gates,c,,
.,.,nn,,
Yes,yes,s,,
Warwick,warwick,c,strd,0
",",",",s,,
I,i,s,considrd,0
remember,remember,s,,
it,it,s,,
to,to,s,considrd,0
my,my,s,considrd,0
grief,grief,c,strd,0
",",",",n,,
And,and,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Soul,soul,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
and,and,s,,
thy,thy,s,considrd,0
House,house,s,,
shall,shall,s,considrd,0
rue,rue,s,,
it,it,c,,
.,.,nn,,
Plantagenet,plantagenet,c,,
",",",",s,,
of,of,s,considrd,0
thee,thee,s,,
and,and,s,,
these,these,s,,
thy,thy,s,considrd,0
Sons,sons,c,strd,0
",",",",n,,
Thy,thy,s,considrd,0
Kinsmen,kinsmen,c,,
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
Friends,friends,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,strd,0
more,more,s,,
lives,lives,n,strd,0
Then,then,s,,
drops,drops,s,,
of,of,s,considrd,0
blood,blood,s,strd,0
were,were,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Fathers,fathers,s,,
Veins,veins,c,strd,0
.,.,nn,,
Urge,urge,s,strd,0
it,it,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
left,left,s,,
that,that,s,considrd,0
in,in,s,considrd,0
stead,stead,s,,
of,of,s,considrd,0
words,words,c,,
",",",",n,,
I,i,s,considrd,0
send,send,s,,
thee,thee,c,,
",",",",s,,
Warwick,warwick,c,strd,0
",",",",s,,
such,such,s,,
a,a,s,considrd,0
Messenger,messenger,c,,
",",",",n,,
As,as,s,considrd,0
shall,shall,s,considrd,0
revenge,revenge,s,strd,0
his,his,s,considrd,0
death,death,c,,
",",",",s,,
before,before,s,,
I,i,s,considrd,0
stir,stir,c,strd,0
.,.,nn,,
Poor,poor,s,strd,0
Clifford,clifford,c,,
",",",",s,,
how,how,s,,
I,i,s,considrd,0
scorn,scorn,s,strd,0
his,his,s,considrd,0
worthless,worthless,s,strd,0
Threats,threats,c,,
.,.,nnn,,
Will,will,s,,
you,you,s,considrd,0
we,we,s,considrd,0
show,show,s,strd,0
our,our,s,,
Title,title,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Crown,crown,c,strd,0
?,?,n,,
If,if,s,,
not,not,c,,
",",",",s,,
our,our,s,,
Swords,swords,s,,
shall,shall,s,considrd,0
plead,plead,s,strd,0
it,it,s,,
in,in,s,considrd,0
the,the,s,considrd,0
field,field,c,,
.,.,nn,,
What,what,s,,
Title,title,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
Traitor,traitor,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Crown,crown,c,strd,0
?,?,n,,
My,my,s,considrd,0
Father,father,s,,
was,was,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
art,art,c,,
",",",",s,,
Duke,duke,s,,
of,of,s,considrd,0
York,york,c,strd,0
",",",",n,,
Thy,thy,s,considrd,0
Grandfather,grandfather,s,,
Roger,roger,s,,
Mortimer,mortimer,c,,
",",",",s,,
Earl,earl,s,strd,0
of,of,s,considrd,0
March,march,c,,
.,.,n,,
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
Son,son,s,strd,0
of,of,s,considrd,0
Henry,henry,s,,
the,the,s,considrd,0
Fifth,fifth,c,strd,0
",",",",n,,
Who,who,s,considrd,0
made,made,s,,
the,the,s,considrd,0
Dolphin,dolphin,s,,
and,and,s,,
the,the,s,considrd,0
French,french,s,,
to,to,s,considrd,0
stoop,stoop,c,strd,0
",",",",n,,
And,and,s,,
seized,seized,s,strd,0
upon,upon,s,strd,0
their,their,s,considrd,0
Towns,towns,s,strd,0
and,and,s,,
Provinces,provinces,c,strd,0
.,.,nn,,
Talk,talk,s,strd,0
not,not,s,,
of,of,s,considrd,0
France,france,c,,
",",",",s,,
since,since,s,strd,0
thou,thou,s,considrd,0
have,have,s,strd,0
lost,lost,s,,
it,it,s,,
all,all,c,,
.,.,nnn,,
The,the,s,considrd,0
Lord,lord,s,,
Protector,protector,s,,
lost,lost,s,,
it,it,c,,
",",",",s,,
and,and,s,,
not,not,s,,
I,i,c,considrd,0
:,:,n,,
When,when,s,,
I,i,s,considrd,0
was,was,s,,
crowned,crowned,c,strd,0
",",",",s,,
I,i,s,considrd,0
was,was,s,,
but,but,s,,
nine,nine,s,,
months,months,s,strd,0
old,old,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
old,old,s,,
enough,enough,s,,
now,now,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
me,me,s,,
thinks,thinks,s,strd,0
you,you,s,considrd,0
loose,loose,c,,
:,:,n,,
Father,father,s,,
tear,tear,s,strd,0
the,the,s,considrd,0
Crown,crown,s,strd,0
from,from,s,,
the,the,s,considrd,0
Usurpers,usurpers,s,strd,0
Head,head,c,,
.,.,nn,,
Sweet,sweet,s,,
Father,father,s,,
do,do,s,strd,0
so,so,c,,
",",",",s,,
set,set,s,,
it,it,s,,
on,on,s,,
your,your,s,,
Head,head,c,,
.,.,nnn,,
Good,good,s,,
Brother,brother,c,,
",",",",n,,
As,as,s,considrd,0
thou,thou,s,considrd,0
love,love,s,strd,0
and,and,s,,
honor,honor,s,strd,0
Arms,arms,c,strd,0
",",",",n,,
Let,let,s,strd,0
Us,us,s,strd,1
fight,fight,s,,
it,it,s,,
out,out,c,,
",",",",s,,
and,and,s,,
not,not,s,,
stand,stand,s,,
cauilling,cauilling,s,,
thus,thus,c,,
.,.,nn,,
Sound,sound,s,,
Drums,drums,s,strd,0
and,and,s,,
Trumpets,trumpets,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
King,king,s,,
will,will,s,,
fly,fly,c,strd,0
.,.,nnn,,
Sons,sons,s,strd,0
peace,peace,c,,
.,.,nnn,,
Peace,peace,s,,
thou,thou,c,considrd,0
",",",",s,,
and,and,s,,
give,give,s,strd,0
King,king,s,,
Henry,henry,s,,
leave,leave,s,strd,0
to,to,s,considrd,0
speak,speak,c,strd,0
.,.,nnn,,
Plantagenet,plantagenet,s,,
shall,shall,s,strd,0
speak,speak,s,strd,0
first,first,c,,
:,:,s,,
Hear,hear,s,strd,0
him,him,s,,
Lords,lords,c,considrd,0
",",",",n,,
And,and,s,,
be,be,s,considrd,0
you,you,s,considrd,0
silent,silent,s,,
and,and,s,,
attentive,attentive,s,strd,0
too,too,c,,
",",",",n,,
For,for,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
interrupts,interrupts,s,,
him,him,c,,
",",",",s,,
shall,shall,s,considrd,0
not,not,s,,
live,live,c,strd,0
.,.,nn,,
Think,think,s,strd,0
thou,thou,c,considrd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
will,will,s,,
leave,leave,s,strd,0
my,my,s,considrd,0
Kingly,kingly,s,,
Throne,throne,c,,
",",",",n,,
Wherein,wherein,s,,
my,my,s,considrd,0
Grandsire,grandsire,s,,
and,and,s,,
my,my,s,considrd,0
Father,father,s,,
sat,sat,c,,
?,?,n,,
No,no,c,considrd,0
:,:,s,,
first,first,s,,
shall,shall,s,considrd,0
War,war,s,strd,0
unpeople,unpeople,s,strd,0
this,this,s,considrd,0
my,my,s,considrd,0
Realm,realm,c,strd,0
;,;,n,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Colors,colors,s,strd,0
often,often,s,,
borne,borne,s,,
in,in,s,considrd,0
France,france,c,,
",",",",n,,
And,and,s,,
now,now,s,,
in,in,s,considrd,0
England,england,c,,
",",",",s,,
to,to,s,considrd,0
our,our,s,,
hearts,hearts,s,,
great,great,s,considrd,0
sorrow,sorrow,c,,
",",",",n,,
Shall,shall,s,considrd,0
be,be,s,considrd,0
my,my,s,considrd,0
Winding,winding,c,strd,0
Sheet,sheet,c,strd,1
.,.,s,,
Why,why,s,,
faint,faint,s,,
you,you,s,considrd,0
Lords,lords,c,considrd,0
?,?,n,,
My,my,s,considrd,0
Title's,title's,s,,
good,good,c,,
",",",",s,,
and,and,s,,
better,better,s,,
far,far,s,strd,0
then,then,s,,
his,his,c,considrd,0
.,.,nn,,
Prove,prove,s,strd,0
it,it,s,,
Henry,henry,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
be,be,s,considrd,0
King,king,c,,
.,.,nnn,,
Henry,henry,s,,
