token,tokenToMatch,endReason,tag,tagIndex
Council,council,s,strd,0
did,did,s,,
our,our,s,,
Fool,fool,s,,
refuse,refuse,c,,
",",",",n,,
She,she,s,strd,0
Would,would,s,strd,1
please,please,s,,
no,no,s,considrd,0
Crambo,crambo,s,,
Critic,critic,c,strd,0
",",",",s,,
with,with,s,considrd,0
dull,dull,s,,
Chime,chime,c,,
",",",",n,,
Preferring,preferring,s,,
sense,sense,c,,
",",",",s,,
even,even,s,strd,0
to,to,s,considrd,0
engaging,engaging,s,,
Rhyme,rhyme,c,strd,0
;,;,n,,
Nor,nor,s,,
little,little,s,,
Lord,lord,s,,
who,who,s,considrd,0
still,still,s,,
affects,affects,s,,
to,to,s,considrd,0
be,be,n,considrd,0
Learned,learned,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
knacks,knacks,s,,
of,of,s,considrd,0
visiting,visiting,s,,
Gallantry,gallantry,c,,
.,.,n,,
With,with,s,considrd,0
scraps,scraps,s,,
of,of,s,considrd,0
Scandal,scandal,c,,
",",",",s,,
and,and,s,,
Pert,pert,s,,
Repartee,repartee,c,,
.,.,n,,
On,on,s,,
ruin,ruin,s,,
bent,bent,s,,
I,i,s,considrd,0
left,left,s,,
her,her,s,,
to,to,s,considrd,0
her,her,s,,
Fate,fate,c,,
",",",",n,,
And,and,s,,
stole,stole,s,,
to,to,s,considrd,0
warn,warn,s,,
you,you,s,considrd,0
for,for,s,considrd,0
what,what,s,,
treat,treat,s,,
you,you,s,considrd,0
sat,sat,c,,
.,.,n,,
If,if,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Wits,wits,s,,
alone,alone,s,,
our,our,s,,
Plays,plays,s,,
are,are,s,,
Writ,writ,c,,
",",",",n,,
And,and,s,,
Authors,authors,s,,
will,will,s,,
allow,allow,s,,
so,so,s,,
few,few,s,,
have,have,s,considrd,0
Wit,wit,c,,
",",",",n,,
Why,why,s,,
should,should,s,,
they,they,s,considrd,0
grumble,grumble,s,,
at,at,s,considrd,0
an,an,s,,
Empty,empty,s,,
Pit,pit,c,,
.,.,n,,
Since,since,s,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
thus,thus,s,,
frankly,frankly,s,,
dealing,dealing,s,,
now,now,c,,
",",",",n,,
But,but,s,,
one,one,s,,
request,request,s,,
for,for,s,considrd,0
my,my,s,considrd,0
dear,dear,s,,
sake,sake,s,,
allow,allow,c,,
.,.,n,,
With,with,s,considrd,0
Crowded,crowded,s,,
Benches,benches,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
grace,grace,s,,
our,our,s,,
Play,play,c,,
",",",",n,,
If,if,s,,
each,each,s,,
who,who,s,considrd,0
thinks,thinks,s,,
himself,himself,s,,
a,a,s,considrd,0
Wit,wit,s,,
will,will,s,,
stay,stay,c,,
.,.,nn,,
FElicia,felicia,c,,
",",",",s,,
You,you,s,considrd,0
are,are,s,,
young,young,c,,
",",",",s,,
and,and,s,,
full,full,s,,
of,of,s,considrd,0
hopes,hopes,c,,
",",",",n,,
Unknowing,unknowing,s,,
how,how,s,,
the,the,s,considrd,0
World,world,s,,
will,will,s,,
disappoint,disappoint,s,,
'em,'em,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,,
such,such,s,,
strange,strange,s,,
unlooked,unlooked,s,strd,0
for,for,s,considrd,0
Chances,chances,c,,
",",",",n,,
Such,such,s,,
fatal,fatal,s,,
blasts,blasts,s,,
to,to,s,considrd,0
blooming,blooming,s,,
expectations,expectations,c,,
",",",",n,,
As,as,s,considrd,0
teaches,teaches,s,,
me,me,s,,
judiciously,judiciously,s,,
to,to,s,considrd,0
fear,fear,c,,
",",",",n,,
And,and,s,,
cautiously,cautiously,s,,
advise,advise,c,,
;,;,s,,
Can,can,s,,
I,i,s,considrd,0
remember,remember,n,,
Our,our,s,,
Noble,noble,s,,
Family,family,s,,
in,in,s,considrd,0
dazzling,dazzling,s,strd,0
Splendors,splendors,c,,
",",",",n,,
As,as,s,considrd,0
Rich,rich,c,,
",",",",s,,
as,as,s,considrd,0
Ancient,ancient,c,,
",",",",s,,
made,made,s,,
the,the,s,considrd,0
mark,mark,s,,
of,of,s,considrd,0
Envy,envy,c,,
",",",",n,,
Now,now,s,,
(,(,c,,
by,by,s,considrd,0
an,an,s,,
Enemies,enemies,s,,
successful,successful,s,,
Faction,faction,n,,
Maliciously,maliciously,s,,
unjust,unjust,c,,
),),s,,
without,without,s,,
regard,regard,c,,
",",",",n,,
Reduced,reduced,s,strd,0
so,so,s,,
low,low,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
(,(,c,,
the,the,s,considrd,0
only,only,s,,
left,left,c,,
",",",",n,,
To,to,s,considrd,0
keep,keep,s,,
our,our,s,,
name,name,s,,
from,from,s,,
falling,falling,s,,
with,with,s,considrd,0
our,our,s,,
Fortune,fortune,c,,
),),n,,
Have,have,s,considrd,0
but,but,s,,
sufficient,sufficient,s,,
means,means,c,,
",",",",s,,
with,with,s,considrd,0
thrifty,thrifty,s,,
care,care,c,,
",",",",n,,
Just,just,s,,
to,to,s,considrd,0
preserve,preserve,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
your,your,s,,
infant,infant,s,,
Sisters,sisters,c,,
",",",",n,,
From,from,s,,
asking,asking,s,,
help,help,s,,
at,at,s,considrd,0
charitable,charitable,s,,
Hands,hands,c,,
",",",",n,,
Can,can,s,,
I,i,s,considrd,0
consider,consider,s,,
this,this,c,considrd,0
",",",",n,,
And,and,s,,
not,not,s,,
use,use,s,,
all,all,s,,
a,a,s,considrd,0
Brothers,brothers,s,,
interest,interest,s,,
in,in,s,considrd,0
you,you,n,considrd,0
To,to,s,considrd,0
move,move,s,,
you,you,s,considrd,0
to,to,s,considrd,0
embrace,embrace,s,strd,0
a,a,s,considrd,0
happy,happy,s,,
offer,offer,c,,
",",",",n,,
To,to,s,considrd,0
place,place,s,,
you,you,s,considrd,0
sure,sure,s,,
in,in,s,considrd,0
that,that,s,considrd,0
exalted,exalted,s,,
rank,rank,n,,
Which,which,s,considrd,0
both,both,s,,
by,by,s,considrd,0
Birth,birth,c,,
",",",",s,,
and,and,s,,
Merit,merit,s,,
is,is,s,considrd,0
your,your,s,,
due,due,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
so,so,s,,
dear,dear,s,,
an,an,s,,
interest,interest,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Heart,heart,c,,
",",",",n,,
That,that,s,considrd,0
though,though,s,strd,0
you,you,s,considrd,0
had,had,s,considrd,0
not,not,s,,
all,all,s,,
Authority,authority,c,,
",",",",n,,
Yet,yet,s,,
ever,ever,s,,
where,where,s,,
I,i,s,considrd,0
could,could,s,strd,0
Control,control,s,strd,0
my,my,s,considrd,0
self,self,c,,
",",",",n,,
You,you,s,considrd,0
still,still,s,,
should,should,s,strd,0
govern,govern,s,,
me,me,c,,
;,;,s,,
but,but,s,,
oh,oh,s,,
my,my,s,considrd,0
Brother,brother,c,,
",",",",n,,
There,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
strong,strong,s,,
reluctance,reluctance,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Soul,soul,c,,
",",",",n,,
Which,which,s,considrd,0
to,to,s,considrd,0
my,my,s,considrd,0
self,self,s,,
deny's,deny's,s,,
me,me,s,,
my,my,s,considrd,0
consent,consent,c,,
",",",",n,,
For,for,s,considrd,0
this,this,s,considrd,0
unequal,unequal,s,,
match,match,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,s,,
the,the,s,considrd,0
Count,count,s,,
Roquelaure,roquelaure,s,,
has,has,s,considrd,0
not,not,s,,
the,the,s,considrd,0
Charms,charms,s,,
of,of,s,considrd,0
Youth,youth,c,,
",",",",n,,
But,but,s,,
then,then,s,,
consider,consider,s,,
he,he,s,strd,0
is,is,s,strd,1
without,without,s,,
their,their,s,considrd,0
faults,faults,c,,
;,;,n,,
I,i,s,strd,0
Have,have,s,strd,1
weighed,weighed,s,strd,0
it,it,s,,
for,for,s,considrd,0
you,you,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
Brothers,brothers,s,,
Love,love,c,,
",",",",n,,
and,and,s,,
find,find,s,,
the,the,s,considrd,0
youthful,youthful,s,,
balance,balance,s,strd,0
far,far,s,,
the,the,s,considrd,0
lighter,lighter,c,,
;,;,n,,
Marriage,marriage,s,,
requires,requires,s,,
a,a,s,considrd,0
steady,steady,c,strd,0
",",",",s,,
ripened,ripened,s,strd,0
virtue,virtue,c,strd,0
",",",",n,,
Judgment,judgment,s,strd,0
to,to,s,considrd,0
choose,choose,c,strd,0
",",",",s,,
solidity,solidity,s,,
to,to,s,considrd,0
fix,fix,c,,
",",",",n,,
Prudence,prudence,s,,
to,to,s,considrd,0
govern,govern,c,,
",",",",s,,
all,all,s,,
by,by,s,considrd,0
experience,experience,s,,
perfected,perfected,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
the,the,s,considrd,0
Counts,counts,s,,
grave,grave,s,,
years,years,s,,
makes,makes,s,,
me,me,s,,
abhor,abhor,s,,
the,the,s,considrd,0
Match,match,c,,
",",",",n,,
But,but,s,,
some,some,s,,
more,more,s,,
secret,secret,s,,
cause,cause,c,,
",",",",s,,
yet,yet,s,,
to,to,s,considrd,0
my,my,s,considrd,0
self,self,s,,
unknown,unknown,c,,
",",",",nn,,
Sister,sister,s,,
I,i,s,considrd,0
fear,fear,s,,
you,you,s,considrd,0
know,know,s,,
the,the,s,considrd,0
cause,cause,s,,
too,too,s,,
well,well,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
Father,father,s,,
to,to,s,considrd,0
Gramont,gramont,c,,
;,;,s,,
Ha,ha,c,,
?,?,s,,
that,that,s,considrd,0
conscious,conscious,s,,
blush,blush,n,,
Confesses,confesses,s,,
I,i,s,considrd,0
have,have,s,considrd,0
guessed,guessed,s,strd,0
it,it,c,,
",",",",n,,
A,a,s,considrd,0
shameful,shameful,s,,
Witness,witness,s,,
of,of,s,considrd,0
your,your,s,,
Childish,childish,s,,
passion,passion,c,,
;,;,n,,
Is,is,s,considrd,0
it,it,s,,
not,not,s,,
time,time,s,,
throw,throw,s,,
away,away,s,,
the,the,s,considrd,0
Toy's,toy's,n,,
You,you,s,considrd,0
cried,cried,s,strd,0
for,for,s,considrd,0
when,when,s,,
a,a,s,considrd,0
Girl,girl,c,,
?,?,nn,,
Forgive,forgive,s,,
me,me,s,,
an,an,s,,
involuntary,involuntary,s,,
fault,fault,c,,
",",",",n,,
Love,love,s,,
took,took,s,,
possession,possession,s,,
of,of,s,considrd,0
my,my,s,considrd,0
infant,infant,s,,
Heart,heart,c,,
",",",",n,,
Grew,grew,s,,
up,up,s,,
with,with,s,considrd,0
me,me,s,,
a,a,s,considrd,0
dear,dear,c,,
",",",",s,,
familiar,familiar,s,,
Guest,guest,c,,
",",",",n,,
And,and,s,,
now,now,s,,
refuses,refuses,s,,
to,to,s,considrd,0
remove,remove,s,,
his,his,s,considrd,0
Seat,seat,c,,
.,.,nn,,
Reason,reason,s,,
must,must,s,,
dispossess,dispossess,s,,
him,him,c,,
.,.,nn,,
Could,could,s,strd,0
reason,reason,s,,
tell,tell,s,,
me,me,s,,
I,i,s,considrd,0
had,had,s,considrd,0
placed,placed,s,strd,0
my,my,s,considrd,0
Love,love,n,,
On,on,s,,
a,a,s,considrd,0
vile,vile,s,,
Object,object,c,,
;,;,s,,
half,half,s,,
the,the,s,considrd,0
work,work,s,,
were,were,s,,
done,done,c,,
",",",",n,,
But,but,s,,
you,you,s,considrd,0
have,have,s,considrd,0
owned,owned,s,strd,0
he,he,s,considrd,0
merits,merits,s,,
all,all,s,,
your,your,s,,
friendship,friendship,c,,
",",",",n,,
Nay,nay,c,,
",",",",s,,
'twas,'twas,s,,
your,your,s,,
fondness,fondness,s,,
for,for,s,considrd,0
him,him,c,,
",",",",s,,
first,first,s,,
raised,raised,s,strd,0
mine,mine,c,,
",",",",n,,
And,and,s,,
all,all,s,,
that,that,s,considrd,0
can,can,s,,
be,be,s,considrd,0
offered,offered,s,strd,0
now,now,s,,
against,against,s,,
him,him,c,,
",",",",n,,
Amounts,amounts,s,,
to,to,s,considrd,0
this,this,c,considrd,0
",",",",s,,
that,that,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
younger,younger,s,,
Brother,brother,c,,
",",",",n,,
Whose,whose,s,,
fortune,fortune,s,,
is,is,s,considrd,0
injurious,injurious,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Worth,worth,c,,
.,.,nn,,
Could,could,s,strd,0
yours,yours,s,,
repair,repair,s,,
the,the,s,considrd,0
wrong,wrong,s,,
his,his,s,considrd,0
fortune,fortune,s,,
does,does,s,,
him,him,c,,
;,;,n,,
I,i,s,considrd,0
would,would,s,strd,0
with,with,s,considrd,0
joy,joy,s,,
bestow,bestow,s,,
you,you,s,considrd,0
to,to,s,considrd,0
your,your,s,,
wishes,wishes,c,,
",",",",n,,
But,but,s,,
am,am,s,,
too,too,s,,
fond,fond,c,,
",",",",s,,
too,too,s,,
tender,tender,s,,
of,of,s,considrd,0
you,you,s,considrd,0
both,both,c,,
",",",",n,,
To,to,s,considrd,0
give,give,s,,
consent,consent,s,,
that,that,s,considrd,0
you,you,s,considrd,0
should,should,s,strd,0
Starve,starve,s,,
together,together,c,,
;,;,n,,
For,for,s,considrd,0
shame,shame,s,,
Felicia,felicia,c,,
",",",",s,,
let,let,s,,
not,not,s,,
passion,passion,s,,
sway,sway,s,,
you,you,n,considrd,0
Thus,thus,s,,
to,to,s,considrd,0
your,your,s,,
ruin,ruin,c,strd,0
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
till,till,s,,
now,now,s,,
given,given,s,strd,0
way,way,s,,
to,to,s,considrd,0
all,all,s,,
your,your,s,,
folly,folly,c,,
",",",",n,,
In,in,s,considrd,0
hopes,hopes,s,,
that,that,s,considrd,0
time,time,c,,
",",",",s,,
and,and,s,,
absence,absence,s,,
would,would,s,strd,0
destroy,destroy,s,,
it,it,c,,
.,.,n,,
Nor,nor,s,,
ever,ever,s,,
pressed,pressed,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
a,a,s,considrd,0
second,second,s,,
choice,choice,n,,
These,these,s,,
full,full,s,,
two,two,s,,
years,years,s,,
since,since,s,,
first,first,s,,
I,i,s,considrd,0
knew,knew,s,,
your,your,s,,
Loves,loves,c,,
",",",",n,,
And,and,s,,
made,made,s,,
Gramont,gramont,c,,
",",",",s,,
forbear,forbear,s,,
to,to,s,considrd,0
visit,visit,s,,
you,you,c,considrd,0
",",",",n,,
But,but,s,,
must,must,s,,
no,no,s,considrd,0
longer,longer,s,,
thus,thus,s,,
indulge,indulge,s,,
your,your,s,,
weakness,weakness,c,,
.,.,nn,,
If,if,s,,
for,for,s,considrd,0
two,two,s,,
years,years,s,,
I,i,s,considrd,0
have,have,s,considrd,0
forborne,forborne,s,strd,0
to,to,s,considrd,0
see,see,s,,
him,him,c,,
",",",",n,,
Is,is,s,considrd,0
not,not,s,,
that,that,s,considrd,0
sacrifice,sacrifice,s,,
sufficient,sufficient,s,,
from,from,s,,
a,a,s,considrd,0
Sister,sister,c,,
?,?,n,,
Must,must,s,,
I,i,s,considrd,0
be,be,s,considrd,0
made,made,s,,
the,the,s,considrd,0
next,next,s,,
to,to,s,considrd,0
one,one,s,,
I,i,s,considrd,0
hate,hate,c,,
?,?,n,,
You,you,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
so,so,s,,
cruel,cruel,c,,
",",",",s,,
do,do,s,,
but,but,s,,
defer,defer,s,,
it,it,c,,
",",",",n,,
Who,who,s,considrd,0
know's,know's,s,,
the,the,s,considrd,0
turns,turns,s,,
of,of,s,considrd,0
fortune,fortune,c,,
?,?,n,,
You,you,s,considrd,0
have,have,s,considrd,0
seen,seen,s,,
you,you,s,considrd,0
say,say,s,,
a,a,s,considrd,0
fatal,fatal,s,,
one,one,s,,
in,in,s,considrd,0
ours,ours,c,,
",",",",n,,
Why,why,s,,
may,may,s,,
not,not,s,,
those,those,s,,
who,who,s,considrd,0
now,now,s,,
are,are,s,,
at,at,s,considrd,0
the,the,s,considrd,0
lowest,lowest,c,,
",",",",n,,
By,by,s,considrd,0
some,some,s,,
more,more,s,,
happy,happy,s,,
chance,chance,c,,
",",",",s,,
be,be,s,considrd,0
raised,raised,s,strd,0
as,as,s,considrd,0
high,high,c,,
?,?,nn,,
There,there,s,strd,0
Is,is,s,strd,1
not,not,s,,
a,a,s,considrd,0
ground,ground,s,,
to,to,s,considrd,0
hope,hope,s,,
for,for,s,considrd,0
young,young,s,,
Gramont^,gramont^,n,,
He,he,s,considrd,0
meant,meant,s,,
to,to,s,considrd,0
raise,raise,s,,
his,his,s,considrd,0
fortune,fortune,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Soldier,soldier,c,,
",",",",n,,
And,and,s,,
might,might,s,,
have,have,s,considrd,0
reached,reached,s,strd,0
the,the,s,considrd,0
Noblest,noblest,s,,
height,height,s,,
in,in,s,considrd,0
War,war,c,,
",",",",n,,
Had,had,s,considrd,0
not,not,s,,
that,that,s,considrd,0
fatal,fatal,s,,
quarrel,quarrel,c,,
",",",",s,,
in,in,s,considrd,0
which,which,s,considrd,0
he,he,s,considrd,0
killed,killed,n,strd,0
The,the,s,considrd,0
Generals,generals,s,,
only,only,s,,
Son,son,c,,
",",",",s,,
soon,soon,s,,
stopped,stopped,s,strd,0
his,his,s,considrd,0
Progress,progress,c,,
",",",",n,,
In,in,s,considrd,0
whose,whose,s,,
revengeful,revengeful,s,,
Father,father,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
find,find,n,,
An,an,s,,
Enemy,enemy,c,,
",",",",s,,
as,as,s,considrd,0
powerful,powerful,s,,
at,at,s,considrd,0
Court,court,c,,
",",",",n,,
As,as,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Army,army,c,,
.,.,nn,,
'Twas,'twas,s,,
well,well,s,,
he,he,s,considrd,0
'scap'd,'scap'd,s,,
with,with,s,considrd,0
Life,life,c,,
.,.,nn,,
For,for,s,considrd,0
the,the,s,considrd,0
security,security,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Surviver,surviver,c,,
",",",",n,,
They,they,s,considrd,0
would,would,s,strd,0
not,not,s,,
fight,fight,s,,
in,in,s,considrd,0
France,france,c,,
;,;,n,,
And,and,s,,
yet,yet,s,,
the,the,s,considrd,0
General,general,s,,
at,at,s,considrd,0
his,his,s,considrd,0
return,return,n,,
By,by,s,considrd,0
Arbitrary,arbitrary,s,,
Law,law,c,,
",",",",s,,
condemned,condemned,c,strd,0
",",",",s,,
and,and,s,,
would,would,s,strd,0
have,have,s,considrd,0
shot,shot,s,,
him,him,c,,
",",",",n,,
Had,had,s,considrd,0
not,not,s,,
his,his,s,considrd,0
Noble,noble,s,,
Friend,friend,s,,
the,the,s,considrd,0
brave,brave,s,,
Castalio,castalio,n,,
Charged,charged,s,strd,0
on,on,s,,
his,his,s,considrd,0
guard,guard,c,,
",",",",s,,
freed,freed,s,,
him,him,s,,
and,and,s,,
kept,kept,s,,
the,the,s,considrd,0
fight,fight,n,,
Till,till,s,,
he,he,s,considrd,0
escaped,escaped,s,strd,0
in,in,s,considrd,0
safety,safety,c,,
.,.,nn,,
For,for,s,considrd,0
which,which,s,considrd,0
may,may,s,,
he,he,s,considrd,0
or,or,s,considrd,0
never,never,s,considrd,0
need,need,c,,
",",",",s,,
or,or,s,considrd,0
always,always,s,,
find,find,s,,
a,a,s,considrd,0
Friend,friend,c,,
.,.,nn,,
You,you,s,considrd,0
see,see,s,,
the,the,s,considrd,0
desperate,desperate,s,,
State,state,s,,
of,of,s,considrd,0
his,his,s,considrd,0
affairs,affairs,c,,
",",",",n,,
Therefore,therefore,s,,
be,be,s,considrd,0
Wise,wise,c,,
",",",",s,,
and,and,s,,
Tempt,tempt,s,,
not,not,s,,
your,your,s,,
ill,ill,s,,
Fate,fate,c,,
;,;,n,,
Either,either,s,,
resolve,resolve,s,,
to,to,s,considrd,0
marry,marry,s,,
Count,count,s,,
Roquelaure,roquelaure,c,,
;,;,n,,
Or,or,s,considrd,0
share,share,s,,
a,a,s,considrd,0
beggars,beggars,s,,
Fortune,fortune,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Son,son,c,,
.,.,nn,,
Why,why,s,,
would,would,s,strd,0
you,you,s,considrd,0
force,force,s,,
me,me,s,,
to,to,s,considrd,0
a,a,s,considrd,0
wretched,wretched,s,,
choice,choice,c,,
?,?,n,,
You,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
hitherto,hitherto,s,,
a,a,s,considrd,0
Parent,parent,s,,
to,to,s,considrd,0
me,me,c,,
",",",",n,,
How,how,s,,
am,am,s,,
I,i,s,considrd,0
grown,grown,s,,
so,so,s,,
burdensome,burdensome,s,strd,0
a,a,s,considrd,0
charge,charge,c,,
;,;,n,,
That,that,s,considrd,0
you,you,s,considrd,0
would,would,s,strd,0
cast,cast,s,,
me,me,s,,
from,from,s,,
you,you,c,considrd,0
",",",",s,,
though,though,s,strd,0
to,to,s,considrd,0
ruin,ruin,c,strd,0
?,?,nn,,
I,i,s,considrd,0
would,would,s,strd,0
prevent,prevent,s,,
your,your,s,,
ruin,ruin,s,strd,0
and,and,s,,
my,my,s,considrd,0
own,own,c,,
;,;,n,,
And,and,s,,
if,if,s,,
you,you,s,strd,0
would,would,s,strd,1
have,have,s,considrd,0
me,me,s,,
still,still,s,,
a,a,s,considrd,0
Parent,parent,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
expect,expect,s,,
the,the,s,strd,0
obedience,obedience,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Daughter,daughter,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
by,by,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
turn,turn,s,,
you,you,s,considrd,0
to,to,s,considrd,0
your,your,s,,
Lover,lover,c,,
.,.,nn,,
Then,then,s,,
I,i,s,considrd,0
must,must,s,,
Perish,perish,s,,
with,with,s,considrd,0
him,him,c,,
;,;,s,,
