token,tokenToMatch,endReason,tag,tagIndex
do,do,s,,
march,march,s,,
up,up,s,,
Lawrence,lawrence,s,,
Lain,lain,c,,
",",",",n,,
down,down,s,,
Soper,soper,s,,
Lain,lain,c,,
",",",",s,,
Cloak,cloak,s,,
Lain,lain,c,,
",",",",s,,
College,college,s,strd,0
Hill,hill,c,,
;,;,s,,
and,and,s,,
at,at,s,considrd,0
the,the,s,considrd,0
foot,foot,s,,
of,of,s,considrd,0
the,the,s,considrd,0
said,said,s,,
Hill,hill,c,,
",",",",n,,
the,the,s,considrd,0
said,said,s,,
Pentioners,pentioners,c,,
",",",",s,,
Standard,standard,c,,
",",",",s,,
and,and,s,,
Banner,banner,s,,
bearers,bearers,c,,
",",",",s,,
do,do,s,strd,0
open,open,s,,
to,to,s,considrd,0
the,the,s,considrd,0
right,right,s,,
and,and,n,,
left,left,c,,
",",",",s,,
making,making,s,,
a,a,s,considrd,0
Gallory,gallory,c,,
",",",",s,,
through,through,s,,
which,which,s,considrd,0
the,the,s,considrd,0
Budge,budge,s,,
and,and,s,,
Foynes,foynes,s,,
Batchellors,batchellors,s,,
do,do,s,strd,0
pass,pass,n,,
to,to,s,considrd,0
the,the,s,considrd,0
place,place,s,,
assigned,assigned,s,,
for,for,s,considrd,0
them,them,s,,
to,to,s,considrd,0
dine,dine,s,,
at,at,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Livery,livery,c,,
",",",",s,,
Assistants,assistants,c,,
",",",",s,,
the,the,s,considrd,0
Master,master,c,,
",",",",n,,
the,the,s,considrd,0
Wardens,wardens,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
attendant,attendant,s,,
Ushers,ushers,s,,
(,(,c,,
except,except,s,,
Pages,pages,c,,
),),s,,
together,together,s,,
with,with,s,considrd,0
their,their,n,considrd,0
Trumpets,trumpets,s,,
pass,pass,s,,
through,through,s,,
the,the,s,considrd,0
said,said,s,,
Gallory,gallory,s,,
to,to,s,considrd,0
Merchant,merchant,s,,
Tailor,tailor,s,strd,0
Stairs,stairs,s,,
(,(,c,,
at,at,s,considrd,0
the,the,s,considrd,0
East,east,n,,
end,end,s,,
of,of,s,considrd,0
Three-Crain,three-crain,s,,
Wharf,wharf,c,,
),),s,,
into,into,s,considrd,0
their,their,s,considrd,0
several,several,s,,
Barges,barges,nn,,
The,the,s,considrd,0
Lord,lord,s,,
Mayors,mayors,c,,
*,*,s,,
Aldermen,aldermen,s,,
and,and,s,,
their,their,s,considrd,0
attendants,attendants,s,,
into,into,s,considrd,0
their,their,s,considrd,0
Barge,barge,c,,
;,;,s,,
and,and,s,,
being,being,s,,
so,so,c,,
",",",",n,,
all,all,s,,
convenient,convenient,s,,
speed,speed,s,,
is,is,s,considrd,0
made,made,s,,
toward,toward,s,strd,0
Westminster,westminster,s,,
by,by,s,considrd,0
them,them,s,,
and,and,s,,
the,the,s,considrd,0
several,several,n,strd,0
Companies,companies,s,,
of,of,s,considrd,0
London,london,c,,
",",",",s,,
in,in,s,considrd,0
Barges,barges,s,,
adorned,adorned,s,,
with,with,s,considrd,0
Streamers,streamers,s,,
and,and,s,,
Banners,banners,c,,
",",",",s,,
Wind-musick,wind-musick,c,,
",",",",n,,
Drums,drums,c,,
",",",",s,,
and,and,s,,
Trumpets,trumpets,c,,
",",",",s,,
where,where,s,,
by,by,s,considrd,0
the,the,s,considrd,0
way,way,s,,
several,several,s,strd,0
pieces,pieces,s,strd,0
of,of,s,considrd,0
Ordnance,ordnance,s,,
are,are,n,,
discharged,discharged,c,,
;,;,s,,
but,but,s,,
the,the,s,considrd,0
Banner,banner,s,,
and,and,s,,
Standard,standard,s,,
Bearers,bearers,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
Pentioners,pentioners,c,,
",",",",s,,
Pages,pages,c,,
",",",",n,,
Drums,drums,c,,
",",",",s,,
Fifes,fifes,c,,
",",",",s,,
Ensigns,ensigns,c,strd,0
",",",",s,,
Foot,foot,s,,
Marshall,marshall,s,,
and,and,s,,
his,his,s,considrd,0
attendants,attendants,s,,
repair,repair,s,strd,0
toward,toward,n,strd,0
Baynards,baynards,s,,
Castle,castle,c,,
",",",",s,,
there,there,s,considrd,0
waiting,waiting,s,,
his,his,s,considrd,0
Lordships,lordships,s,,
and,and,s,,
the,the,s,considrd,0
Companies,companies,s,,
return,return,nn,,
The,the,s,considrd,0
Companies,companies,s,,
being,being,s,,
landed,landed,c,,
",",",",s,,
they,they,s,considrd,0
set,set,s,,
themselves,themselves,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Guard,guard,s,,
on,on,s,,
both,both,s,,
sides,sides,c,,
",",",",s,,
from,from,n,,
Westminster,westminster,s,,
Bridge,bridge,s,,
round,round,s,,
Westminster,westminster,s,,
Hall,hall,c,,
",",",",s,,
through,through,s,,
which,which,s,considrd,0
the,the,s,considrd,0
Company,company,s,,
of,of,s,considrd,0
Grocers,grocers,n,,
do,do,s,,
pass,pass,c,,
",",",",s,,
likewise,likewise,s,,
the,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,c,,
",",",",s,,
Aldermen,aldermen,s,,
and,and,s,,
their,their,s,considrd,0
attendants,attendants,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
Livery,livery,n,,
and,and,s,,
their,their,s,considrd,0
attendants,attendants,s,,
do,do,s,strd,0
return,return,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Barge,barge,c,,
",",",",s,,
the,the,s,considrd,0
Assistants,assistants,s,,
the,the,s,considrd,0
Master,master,s,,
and,and,n,,
Wardens,wardens,s,,
and,and,s,,
their,their,s,considrd,0
several,several,s,strd,0
attendants,attendants,s,,
march,march,s,,
up,up,s,,
the,the,s,considrd,0
Chequer,chequer,s,,
stairs,stairs,c,strd,0
",",",",s,,
making,making,s,,
a,a,n,considrd,0
Guard,guard,s,,
from,from,s,,
the,the,s,considrd,0
Chequer,chequer,s,,
Bar,bar,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
stayrs,stayrs,s,,
head,head,c,,
",",",",s,,
through,through,s,,
which,which,s,considrd,0
the,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,n,,
and,and,s,,
Aldermen,aldermen,s,,
do,do,s,strd,0
pass,pass,s,strd,0
(,(,c,,
the,the,s,considrd,0
new,new,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,,
on,on,s,,
the,the,s,considrd,0
right,right,c,,
",",",",s,,
the,the,s,considrd,0
old,old,s,,
on,on,s,,
the,the,s,considrd,0
left,left,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Recorder,recorder,s,,
toward,toward,s,,
the,the,s,considrd,0
said,said,s,,
Bar,bar,c,strd,0
),),s,,
and,and,s,,
after,after,s,,
a,a,s,considrd,0
speech,speech,s,,
made,made,s,,
by,by,s,considrd,0
the,the,s,considrd,0
said,said,n,,
Recorder,recorder,c,,
",",",",s,,
showing,showing,s,strd,0
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
their,their,s,considrd,0
addresses,addresses,c,,
",",",",s,,
and,and,s,,
answer,answer,s,,
made,made,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Lord,lord,n,,
Chief,chief,s,strd,0
Barron,barron,c,,
",",",",s,,
his,his,s,considrd,0
Lordship,lordship,s,,
is,is,s,considrd,0
Sworn,sworn,c,,
;,;,s,,
and,and,s,,
being,being,s,,
so,so,c,,
",",",",s,,
the,the,s,considrd,0
Company,company,s,,
fall,fall,s,,
in,in,s,considrd,0
as,as,n,considrd,0
before,before,c,,
",",",",s,,
leading,leading,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Chancery,chancery,c,,
",",",",s,,
the,the,s,considrd,0
Upper-Bench,upper-bench,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Common,common,s,strd,0
Pleas,pleas,s,strd,1
Bars,bars,c,strd,0
",",",",n,,
Seals,seals,s,strd,0
a,a,s,considrd,0
Writ,writ,s,,
at,at,s,considrd,0
each,each,s,,
Court,court,c,,
",",",",s,,
and,and,s,,
presently,presently,s,,
the,the,s,considrd,0
whole,whole,s,,
Body,body,s,,
marches,marches,s,strd,0
to,to,s,considrd,0
their,their,n,considrd,0
Barges,barges,c,,
",",",",s,,
and,and,s,,
being,being,s,,
entered,entered,s,strd,0
and,and,s,,
the,the,s,considrd,0
several,several,s,strd,0
Barges,barges,s,,
on,on,s,,
floate,floate,c,,
",",",",s,,
the,the,s,considrd,0
former,former,s,,
Ordnance,ordnance,n,,
(,(,c,,
as,as,s,considrd,0
a,a,s,considrd,0
token,token,s,,
of,of,s,considrd,0
joy,joy,c,,
),),s,,
are,are,s,,
again,again,s,,
discharged,discharged,c,,
",",",",s,,
all,all,s,,
convenient,convenient,s,,
speed,speed,s,,
being,being,s,,
likewise,likewise,n,,
made,made,s,,
by,by,s,considrd,0
that,that,s,considrd,0
body,body,s,,
toward,toward,s,strd,0
Baynards,baynards,s,,
Castle,castle,c,,
;,;,s,,
but,but,s,,
the,the,s,considrd,0
several,several,s,strd,0
Companies,companies,s,,
to,to,s,considrd,0
Paul's,paul's,n,strd,0
Wharfe,wharfe,c,,
",",",",s,,
and,and,s,,
other,other,s,,
places,places,s,,
in,in,s,considrd,0
order,order,s,,
to,to,s,considrd,0
their,their,s,considrd,0
making,making,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Guard,guard,s,,
or,or,s,considrd,0
Gallory,gallory,s,,
from,from,n,,
the,the,s,considrd,0
top,top,s,,
of,of,s,considrd,0
Paul's,paul's,s,strd,0
Wharfe,wharfe,c,,
",",",",s,,
or,or,s,considrd,0
Paul's,paul's,s,strd,0
Chain,chain,s,strd,0
hill,hill,c,,
",",",",s,,
through,through,s,,
Paul's,paul's,s,strd,0
Church,church,s,,
yard,yard,c,,
",",",",n,,
Cheap,cheap,c,strd,0
Side,side,c,strd,1
",",",",s,,
Cornhill,cornhill,c,,
",",",",s,,
and,and,s,,
Leaden-hall-street,leaden-hall-street,c,,
",",",",s,,
to,to,s,considrd,0
his,his,s,considrd,0
Lordships,lordships,s,,
House,house,c,,
;,;,s,,
through,through,n,,
which,which,s,considrd,0
said,said,s,,
Gallory,gallory,s,,
the,the,s,considrd,0
Company,company,s,,
of,of,s,considrd,0
Grocers,grocers,c,,
",",",",s,,
the,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,c,,
",",",",s,,
Aldermen,aldermen,s,,
and,and,s,,
their,their,n,considrd,0
attendants,attendants,s,,
are,are,s,,
to,to,s,considrd,0
pass,pass,nn,strd,0
The,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,c,,
",",",",s,,
Aldermen,aldermen,s,,
and,and,s,,
their,their,s,considrd,0
attendants,attendants,s,,
being,being,s,,
landed,landed,s,,
at,at,s,considrd,0
the,the,s,considrd,0
foresaid,foresaid,n,,
place,place,c,,
;,;,s,,
do,do,s,strd,0
meet,meet,s,,
the,the,s,considrd,0
Foot-Marshall,foot-marshall,c,,
",",",",s,,
the,the,s,considrd,0
Drums,drums,c,,
",",",",s,,
Fifes,fifes,c,,
",",",",s,,
Trumpets,trumpets,c,,
",",",",s,,
Ensigns,ensigns,c,strd,0
",",",",n,,
Silk-worke,silk-worke,c,,
",",",",s,,
Pentioners,pentioners,c,,
",",",",s,,
Pages,pages,c,,
",",",",s,,
Gentlemen,gentlemen,s,,
Ushers,ushers,c,,
",",",",s,,
Budge,budge,s,,
and,and,s,,
Foynes,foynes,s,,
Bachellers,bachellers,c,,
",",",",n,,
set,set,s,,
in,in,s,considrd,0
order,order,s,,
as,as,s,considrd,0
at,at,s,considrd,0
first,first,c,,
",",",",s,,
and,and,s,,
ready,ready,s,,
to,to,s,considrd,0
March,march,c,,
",",",",s,,
and,and,s,,
placing,placing,s,,
himself,himself,s,,
and,and,s,,
Company,company,n,,
in,in,s,considrd,0
the,the,s,considrd,0
Front,front,c,,
",",",",s,,
marches,marches,s,strd,0
up,up,s,,
Paul's,paul's,s,strd,0
Wharfe-hill,wharfe-hill,s,,
through,through,s,,
Paul's,paul's,s,strd,0
Church,church,s,,
yard,yard,s,,
into,into,n,considrd,0
Cheap,cheap,c,strd,0
Side,side,c,strd,1
",",",",s,,
and,and,s,,
between,between,s,,
Foster,foster,c,,
",",",",s,,
and,and,s,,
Gutter-laine,gutter-laine,s,,
is,is,s,considrd,0
saluted,saluted,s,,
by,by,s,considrd,0
one,one,s,,
Scene,scene,c,strd,0
",",",",n,,
flankt,flankt,s,,
with,with,s,considrd,0
two,two,s,,
Griffins,griffins,c,,
",",",",s,,
on,on,s,,
the,the,s,considrd,0
back,back,s,,
of,of,s,considrd,0
one,one,s,,
is,is,s,considrd,0
placed,placed,s,,
a,a,s,considrd,0
Negar,negar,c,,
",",",",s,,
on,on,s,,
the,the,s,considrd,0
other,other,s,,
an,an,n,,
Indian,indian,s,,
with,with,s,considrd,0
Banners,banners,s,,
in,in,s,considrd,0
the,the,s,considrd,0
hands,hands,s,,
of,of,s,considrd,0
both,both,c,,
:,:,s,,
The,the,s,considrd,0
Scene,scene,s,strd,0
represents,represents,s,strd,0
Commerce,commerce,s,,
in,in,n,considrd,0
the,the,s,considrd,0
figure,figure,s,,
of,of,s,considrd,0
a,a,s,considrd,0
young,young,s,,
man,man,s,,
sitting,sitting,s,,
under,under,s,,
a,a,s,considrd,0
Canopy,canopy,c,,
",",",",s,,
supported,supported,s,,
by,by,s,considrd,0
four,four,s,strd,0
figures,figures,s,,
or,or,n,considrd,0
young,young,s,,
persons,persons,c,,
",",",",s,,
holding,holding,s,,
Pendants,pendants,s,,
and,and,s,,
Sheilds,sheilds,s,,
in,in,s,considrd,0
their,their,s,considrd,0
hands,hands,c,,
",",",",s,,
wherein,wherein,s,,
is,is,s,considrd,0
painted,painted,n,,
the,the,s,considrd,0
badges,badges,s,,
of,of,s,considrd,0
the,the,s,considrd,0
four,four,s,strd,0
parts,parts,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
;,;,s,,
his,his,s,considrd,0
Lordship,lordship,s,,
drawing,drawing,s,,
nigh,nigh,s,,
the,the,s,considrd,0
said,said,n,,
Scene,scene,c,strd,0
",",",",s,,
Commerce,commerce,s,,
salutes,salutes,s,,
him,him,s,,
in,in,s,considrd,0
these,these,s,,
words,words,nn,,
MY,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
thought,thought,s,,
the,the,s,considrd,0
world,world,s,,
was,was,s,,
but,but,s,,
a,a,s,considrd,0
plain,plain,n,,
Level,level,c,strd,0
",",",",s,,
or,or,s,considrd,0
Champion,champion,c,,
",",",",s,,
whilst,whilst,s,strd,0
men,men,s,,
did,did,s,,
remain,remain,n,,
In,in,s,considrd,0
idleness,idleness,c,,
",",",",s,,
the,the,s,considrd,0
Nurse,nurse,s,,
of,of,s,considrd,0
Ignorance,ignorance,c,,
;,;,n,,
Which,which,s,considrd,0
lulls,lulls,s,,
men's,men's,s,strd,0
brains,brains,c,strd,0
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
Lethergean,lethergean,s,,
Trance,trance,c,,
;,;,n,,
At,at,s,considrd,0
the,the,s,strd,0
last,last,s,,
Necessity,necessity,s,,
seemed,seemed,s,strd,0
to,to,s,considrd,0
infuse,infuse,n,,
In,in,s,considrd,0
them,them,s,,
the,the,s,considrd,0
Art,art,s,,
of,of,s,considrd,0
Arthitect,arthitect,c,,
",",",",s,,
the,the,s,considrd,0
use,use,n,,
Of,of,s,considrd,0
Huts,huts,s,,
and,and,s,,
Houses,houses,c,,
;,;,s,,
every,every,s,,
one,one,s,,
began,began,n,,
To,to,s,considrd,0
show,show,s,strd,0
himself,himself,s,,
or,or,s,considrd,0
more,more,c,,
",",",",s,,
or,or,s,considrd,0
less,less,s,strd,0
a,a,s,considrd,0
Man,man,c,,
.,.,n,,
Left,left,s,,
their,their,s,considrd,0
wild,wild,s,strd,0
kind,kind,s,strd,0
of,of,s,considrd,0
living,living,c,,
",",",",s,,
and,and,s,,
did,did,s,,
build,build,n,,
Cities,cities,s,,
for,for,s,considrd,0
safety,safety,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
which,which,s,considrd,0
they,they,s,considrd,0
held,held,c,,
",",",",n,,
A,a,s,considrd,0
Civilized,civilized,s,strd,0
comunication,comunication,c,,
",",",",s,,
each,each,n,,
By,by,s,considrd,0
a,a,s,considrd,0
Divine,divine,s,,
instinct,instinct,s,,
the,the,s,considrd,0
Arts,arts,s,,
did,did,s,,
teach,teach,c,,
;,;,n,,
Nor,nor,s,,
did,did,s,,
they,they,s,considrd,0
perish,perish,s,,
when,when,s,,
the,the,s,considrd,0
World,world,s,,
was,was,s,,
drowned,drowned,n,strd,0
Their,their,s,considrd,0
Hyrogliphicks,hyrogliphicks,s,,
were,were,s,,
in,in,s,considrd,0
pillars,pillars,s,,
found,found,c,,
",",",",n,,
That,that,s,considrd,0
by,by,s,considrd,0
degrees,degrees,s,,
succeeding,succeeding,s,,
ages,ages,s,,
did,did,n,,
Reveal,reveal,s,strd,0
to,to,s,considrd,0
one,one,s,,
another,another,s,,
secrets,secrets,s,,
hid,hid,c,,
;,;,n,,
Which,which,s,considrd,0
though,though,s,,
before,before,s,,
were,were,s,,
seeds,seeds,s,,
in,in,s,considrd,0
them,them,c,,
",",",",s,,
yet,yet,s,,
they,they,n,considrd,0
Showed,showed,s,strd,0
not,not,s,,
until,until,s,strd,0
Experience,experience,s,,
taught,taught,s,,
the,the,s,considrd,0
way,way,c,,
.,.,n,,
Then,then,s,,
did,did,s,,
the,the,s,considrd,0
Navigator,navigator,s,,
search,search,s,,
the,the,s,considrd,0
Main,main,c,strd,0
",",",",n,,
How,how,s,,
to,to,s,considrd,0
steer,steer,s,strd,0
forth,forth,c,,
",",",",s,,
how,how,s,,
to,to,s,considrd,0
return,return,s,,
again,again,n,,
With,with,s,considrd,0
prize,prize,s,,
and,and,s,,
safety,safety,c,,
?,?,s,,
straight,straight,s,,
that,that,s,considrd,0
art,art,s,,
was,was,s,,
hurld,hurld,c,,
",",",",n,,
Into,into,s,considrd,0
our,our,s,,
lap,lap,c,,
",",",",s,,
the,the,s,considrd,0
center,center,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",n,,
By,by,s,considrd,0
divine,divine,s,,
hand,hand,c,,
;,;,s,,
that,that,s,considrd,0
we,we,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
short,short,s,,
time,time,c,,
",",",",n,,
Made,made,s,,
our,our,s,,
selves,selves,s,,
countrymen,countrymen,s,,
of,of,s,considrd,0
every,every,s,,
clymb,clymb,c,,
",",",",n,,
Searching,searching,s,,
the,the,s,considrd,0
spacious,spacious,s,,
Universe,universe,c,,
",",",",s,,
our,our,s,,
skill,skill,c,,
",",",",n,,
And,and,s,,
courage,courage,s,,
did,did,s,,
the,the,s,considrd,0
mouth,mouth,s,,
of,of,s,considrd,0
wonder,wonder,s,,
fill,fill,c,,
",",",",n,,
Riding,riding,s,,
on,on,s,,
dangers,dangers,s,,
neck,neck,c,,
",",",",s,,
as,as,s,considrd,0
though,though,s,,
it,it,s,strd,0
were,were,s,strd,1
meant,meant,c,,
",",",",n,,
We,we,s,considrd,0
should,should,s,,
be,be,s,considrd,0
Lords,lords,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
Continent,continent,c,,
.,.,n,,
Such,such,s,,
were,were,s,,
our,our,s,,
darings,darings,c,,
",",",",s,,
that,that,c,considrd,0
",",",",s,,
what,what,c,,
",",",",s,,
Histories,histories,n,,
Forget,forget,s,,
to,to,s,considrd,0
speak,speak,s,,
of,of,s,considrd,0
our,our,s,,
