token,tokenToMatch,endReason,tag,tagIndex
of,of,s,considrd,0
Wit,wit,s,,
and,and,s,,
Sense,sense,c,,
.,.,n,,
The,the,s,considrd,0
Stars,stars,s,,
at,at,s,considrd,0
their,their,s,considrd,0
Nativity,nativity,s,,
did,did,s,,
Reign,reign,n,,
With,with,s,strd,0
a,a,s,considrd,0
Malignant,malignant,s,,
Influence,influence,s,,
over,over,s,strd,0
the,the,s,considrd,0
Brain,brain,c,,
",",",",n,,
Leaving,leaving,s,,
it,it,s,,
dry,dry,s,,
and,and,s,,
shrunck,shrunck,c,,
",",",",s,,
as,as,s,considrd,0
Marrow-Bone,marrow-bone,c,,
",",",",n,,
Or,or,s,considrd,0
Shellfish,shellfish,s,strd,0
dwindle,dwindle,s,,
in,in,s,considrd,0
a,a,s,considrd,0
waning-Moon,waning-moon,c,,
:,:,n,,
And,and,s,,
therefore,therefore,s,,
our,our,s,,
Forefathers,forefathers,s,strd,0
wisely,wisely,s,,
said,said,c,,
",",",",n,,
A,a,s,considrd,0
perfect,perfect,s,,
Poet,poet,s,,
was,was,s,,
born,born,s,,
such,such,c,,
",",",",s,,
not,not,s,,
made,made,c,,
.,.,n,,
Nor,nor,s,,
is,is,s,considrd,0
our,our,s,,
Saint,saint,s,considrd,0
less,less,s,,
Privileged,privileged,s,strd,0
by,by,s,considrd,0
Birth,birth,c,,
;,;,n,,
For,for,s,considrd,0
though,though,s,,
some,some,s,,
Virtuosi,virtuosi,s,,
may,may,s,,
hold,hold,s,,
forth,forth,c,,
",",",",n,,
That,that,s,considrd,0
Eggs,eggs,c,,
",",",",s,,
when,when,s,,
first,first,s,,
they,they,s,considrd,0
drop,drop,c,,
",",",",s,,
are,are,s,,
not,not,s,,
laid,laid,s,,
addle,addle,c,,
",",",",n,,
Yet,yet,s,,
both,both,s,,
our,our,s,,
Twins,twins,s,,
came,came,s,,
Gifted,gifted,s,,
from,from,s,,
the,the,s,considrd,0
Cradle,cradle,c,,
.,.,n,,
Their,their,s,considrd,0
Brains,brains,s,,
are,are,s,,
stumm'd,stumm'd,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
constant,constant,s,,
Huffe,huffe,c,,
;,;,n,,
And,and,s,,
what,what,s,,
works,works,s,strd,0
out,out,c,,
",",",",s,,
is,is,s,considrd,0
Froth,froth,c,,
",",",",s,,
and,and,s,,
Humming,humming,c,,
-,-,s,,
Stuff,stuff,c,strd,0
.,.,n,,
But,but,c,,
",",",",s,,
we,we,s,considrd,0
allow,allow,c,,
",",",",s,,
these,these,s,,
Insects,insects,s,,
are,are,s,,
not,not,s,,
bred,bred,n,,
Always,always,s,strd,0
from,from,s,,
VVind,vvind,c,,
",",",",s,,
and,and,s,,
Hollowness,hollowness,s,,
in,in,s,strd,0
the,the,s,strd,1
Head,head,c,,
;,;,n,,
Sometimes,sometimes,s,,
an,an,s,,
empty-stomach,empty-stomach,s,,
does,does,s,,
infuse,infuse,n,,
The,the,s,considrd,0
Canting-spirit,canting-spirit,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
scribling-Muse,scribling-muse,c,,
:,:,n,,
And,and,s,,
thus,thus,s,,
some,some,s,,
sharply,sharply,s,,
Write,write,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
Third,third,s,,
Day,day,c,,
",",",",n,,
And,and,s,,
some,some,s,,
for,for,s,considrd,0
Sundayes-Pudding,sundayes-pudding,s,,
Preach,preach,c,,
",",",",s,,
and,and,s,,
Pray,pray,c,,
.,.,n,,
But,but,c,,
",",",",s,,
when,when,s,,
we,we,s,considrd,0
Preachers,preachers,s,,
name,name,c,,
",",",",s,,
those,those,c,,
",",",",s,,
who,who,s,considrd,0
contemn,contemn,n,,
The,the,s,considrd,0
Laws,laws,c,,
",",",",s,,
we,we,s,considrd,0
mean,mean,c,,
",",",",s,,
and,and,s,,
whom,whom,s,,
the,the,s,considrd,0
Laws,laws,s,,
condemn,condemn,c,,
:,:,n,,
And,and,c,,
",",",",s,,
when,when,s,,
we,we,s,considrd,0
talk,talk,s,strd,0
of,of,s,considrd,0
Poets,poets,c,,
",",",",s,,
only,only,s,,
they,they,n,considrd,0
Of,of,s,considrd,0
his,his,s,considrd,0
low,low,s,,
Form,form,s,strd,0
are,are,s,,
meant,meant,c,,
",",",",s,,
who,who,s,considrd,0
vamp'd,vamp'd,s,,
this,this,s,considrd,0
Play,play,c,,
;,;,n,,
Which,which,s,strd,0
wants,wants,s,,
of,of,s,considrd,0
Gyant-VVit,gyant-vvit,s,,
the,the,s,considrd,0
brawny-strength,brawny-strength,c,,
",",",",n,,
And,and,s,,
is,is,s,considrd,0
but,but,s,,
Punchinello,punchinello,s,,
drawn,drawn,s,,
at,at,s,considrd,0
length,length,c,,
.,.,nn,,
TImothy,timothy,c,,
.,.,nnn,,
Sir,sir,c,,
.,.,nnn,,
Are,are,s,,
the,the,s,considrd,0
Writings,writings,s,,
ingrost,ingrost,c,,
",",",",s,,
and,and,s,,
ready,ready,s,,
for,for,s,considrd,0
Sealing,sealing,c,,
?,?,nnn,,
Yes,yes,s,,
Sir,sir,c,,
;,;,s,,
just,just,s,,
now,now,s,,
I,i,s,considrd,0
saw,saw,s,,
the,the,s,considrd,0
Wax,wax,s,,
clapped,clapped,s,strd,0
on,on,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,c,,
.,.,s,,
But,but,s,,
prithee,prithee,s,strd,0
tell,tell,s,,
me,me,c,,
",",",",s,,
What,what,s,,
said,said,s,,
my,my,s,considrd,0
Lawyer,lawyer,s,,
to,to,s,considrd,0
this,this,s,considrd,0
settlement,settlement,s,,
of,of,s,considrd,0
my,my,n,considrd,0
Estate,estate,nnn,,
In,in,s,considrd,0
troth,troth,s,,
I,i,s,considrd,0
fear,fear,s,,
your,your,s,,
Worship,worship,s,,
will,will,s,,
be,be,s,considrd,0
displeased,displeased,c,strd,0
",",",",s,,
should,should,s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
his,his,s,considrd,0
sense,sense,n,,
of,of,s,considrd,0
it,it,nnn,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
:,:,s,,
I,i,s,considrd,0
love,love,s,,
to,to,s,considrd,0
hear,hear,s,,
Fools,fools,s,strd,0
spend,spend,s,,
their,their,s,considrd,0
Grave,grave,s,,
Fopperies,fopperies,c,,
:,:,s,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,n,considrd,0
divertisement,divertisement,s,,
of,of,s,considrd,0
my,my,s,considrd,0
life,life,s,,
to,to,s,considrd,0
laugh,laugh,s,,
at,at,s,considrd,0
their,their,s,considrd,0
Folly,folly,nnn,,
Truly,truly,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
he,he,s,considrd,0
seems,seems,s,,
to,to,s,considrd,0
be,be,s,considrd,0
of,of,s,considrd,0
opinion,opinion,c,,
",",",",s,,
that,that,s,considrd,0
your,your,s,,
settlement,settlement,s,,
is,is,s,considrd,0
not,not,s,,
good,good,s,,
in,in,s,considrd,0
Law,law,c,,
.,.,nnn,,
How,how,c,,
?,?,s,,
not,not,s,,
good,good,s,,
in,in,s,considrd,0
Law,law,c,,
?,?,s,,
That,that,s,strd,0
Is,is,s,strd,1
pleasant,pleasant,c,,
;,;,s,,
when,when,s,,
he,he,s,considrd,0
himself,himself,s,,
drew,drew,s,,
up,up,s,,
the,the,s,considrd,0
Writings,writings,c,,
.,.,nnn,,
The,the,s,considrd,0
defect,defect,s,,
lies,lies,s,,
not,not,s,,
in,in,s,considrd,0
them,them,s,,
(,(,c,,
I,i,s,considrd,0
only,only,s,,
speak,speak,s,,
his,his,s,considrd,0
words,words,c,,
),),s,,
but,but,s,,
in,in,s,considrd,0
your,your,s,,
Worship,worship,c,,
:,:,s,,
For,for,n,considrd,0
(,(,c,,
says,says,s,strd,0
he,he,c,considrd,0
),),s,,
it,it,s,,
will,will,s,,
be,be,s,considrd,0
strongly,strongly,s,,
presumed,presumed,c,strd,0
",",",",s,,
that,that,s,considrd,0
whenever,whenever,s,,
you,you,s,considrd,0
Seal,seal,s,,
such,such,s,,
a,a,n,considrd,0
Conveyance,conveyance,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
Compos,compos,s,,
Mentis,mentis,s,,
(,(,c,,
you,you,s,considrd,0
understand,understand,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
:),:),s,,
It,it,s,,
being,being,n,,
impossible,impossible,c,,
",",",",s,,
that,that,s,considrd,0
any,any,s,,
man,man,s,,
in,in,s,considrd,0
his,his,s,considrd,0
right,right,s,,
Senses,senses,s,strd,0
should,should,s,,
throw,throw,s,,
away,away,s,,
his,his,s,considrd,0
whole,whole,n,,
Fortune,fortune,s,,
upon,upon,s,,
an,an,s,,
unknown,unknown,s,,
Woman,woman,c,,
;,;,s,,
who,who,c,considrd,0
",",",",s,,
by,by,s,considrd,0
all,all,s,,
signs,signs,s,,
and,and,s,,
tokens,tokens,s,,
will,will,s,,
be,be,s,considrd,0
deemed,deemed,s,strd,0
no,no,n,considrd,0
better,better,s,,
then,then,s,,
your,your,s,,
Concubine,concubine,c,,
;,;,s,,
and,and,s,,
at,at,s,considrd,0
the,the,s,considrd,0
same,same,s,,
time,time,s,,
disinherit,disinherit,s,,
an,an,s,,
only,only,s,,
Son,son,c,,
",",",",s,,
who,who,n,considrd,0
has,has,s,considrd,0
so,so,s,,
fair,fair,s,,
an,an,s,,
esteem,esteem,s,,
in,in,s,considrd,0
the,the,s,considrd,0
World,world,nnn,,
Let,let,s,,
the,the,s,considrd,0
Fool,fool,s,,
please,please,s,,
himself,himself,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Scrupulous,scrupulous,s,,
Fancies,fancies,c,,
.,.,s,,
Timothy,timothy,c,,
",",",",s,,
there,there,s,considrd,0
was,was,s,,
a,a,n,considrd,0
necessity,necessity,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Fellows,fellows,s,,
Suspicion,suspicion,c,strd,0
",",",",s,,
and,and,s,,
Wonder,wonder,c,,
:,:,s,,
For,for,c,considrd,0
",",",",s,,
had,had,s,considrd,0
I,i,s,considrd,0
named,named,s,strd,0
her,her,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Deed,deed,c,,
",",",",s,,
as,as,s,considrd,0
my,my,s,considrd,0
Wife,wife,c,,
",",",",s,,
and,and,s,,
expressed,expressed,s,strd,0
a,a,s,considrd,0
consideration,consideration,s,,
of,of,s,considrd,0
Marriage,marriage,c,,
",",",",s,,
my,my,s,considrd,0
whole,whole,s,,
Design,design,n,,
might,might,s,,
have,have,s,considrd,0
taken,taken,s,,
vent,vent,c,,
",",",",s,,
and,and,s,,
so,so,s,,
miscarried,miscarried,c,strd,0
:,:,s,,
For,for,s,considrd,0
'twere,'twere,s,,
unreasonable,unreasonable,s,,
to,to,s,considrd,0
expect,expect,c,,
",",",",n,,
that,that,s,considrd,0
a,a,s,considrd,0
Lawyer,lawyer,c,,
",",",",s,,
whose,whose,s,,
Trade,trade,s,,
is,is,s,considrd,0
Talking,talking,c,,
",",",",s,,
should,should,s,,
keep,keep,s,,
silence,silence,c,,
:,:,s,,
And,and,s,,
should,should,s,,
my,my,n,considrd,0
cast-off,cast-off,s,,
Son,son,s,,
have,have,s,considrd,0
smelt,smelt,s,,
the,the,s,considrd,0
design,design,c,,
",",",",s,,
his,his,s,considrd,0
Wants,wants,s,,
and,and,s,,
Despair,despair,s,,
would,would,s,,
have,have,s,considrd,0
left,left,s,,
no,no,n,considrd,0
stone,stone,s,,
unmoved,unmoved,s,strd,0
to,to,s,considrd,0
disappoint,disappoint,s,,
it,it,c,,
.,.,s,,
Besides,besides,c,,
",",",",s,,
in,in,s,considrd,0
settling,settling,s,strd,0
my,my,s,considrd,0
Estate,estate,s,,
on,on,s,,
her,her,c,,
",",",",s,,
I,i,s,considrd,0
run,run,s,,
no,no,n,considrd,0
hazard,hazard,s,,
of,of,s,considrd,0
prejudicing,prejudicing,s,,
my,my,s,considrd,0
self,self,c,,
;,;,s,,
For,for,s,considrd,0
when,when,s,,
I,i,s,considrd,0
Seal,seal,s,,
the,the,s,considrd,0
Writings,writings,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
Seal,seal,s,,
her,her,s,,
too,too,n,,
for,for,s,considrd,0
my,my,s,considrd,0
Wife,wife,c,,
;,;,s,,
And,and,s,,
then,then,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
have,have,s,considrd,0
Children,children,s,,
--,--,nnn,,
That,that,s,considrd,0
is,is,c,considrd,0
;,;,s,,
when,when,s,,
your,your,s,,
Worship,worship,s,,
has,has,s,considrd,0
Sealed,sealed,c,strd,0
",",",",s,,
and,and,s,,
she,she,s,strd,0
is,is,s,strd,1
delivered,delivered,s,strd,0
--,--,nnn,,
No,no,s,considrd,0
quibling,quibling,c,,
",",",",s,,
good,good,s,,
Timothy,timothy,s,,
--,--,s,,
Then,then,c,,
",",",",s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
who,who,s,considrd,0
but,but,s,,
they,they,c,considrd,0
",",",",s,,
should,should,s,,
inherit,inherit,s,,
my,my,n,considrd,0
Estate,estate,c,,
:,:,s,,
If,if,s,,
we,we,s,considrd,0
have,have,s,considrd,0
none,none,c,,
;,;,s,,
at,at,s,considrd,0
least,least,s,,
my,my,s,considrd,0
Rebel,rebel,s,,
Son,son,s,,
is,is,s,considrd,0
out,out,s,,
of,of,s,strd,0
doors,doors,c,strd,0
",",",",s,,
and,and,s,,
she,she,c,considrd,0
",",",",s,,
who,who,n,considrd,0
has,has,s,considrd,0
my,my,s,considrd,0
Heart,heart,c,,
",",",",s,,
has,has,s,considrd,0
my,my,s,considrd,0
Estate,estate,nnn,,
I,i,s,considrd,0
must,must,s,,
confess,confess,c,,
",",",",s,,
the,the,s,considrd,0
secret,secret,s,,
Conduct,conduct,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Design,design,s,,
is,is,s,considrd,0
very,very,s,,
admirable,admirable,c,,
;,;,s,,
For,for,c,considrd,0
",",",",s,,
Sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
think,think,c,,
",",",",s,,
she,she,s,considrd,0
her,her,s,,
self,self,c,,
",",",",s,,
who,who,s,considrd,0
to,to,s,considrd,0
morrow,morrow,s,,
must,must,s,,
be,be,s,considrd,0
your,your,s,,
Lady,lady,c,,
",",",",s,,
is,is,s,considrd,0
hitherto,hitherto,s,,
no,no,s,considrd,0
less,less,n,,
kept,kept,s,,
in,in,s,considrd,0
ignorance,ignorance,s,,
both,both,s,,
of,of,s,considrd,0
your,your,s,,
Name,name,s,,
and,and,s,,
Quality,quality,c,,
",",",",s,,
then,then,s,,
all,all,s,,
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
your,your,n,,
nearest,nearest,s,,
Servants,servants,c,,
",",",",s,,
and,and,s,,
Relations,relations,s,,
are,are,s,,
of,of,s,considrd,0
her,her,s,,
Person,person,c,,
",",",",s,,
and,and,s,,
your,your,s,,
resolution,resolution,s,,
to,to,s,considrd,0
Marry,marry,n,,
her,her,nnn,,
O,o,s,,
Timothy,timothy,c,,
:,:,s,,
The,the,s,considrd,0
Art,art,s,,
of,of,s,considrd,0
Secrecy,secrecy,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Secret,secret,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Rudder,rudder,c,,
",",",",n,,
that,that,s,considrd,0
silently,silently,s,,
governs,governs,s,,
the,the,s,considrd,0
whole,whole,s,,
Bulk,bulk,s,,
of,of,s,considrd,0
Human,human,s,,
affairs,affairs,c,,
.,.,s,,
A,a,s,considrd,0
Secret,secret,s,,
well,well,s,,
kept,kept,c,,
",",",",s,,
like,like,n,,
Powder,powder,s,,
close,close,s,,
ramm'd,ramm'd,c,,
",",",",s,,
does,does,s,,
certain,certain,s,,
execution,execution,c,,
",",",",s,,
when,when,s,,
ever,ever,s,,
you,you,s,considrd,0
give,give,s,,
Fire,fire,s,considrd,0
with,with,s,considrd,0
a,a,n,considrd,0
just,just,s,,
aim,aim,c,strd,0
.,.,s,,
Therefore,therefore,s,,
have,have,s,considrd,0
I,i,s,considrd,0
kept,kept,s,,
and,and,s,,
educated,educated,s,,
this,this,s,considrd,0
tender,tender,s,,
Virgin,virgin,s,,
in,in,s,considrd,0
so,so,s,,
private,private,n,,
and,and,s,,
remote,remote,s,,
a,a,s,considrd,0
Quarter,quarter,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
;,;,s,,
Therefore,therefore,s,,
have,have,s,considrd,0
I,i,s,considrd,0
disguised,disguised,s,strd,0
my,my,s,considrd,0
Person,person,s,,
under,under,s,,
a,a,n,considrd,0
borrowed,borrowed,s,strd,0
name,name,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
and,and,s,,
those,those,s,,
Servants,servants,s,,
I,i,s,considrd,0
placed,placed,s,strd,0
about,about,s,,
her,her,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
should,should,s,,
not,not,n,,
be,be,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
power,power,s,,
of,of,s,considrd,0
any,any,s,,
body,body,s,,
to,to,s,considrd,0
acquaint,acquaint,s,,
the,the,s,considrd,0
World,world,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Design,design,nnn,,
But,but,s,,
(,(,c,,
with,with,s,considrd,0
your,your,s,,
Worships,worships,s,,
leave,leave,c,,
),),s,,
I,i,s,considrd,0
am,am,s,,
afraid,afraid,s,,
the,the,s,considrd,0
World,world,s,,
will,will,s,,
judge,judge,s,,
hardly,hardly,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",n,,
for,for,s,considrd,0
abandoning,abandoning,s,,
thus,thus,s,,
your,your,s,,
only,only,s,,
Son,son,c,,
",",",",s,,
and,and,s,,
making,making,s,,
him,him,s,,
an,an,s,,
utter,utter,s,,
stranger,stranger,s,,
to,to,s,considrd,0
your,your,n,,
Blood,blood,s,,
and,and,s,,
Estate,estate,nnn,,
The,the,s,considrd,0
World's,world's,s,,
an,an,s,,
Ass,ass,c,,
",",",",s,,
and,and,s,,
so,so,s,,
is,is,s,considrd,0
doubly,doubly,s,,
he,he,n,considrd,0
Who,who,s,considrd,0
incommodes,incommodes,s,,
himself,himself,s,,
to,to,s,considrd,0
humor,humor,s,strd,0
fools,fools,c,,
.,.,nn,,
But,but,c,,
",",",",s,,
Nature,nature,c,,
",",",",s,,
Sir,sir,s,,
--,--,nnn,,
Nature,nature,c,,
!,!,s,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,c,considrd,0
?,?,s,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
blind,blind,s,,
side,side,s,,
of,of,s,considrd,0
our,our,s,,
Reason,reason,c,,
;,;,s,,
the,the,s,considrd,0
soft,soft,s,,
place,place,s,,
in,in,s,considrd,0
our,our,n,,
Souls,souls,c,,
.,.,s,,
Children,children,s,,
owe,owe,s,,
all,all,s,,
to,to,s,considrd,0
Parents,parents,c,,
",",",",s,,
but,but,s,,
there,there,s,considrd,0
lies,lies,s,,
no,no,s,considrd,0
Obligation,obligation,s,,
on,on,s,,
the,the,s,considrd,0
Parents,parents,n,,
side,side,c,,
:,:,s,,
on,on,c,,
",",",",s,,
if,if,s,,
there,there,s,considrd,0
did,did,c,,
",",",",s,,
when,when,s,,
Sons,sons,s,,
Rebellious,rebellious,s,,
prove,prove,c,,
",",",",s,,
those,those,s,,
Bonds,bonds,s,,
are,are,s,,
Cancelled,cancelled,nnn,strd,0
I,i,s,considrd,0
must,must,s,,
not,not,s,,
doubt,doubt,s,,
your,your,s,,
Justice,justice,c,,
;,;,s,,
But,but,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
your,your,s,,
misfortune,misfortune,c,,
",",",",s,,
to,to,s,considrd,0
treat,treat,s,,
him,him,n,,
ill,ill,c,,
",",",",s,,
of,of,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
World,world,s,,
speaks,speaks,s,,
well,well,nnn,,
Who,who,s,considrd,0
Courts,courts,s,,
Opinion,opinion,c,,
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
Slave,slave,s,,
to,to,s,considrd,0
Slaves,slaves,c,,
;,;,n,,
And,and,s,,
gives,gives,s,,
up,up,s,,
Liberty,liberty,s,,
and,and,s,,
Happiness,happiness,n,,
To,to,s,considrd,0
be,be,s,considrd,0
controld,controld,s,,
by,by,s,considrd,0
every,every,s,,
idle,idle,s,,
Breath,breath,c,,
.,.,n,,
Let,let,s,,
my,my,s,considrd,0
young,young,s,,
Master,master,s,,
cramm,cramm,s,,
himself,himself,c,,
",",",",s,,
and,and,s,,
swell,swell,n,,
With,with,s,considrd,0
the,the,s,considrd,0
Worlds,worlds,s,,
empty,empty,s,,
Praise,praise,c,,
;,;,n,,
'Twill,'twill,s,,
do,do,s,,
him,him,s,,
just,just,s,,
as,as,s,considrd,0
much,much,s,,
good,good,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
vain,vain,s,,
Reproaches,reproaches,s,strd,0
of,of,n,considrd,0
loose,loose,s,,
Tongues,tongues,s,,
will,will,s,,
do,do,s,,
me,me,s,,
hurt,hurt,c,,
.,.,n,,
Timothy,timothy,c,,
",",",",s,,
call,call,s,,
in,in,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Servants,servants,c,,
;,;,s,,
for,for,s,considrd,0
now,now,n,,
I,i,s,considrd,0
intend,intend,s,,
to,to,s,considrd,0
publish,publish,s,,
my,my,s,considrd,0
Wedding,wedding,c,,
",",",",s,,
that,that,s,considrd,0
they,they,n,considrd,0
may,may,s,,
accordingly,accordingly,s,,
know,know,s,,
their,their,s,considrd,0
duty,duty,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
my,my,s,considrd,0
young,young,s,,
Master,master,s,,
came,came,s,,
this,this,s,considrd,0
morning,morning,s,,
--,--,nnn,,
Or,or,s,considrd,0
have,have,s,considrd,0
you,you,s,considrd,0
any,any,s,,
Master,master,s,,
but,but,s,,
my,my,s,considrd,0
self,self,c,,
?,?,n,,
All,all,s,,
you,you,s,considrd,0
that,that,s,considrd,0
eat,eat,s,strd,0
my,my,s,considrd,0
Bread,bread,c,,
",",",",s,,
this,this,s,considrd,0
warning,warning,s,,
take,take,c,considrd,0
",",",",n,,
That,that,s,considrd,0
he,he,c,considrd,0
",",",",s,,
who,who,s,considrd,0
was,was,s,,
my,my,s,considrd,0
Son,son,c,,
",",",",s,,
is,is,s,considrd,0
no,no,s,considrd,0
more,more,s,,
so,so,c,,
:,:,n,,
And,and,c,,
",",",",s,,
Who,who,s,considrd,0
dares,dares,s,,
own,own,s,,
the,the,s,considrd,0
Person,person,s,,
I,i,s,considrd,0
discard,discard,c,,
?,?,n,,
In,in,s,considrd,0
place,place,s,,
of,of,s,considrd,0
him,him,s,,
I,i,s,considrd,0
will,will,s,,
a,a,s,considrd,0
Virgin,virgin,s,,
bring,bring,c,,
",",",",n,,
Virtuous,virtuous,c,strd,0
",",",",s,,
and,and,s,,
young,young,c,,
",",",",s,,
under,under,s,,
my,my,s,considrd,0
Roof,roof,s,strd,0
to,to,s,considrd,0
morrow,morrow,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
your,your,s,,
Mistress,mistress,c,strd,0
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Wife,wife,c,,
:,:,n,,
For,for,s,considrd,0
whose,whose,s,,
Reception,reception,s,,
you,you,s,considrd,0
must,must,s,,
all,all,s,,
prepare,prepare,c,,
",",",",n,,
Each,each,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Office,office,s,,
--,--,s,,
Now,now,s,,
you,you,s,considrd,0
may,may,s,,
withdraw,withdraw,c,,
.,.,n,,
My,my,s,considrd,0
Friend,friend,c,,
",",",",s,,
and,and,s,,
Neighbor,neighbor,c,strd,0
",",",",s,,
Mr,mr,c,,
.,.,s,,
Wary,wary,c,,
!,!,nn,,
Sir,sir,s,,
Solomon,solomon,s,strd,0
Single,single,c,,
;,;,s,,
most,most,s,,
happily,happily,s,,
met,met,c,,
!,!,nn,,
You,you,s,considrd,0
are,are,s,,
the,the,s,considrd,0
very,very,s,,
Person,person,s,,
I,i,s,considrd,0
wished,wished,s,strd,0
for,for,c,considrd,0
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
business,business,s,,
of,of,s,considrd,0
Consequence,consequence,c,,
",",",",n,,
which,which,s,considrd,0
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
communicate,communicate,s,,
with,with,s,considrd,0
you,you,nnn,considrd,0
Then,then,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
we,we,s,considrd,0
meet,meet,s,,
upon,upon,s,,
