token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
--,--,s,,
Has,has,s,considrd,0
Madam,madam,s,,
Decoy,decoy,s,,
been,been,s,,
here,here,s,,
this,this,s,considrd,0
morning,morning,nnn,,
No,no,c,considrd,0
",",",",s,,
Sir,sir,s,,
--,--,s,,
would,would,s,strd,0
the,the,s,considrd,0
Devil,devil,s,,
had,had,s,considrd,0
her,her,c,,
.,.,nnn,,
Sure,sure,s,,
I,i,s,considrd,0
heard,heard,s,,
a,a,s,considrd,0
whispering,whispering,s,,
in,in,s,considrd,0
the,the,s,considrd,0
other,other,s,,
Room,room,s,,
an,an,s,,
hour,hour,s,,
ago,ago,c,,
;,;,s,,
you,you,s,considrd,0
had,had,s,considrd,0
not,not,s,,
a,a,s,considrd,0
Wench,wench,n,,
there,there,nnn,considrd,0
Yes,yes,s,,
faith,faith,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
Betty,betty,s,,
came,came,s,,
to,to,s,considrd,0
wait,wait,s,,
upon,upon,s,,
you,you,c,considrd,0
",",",",s,,
--,--,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Letter,letter,s,,
from,from,s,,
her,her,n,,
Mistress,mistress,nnn,,
--,--,s,,
Reads,reads,c,,
.,.,s,,
--,--,s,,
Pox,pox,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
so,so,s,,
ill,ill,s,,
writ,writ,s,,
a,a,s,considrd,0
Conjurer,conjurer,s,,
could,could,s,,
hardly,hardly,s,,
read,read,s,,
it,it,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
please,please,c,,
",",",",s,,
--,--,s,,
I,i,s,strd,0
Am,am,s,strd,1
perfectly,perfectly,s,,
versed,versed,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Woman's,woman's,s,,
way,way,s,,
of,of,s,considrd,0
writing,writing,c,,
.,.,nnn,,
No,no,s,considrd,0
more,more,s,,
on,on,c,strd,0
it,it,c,strd,1
;,;,s,,
I,i,s,considrd,0
hate,hate,s,,
such,such,s,,
nauseous,nauseous,s,,
Stuff,stuff,c,,
:,:,s,,
--,--,s,,
Does,does,s,,
she,she,s,considrd,0
wait,wait,s,,
for,for,s,considrd,0
an,an,s,,
Answer,answer,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
and,and,s,,
expects,expects,s,,
you,you,s,strd,0
will,will,s,strd,1
return,return,s,,
it,it,s,,
in,in,s,considrd,0
Person,person,c,,
.,.,nnn,,
Then,then,s,,
bring,bring,s,,
her,her,s,,
in,in,c,considrd,0
.,.,s,,
--,--,nnn,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
bless,bless,s,,
my,my,s,considrd,0
kind,kind,s,,
Stars,stars,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
now,now,s,,
in,in,s,considrd,0
a,a,s,considrd,0
hopeful,hopeful,s,,
way,way,s,,
toward,toward,s,strd,0
a,a,s,considrd,0
Reformation,reformation,c,,
",",",",n,,
and,and,c,,
",",",",s,,
if,if,s,,
Timandra,timandra,s,,
prove,prove,s,,
kind,kind,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
such,such,s,,
unwelcome,unwelcome,s,,
Guests,guests,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Levee,levee,c,,
:,:,n,,
A,a,s,considrd,0
Letter,letter,s,,
from,from,s,,
a,a,s,considrd,0
Stale,stale,s,,
Mistress,mistress,s,,
is,is,s,considrd,0
downright,downright,s,,
Physic,physic,s,strd,0
to,to,s,considrd,0
(...),(...),s,,
Mind,mind,c,,
;,;,s,,
it,it,s,,
puts,puts,s,,
us,us,n,,
out,out,s,,
of,of,s,considrd,0
all,all,s,,
order,order,c,,
",",",",s,,
and,and,s,,
makes,makes,s,,
us,us,s,,
Sick,sick,s,,
at,at,s,considrd,0
the,the,s,considrd,0
heart,heart,c,,
;,;,s,,
(...),(...),s,,
grad^^,grad^^,s,,
removes,removes,s,,
the,the,n,considrd,0
Disease,disease,c,,
",",",",s,,
and,and,s,,
powerfully,powerfully,s,,
works,works,s,,
us,us,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Love,love,s,,
(...),(...),s,,
of,of,s,considrd,0
better,better,s,,
health,health,c,,
.,.,s,,
--,--,n,,
Fortune's,fortune's,s,,
a,a,s,considrd,0
Bitch,bitch,s,,
that,that,s,considrd,0
brought,brought,s,,
her,her,s,,
so,so,s,,
soon,soon,c,,
",",",",s,,
or,or,s,considrd,0
(...),(...),s,,
me,me,s,,
so,so,s,,
long,long,s,,
at,at,s,considrd,0
home,home,c,,
;,;,s,,
for,for,s,considrd,0
a,a,n,considrd,0
Dun,dun,s,,
of,of,s,considrd,0
any,any,s,,
kind,kind,s,,
never,never,s,considrd,0
fails,fails,s,,
to,to,s,considrd,0
spoil,spoil,s,,
a,a,s,considrd,0
(...),(...),s,,
Stomach,stomach,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Dinner,dinner,s,,
--,--,s,,
well,well,c,,
",",",",n,,
Child,child,c,,
",",",",s,,
thy,thy,s,considrd,0
business,business,c,,
",",",",s,,
--,--,s,,
I,i,s,strd,0
Am,am,s,strd,1
(...),(...),s,,
^^ste,^^ste,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
read,read,s,,
the,the,s,considrd,0
Letter,letter,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
Sir,sir,s,,
John,john,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
yes,yes,c,,
;,;,s,,
have,have,s,considrd,0
you,you,s,considrd,0
any,any,s,,
thing,thing,s,,
else,else,s,,
to,to,s,considrd,0
say,say,c,,
?,?,nnn,,
M^,m^,s,,
Mistress,mistress,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
is,is,s,considrd,0
almost,almost,s,,
dead,dead,s,,
with,with,s,considrd,0
grief,grief,c,,
;,;,s,,
your,your,s,,
unkindness,unkindness,s,,
(,(,c,,
she,she,s,considrd,0
says,says,c,,
),),s,,
will,will,n,,
certainly,certainly,s,,
kill,kill,s,,
her,her,nnn,,
Grief's,grief's,s,,
a,a,s,considrd,0
Disease,disease,s,,
of,of,s,considrd,0
which,which,s,considrd,0
few,few,s,,
Women,women,s,,
die,die,c,,
.,.,nnn,,
Sure,sure,c,,
",",",",s,,
Sir,sir,s,,
John,john,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
--,--,nnn,,
Very,very,s,,
troublesome,troublesome,c,,
.,.,nnn,,
Gad,gad,s,,
take,take,s,considrd,0
me,me,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
had,had,s,considrd,0
you,you,s,considrd,0
seen,seen,s,,
how,how,s,,
she,she,s,considrd,0
looked,looked,s,strd,0
the,the,s,strd,0
other,other,s,strd,1
day,day,s,,
--,--,s,,
Why,why,c,,
",",",",s,,
Venus,venus,s,,
was,was,s,,
a,a,n,considrd,0
Dowdy,dowdy,s,,
to,to,s,considrd,0
her,her,nnn,,
She,she,s,considrd,0
thought,thought,s,,
Sir,sir,s,,
John,john,s,,
Winmore,winmore,s,,
had,had,s,considrd,0
been,been,c,,
",",",",s,,
--,--,nnn,,
Still,still,s,,
a,a,s,considrd,0
Fool,fool,c,,
.,.,s,,
But,but,s,,
she,she,s,strd,0
is,is,s,strd,1
mistaken,mistaken,c,,
;,;,s,,
go,go,s,,
home,home,s,,
and,and,s,,
tell,tell,s,,
her,her,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
grown,grown,s,,
wise,wise,c,,
.,.,nnn,,
Lord,lord,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
what,what,s,,
do,do,s,,
ye,ye,s,,
mean,mean,c,,
?,?,s,,
is,is,s,considrd,0
this,this,s,considrd,0
the,the,s,considrd,0
Reward,reward,s,,
of,of,s,considrd,0
constant,constant,s,,
Love,love,c,,
?,?,s,,
her,her,s,,
heart,heart,s,,
was,was,n,,
ever,ever,s,,
yours,yours,c,,
;,;,s,,
and,and,s,,
you,you,s,considrd,0
know,know,s,,
when,when,s,,
my,my,s,considrd,0
Lord,lord,s,,
Wanton,wanton,s,,
offered,offered,s,strd,0
her,her,s,,
two,two,s,,
hundred,hundred,s,,
Guineas,guineas,n,,
for,for,s,considrd,0
her,her,s,,
Maidenhead,maidenhead,s,strd,0
five,five,s,,
years,years,s,,
after,after,s,,
she,she,s,considrd,0
had,had,s,considrd,0
lost,lost,s,,
it,it,c,,
",",",",s,,
she,she,s,considrd,0
refused,refused,s,,
the,the,s,considrd,0
offer,offer,c,,
.,.,n,,
Well,well,c,,
",",",",s,,
Sir,sir,s,,
John,john,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
say,say,s,,
no,no,s,considrd,0
more,more,c,,
;,;,s,,
--,--,s,,
But,but,s,,
if,if,s,,
you,you,s,considrd,0
knew,knew,s,,
her,her,s,,
heart,heart,s,,
--,--,nnn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
pray,pray,s,,
thee,thee,s,,
be,be,s,considrd,0
gone,gone,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
Money,money,s,strd,0
to,to,s,considrd,0
lay,lay,s,,
out,out,s,,
upon,upon,s,,
the,the,s,considrd,0
repair,repair,s,,
of,of,n,considrd,0
hearts,hearts,c,,
",",",",s,,
and,and,s,,
without,without,s,,
that,that,s,considrd,0
I,i,s,considrd,0
know,know,s,,
I,i,s,considrd,0
must,must,s,,
inevitably,inevitably,s,,
lose,lose,s,,
Possession,possession,c,,
;,;,s,,
if,if,s,,
the,the,s,considrd,0
young,young,n,,
Lord,lord,s,,
would,would,s,strd,0
have,have,s,considrd,0
bought,bought,s,,
a,a,s,considrd,0
Second,second,s,,
hand,hand,s,,
Maidenhead,maidenhead,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
one,one,c,,
",",",",s,,
she,she,s,considrd,0
was,was,s,,
a,a,n,considrd,0
Stubborn,stubborn,s,,
Fool,fool,s,,
that,that,s,considrd,0
refused,refused,s,strd,0
so,so,s,,
kind,kind,s,,
a,a,s,considrd,0
Customer,customer,s,,
--,--,s,,
Sirrah,sirrah,c,,
",",",",s,,
guard,guard,s,,
my,my,s,considrd,0
doors,doors,s,,
better,better,n,,
next,next,s,,
morning,morning,c,,
",",",",s,,
or,or,s,considrd,0
--,--,nnn,,
Well,well,s,,
Sir,sir,c,,
",",",",s,,
a,a,s,considrd,0
good,good,s,,
morning,morning,s,,
to,to,c,strd,0
ye,ye,c,strd,1
;,;,s,,
you,you,s,considrd,0
may,may,s,,
live,live,s,,
a,a,s,considrd,0
hundred,hundred,s,,
years,years,s,,
e're,e're,s,,
you,you,s,considrd,0
find,find,s,,
such,such,n,,
another,another,s,,
kind,kind,s,,
Fool,fool,nnn,,
I,i,s,strd,0
Am,am,s,strd,1
glad,glad,s,,
she,she,s,strd,0
is,is,s,strd,1
gone,gone,c,,
;,;,s,,
this,this,s,considrd,0
usage,usage,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
will,will,s,,
teach,teach,s,,
her,her,s,,
Mistress,mistress,s,,
not,not,s,,
to,to,s,considrd,0
plague,plague,n,,
me,me,s,,
with,with,s,considrd,0
her,her,s,,
damned,damned,s,strd,0
impertinent,impertinent,s,,
scrawls,scrawls,s,,
for,for,s,considrd,0
the,the,s,considrd,0
future,future,c,,
.,.,s,,
A,a,s,considrd,0
Whore,whore,s,,
is,is,s,considrd,0
the,the,s,considrd,0
most,most,n,,
miserable,miserable,s,,
Creature,creature,s,,
on,on,s,,
Earth,earth,c,,
;,;,s,,
if,if,s,,
she,she,s,strd,0
is,is,s,strd,1
modest,modest,c,,
",",",",s,,
she,she,s,considrd,0
starves,starves,c,,
;,;,s,,
if,if,s,,
impudent,impudent,c,,
",",",",s,,
she,she,n,strd,0
is,is,n,strd,1
hated,hated,nnn,,
Lord,lord,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
virtuously,virtuously,s,,
in,in,s,considrd,0
Love,love,s,,
with,with,s,considrd,0
some,some,s,,
Phlegmatic,phlegmatic,s,strd,0
Wench,wench,n,,
or,or,s,considrd,0
other,other,c,,
",",",",s,,
whose,whose,s,,
cold,cold,s,,
Constitution,constitution,s,,
of,of,s,considrd,0
Body,body,s,,
make^,make^,s,,
her,her,s,,
honest,honest,s,,
in,in,s,considrd,0
spite,spite,s,,
of,of,s,considrd,0
her,her,s,,
self,self,nnn,,
If,if,s,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
what,what,s,,
then,then,c,,
?,?,nnn,,
Why,why,s,,
then,then,s,,
you,you,s,considrd,0
are,are,s,,
lost,lost,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
all,all,c,,
;,;,s,,
irrecoverably,irrecoverably,s,,
lost,lost,c,,
!,!,s,,
Lucy's,lucy's,s,,
ruined,ruined,c,strd,0
",",",",n,,
Olivia,olivia,s,,
will,will,s,,
want,want,s,,
a,a,s,considrd,0
Friend,friend,c,,
",",",",s,,
Mrs,mrs,c,,
.,.,s,,
Francklove,francklove,s,,
a,a,s,considrd,0
Customer,customer,c,,
",",",",s,,
and,and,s,,
Madam,madam,s,,
Caterer,caterer,s,,
the,the,n,considrd,0
support,support,s,,
of,of,s,considrd,0
her,her,s,,
Family,family,c,,
",",",",s,,
--,--,s,,
Hang,hang,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
could,could,s,strd,0
not,not,s,,
weep,weep,s,,
for,for,s,considrd,0
the,the,s,considrd,0
sufferings,sufferings,n,,
of,of,s,considrd,0
so,so,s,,
many,many,s,,
sweet,sweet,s,,
young,young,s,,
Sinners,sinners,nnn,,
Ay,ay,c,,
",",",",s,,
but,but,s,,
if,if,s,,
thou,thou,s,considrd,0
knew,knew,s,strd,0
Timandra,timandra,c,,
.,.,s,,
--,--,s,,
Oh,oh,c,,
!,!,s,,
she,she,s,strd,0
is,is,s,strd,1
charming,charming,s,,
to,to,s,considrd,0
a,a,s,considrd,0
miracle,miracle,c,,
!,!,nnn,,
Ay,ay,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
and,and,s,,
so,so,s,,
is,is,s,considrd,0
Lucy,lucy,c,,
.,.,nnn,,
She,she,s,strd,0
Is,is,s,strd,1
witty,witty,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
and,and,s,,
so,so,s,,
is,is,s,considrd,0
she,she,c,considrd,0
.,.,nnn,,
But,but,s,,
above,above,s,,
all,all,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
virtuous,virtuous,c,,
.,.,nnn,,
For,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
opportunity,opportunity,s,,
(,(,c,,
it,it,s,,
may,may,s,,
be,be,c,considrd,0
),),s,,
to,to,s,considrd,0
be,be,s,considrd,0
otherwise,otherwise,c,,
.,.,nnn,,
However,however,c,strd,0
",",",",s,,
I,i,s,considrd,0
love,love,s,,
her,her,s,,
for,for,s,considrd,0
that,that,c,considrd,0
;,;,s,,
the,the,s,considrd,0
word,word,s,,
Virtue,virtue,s,,
has,has,s,considrd,0
a,a,s,considrd,0
Noble,noble,s,,
sound,sound,s,,
in,in,s,strd,0
it,it,s,strd,1
that,that,n,considrd,0
charms,charms,s,,
my,my,s,considrd,0
very,very,s,,
Soul,soul,nnn,,
By,by,s,considrd,0
your,your,s,,
leave,leave,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
could,could,s,strd,0
you,you,s,considrd,0
love,love,s,,
her,her,s,,
now,now,s,,
if,if,s,,
she,she,s,considrd,0
were,were,s,,
ugly,ugly,c,,
?,?,nnn,,
I,i,s,considrd,0
think,think,s,,
so,so,c,,
",",",",s,,
--,--,s,,
yet,yet,s,,
am,am,s,,
not,not,s,,
sure,sure,s,,
if,if,s,,
my,my,s,considrd,0
Passion,passion,s,,
has,has,s,considrd,0
reached,reached,s,strd,0
that,that,s,considrd,0
height,height,c,,
.,.,s,,
But,but,n,,
Heaven,heaven,s,,
and,and,s,,
Nature,nature,s,,
seldom,seldom,s,,
Jarr,jarr,s,,
in,in,s,considrd,0
the,the,s,considrd,0
distribution,distribution,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Gifts,gifts,c,,
",",",",s,,
and,and,s,,
the,the,n,considrd,0
outside,outside,s,,
often,often,s,,
tells,tells,s,,
us,us,s,,
what,what,s,,
to,to,s,considrd,0
expect,expect,s,,
within,within,nnn,,
Why,why,s,,
faith,faith,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
known,known,s,,
many,many,s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
mistake,mistake,s,,
his,his,s,considrd,0
Marks,marks,c,,
",",",",s,,
and,and,n,,
undergo,undergo,s,,
the,the,s,considrd,0
Penance,penance,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Sweating-Tub,sweating-tub,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Sin,sin,s,,
of,of,s,considrd,0
Ignorance,ignorance,c,,
.,.,s,,
Have,have,s,considrd,0
you,you,n,considrd,0
considered,considered,s,strd,0
the,the,s,considrd,0
state,state,s,,
of,of,s,considrd,0
Matrimony,matrimony,c,,
",",",",s,,
the,the,s,considrd,0
Plague,plague,s,,
of,of,s,considrd,0
that,that,s,considrd,0
dull,dull,s,,
insipid,insipid,s,,
Partner,partner,s,,
of,of,n,considrd,0
your,your,s,,
bed,bed,c,,
",",",",s,,
distinguished,distinguished,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Wife,wife,c,,
;,;,s,,
from,from,s,,
that,that,s,considrd,0
charming,charming,s,,
easy,easy,s,strd,0
loving,loving,n,,
kind,kind,s,,
thing,thing,c,,
",",",",s,,
called,called,s,strd,0
a,a,s,considrd,0
Mistress,mistress,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
no,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
your,your,s,,
Instructions,instructions,c,,
;,;,s,,
honest,honest,s,,
Love,love,s,,
is,is,s,considrd,0
a,a,s,considrd,0
blessing,blessing,s,,
that,that,s,considrd,0
only,only,n,,
attends,attends,s,,
generous,generous,s,,
Spirits,spirits,c,,
;,;,s,,
such,such,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
art,art,c,,
",",",",s,,
cannot,cannot,s,strd,0
know,know,c,strd,0
it,it,c,strd,1
.,.,s,,
--,--,s,,
Ha,ha,c,,
",",",",s,,
my,my,s,considrd,0
dear,dear,n,,
Bellair,bellair,c,,
!,!,s,,
by,by,s,considrd,0
my,my,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
good,good,s,,
fortune,fortune,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
glad,glad,s,,
to,to,s,considrd,0
see,see,s,,
thee,thee,c,,
",",",",s,,
--,--,s,,
What,what,s,,
news,news,s,,
from,from,n,,
the,the,s,considrd,0
North,north,nnn,,
Why,why,s,,
faith,faith,s,,
I,i,s,strd,0
Have,have,s,strd,1
got,got,s,,
none,none,c,,
;,;,s,,
I,i,s,considrd,0
rid,rid,s,,
post,post,s,,
to,to,s,considrd,0
York,york,c,,
",",",",s,,
dispatched,dispatched,s,strd,0
what,what,s,,
business,business,s,,
called,called,n,strd,0
me,me,s,,
thither,thither,c,,
",",",",s,,
remembered,remembered,s,strd,0
I,i,s,considrd,0
had,had,s,considrd,0
left,left,s,,
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
Friends,friends,s,,
behind,behind,s,,
me,me,c,,
",",",",s,,
and,and,s,,
returned,returned,n,strd,0
for,for,s,considrd,0
London,london,s,,
as,as,s,considrd,0
soon,soon,s,,
as,as,s,considrd,0
possible,possible,c,,
",",",",s,,
to,to,s,considrd,0
enjoy,enjoy,s,,
his,his,s,considrd,0
Conversation,conversation,nnn,,
Use,use,s,,
me,me,s,,
then,then,s,,
like,like,s,,
a,a,s,considrd,0
Friend,friend,c,,
",",",",s,,
and,and,s,,
say,say,c,,
",",",",s,,
had,had,s,considrd,0
you,you,s,considrd,0
no,no,s,considrd,0
other,other,s,,
motive,motive,c,,
",",",",s,,
was,was,s,strd,0
it,it,s,strd,1
Sir,sir,s,,
John,john,n,,
Winmore,winmore,s,,
only,only,s,,
who,who,s,considrd,0
brought,brought,s,,
you,you,s,considrd,0
so,so,s,,
suddenly,suddenly,s,,
from,from,s,,
the,the,s,considrd,0
Country,country,nnn,strd,0
I,i,s,considrd,0
must,must,s,,
confess,confess,s,,
the,the,s,considrd,0
Fair,fair,s,,
Sex,sex,s,,
shares,shares,s,,
the,the,s,considrd,0
Compliment,compliment,c,,
;,;,s,,
I,i,s,considrd,0
left,left,s,,
one,one,s,,
here,here,c,,
",",",",s,,
whose,whose,n,,
power,power,s,,
exceeds,exceeds,s,,
that,that,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
World's,world's,s,,
mighty,mighty,s,,
Conqueror,conqueror,c,strd,0
",",",",s,,
her,her,s,,
Charms,charms,s,,
are,are,s,,
of,of,s,considrd,0
force,force,s,,
to,to,n,considrd,0
drag,drag,s,,
anew,anew,s,strd,0
