token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
to,to,s,considrd,0
take,take,s,considrd,0
that,that,s,considrd,0
bloody,bloody,s,,
Oath,oath,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
Act,act,s,,
ill,ill,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
absolved,absolved,s,strd,0
by,by,s,considrd,0
both,both,c,,
.,.,n,,
This,this,s,considrd,0
Island,island,s,,
left,left,s,,
with,with,s,considrd,0
pity,pity,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
look,look,s,,
down,down,n,,
On,on,s,,
the,the,s,considrd,0
King's,king's,s,,
Love,love,c,,
",",",",s,,
and,and,s,,
fierce,fierce,s,,
Melantius's,melantius's,s,,
frown,frown,c,,
.,.,n,,
These,these,s,,
will,will,s,,
to,to,s,considrd,0
both,both,s,,
my,my,s,considrd,0
resolution,resolution,s,,
bring,bring,c,,
:,:,n,,
Page,page,c,,
",",",",s,,
give,give,s,,
Melantius,melantius,s,,
that,that,c,considrd,0
",",",",s,,
this,this,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
.,.,n,,
Under,under,s,,
how,how,s,,
hard,hard,s,,
a,a,s,considrd,0
fate,fate,s,,
are,are,s,,
Women,women,s,,
born,born,c,,
!,!,n,,
Prized,prized,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
ruin,ruin,c,strd,0
",",",",s,,
or,or,s,considrd,0
exposed,exposed,s,strd,0
to,to,s,considrd,0
scorn,scorn,c,,
!,!,n,,
If,if,s,,
we,we,s,considrd,0
want,want,s,,
Beauty,beauty,c,,
",",",",s,,
we,we,s,considrd,0
of,of,s,considrd,0
Love,love,s,,
despair,despair,c,,
;,;,n,,
And,and,s,,
are,are,s,,
besieged,besieged,s,strd,0
like,like,s,,
Frontier,frontier,s,,
Towns,towns,c,,
",",",",s,,
if,if,s,,
fair,fair,c,,
.,.,n,,
The,the,s,considrd,0
power,power,s,strd,0
of,of,s,considrd,0
Princes,princes,s,,
Armies,armies,s,,
overthrows,overthrows,c,,
:,:,n,,
What,what,s,,
can,can,s,,
our,our,s,,
Sex,sex,s,,
against,against,s,,
such,such,s,,
force,force,s,,
oppose,oppose,c,,
?,?,n,,
Love,love,s,,
and,and,s,,
Ambition,ambition,s,,
have,have,s,considrd,0
an,an,s,,
equal,equal,s,,
share,share,n,,
In,in,s,considrd,0
their,their,s,considrd,0
vast,vast,s,,
Treasures,treasures,c,,
;,;,s,,
and,and,s,,
it,it,s,,
costs,costs,s,,
as,as,s,considrd,0
dear,dear,n,,
To,to,s,considrd,0
ruin,ruin,s,strd,0
us,us,c,,
",",",",s,,
as,as,s,considrd,0
Nations,nations,s,,
to,to,s,considrd,0
subdue,subdue,c,,
:,:,n,,
But,but,s,,
we,we,s,considrd,0
are,are,s,,
faulty,faulty,c,,
",",",",s,,
tho,tho,s,,
all,all,s,,
this,this,s,considrd,0
be,be,s,considrd,0
true,true,c,,
.,.,n,,
For,for,s,considrd,0
Towns,towns,s,,
are,are,s,,
starved,starved,c,strd,0
",",",",s,,
or,or,s,considrd,0
battered,battered,s,strd,0
e're,e're,s,,
they,they,s,considrd,0
yield,yield,c,,
;,;,n,,
But,but,s,,
We,we,s,considrd,0
persuaded,persuaded,s,strd,0
rather,rather,s,,
than,than,s,,
compelled,compelled,c,strd,0
:,:,n,,
For,for,s,considrd,0
things,things,s,,
superfluous,superfluous,s,,
neglect,neglect,s,,
our,our,s,,
Fame,fame,c,,
",",",",n,,
And,and,s,,
weakly,weakly,s,,
render,render,s,,
up,up,s,,
our,our,s,,
selves,selves,s,,
to,to,s,considrd,0
shame,shame,c,,
.,.,n,,
Oh,oh,c,,
!,!,s,,
that,that,s,considrd,0
I,i,s,considrd,0
had,had,s,considrd,0
my,my,s,considrd,0
Innocence,innocence,s,,
again,again,c,,
",",",",n,,
My,my,s,considrd,0
untoucht,untoucht,s,,
Honor,honor,c,strd,0
:,:,s,,
but,but,s,,
I,i,s,considrd,0
wish,wish,s,,
in,in,s,considrd,0
vain,vain,c,,
.,.,n,,
The,the,s,considrd,0
Fleece,fleece,c,,
",",",",s,,
that,that,s,considrd,0
has,has,s,considrd,0
been,been,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Dyer,dyer,s,,
stained,stained,c,strd,0
",",",",n,,
Never,never,s,considrd,0
again,again,s,,
its,its,s,,
native,native,s,,
whiteness,whiteness,s,,
gained,gained,c,strd,0
.,.,n,,
The,the,s,strd,0
unblemisht,unblemisht,s,,
may,may,s,,
pretend,pretend,s,,
to,to,s,considrd,0
virtue's,virtue's,s,,
Crown,crown,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
Beauty,beauty,s,,
now,now,s,,
must,must,s,,
perfect,perfect,s,,
my,my,s,considrd,0
renown,renown,c,,
.,.,n,,
With,with,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
governed,governed,s,strd,0
him,him,s,,
that,that,s,considrd,0
Rules,rules,s,,
this,this,s,considrd,0
Isle,isle,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
which,which,s,considrd,0
makes,makes,s,,
me,me,s,,
triumph,triumph,s,strd,0
in,in,s,considrd,0
Spoil,spoil,c,strd,0
",",",",n,,
The,the,s,considrd,0
Wealth,wealth,s,,
I,i,s,considrd,0
bear,bear,s,,
from,from,s,,
this,this,s,considrd,0
exhausted,exhausted,s,,
Court,court,c,,
",",",",n,,
Which,which,s,considrd,0
here,here,s,,
my,my,s,considrd,0
Bark,bark,s,,
stands,stands,s,,
ready,ready,s,,
to,to,s,considrd,0
transport,transport,c,,
.,.,n,,
In,in,s,considrd,0
narrow,narrow,s,,
Rhodes,rhodes,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
no,no,s,considrd,0
longer,longer,s,,
pent,pent,c,,
;,;,n,,
But,but,s,,
act,act,s,,
my,my,s,considrd,0
part,part,s,,
upon,upon,s,,
the,the,s,considrd,0
Continent,continent,c,,
:,:,n,,
Asiatick,asiatick,s,,
Kings,kings,s,,
shall,shall,s,considrd,0
see,see,s,,
my,my,s,considrd,0
Beauties,beauties,s,,
Prize,prize,c,,
",",",",n,,
My,my,s,considrd,0
shining,shining,s,,
Jewels,jewels,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
brighter,brighter,s,,
Eyes,eyes,c,,
.,.,n,,
Princes,princes,s,,
that,that,s,considrd,0
fly,fly,c,,
",",",",s,,
their,their,s,considrd,0
Scepters,scepters,s,,
left,left,s,,
behind,behind,c,,
",",",",n,,
Contempt,contempt,s,,
or,or,s,considrd,0
Pity,pity,c,strd,0
",",",",s,,
where,where,s,,
they,they,s,considrd,0
travel,travel,c,,
",",",",s,,
find,find,c,,
:,:,n,,
The,the,s,considrd,0
Ensigns,ensigns,s,,
of,of,s,considrd,0
our,our,s,,
Power,power,s,,
about,about,s,,
we,we,s,considrd,0
bear,bear,c,,
;,;,n,,
And,and,s,,
every,every,s,,
Land,land,s,,
pays,pays,s,,
Tribute,tribute,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Fair,fair,c,,
.,.,n,,
So,so,s,,
shines,shines,s,,
the,the,s,considrd,0
Sun,sun,c,,
",",",",s,,
tho,tho,s,,
hence,hence,s,,
removed,removed,c,strd,0
",",",",s,,
as,as,s,considrd,0
clear,clear,n,,
When,when,s,,
his,his,s,considrd,0
Beams,beams,s,,
warm,warm,s,,
the,the,s,strd,0
Antipodes,antipodes,c,,
",",",",s,,
as,as,s,considrd,0
here,here,c,,
.,.,n,,
She,she,s,strd,0
Is,is,s,strd,1
gone,gone,s,,
to,to,s,considrd,0
perish,perish,c,,
",",",",s,,
if,if,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
be,be,s,considrd,0
just,just,c,,
;,;,n,,
The,the,s,considrd,0
Sea's,sea's,s,,
not,not,s,,
vast,vast,s,,
enough,enough,s,,
to,to,s,considrd,0
quench,quench,s,,
her,her,s,,
Lust,lust,c,,
.,.,n,,
The,the,s,considrd,0
standing,standing,s,,
Regiments,regiments,c,,
",",",",s,,
the,the,s,considrd,0
Fort,fort,c,,
",",",",s,,
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
All,all,s,,
but,but,s,,
this,this,s,considrd,0
wicked,wicked,s,,
Sister,sister,s,,
is,is,s,considrd,0
our,our,s,,
own,own,c,,
.,.,n,,
Oh,oh,c,,
!,!,s,,
that,that,s,considrd,0
I,i,s,considrd,0
could,could,s,,
but,but,s,,
have,have,s,considrd,0
supriz'd,supriz'd,s,,
the,the,s,considrd,0
Wretch,wretch,c,,
",",",",n,,
E're,e're,s,,
she,she,s,considrd,0
that,that,s,considrd,0
Watery,watery,s,strd,0
Element,element,s,,
did,did,s,,
reach,reach,c,,
.,.,n,,
Twice,twice,s,,
false,false,s,,
Evadne,evadne,c,,
;,;,s,,
spightfully,spightfully,s,,
forsworn,forsworn,c,,
",",",",n,,
That,that,s,considrd,0
fatal,fatal,s,,
Beast,beast,s,,
like,like,s,,
this,this,s,considrd,0
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
torn,torn,c,,
.,.,n,,
But,but,s,,
this,this,s,considrd,0
design,design,s,,
admits,admits,s,,
of,of,s,considrd,0
no,no,s,considrd,0
delay,delay,c,,
;,;,n,,
And,and,s,,
our,our,s,,
Revenge,revenge,s,,
must,must,s,,
sind,sind,s,,
some,some,s,,
speedy,speedy,s,,
way,way,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
sound,sound,s,,
Lucippus,lucippus,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
always,always,s,,
paid,paid,n,,
Respect,respect,s,,
to,to,s,considrd,0
my,my,s,considrd,0
deserts,deserts,c,,
:,:,s,,
could,could,s,,
he,he,s,considrd,0
be,be,s,considrd,0
made,made,n,,
To,to,s,considrd,0
join,join,s,strd,0
with,with,s,considrd,0
us,us,c,,
",",",",s,,
we,we,s,considrd,0
might,might,s,,
preserve,preserve,s,,
the,the,s,considrd,0
State,state,c,,
;,;,n,,
And,and,s,,
take,take,s,considrd,0
revenge,revenge,c,,
",",",",s,,
without,without,s,,
our,our,s,,
Countries,countries,s,strd,0
fate,fate,c,,
.,.,n,,
He,he,s,considrd,0
loves,loves,s,,
his,his,s,considrd,0
Brother,brother,c,,
;,;,s,,
but,but,s,,
a,a,s,considrd,0
present,present,s,,
Crown,crown,n,,
Cannot,cannot,s,,
but,but,s,,
tempt,tempt,s,,
a,a,s,considrd,0
Prince,prince,s,,
so,so,s,,
near,near,s,,
the,the,s,considrd,0
Throne,throne,c,,
.,.,n,,
He,he,s,strd,0
Is,is,s,strd,1
full,full,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
:,:,s,,
tho,tho,s,,
he,he,s,considrd,0
like,like,s,,
it,it,s,,
not,not,c,,
",",",",n,,
If,if,s,,
once,once,s,,
he,he,s,considrd,0
swear,swear,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
not,not,s,,
reveal,reveal,s,,
the,the,s,considrd,0
Plot,plot,c,,
.,.,nn,,
Melantius,melantius,s,,
false,false,c,,
!,!,s,,
it,it,s,,
cannot,cannot,s,,
be,be,c,considrd,0
:,:,s,,
and,and,s,,
yet,yet,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
remember,remember,s,,
how,how,s,,
I,i,s,considrd,0
merit,merit,s,,
it,it,c,,
",",",",n,,
He,he,s,considrd,0
is,is,s,considrd,0
presented,presented,s,,
to,to,s,considrd,0
my,my,s,considrd,0
guilty,guilty,s,,
mind,mind,n,,
Less,less,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Duty,duty,c,,
",",",",s,,
than,than,s,,
Revenge,revenge,s,,
inclined,inclined,c,strd,0
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
my,my,s,considrd,0
nature,nature,s,,
to,to,s,considrd,0
suspect,suspect,s,,
my,my,s,considrd,0
friends,friends,c,,
",",",",n,,
Or,or,s,considrd,0
think,think,s,,
they,they,s,considrd,0
can,can,s,,
have,have,s,considrd,0
black,black,s,,
malicious,malicious,s,,
ends,ends,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
doing,doing,s,,
wrong,wrong,s,,
creates,creates,s,,
such,such,s,,
doubts,doubts,s,,
as,as,s,considrd,0
these,these,c,,
",",",",n,,
Renders,renders,s,,
us,us,s,,
jealous,jealous,c,,
",",",",s,,
and,and,s,,
destroys,destroys,s,,
our,our,s,,
peace,peace,c,,
.,.,n,,
Happy,happy,s,,
the,the,s,considrd,0
Innocent,innocent,c,,
",",",",s,,
whose,whose,s,,
equal,equal,s,,
thoughts,thoughts,n,,
Are,are,s,,
free,free,s,,
from,from,s,,
anguish,anguish,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
are,are,s,,
from,from,s,,
faults,faults,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
from,from,s,,
Evadne,evadne,c,,
",",",",s,,
Sir,sir,c,,
.,.,nn,,
Why,why,s,,
should,should,s,,
she,she,s,considrd,0
use,use,n,,
Her,her,s,,
Pen,pen,s,,
to,to,s,considrd,0
me,me,c,,
?,?,s,,
it,it,s,strd,0
is,is,s,strd,1
some,some,s,,
important,important,s,,
news,news,c,,
!,!,n,,
WHich,which,s,considrd,0
is,is,s,considrd,0
now,now,s,,
bearing,bearing,s,,
me,me,s,,
away,away,s,,
from,from,s,,
the,the,s,considrd,0
rage,rage,s,,
of,of,s,considrd,0
my,my,s,considrd,0
offended,offended,s,,
Brothers,brothers,c,,
:,:,s,,
I,i,s,considrd,0
wish,wish,s,,
you,you,n,considrd,0
were,were,s,,
as,as,s,considrd,0
safe,safe,s,,
from,from,s,,
their,their,s,considrd,0
Revenge,revenge,c,,
.,.,s,,
They,they,s,considrd,0
aim,aim,s,,
at,at,s,considrd,0
your,your,s,,
Life,life,c,,
",",",",s,,
and,and,s,,
made,made,s,,
me,me,s,,
swear,swear,s,,
to,to,n,considrd,0
take,take,s,considrd,0
it,it,c,,
.,.,s,,
They,they,s,considrd,0
have,have,s,considrd,0
got,got,s,,
the,the,s,considrd,0
Fort,fort,c,,
",",",",s,,
and,and,s,,
are,are,s,,
assured,assured,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Inclinations,inclinations,c,,
",",",",s,,
both,both,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Soldiers,soldiers,s,,
and,and,s,,
Citizens,citizens,c,,
.,.,s,,
My,my,s,considrd,0
first,first,s,,
Prayer,prayer,s,,
is,is,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
for,for,s,considrd,0
your,your,n,,
Preservation,preservation,c,,
:,:,s,,
my,my,s,considrd,0
next,next,s,,
to,to,s,considrd,0
your,your,s,,
Majesty,majesty,c,,
",",",",s,,
that,that,s,considrd,0
if,if,s,,
they,they,s,considrd,0
return,return,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Duty,duty,c,,
",",",",s,,
you,you,n,considrd,0
would,would,s,,
afford,afford,s,,
them,them,s,,
your,your,s,,
Grace,grace,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
feigned,feigned,s,strd,0
tale,tale,s,,
Callianax,callianax,s,,
has,has,s,considrd,0
told,told,c,,
;,;,n,,
The,the,s,considrd,0
Great,great,s,considrd,0
Melantius,melantius,s,,
is,is,s,considrd,0
as,as,s,considrd,0
false,false,s,,
as,as,s,considrd,0
bold,bold,c,,
.,.,n,,
The,the,s,considrd,0
Crown,crown,s,,
we,we,s,considrd,0
hazard,hazard,c,,
",",",",s,,
when,when,s,,
at,at,s,considrd,0
home,home,s,,
we,we,s,considrd,0
stay,stay,c,,
",",",",n,,
And,and,s,,
teach,teach,s,,
our,our,s,,
forces,forces,s,,
others,others,s,,
to,to,s,considrd,0
obey,obey,c,,
.,.,n,,
Conduct,conduct,s,,
of,of,s,considrd,0
Armies,armies,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Princes,princes,s,,
Art,art,c,,
:,:,n,,
And,and,s,,
when,when,s,,
a,a,s,considrd,0
Subject,subject,s,,
acts,acts,s,,
that,that,s,considrd,0
Royal,royal,s,,
Part,part,c,,
;,;,n,,
As,as,s,considrd,0
he,he,s,considrd,0
in,in,s,considrd,0
Glory,glory,s,,
rises,rises,s,,
we,we,s,considrd,0
grow,grow,s,,
less,less,c,,
:,:,n,,
While,while,s,,
our,our,s,,
Arms,arms,s,,
prosper,prosper,c,,
",",",",s,,
ruined,ruined,s,strd,0
by,by,s,considrd,0
success,success,c,,
.,.,n,,
For,for,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Court,court,s,,
what,what,s,,
can,can,s,,
so,so,s,,
dreadful,dreadful,s,,
be,be,c,considrd,0
",",",",n,,
As,as,s,considrd,0
one,one,s,,
more,more,s,,
glorious,glorious,s,,
than,than,s,,
our,our,s,,
selves,selves,s,,
to,to,s,considrd,0
see,see,c,,
!,!,n,,
Such,such,s,,
is,is,s,considrd,0
the,the,s,considrd,0
General,general,c,,
:,:,s,,
to,to,s,considrd,0
Lucippus,lucippus,s,,
Ear,ear,c,,
",",",",n,,
What,what,s,,
it,it,s,strd,0
is,is,s,strd,1
he,he,s,considrd,0
trusts,trusts,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
step,step,s,,
aside,aside,s,,
and,and,s,,
hear,hear,c,,
.,.,nn,,
How,how,s,,
am,am,s,,
I,i,s,considrd,0
caught,caught,s,,
with,with,s,considrd,0
an,an,s,,
unwary,unwary,s,,
Oath,oath,c,,
",",",",n,,
Not,not,s,,
to,to,s,considrd,0
reveal,reveal,s,,
the,the,s,considrd,0
secret,secret,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
loath,loath,c,,
!,!,n,,
To,to,s,considrd,0
stain,stain,s,,
my,my,s,considrd,0
Conscience,conscience,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Brother's,brother's,s,,
blood,blood,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
King,king,c,,
!,!,s,,
No,no,c,considrd,0
",",",",s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
God,god,c,,
.,.,n,,
He,he,s,considrd,0
that,that,s,considrd,0
with,with,s,considrd,0
patience,patience,s,,
can,can,s,,
such,such,s,,
Treason,treason,s,,
hear,hear,c,,
",",",",n,,
Tho,tho,s,,
he,he,s,considrd,0
consent,consent,s,,
not,not,c,,
",",",",s,,
has,has,s,considrd,0
a,a,s,considrd,0
Guilty,guilty,s,,
Ear,ear,c,,
.,.,n,,
Unto,unto,s,,
thy,thy,s,considrd,0
self,self,s,,
pronounce,pronounce,s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
King,king,c,,
;,;,n,,
That,that,s,considrd,0
word,word,s,,
will,will,s,,
keep,keep,s,,
thee,thee,s,,
from,from,s,,
so,so,s,,
foul,foul,s,,
a,a,s,considrd,0
thing,thing,c,,
.,.,n,,
[late,[late,c,,
",",",",nn,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
fond,fond,s,,
care,care,s,,
and,and,s,,
kindness,kindness,s,,
comes,comes,s,,
too,too,n,,
To,to,s,considrd,0
save,save,s,,
your,your,s,,
Brother,brother,c,,
",",",",s,,
or,or,s,considrd,0
prevent,prevent,s,,
my,my,s,considrd,0
hate,hate,c,,
:,:,n,,
The,the,s,considrd,0
People,people,s,,
mutiny,mutiny,c,,
",",",",s,,
the,the,s,considrd,0
Fort,fort,s,,
is,is,s,considrd,0
mine,mine,c,,
",",",",n,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
Soldiers,soldiers,s,,
