token,tokenToMatch,endReason,tag,tagIndex
no,no,s,considrd,0
more,more,s,,
than,than,s,,
show,show,s,strd,0
my,my,s,considrd,0
Face,face,c,,
.,.,n,,
Next,next,s,,
then,then,s,,
you,you,s,considrd,0
Authors,authors,c,,
",",",",s,,
be,be,s,considrd,0
not,not,s,,
you,you,s,considrd,0
severe,severe,c,,
;,;,n,,
Why,why,c,,
",",",",s,,
what,what,s,,
a,a,s,considrd,0
swarm,swarm,s,,
of,of,s,considrd,0
Scriblers,scriblers,s,,
have,have,s,considrd,0
we,we,s,considrd,0
here,here,c,,
!,!,n,,
One,one,c,,
",",",",s,,
Two,two,c,,
",",",",s,,
Three,three,c,,
",",",",s,,
Four,four,c,,
",",",",s,,
Five,five,c,,
",",",",s,,
Six,six,c,,
",",",",s,,
Seven,seven,c,,
",",",",s,,
Eight,eight,c,,
",",",",s,,
Nine,nine,c,,
",",",",s,,
Ten,ten,c,,
",",",",n,,
All,all,s,,
in,in,s,considrd,0
one,one,s,,
row,row,c,,
",",",",s,,
and,and,s,,
Brothers,brothers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Pen,pen,c,,
.,.,n,,
All,all,c,,
",",",",s,,
wou'd-be-Poets,wou'd-be-poets,c,,
",",",",s,,
well,well,c,,
",",",",s,,
your,your,s,,
favour's,favour's,s,,
due,due,n,,
To,to,s,considrd,0
this,this,s,considrd,0
days,days,s,,
Author,author,c,,
;,;,s,,
for,for,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
one,one,s,,
of,of,s,considrd,0
you,you,c,considrd,0
.,.,n,,
Among,among,s,,
the,the,s,considrd,0
few,few,c,,
",",",",s,,
which,which,s,considrd,0
are,are,s,,
of,of,s,considrd,0
noted,noted,s,,
Fame,fame,n,,
I,i,s,strd,0
Am,am,s,strd,1
safe,safe,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
my,my,s,considrd,0
self,self,s,,
am,am,s,,
one,one,s,,
of,of,s,considrd,0
them,them,c,,
.,.,n,,
You,you,s,strd,0
Have,have,s,strd,1
seen,seen,s,,
me,me,s,,
Smoke,smoke,s,strd,0
at,at,s,considrd,0
Will's,will's,c,,
",",",",s,,
among,among,s,,
the,the,s,considrd,0
Wits,wits,c,,
;,;,n,,
I,i,s,strd,0
Am,am,s,strd,1
witty,witty,s,,
too,too,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
are,are,s,,
--,--,s,,
that,that,s,strd,0
is,is,s,strd,1
by,by,s,considrd,0
fits,fits,c,,
.,.,n,,
Now,now,c,,
",",",",s,,
you,you,s,considrd,0
our,our,s,,
City,city,s,,
Friends,friends,c,,
",",",",s,,
who,who,s,considrd,0
hither,hither,s,,
come,come,n,,
By,by,s,considrd,0
three,three,s,,
a,a,s,considrd,0
Clock,clock,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
sure,sure,s,,
Elbow-room,elbow-room,c,,
:,:,n,,
While,while,s,,
Spouse,spouse,c,,
",",",",s,,
tuckt,tuckt,s,,
up,up,c,,
",",",",s,,
does,does,s,,
in,in,s,considrd,0
her,her,s,,
Pattens,pattens,s,,
trudge,trudge,s,,
it,it,n,,
With,with,s,considrd,0
Hankerchief,hankerchief,s,,
of,of,s,considrd,0
prog,prog,c,,
",",",",s,,
like,like,s,,
Prull,prull,s,,
with,with,s,considrd,0
Budget,budget,c,,
",",",",n,,
And,and,s,,
here,here,c,,
",",",",s,,
by,by,s,considrd,0
turns,turns,c,,
",",",",s,,
you,you,s,considrd,0
eat,eat,s,,
Plumb-Cake,plumb-cake,c,,
",",",",s,,
and,and,s,,
judge,judge,s,,
it,it,c,,
.,.,n,,
Pray,pray,s,,
be,be,s,considrd,0
you,you,s,considrd,0
kind,kind,c,,
",",",",s,,
let,let,s,,
me,me,s,,
your,your,s,,
Grace,grace,s,,
importune,importune,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
--,--,s,,
Igad,igad,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
all,all,s,,
your,your,s,,
Fortune,fortune,c,,
.,.,n,,
Well,well,s,,
now,now,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
but,but,s,,
one,one,s,,
thing,thing,s,,
more,more,s,,
to,to,s,considrd,0
say,say,c,,
",",",",n,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
reference,reference,s,,
to,to,s,considrd,0
our,our,s,,
third,third,s,,
day,day,c,,
;,;,n,,
An,an,s,,
odd,odd,s,,
request,request,s,,
--,--,s,,
may,may,s,,
be,be,s,considrd,0
you,you,s,strd,0
will,will,s,strd,1
think,think,s,,
it,it,s,,
so,so,c,,
;,;,n,,
Pray,pray,s,,
come,come,c,,
",",",",s,,
whether,whether,s,,
you,you,s,considrd,0
like,like,s,,
the,the,s,considrd,0
Play,play,c,,
",",",",s,,
or,or,s,considrd,0
no,no,c,considrd,0
:,:,n,,
And,and,s,,
if,if,s,,
you,you,s,strd,0
will,will,s,strd,1
stay,stay,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
glad,glad,s,,
to,to,s,considrd,0
see,see,s,,
you,you,c,considrd,0
",",",",n,,
If,if,s,,
not,not,s,,
--,--,s,,
leave,leave,s,,
your,your,s,,
Half-Crowns,half-crowns,c,,
",",",",s,,
and,and,s,,
peace,peace,s,,
be,be,s,considrd,0
wi',wi',s,,
you,you,c,considrd,0
.,.,nn,,
AND,and,s,,
is,is,s,considrd,0
this,this,s,considrd,0
all,all,s,,
her,her,s,,
Answer,answer,c,,
",",",",s,,
Jeremy,jeremy,c,strd,0
?,?,nnn,,
All,all,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,strd,0
obtain,obtain,s,,
from,from,s,,
her,her,c,,
.,.,nnn,,
Unconscionable,unconscionable,s,,
Widow,widow,c,,
!,!,s,,
what,what,s,,
not,not,s,,
one,one,s,,
Thousand,thousand,s,,
Pounds,pounds,s,,
more,more,c,,
?,?,nnn,,
Not,not,s,,
a,a,s,considrd,0
penny,penny,c,,
.,.,n,,
She,she,s,considrd,0
says,says,c,,
",",",",s,,
she,she,s,considrd,0
takes,takes,s,,
more,more,s,,
pride,pride,s,,
in,in,s,considrd,0
your,your,s,,
undoing,undoing,c,,
",",",",n,,
Than,than,s,,
ever,ever,s,,
she,she,s,considrd,0
could,could,s,strd,0
do,do,s,,
in,in,s,considrd,0
her,her,s,,
own,own,s,,
Riches,riches,c,,
",",",",n,,
And,and,s,,
vows,vows,s,,
to,to,s,considrd,0
take,take,s,considrd,0
the,the,s,considrd,0
forfeit,forfeit,s,,
of,of,s,considrd,0
your,your,s,,
Mortgage,mortgage,c,,
:,:,nn,,
A,a,s,considrd,0
plague,plague,s,,
upon,upon,s,,
her,her,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
refuse,refuse,s,,
any,any,s,,
Courtesy,courtesy,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
Widow,widow,c,,
.,.,s,,
A,a,s,considrd,0
small,small,s,,
slip,slip,s,,
of,of,n,considrd,0
frailty,frailty,s,,
now,now,c,,
",",",",s,,
might,might,s,,
have,have,s,considrd,0
softened,softened,s,strd,0
all,all,s,,
this,this,s,considrd,0
indignation,indignation,c,,
;,;,s,,
but,but,s,,
Iery,iery,c,,
",",",",s,,
thou,thou,s,considrd,0
should,should,n,strd,0
have,have,s,considrd,0
told,told,s,,
her,her,c,,
",",",",s,,
the,the,s,considrd,0
Debts,debts,s,,
due,due,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
would,would,c,strd,0
",",",",s,,
when,when,s,,
paid,paid,c,strd,0
",",",",s,,
almost,almost,s,,
redeem,redeem,s,,
my,my,n,considrd,0
Mortgage,mortgage,nnn,,
I,i,s,considrd,0
did,did,s,,
so,so,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
and,and,s,,
what,what,s,,
said,said,s,,
she,she,s,considrd,0
then,then,c,,
?,?,nnn,,
She,she,s,considrd,0
said,said,c,,
",",",",s,,
'twas,'twas,s,,
as,as,s,considrd,0
impossible,impossible,s,,
to,to,s,considrd,0
know,know,s,,
when,when,s,,
that,that,s,considrd,0
time,time,s,,
would,would,s,strd,0
be,be,c,considrd,0
",",",",s,,
as,as,s,considrd,0
'twas,'twas,s,,
for,for,s,considrd,0
a,a,n,considrd,0
Navigator,navigator,s,,
to,to,s,considrd,0
discover,discover,s,,
the,the,s,considrd,0
Creeks,creeks,s,,
and,and,s,,
Sounds,sounds,s,,
of,of,s,considrd,0
the,the,s,considrd,0
North-East,north-east,c,,
",",",",s,,
and,and,s,,
North-West,north-west,n,,
passages,passages,c,,
:,:,s,,
And,and,s,,
though,though,s,strd,0
you,you,s,considrd,0
were,were,s,,
so,so,s,,
unwise,unwise,c,,
",",",",s,,
begging,begging,s,,
your,your,s,,
Honor's,honor's,s,strd,0
pardon,pardon,c,,
",",",",s,,
to,to,s,considrd,0
part,part,n,,
with,with,s,considrd,0
your,your,s,,
Money,money,c,,
",",",",s,,
without,without,s,,
good,good,s,,
assurance,assurance,s,,
of,of,s,considrd,0
the,the,s,considrd,0
return,return,s,,
on'^^,on'^^,s,,
she,she,s,considrd,0
was,was,s,,
not,not,c,,
;,;,s,,
no,no,c,considrd,0
",",",",n,,
Sir,sir,c,,
",",",",s,,
she,she,s,considrd,0
says,says,c,,
",",",",s,,
she,she,s,considrd,0
has,has,s,considrd,0
hooked,hooked,s,strd,0
in,in,s,considrd,0
your,your,s,,
Estate,estate,c,,
",",",",s,,
and,and,s,,
swears,swears,s,,
she,she,s,strd,0
will,will,s,strd,1
quickly,quickly,s,,
have,have,s,considrd,0
it,it,n,,
above,above,s,,
water,water,nnn,,
The,the,s,considrd,0
Devil,devil,s,,
sink,sink,s,,
her,her,s,,
for,for,c,strd,0
it,it,c,strd,1
;,;,s,,
but,but,s,,
Jeremy,jeremy,c,strd,0
",",",",s,,
what,what,s,,
says,says,s,,
my,my,s,considrd,0
Mother,mother,s,,
in,in,s,considrd,0
Law,law,c,,
?,?,nnn,,
More,more,s,,
in,in,s,considrd,0
a,a,s,considrd,0
moment,moment,c,,
",",",",s,,
than,than,s,,
I,i,s,considrd,0
could,could,s,strd,0
Study,study,s,,
in,in,s,considrd,0
a,a,s,considrd,0
week,week,c,,
;,;,s,,
her,her,s,,
words,words,s,,
crowd,crowd,s,,
so,so,s,,
thick,thick,s,,
on,on,n,,
one,one,s,,
another,another,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
impossible,impossible,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Art,art,s,,
of,of,s,considrd,0
Man,man,s,,
to,to,s,considrd,0
distinguish,distinguish,s,,
'em^,'em^,s,,
Her,her,n,,
Tongue's,tongue's,s,,
nimbler,nimbler,s,,
than,than,s,,
the,the,s,considrd,0
Poet's,poet's,s,,
Mercury,mercury,c,,
",",",",s,,
and,and,s,,
her,her,s,,
Voice,voice,s,,
louder,louder,s,strd,0
than,than,s,,
a,a,n,considrd,0
Demiculverin,demiculverin,c,,
;,;,s,,
I,i,s,considrd,0
dare,dare,s,,
Swear,swear,c,,
",",",",s,,
she,she,s,strd,0
would,would,s,strd,1
Out-scold,out-scold,s,,
ten,ten,s,,
Carted,carted,s,,
Bawds,bawds,s,,
when,when,s,,
she,she,s,strd,0
is,is,s,strd,1
sober,sober,c,,
;,;,n,,
and,and,s,,
Out-chat,out-chat,s,,
fifteen,fifteen,s,,
Midwives,midwives,c,,
",",",",s,,
though,though,s,strd,0
fourteen,fourteen,s,,
of,of,s,considrd,0
'em,'em,s,,
were,were,s,,
half,half,s,,
Drunk,drunk,c,,
:,:,s,,
But,but,s,,
in,in,s,considrd,0
her,her,n,,
confused,confused,s,,
Chaos,chaos,s,,
of,of,s,considrd,0
words,words,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,strd,0
find,find,s,,
this,this,c,considrd,0
",",",",s,,
and,and,s,,
this,this,s,considrd,0
only,only,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,strd,0
will,will,s,strd,1
not,not,s,,
part,part,n,,
with,with,s,considrd,0
a,a,s,considrd,0
penny,penny,s,,
of,of,s,considrd,0
Money,money,nnn,strd,0
Plague,plague,s,,
on,on,s,,
her,her,s,,
Gibship,gibship,c,,
;,;,s,,
what,what,s,,
course,course,s,,
must,must,s,,
I,i,s,considrd,0
take,take,c,considrd,0
?,?,s,,
Money,money,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
none,none,c,,
",",",",s,,
Credit,credit,s,,
I,i,n,considrd,0
have,have,s,considrd,0
none,none,c,,
",",",",s,,
Friends,friends,s,,
I,i,s,considrd,0
have,have,s,considrd,0
none,none,c,,
",",",",s,,
and,and,s,,
Igad,igad,c,,
",",",",s,,
if,if,s,,
it,it,s,,
continues,continues,s,,
thus,thus,s,,
for,for,s,considrd,0
one,one,s,,
week,week,n,,
longer,longer,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
safely,safely,s,,
say,say,c,,
",",",",s,,
Honestly,honestly,s,,
I,i,s,considrd,0
have,have,s,considrd,0
none,none,nnn,,
Sir,sir,c,,
",",",",s,,
here,here,s,,
comes,comes,s,,
some,some,s,,
of,of,s,considrd,0
your,your,s,,
Debtors,debtors,c,,
",",",",s,,
accost,accost,s,,
them,them,c,,
.,.,nnn,,
For,for,s,considrd,0
what,what,c,,
?,?,s,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
Impudence,impudence,s,,
enough,enough,s,,
to,to,s,considrd,0
ask,ask,c,,
",",",",s,,
though,though,s,strd,0
for,for,s,considrd,0
my,my,s,considrd,0
own,own,c,,
;,;,s,,
would,would,s,strd,0
I,i,s,considrd,0
were,were,s,,
a,a,n,considrd,0
Citizen,citizen,s,,
now,now,s,,
for,for,s,considrd,0
one,one,s,,
half,half,s,,
hour,hour,c,,
",",",",s,,
only,only,s,,
to,to,s,considrd,0
obtain,obtain,s,,
that,that,s,considrd,0
excellent,excellent,s,,
Art,art,s,,
of,of,s,considrd,0
Dunning,dunning,c,,
;,;,n,,
what,what,s,,
Face,face,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
put,put,s,,
on,on,c,,
?,?,s,,
Plague,plague,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
would,would,s,strd,0
my,my,s,considrd,0
Tailor,tailor,s,strd,0
had,had,s,considrd,0
made,made,s,,
me,me,s,,
a,a,s,considrd,0
visit,visit,s,,
this,this,n,considrd,0
Morning,morning,c,,
",",",",s,,
I,i,s,considrd,0
might,might,s,,
have,have,s,considrd,0
taken,taken,s,,
a,a,s,considrd,0
pattern,pattern,s,,
from,from,s,,
him,him,nnn,,
Ha,ha,c,,
!,!,s,,
Noble,noble,s,,
Mr,mr,c,,
.,.,s,,
Courtwitt,courtwitt,c,,
!,!,s,,
how,how,s,,
fares,fares,s,,
the,the,s,considrd,0
world,world,s,,
with,with,s,considrd,0
you,you,c,considrd,0
;,;,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Honor,honor,s,strd,0
of,of,n,considrd,0
Cornwall,cornwall,c,,
",",",",s,,
the,the,s,considrd,0
Rose,rose,s,considrd,0
has,has,s,considrd,0
withered,withered,c,strd,0
",",",",s,,
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
being,being,s,,
sprinkled,sprinkled,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Dew,dew,s,,
of,of,n,considrd,0
your,your,s,,
Wit,wit,c,,
.,.,s,,
Gadzooks,gadzooks,s,,
we,we,s,considrd,0
have,have,nnn,considrd,0
Yes,yes,s,,
really,really,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Courtwit,courtwit,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
been,been,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
saying,saying,s,,
is,is,c,considrd,0
",",",",s,,
Like,like,s,,
Bees,bees,s,,
without,without,n,,
Stings,stings,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Whore,whore,s,,
without,without,s,,
Cully,cully,c,,
",",",",s,,
Like,like,s,,
Plays,plays,s,,
without,without,s,,
Wit,wit,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Bawd,bawd,s,,
without,without,n,,
Bully,bully,c,,
",",",",s,,
For,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
your,your,s,,
sweet,sweet,s,,
Society,society,nnn,,
Why,why,s,,
you,you,s,considrd,0
impudent,impudent,c,,
",",",",s,,
impertinent,impertinent,s,,
Dog,dog,c,,
",",",",s,,
how,how,s,,
dare,dare,s,,
you,you,s,considrd,0
offer,offer,s,,
to,to,s,considrd,0
interrupt,interrupt,s,,
me,me,c,,
?,?,s,,
Must,must,n,,
that,that,s,considrd,0
fountain,fountain,s,,
of,of,s,considrd,0
Nonsense,nonsense,s,strd,0
be,be,s,considrd,0
eternally,eternally,s,,
running,running,nnn,,
Why,why,c,,
",",",",s,,
look,look,s,,
you,you,s,considrd,0
now,now,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,considrd,0
saw,saw,s,,
such,such,s,,
a,a,s,considrd,0
Man,man,s,,
as,as,s,considrd,0
this,this,s,considrd,0
Mr,mr,c,,
.,.,s,,
Bonavent,bonavent,s,,
is,is,c,considrd,0
",",",",s,,
since,since,s,,
I,i,s,considrd,0
was,was,n,,
Born,born,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
allow,allow,s,,
no,no,s,considrd,0
Man,man,s,,
to,to,s,considrd,0
have,have,s,considrd,0
any,any,s,,
Wit,wit,s,,
but,but,s,,
himself,himself,nnn,,
Wit,wit,c,,
!,!,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
pretend,pretend,s,,
to,to,s,considrd,0
Wit,wit,c,,
?,?,nnn,,
Wit,wit,c,,
!,!,s,,
ay,ay,c,,
",",",",s,,
good,good,s,,
substantial,substantial,s,,
City,city,s,,
Wit,wit,c,,
;,;,s,,
why,why,s,,
not,not,c,,
?,?,s,,
I,i,s,strd,0
Am,am,s,strd,1
a,a,s,considrd,0
Scholar,scholar,c,,
",",",",s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
an,an,n,,
Estate,estate,c,,
",",",",s,,
and,and,s,,
have,have,s,considrd,0
Wit,wit,s,,
enough,enough,s,,
to,to,s,considrd,0
keep,keep,s,,
it,it,nnn,,
Well,well,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
better,better,s,,
your,your,s,,
Estate,estate,c,,
",",",",s,,
the,the,s,considrd,0
more,more,s,,
able,able,s,,
you,you,s,considrd,0
are,are,s,,
to,to,s,considrd,0
do,do,s,,
me,me,s,,
a,a,s,considrd,0
Courtesy,courtesy,c,strd,0
;,;,n,,
I,i,s,considrd,0
have,have,s,considrd,0
now,now,s,,
an,an,s,,
urgent,urgent,s,,
occasion,occasion,s,,
to,to,s,considrd,0
make,make,s,,
use,use,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",s,,
my,my,s,considrd,0
free,free,s,,
Temper,temper,s,,
has,has,s,considrd,0
brought,brought,s,,
me,me,n,,
to,to,s,considrd,0
so,so,s,,
low,low,s,,
an,an,s,,
ebb,ebb,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
obliged,obliged,s,strd,0
to,to,s,considrd,0
ask,ask,s,,
for,for,s,considrd,0
Money,money,c,strd,0
;,;,s,,
which,which,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
my,my,s,considrd,0
Nature,nature,n,,
so,so,s,,
abhors,abhors,c,,
",",",",s,,
that,that,s,considrd,0
though,though,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
my,my,s,considrd,0
own,own,c,,
",",",",s,,
I,i,s,considrd,0
blush,blush,s,,
to,to,s,considrd,0
do,do,s,,
it,it,nnn,,
'Sdiggers,'sdiggers,c,,
",",",",s,,
forgive,forgive,s,,
me,me,s,,
for,for,s,considrd,0
Swearing,swearing,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
he,he,s,considrd,0
don't,don't,s,,
design,design,s,,
to,to,s,considrd,0
dunn,dunn,s,,
me,me,c,,
.,.,nnn,,
You,you,s,considrd,0
know,know,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Squeezwitt,squeezwitt,c,,
",",",",s,,
I,i,s,considrd,0
lent,lent,s,,
you,you,s,considrd,0
200,200,s,,
Guineas,guineas,c,,
",",",",s,,
but,but,s,,
my,my,s,considrd,0
Occasions,occasions,s,,
being,being,n,,
urgent,urgent,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
quit,quit,s,,
you,you,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
Hundred,hundred,nnn,,
Seignior,seignior,c,,
",",",",s,,
no,no,c,considrd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
thought,thought,s,,
by,by,s,considrd,0
the,the,s,considrd,0
malicious,malicious,c,,
",",",",s,,
who,who,s,considrd,0
envy,envy,s,,
the,the,s,considrd,0
Wisdom,wisdom,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,c,,
",",",",n,,
that,that,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
tender,tender,s,,
Pericranium,pericranium,c,,
;,;,s,,
but,but,s,,
they,they,s,considrd,0
shall,shall,s,considrd,0
find,find,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
only,only,s,,
Wit,wit,n,,
enough,enough,s,,
to,to,s,considrd,0
keep,keep,s,,
my,my,s,considrd,0
own,own,s,,
Money,money,c,strd,0
",",",",s,,
but,but,s,,
other,other,s,,
men's,men's,s,strd,0
too,too,c,,
.,.,s,,
And,and,s,,
for,for,s,considrd,0
your,your,s,,
comfort,comfort,c,,
",",",",s,,
Mr,mr,c,,
.,.,n,,
Courtwitt,courtwitt,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,,
you,you,s,considrd,0
a,a,s,considrd,0
very,very,s,,
Learned,learned,s,,
saying,saying,c,,
",",",",s,,
I,i,s,considrd,0
learnt,learnt,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Grannum,grannum,c,,
.,.,s,,
He,he,s,considrd,0
that,that,n,considrd,0
is,is,s,considrd,0
poor,poor,s,,
in,in,s,considrd,0
Appetite,appetite,c,,
",",",",s,,
may,may,s,,
quickly,quickly,s,,
be,be,s,considrd,0
Rich,rich,s,,
in,in,s,considrd,0
Purse,purse,c,,
",",",",s,,
desire,desire,s,,
little,little,c,,
",",",",s,,
covet,covet,s,,
little,little,c,,
",",",",n,,
no,no,s,considrd,0
not,not,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
your,your,s,,
own,own,c,,
