token,tokenToMatch,endReason,tag,tagIndex
be,be,s,considrd,0
turned,turned,s,strd,0
a,a,s,considrd,0
grazing,grazing,n,,
In,in,s,considrd,0
the,the,s,considrd,0
Elizian-Fields,elizian-fields,s,,
(,(,c,,
that,that,s,considrd,0
men,men,s,,
do,do,s,,
talk,talk,s,,
of,of,c,considrd,0
),),n,,
Among,among,s,,
Philosophers,philosophers,c,,
",",",",s,,
n'ere,n'ere,s,,
could,could,s,,
make,make,s,,
a,a,s,considrd,0
Leg,leg,c,strd,0
.,.,nn,,
Fie,fie,c,,
",",",",s,,
fie,fie,c,,
",",",",s,,
Neander,neander,c,,
!,!,s,,
this,this,s,considrd,0
is,is,s,considrd,0
too,too,s,,
profane,profane,c,strd,0
",",",",n,,
And,and,s,,
relisheth,relisheth,s,,
far,far,s,,
more,more,s,,
of,of,s,considrd,0
Beast,beast,s,,
than,than,s,,
Man,man,c,,
.,.,n,,
(...),(...),s,,
Arcadia,arcadia,s,,
shall,shall,s,considrd,0
Command,command,s,,
those,those,s,,
Provinces,provinces,c,,
",",",",n,,
Who,who,s,considrd,0
lately,lately,s,,
thought,thought,s,,
our,our,s,,
long,long,s,,
and,and,s,,
happy,happy,s,,
peace,peace,n,,
Had,had,s,considrd,0
softened,softened,s,strd,0
so,so,s,,
our,our,s,,
Minds,minds,c,,
",",",",s,,
that,that,s,considrd,0
now,now,s,,
we,we,s,considrd,0
were,were,n,,
Fit,fit,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Lo^ded,lo^ded,s,,
over,over,s,considrd,0
by,by,s,considrd,0
their,their,s,considrd,0
Wills,wills,c,,
:,:,n,,
But,but,s,,
strange,strange,s,,
it,it,s,,
is,is,c,considrd,0
",",",",s,,
to,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
King,king,s,,
so,so,s,,
little,little,n,,
Joy'd,joy'd,s,,
with,with,s,considrd,0
the,the,s,considrd,0
news,news,c,,
",",",",s,,
that,that,s,considrd,0
still,still,s,,
he,he,s,considrd,0
bears,bears,s,,
a,a,s,considrd,0
Face,face,n,,
More,more,s,,
troubled,troubled,s,,
than,than,s,,
Sicilian,sicilian,s,,
Seas,seas,s,,
in,in,s,considrd,0
storms,storms,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
for,for,s,considrd,0
the,the,s,considrd,0
Love,love,s,,
of,of,s,considrd,0
that,that,s,considrd,0
poor,poor,s,,
Shepherdess,shepherdess,c,,
",",",",n,,
The,the,s,considrd,0
Prince,prince,s,,
not,not,s,,
Ten,ten,s,,
months,months,s,,
since,since,s,,
took,took,s,,
from,from,s,,
a,a,s,considrd,0
Cottage,cottage,n,,
As,as,s,considrd,0
he,he,s,considrd,0
was,was,s,,
a,a,s,considrd,0
hunting,hunting,c,,
",",",",s,,
and,and,s,,
gave,gave,s,,
the,the,s,considrd,0
fair,fair,n,,
Cleantha,cleantha,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Present,present,c,,
.,.,nn,,
Alas,alas,c,,
!,!,s,,
my,my,s,considrd,0
poor,poor,s,,
Urania,urania,c,,
!,!,s,,
how,how,s,,
does,does,n,strd,0
Thy,thy,s,considrd,0
harder,harder,s,,
Fortune,fortune,s,,
vindicate,vindicate,s,,
my,my,s,considrd,0
Choice,choice,c,,
?,?,n,,
Who,who,s,considrd,0
now,now,s,,
dares,dares,s,,
say,say,s,,
Endymion,endymion,s,,
loves,loves,s,,
to,to,s,considrd,0
low,low,c,,
",",",",n,,
When,when,s,,
he,he,s,considrd,0
loves,loves,s,,
her,her,s,,
that,that,s,considrd,0
can,can,s,,
make,make,s,,
Princes,princes,s,,
die,die,c,,
;,;,n,,
No,no,s,considrd,0
more,more,c,,
",",",",s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
we,we,s,considrd,0
must,must,s,,
scorn,scorn,s,,
Cottages,cottages,n,,
Those,those,s,,
are,are,s,,
the,the,s,considrd,0
Rocks,rocks,s,,
from,from,s,,
whence,whence,s,,
our,our,s,,
Jewels,jewels,s,,
come,come,c,,
.,.,n,,
Gold,gold,s,,
breeds,breeds,s,,
in,in,s,considrd,0
barren,barren,s,,
Hills,hills,c,,
",",",",s,,
the,the,s,considrd,0
brightest,brightest,s,,
Stars,stars,n,,
Shine,shine,s,,
over,over,s,strd,0
the,the,s,considrd,0
poorer,poorer,s,,
Regions,regions,s,,
of,of,s,considrd,0
the,the,s,considrd,0
North,north,c,,
.,.,nn,,
Here,here,s,,
comes,comes,s,,
the,the,s,considrd,0
King,king,c,,
*,*,s,,
Endymion,endymion,c,,
",",",",s,,
pray,pray,s,,
retire,retire,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
not,not,s,,
fit,fit,s,,
you,you,s,considrd,0
should,should,s,,
be,be,s,considrd,0
privy,privy,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Thoughts,thoughts,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
try,try,s,,
if,if,s,,
I,i,s,considrd,0
can,can,s,,
hear,hear,s,,
what,what,s,,
resolution,resolution,n,,
The,the,s,considrd,0
Kings,kings,s,,
enraged,enraged,s,strd,0
Passion,passion,s,,
makes,makes,s,,
him,him,s,,
take,take,c,considrd,0
.,.,nn,,
Pyrrhus,pyrrhus,c,,
!,!,s,,
how,how,s,,
thrives,thrives,s,,
my,my,s,considrd,0
Love,love,c,,
?,?,s,,
I,i,s,considrd,0
have,have,n,considrd,0
Entrusted,entrusted,s,strd,0
you,you,s,considrd,0
with,with,s,considrd,0
all,all,s,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
and,and,s,,
all,all,s,,
I,i,s,considrd,0
wish,wish,s,,
for,for,c,considrd,0
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
already,already,s,,
done,done,c,,
",",",",n,,
What,what,s,,
Language,language,s,,
and,and,s,,
Rewards,rewards,s,,
have,have,s,considrd,0
power,power,s,,
to,to,s,considrd,0
do,do,nn,,
And,and,s,,
what,what,s,,
return,return,s,,
am,am,s,,
I,i,s,considrd,0
to,to,s,considrd,0
hope,hope,s,,
for,for,s,considrd,0
then,then,c,,
?,?,nn,,
There,there,s,strd,0
Is,is,s,strd,1
little,little,s,,
hope,hope,c,,
:,:,s,,
This,this,s,considrd,0
Ermin,ermin,s,,
will,will,s,,
not,not,s,,
be,be,n,considrd,0
Persuaded,persuaded,s,strd,0
from,from,s,,
the,the,s,considrd,0
whiteness,whiteness,s,,
she,she,s,considrd,0
so,so,s,,
Loves,loves,c,,
.,.,nn,,
Poor,poor,s,,
Country,country,s,,
Girl,girl,c,,
",",",",s,,
where,where,s,,
can,can,s,,
she,she,s,considrd,0
find,find,s,,
Words,words,n,,
Or,or,s,considrd,0
Resolution,resolution,s,,
when,when,s,,
you,you,s,considrd,0
do,do,s,,
assault,assault,s,,
her,her,c,,
?,?,nn,,
When,when,s,,
I,i,s,considrd,0
first,first,n,,
Mentioned,mentioned,s,strd,0
the,the,s,considrd,0
business,business,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
all,all,s,,
alone,alone,c,,
",",",",n,,
Poor,poor,s,,
soul,soul,s,,
she,she,s,considrd,0
blushed,blushed,c,strd,0
",",",",s,,
as,as,s,considrd,0
if,if,s,,
already,already,s,,
she,she,n,considrd,0
Had,had,s,considrd,0
done,done,s,,
some,some,s,,
harm,harm,s,,
by,by,s,considrd,0
hearing,hearing,s,,
of,of,s,considrd,0
me,me,s,,
speak,speak,c,,
.,.,n,,
Whilst,whilst,s,,
from,from,s,,
her,her,s,,
pretty,pretty,s,,
Eyes,eyes,s,,
two,two,s,,
Fountains,fountains,s,,
run,run,n,,
(,(,c,,
So,so,s,,
true,true,c,,
",",",",s,,
so,so,s,,
Native,native,c,,
),),s,,
down,down,s,,
her,her,s,,
fairest,fairest,s,,
Cheeks,cheeks,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
she,she,s,considrd,0
thought,thought,s,,
her,her,s,,
self,self,s,,
obliged,obliged,s,strd,0
to,to,s,considrd,0
weep,weep,n,,
That,that,s,considrd,0
all,all,s,,
the,the,s,considrd,0
World,world,s,,
was,was,s,,
not,not,s,,
as,as,s,considrd,0
good,good,s,,
as,as,s,considrd,0
she,she,c,considrd,0
.,.,nn,,
Heaven,heaven,c,,
!,!,s,,
how,how,s,,
does,does,s,,
this,this,s,considrd,0
Carriage,carriage,s,,
please,please,s,,
me,me,c,,
!,!,nn,,
This,this,s,considrd,0
Modesty,modesty,s,,
of,of,s,considrd,0
hers,hers,s,,
inflames,inflames,s,,
me,me,s,,
more,more,c,,
.,.,n,,
As,as,s,considrd,0
springs,springs,s,,
are,are,s,,
hottest,hottest,s,,
in,in,s,considrd,0
the,the,s,considrd,0
coldest,coldest,s,,
weather,weather,c,,
.,.,nn,,
Her,her,s,,
Tears,tears,s,,
so,so,s,,
innocently,innocently,s,,
begged,begged,s,strd,0
my,my,s,considrd,0
pity,pity,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
was,was,s,,
straight,straight,s,,
turned,turned,s,strd,0
over,over,s,considrd,0
to,to,s,considrd,0
her,her,s,,
side,side,c,,
",",",",n,,
And,and,s,,
had,had,s,considrd,0
forgot,forgot,s,,
the,the,s,considrd,0
Cause,cause,s,,
for,for,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
strove,strove,c,,
*,*,n,,
Till,till,s,,
rallying,rallying,s,,
again,again,c,strd,0
",",",",s,,
I,i,s,considrd,0
once,once,s,,
more,more,s,,
gave,gave,n,,
A,a,s,considrd,0
new,new,s,considrd,0
assault,assault,c,,
",",",",s,,
and,and,s,,
urged,urged,s,strd,0
her,her,s,,
to,to,s,considrd,0
answer,answer,c,,
:,:,n,,
All,all,s,,
her,her,s,,
reply,reply,s,,
was,was,s,,
no,no,c,considrd,0
:,:,s,,
then,then,s,,
humbly,humbly,s,considrd,0
prayed,prayed,s,strd,0
me,me,c,,
",",",",n,,
Not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Cruel,cruel,s,,
to,to,s,considrd,0
a,a,s,considrd,0
poor,poor,s,,
weak,weak,s,,
Maid,maid,c,,
",",",",n,,
Who,who,s,considrd,0
had,had,s,considrd,0
not,not,s,,
any,any,s,,
thing,thing,c,,
",",",",s,,
in,in,s,considrd,0
all,all,s,,
the,the,s,considrd,0
World,world,c,,
",",",",n,,
To,to,s,considrd,0
give,give,s,,
her,her,s,,
value,value,s,,
but,but,s,,
her,her,s,,
Innocence,innocence,c,,
;,;,n,,
With,with,s,considrd,0
such,such,s,,
Success,success,s,,
as,as,s,considrd,0
this,this,s,considrd,0
I,i,s,considrd,0
often,often,s,,
have,have,n,considrd,0
Assailed,assailed,s,strd,0
her,her,s,,
Virtue,virtue,c,strd,0
.,.,nn,,
Ah,ah,s,,
Pyrrhus,pyrrhus,c,,
!,!,s,,
where,where,s,,
will,will,s,,
this,this,s,considrd,0
Tyrant,tyrant,s,,
end,end,c,,
?,?,s,,
shall,shall,s,considrd,0
I,i,n,considrd,0
Still,still,s,,
be,be,s,considrd,0
Priest,priest,c,,
",",",",s,,
and,and,s,,
Sacrifice,sacrifice,c,,
",",",",s,,
and,and,s,,
Altar,altar,s,,
too,too,c,,
",",",",n,,
Unto,unto,s,,
a,a,s,considrd,0
Passion,passion,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
satisfy,satisfy,c,strd,0
",",",",n,,
But,but,s,,
never,never,s,considrd,0
Conquer,conquer,c,,
?,?,s,,
What,what,s,,
poor,poor,s,,
things,things,s,,
are,are,s,,
Kings,kings,c,,
?,?,n,,
What,what,s,,
poorer,poorer,s,,
things,things,s,,
are,are,s,,
Nations,nations,s,,
to,to,s,considrd,0
obey,obey,n,,
Him,him,s,,
whom,whom,s,,
a,a,s,considrd,0
petty,petty,s,,
Passion,passion,s,,
does,does,s,,
Command,command,c,,
?,?,n,,
Heaven,heaven,c,strd,0
!,!,s,,
why,why,s,,
was,was,s,,
man,man,s,,
made,made,s,,
so,so,s,,
ridiculous,ridiculous,c,,
?,?,nn,,
Your,your,s,,
Majesty,majesty,s,,
says,says,s,strd,0
that,that,s,considrd,0
of,of,s,considrd,0
your,your,s,,
self,self,c,,
",",",",n,,
Which,which,s,considrd,0
were,were,s,,
Impiety,impiety,s,,
in,in,s,considrd,0
any,any,s,,
else,else,c,,
",",",",n,,
But,but,s,,
once,once,s,,
to,to,s,considrd,0
think,think,c,,
.,.,nn,,
Men,men,s,,
but,but,s,,
Flatter,flatter,s,,
me,me,c,,
.,.,n,,
Oh,oh,s,,
Fate,fate,c,,
!,!,s,,
why,why,s,,
were,were,s,,
not,not,s,,
Kings,kings,s,,
made,made,s,,
more,more,s,,
than,than,s,,
men,men,c,,
?,?,n,,
Or,or,s,considrd,0
why,why,s,,
will,will,s,,
people,people,s,,
have,have,s,considrd,0
us,us,s,,
to,to,s,considrd,0
be,be,s,considrd,0
more,more,c,,
?,?,n,,
Alas,alas,c,,
!,!,s,,
we,we,s,considrd,0
govern,govern,s,,
others,others,c,,
",",",",s,,
but,but,s,,
our,our,s,,
selves,selves,n,,
We,we,s,considrd,0
cannot,cannot,s,,
rule,rule,c,,
",",",",s,,
like,like,s,,
to,to,s,considrd,0
our,our,s,,
Eyes,eyes,c,,
",",",",s,,
that,that,s,considrd,0
see,see,n,,
All,all,s,,
other,other,s,,
things,things,c,,
",",",",s,,
but,but,s,,
Cannot,cannot,s,,
see,see,s,,
themseves,themseves,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
do,do,s,,
not,not,s,,
discompose,discompose,s,,
your,your,s,,
self,self,c,,
;,;,s,,
you,you,s,considrd,0
may,may,n,,
Soon,soon,s,,
Queench,queench,s,,
this,this,s,considrd,0
mighty,mighty,s,,
Flame,flame,c,,
",",",",s,,
and,and,s,,
where,where,s,,
your,your,s,,
Prayers,prayers,n,,
Have,have,s,considrd,0
not,not,s,,
prevailed,prevailed,c,strd,0
",",",",s,,
your,your,s,,
Power,power,s,,
may,may,s,,
Command,command,c,,
:,:,n,,
Who,who,s,considrd,0
in,in,s,considrd,0
Arcadia,arcadia,s,,
dares,dares,s,,
resist,resist,s,,
your,your,s,,
Will,will,c,,
?,?,nn,,
My,my,s,considrd,0
Lord,lord,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",s,,
Let,let,s,strd,0
Us,us,s,strd,1
to,to,s,considrd,0
the,the,s,considrd,0
Queen,queen,s,,
--,--,nn,,
How,how,s,,
does,does,s,,
this,this,s,considrd,0
Minute,minute,s,,
transport,transport,s,,
my,my,s,considrd,0
soul,soul,s,,
with,with,s,considrd,0
Joy,joy,c,,
",",",",s,,
to,to,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
blessed,blessed,n,,
privilege,privilege,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
with,with,s,considrd,0
fair,fair,s,,
Evadne,evadne,nnn,,
I,i,s,considrd,0
a^,a^,s,,
glad,glad,s,,
it,it,s,,
makes,makes,s,,
some,some,s,,
body,body,s,,
happy,happy,c,,
.,.,nnn,,
With,with,s,considrd,0
her,her,s,,
who,who,s,considrd,0
has,has,s,considrd,0
my,my,s,considrd,0
Heart,heart,c,,
.,.,s,,
--,--,nnn,,
Have,have,s,considrd,0
I,i,s,considrd,0
it,it,c,,
?,?,s,,
pray,pray,s,,
my,my,s,considrd,0
Lord,lord,s,,
take,take,s,considrd,0
it,it,s,,
again,again,c,strd,0
.,.,n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
be,be,s,considrd,0
troubled,troubled,s,,
with,with,s,considrd,0
keeping,keeping,s,,
such,such,s,,
a,a,s,considrd,0
Bawble,bawble,s,,
for,for,s,considrd,0
the,the,s,considrd,0
World,world,c,,
.,.,nn,,
She,she,s,considrd,0
whom,whom,s,,
great,great,s,considrd,0
Nature,nature,s,,
(,(,c,,
now,now,s,,
grown,grown,s,,
wanton,wanton,c,,
),),s,,
made,made,s,,
to,to,s,considrd,0
look,look,s,,
upon,upon,c,,
",",",",s,,
and,and,s,,
scorn,scorn,s,,
her,her,n,,
other,other,s,,
Works,works,nnn,,
My,my,s,considrd,0
Lord,lord,s,,
Neander,neander,c,,
!,!,s,,
I,i,s,considrd,0
see,see,s,,
you,you,s,considrd,0
are,are,s,,
resolved,resolved,s,strd,0
not,not,s,,
to,to,s,considrd,0
study,study,s,,
to,to,s,considrd,0
no,no,s,considrd,0
purpose,purpose,c,,
",",",",s,,
you,you,s,considrd,0
will,will,n,,
have,have,s,considrd,0
out,out,s,,
your,your,s,,
Complement,complement,c,,
",",",",s,,
let,let,s,,
me,me,s,,
say,say,s,,
what,what,s,,
I,i,s,considrd,0
please,please,c,,
:,:,s,,
but,but,s,,
I,i,s,considrd,0
must,must,s,,
take,take,s,considrd,0
liberty,liberty,s,,
to,to,n,considrd,0
leave,leave,s,,
you,you,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
middle,middle,s,,
of,of,s,considrd,0
it,it,nnn,,
Nay,nay,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,s,considrd,0
be,be,s,considrd,0
not,not,s,,
so,so,s,,
unkind,unkind,c,,
.,.,nnn,,
Nay,nay,s,,
now,now,s,,
I,i,s,considrd,0
have,have,s,considrd,0
put,put,s,,
you,you,s,considrd,0
out,out,s,,
of,of,s,considrd,0
your,your,s,,
Complement,complement,c,,
;,;,s,,
I,i,s,considrd,0
care,care,s,,
not,not,s,,
if,if,s,,
I,i,s,considrd,0
stay,stay,s,,
a,a,s,considrd,0
little,little,n,,
longer,longer,nnn,,
Madam,madam,c,,
!,!,s,,
you,you,s,considrd,0
are,are,s,,
Cruel,cruel,c,,
!,!,s,,
how,how,s,,
do,do,s,,
you,you,s,considrd,0
Kill,kill,c,,
?,?,nnn,,
Kill,kill,s,,
Neander,neander,c,,
?,?,s,,
No,no,s,considrd,0
sure,sure,s,,
then,then,s,,
you,you,s,considrd,0
would,would,s,,
not,not,s,,
be,be,s,considrd,0
so,so,s,,
near,near,s,,
me,me,c,,
.,.,nnn,,
I,i,s,considrd,0
never,never,s,strd,0
could,could,s,,
fear,fear,s,,
death,death,s,,
from,from,s,,
so,so,s,,
fair,fair,s,,
a,a,s,considrd,0
hand,hand,s,,
as,as,s,considrd,0
yours,yours,c,,
.,.,nnn,,
I,i,s,considrd,0
believe,believe,s,,
indeed,indeed,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,considrd,0
fear,fear,s,,
death,death,s,,
least,least,s,,
from,from,s,,
the,the,s,considrd,0
hands,hands,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Woman,woman,c,,
",",",",n,,
which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Reason,reason,s,,
you,you,s,considrd,0
choose,choose,s,strd,0
to,to,s,considrd,0
stay,stay,s,,
here,here,s,,
at,at,s,considrd,0
Court,court,s,,
among,among,s,,
the,the,s,considrd,0
Ladies,ladies,c,,
",",",",s,,
rather,rather,n,,
than,than,s,,
go,go,s,,
to,to,s,considrd,0
War,war,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Prince,prince,nnn,,
Madam,madam,c,,
!,!,s,,
--,--,s,,
You,you,s,considrd,0
Ladies,ladies,s,,
have,have,s,considrd,0
a,a,s,considrd,0
Privilege,privilege,c,strd,0
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
^it's,^it's,s,,
sometimes,sometimes,s,,
a,a,s,considrd,0
privilege,privilege,s,strd,0
to,to,s,considrd,0
speak,speak,s,,
Truth,truth,c,,
.,.,nnn,,
'Faith,'faith,s,,
Madam,madam,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
say,say,s,,
what,what,s,,
you,you,s,considrd,0
please,please,c,,
.,.,nnn,,
Pardon,pardon,s,,
me,me,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
it,it,s,,
would,would,s,,
please,please,s,,
me,me,s,,
much,much,s,,
better,better,s,,
if,if,s,,
I,i,s,considrd,0
could,could,s,,
s^y,s^y,s,,
you,you,s,considrd,0
were,were,s,,
in,in,n,considrd,0
the,the,s,considrd,0
War,war,s,,
in,in,s,considrd,0
Thessaly,thessaly,nnn,,
T^u^y,t^u^y,s,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
give,give,s,,
you,you,s,considrd,0
very,very,s,,
good,good,s,,
reasons,reasons,s,,
why,why,s,,
I,i,s,considrd,0
went,went,s,,
not,not,s,,
to,to,s,considrd,0
the,the,s,considrd,0
War,war,s,,
with,with,n,considrd,0
the,the,s,considrd,0
Prince,prince,nnn,,
I,i,s,considrd,0
believe,believe,s,,
you,you,s,considrd,0
can,can,c,,
",",",",s,,
and,and,s,,
so,so,s,,
can,can,s,,
every,every,s,,
body,body,s,,
else,else,s,,
that,that,s,considrd,0
knows,knows,s,,
your,your,s,,
Lordship,lordship,c,,
:,:,s,,
The,the,n,considrd,0
first,first,s,,
and,and,s,,
Chiefest,chiefest,s,,
reason,reason,s,,
was,was,s,,
a,a,s,considrd,0
certain,certain,s,,
tenderness,tenderness,s,,
you,you,s,considrd,0
have,have,s,considrd,0
for,for,s,considrd,0
the,the,n,considrd,0
prese^vation,prese^vation,s,,
of,of,s,considrd,0
your,your,s,,
Person,person,c,,
",",",",s,,
some,some,s,,
scandalous,scandalous,s,,
people,people,s,,
stick,stick,s,,
(...),(...),s,,
to,to,s,considrd,0
call,call,s,,
it,it,s,,
fear,fear,nnn,,
Do,do,s,,
not,not,s,,
judge,judge,s,,
so,so,s,,
Madam,madam,c,,
;,;,s,,
I,i,s,considrd,0
can,can,s,,
assure,assure,s,,
you,you,s,considrd,0
it,it,s,,
was,was,s,,
for,for,s,considrd,0
very,very,s,,
different,different,s,,
reasons,reasons,c,,
.,.,nnn,,
You,you,s,considrd,0
will,will,s,,
give,give,s,,
very,very,s,,
much,much,s,,
satisfaction,satisfaction,s,,
to,to,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
say,say,s,,
what,what,s,,
they,they,s,considrd,0
are,are,c,,
.,.,nnn,,
Why,why,s,,
then,then,c,,
",",",",s,,
to,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
the,the,s,considrd,0
truth,truth,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
somewhat,somewhat,s,,
troubled,troubled,s,,
with,with,s,considrd,0
Corns,corns,s,,
that,that,n,considrd,0
I,i,s,considrd,0
cannot,cannot,s,,
without,without,s,,
pain,pain,s,,
wear,wear,s,,
a,a,s,considrd,0
riding,riding,s,,
Boot,boot,c,,
*,*,s,,
and,and,s,,
then,then,s,,
I,i,s,considrd,0
am,am,s,,
strangely,strangely,s,,
subject,subject,s,,
to,to,n,considrd,0
the,the,s,considrd,0
Toothache,toothache,c,strd,0
",",",",s,,
which,which,s,considrd,0
makes,makes,s,,
me,me,s,,
very,very,s,,
unsit,unsit,s,,
to,to,s,considrd,0
lie,lie,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Field,field,c,,
",",",",s,,
which,which,s,considrd,0
indeed,indeed,s,,
were,were,n,,
the,the,s,considrd,0
two,two,s,,
main,main,s,,
Reasons,reasons,s,,
made,made,s,,
me,me,s,,
refuse,refuse,s,,
the,the,s,considrd,0
War,war,nnn,,
