token,tokenToMatch,endReason,tag,tagIndex
Grandams,grandams,s,,
groat,groat,c,,
",",",",s,,
then,then,c,,
.,.,nnn,,
A,a,s,considrd,0
good,good,s,,
plain,plain,s,,
Harry,harry,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Besses,besses,s,,
do,do,c,strd,0
",",",",s,,
or,or,s,considrd,0
any,any,s,,
Coin,coin,s,strd,0
will,will,s,,
tantamount,tantamount,s,,
to,to,n,considrd,0
four-pence,four-pence,nnn,,
How,how,c,,
",",",",s,,
man,man,c,,
?,?,nnn,,
True,true,s,,
man,man,c,,
;,;,s,,
there,there,s,strd,0
is,is,s,strd,1
an,an,s,,
Art,art,s,,
in,in,s,strd,0
it,it,s,strd,1
will,will,s,,
puzel,puzel,s,,
all,all,s,,
the,the,s,considrd,0
Poets,poets,s,,
and,and,s,,
Legerdemane,legerdemane,s,,
--,--,s,,
men,men,n,,
living,living,c,,
.,.,s,,
A,a,s,considrd,0
friend,friend,s,,
in,in,s,considrd,0
a,a,s,considrd,0
corner,corner,s,,
is,is,s,considrd,0
as,as,s,considrd,0
good,good,s,,
as,as,s,considrd,0
a,a,s,considrd,0
penny,penny,s,,
in,in,s,considrd,0
a,a,s,considrd,0
man's,man's,s,,
Purse,purse,c,,
",",",",s,,
I,i,s,considrd,0
need,need,s,,
say,say,n,,
no,no,s,considrd,0
more,more,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
good,good,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
acquainted,acquainted,s,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
friend,friend,c,,
.,.,nnn,,
Creep,creep,s,,
e're,e're,s,,
you,you,s,considrd,0
go,go,c,,
;,;,s,,
deserve,deserve,s,,
him,him,s,,
first,first,c,,
",",",",s,,
every,every,s,,
man,man,s,,
is,is,s,considrd,0
not,not,s,,
Froth,froth,c,,
",",",",s,,
I,i,s,considrd,0
nick,nick,s,,
you,you,n,considrd,0
there,there,c,considrd,0
;,;,s,,
one,one,s,,
courtesy,courtesy,s,strd,0
requires,requires,s,,
another,another,c,,
",",",",s,,
so,so,s,,
much,much,s,,
for,for,s,considrd,0
that,that,c,considrd,0
",",",",s,,
ka,ka,s,,
me,me,c,,
",",",",s,,
ka,ka,s,,
thee,thee,nnn,,
Score,score,s,,
a,a,s,considrd,0
pint,pint,s,,
of,of,s,considrd,0
White,white,s,strd,0
Wind,wind,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
Rose,rose,s,considrd,0
there,there,c,considrd,0
.,.,nnn,,
White,white,c,strd,0
Wind,wind,c,strd,1
!,!,s,,
we,we,s,considrd,0
called,called,s,strd,0
for,for,s,considrd,0
Sack,sack,c,,
.,.,nnn,,
Pass,pass,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Ignorance,ignorance,c,,
;,;,s,,
friend,friend,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
a,a,s,considrd,0
Pallat,pallat,c,,
?,?,s,,
here,here,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
thee,thee,c,,
.,.,nnn,,
By,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Wares,wares,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Master's,master's,s,,
shop,shop,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Mistresses,mistresses,s,,
Compter,compter,s,,
too,too,c,,
",",",",s,,
excellent,excellent,n,,
Sack,sack,nnn,,
Hold,hold,s,,
your,your,s,,
peace,peace,c,,
",",",",s,,
cannot,cannot,s,,
you,you,s,considrd,0
fare,fare,s,,
well,well,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
must,must,s,,
cry,cry,s,,
Roast-meat,roast-meat,c,,
?,?,nnn,,
This,this,s,considrd,0
Smoke,smoke,s,strd,0
is,is,s,considrd,0
such,such,s,,
a,a,s,considrd,0
vapor,vapor,c,strd,0
.,.,nnn,,
Are,are,s,,
you,you,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
Pipe,pipe,c,,
?,?,s,,
I,i,s,considrd,0
have,have,s,considrd,0
right,right,s,,
special,special,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
Box,box,c,,
.,.,nnn,,
Would,would,s,,
choke,choke,s,strd,0
a,a,s,considrd,0
Dog,dog,s,,
I,i,s,considrd,0
warrant,warrant,s,,
it,it,c,,
.,.,nnn,,
The,the,s,considrd,0
best,best,s,,
Spain,spain,s,,
affords,affords,s,,
I,i,s,considrd,0
promise,promise,s,,
you,you,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
care,care,s,,
not,not,s,,
if,if,s,,
I,i,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
whiffe,whiffe,c,,
",",",",s,,
--,--,s,,
what,what,s,,
say,say,s,strd,0
thou,thou,s,considrd,0
Rasy,rasy,c,,
?,?,nnn,,
I,i,s,considrd,0
dare,dare,s,,
not,not,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
too,too,s,,
soon,soon,c,,
",",",",s,,
come,come,c,,
",",",",s,,
mind,mind,s,,
your,your,s,,
drinking,drinking,c,,
",",",",s,,
one,one,s,,
Quart,quart,s,,
more,more,c,,
",",",",s,,
that,that,n,strd,0
is,is,n,strd,1
pint,pint,s,,
a,a,s,considrd,0
piece,piece,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
have,have,s,considrd,0
done,done,nnn,,
Gramercy,gramercy,c,,
",",",",s,,
honest,honest,s,,
Rasy,rasy,c,,
;,;,s,,
and,and,s,,
so,so,s,,
have,have,s,considrd,0
at,at,s,considrd,0
thee,thee,c,,
.,.,nnn,,
Bring,bring,s,,
a,a,s,considrd,0
Light,light,c,,
",",",",s,,
and,and,s,,
Pipes,pipes,s,,
too,too,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,c,considrd,0
.,.,nnn,,
Now,now,s,,
sirrah,sirrah,c,,
",",",",s,,
say,say,s,,
I,i,s,strd,0
Have,have,s,strd,1
brought,brought,s,,
you,you,s,considrd,0
acquainted,acquainted,s,,
with,with,s,considrd,0
a,a,s,considrd,0
trusty,trusty,s,,
Trojan,trojan,c,,
",",",",s,,
one,one,s,,
that,that,n,considrd,0
does,does,s,,
prize,prize,s,,
his,his,s,considrd,0
friend,friend,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
such,such,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,c,,
",",",",s,,
that,that,s,considrd,0
scorns,scorns,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
behind,behind,s,,
hand,hand,s,,
in,in,n,considrd,0
requital,requital,c,,
.,.,s,,
If,if,s,,
thou,thou,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
of,of,s,considrd,0
our,our,s,,
Society,society,c,,
",",",",s,,
then,then,s,,
study,study,s,,
that,that,nnn,considrd,0
By,by,s,considrd,0
this,this,s,considrd,0
hand,hand,s,,
thou,thou,s,considrd,0
know,know,s,strd,0
I,i,s,considrd,0
am,am,s,,
as,as,s,considrd,0
prodigal,prodigal,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
Master's,master's,s,,
Goods,goods,s,,
as,as,s,considrd,0
another,another,n,,
can,can,s,,
be,be,s,considrd,0
of,of,s,considrd,0
his,his,c,considrd,0
;,;,s,,
If,if,s,,
I,i,s,considrd,0
can,can,s,,
serve,serve,s,,
Rasy,rasy,s,,
in,in,s,considrd,0
any,any,s,,
thing,thing,s,,
relates,relates,s,,
to,to,s,considrd,0
our,our,s,,
Trade,trade,s,,
he,he,s,considrd,0
shall,shall,n,considrd,0
command,command,s,,
me,me,nnn,,
why,why,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
well,well,s,,
said,said,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
him,him,s,,
so,so,c,,
.,.,nnn,,
Pray,pray,s,,
do,do,c,,
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
him,him,s,,
a,a,s,considrd,0
witty,witty,s,,
fellow,fellow,c,,
:,:,s,,
I,i,s,considrd,0
like,like,s,,
his,his,s,considrd,0
way,way,s,,
of,of,s,considrd,0
scoring,scoring,s,,
White,white,n,strd,0
Wind,wind,n,strd,1
for,for,s,considrd,0
Sack,sack,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
ingenious,ingenious,c,,
",",",",s,,
and,and,s,,
undiscoverable,undiscoverable,nnn,,
Unless,unless,s,,
the,the,s,considrd,0
Master,master,s,,
come,come,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Room,room,c,,
",",",",s,,
and,and,s,,
smell,smell,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Pot,pot,c,,
.,.,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
but,but,s,,
a,a,s,considrd,0
hazard,hazard,c,,
",",",",s,,
and,and,s,,
care,care,s,,
must,must,s,,
manage,manage,s,strd,0
it,it,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
do,do,s,strd,0
inspect,inspect,s,,
well,well,c,,
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
ignorant,ignorant,s,,
of,of,s,considrd,0
good,good,s,,
fellowship,fellowship,s,,
Froth,froth,c,,
;,;,s,,
and,and,s,,
have,have,s,considrd,0
been,been,s,,
at,at,s,considrd,0
the,the,s,considrd,0
like,like,s,,
sport,sport,s,,
in,in,n,considrd,0
the,the,s,considrd,0
City,city,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
visible,visible,s,,
Pint,pint,s,,
of,of,s,considrd,0
Sack,sack,s,,
has,has,s,considrd,0
past,past,s,,
the,the,s,considrd,0
Bar,bar,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
merry,merry,s,,
quart,quart,n,,
Bottle,bottle,s,,
by,by,s,considrd,0
cleanely,cleanely,s,,
conveyance,conveyance,s,,
brought,brought,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Breeches,breeches,c,,
",",",",s,,
and,and,s,,
dedicated,dedicated,s,,
to,to,s,considrd,0
good,good,n,,
fellows,fellows,c,,
;,;,s,,
and,and,s,,
now,now,s,,
and,and,s,,
then,then,s,,
(,(,c,,
as,as,s,considrd,0
the,the,s,considrd,0
house,house,s,,
fills,fills,c,,
",",",",s,,
and,and,s,,
Company,company,s,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
stay,stay,c,,
",)",",)",s,,
a,a,n,considrd,0
Quart,quart,s,,
scor'd,scor'd,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Crown,crown,s,,
and,and,s,,
brought,brought,s,,
to,to,s,considrd,0
us,us,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Myter,myter,c,,
",",",",s,,
for,for,s,considrd,0
which,which,s,considrd,0
the,the,n,considrd,0
elevated,elevated,s,,
Gentlemen,gentlemen,s,,
pay,pay,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
pass,pass,s,,
upon,upon,s,,
Paroll,paroll,c,,
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
to,to,s,considrd,0
return,return,s,,
again,again,c,,
",",",",s,,
and,and,n,,
be,be,s,considrd,0
merry,merry,s,,
upon,upon,s,,
the,the,s,considrd,0
like,like,s,,
account,account,c,strd,0
;,;,s,,
and,and,s,,
these,these,s,,
are,are,s,,
kindnesses,kindnesses,s,,
I,i,s,considrd,0
meet,meet,s,,
withal,withal,nnn,strd,0
And,and,s,,
how,how,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
requite,requite,s,,
'em,'em,c,,
.,.,nnn,,
Know,know,s,,
Froth,froth,c,,
",",",",s,,
I,i,s,considrd,0
hate,hate,s,,
to,to,s,considrd,0
be,be,s,considrd,0
ingrate,ingrate,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
boast,boast,s,,
my,my,s,considrd,0
doing^,doing^,c,,
;,;,s,,
but,but,s,,
while,while,s,,
my,my,n,considrd,0
master,master,s,,
has,has,s,considrd,0
Rasons,rasons,c,,
",",",",s,,
Currants,currants,c,strd,0
",",",",s,,
Figs,figs,c,,
",",",",s,,
Sugar,sugar,c,considrd,0
",",",",s,,
Nutmeg,nutmeg,c,,
",",",",s,,
Cloves,cloves,c,,
",",",",s,,
all,all,s,,
sorts,sorts,s,,
of,of,s,considrd,0
Spices,spices,n,,
and,and,s,,
Tobacco,tobacco,c,,
",",",",s,,
they,they,s,considrd,0
shall,shall,s,considrd,0
march,march,s,,
in,in,s,considrd,0
Pounds,pounds,s,,
and,and,s,,
Ounces,ounces,s,,
to,to,s,considrd,0
my,my,s,considrd,0
friends,friends,c,,
",",",",s,,
Lads,lads,nnn,,
Thou,thou,s,strd,0
will,will,s,strd,1
deserve,deserve,s,,
us,us,s,,
then,then,c,,
;,;,s,,
come,come,s,,
sprightly,sprightly,s,,
Rasey,rasey,c,,
",",",",s,,
we,we,s,considrd,0
thirst,thirst,s,,
for,for,s,considrd,0
thee,thee,c,,
.,.,nnn,,
As,as,s,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
a,a,s,considrd,0
Christian,christian,s,,
the,the,s,considrd,0
b^st,b^st,s,,
Gentlemen,gentlemen,s,,
comes,comes,s,,
to,to,s,considrd,0
the,the,s,considrd,0
house,house,s,,
tastes,tastes,s,strd,0
not,not,s,,
better,better,c,,
;,;,s,,
and,and,n,,
so,so,s,,
my,my,s,considrd,0
love,love,s,,
to,to,s,considrd,0
you,you,nnn,considrd,0
Thou,thou,s,considrd,0
do,do,s,strd,0
well,well,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
one,one,s,,
that,that,s,considrd,0
would,would,s,,
be,be,s,considrd,0
one,one,s,,
of,of,s,considrd,0
us,us,c,,
",",",",s,,
and,and,s,,
though,though,s,,
I,i,s,considrd,0
say,say,s,,
it,it,s,,
an,an,n,,
intelligible,intelligible,s,,
puppy,puppy,c,,
",",",",s,,
one,one,s,,
will,will,s,,
come,come,s,,
to,to,s,considrd,0
hand,hand,s,,
upon,upon,s,,
a,a,s,considrd,0
good,good,s,,
occasion,occasion,c,,
;,;,s,,
Mr,mr,c,,
.,.,s,,
Pepper's,pepper's,n,,
man,man,s,,
the,the,s,considrd,0
Grocer,grocer,nnn,,
How,how,s,,
do,do,s,,
you,you,s,considrd,0
call,call,s,,
him,him,s,,
Gynney,gynney,c,,
?,?,nnn,,
No,no,s,considrd,0
Smoke,smoke,c,strd,0
",",",",s,,
or,or,s,considrd,0
what,what,s,,
you,you,s,considrd,0
will,will,c,,
",",",",s,,
but,but,s,,
certainly,certainly,s,,
his,his,s,considrd,0
proper,proper,s,,
name,name,s,,
is,is,s,considrd,0
Smoaker,smoaker,c,,
",",",",s,,
for,for,s,considrd,0
that,that,n,considrd,0
the,the,s,considrd,0
Pipe,pipe,s,,
is,is,s,considrd,0
never,never,s,strd,0
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
mouth,mouth,c,,
;,;,s,,
however,however,s,,
he,he,s,strd,0
is,is,s,strd,1
good,good,s,,
natured,natured,c,strd,0
",",",",s,,
and,and,s,,
true,true,s,,
hearted,hearted,nnn,,
The,the,s,considrd,0
fitter,fitter,s,,
for,for,s,considrd,0
our,our,s,,
Company,company,c,,
.,.,nnn,,
He,he,s,considrd,0
swears,swears,s,,
he,he,s,considrd,0
is,is,s,considrd,0
so,so,s,,
taken,taken,s,strd,0
with,with,s,considrd,0
thine,thine,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
not,not,s,,
want,want,s,,
any,any,s,,
thing,thing,s,,
his,his,s,considrd,0
Masters,masters,n,,
Shop,shop,s,,
affords,affords,nnn,,
I,i,s,considrd,0
thank,thank,s,,
ye,ye,c,,
",",",",s,,
Froth,froth,s,,
knows,knows,s,,
me,me,s,,
well,well,s,,
enough,enough,c,,
.,.,nnn,,
And,and,s,,
thou,thou,s,considrd,0
know,know,s,strd,0
me,me,s,,
well,well,s,,
enough,enough,s,,
Rasey,rasey,c,,
:,:,nnn,,
I,i,s,considrd,0
Rogue,rogue,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
brothers,brothers,c,,
.,.,nnn,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
will,will,s,,
entitle,entitle,s,strd,0
me,me,s,,
too,too,c,,
",",",",s,,
and,and,s,,
if,if,s,,
you,you,s,considrd,0
want,want,s,,
a,a,s,considrd,0
fourth,fourth,s,,
man,man,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
bring,bring,s,,
one,one,n,,
that,that,s,considrd,0
is,is,s,considrd,0
true,true,s,,
blew,blew,c,,
",",",",s,,
an,an,s,,
Oyle-man's,oyle-man's,s,,
Apprentice,apprentice,c,,
",",",",s,,
who,who,s,considrd,0
shall,shall,s,considrd,0
furnish,furnish,s,,
you,you,s,considrd,0
better,better,c,,
",",",",s,,
and,and,n,,
with,with,s,considrd,0
more,more,s,,
variety,variety,s,,
then,then,s,,
he,he,s,considrd,0
that,that,s,considrd,0
cries,cries,s,strd,0
your,your,s,,
Olives,olives,c,,
",",",",s,,
your,your,s,,
Capers,capers,c,,
",",",",s,,
your,your,s,,
Samphire,samphire,c,,
",",",",n,,
your,your,s,,
Barbaries,barbaries,c,,
",",",",s,,
your,your,s,,
Cowcumbers,cowcumbers,c,,
",",",",s,,
your,your,s,,
Anchoves,anchoves,c,,
",",",",s,,
and,and,s,,
your,your,s,,
new,new,s,considrd,0
Pickled,pickled,s,strd,0
Oysters,oysters,c,,
",",",",n,,
and,and,s,,
cost,cost,s,,
you,you,s,considrd,0
nothing,nothing,nnn,,
By,by,s,considrd,0
all,all,s,,
means,means,s,,
let,let,s,strd,0
us,us,s,strd,1
know,know,s,,
him,him,c,,
.,.,nnn,,
A,a,s,considrd,0
kind,kind,s,,
soul,soul,c,,
",",",",s,,
and,and,s,,
will,will,s,,
spend,spend,s,,
his,his,s,considrd,0
Money,money,s,,
freely,freely,s,,
too,too,c,,
.,.,nnn,,
Or,or,s,considrd,0
else,else,s,,
he,he,s,considrd,0
does,does,s,,
nothing,nothing,c,,
",",",",s,,
--,--,s,,
will,will,s,,
he,he,s,considrd,0
Game,game,c,,
.,.,nnn,,
I,i,s,considrd,0
never,never,s,considrd,0
tried,tried,s,strd,0
him,him,c,,
.,.,nnn,,
Now,now,s,,
thou,thou,s,considrd,0
talk,talk,s,strd,0
of,of,s,considrd,0
Gaming,gaming,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
become,become,s,,
of,of,s,considrd,0
the,the,s,considrd,0
little,little,s,,
Dapper,dapper,s,,
Clark,clark,c,,
",",",",s,,
how,how,s,,
does,does,n,,
he,he,s,considrd,0
hold,hold,s,,
out,out,nnn,,
Pox,pox,s,,
take,take,s,considrd,0
him,him,c,,
",",",",s,,
he,he,s,considrd,0
won,won,s,,
four,four,s,,
pound,pound,s,,
of,of,s,considrd,0
me,me,s,,
but,but,s,,
the,the,s,strd,0
other,other,s,strd,1
day,day,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
retreive,retreive,s,,
it,it,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
have,have,s,strd,0
only,only,s,,
drawn,drawn,s,,
him,him,s,,
in,in,c,considrd,0
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
hang,hang,s,,
him,him,c,,
",",",",s,,
were,were,s,,
he,he,s,considrd,0
as,as,s,considrd,0
good,good,s,,
at,at,s,considrd,0
Clerkship,clerkship,s,,
as,as,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
at,at,s,considrd,0
Gaming,gaming,c,,
",",",",s,,
he,he,s,strd,0
would,would,s,strd,1
get,get,s,,
more,more,n,,
Money,money,s,,
then,then,s,,
his,his,s,considrd,0
Hide,hide,s,,
could,could,s,,
carry,carry,nnn,,
Is,is,s,considrd,0
he,he,s,considrd,0
so,so,s,,
good,good,s,,
at,at,s,considrd,0
it,it,c,,
.,.,nnn,,
It,it,s,,
is,is,s,considrd,0
his,his,s,considrd,0
prayers,prayers,s,,
and,and,s,,
his,his,s,considrd,0
daily,daily,s,,
bread,bread,c,,
;,;,s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
know,know,s,,
sometimes,sometimes,s,,
he,he,s,considrd,0
wants,wants,s,,
a,a,n,considrd,0
dinner,dinner,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
is,is,s,considrd,0
when,when,s,,
his,his,s,considrd,0
Mint,mint,s,,
is,is,s,considrd,0
broke,broke,s,,
and,and,s,,
he,he,s,considrd,0
wants,wants,s,,
recruting,recruting,c,,
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
best,best,n,,
of,of,s,considrd,0
Gamsters,gamsters,s,,
does,does,s,,
not,not,s,,
always,always,s,strd,0
win,win,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
the,the,s,considrd,0
Rogue,rogue,s,,
will,will,s,,
spend,spend,s,,
high,high,s,,
when,when,s,,
he,he,n,considrd,0
has,has,s,considrd,0
it,it,c,,
",",",",s,,
Whores,whores,s,,
a,a,s,considrd,0
little,little,c,,
",",",",s,,
and,and,s,,
keeps,keeps,s,strd,0
himself,himself,s,,
neat,neat,s,,
and,and,s,,
trim,trim,c,,
",",",",s,,
fit,fit,s,,
for,for,s,considrd,0
good,good,s,,
Company,company,nnn,,
By,by,s,considrd,0
this,this,s,considrd,0
hand,hand,s,,
Rasey,rasey,c,,
",",",",s,,
now,now,s,,
we,we,s,considrd,0
are,are,s,,
Brothers,brothers,s,,
(,(,c,,
for,for,s,considrd,0
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
so,so,s,,
whether,whether,s,,
thou,thou,s,strd,0
will,will,s,strd,1
or,or,n,considrd,0
no,no,c,considrd,0
),),s,,
if,if,s,,
thou,thou,s,considrd,0
be,be,s,strd,0
excellent,excellent,s,,
at,at,s,considrd,0
that,that,s,considrd,0
sport,sport,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
bring,bring,s,,
thee,thee,s,,
acquainted,acquainted,s,,
with,with,n,considrd,0
such,such,s,,
a,a,s,considrd,0
young,young,s,,
fry,fry,s,,
of,of,s,considrd,0
Apprentices,apprentices,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
want,want,s,,
for,for,s,considrd,0
no,no,s,considrd,0
Commodities,commodities,nnn,,
By,by,s,considrd,0
this,this,s,considrd,0
hand,hand,s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,,
snip,snip,c,,
",",",",s,,
and,and,s,,
so,so,s,,
shall,shall,s,strd,0
thou,thou,c,considrd,0
.,.,nnn,,
Agreed,agreed,c,,
",",",",s,,
agreed,agreed,c,,
.,.,nnn,,
Why,why,s,,
should,should,s,,
not,not,s,,
we,we,s,considrd,0
four,four,s,,
that,that,s,considrd,0
is,is,s,considrd,0
our,our,s,,
brother,brother,s,,
Oyleman,oyleman,c,,
",",",",s,,
(,(,c,,
as,as,s,considrd,0
yet,yet,s,,
unknown,unknown,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",)",",)",n,,
our,our,s,,
brother,brother,s,,
Vintner,vintner,s,,
here,here,c,,
",",",",s,,
our,our,s,,
brother,brother,s,,
Tapster,tapster,c,,
",",",",s,,
and,and,s,,
Ego,ego,s,,
my,my,s,considrd,0
own,own,s,,
self,self,c,,
",",",",s,,
brother,brother,s,,
to,to,n,considrd,0
all,all,c,,
",",",",s,,
love,love,s,,
one,one,s,,
another,another,c,,
?,?,s,,
the,the,s,considrd,0
Drapery,drapery,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Mercery,mercery,s,,
Pedees,pedees,s,,
comply,comply,s,,
to,to,s,considrd,0
cheat,cheat,n,,
their,their,s,considrd,0
Masters,masters,s,,
in,in,s,considrd,0
gross,gross,c,,
",",",",s,,
to,to,s,considrd,0
please,please,s,,
their,their,s,considrd,0
Concubines,concubines,c,,
",",",",s,,
(',(',c,,
twere,twere,s,,
Porter,porter,s,,
like,like,s,,
to,to,s,considrd,0
say,say,n,,
Whors,whors,c,,
",)",",)",s,,
and,and,s,,
we,we,s,considrd,0
never,never,s,considrd,0
cheat,cheat,s,,
our,our,s,,
Masters,masters,s,,
but,but,s,,
in,in,s,considrd,0
parcels,parcels,s,,
to,to,s,considrd,0
please,please,s,,
our,our,s,,
selves,selves,s,,
and,and,n,,
keep,keep,s,,
up,up,s,,
merry,merry,s,,
Society,society,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
ought,ought,s,,
I,i,s,considrd,0
know,know,s,,
our,our,s,,
Masters,masters,s,,
are,are,s,,
greater,greater,s,,
Cheats,cheats,s,,
then,then,n,,
we,we,s,considrd,0
are,are,c,,
",",",",s,,
what,what,s,,
say,say,s,,
you,you,s,considrd,0
Brothers,brothers,nnn,,
A,a,s,considrd,0
learned,learned,s,,
speech,speech,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
hit,hit,s,,
right,right,c,,
",",",",s,,
--,--,nnn,,
Though,though,s,,
we,we,s,considrd,0
can,can,s,,
say,say,s,,
something,something,s,,
as,as,s,considrd,0
to,to,s,considrd,0
our,our,s,,
Callings,callings,s,,
too,too,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
wisdom,wisdom,s,strd,0
to,to,s,considrd,0
hold,hold,s,,
our,our,n,,
peace,peace,c,,
",",",",s,,
the,the,s,considrd,0
