token,tokenToMatch,endReason,tag,tagIndex
For,for,s,considrd,0
they,they,s,considrd,0
pay,pay,s,,
well,well,c,,
",",",",s,,
and,and,s,,
keep,keep,s,,
our,our,s,,
Benches,benches,s,,
warm,warm,c,,
;,;,n,,
And,and,s,,
though,though,s,strd,0
(,(,c,,
scarce,scarce,s,,
half,half,s,,
awake,awake,c,,
),),s,,
some,some,s,,
Plays,plays,s,,
they,they,s,considrd,0
damn,damn,c,,
;,;,n,,
They,they,s,considrd,0
do,do,s,strd,0
it,it,s,strd,1
by,by,s,considrd,0
wholesale,wholesale,c,strd,0
",",",",s,,
not,not,s,,
by,by,s,considrd,0
Ounce,ounce,c,,
",",",",s,,
and,and,s,,
Dram,dram,c,,
.,.,n,,
But,but,s,,
when,when,s,,
fierce,fierce,s,,
Critics,critics,s,strd,0
get,get,s,,
them,them,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Clutch,clutch,c,,
",",",",n,,
They,they,s,strd,0
Are,are,s,strd,1
crueller,crueller,s,,
than,than,s,,
the,the,s,considrd,0
Tyrannick,tyrannick,s,,
Dutch,dutch,c,,
;,;,n,,
And,and,s,,
with,with,s,considrd,0
more,more,s,,
Art,art,s,,
do,do,s,,
dislocate,dislocate,s,,
each,each,s,,
Scene,scene,c,,
",",",",n,,
Than,than,s,,
in,in,s,considrd,0
Amboyna,amboyna,s,,
they,they,s,considrd,0
the,the,s,considrd,0
limbs,limbs,s,,
of,of,s,considrd,0
Men,men,c,,
;,;,n,,
They,they,s,considrd,0
rack,rack,s,,
each,each,s,,
line,line,c,,
",",",",s,,
and,and,s,,
every,every,s,strd,0
word,word,s,,
unknit,unknit,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
they,they,s,strd,0
would,would,s,strd,1
find,find,s,,
a,a,s,considrd,0
way,way,s,,
to,to,s,considrd,0
cramp,cramp,s,,
all,all,s,,
Wit,wit,c,,
.,.,n,,
They,they,s,strd,0
Are,are,s,strd,1
the,the,s,considrd,0
Terror,terror,s,strd,0
of,of,s,considrd,0
all,all,s,,
adventures,adventures,s,,
here,here,c,,
",",",",n,,
The,the,s,considrd,0
very,very,s,,
objects,objects,s,,
of,of,s,considrd,0
their,their,s,considrd,0
hate,hate,c,,
",",",",s,,
and,and,s,,
fear,fear,c,,
;,;,n,,
And,and,s,,
like,like,s,,
rude,rude,s,,
Commonwealths,commonwealths,s,strd,0
they,they,s,considrd,0
stillare,stillare,s,,
knit,knit,c,,
",",",",n,,
Against,against,s,strd,0
English,english,s,,
Plays,plays,c,strd,0
",",",",s,,
the,the,s,considrd,0
Monarchies,monarchies,s,,
of,of,s,considrd,0
Wit,wit,c,,
.,.,n,,
The,the,s,strd,0
invade,invade,s,,
Poetic,poetic,s,strd,0
license,license,c,strd,0
",",",",s,,
and,and,s,,
still,still,s,,
rail,rail,n,,
At,at,s,considrd,0
Plays,plays,c,,
",",",",s,,
to,to,s,considrd,0
which,which,s,considrd,0
in,in,s,considrd,0
duty,duty,s,,
they,they,s,considrd,0
should,should,s,strd,0
vail,vail,c,,
",",",",n,,
Yet,yet,s,,
still,still,s,,
the,the,s,strd,0
infest,infest,s,,
this,this,s,considrd,0
Coast,coast,s,,
to,to,s,considrd,0
F^^h,f^^h,s,,
for,for,s,considrd,0
Jests,jests,c,strd,0
",",",",n,,
To,to,s,considrd,0
suppliment,suppliment,s,,
their,their,s,considrd,0
Wits,wits,s,strd,0
at,at,s,considrd,0
City,city,s,,
Feasts,feasts,c,,
",",",",n,,
Thus,thus,s,,
much,much,s,,
for,for,s,considrd,0
Critics,critics,c,strd,0
:,:,s,,
To,to,s,considrd,0
the,the,s,considrd,0
more,more,s,,
generous,generous,s,,
Wit,wit,n,,
Our,our,s,,
Poet,poet,s,,
frankly,frankly,s,,
does,does,s,,
cach,cach,s,,
Scene,scene,s,,
submit,submit,c,,
",",",",n,,
And,and,s,,
begs,begs,s,,
your,your,s,,
kind,kind,s,,
Alliance,alliance,s,,
to,to,s,considrd,0
engage,engage,n,,
Those,those,s,,
Hogen,hogen,s,,
Interlopers,interlopers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
.,.,nn,,
SIgnior,signior,s,,
Honorio,honorio,c,,
!,!,nn,,
Signior,signior,s,,
Amante,amante,c,,
!,!,s,,
You,you,s,considrd,0
are,are,s,,
the,the,s,considrd,0
Man,man,n,,
I,i,s,considrd,0
wished,wished,s,strd,0
to,to,s,considrd,0
meet,meet,c,,
.,.,nn,,
Then,then,s,,
we,we,s,strd,0
are,are,s,strd,1
both,both,s,,
pleased,pleased,c,strd,0
.,.,n,,
I,i,s,strd,0
Have,have,s,strd,1
worn,worn,s,,
out,out,s,,
my,my,s,considrd,0
Feet,feet,s,,
with,with,s,considrd,0
seeking,seeking,s,,
you,you,c,considrd,0
.,.,nn,,
And,and,s,,
I,i,s,considrd,0
my,my,s,considrd,0
Patience,patience,c,,
.,.,nn,,
I,i,s,considrd,0
thought,thought,s,,
you,you,s,considrd,0
better,better,s,,
stored,stored,c,strd,0
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
most,most,s,,
reason,reason,s,,
to,to,s,considrd,0
believe,believe,s,,
so,so,s,,
Signior,signior,c,,
.,.,nn,,
I,i,s,considrd,0
cannot,cannot,s,,
apprehend,apprehend,s,,
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
explain,explain,s,,
my,my,s,considrd,0
self,self,c,,
.,.,s,,
I,i,s,considrd,0
understand,understand,n,,
You,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
a,a,s,considrd,0
liberal,liberal,s,,
detractor,detractor,s,,
Sir,sir,c,,
",",",",n,,
Both,both,s,,
of,of,s,considrd,0
my,my,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Sisters,sisters,s,,
fame,fame,c,,
*,*,n,,
And,and,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,s,,
expect,expect,s,,
fair,fair,s,,
satisfaction,satisfaction,c,,
.,.,nn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
disposed,disposed,s,strd,0
to,to,s,considrd,0
droll,droll,c,,
.,.,n,,
Italians,italians,s,,
seldom,seldom,s,,
understand,understand,s,,
that,that,s,considrd,0
Language,language,c,,
.,.,nn,,
You,you,s,considrd,0
speak,speak,s,,
French,french,c,,
.,.,s,,
Teach,teach,s,,
your,your,s,,
Sword,sword,s,,
the,the,s,considrd,0
Dialect,dialect,c,,
.,.,n,,
And,and,s,,
don't,don't,s,,
mistake,mistake,s,,
my,my,s,considrd,0
injuries,injuries,s,,
for,for,s,considrd,0
jests,jests,c,,
.,.,nn,,
Though,though,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
always,always,s,strd,0
made,made,s,,
it,it,s,,
my,my,s,considrd,0
chief,chief,s,,
care,care,c,,
*,*,n,,
Neither,neither,s,,
to,to,s,considrd,0
offer,offer,c,,
",",",",s,,
nor,nor,s,,
receive,receive,s,,
a,a,s,considrd,0
wrong,wrong,c,,
",",",",n,,
And,and,s,,
am,am,s,,
as,as,s,considrd,0
far,far,s,,
from,from,s,,
injuries,injuries,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,n,,
As,as,s,considrd,0
English,english,s,,
Subjects,subjects,s,,
from,from,s,,
oppressive,oppressive,s,,
Laws,laws,c,,
:,:,n,,
Yet,yet,s,,
custom,custom,s,,
does,does,s,,
so,so,s,,
cruelly,cruelly,s,,
impose,impose,n,,
Upon,upon,s,,
the,the,s,considrd,0
Laws,laws,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
the,the,s,considrd,0
must,must,s,,
give,give,n,,
Satisfaction,satisfaction,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Capricio,capricio,s,,
of,of,s,considrd,0
each,each,s,,
jealous,jealous,s,,
brain,brain,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
common,common,s,considrd,0
Duellist,duellist,c,,
",",",",s,,
nor,nor,s,,
make,make,s,,
a,a,s,considrd,0
living,living,c,,
*,*,n,,
From,from,s,,
the,the,s,considrd,0
price,price,s,,
of,of,s,considrd,0
blood,blood,c,,
.,.,s,,
My,my,s,considrd,0
temper,temper,n,,
In,in,s,considrd,0
your,your,s,,
refusal,refusal,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Sisters,sisters,s,,
Love,love,c,,
*,*,n,,
(,(,c,,
After,after,s,,
such,such,s,,
long,long,s,,
address,address,c,,
),),s,,
was,was,s,,
too,too,s,,
much,much,s,,
shown,shown,c,strd,0
;,;,n,,
But,but,c,,
*,*,s,,
then,then,s,,
her,her,s,,
tears,tears,s,,
did,did,s,,
conquer,conquer,s,,
my,my,s,considrd,0
resentments,resentments,c,,
",",",",n,,
Which,which,s,considrd,0
fresher,fresher,s,,
injuries,injuries,s,,
have,have,s,considrd,0
inflamed,inflamed,s,strd,0
anew,anew,c,strd,0
.,.,n,,
And,and,s,,
if,if,s,,
not,not,s,,
false,false,s,,
to,to,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
Love,love,c,,
",",",",n,,
You,you,s,considrd,0
will,will,s,,
this,this,s,considrd,0
Night,night,s,,
those,those,s,,
injuries,injuries,s,,
repair,repair,c,,
",",",",n,,
Or,or,s,considrd,0
take,take,s,considrd,0
his,his,s,considrd,0
Life,life,c,,
",",",",s,,
whose,whose,s,,
fame,fame,s,,
you,you,s,considrd,0
did,did,s,,
not,not,s,,
spare,spare,c,,
.,.,nn,,
'Twere,'twere,s,,
not,not,s,,
amiss,amiss,s,,
I,i,s,considrd,0
knew,knew,s,,
particulars,particulars,c,,
",",",",n,,
The,the,s,considrd,0
why,why,s,,
and,and,s,,
wherefore,wherefore,s,,
I,i,s,considrd,0
must,must,s,,
draw,draw,s,,
my,my,s,considrd,0
Sword,sword,c,,
",",",",n,,
For,for,s,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
not,not,s,,
so,so,s,,
in,in,s,considrd,0
love,love,s,,
with,with,s,considrd,0
the,the,s,considrd,0
French,french,s,,
garb,garb,c,,
",",",",n,,
TO,to,s,strd,0
expose,expose,s,,
my,my,s,considrd,0
skin,skin,s,,
to,to,s,considrd,0
pinking,pinking,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Mode,mode,c,,
.,.,nn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
--,--,n,,
Setting,setting,s,,
a,a,s,considrd,0
part,part,s,,
your,your,s,,
late,late,s,,
inconstancy,inconstancy,c,,
",",",",s,,
(,(,c,,
which,which,s,considrd,0
I,i,s,considrd,0
am,am,c,,
*,*,n,,
Bound,bound,s,,
to,to,s,considrd,0
pardon,pardon,s,,
by^,by^,s,,
an,an,s,,
Oath,oath,c,,
),),s,,
receive,receive,s,,
in,in,s,considrd,0
short,short,n,,
My,my,s,considrd,0
other,other,s,,
injuries,injuries,c,,
:,:,s,,
y',y',s,,
have,have,s,considrd,0
given,given,s,,
out,out,s,,
(,(,c,,
thereby,thereby,n,,
To,to,s,considrd,0
justify,justify,s,strd,0
your,your,s,,
levity,levity,c,,
),),s,,
my,my,s,considrd,0
Sister,sister,s,,
was,was,s,,
unchaste,unchaste,c,strd,0
",",",",n,,
And,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
reason,reason,s,,
you,you,s,considrd,0
forsook,forsook,s,,
her,her,s,,
Love,love,c,,
;,;,n,,
That,that,s,considrd,0
I,i,s,considrd,0
(,(,c,,
being,being,s,,
conscious,conscious,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Sisters,sisters,s,,
guilt,guilt,c,,
),),n,,
Durst,durst,s,,
not,not,s,,
confirm,confirm,s,,
't,'t,s,,
to,to,s,considrd,0
the,the,s,strd,0
world,world,s,,
by,by,s,considrd,0
my,my,s,considrd,0
revenge,revenge,c,,
",",",",nn,,
Let,let,s,,
me,me,s,,
but,but,s,,
know,know,s,,
the,the,s,considrd,0
inventor,inventor,s,,
of,of,s,considrd,0
these,these,s,,
lies,lies,c,strd,0
",",",",n,,
These,these,s,,
Hell-bred,hell-bred,s,,
lies,lies,c,strd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
punish,punish,s,,
him,him,c,,
",",",",n,,
For,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
more,more,s,,
than,than,s,,
equally,equally,s,,
concerned,concerned,c,strd,0
.,.,nn,,
You,you,s,considrd,0
must,must,s,,
excuse,excuse,s,,
me,me,s,,
Si^,si^,c,,
",",",",s,,
I,i,s,considrd,0
swore,swore,s,,
concealment,concealment,c,,
.,.,nn,,
Then,then,s,,
give,give,s,,
me,me,s,,
leave,leave,s,,
to,to,s,considrd,0
say,say,s,,
you,you,s,considrd,0
are,are,s,,
unjust,unjust,c,,
:,:,n,,
Though,though,s,strd,0
love,love,c,,
",",",",s,,
which,which,s,considrd,0
all,all,s,,
want,want,s,,
Power,power,s,,
to,to,s,considrd,0
resist,resist,c,,
",",",",n,,
Compelled,compelled,s,strd,0
my,my,s,considrd,0
stubborn,stubborn,s,,
heart,heart,s,,
to,to,s,considrd,0
feel,feel,s,,
a,a,s,considrd,0
second,second,s,,
flame,flame,c,,
;,;,n,,
^et,^et,s,,
^,^,s,considrd,0
was,was,s,,
never,never,s,strd,0
so,so,s,,
little,little,s,,
generous,generous,c,,
",",",",s,,
so,so,s,,
destitute,destitute,n,,
Of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
or,or,s,considrd,0
of,of,s,considrd,0
Manhood,manhood,c,strd,0
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
asperse,asperse,s,,
a,a,s,considrd,0
Lady,lady,c,,
",",",",n,,
I,i,s,considrd,0
once,once,s,,
loved,loved,c,strd,0
.,.,nn,,
Words,words,s,,
are,are,s,,
no,no,s,considrd,0
balsom,balsom,s,,
for,for,s,considrd,0
the,the,s,considrd,0
wounds,wounds,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
:,:,n,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,strd,0
will,will,s,strd,1
meet,meet,s,,
me,me,s,,
in,in,s,considrd,0
Pantalonies,pantalonies,s,,
Grove,grove,c,,
.,.,nn,,
To,to,s,considrd,0
vindicate,vindicate,s,,
her,her,s,,
Fame,fame,s,,
I,i,s,considrd,0
will,will,c,,
;,;,s,,
but,but,s,,
never,never,n,strd,0
To,to,s,considrd,0
justify,justify,s,strd,0
so,so,s,,
black,black,s,,
a,a,s,considrd,0
Calumny,calumny,c,,
.,.,nn,,
Y',y',s,,
are,are,s,,
a,a,s,considrd,0
Coward,coward,s,,
then,then,c,,
",",",",s,,
that,that,s,considrd,0
wants,wants,s,,
a,a,s,considrd,0
Soul,soul,n,,
To,to,s,considrd,0
own,own,s,,
the,the,s,considrd,0
injuries,injuries,s,,
your,your,s,,
malice,malice,s,,
vents,vents,c,,
.,.,nn,,
A,a,s,considrd,0
Coward,coward,c,,
!,!,s,,
Lend,lend,s,,
me,me,s,,
your,your,s,,
patience,patience,s,,
Gods,gods,c,considrd,0
!,!,n,,
It,it,s,strd,0
Is,is,s,strd,1
all,all,s,,
too,too,s,,
little,little,s,,
to,to,s,considrd,0
allay,allay,s,,
the,the,s,considrd,0
flame,flame,n,,
That,that,s,considrd,0
word,word,s,,
has,has,s,considrd,0
kindled,kindled,s,,
here,here,c,,
;,;,s,,
Oh,oh,s,,
how,how,s,,
it,it,s,,
rages,rages,c,,
!,!,n,,
Now,now,s,,
y',y',s,,
have,have,s,considrd,0
given,given,s,,
my,my,s,considrd,0
anger,anger,s,,
a,a,s,considrd,0
just,just,s,,
Theme,theme,c,strd,0
;,;,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
soon,soon,s,,
know,know,s,,
to,to,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
Coward's,coward's,s,,
due,due,c,,
:,:,n,,
Expect,expect,s,,
me,me,s,,
about,about,s,,
Six,six,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
attend,attend,s,,
you,you,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
second,second,c,,
.,.,nn,,
Though,though,s,strd,0
he,he,s,considrd,0
pretends,pretends,s,,
fresh,fresh,s,,
wrongs,wrongs,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
evident,evident,n,,
He,he,s,considrd,0
seeks,seeks,s,,
to,to,s,considrd,0
punish,punish,s,,
my,my,s,considrd,0
inconstancy,inconstancy,c,,
",",",",n,,
A,a,s,considrd,0
cause,cause,s,,
my,my,s,considrd,0
Sword,sword,s,,
would,would,s,strd,0
have,have,s,considrd,0
defended,defended,s,,
weakly,weakly,c,,
",",",",n,,
Had,had,s,considrd,0
not,not,s,,
his,his,s,considrd,0
fury,fury,s,,
given,given,s,,
't,'t,s,,
an,an,s,,
argument,argument,c,,
",",",",n,,
Too,too,s,,
warrantable,warrantable,s,,
to,to,s,considrd,0
admit,admit,s,,
dispute,dispute,c,,
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
justice,justice,s,,
often,often,c,strd,0
",",",",s,,
a,a,s,considrd,0
Coward,coward,c,,
!,!,n,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Title,title,s,,
of,of,s,considrd,0
such,such,s,,
Infamy,infamy,c,,
;,;,n,,
Methinks,methinks,s,,
his,his,s,considrd,0
life,life,s,,
is,is,s,considrd,0
slender,slender,s,,
satisfaction,satisfaction,c,,
!,!,n,,
And,and,s,,
yet,yet,s,,
when,when,s,,
I,i,s,considrd,0
consider,consider,s,,
him,him,s,,
my,my,s,considrd,0
Friend,friend,c,,
",",",",n,,
Methinks,methinks,s,,
that,that,s,considrd,0
Title,title,s,,
should,should,s,strd,0
all,all,s,,
quarrels,quarrels,s,strd,0
end,end,c,,
.,.,nn,,
But,but,s,,
is,is,s,considrd,0
she,she,s,considrd,0
so,so,s,,
deformed,deformed,c,strd,0
?,?,nn,,
As,as,s,considrd,0
ugly,ugly,s,,
as,as,s,considrd,0
heart,heart,s,,
can,can,s,,
wish,wish,c,,
",",",",s,,
but,but,s,,
rich,rich,n,,
Beyond,beyond,s,,
the,the,s,considrd,0
numbers,numbers,s,,
of,of,s,considrd,0
Arithmetic,arithmetic,c,strd,0
.,.,nn,,
She,she,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Woman,woman,c,,
?,?,nn,,
Her,her,s,,
Progeny,progeny,s,,
assures,assures,s,,
it,it,c,,
",",",",s,,
for,for,s,considrd,0
she,she,s,considrd,0
has,has,s,considrd,0
seen,seen,n,,
Her,her,s,,
great,great,s,considrd,0
Grand-childs,grand-childs,s,,
Daughter,daughter,c,,
;,;,n,,
But,but,s,,
still,still,s,,
remember,remember,s,,
she,she,s,considrd,0
is,is,s,considrd,0
rich,rich,c,,
.,.,nn,,
There,there,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
Elyzium,elyzium,c,,
.,.,nn,,
But,but,s,,
will,will,s,,
you,you,s,considrd,0
marry,marry,s,,
her,her,c,,
?,?,nn,,
Why,why,s,,
did,did,s,,
I,i,s,considrd,0
crave,crave,s,,
thy,thy,s,considrd,0
aid,aid,s,,
else,else,c,,
?,?,s,,
for,for,s,considrd,0
riches,riches,n,,
I,i,s,considrd,0
will,will,s,,
marry,marry,s,,
any,any,s,,
thing,thing,c,,
.,.,s,,
Were,were,s,,
she,she,s,considrd,0
so,so,s,,
old,old,n,,
That,that,s,considrd,0
the,the,s,considrd,0
single,single,s,,
hairs,hairs,s,,
upon,upon,s,,
her,her,s,,
Chin,chin,n,,
Were,were,s,,
hardened,hardened,s,strd,0
by,by,s,considrd,0
time,time,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
consistence,consistence,n,,
Of,of,s,considrd,0
Knitting-needles,knitting-needles,c,,
",",",",s,,
and,and,s,,
grown,grown,s,,
as,as,s,considrd,0
long,long,c,,
;,;,s,,
if,if,n,,
She,she,s,considrd,0
had,had,s,considrd,0
money,money,c,,
",",",",s,,
yet,yet,s,,
I,i,s,strd,0
Would,would,s,strd,1
marry,marry,s,,
her,her,c,,
",",",",s,,
and,and,n,,
Kiss,kiss,s,,
her,her,s,,
upon,upon,s,,
occasion,occasion,c,,
",",",",s,,
