token,tokenToMatch,endReason,tag,tagIndex
field,field,s,,
scars,scars,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
empty,empty,s,,
all,all,s,,
my,my,s,considrd,0
veins,veins,s,strd,0
to,to,s,considrd,0
serve,serve,s,strd,0
your,your,s,,
wars,wars,c,,
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
bleed,bleed,s,,
for,for,s,considrd,0
you,you,c,considrd,0
:,:,s,,
and,and,s,,
more,more,c,,
",",",",s,,
what,what,s,,
speech,speech,s,,
afords,afords,c,,
",",",",n,,
i,i,s,strd,0
will,will,s,strd,1
speak,speak,s,strd,0
in,in,s,considrd,0
drops,drops,s,,
when,when,s,,
I,i,s,considrd,0
do,do,s,,
fail,fail,s,strd,0
in,in,s,considrd,0
words,words,c,,
.,.,nn,,
UUell,uuell,s,,
spoke,spoke,s,,
my,my,s,considrd,0
boy,boy,c,,
",",",",s,,
and,and,s,,
on,on,s,,
thy,thy,s,considrd,0
fathers,fathers,s,,
side,side,c,,
.,.,n,,
My,my,s,considrd,0
leedge,leedge,s,,
how,how,s,,
like,like,s,,
you,you,s,considrd,0
Don,don,s,,
Horatios,horatios,s,,
sperit,sperit,c,,
",",",",n,,
what,what,c,,
",",",",s,,
does,does,s,strd,0
it,it,s,,
not,not,s,,
promise,promise,s,,
fair,fair,c,strd,0
",",",",nn,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
no,no,s,considrd,0
doubt,doubt,s,,
his,his,s,considrd,0
merit,merit,s,,
will,will,s,,
purchase,purchase,s,,
more,more,c,,
",",",",n,,
Knight,knight,s,,
Marshall,marshall,s,,
rise,rise,c,,
",",",",s,,
and,and,s,,
still,still,s,,
rise,rise,n,,
Higher,higher,c,,
",",",",s,,
and,and,s,,
greater,greater,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
Soueraines,soueraines,s,,
eyes,eyes,c,strd,0
.,.,nn,,
O,o,s,,
fortunate,fortunate,s,,
hour,hour,c,strd,0
",",",",s,,
blessed,blessed,s,,
mynuit,mynuit,c,,
",",",",s,,
happy,happy,s,,
day,day,c,,
",",",",n,,
Able,able,s,,
to,to,s,considrd,0
ravish,ravish,s,strd,0
even,even,s,strd,0
my,my,s,considrd,0
sense,sense,s,strd,0
away,away,c,,
;,;,n,,
Now,now,s,,
I,i,s,considrd,0
remember,remember,s,,
too,too,c,,
:,:,s,,
O,o,s,,
sweet,sweet,s,,
rememberance,rememberance,c,,
",",",",n,,
This,this,s,considrd,0
day,day,s,,
my,my,s,considrd,0
years,years,s,,
strike,strike,s,,
fifty,fifty,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
Rome,rome,c,,
",",",",n,,
They,they,s,considrd,0
call,call,s,,
the,the,s,considrd,0
fifty,fifty,s,,
year,year,s,,
the,the,s,considrd,0
year,year,s,,
of,of,s,considrd,0
Iubily,iubily,c,,
",",",",n,,
The,the,s,considrd,0
merry,merry,s,strd,0
year,year,c,strd,0
",",",",s,,
the,the,s,considrd,0
peaceful,peaceful,s,strd,0
year,year,c,strd,0
",",",",s,,
Iocond,iocond,s,,
year,year,c,strd,0
",",",",n,,
A,a,s,considrd,0
year,year,s,strd,0
of,of,s,considrd,0
joy,joy,c,strd,0
",",",",s,,
of,of,s,considrd,0
pleasure,pleasure,s,,
and,and,s,,
delight,delight,c,,
",",",",n,,
This,this,s,considrd,0
shall,shall,s,strd,0
be,be,s,strd,1
my,my,s,considrd,0
year,year,s,strd,0
of,of,s,considrd,0
Iubily,iubily,c,,
",",",",s,,
for,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
fifty,fifty,c,,
.,.,n,,
Age,age,s,,
vshers,vshers,s,,
honor,honor,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
shame,shame,c,,
",",",",s,,
confess,confess,c,strd,0
;,;,n,,
Beard,beard,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
fifty,fifty,s,,
full,full,c,,
",",",",s,,
not,not,s,,
a,a,s,considrd,0
hair,hair,s,strd,0
less,less,c,strd,0
.,.,nn,,
How,how,s,,
now,now,c,,
",",",",s,,
what,what,s,,
news,news,s,,
from,from,s,,
spain,spain,c,,
",",",",s,,
tribute,tribute,s,,
returned,returned,c,strd,0
.,.,nn,,
Tribute,tribute,s,,
in,in,s,considrd,0
words,words,s,,
my,my,s,considrd,0
leedge,leedge,c,,
",",",",s,,
but,but,s,,
not,not,s,,
in,in,s,considrd,0
coin,coin,c,strd,0
.,.,nn,,
Ha,ha,c,,
:,:,s,,
dare,dare,s,,
he,he,s,considrd,0
still,still,s,,
procrastinate,procrastinate,s,,
with,with,s,considrd,0
Spain,spain,c,strd,0
",",",",n,,
Not,not,s,,
tribute,tribute,s,,
paid,paid,c,strd,0
",",",",s,,
not,not,s,,
three,three,s,,
years,years,s,,
paid,paid,c,strd,0
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
at,at,s,considrd,0
his,his,s,considrd,0
coin,coin,n,strd,0
But,but,s,,
his,his,s,considrd,0
slack,slack,s,,
homage,homage,c,,
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
most,most,s,,
repine,repine,c,,
.,.,nn,,
My,my,s,considrd,0
leedge,leedge,c,,
",",",",s,,
if,if,s,,
my,my,s,considrd,0
opinion,opinion,s,,
might,might,s,,
stand,stand,s,,
firm,firm,n,strd,0
Within,within,s,,
your,your,s,,
highness,highness,s,strd,0
thoughts,thoughts,c,,
:,:,nn,,
Marshall,marshall,c,,
",",",",s,,
our,our,s,,
kingdom,kingdom,s,strd,0
calls,calls,s,strd,0
thee,thee,s,,
father,father,c,,
:,:,n,,
Therefore,therefore,s,,
speak,speak,s,strd,0
free,free,c,,
*,*,n,,
Thy,thy,s,considrd,0
counsel,counsel,s,strd,0
i,i,s,strd,0
will,will,s,strd,1
embrace,embrace,c,strd,0
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
do,do,s,,
thee,thee,c,,
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,strd,0
your,your,s,,
highness,highness,c,strd,0
:,:,s,,
then,then,s,,
my,my,s,considrd,0
Gracious,gracious,s,,
leedge,leedge,c,,
",",",",n,,
I,i,s,considrd,0
hold,hold,s,,
it,it,s,,
meet,meet,s,strd,0
by,by,s,considrd,0
way,way,s,,
of,of,s,considrd,0
Embassage,embassage,c,,
",",",",n,,
To,to,s,considrd,0
demand,demand,s,strd,0
his,his,s,considrd,0
mind,mind,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
nectlect,nectlect,s,,
of,of,s,considrd,0
tribute,tribute,c,,
:,:,n,,
But,but,s,,
my,my,s,considrd,0
leedge,leedge,s,,
here,here,s,strd,0
must,must,s,,
be,be,s,considrd,0
kind,kind,s,,
words,words,c,,
",",",",n,,
Which,which,s,considrd,0
does,does,s,strd,0
often,often,s,strd,0
besiedge,besiedge,s,,
the,the,s,considrd,0
ears,ears,s,strd,0
of,of,s,considrd,0
rough,rough,n,,
Heawn,heawn,s,,
tyrants,tyrants,s,,
more,more,s,,
then,then,s,,
blows,blows,c,strd,0
.,.,n,,
Oh,oh,c,,
",",",",s,,
a,a,s,considrd,0
polyticke,polyticke,s,,
speech,speech,s,,
beguiles,beguiles,s,,
the,the,s,considrd,0
ears,ears,s,strd,0
of,of,s,considrd,0
foes,foes,c,,
",",",",n,,
Mary,mary,s,,
my,my,s,considrd,0
leedge,leedge,s,,
mistake,mistake,s,,
me,me,s,,
not,not,s,,
I,i,s,considrd,0
pray,pray,c,,
",",",",n,,
If,if,s,,
friendly,friendly,s,,
phraises,phraises,c,,
",",",",s,,
honied,honied,s,,
speech,speech,c,,
",",",",s,,
bewitching,bewitching,s,,
accent,accent,c,,
",",",",n,,
Well,well,s,,
tuned,tuned,s,,
mellody,mellody,c,,
",",",",s,,
and,and,s,,
all,all,s,,
sweet,sweet,s,,
gifts,gifts,s,strd,0
of,of,s,considrd,0
nature,nature,c,,
",",",",n,,
Cannot,cannot,s,,
avail,avail,s,strd,0
or,or,s,considrd,0
win,win,s,,
him,him,s,,
to,to,s,considrd,0
it,it,c,,
",",",",n,,
Then,then,s,,
let,let,s,,
him,him,s,,
raise,raise,s,,
his,his,s,considrd,0
gall,gall,s,,
up,up,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
tongue,tongue,c,strd,0
",",",",n,,
And,and,s,,
be,be,s,considrd,0
as,as,s,considrd,0
bitter,bitter,s,,
as,as,s,considrd,0
physicians,physicians,s,strd,0
drugs,drugs,c,,
",",",",n,,
Stretch,stretch,s,,
his,his,s,considrd,0
mouth,mouth,s,,
wider,wider,c,,
",",",",s,,
with,with,s,considrd,0
big,big,s,,
swollen,swollen,s,strd,0
phrases,phrases,c,,
:,:,n,,
Oh,oh,s,,
heeres,heeres,s,,
a,a,s,considrd,0
Lad,lad,s,,
of,of,s,considrd,0
mettle,mettle,c,,
",",",",s,,
stout,stout,s,,
Don,don,s,,
Andrea,andrea,c,,
",",",",n,,
Mettle,mettle,s,,
to,to,s,considrd,0
the,the,s,considrd,0
crown,crown,n,strd,0
Would,would,s,,
shake,shake,s,,
the,the,s,considrd,0
kings,kings,s,,
hie,hie,s,,
court,court,s,,
three,three,s,,
handfuls,handfuls,s,,
down,down,c,strd,0
.,.,nn,,
And,and,s,,
well,well,s,,
picked,picked,s,strd,0
out,out,s,,
knight,knight,s,,
Marshall,marshall,c,,
",",",",n,,
Speech,speech,s,,
well,well,s,,
strung,strung,c,,
",",",",n,,
I,i,s,strd,0
Would,would,s,strd,1
rather,rather,s,,
choose,choose,s,,
Horatio,horatio,c,,
*,*,s,,
were,were,s,,
he,he,s,considrd,0
not,not,s,,
so,so,s,,
young,young,c,,
.,.,nn,,
I,i,s,considrd,0
humbly,humbly,s,considrd,0
thank,thank,s,strd,0
your,your,s,,
highness,highness,c,strd,0
",",",",n,,
In,in,s,considrd,0
placing,placing,s,,
me,me,s,,
next,next,s,,
unto,unto,s,strd,0
his,his,s,considrd,0
royal,royal,s,strd,0
bosom,bosom,c,strd,0
.,.,nn,,
How,how,s,,
stand,stand,s,,
ye,ye,s,,
Lords,lords,s,considrd,0
to,to,s,considrd,0
this,this,s,considrd,0
election,election,c,,
.,.,nn,,
Right,right,s,,
pleasing,pleasing,s,,
our,our,s,,
dread,dread,s,,
Sovereign,sovereign,c,strd,0
",",",",nn,,
Only,only,s,strd,0
with,with,s,considrd,0
pardon,pardon,s,,
mighty,mighty,s,,
Sovereign,sovereign,c,strd,0
.,.,nn,,
I,i,s,considrd,0
should,should,s,,
have,have,s,strd,0
chose,chose,s,,
Don,don,s,,
Lorenzo,lorenzo,c,,
.,.,n,,
I,i,s,considrd,0
Don,don,s,,
Rogero,rogero,c,,
",",",",nn,,
O,o,s,,
no,no,c,considrd,0
",",",",s,,
not,not,s,,
me,me,s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
;,;,n,,
I,i,s,considrd,0
am,am,s,,
wars,wars,s,,
Champion,champion,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
fees,fees,s,,
are,are,s,,
swords,swords,c,,
",",",",n,,
Pray,pray,s,,
king,king,c,,
",",",",s,,
pray,pray,s,,
peers,peers,c,strd,0
",",",",s,,
let,let,s,,
it,it,s,,
be,be,s,considrd,0
Don,don,s,,
Andrea,andrea,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
worthy,worthy,s,,
lim,lim,c,,
",",",",n,,
Loves,loves,s,strd,0
wars,wars,s,,
and,and,s,,
Soldiers,soldiers,s,strd,0
therefore,therefore,s,,
I,i,s,considrd,0
love,love,s,strd,0
him,him,c,,
.,.,nn,,
And,and,s,,
I,i,s,considrd,0
love,love,s,strd,0
him,him,c,,
",",",",s,,
and,and,s,,
thee,thee,s,,
valliant,valliant,s,,
Rogero,rogero,c,,
",",",",n,,
Noble,noble,s,,
spyrits,spyrits,c,,
",",",",s,,
gallant,gallant,s,,
bloods,bloods,c,strd,0
",",",",n,,
Your,your,s,,
no,no,s,considrd,0
wise,wise,s,,
insinnating,insinnating,s,,
Lords,lords,c,considrd,0
",",",",n,,
You,you,s,considrd,0
ha,ha,s,,
no,no,s,considrd,0
tricks,tricks,c,,
",",",",s,,
you,you,s,considrd,0
ha,ha,s,,
none,none,s,,
of,of,s,considrd,0
all,all,s,,
their,their,s,considrd,0
slights,slights,c,,
.,.,nn,,
So,so,c,,
",",",",s,,
so,so,c,,
",",",",s,,
Andrea,andrea,s,,
must,must,s,,
be,be,s,considrd,0
sent,sent,s,,
imbassador,imbassador,c,,
",",",",n,,
Lorenzo,lorenzo,s,,
is,is,s,considrd,0
not,not,s,,
thought,thought,s,,
upon,upon,c,strd,0
:,:,s,,
good,good,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
wake,wake,s,,
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
or,or,s,considrd,0
startle,startle,s,,
out,out,s,,
some,some,s,,
blood,blood,c,strd,0
.,.,nn,,
How,how,s,,
stand,stand,s,,
you,you,s,considrd,0
Lords,lords,s,considrd,0
to,to,s,considrd,0
this,this,s,considrd,0
election,election,c,,
?,?,nn,,
Right,right,s,,
pleasing,pleasing,s,,
our,our,s,,
dread,dread,s,,
Sovereign,sovereign,c,strd,0
.,.,nn,,
then,then,s,,
Don,don,s,,
Andrea,andrea,c,,
.,.,nn,,
My,my,s,considrd,0
aproued,aproued,s,,
leedge,leedge,c,,
.,.,nn,,
UUe,uue,s,,
make,make,s,,
thee,thee,s,,
our,our,s,,
Lord,lord,s,,
hie,hie,s,,
imbassador,imbassador,c,,
.,.,nn,,
Your,your,s,,
highness,highness,s,strd,0
cirkels,cirkels,s,,
me,me,s,,
with,with,s,considrd,0
honors,honors,s,,
bounds,bounds,c,strd,0
",",",",n,,
I,i,s,considrd,0
still,still,s,,
discharg,discharg,s,,
the,the,s,considrd,0
weight,weight,s,strd,0
of,of,s,considrd,0
your,your,s,,
command,command,c,,
",",",",n,,
with,with,s,considrd,0
best,best,s,,
respect,respect,c,,
",",",",s,,
i,i,s,considrd,0
friendly,friendly,s,,
tempred,tempred,s,,
phraise,phraise,c,,
",",",",n,,
Cannot,cannot,s,,
affect,affect,s,,
the,the,s,considrd,0
virtue,virtue,s,strd,0
of,of,s,considrd,0
your,your,s,,
charge,charge,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
hard,hard,s,,
like,like,s,,
thunder,thunder,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
rough,rough,c,,
",",",",n,,
as,as,s,considrd,0
Northern,northern,s,strd,0
tempests,tempests,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
vexed,vexed,s,strd,0
bowels,bowels,c,,
",",",",n,,
Of,of,s,considrd,0
too,too,s,,
insulting,insulting,s,,
waves,waves,c,strd,0
",",",",s,,
who,who,s,considrd,0
at,at,s,considrd,0
one,one,s,,
blow,blow,c,,
",",",",n,,
Five,five,s,strd,0
merchants,merchants,s,strd,0
wealths,wealths,s,,
into,into,s,considrd,0
the,the,s,considrd,0
deep,deep,s,strd,0
does,does,s,strd,0
throw,throw,c,,
",",",",n,,
i,i,s,strd,0
will,will,s,strd,1
threaten,threaten,s,,
crumson,crumson,s,,
wars,wars,c,,
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
I,i,c,considrd,0
",",",",s,,
that's,that's,s,strd,0
good,good,c,,
;,;,n,,
Let,let,s,,
them,them,s,,
keep,keep,s,strd,0
coin,coin,c,strd,0
",",",",s,,
pay,pay,s,,
tribute,tribute,s,,
with,with,s,considrd,0
their,their,s,considrd,0
blood,blood,c,strd,0
.,.,nn,,
Farewell,farewell,s,strd,0
then,then,s,,
don,don,s,,
Andrea,andrea,c,,
",",",",s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
chardge,chardge,c,,
:,:,n,,
Lords,lords,s,strd,0
letes,letes,s,,
in,in,c,considrd,0
",",",",s,,
joy,joy,s,strd,0
shall,shall,s,strd,0
be,be,s,strd,1
now,now,s,,
our,our,s,,
guest,guest,c,,
",",",",n,,
Lets,lets,s,,
in,in,s,considrd,0
to,to,s,considrd,0
celebrate,celebrate,s,,
our,our,s,,
second,second,s,,
feast,feast,c,,
.,.,nn,,
Andrea's,andrea's,s,,
gone,gone,s,,
ambassador,ambassador,c,strd,0
;,;,n,,
Lorenza,lorenza,s,,
is,is,s,considrd,0
not,not,s,,
drempt,drempt,s,,
on,on,s,,
in,in,s,considrd,0
this,this,s,considrd,0
age,age,c,,
",",",",n,,
Hard,hard,s,,
fate,fate,c,,
",",",",n,,
when,when,s,,
villains,villains,s,strd,0
sit,sit,s,,
not,not,s,,
in,in,s,considrd,0
the,the,s,considrd,0
highest,highest,s,,
state,state,n,,
Ambitions,ambitions,s,,
plumes,plumes,s,,
that,that,s,considrd,0
florisht,florisht,s,,
in,in,s,considrd,0
our,our,s,,
court,court,c,,
",",",",n,,
Severe,severe,s,strd,0
authority,authority,s,,
has,has,s,considrd,0
dashed,dashed,s,strd,0
with,with,s,considrd,0
justice,justice,c,strd,0
;,;,n,,
And,and,s,,
policy,policy,c,strd,0
",",",",s,,
and,and,s,,
pride,pride,c,,
",",",",s,,
walk,walk,s,strd,0
like,like,s,,
two,two,s,,
exiles,exiles,n,,
Giving,giving,s,strd,0
attendance,attendance,c,,
",",",",s,,
that,that,s,considrd,0
were,were,s,,
once,once,s,,
attended,attended,c,,
;,;,n,,
and,and,s,,
we,we,s,considrd,0
rejected,rejected,s,strd,0
that,that,s,considrd,0
were,were,s,,
once,once,s,,
high,high,s,,
honored,honored,c,,
",",",",n,,
I,i,s,considrd,0
hate,hate,s,,
andrea,andrea,c,,
",",",",s,,
cause,cause,s,,
he,he,s,considrd,0
aims,aims,s,strd,0
at,at,s,considrd,0
honor,honor,c,,
",",",",n,,
when,when,s,,
my,my,s,considrd,0
purest,purest,s,,
thoughts,thoughts,c,,
",",",",s,,
work,work,s,,
in,in,s,considrd,0
a,a,s,considrd,0
pitchy,pitchy,s,,
vale,vale,c,,
",",",",n,,
which,which,s,considrd,0
are,are,s,,
as,as,s,considrd,0
different,different,s,,
as,as,s,considrd,0
heaven,heaven,s,strd,0
and,and,s,,
hell,hell,c,,
",",",",n,,
One,one,s,,
peers,peers,s,strd,0
for,for,s,considrd,0
day,day,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
gappes,gappes,s,,
for,for,s,considrd,0
night,night,c,,
.,.,n,,
That,that,s,considrd,0
yawning,yawning,s,,
Beldam,beldam,s,,
with,with,s,considrd,0
her,her,s,,
Iestie,iestie,s,,
skin,skin,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
she,she,s,considrd,0
I,i,s,considrd,0
hug,hug,s,,
as,as,s,considrd,0
mine,mine,s,,
effeminate,effeminate,s,,
bride,bride,c,,
",",",",n,,
For,for,s,considrd,0
such,such,s,,
complexions,complexions,s,,
best,best,s,,
appease,appease,s,,
my,my,s,considrd,0
pride,pride,c,,
:,:,n,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
lad,lad,s,,
in,in,s,considrd,0
pikell,pikell,s,,
of,of,s,considrd,0
this,this,s,considrd,0
stamp,stamp,c,,
",",",",n,,
A,a,s,considrd,0
melancholy,melancholy,s,,
discontented,discontented,s,,
courtier,courtier,n,,
Whose,whose,s,,
famisht,famisht,s,,
jaws,jaws,s,strd,0
look,look,s,,
like,like,s,,
the,the,s,considrd,0
chap,chap,s,,
of,of,s,considrd,0
death,death,n,,
Upon,upon,s,,
whose,whose,s,,
eye,eye,s,strd,0
brows,brows,s,strd,0
hang,hang,s,,
damnation,damnation,c,,
",",",",n,,
Whose,whose,s,,
hands,hands,s,,
are,are,s,,
washed,washed,s,strd,0
in,in,s,considrd,0
rape,rape,c,,
",",",",s,,
and,and,s,,
murders,murders,s,,
bold,bold,c,strd,0
",",",",n,,
Him,him,s,,
with,with,s,considrd,0
a,a,s,considrd,0
goulden,goulden,s,,
bait,bait,s,strd,0
will,will,s,,
I,i,s,considrd,0
allure,allure,c,,
",",",",n,,
For,for,s,considrd,0
Courtiers,courtiers,s,,
will,will,s,strd,0
do,do,s,strd,0
any,any,s,,
thing,thing,s,,
for,for,s,considrd,0
gould,gould,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
Andrea's,andrea's,s,,
death,death,s,,
at,at,s,considrd,0
his,his,s,considrd,0
return,return,c,strd,0
:,:,n,,
He,he,s,strd,0
loves,loves,s,strd,0
my,my,s,considrd,0
Sister,sister,c,,
;,;,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
cost,cost,s,,
his,his,s,considrd,0
life,life,c,,
",",",",n,,
So,so,s,,
she,she,s,strd,0
a,a,s,considrd,0
husband,husband,c,,
",",",",s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
lose,lose,s,,
a,a,s,considrd,0
wife,wife,c,,
",",",",n,,
O,o,s,,
sweet,sweet,c,strd,0
",",",",s,,
sweet,sweet,s,strd,0
policy,policy,c,strd,0
",",",",s,,
I,i,s,considrd,0
hugg,hugg,s,,
thee,thee,c,,
",",",",s,,
good,good,c,,
:,:,n,,
Andreas,andreas,s,,
himens,himens,s,,
draught,draught,c,,
",",",",s,,
shallbe,shallbe,s,,
in,in,s,considrd,0
blood,blood,c,strd,0
.,.,nn,,
Whether,whether,s,,
in,in,s,considrd,0
such,such,s,,
have,have,s,strd,0
my,my,s,considrd,0
second,second,s,,
self,self,c,strd,0
.,.,nn,,
In,in,s,strd,0
Faith,faith,s,strd,1
my,my,s,considrd,0
dear,dear,s,strd,0
bosom,bosom,c,strd,0
",",",",s,,
to,to,s,considrd,0
take,take,s,considrd,0
solemn,solemn,s,strd,0
leave,leave,c,strd,0
",",",",n,,
Of,of,s,considrd,0
a,a,s,considrd,0
most,most,s,,
weeping,weeping,s,,
creature,creature,c,,
.,.,nn,,
That's,that's,s,strd,0
a,a,s,considrd,0
woman,woman,c,,
.,.,nn,,
That's,that's,s,strd,0
Bellimperia,bellimperia,c,,
.,.,nn,,
See,see,s,,
see,see,c,,
",",",",s,,
she,she,s,considrd,0
meets,meets,s,strd,0
you,you,s,considrd,0
here,here,c,strd,0
:,:,n,,
And,and,s,,
what,what,s,,
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
love,love,c,strd,0
?,?,s,,
And,and,s,,
be,be,s,considrd,0
loved,loved,s,strd,0
dear,dear,c,strd,0
",",",",nn,,
I,i,s,considrd,0
have,have,s,strd,0
hard,hard,s,,
of,of,s,considrd,0
your,your,s,,
honor,honor,c,,
",",",",s,,
gentle,gentle,s,,
breast,breast,c,strd,0
",",",",n,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
like,like,s,,
it,it,s,,
now,now,s,,
so,so,s,,
well,well,s,,
me,me,s,,
thinks,thinks,c,strd,0
.,.,nn,,
What,what,c,,
",",",",s,,
not,not,s,,
to,to,s,considrd,0
have,have,s,strd,0
honor,honor,s,,
bestoued,bestoued,s,,
on,on,s,,
me,me,c,,
.,.,nn,,
O,o,s,,
yes,yes,c,,
:,:,s,,
But,but,s,,
not,not,s,,
a,a,s,considrd,0
wandering,wandering,s,strd,0
honor,honor,s,,
dear,dear,c,strd,0
",",",",n,,
I,i,s,considrd,0
could,could,s,,
afford,afford,s,,
well,well,s,,
did,did,s,strd,0
thou,thou,s,considrd,0
stay,stay,s,,
here,here,c,,
",",",",n,,
Could,could,s,,
honor,honor,s,,
melt,melt,s,,
it,it,s,,
self,self,s,strd,0
into,into,s,considrd,0
thy,thy,s,considrd,0
veins,veins,c,strd,0
",",",",n,,
And,and,s,,
thou,thou,s,considrd,0
the,the,s,considrd,0
fountain,fountain,c,strd,0
",",",",s,,
I,i,s,considrd,0
could,could,s,,
wish,wish,s,,
it,it,s,,
so,so,c,,
",",",",n,,
If,if,s,,
thou,thou,s,considrd,0
would,would,s,strd,0
remain,remain,s,strd,0
here,here,s,strd,0
with,with,s,considrd,0
me,me,c,,
:,:,s,,
and,and,s,,
not,not,s,,
go,go,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
but,but,s,,
to,to,s,considrd,0
portugale,portugale,c,,
.,.,nn,,
But,but,s,,
to,to,s,considrd,0
demand,demand,s,,
the,the,s,considrd,0
tribute,tribute,s,,
Lady,lady,c,strd,0
.,.,nn,,
Trybute,trybute,c,,
",",",",s,,
alas,alas,s,,
that,that,s,considrd,0
Spain,spain,c,strd,0
",",",",s,,
cannot,cannot,s,,
of,of,s,considrd,0
peace,peace,n,,
Forbear,forbear,c,strd,0
",",",",s,,
a,a,s,considrd,0
little,little,s,,
coin,coin,c,strd,0
",",",",s,,
the,the,s,considrd,0
Indies,indies,s,,
being,being,s,,
so,so,s,,
near,near,c,strd,0
",",",",n,,
And,and,s,,
yet,yet,s,,
this,this,s,considrd,0
is,is,s,considrd,0
not,not,s,,
all,all,c,,
:,:,s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
are,are,s,,
to,to,s,considrd,0
hot,hot,c,,
",",",",n,,
to,to,s,considrd,0
ull,ull,s,,
of,of,s,considrd,0
spleen,spleen,s,strd,0
or,or,s,considrd,0
an,an,s,,
