token,tokenToMatch,endReason,tag,tagIndex
most,most,s,,
strong,strong,c,,
:,:,n,,
Nature,nature,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,s,,
delights,delights,s,,
you,you,c,considrd,0
",",",",s,,
but,but,s,,
not,not,s,,
long,long,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
fine,fine,s,,
Plays,plays,s,,
draw,draw,s,,
an,an,s,,
everlasting,everlasting,s,,
throng,throng,c,,
.,.,n,,
So,so,s,,
with,with,s,considrd,0
plain,plain,s,,
Girls,girls,s,,
one,one,s,,
Night,night,s,,
or,or,s,considrd,0
two,two,s,,
you,you,s,strd,0
will,will,s,strd,1
sleep,sleep,c,,
:,:,n,,
But,but,s,,
a,a,s,considrd,0
gay,gay,s,,
Mistress,mistress,s,strd,0
for,for,s,considrd,0
whole,whole,s,,
years,years,s,,
you,you,s,strd,0
will,will,s,strd,1
keep,keep,c,,
.,.,n,,
Yet,yet,s,,
though,though,s,,
you,you,s,considrd,0
kindness,kindness,s,,
lies,lies,s,strd,0
another,another,s,,
way,way,c,,
;,;,n,,
Our,our,s,,
modest,modest,s,,
Author,author,s,strd,0
humbly,humbly,s,considrd,0
begs,begs,s,,
he,he,s,considrd,0
may,may,n,,
Crowd,crowd,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Entertainment,entertainment,c,,
:,:,s,,
for,for,s,considrd,0
one,one,s,,
Night,night,n,,
Divert,divert,c,,
",",",",s,,
though,though,s,,
not,not,s,,
content,content,s,,
your,your,s,,
Appetite,appetite,c,,
.,.,nn,,
WE,we,s,considrd,0
are,are,s,,
not,not,s,,
safe,safe,c,,
",",",",s,,
Lamot,lamot,c,,
;,;,s,,
this,this,s,considrd,0
Bawdy,bawdy,s,,
Peace,peace,n,,
Begets,begets,s,,
a,a,s,considrd,0
War,war,s,,
within,within,s,,
me,me,c,,
;,;,s,,
our,our,s,,
Swords,swords,s,,
worn,worn,n,,
For,for,s,considrd,0
Ornament,ornament,c,,
",",",",s,,
not,not,s,,
Use,use,c,,
.,.,s,,
The,the,s,considrd,0
Drum,drum,s,,
and,and,s,,
Trumpet,trumpet,n,,
Sing,sing,s,,
Drunken,drunken,s,,
Carolls,carolls,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Cannon,cannon,s,,
speaks,speaks,n,,
Health,health,c,,
",",",",s,,
not,not,s,,
Confusion,confusion,c,,
.,.,s,,
Helmets,helmets,s,,
turned,turned,s,strd,0
to,to,s,considrd,0
Cups,cups,c,,
",",",",n,,
And,and,s,,
our,our,s,,
bruised,bruised,s,strd,0
Arms,arms,s,,
administer,administer,s,,
discourse,discourse,n,,
For,for,s,considrd,0
Tables,tables,s,,
and,and,s,,
for,for,s,considrd,0
Taverns,taverns,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
Soldier,soldier,n,strd,0
Often,often,s,strd,0
finds,finds,s,,
a,a,s,considrd,0
Pity,pity,c,strd,0
",",",",s,,
not,not,s,,
Relief,relief,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
thee,thee,c,,
",",",",n,,
We,we,s,strd,0
Are,are,s,strd,1
walking,walking,s,,
Images,images,c,,
",",",",s,,
the,the,s,considrd,0
signs,signs,s,,
of,of,s,considrd,0
Men,men,c,,
",",",",n,,
And,and,s,,
bear,bear,s,,
about,about,s,,
us,us,s,,
nothing,nothing,s,,
but,but,s,,
the,the,s,considrd,0
form,form,n,,
Of,of,s,considrd,0
Man,man,s,,
that,that,s,strd,0
is,is,s,strd,1
manly,manly,c,,
.,.,nn,,
We,we,s,considrd,0
are,are,s,,
cold,cold,s,,
indeed,indeed,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
the,the,s,strd,0
ungrateful,ungrateful,s,strd,1
time,time,n,,
As,as,s,considrd,0
coldly,coldly,s,,
does,does,s,,
reward,reward,s,,
us,us,c,,
:,:,s,,
All,all,s,,
our,our,s,,
actions,actions,c,,
",",",",n,,
Attempts,attempts,s,,
of,of,s,considrd,0
Valor,valor,c,strd,0
",",",",s,,
looked,looked,s,strd,0
into,into,s,considrd,0
with,with,s,considrd,0
eyes,eyes,n,,
Full,full,s,,
of,of,s,considrd,0
contempt,contempt,c,,
;,;,s,,
when,when,c,,
",",",",s,,
ye,ye,s,,
great,great,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
they,they,s,considrd,0
know,know,n,,
It,it,s,,
is,is,s,considrd,0
our,our,s,,
Gifts,gifts,s,,
they,they,s,considrd,0
see,see,s,,
yet,yet,c,,
.,.,s,,
Oh,oh,s,,
I,i,s,strd,0
Am,am,s,strd,1
mad,mad,c,,
",",",",n,,
The,the,s,considrd,0
very,very,s,,
breath,breath,s,,
that,that,s,considrd,0
lends,lends,s,,
'em,'em,s,,
life,life,s,,
to,to,s,considrd,0
scorn,scorn,s,,
us,us,c,,
",",",",n,,
Our,our,s,,
Blood,blood,s,,
has,has,s,considrd,0
paid,paid,s,,
for,for,c,considrd,0
.,.,nn,,
Patience,patience,s,,
good,good,s,,
Dumane,dumane,c,,
.,.,nn,,
Lamot,lamot,c,,
",",",",s,,
thou,thou,s,considrd,0
know,know,s,strd,0
I,i,s,considrd,0
can,can,s,,
be,be,s,considrd,0
patient,patient,c,,
:,:,n,,
With,with,s,considrd,0
what,what,s,,
an,an,s,,
equal,equal,s,,
temper,temper,s,,
did,did,s,,
I,i,s,considrd,0
breath,breath,n,,
Under,under,s,,
the,the,s,considrd,0
frozen,frozen,s,,
Climates,climates,s,,
of,of,s,considrd,0
the,the,s,considrd,0
North,north,c,,
.,.,n,,
Where,where,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Arms,arms,c,,
",",",",s,,
the,the,s,considrd,0
sheets,sheets,s,,
of,of,s,considrd,0
War,war,c,,
",",",",s,,
I,i,s,considrd,0
slept,slept,c,,
.,.,n,,
My,my,s,considrd,0
Bed,bed,s,,
being,being,s,,
Feathered,feathered,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Down,down,s,,
of,of,s,considrd,0
Heaven,heaven,c,strd,0
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
lay'n,lay'n,s,,
down,down,s,,
a,a,s,considrd,0
Man,man,c,,
",",",",s,,
and,and,s,,
rose,rose,s,considrd,0
a,a,s,considrd,0
Snow-ball,snow-ball,c,,
.,.,n,,
Yet,yet,s,,
these,these,s,,
have,have,s,considrd,0
been,been,s,,
my,my,s,considrd,0
pastimes,pastimes,c,,
",",",",s,,
which,which,s,considrd,0
I'ave,i'ave,s,,
bor'n,bor'n,n,,
As,as,s,considrd,0
Willingly,willingly,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
received,received,s,strd,0
'em,'em,s,,
Nobly,nobly,c,,
.,.,n,,
The,the,s,considrd,0
Queens,queens,s,,
black,black,s,,
Malice,malice,c,,
",",",",s,,
which,which,s,considrd,0
does,does,s,,
still,still,s,,
remain,remain,n,,
Unmovable,unmovable,s,,
as,as,s,considrd,0
the,the,s,considrd,0
decrees,decrees,s,,
of,of,s,considrd,0
Fate,fate,n,,
Armed,armed,s,strd,0
for,for,s,considrd,0
our,our,s,,
Ruin,ruin,c,strd,0
",",",",s,,
does,does,s,,
not,not,s,,
swell,swell,s,,
my,my,s,considrd,0
Gall,gall,c,,
:,:,n,,
No,no,c,considrd,0
",",",",s,,
not,not,s,,
this,this,s,considrd,0
willing,willing,s,,
Beggary,beggary,s,,
I,i,s,considrd,0
wear,wear,c,,
",",",",n,,
To,to,s,considrd,0
cloud,cloud,s,,
me,me,s,,
from,from,s,,
her,her,s,,
Malice,malice,c,,
.,.,s,,
By,by,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",n,,
This,this,s,considrd,0
Bastard-getting,bastard-getting,s,,
Peace,peace,s,,
unspirits,unspirits,s,,
me,me,c,,
",",",",n,,
A,a,s,considrd,0
greater,greater,s,,
Corrasive,corrasive,s,,
to,to,s,considrd,0
my,my,s,considrd,0
active,active,s,,
soul,soul,n,,
Then,then,s,,
all,all,s,,
past,past,s,,
Ills,ills,s,,
whatever,whatever,c,strd,0
.,.,nn,,
Cool,cool,s,strd,0
your,your,s,,
Rage,rage,c,,
",",",",n,,
And,and,s,,
be,be,s,considrd,0
as,as,s,considrd,0
Wise,wise,s,,
as,as,s,considrd,0
Valiant,valiant,c,,
;,;,s,,
this,this,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
time,time,n,,
To,to,s,considrd,0
vent,vent,s,,
your,your,s,,
feeble,feeble,s,,
Passions,passions,s,,
like,like,s,,
a,a,s,considrd,0
Woman,woman,c,,
:,:,n,,
A,a,s,considrd,0
Soldiers,soldiers,s,strd,0
tongue,tongue,s,,
moves,moves,s,,
only,only,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Sword,sword,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
an,an,s,,
expert,expert,s,,
Tutour,tutour,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
thank,thank,s,,
you,you,c,considrd,0
.,.,n,,
Our,our,s,,
Wrongs,wrongs,s,,
would,would,s,,
add,add,s,strd,0
a,a,s,considrd,0
spirit,spirit,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Dead,dead,c,,
;,;,n,,
And,and,s,,
make,make,s,,
them,them,s,,
fight,fight,s,,
our,our,s,,
Quarrels,quarrels,c,,
.,.,s,,
Who,who,s,considrd,0
comes,comes,s,,
here,here,c,,
?,?,n,,
The,the,s,considrd,0
Minion,minion,s,,
to,to,s,considrd,0
our,our,s,,
Queen,queen,c,,
.,.,s,,
Oh,oh,s,,
what,what,s,,
a,a,s,considrd,0
Train,train,n,,
His,his,s,considrd,0
gaudy,gaudy,s,,
Greatness,greatness,s,,
bears,bears,c,,
?,?,s,,
'Sdeath,'sdeath,c,,
",",",",s,,
were,were,s,,
I,i,s,considrd,0
Jove,jove,n,strd,0
But,but,s,,
only,only,s,,
for,for,s,considrd,0
this,this,s,considrd,0
Giant,giant,c,strd,0
.,.,nn,,
Good,good,s,,
your,your,s,,
Honor,honor,c,strd,0
",",",",s,,
our,our,s,,
Wives,wives,s,,
and,and,s,,
Children,children,c,,
.,.,n,,
Good,good,s,,
your,your,s,,
Honor,honor,s,strd,0
hear,hear,s,,
us,us,c,,
.,.,nn,,
Where,where,s,,
are,are,s,,
our,our,s,,
Slaves,slaves,c,,
:,:,s,,
Keep,keep,s,,
off,off,s,,
these,these,s,,
dregs,dregs,s,,
of,of,s,considrd,0
men,men,c,,
",",",",n,,
Bring,bring,s,,
round,round,s,,
my,my,s,considrd,0
Chariot,chariot,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Postern,postern,s,,
Gate,gate,c,,
.,.,nn,,
Good,good,s,,
your,your,s,,
Honor,honor,s,strd,0
consider,consider,s,,
us,us,c,,
.,.,nn,,
These,these,s,,
Bell-mouth'd,bell-mouth'd,s,,
Vassals,vassals,s,,
split,split,s,,
my,my,s,considrd,0
Ears,ears,s,,
with,with,s,considrd,0
noise,noise,c,strd,0
.,.,n,,
Make,make,s,,
have,have,s,strd,0
before,before,c,,
",",",",s,,
le^t,le^t,s,,
my,my,s,considrd,0
great,great,s,considrd,0
Mrs,mrs,c,,
.,.,s,,
wait,wait,n,,
My,my,s,considrd,0
coming,coming,c,,
.,.,nn,,
Good,good,s,,
your,your,s,,
Honor,honor,nn,strd,0
These,these,s,,
are,are,s,,
the,the,s,considrd,0
fruits,fruits,s,,
of,of,s,considrd,0
Peace,peace,s,,
Upstarts,upstarts,c,,
",",",",s,,
and,and,s,,
Flatterers,flatterers,c,,
.,.,n,,
Tell,tell,s,,
me,me,c,,
",",",",s,,
Lamot,lamot,c,,
",",",",s,,
can,can,s,,
this,this,s,considrd,0
same,same,s,,
Marchpane,marchpane,s,,
man,man,n,,
Think,think,s,,
or,or,s,considrd,0
commit,commit,s,,
a,a,s,considrd,0
sin,sin,c,,
",",",",s,,
though,though,s,,
never,never,s,strd,0
so,so,s,,
horrid,horrid,c,,
",",",",n,,
But,but,s,,
it,it,s,,
is,is,s,considrd,0
Candid,candid,s,,
over,over,c,strd,0
.,.,n,,
Were,were,s,,
I,i,s,considrd,0
the,the,s,considrd,0
King,king,c,,
;,;,s,,
--,--,s,,
but,but,s,,
he,he,s,considrd,0
is,is,s,considrd,0
wilful,wilful,s,,
blind,blind,c,,
.,.,n,,
Before,before,s,,
the,the,s,considrd,0
Wanton,wanton,s,,
and,and,s,,
hot-blooded,hot-blooded,s,,
Queen,queen,n,,
Sold,sold,s,strd,0
have,have,s,considrd,0
the,the,s,considrd,0
License,license,s,strd,0
but,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
suspected,suspected,c,,
",",",",n,,
I,i,s,strd,0
Would,would,s,strd,1
lock,lock,s,,
her,her,s,,
up,up,c,,
",",",",s,,
and,and,s,,
house,house,s,,
her,her,s,,
like,like,s,,
a,a,s,considrd,0
Silkworm,silkworm,c,strd,0
.,.,nn,,
Pardon,pardon,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
good,good,s,,
old,old,s,,
King's,king's,s,,
unable,unable,c,,
.,.,nn,,
And,and,s,,
therefore,therefore,s,,
must,must,s,,
admit,admit,s,,
an,an,s,,
up-start,up-start,s,,
Flatterer,flatterer,c,,
",",",",n,,
Now,now,s,,
raysd,raysd,s,,
to,to,s,considrd,0
Honor,honor,s,strd,0
by,by,s,considrd,0
her,her,s,,
lawless,lawless,s,,
Lust,lust,c,,
:,:,n,,
Marshal,marshal,s,,
of,of,s,considrd,0
France,france,c,,
;,;,s,,
the,the,s,considrd,0
next,next,s,,
step,step,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Throne,throne,c,,
.,.,n,,
Oh,oh,s,,
peasant,peasant,s,,
State,state,c,,
",",",",s,,
when,when,s,,
Owls,owls,s,,
build,build,s,,
Nests,nests,n,,
In,in,s,considrd,0
Cedars,cedars,s,,
tops,tops,c,,
",",",",s,,
the,the,s,considrd,0
Seats,seats,s,,
of,of,s,considrd,0
Eagles,eagles,c,,
.,.,n,,
Were,were,s,,
I,i,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",s,,
I,i,s,strd,0
Would,would,s,strd,1
Execute,execute,s,,
'em,'em,s,,
both,both,c,,
.,.,nn,,
Execute,execute,s,,
'em,'em,c,,
!,!,s,,
By,by,s,considrd,0
his,his,s,considrd,0
best,best,s,,
blood,blood,s,,
he,he,s,considrd,0
dares,dares,s,,
not,not,c,,
.,.,n,,
The,the,s,considrd,0
Unchaste,unchaste,s,strd,0
Queen,queen,s,,
is,is,s,considrd,0
great,great,s,considrd,0
in,in,s,considrd,0
Faction,faction,c,,
",",",",n,,
Followed,followed,s,strd,0
and,and,s,,
Sainted,sainted,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Multitude,multitude,c,,
",",",",n,,
Whose,whose,s,,
judgment,judgment,s,,
she,she,s,considrd,0
has,has,s,considrd,0
linkt,linkt,s,,
unto,unto,s,,
her,her,s,,
Purse,purse,c,,
",",",",n,,
And,and,s,,
rather,rather,s,,
bought,bought,s,,
a,a,s,considrd,0
Love,love,s,,
then,then,s,,
found,found,s,,
it,it,c,,
.,.,n,,
She,she,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
working,working,s,,
Spirit,spirit,c,,
",",",",s,,
and,and,s,,
active,active,s,,
Brain,brain,c,,
:,:,n,,
Besides,besides,s,,
her,her,s,,
Sons,sons,c,,
",",",",s,,
the,the,s,considrd,0
Pillars,pillars,s,,
of,of,s,considrd,0
the,the,s,considrd,0
State,state,c,,
",",",",n,,
Support,support,s,,
her,her,s,,
like,like,s,,
an,an,s,,
Atl^s,atl^s,c,,
",",",",s,,
where,where,s,,
She,she,s,considrd,0
sits,sits,c,,
",",",",n,,
And,and,s,,
like,like,s,,
the,the,s,considrd,0
Heavens,heavens,c,strd,0
",",",",s,,
commands,commands,s,,
our,our,s,,
Fates,fates,s,,
beneath,beneath,s,,
her,her,c,,
:,:,n,,
She,she,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Greater,greater,s,,
Light,light,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
a,a,s,considrd,0
Star,star,c,,
",",",",n,,
That,that,s,considrd,0
only,only,s,,
shines,shines,s,,
but,but,s,,
through,through,s,,
her,her,s,,
Influence,influence,c,,
.,.,nn,,
Hark,hark,c,,
!,!,n,,
The,the,s,considrd,0
Thunder,thunder,s,,
of,of,s,considrd,0
the,the,s,considrd,0
War,war,c,,
:,:,s,,
How,how,s,,
out,out,s,,
of,of,s,considrd,0
tune,tune,n,,
This,this,s,considrd,0
Peace,peace,s,,
corrupting,corrupting,s,,
all,all,s,,
things,things,c,,
",",",",s,,
makes,makes,s,,
'em,'em,s,,
speak,speak,c,,
.,.,n,,
What,what,s,,
means,means,s,,
this,this,s,considrd,0
most,most,s,,
adulterate,adulterate,s,,
noise,noise,c,strd,0
?,?,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Night,night,s,,
of,of,s,considrd,0
Jubilee,jubilee,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
King,king,n,,
Solemnly,solemnly,s,,
Feasts,feasts,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Wars,wars,s,,
good,good,s,,
success,success,c,,
:,:,n,,
We,we,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
Masks,masks,s,strd,0
and,and,s,,
Revelling,revelling,s,,
to,to,s,considrd,0
Night,night,c,,
.,.,nn,,
Now,now,s,,
the,the,s,considrd,0
Great,great,s,considrd,0
Gods,gods,s,considrd,0
confound,confound,s,,
this,this,s,considrd,0
pickthank,pickthank,s,,
noise,noise,c,strd,0
.,.,n,,
The,the,s,considrd,0
Drum,drum,s,,
and,and,s,,
Trumpets,trumpets,s,,
too,too,s,,
turned,turned,s,strd,0
Flatterers,flatterers,c,,
.,.,n,,
And,and,s,,
Mars,mars,s,,
himself,himself,s,,
a,a,s,considrd,0
Bawd,bawd,s,,
to,to,s,considrd,0
grace,grace,s,,
their,their,s,considrd,0
Ryots,ryots,nn,,
What,what,s,,
Vision's,vision's,s,,
this,this,c,considrd,0
?,?,s,,
It,it,s,strd,0
Is,is,s,strd,1
Gold,gold,c,,
",",",",s,,
or,or,s,considrd,0
sure,sure,s,,
I,i,s,considrd,0
dream,dream,c,,
.,.,nn,,
I,i,s,considrd,0
cannot,cannot,s,,
tell,tell,s,,
whether,whether,s,,
I,i,s,considrd,0
dream,dream,s,,
or,or,s,considrd,0
not,not,s,,
too,too,c,,
.,.,n,,
But,but,s,,
this,this,s,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
should,should,s,,
see,see,s,,
that,that,s,considrd,0
Man,man,n,,
That,that,s,considrd,0
dares,dares,s,,
to,to,s,considrd,0
take,take,s,considrd,0
this,this,s,considrd,0
from,from,s,,
me,me,c,,
",",",",s,,
he,he,s,considrd,0
should,should,s,,
find,find,n,,
I,i,s,considrd,0
was,was,s,,
awake,awake,c,,
.,.,s,,
Was,was,s,strd,0
It,it,s,strd,1
not,not,s,,
Nigrello,nigrello,s,,
brought,brought,s,,
it,it,c,,
.,.,nn,,
Yes,yes,c,,
.,.,nn,,
What,what,s,,
Paper's,paper's,s,,
that,that,c,considrd,0
",",",",s,,
Lamot,lamot,c,,
.,.,nn,,
If,if,s,,
it,it,s,,
be,be,s,considrd,0
Chorus,chorus,c,,
",",",",n,,
To,to,s,considrd,0
this,this,s,considrd,0
dumb,dumb,s,,
show,show,s,,
I,i,s,strd,0
Will,will,s,strd,1
read,read,s,,
it,it,c,,
.,.,n,,
AS,as,s,considrd,0
you,you,s,considrd,0
are,are,s,,
Soldiers,soldiers,c,strd,0
",",",",s,,
truly,truly,s,,
Valiant,valiant,c,,
",",",",s,,
I,i,s,considrd,0
honor,honor,s,strd,0
you,you,c,considrd,0
;,;,s,,
as,as,s,considrd,0
poor,poor,c,,
",",",",s,,
I,i,s,considrd,0
pity,pity,s,strd,0
you,you,c,considrd,0
;,;,s,,
and,and,n,,
therefore,therefore,s,,
have,have,s,considrd,0
sent,sent,s,,
you,you,s,considrd,0
what,what,s,,
will,will,s,,
render,render,s,,
you,you,s,considrd,0
as,as,s,considrd,0
complete,complete,s,strd,0
Courtiers,courtiers,c,,
",",",",s,,
as,as,n,considrd,0
undaunted,undaunted,s,,
Soldiers,soldiers,c,strd,0
.,.,s,,
Dumane,dumane,s,,
and,and,s,,
Lamot,lamot,c,,
",",",",s,,
let,let,s,,
it,it,s,,
suffice,suffice,c,,
",",",",s,,
we,we,s,considrd,0
know,know,s,,
you,you,c,considrd,0
",",",",s,,
for,for,s,considrd,0
our,our,s,,
Eye,eye,n,,
is,is,s,considrd,0
every,every,s,,
where,where,c,,
.,.,s,,
Whilst,whilst,s,,
I,i,s,considrd,0
remember,remember,s,,
your,your,s,,
Worths,worths,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
forget,forget,s,,
your,your,s,,
Parents,parents,n,,
Injuries,injuries,c,,
.,.,s,,
Fear,fear,s,,
nothing,nothing,c,,
:,:,s,,
for,for,s,considrd,0
your,your,s,,
hitherto,hitherto,s,,
Concealment,concealment,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
get,get,s,,
your,your,s,,
Pardons,pardons,c,,
;,;,n,,
and,and,s,,
whilst,whilst,s,,
I,i,s,considrd,0
breath,breath,c,,
",",",",s,,
breath,breath,s,,
your,your,s,,
kind,kind,s,,
Mrs,mrs,c,,
.,.,s,,
If,if,s,,
you,you,s,considrd,0
dare,dare,s,,
trust,trust,s,,
us,us,c,,
",",",",s,,
appear,appear,s,,
at,at,n,considrd,0
Court,court,s,,
to,to,s,considrd,0
Night,night,s,,
s^,s^,s,,
adorned,adorned,s,,
as,as,s,considrd,0
shall,shall,s,considrd,0
become,become,s,,
your,your,s,,
Honors,honors,s,strd,0
and,and,s,,
our,our,s,,
Friends,friends,nn,,
Fredigond,fredigond,c,,
.,.,nnnnn,,
We,we,s,considrd,0
are,are,s,,
betrayed,betrayed,c,strd,0
",",",",s,,
Lamot,lamot,c,,
;,;,s,,
what,what,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
do,do,c,,
?,?,nn,,
We,we,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
the,the,s,considrd,0
gracious,gracious,s,,
offer,offer,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Queen,queen,c,,
.,.,n,,
She,she,s,strd,0
Is,is,s,strd,1
Princely,princely,c,,
",",",",s,,
Vowed,vowed,s,strd,0
our,our,s,,
Friend,friend,c,,
;,;,s,,
besides,besides,c,,
",",",",s,,
what,what,s,,
ill,ill,n,,
Can,can,s,,
we,we,s,considrd,0
expect,expect,s,,
from,from,s,,
her,her,c,,
",",",",s,,
who,who,s,considrd,0
might,might,s,,
have,have,s,considrd,0
sent,sent,n,,
Her,her,s,,
murdering,murdering,s,,
Ministers,ministers,c,,
",",",",s,,
and,and,s,,
slain,slain,s,,
us,us,s,,
here,here,c,,
",",",",n,,
Had,had,s,considrd,0
She,she,s,considrd,0
intended,intended,s,,
foul,foul,s,,
play,play,c,,
?,?,s,,
No,no,c,considrd,0
",",",",s,,
She,she,s,strd,0
Is,is,s,strd,1
Noble,noble,c,,
.,.,nn,,
Noble,noble,s,,
--,--,s,,
Grant,grant,s,,
her,her,s,,
so,so,c,,
",",",",s,,
yet,yet,s,,
--,--,nn,,
Yet,yet,s,,
what,what,c,,
?,?,nn,,
Her,her,s,,
Murdered,murdered,s,strd,0
Brothers,brothers,s,,
memory,memory,c,,
.,.,nn,,
When,when,s,,
He,he,s,considrd,0
fell,fell,n,,
We,we,s,considrd,0
were,were,s,,
too,too,s,,
far,far,s,,
off,off,s,,
for,for,s,considrd,0
Traitors,traitors,c,strd,0
.,.,nn,,
But,but,s,,
not,not,s,,
for,for,s,considrd,0
Torments,torments,s,,
had,had,s,considrd,0
we,we,s,considrd,0
been,been,s,,
apprehended,apprehended,c,,
.,.,n,,
For,for,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
high,high,s,,
displeasure,displeasure,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Queen,queen,n,,
