token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
seeing,seeing,s,,
men,men,s,,
leading,leading,s,,
the,the,s,considrd,0
blind,blind,c,,
",",",",n,,
But,but,s,,
never,never,s,considrd,0
of,of,s,considrd,0
blind,blind,s,,
men,men,s,,
leading,leading,s,,
those,those,s,,
that,that,s,considrd,0
can,can,s,,
see,see,s,,
before,before,c,,
:,:,n,,
And,and,s,,
ask,ask,s,,
him,him,s,,
what,what,s,,
he,he,s,considrd,0
means,means,s,,
by,by,s,considrd,0
it,it,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
answers,answers,s,,
you,you,s,considrd,0
not,not,s,,
a,a,s,considrd,0
syllable,syllable,c,,
;,;,n,,
I,i,s,considrd,0
can,can,s,,
no,no,s,considrd,0
longer,longer,s,,
hold,hold,s,,
my,my,s,considrd,0
tongue,tongue,c,,
",",",",n,,
Unless,unless,s,,
you,you,s,considrd,0
will,will,s,,
tell,tell,s,,
me,me,s,,
why,why,s,,
we,we,s,considrd,0
follow,follow,s,,
this,this,s,considrd,0
Fellow,fellow,s,,
thus,thus,c,,
;,;,n,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
vex,vex,s,,
you,you,c,considrd,0
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
dare,dare,s,,
not,not,s,,
strike,strike,s,,
me,me,c,,
",",",",n,,
Whilst,whilst,s,strd,0
I,i,s,considrd,0
carry,carry,s,,
your,your,s,,
Bag,bag,c,,
.,.,n,,
No,no,c,considrd,0
",",",",s,,
yet,yet,s,,
if,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
troublesome,troublesome,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
take,take,s,considrd,0
Away,away,s,,
the,the,s,considrd,0
Bag,bag,c,,
",",",",s,,
and,and,s,,
then,then,s,,
beat,beat,s,,
you,you,c,considrd,0
.,.,nnn,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
be,be,s,considrd,0
quieted,quieted,s,,
until,until,s,strd,0
I,i,s,considrd,0
know,know,s,,
who,who,s,considrd,0
this,this,s,considrd,0
is,is,c,considrd,0
.,.,nnn,,
Well,well,c,,
",",",",s,,
because,because,s,,
thou,thou,s,considrd,0
art,art,s,,
in,in,s,considrd,0
my,my,s,considrd,0
esteem,esteem,s,strd,0
the,the,s,considrd,0
most,most,s,,
Faithful,faithful,s,,
and,and,s,,
secret,secret,s,,
Religiously,religiously,n,,
with,with,s,considrd,0
both,both,s,,
Gods,gods,s,considrd,0
and,and,s,,
Men,men,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
always,always,s,strd,0
have,have,s,considrd,0
Lived,lived,s,,
poor,poor,s,,
and,and,s,,
miserable,miserable,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
very,very,s,,
True,true,c,,
.,.,nnn,,
And,and,s,,
yet,yet,s,,
they,they,s,considrd,0
that,that,s,considrd,0
Rob,rob,s,,
the,the,s,considrd,0
very,very,nnn,,
I,i,s,considrd,0
grant,grant,s,,
you,you,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
went,went,s,,
therefore,therefore,s,,
to,to,s,considrd,0
consult,consult,s,,
the,the,s,considrd,0
Oracle,oracle,s,,
about,about,s,,
my,my,s,considrd,0
Son,son,c,,
",",",",s,,
that,that,s,considrd,0
since,since,s,,
my,my,s,considrd,0
own,own,n,,
miserable,miserable,s,,
life,life,s,,
is,is,s,considrd,0
now,now,s,,
almost,almost,s,,
Spent,spent,c,,
",",",",nnn,,
And,and,s,,
what,what,s,,
said,said,s,,
Phoebus,phoebus,s,strd,0
to,to,s,considrd,0
this,this,c,considrd,0
?,?,nnn,,
That,that,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
hear,hear,c,,
;,;,s,,
he,he,s,considrd,0
plainly,plainly,s,,
told,told,s,,
me,me,c,,
",",",",n,,
That,that,s,considrd,0
whosoever,whosoever,s,,
I,i,s,considrd,0
met,met,s,,
first,first,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
never,never,n,considrd,0
Leave,leave,s,,
him,him,s,,
'till,'till,s,,
I,i,s,considrd,0
had,had,s,considrd,0
got,got,s,,
him,him,s,,
into,into,s,considrd,0
my,my,s,considrd,0
house,house,c,,
",",",",n,,
If,if,s,,
it,it,s,,
were,were,s,,
possible,possible,c,,
.,.,nn,,
And,and,s,,
this,this,s,considrd,0
I,i,s,considrd,0
warrant,warrant,s,,
was,was,s,,
he,he,c,considrd,0
.,.,nnn,,
The,the,s,considrd,0
very,very,s,,
same,same,c,,
.,.,nnn,,
You,you,s,considrd,0
need,need,s,,
not,not,s,,
have,have,s,considrd,0
obeyed,obeyed,s,,
the,the,s,considrd,0
Oracles,oracles,s,,
Counsel,counsel,c,,
",",",",s,,
you,you,s,considrd,0
Apollo,apollo,s,,
his,his,s,considrd,0
meaning,meaning,c,,
.,.,nnn,,
How,how,s,,
conjecture,conjecture,s,,
you,you,s,considrd,0
this,this,c,considrd,0
?,?,nnn,,
Why,why,s,,
a,a,s,considrd,0
blind,blind,s,,
man,man,s,,
may,may,s,,
see,see,s,,
it,it,c,,
",",",",n,,
For,for,s,considrd,0
it,it,s,,
profits,profits,s,,
no,no,s,considrd,0
body,body,s,,
in,in,s,considrd,0
our,our,s,,
age,age,n,,
To,to,s,considrd,0
be,be,n,considrd,0
And,and,s,,
be,be,s,considrd,0
as,as,s,considrd,0
other,other,s,,
men,men,s,,
are,are,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
not,not,s,,
all,all,s,,
Carrion,carrion,c,strd,0
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
better,better,n,,
Know,know,s,,
the,the,s,considrd,0
mind,mind,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Oracle,oracle,s,,
by,by,s,considrd,0
enquiring,enquiring,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
fellow,fellow,s,,
whence,whence,s,,
he,he,s,considrd,0
is,is,c,considrd,0
",",",",s,,
and,and,s,,
what,what,s,,
he,he,s,considrd,0
wants,wants,c,,
",",",",n,,
And,and,s,,
how,how,s,,
he,he,s,considrd,0
came,came,s,,
hither,hither,c,,
.,.,nn,,
Come,come,s,,
Sir,sir,c,,
",",",",s,,
let,let,s,,
us,us,s,,
know,know,s,,
who,who,s,considrd,0
you,you,s,considrd,0
are,are,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
tell,tell,s,,
us,us,s,,
quickly,quickly,s,,
too,too,c,,
.,.,nnn,,
I,i,s,considrd,0
say,say,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Parish,parish,c,,
.,.,nnn,,
Do,do,s,,
you,you,s,considrd,0
hear,hear,s,,
him,him,c,,
?,?,nnn,,
He,he,s,considrd,0
speaks,speaks,s,,
to,to,s,considrd,0
thee,thee,c,,
",",",",s,,
thou,thou,s,considrd,0
do,do,s,strd,0
question,question,s,,
him,him,n,,
Too,too,s,,
roughly,roughly,c,,
;,;,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,c,considrd,0
",",",",s,,
if,if,s,,
the,the,s,considrd,0
fair,fair,s,,
words,words,n,,
Of,of,s,considrd,0
an,an,s,,
honest,honest,n,,
Let,let,s,,
us,us,s,,
know,know,s,,
your,your,nn,,
I,i,s,considrd,0
say,say,s,,
unto,unto,s,,
thee,thee,nnn,,
Is,is,s,considrd,0
this,this,s,considrd,0
all,all,s,,
the,the,nnn,considrd,0
If,if,s,,
you,you,s,considrd,0
do,do,s,,
not,not,s,,
tell,tell,s,,
me,me,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
no,no,n,considrd,0
Cause,cause,s,,
to,to,s,considrd,0
laugh,laugh,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
will,will,s,,
destroy,destroy,s,,
thee,thee,c,,
.,.,nn,,
I,i,s,considrd,0
say,say,s,,
leave,leave,s,,
me,me,c,,
",",",",s,,
get,get,s,,
you,you,s,considrd,0
gone,gone,c,,
.,.,nnn,,
By,by,s,considrd,0
no,no,s,considrd,0
means,means,c,,
.,.,nnn,,
Master,master,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
what,what,s,strd,0
is,is,s,strd,1
best,best,c,,
",",",",s,,
let,let,s,,
me,me,s,,
lead,lead,n,,
This,this,s,considrd,0
blind,blind,s,,
fellow,fellow,s,,
to,to,s,considrd,0
some,some,n,,
I,i,s,strd,0
Will,will,s,strd,1
steal,steal,s,,
from,from,s,,
him,him,s,,
and,and,s,,
let,let,s,,
him,him,s,,
break,break,n,,
His,his,s,considrd,0
neck,neck,c,,
.,.,nn,,
do,do,s,,
so,so,c,,
.,.,nnn,,
Hold,hold,c,,
",",",",s,,
hold,hold,c,,
.,.,nnn,,
Will,will,s,,
you,you,s,considrd,0
speak,speak,s,,
then,then,c,,
?,?,nnn,,
If,if,s,,
you,you,s,considrd,0
should,should,s,,
know,know,s,,
what,what,s,,
kind,kind,s,,
a,a,s,considrd,0
man,man,s,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
I,i,s,considrd,0
know,know,n,,
You,you,s,considrd,0
would,would,s,,
use,use,s,,
me,me,s,,
cruelly,cruelly,c,,
",",",",s,,
and,and,s,,
not,not,n,,
Let,let,s,,
me,me,s,,
go,go,s,,
neither,neither,c,,
.,.,nn,,
We,we,s,strd,0
Will,will,s,strd,1
promise,promise,s,,
you,you,s,considrd,0
the,the,s,considrd,0
contratry,contratry,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
will,will,s,,
speak,speak,c,,
.,.,nnn,,
Lay,lay,s,,
your,your,s,,
hands,hands,s,,
off,off,s,,
me,me,s,,
then,then,s,,
first,first,c,,
.,.,nnn,,
Well,well,s,,
said,said,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
done,done,c,,
.,.,nnn,,
Observe,observe,s,,
me,me,s,,
well,well,s,,
then,then,c,,
",",",",s,,
since,since,s,,
I,i,s,considrd,0
am,am,s,,
forced,forced,n,,
To,to,s,considrd,0
reveal,reveal,s,,
what,what,s,,
I,i,s,considrd,0
thought,thought,s,,
to,to,s,considrd,0
have,have,s,considrd,0
kept,kept,n,,
Secret,secret,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
Plutus,plutus,c,,
.,.,nn,,
Then,then,s,,
thou,thou,s,considrd,0
art,art,s,,
the,the,s,considrd,0
basest,basest,s,,
sordid,sordid,s,,
thing,thing,s,,
alive,alive,c,,
:,:,n,,
Is,is,s,considrd,0
it,it,s,,
possible,possible,c,,
",",",",s,,
art,art,s,,
thou,thou,s,considrd,0
Plutus,plutus,c,,
!,!,nn,,
Art,art,s,,
thou,thou,s,considrd,0
Plutus,plutus,s,,
with,with,s,considrd,0
that,that,s,considrd,0
miserable,miserable,s,,
face,face,n,,
And,and,s,,
durty,durty,s,,
clothes,clothes,c,strd,0
",",",",s,,
Phoebus,phoebus,c,strd,0
",",",",s,,
Apollo,apollo,c,,
",",",",s,,
Gods,gods,s,considrd,0
and,and,s,,
Devils,devils,c,strd,0
!,!,n,,
But,but,s,,
art,art,s,,
thou,thou,s,considrd,0
he,he,c,considrd,0
?,?,nn,,
Yes,yes,s,,
surely,surely,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
the,the,s,considrd,0
man,man,c,,
?,?,nnn,,
Even,even,s,,
very,very,s,,
he,he,c,considrd,0
.,.,nnn,,
But,but,s,,
whence,whence,s,,
commeff,commeff,s,,
thou,thou,s,considrd,0
in,in,s,considrd,0
these,these,n,,
Pitiful,pitiful,nn,,
I,i,s,considrd,0
come,come,s,,
from,from,s,,
the,the,s,considrd,0
house,house,s,,
of,of,s,considrd,0
Patroclus,patroclus,c,,
",",",",s,,
one,one,s,,
that,that,s,considrd,0
Never,never,s,considrd,0
since,since,s,,
he,he,s,considrd,0
was,was,s,,
born,born,s,,
could,could,n,,
afford,afford,s,,
himself,himself,s,,
water,water,nnn,,
But,but,s,,
how,how,s,,
come,come,s,strd,0
thou,thou,s,considrd,0
to,to,s,considrd,0
suffer,suffer,s,,
all,all,s,,
this,this,s,considrd,0
misery,misery,c,,
.,.,nnn,,
Why,why,s,,
Jupiter,jupiter,s,,
brought,brought,s,,
all,all,s,,
the,the,s,considrd,0
evils,evils,s,,
of,of,s,considrd,0
my,my,s,considrd,0
life,life,s,,
upon,upon,s,,
me,me,c,,
",",",",n,,
Because,because,s,,
he,he,s,considrd,0
envied,envied,s,,
the,the,s,considrd,0
good,good,s,,
of,of,s,considrd,0
mankind,mankind,c,,
;,;,n,,
for,for,s,considrd,0
when,when,s,,
I,i,s,considrd,0
was,was,s,,
young,young,s,,
I,i,s,considrd,0
was,was,n,,
Evil,evil,s,,
company,company,c,,
",",",",s,,
and,and,s,,
live,live,s,,
with,with,s,considrd,0
the,the,s,considrd,0
just,just,s,,
and,and,s,,
modest,modest,s,,
and,and,n,,
The,the,s,considrd,0
learned,learned,c,,
",",",",s,,
but,but,s,,
Jupiter,jupiter,s,,
put,put,s,,
out,out,s,,
my,my,s,considrd,0
eyes,eyes,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
might,might,n,,
Not,not,s,,
discern,discern,s,,
them,them,s,,
from,from,s,,
others,others,c,,
",",",",s,,
such,such,s,,
an,an,s,,
ill,ill,s,,
will,will,n,,
He,he,s,considrd,0
himself,himself,s,,
bears,bears,s,,
to,to,nn,considrd,0
And,and,s,,
yet,yet,s,,
he,he,s,considrd,0
himself,himself,s,,
receives,receives,s,,
true,true,s,,
honor,honor,n,strd,0
Only,only,s,strd,0
from,from,s,,
honest,honest,s,,
men,men,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
.,.,nnn,,
But,but,s,,
if,if,s,,
you,you,s,considrd,0
had,had,s,considrd,0
your,your,s,,
sight,sight,s,,
again,again,c,,
",",",",s,,
would,would,s,,
you,you,n,considrd,0
Hereafter,hereafter,s,,
fly,fly,s,,
such,such,s,,
base,base,s,,
company,company,c,,
?,?,nn,,
For,for,s,considrd,0
certain,certain,c,,
.,.,nnn,,
And,and,s,,
live,live,s,,
amongst,amongst,s,,
honest,honest,s,,
men,men,c,,
?,?,nnn,,
Without,without,s,,
doubt,doubt,c,,
",",",",s,,
for,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
long,long,s,,
time,time,s,,
since,since,s,,
I,i,s,considrd,0
saw,saw,n,,
Any,any,s,,
such,such,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
wonder,wonder,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
that,that,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
eyesight,eyesight,n,strd,0
Scarce,scarce,s,,
ever,ever,s,,
saw,saw,s,,
any,any,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
now,now,s,,
let,let,s,,
me,me,s,,
go,go,c,,
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
know,know,s,,
all,all,n,,
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
you,you,c,considrd,0
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
by,by,s,considrd,0
Jove,jove,c,,
",",",",s,,
we,we,s,considrd,0
will,will,s,,
now,now,s,,
rather,rather,s,,
embrace,embrace,s,,
you,you,n,considrd,0
More,more,s,,
Earnestly,earnestly,s,,
then,then,s,,
ever,ever,c,,
.,.,nn,,
Did,did,s,,
not,not,s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
what,what,s,,
trouble,trouble,s,,
you,you,s,considrd,0
would,would,s,,
give,give,s,,
me,me,c,,
?,?,nnn,,
Let,let,s,,
me,me,s,,
entreat,entreat,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
give,give,s,,
your,your,s,,
self,self,s,,
into,into,s,considrd,0
my,my,s,considrd,0
hands,hands,s,,
For,for,s,considrd,0
ever,ever,c,,
",",",",s,,
and,and,s,,
when,when,s,,
you,you,s,considrd,0
know,know,n,,
me,me,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
say,say,s,,
it,it,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
Not,not,s,,
find,find,s,,
an,an,s,,
honester,honester,s,,
man,man,nnn,,
Yes,yes,c,,
",",",",s,,
so,so,s,,
you,you,s,considrd,0
all,all,s,,
say,say,c,,
",",",",s,,
but,but,s,,
when,when,s,,
you,you,s,considrd,0
have,have,s,considrd,0
enjoyed,enjoyed,s,strd,0
me,me,s,,
And,and,s,,
grown,grown,s,,
rich,rich,c,,
",",",",s,,
then,then,s,,
you,you,n,considrd,0
mind,mind,s,,
nothing,nothing,s,,
but,but,s,,
mischief,mischief,s,,
and,and,s,,
Malice,malice,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
but,but,s,,
we,we,s,considrd,0
are,are,s,,
not,not,s,,
all,all,s,,
alike,alike,c,,
.,.,nnn,,
By,by,s,considrd,0
Jove,jove,s,,
all,all,s,,
one,one,c,,
.,.,nnn,,
A,a,s,considrd,0
good,good,s,,
deed,deed,s,,
to,to,s,considrd,0
cudgel,cudgel,s,,
him,him,c,,
.,.,nnn,,
But,but,s,,
that,that,s,considrd,0
you,you,s,considrd,0
may,may,s,,
know,know,s,,
how,how,s,,
much,much,s,,
good,good,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
by,by,s,considrd,0
living,living,s,,
with,with,s,considrd,0
me,me,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,n,considrd,0
Understand,understand,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
God,god,s,,
willing,willing,nn,,
Not,not,s,,
of,of,s,considrd,0
all,all,s,,
things,things,c,,
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
see,see,s,,
again,again,c,,
.,.,nnn,,
How,how,s,,
is,is,s,considrd,0
this,this,c,considrd,0
?,?,nnn,,
This,this,s,considrd,0
fellow,fellow,s,,
is,is,s,considrd,0
certainly,certainly,s,,
born,born,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Miserable,miserable,c,,
.,.,nnn,,
If,if,s,,
Jupiter,jupiter,s,,
should,should,s,,
know,know,s,,
I,i,s,considrd,0
were,were,s,,
about,about,s,,
such,such,s,,
a,a,s,considrd,0
business,business,c,,
",",",",s,,
He,he,s,considrd,0
would,would,s,,
destroy,destroy,s,,
me,me,c,,
.,.,nnn,,
Can,can,s,,
he,he,s,considrd,0
hurt,hurt,s,,
thee,thee,s,,
worse,worse,s,,
then,then,s,,
to,to,s,considrd,0
let,let,s,,
thee,thee,s,,
go,go,s,,
wandering,wandering,s,strd,0
Up,up,s,,
and,and,s,,
down,down,s,,
thus,thus,c,,
?,?,nnn,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
know,know,s,,
what,what,s,,
it,it,s,,
is,is,c,considrd,0
",",",",s,,
but,but,s,,
I,i,s,considrd,0
fear,fear,s,,
him,him,s,,
monstrously,monstrously,c,,
.,.,nnn,,
Is,is,s,considrd,0
it,it,s,,
possible,possible,c,,
?,?,s,,
thou,thou,s,considrd,0
greatest,greatest,s,,
of,of,s,considrd,0
all,all,s,,
Jove,jove,s,,
or,or,s,considrd,0
his,his,s,considrd,0
thunder,thunder,s,,
would,would,s,,
be,be,s,considrd,0
valued,valued,s,,
At,at,s,considrd,0
a,a,n,considrd,0
straw,straw,nnn,,
O,o,s,,
be,be,s,considrd,0
not,not,s,,
so,so,s,,
profane,profane,c,,
.,.,nnn,,
Have,have,s,considrd,0
patience,patience,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
it,it,s,,
appear,appear,s,,
to,to,s,considrd,0
thee,thee,n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
more,more,s,,
power,power,s,,
then,then,s,,
Jove,jove,c,,
.,.,nn,,
Who,who,s,considrd,0
me,me,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
for,for,s,considrd,0
by,by,s,considrd,0
what,what,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
think,think,s,,
Jupiter,jupiter,n,,
Commands,commands,s,,
all,all,c,,
?,?,nn,,
By,by,nnn,considrd,0
Pray,pray,s,,
where,where,s,,
has,has,s,strd,0
he,he,s,considrd,0
the,the,s,considrd,0
money,money,c,strd,0
?,?,nnn,,
Of,of,s,considrd,0
this,this,s,considrd,0
fellow,fellow,c,,
.,.,nnn,,
And,and,s,,
with,with,s,considrd,0
what,what,s,,
do,do,s,,
men,men,s,,
sacrifice,sacrifice,s,,
to,to,s,considrd,0
Jove,jove,s,,
with,with,c,considrd,0
?,?,n,,
Is,is,s,considrd,0
it,it,s,,
not,not,s,,
with,with,s,considrd,0
this,this,s,considrd,0
fellow,fellow,c,,
?,?,nn,,
And,and,s,,
what,what,s,,
do,do,s,,
they,they,s,considrd,0
sacrifice,sacrifice,s,,
for,for,c,considrd,0
",",",",s,,
but,but,s,,
to,to,s,considrd,0
get,get,s,,
him,him,c,,
?,?,n,,
For,for,s,considrd,0
all,all,s,,
their,their,s,considrd,0
prayers,prayers,s,,
are,are,s,,
to,to,s,considrd,0
be,be,s,considrd,0
rich,rich,c,,
.,.,nn,,
Are,are,s,,
not,not,s,,
you,you,s,considrd,0
all,all,s,,
in,in,s,considrd,0
all,all,s,,
then,then,c,,
",",",",s,,
and,and,s,,
if,if,s,,
you,you,s,considrd,0
say,say,s,,
but,but,n,,
The,the,s,considrd,0
word,word,c,,
",",",",s,,
all,all,s,,
this,this,s,considrd,0
will,will,s,,
be,be,s,considrd,0
at,at,s,considrd,0
an,an,s,,
end,end,c,,
.,.,nn,,
How,how,s,,
can,can,s,,
that,that,s,considrd,0
be,be,c,considrd,0
?,?,nnn,,
Because,because,s,,
no,no,s,considrd,0
body,body,s,,
can,can,s,,
sacrifice,sacrifice,s,,
Oxen,oxen,s,,
or,or,s,considrd,0
Sheep,sheep,s,,
if,if,s,,
You,you,s,considrd,0
forbid,forbid,s,,
them,them,c,,
.,.,nnn,,
Wherefore,wherefore,c,,
?,?,nnn,,
Why,why,c,,
",",",",s,,
how,how,s,,
can,can,s,,
he,he,s,considrd,0
buy,buy,s,,
any,any,s,,
thing,thing,s,,
to,to,s,considrd,0
sacrifice,sacrifice,s,,
Without,without,s,strd,0
thee,thee,c,,
",",",",s,,
so,so,s,,
that,that,s,considrd,0
you,you,s,considrd,0
see,see,c,,
",",",",s,,
if,if,n,,
Jove,jove,s,,
be,be,s,considrd,0
troublesome,troublesome,c,,
",",",",s,,
You,you,s,considrd,0
know,know,s,,
what,what,s,,
to,to,s,considrd,0
do,do,s,,
with,with,s,considrd,0
him,him,nnn,,
Is,is,s,considrd,0
it,it,s,,
with,with,s,considrd,0
me,me,s,,
and,and,s,,
for,for,s,considrd,0
me,me,c,,
",",",",s,,
say,say,s,,
you,you,s,considrd,0
then,then,c,,
",",",",s,,
that,that,s,considrd,0
men,men,s,,
Sacrifice,sacrifice,c,,
?,?,nnn,,
I,i,s,considrd,0
say,say,s,,
so,so,s,,
by,by,s,considrd,0
Jove,jove,c,,
",",",",s,,
and,and,s,,
moreover,moreover,c,,
",",",",s,,
whatever,whatever,s,,
is,is,s,considrd,0
famous,famous,s,,
Or,or,s,considrd,0
esteemed,esteemed,s,,
amongst,amongst,s,,
men,men,c,,
",",",",n,,
thou,thou,s,considrd,0
art,art,s,,
Author,author,s,,
of,of,c,considrd,0
",",",",s,,
For,for,s,considrd,0
money,money,s,,
rules,rules,s,,
all,all,nnn,,
Why,why,c,,
",",",",s,,
you,you,s,considrd,0
see,see,s,,
with,with,s,considrd,0
a,a,s,considrd,0
little,little,s,,
money,money,s,,
I,i,s,considrd,0
am,am,s,,
bought,bought,n,,
And,and,s,,
made,made,s,,
a,a,s,considrd,0
Slave,slave,s,,
of,of,c,considrd,0
",",",",s,,
because,because,s,,
I,i,s,considrd,0
had,had,s,considrd,0
none,none,s,,
my,my,s,considrd,0
self,self,c,,
.,.,nn,,
And,and,s,,
you,you,s,considrd,0
