token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
and,and,s,,
the,the,s,considrd,0
leaves,leaves,s,,
to,to,s,considrd,0
spring,spring,c,,
",",",",n,,
That,that,s,considrd,0
on,on,s,,
our,our,s,,
branches,branches,s,,
now,now,s,,
new,new,s,considrd,0
Poets,poets,s,,
sing,sing,c,,
;,;,n,,
And,and,s,,
when,when,s,,
with,with,s,considrd,0
joy,joy,s,strd,0
he,he,s,strd,0
shall,shall,s,considrd,0
see,see,s,,
this,this,s,considrd,0
resort,resort,c,,
",",",",n,,
Phoebus,phoebus,s,,
shall,shall,s,considrd,0
not,not,s,,
disdain,disdain,s,strd,0
to,to,s,considrd,0
stile't,stile't,s,,
his,his,s,considrd,0
Court,court,c,,
.,.,nn,,
WHat,what,s,,
Snarle,snarle,c,,
",",",",s,,
my,my,s,considrd,0
dear,dear,s,strd,0
Democritus,democritus,c,,
",",",",s,,
how,how,s,,
is,is,c,strd,0
it,it,c,strd,1
?,?,n,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Courtier,courtier,s,,
grown,grown,c,strd,0
",",",",s,,
I,i,s,considrd,0
hear,hear,c,strd,0
.,.,nn,,
No,no,s,considrd,0
Sir,sir,c,,
:,:,n,,
That's,that's,s,strd,0
too,too,s,,
deep,deep,s,strd,0
a,a,s,considrd,0
mystery,mystery,s,,
for,for,s,considrd,0
me,me,s,,
to,to,s,considrd,0
profess,profess,c,strd,0
.,.,n,,
I,i,s,considrd,0
spend,spend,s,,
my,my,s,considrd,0
own,own,s,strd,0
revenewes,revenewes,c,,
",",",",s,,
only,only,s,strd,0
I,i,s,considrd,0
have,have,n,considrd,0
An,an,s,,
itching,itching,s,,
humor,humor,s,strd,0
to,to,s,considrd,0
see,see,s,,
fashions,fashions,c,,
.,.,nn,,
And,and,s,,
what,what,s,,
have,have,s,strd,0
you,you,s,considrd,0
observed,observed,c,strd,0
",",",",s,,
since,since,s,,
you,you,s,considrd,0
came,came,s,,
hither,hither,c,,
?,?,nnn,,
Why,why,s,,
they,they,s,considrd,0
do,do,s,strd,0
hold,hold,s,,
here,here,s,,
the,the,s,considrd,0
same,same,s,,
Maxim,maxim,s,strd,0
still,still,c,,
;,;,n,,
That,that,s,considrd,0
to,to,s,considrd,0
dissemble,dissemble,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
live,live,c,,
:,:,n,,
But,but,s,,
promotion,promotion,s,,
hangs,hangs,s,,
all,all,s,,
upon,upon,s,strd,0
one,one,s,,
chain,chain,c,strd,0
",",",",n,,
And,and,s,,
that's,that's,s,strd,0
of,of,s,considrd,0
gold,gold,c,,
;,;,s,,
he,he,s,considrd,0
that,that,s,considrd,0
intends,intends,s,,
to,to,s,considrd,0
climb,climb,c,strd,0
",",",",n,,
Must,must,s,,
get,get,s,,
up,up,s,,
by,by,s,considrd,0
the,the,s,considrd,0
linkes,linkes,c,,
;,;,s,,
and,and,s,,
those,those,s,,
are,are,s,,
tied,tied,n,strd,0
Together,together,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
thread,thread,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Lords,lords,s,considrd,0
favor,favor,c,,
.,.,nn,,
So,so,s,,
Sir,sir,c,,
.,.,nnn,,
And,and,s,,
all,all,s,,
desire,desire,s,,
to,to,s,considrd,0
live,live,s,,
long,long,c,,
",",",",s,,
and,and,s,,
healthy,healthy,c,,
;,;,n,,
But,but,s,,
ambition,ambition,s,,
and,and,s,,
luxury,luxury,s,,
will,will,s,,
not,not,s,,
permit,permit,s,,
it,it,c,,
.,.,nn,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
do,do,s,strd,0
not,not,s,,
share,share,s,,
in,in,s,considrd,0
their,their,s,considrd,0
desires,desires,c,,
.,.,nnn,,
There,there,s,considrd,0
is,is,s,considrd,0
other,other,s,,
preposterous,preposterous,s,,
dealing,dealing,s,,
too,too,c,,
;,;,n,,
Fornature,fornature,s,,
cannot,cannot,s,,
find,find,s,strd,0
her,her,s,,
self,self,s,strd,0
amongst,amongst,s,,
them,them,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
such,such,s,,
effeminacy,effeminacy,s,,
in,in,s,considrd,0
both,both,s,,
sexes,sexes,c,,
",",",",n,,
They,they,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
distinguished,distinguished,s,,
asunder,asunder,c,,
;,;,n,,
And,and,s,,
for,for,s,considrd,0
your,your,s,,
times,times,s,,
and,and,s,,
seasons,seasons,s,,
of,of,s,considrd,0
all,all,s,,
ages,ages,c,,
;,;,n,,
Your,your,s,,
best,best,s,,
Astrologer,astrologer,s,,
cannot,cannot,s,,
discern,discern,s,strd,0
them,them,c,,
",",",",n,,
Not,not,s,,
Spring,spring,s,,
from,from,s,,
Autumn,autumn,c,strd,0
;,;,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Lady,lady,c,,
",",",",n,,
Whose,whose,s,,
cheek,cheek,s,strd,0
is,is,s,considrd,0
like,like,s,,
a,a,s,considrd,0
scrue,scrue,c,,
",",",",s,,
and,and,s,,
every,every,s,,
rinkle,rinkle,n,,
Would,would,s,,
look,look,s,strd,0
like,like,s,,
a,a,s,considrd,0
furrow,furrow,c,,
",",",",s,,
yet,yet,s,,
with,with,s,considrd,0
a,a,s,considrd,0
garnish,garnish,n,,
Is,is,s,considrd,0
so,so,s,,
filled,filled,s,strd,0
up,up,s,,
and,and,s,,
plai^tred,plai^tred,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
looks,looks,n,strd,0
As,as,s,considrd,0
fresh,fresh,s,,
as,as,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
painted,painted,s,,
tavern,tavern,s,strd,0
only,only,nn,strd,0
Hold,hold,s,,
there,there,c,considrd,0
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
run,run,s,,
your,your,s,,
self,self,s,,
out,out,s,,
of,of,s,considrd,0
breath,breath,s,,
else,else,c,,
:,:,n,,
And,and,s,,
now,now,s,,
resolve,resolve,s,,
me,me,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Lord,lord,s,,
Philautus,philautus,c,,
:,:,n,,
Is,is,s,considrd,0
all,all,s,,
that,that,s,considrd,0
true,true,s,,
that,that,s,considrd,0
is,is,s,considrd,0
reported,reported,s,,
of,of,s,considrd,0
him,him,c,,
?,?,nn,,
Who,who,c,considrd,0
",",",",s,,
he,he,c,considrd,0
?,?,s,,
the,the,s,considrd,0
most,most,s,,
besotted,besotted,s,,
on,on,s,,
his,his,s,considrd,0
beauty,beauty,c,,
;,;,n,,
He,he,s,considrd,0
studies,studies,s,,
nothing,nothing,s,,
but,but,s,,
to,to,s,considrd,0
court,court,s,,
himself,himself,c,strd,0
;,;,n,,
No,no,s,considrd,0
Music,music,s,strd,0
but,but,s,,
the,the,s,considrd,0
harmony,harmony,s,,
of,of,s,considrd,0
his,his,s,considrd,0
limbs,limbs,c,strd,0
;,;,n,,
No,no,s,considrd,0
work,work,s,strd,0
of,of,s,considrd,0
art,art,s,,
but,but,s,,
his,his,s,considrd,0
own,own,s,strd,0
symmetry,symmetry,c,,
",",",",n,,
Allures,allures,s,,
his,his,s,considrd,0
sense,sense,s,,
to,to,s,considrd,0
admiration,admiration,c,,
.,.,n,,
And,and,s,,
then,then,s,,
he,he,s,considrd,0
comes,comes,s,,
forth,forth,s,,
so,so,s,,
bathed,bathed,s,strd,0
in,in,s,considrd,0
perfumes,perfumes,c,,
",",",",n,,
Had,had,s,considrd,0
you,you,s,considrd,0
no,no,s,considrd,0
sense,sense,s,,
to,to,s,considrd,0
guide,guide,s,,
you,you,c,considrd,0
",",",",s,,
but,but,s,,
your,your,s,,
nose,nose,c,,
",",",",n,,
You,you,s,strd,0
Would,would,s,strd,1
think,think,s,strd,0
him,him,s,,
a,a,s,considrd,0
Muske-cat,muske-cat,c,,
",",",",s,,
he,he,s,considrd,0
smells,smells,s,strd,0
as,as,s,considrd,0
rank,rank,c,strd,0
",",",",n,,
As,as,s,considrd,0
the,the,s,strd,0
extreme,extreme,s,strd,1
unction,unction,s,,
of,of,s,considrd,0
two,two,s,,
funerals,funerals,c,,
.,.,nn,,
My,my,s,considrd,0
sense,sense,s,strd,0
will,will,s,,
note,note,s,,
be,be,s,considrd,0
able,able,s,,
to,to,s,considrd,0
endure,endure,s,,
him,him,c,,
.,.,nnn,,
Such,such,s,,
men,men,s,,
as,as,s,considrd,0
smell,smell,s,,
so,so,c,,
",",",",s,,
I,i,s,considrd,0
suspect,suspect,s,,
their,their,s,considrd,0
favor,favor,c,strd,0
.,.,nnn,,
Is,is,s,considrd,0
none,none,s,,
his,his,s,considrd,0
friend,friend,s,,
to,to,s,considrd,0
tell,tell,s,,
him,him,s,,
of,of,s,considrd,0
his,his,s,considrd,0
faults,faults,c,,
?,?,nnn,,
There,there,s,considrd,0
want,want,s,,
not,not,s,,
some,some,c,,
",",",",s,,
that,that,s,considrd,0
seek,seek,s,strd,0
to,to,s,considrd,0
flatter,flatter,s,,
him,him,c,,
;,;,n,,
For,for,s,considrd,0
great,great,s,considrd,0
men's,men's,s,strd,0
vices,vices,s,,
are,are,s,,
esteemed,esteemed,s,strd,0
as,as,s,considrd,0
virtues,virtues,c,strd,0
.,.,nn,,
O,o,s,,
they,they,s,considrd,0
are,are,s,,
still,still,s,,
in,in,s,considrd,0
fashion,fashion,c,,
:,:,s,,
in,in,s,considrd,0
them,them,n,,
A,a,s,considrd,0
wry,wry,s,,
neck,neck,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
comely,comely,s,,
president,president,c,,
:,:,n,,
Disorder,disorder,c,,
",",",",s,,
disagreement,disagreement,s,,
in,in,s,considrd,0
their,their,s,considrd,0
lives,lives,n,,
And,and,s,,
manners,manners,s,,
is,is,s,considrd,0
thought,thought,s,,
regular,regular,c,,
",",",",s,,
their,their,s,considrd,0
actions,actions,n,,
Are,are,s,,
still,still,s,,
authenticke,authenticke,c,,
",",",",s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
received,received,c,strd,0
;,;,n,,
To,to,s,considrd,0
be,be,s,considrd,0
illiterate,illiterate,c,,
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
point,point,s,,
of,of,s,considrd,0
state,state,c,,
.,.,n,,
But,but,s,,
the,the,s,considrd,0
worst,worst,s,,
thing,thing,s,,
which,which,s,considrd,0
I,i,s,considrd,0
dislike,dislike,s,,
in,in,s,considrd,0
him,him,c,,
",",",",n,,
Which,which,s,considrd,0
he,he,s,considrd,0
does,does,s,,
more,more,s,,
by,by,s,considrd,0
words,words,s,,
then,then,s,,
action,action,c,,
:,:,n,,
He,he,s,considrd,0
gives,gives,s,,
out,out,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Ladies,ladies,s,,
dote,dote,s,,
upon,upon,s,,
him,him,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
he,he,s,considrd,0
can,can,s,,
command,command,s,,
them,them,s,,
at,at,s,considrd,0
his,his,s,considrd,0
pleasure,pleasure,c,,
",",",",n,,
And,and,s,,
swears,swears,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
scarce,scarce,s,,
an,an,s,,
honest,honest,s,,
woman,woman,c,,
.,.,nn,,
How,how,c,,
.,.,nnn,,
It,it,s,,
is,is,s,considrd,0
not,not,s,,
well,well,s,,
to,to,s,considrd,0
say,say,s,,
so,so,c,,
",",",",s,,
but,but,s,,
by,by,s,considrd,0
this,this,s,considrd,0
light,light,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
of,of,s,considrd,0
his,his,s,considrd,0
mind,mind,s,strd,0
too,too,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
deceived,deceived,c,strd,0
",",",",n,,
There,there,s,considrd,0
are,are,s,,
a,a,s,considrd,0
thousand,thousand,s,,
chaste,chaste,c,,
.,.,nn,,
There,there,s,considrd,0
was,was,s,,
an,an,s,,
age,age,n,,
When,when,s,,
Juno,juno,s,strd,0
was,was,s,,
a,a,s,considrd,0
maid,maid,c,strd,0
",",",",s,,
and,and,s,,
Iov^,iov^,s,,
had,had,s,considrd,0
no,no,s,considrd,0
beard,beard,c,,
",",",",n,,
When,when,s,,
miserable,miserable,s,,
Atlas,atlas,s,,
was,was,s,,
not,not,s,,
oppressed,oppressed,n,strd,0
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
sort,sort,s,,
of,of,s,considrd,0
Dieties,dieties,c,,
",",",",s,,
and,and,s,,
each,each,n,,
Dined,dined,s,strd,0
by,by,s,considrd,0
himself,himself,c,strd,0
:,:,s,,
before,before,s,,
Vshers,vshers,s,,
and,and,s,,
Pages,pages,n,,
Swarmed,swarmed,s,strd,0
so,so,c,,
",",",",s,,
and,and,s,,
Banquets,banquets,c,,
",",",",s,,
and,and,s,,
your,your,s,,
Masks,masks,s,strd,0
came,came,s,,
up,up,n,,
Riding,riding,s,,
in,in,s,considrd,0
Coaches,coaches,c,,
",",",",s,,
visiting,visiting,c,,
",",",",s,,
and,and,s,,
Titles,titles,c,,
",",",",n,,
So,so,s,,
many,many,s,,
Plays,plays,c,strd,0
",",",",s,,
and,and,s,,
Puritan,puritan,s,,
preachings,preachings,c,,
",",",",n,,
That,that,s,considrd,0
women,women,s,,
might,might,s,,
be,be,s,considrd,0
chaste,chaste,c,,
;,;,s,,
now,now,s,,
it,it,s,strd,0
is,is,s,strd,1
impossible,impossible,c,,
:,:,n,,
Now,now,s,,
should,should,s,,
I,i,s,considrd,0
find,find,s,strd,0
such,such,s,,
a,a,s,considrd,0
prodigious,prodigious,s,,
faith,faith,c,,
",",",",n,,
I,i,s,strd,0
Would,would,s,strd,1
honour't,honour't,s,,
with,with,s,considrd,0
a,a,s,considrd,0
sacrifice,sacrifice,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
ill,ill,n,,
To,to,s,considrd,0
be,be,s,considrd,0
incredulous,incredulous,c,,
",",",",s,,
when,when,s,,
charity,charity,n,,
Exacts,exacts,s,,
your,your,s,,
belief,belief,c,strd,0
:,:,s,,
but,but,s,,
let,let,s,,
that,that,s,considrd,0
pass,pass,c,strd,0
:,:,n,,
What,what,s,,
will,will,s,,
you,you,s,considrd,0
say,say,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
find,find,s,strd,0
out,out,s,,
a,a,s,considrd,0
means,means,n,strd,0
To,to,s,considrd,0
cure,cure,s,,
him,him,s,,
of,of,s,considrd,0
his,his,s,considrd,0
folly,folly,c,,
?,?,nn,,
Then,then,s,,
I,i,s,considrd,0
pronounce,pronounce,n,,
The,the,s,considrd,0
destruction,destruction,s,,
of,of,s,considrd,0
Bedlam,bedlam,c,,
",",",",s,,
and,and,s,,
all,all,s,,
mad,mad,s,,
folks,folks,n,strd,0
Shall,shall,s,considrd,0
be,be,s,considrd,0
thy,thy,s,considrd,0
patients,patients,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,s,strd,0
it,it,c,,
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
him,him,s,,
in,in,s,considrd,0
love,love,c,,
",",",",s,,
and,and,s,,
do,do,s,strd,0
it,it,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
cure,cure,n,,
Worse,worse,s,,
then,then,s,,
any,any,s,,
disease,disease,c,,
.,.,s,,
I,i,s,considrd,0
can,can,s,,
as,as,s,considrd,0
soon,soon,n,strd,0
Believe,believe,s,strd,0
a,a,s,considrd,0
fire,fire,s,considrd,0
may,may,s,,
be,be,s,considrd,0
extinct,extinct,s,,
with,with,s,considrd,0
oil,oil,c,strd,0
",",",",n,,
Or,or,s,considrd,0
a,a,s,considrd,0
Fever,fever,s,,
coold,coold,s,,
with,with,s,considrd,0
drinking,drinking,s,,
of,of,s,considrd,0
Sack,sack,c,strd,0
.,.,nn,,
Suspend,suspend,s,,
your,your,s,,
judgment,judgment,c,strd,0
",",",",s,,
till,till,s,,
I,i,s,considrd,0
confirm,confirm,s,strd,0
you,you,c,considrd,0
.,.,nnn,,
No,no,s,considrd,0
more,more,c,,
",",",",s,,
stand,stand,s,,
by,by,c,considrd,0
",",",",s,,
here,here,s,,
comes,comes,s,,
the,the,s,considrd,0
Parasite,parasite,c,,
.,.,n,,
That,that,s,considrd,0
is,is,s,considrd,0
Narcissus,narcissus,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
is,is,s,considrd,0
his,his,s,considrd,0
Echo,echo,c,strd,0
.,.,nn,,
What,what,s,,
is,is,s,considrd,0
he,he,c,considrd,0
?,?,nnn,,
One,one,s,,
that,that,s,considrd,0
feeds,feeds,s,,
all,all,s,,
men's,men's,s,strd,0
humors,humors,s,,
that,that,s,considrd,0
feed,feed,s,,
him,him,c,,
",",",",n,,
Can,can,s,,
apprehend,apprehend,s,,
their,their,s,considrd,0
jests,jests,c,strd,0
",",",",s,,
before,before,s,,
they,they,s,considrd,0
speak,speak,s,strd,0
them,them,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
forced,forced,s,,
laughter,laughter,s,,
play,play,s,,
the,the,s,considrd,0
Midwife,midwife,c,,
.,.,n,,
To,to,s,considrd,0
bring,bring,s,,
them,them,s,,
forth,forth,c,,
",",",",s,,
and,and,s,,
carries,carries,s,,
still,still,s,,
in,in,s,considrd,0
store,store,n,,
A,a,s,considrd,0
Plaudite,plaudite,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
break,break,s,strd,0
wind,wind,c,,
",",",",s,,
or,or,s,considrd,0
urine,urine,c,,
.,.,n,,
He,he,s,considrd,0
fits,fits,s,,
his,his,s,considrd,0
Master,master,s,,
right,right,c,,
",",",",s,,
although,although,s,,
he,he,s,considrd,0
nere,nere,n,,
Took,took,s,strd,0
measure,measure,s,,
of,of,s,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
though,though,s,,
he,he,s,considrd,0
has,has,s,considrd,0
not,not,s,,
been,been,n,strd,0
Far,far,s,strd,0
from,from,s,,
home,home,c,,
",",",",s,,
yet,yet,s,,
will,will,s,,
lie,lie,s,strd,0
like,like,s,,
a,a,s,considrd,0
Traveller,traveller,c,,
.,.,n,,
He,he,s,strd,0
Will,will,s,strd,1
rather,rather,s,,
vex,vex,s,,
you,you,s,considrd,0
with,with,s,considrd,0
officiousness,officiousness,n,strd,0
Then,then,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
pass,pass,s,strd,0
unsaluted,unsaluted,c,,
:,:,s,,
his,his,s,considrd,0
business,business,n,strd,0
Is,is,s,considrd,0
only,only,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
busy,busy,c,strd,0
",",",",s,,
and,and,s,,
his,his,s,considrd,0
tongue's,tongue's,s,,
still,still,s,,
walking,walking,c,,
",",",",n,,
Though,though,s,,
himself,himself,s,strd,0
be,be,s,considrd,0
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
worst,worst,s,,
movables,movables,c,strd,0
:,:,n,,
A,a,s,considrd,0
confused,confused,s,strd,0
lump,lump,s,strd,0
leavened,leavened,s,,
with,with,s,considrd,0
knavery,knavery,c,,
.,.,n,,
Stand,stand,s,,
by,by,s,considrd,0
a,a,s,considrd,0
little,little,c,,
",",",",s,,
and,and,s,,
let,let,s,strd,0
us,us,s,strd,1
hear,hear,s,strd,0
his,his,s,considrd,0
discourse,discourse,c,,
.,.,nn,,
IEffry,ieffry,s,,
come,come,s,,
hither,hither,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
wait,wait,s,,
upon,upon,s,,
you,you,c,considrd,0
.,.,nnn,,
Ieffry,ieffry,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
that,that,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
ever,ever,s,,
been,been,n,strd,0
Indulgent,indulgent,s,,
to,to,s,considrd,0
your,your,s,,
knaveries,knaveries,c,,
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,strd,0
your,your,s,,
worship,worship,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,strd,0
ever,ever,s,strd,0
been,been,s,strd,0
my,my,s,considrd,0
friend,friend,c,,
.,.,nnn,,
Winked,winked,s,strd,0
at,at,s,considrd,0
your,your,s,,
faults,faults,c,,
.,.,nnn,,
True,true,c,,
.,.,nnn,,
And,and,s,,
the,the,s,considrd,0
reason,reason,s,,
is,is,c,considrd,0
.,.,n,,
Because,because,s,,
I,i,s,considrd,0
still,still,s,,
am,am,s,,
welcome,welcome,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
wife,wife,c,,
.,.,nn,,
Your,your,s,,
worship,worship,s,,
may,may,s,,
be,be,s,considrd,0
welcome,welcome,s,,
there,there,s,considrd,0
at,at,s,considrd,0
all,all,s,,
times,times,c,,
.,.,nnn,,
Honest,honest,s,,
Ieffry,ieffry,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
lose,lose,s,,
nothing,nothing,s,,
by,by,s,considrd,0
it,it,c,,
.,.,n,,
You,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
authority,authority,s,,
in,in,s,considrd,0
the,the,s,considrd,0
house,house,c,,
:,:,s,,
my,my,s,considrd,0
Lord,lord,n,,
Puts,puts,s,,
all,all,s,,
the,the,s,considrd,0
care,care,s,,
into,into,s,considrd,0
my,my,s,considrd,0
hands,hands,c,,
",",",",s,,
has,has,s,considrd,0
left,left,s,,
me,me,n,strd,0
The,the,s,considrd,0
managing,managing,s,,
of,of,s,considrd,0
his,his,s,considrd,0
estate,estate,c,,
",",",",s,,
because,because,n,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
humor,humor,s,strd,0
him,him,c,,
.,.,nn,,
That,that,s,considrd,0
is,is,s,considrd,0
an,an,s,,
evident,evident,s,strd,0
token,token,s,,
of,of,s,considrd,0
your,your,s,,
worships,worships,s,,
wisdom,wisdom,c,strd,0
.,.,nnn,,
And,and,s,,
none,none,s,,
of,of,s,considrd,0
them,them,s,,
have,have,s,considrd,0
any,any,s,,
place,place,s,,
or,or,s,considrd,0
being,being,c,,
",",",",n,,
Without,without,s,,
my,my,s,considrd,0
suffrance,suffrance,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
of,of,s,considrd,0
power,power,s,,
to,to,s,considrd,0
disperse,disperse,s,,
us,us,s,,
like,like,s,,
attomes,attomes,c,,
.,.,nnn,,
Therefore,therefore,s,,
I,i,s,considrd,0
expect,expect,s,,
the,the,s,considrd,0
reverence,reverence,s,strd,0
is,is,s,considrd,0
due,due,s,,
unto,unto,s,,
my,my,s,considrd,0
place,place,c,,
.,.,nnn,,
And,and,s,,
reason,reason,s,,
good,good,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
honest,honest,s,,
care,care,c,,
",",",",n,,
I,i,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
substitute,substitute,s,,
thee,thee,s,,
under,under,s,,
me,me,n,strd,0
In,in,s,considrd,0
all,all,s,,
inferior,inferior,s,strd,0
matters,matters,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
mean,mean,n,strd,0
To,to,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
ease,ease,c,,
",",",",s,,
and,and,s,,
pamper,pamper,s,,
up,up,s,,
my,my,s,considrd,0
Genius,genius,c,,
",",",",n,,
As,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
he,he,c,considrd,0
",",",",s,,
only,only,s,strd,0
for,for,s,considrd,0
entertainments,entertainments,c,,
",",",",n,,
Or,or,s,considrd,0
any,any,s,,
thing,thing,s,,
belongs,belongs,s,,
unto,unto,s,,
the,the,s,considrd,0
Kitchen,kitchen,c,strd,0
;,;,n,,
Let,let,s,,
me,me,s,,
alone,alone,c,,
",",",",nn,,
Yes,yes,s,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
providence,providence,n,,
Has,has,s,considrd,0
showed,showed,s,strd,0
it,it,s,,
self,self,s,strd,0
sufficiently,sufficiently,s,,
that,that,s,considrd,0
way,way,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
the,the,s,considrd,0
air,air,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
Coach,coach,c,,
",",",",s,,
eat,eat,s,,
of,of,s,considrd,0
the,the,s,considrd,0
best,best,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
my,my,s,considrd,0
private,private,s,strd,0
drinking,drinking,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
have,have,n,strd,0
My,my,s,considrd,0
choice,choice,s,strd,0
of,of,s,considrd,0
Wines,wines,c,,
",",",",s,,
filled,filled,s,strd,0
out,out,s,,
of,of,s,considrd,0
vessels,vessels,c,,
",",",",s,,
whose,whose,s,,
age,age,n,,
Has,has,s,considrd,0
worn,worn,s,strd,0
their,their,s,considrd,0
Countries,countries,s,,
name,name,s,,
out,out,c,,
",",",",s,,
