token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
and,and,s,,
sparkle,sparkle,s,,
forth,forth,n,,
their,their,s,considrd,0
fury,fury,c,strd,0
;,;,s,,
the,the,s,considrd,0
winds,winds,s,strd,0
are,are,s,,
at,at,s,considrd,0
perpetual,perpetual,s,strd,0
enmity,enmity,s,strd,0
with,with,s,considrd,0
themselves,themselves,c,strd,0
;,;,s,,
times,times,s,,
with,with,n,considrd,0
times,times,s,,
do,do,s,strd,0
contend,contend,c,,
;,;,s,,
one,one,s,,
thing,thing,s,,
against,against,s,,
another,another,c,,
",",",",s,,
and,and,s,,
all,all,s,,
against,against,s,,
us,us,c,strd,0
.,.,s,,
We,we,s,considrd,0
see,see,c,,
",",",",s,,
that,that,n,considrd,0
the,the,s,considrd,0
Summer,summer,s,,
makes,makes,s,,
us,us,s,strd,0
complain,complain,s,strd,0
of,of,s,considrd,0
too,too,s,,
much,much,s,,
heat,heat,c,strd,0
;,;,s,,
and,and,s,,
the,the,s,considrd,0
Winter,winter,c,,
",",",",s,,
of,of,s,considrd,0
cold,cold,s,,
and,and,n,,
sharpness,sharpness,s,strd,0
of,of,s,considrd,0
weather,weather,c,,
.,.,s,,
So,so,s,,
that,that,s,considrd,0
this,this,c,considrd,0
",",",",s,,
which,which,s,considrd,0
seems,seems,s,strd,0
unto,unto,s,strd,0
us,us,s,strd,0
a,a,s,considrd,0
temporal,temporal,n,strd,0
revolution,revolution,c,strd,0
;,;,s,,
this,this,c,considrd,0
",",",",s,,
by,by,s,considrd,0
which,which,s,considrd,0
we,we,s,considrd,0
are,are,s,,
bred,bred,s,,
up,up,c,strd,0
",",",",s,,
and,and,s,,
nourished,nourished,c,,
",",",",s,,
and,and,s,,
live,live,c,strd,0
",",",",s,,
if,if,s,,
it,it,s,,
once,once,n,,
begin,begin,s,strd,0
to,to,s,considrd,0
pass,pass,s,strd,0
above,above,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
proportion,proportion,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
grow,grow,s,,
to,to,s,considrd,0
a,a,s,considrd,0
greater,greater,s,,
highth,highth,s,,
then,then,n,,
usual,usual,c,strd,0
",",",",s,,
it,it,s,,
is,is,s,considrd,0
no,no,s,considrd,0
better,better,s,,
then,then,s,,
open,open,s,,
war,war,c,strd,0
.,.,s,,
And,and,s,,
how,how,s,,
much,much,s,,
it,it,s,,
ought,ought,s,,
to,to,s,considrd,0
be,be,s,strd,0
feared,feared,c,,
",",",",n,,
is,is,s,considrd,0
manifested,manifested,s,,
by,by,s,considrd,0
those,those,s,,
great,great,s,considrd,0
earthquakes,earthquakes,s,strd,0
and,and,s,,
whirlewinds,whirlewinds,c,,
",",",",s,,
by,by,s,considrd,0
those,those,n,,
ship-wrackes,ship-wrackes,s,,
and,and,s,,
fires,fires,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
in,in,s,considrd,0
the,the,s,considrd,0
air,air,c,strd,0
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
earth,earth,c,,
;,;,s,,
by,by,s,considrd,0
the,the,s,considrd,0
sourse,sourse,s,,
of,of,n,considrd,0
watercourse,watercourse,c,strd,0
",",",",s,,
and,and,s,,
violence,violence,s,,
of,of,s,considrd,0
inundations,inundations,c,,
",",",",s,,
by,by,s,considrd,0
those,those,s,,
courses,courses,c,,
",",",",s,,
and,and,s,,
recourses,recourses,c,,
",",",",n,,
those,those,s,,
rackings,rackings,s,,
to,to,s,considrd,0
and,and,s,,
fro,fro,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Clouds,clouds,c,,
",",",",s,,
of,of,s,considrd,0
whose,whose,s,,
open,open,s,,
motions,motions,c,,
",",",",s,,
to,to,s,considrd,0
know,know,s,,
the,the,n,considrd,0
secret,secret,s,,
cause,cause,s,,
from,from,s,,
whence,whence,s,,
they,they,s,considrd,0
proceed,proceed,c,,
",",",",s,,
no,no,s,considrd,0
less,less,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
dissension,dissension,s,strd,0
of,of,s,considrd,0
the,the,n,considrd,0
Philosophers,philosophers,s,,
in,in,s,considrd,0
the,the,s,considrd,0
schools,schools,c,strd,0
",",",",s,,
then,then,s,,
of,of,s,considrd,0
the,the,s,considrd,0
waves,waves,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Sea,sea,c,,
.,.,s,,
Besides,besides,c,,
",",",",s,,
among,among,s,,
your,your,n,,
bruit,bruit,s,,
beasts,beasts,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
not,not,s,,
any,any,s,,
one,one,s,,
of,of,s,considrd,0
them,them,s,,
that,that,s,considrd,0
wants,wants,s,,
his,his,s,considrd,0
war,war,c,strd,0
;,;,s,,
be,be,s,considrd,0
they,they,n,considrd,0
Fishes,fishes,c,,
",",",",s,,
Birds,birds,c,,
",",",",s,,
Beasts,beasts,c,,
",",",",s,,
or,or,s,considrd,0
Serpents,serpents,c,,
;,;,s,,
whereof,whereof,c,,
",",",",s,,
every,every,s,strd,0
kind,kind,s,strd,0
persecuteth,persecuteth,c,,
",",",",s,,
and,and,n,,
pursues,pursues,s,strd,0
one,one,s,,
another,another,c,,
:,:,s,,
The,the,s,considrd,0
Lion,lion,c,strd,0
",",",",s,,
he,he,s,strd,0
pursues,pursues,s,,
the,the,s,considrd,0
Wolf,wolf,c,strd,0
;,;,s,,
the,the,s,considrd,0
Wolf,wolf,s,strd,0
the,the,s,considrd,0
Kidde,kidde,c,,
;,;,s,,
the,the,n,considrd,0
Dog,dog,s,,
the,the,s,considrd,0
Hare,hare,c,,
.,.,s,,
And,and,s,,
if,if,s,,
it,it,s,,
might,might,s,,
not,not,s,,
be,be,s,considrd,0
thought,thought,s,,
a,a,s,considrd,0
Iable,iable,c,,
",",",",s,,
or,or,s,considrd,0
old,old,s,,
wifes,wifes,s,,
tale,tale,c,,
",",",",n,,
sitting,sitting,s,,
by,by,s,considrd,0
the,the,s,considrd,0
fire,fire,s,considrd,0
side,side,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
more,more,s,,
fully,fully,s,,
enlarge,enlarge,s,strd,0
this,this,s,considrd,0
Theme,theme,c,strd,0
.,.,s,,
The,the,n,considrd,0
Elephant,elephant,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
so,so,s,,
powerful,powerful,s,strd,0
and,and,s,,
strong,strong,s,,
a,a,s,considrd,0
beast,beast,c,,
",",",",s,,
is,is,s,considrd,0
afraid,afraid,c,strd,0
",",",",s,,
and,and,s,,
flies,flies,s,,
from,from,n,,
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
a,a,s,considrd,0
poor,poor,s,strd,0
silly,silly,s,,
Mouse,mouse,c,,
;,;,s,,
and,and,s,,
no,no,s,considrd,0
sooner,sooner,s,,
hears,hears,s,strd,0
him,him,s,,
coming,coming,c,strd,0
",",",",s,,
but,but,s,,
he,he,n,strd,0
quakes,quakes,s,,
and,and,s,,
trembles,trembles,s,,
for,for,s,considrd,0
fear,fear,c,strd,0
.,.,s,,
Amongst,amongst,s,,
Serpents,serpents,c,,
",",",",s,,
Nature,nature,s,,
created,created,s,,
the,the,s,considrd,0
Basiliske,basiliske,c,,
",",",",n,,
so,so,s,,
venomous,venomous,s,,
and,and,s,,
poysonfull,poysonfull,c,,
",",",",s,,
and,and,s,,
gave,gave,s,strd,0
him,him,s,,
such,such,s,,
a,a,s,considrd,0
predominant,predominant,s,,
power,power,s,,
over,over,s,strd,0
all,all,s,,
the,the,n,considrd,0
rest,rest,c,,
",",",",s,,
that,that,s,considrd,0
only,only,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
hissing,hissing,c,,
",",",",s,,
he,he,s,considrd,0
does,does,s,strd,0
affright,affright,s,,
them,them,c,,
;,;,s,,
with,with,s,considrd,0
his,his,s,considrd,0
coming,coming,c,strd,0
",",",",s,,
put,put,n,,
them,them,s,,
to,to,s,considrd,0
flight,flight,c,,
",",",",s,,
and,and,s,,
disperseth,disperseth,s,,
some,some,s,,
one,one,s,,
way,way,c,,
",",",",s,,
some,some,s,,
another,another,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
his,his,s,considrd,0
sight,sight,c,,
",",",",n,,
kills,kills,s,,
and,and,s,,
murders,murders,s,,
them,them,c,,
.,.,s,,
The,the,s,considrd,0
Viper,viper,c,,
",",",",s,,
a,a,s,considrd,0
crawling,crawling,s,,
creature,creature,c,,
",",",",s,,
and,and,s,,
venomous,venomous,s,,
Serpent,serpent,c,,
",",",",n,,
at,at,s,considrd,0
the,the,s,considrd,0
time,time,s,,
of,of,s,considrd,0
ingendring,ingendring,c,,
",",",",s,,
the,the,s,considrd,0
Male,male,s,,
puts,puts,s,,
his,his,s,considrd,0
head,head,s,,
into,into,s,considrd,0
the,the,s,considrd,0
mouth,mouth,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Female,female,c,,
",",",",n,,
and,and,s,,
she,she,s,strd,0
through,through,s,,
the,the,s,considrd,0
great,great,s,considrd,0
delight,delight,c,,
",",",",s,,
and,and,s,,
sweetness,sweetness,s,strd,0
of,of,s,considrd,0
her,her,s,,
pleasure,pleasure,c,,
",",",",s,,
strains,strains,n,strd,0
him,him,s,,
so,so,s,,
hard,hard,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
kills,kills,s,,
him,him,c,,
.,.,s,,
And,and,s,,
conceiving,conceiving,s,strd,0
her,her,s,,
young,young,c,,
",",",",s,,
the,the,s,considrd,0
eldest,eldest,c,,
",",",",s,,
or,or,s,considrd,0
first,first,n,,
of,of,s,considrd,0
her,her,s,,
brood,brood,c,,
",",",",s,,
breaks,breaks,s,strd,0
the,the,s,considrd,0
bars,bars,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
mothers,mothers,s,,
belly,belly,c,,
",",",",s,,
eats,eats,s,strd,0
out,out,s,,
his,his,s,considrd,0
way,way,s,,
through,through,n,strd,0
her,her,s,,
bowels,bowels,c,,
",",",",s,,
at,at,s,considrd,0
which,which,s,considrd,0
place,place,s,,
all,all,s,,
the,the,s,considrd,0
rest,rest,s,,
issue,issue,s,,
forth,forth,c,,
;,;,s,,
whereof,whereof,s,,
she,she,s,considrd,0
dies,dies,c,,
;,;,s,,
he,he,n,strd,0
doing,doing,s,,
this,this,c,considrd,0
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
revenger,revenger,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
fathers,fathers,s,,
death,death,c,,
.,.,s,,
What,what,s,,
greater,greater,s,,
conflict,conflict,c,,
",",",",s,,
what,what,n,,
greater,greater,s,,
contention,contention,s,,
or,or,s,considrd,0
war,war,s,strd,0
can,can,s,,
there,there,s,considrd,0
be,be,c,considrd,0
",",",",s,,
then,then,s,,
to,to,s,considrd,0
conceive,conceive,s,strd,0
that,that,s,considrd,0
in,in,s,considrd,0
her,her,s,,
body,body,c,,
",",",",n,,
which,which,s,considrd,0
shall,shall,s,considrd,0
eat,eat,s,strd,0
out,out,s,,
her,her,s,,
Intralls,intralls,c,,
?,?,s,,
Again,again,c,strd,0
",",",",s,,
no,no,s,considrd,0
less,less,s,strd,0
natural,natural,s,strd,0
dissension,dissension,s,strd,0
can,can,s,,
we,we,n,considrd,0
suppose,suppose,s,,
to,to,s,considrd,0
be,be,s,considrd,0
amongst,amongst,s,,
fishes,fishes,c,,
;,;,s,,
for,for,s,considrd,0
most,most,s,,
certain,certain,s,strd,0
it,it,s,,
is,is,c,considrd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Sea,sea,s,,
does,does,n,strd,0
contain,contain,s,strd,0
as,as,s,considrd,0
many,many,s,,
several,several,s,strd,0
sorts,sorts,s,,
of,of,s,considrd,0
fishes,fishes,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
earth,earth,s,,
and,and,s,,
air,air,s,strd,0
do,do,s,,
nourish,nourish,n,,
bords,bords,s,,
and,and,s,,
beasts,beasts,c,,
;,;,s,,
and,and,s,,
much,much,s,,
more,more,c,,
.,.,s,,
Aristotle,aristotle,s,,
and,and,s,,
Pliny,pliny,s,,
do,do,s,strd,0
recount,recount,s,,
wonders,wonders,s,,
of,of,s,considrd,0
a,a,n,considrd,0
little,little,s,,
fish,fish,s,,
called,called,s,,
Aecheneis,aecheneis,c,,
;,;,s,,
how,how,s,,
apt,apt,s,,
his,his,s,considrd,0
nature,nature,s,,
is,is,c,considrd,0
",",",",s,,
and,and,s,,
how,how,s,,
prone,prone,s,,
his,his,n,considrd,0
property,property,s,strd,0
for,for,s,considrd,0
di^ers,di^ers,s,,
kinds,kinds,s,strd,0
of,of,s,considrd,0
contentions,contentions,c,,
",",",",s,,
especially,especially,s,,
this,this,s,considrd,0
one,one,c,,
;,;,s,,
that,that,s,considrd,0
if,if,s,,
he,he,n,strd,0
cling,cling,s,,
to,to,s,considrd,0
a,a,s,considrd,0
shiper,shiper,s,,
Carrack,carrack,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
detain,detain,s,strd,0
and,and,s,,
stop,stop,s,,
her,her,s,,
in,in,s,considrd,0
her,her,s,,
course,course,c,,
",",",",s,,
though,though,n,,
she,she,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
wind,wind,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
poope,poope,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
and,and,s,,
cut,cut,s,,
the,the,s,considrd,0
Seas,seas,s,,
with,with,s,considrd,0
never,never,s,strd,0
so,so,s,,
stiff,stiff,s,strd,0
a,a,n,considrd,0
gale,gale,c,,
.,.,s,,
Whereof,whereof,s,,
Lucan,lucan,s,,
makes,makes,s,strd,0
mention,mention,c,,
",",",",s,,
saying,saying,nn,,
Non,non,s,,
puppim,puppim,s,,
retinens,retinens,c,,
",",",",n,,
In,in,s,considrd,0
medijs,medijs,s,,
Aecheneis,aecheneis,s,,
aquis,aquis,c,,
.,.,n,,
Nor,nor,s,,
Aecheneis,aecheneis,c,,
",",",",s,,
whose,whose,s,,
strength,strength,c,,
",",",",s,,
though,though,s,,
Eurus,eurus,s,,
rise,rise,c,,
",",",",n,,
Can,can,s,,
stay,stay,s,,
the,the,s,considrd,0
course,course,s,,
of,of,s,considrd,0
ships,ships,c,strd,0
.,.,n,,
O,o,s,,
natural,natural,s,strd,0
contention,contention,c,,
!,!,s,,
worthy,worthy,s,,
of,of,s,considrd,0
admiration,admiration,c,,
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
little,little,s,,
fish,fish,s,,
should,should,s,,
be,be,s,considrd,0
able,able,n,,
to,to,s,considrd,0
do,do,s,strd,0
more,more,s,,
then,then,s,,
a,a,s,considrd,0
great,great,s,considrd,0
ship,ship,c,,
",",",",s,,
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
force,force,s,,
and,and,s,,
strength,strength,s,,
of,of,s,considrd,0
the,the,s,considrd,0
winds,winds,c,,
.,.,n,,
Moreover,moreover,c,strd,0
",",",",s,,
if,if,s,,
we,we,s,considrd,0
will,will,s,,
discourse,discourse,s,,
of,of,s,considrd,0
birds,birds,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
their,their,s,considrd,0
frequent,frequent,s,,
enmities,enmities,c,,
",",",",s,,
we,we,s,considrd,0
may,may,n,,
truly,truly,s,,
affirm,affirm,c,,
",",",",s,,
that,that,s,considrd,0
all,all,s,,
things,things,s,,
are,are,s,,
created,created,s,,
in,in,s,considrd,0
a,a,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
contention,contention,c,,
.,.,s,,
Your,your,s,,
greater,greater,n,,
live,live,s,strd,0
of,of,s,considrd,0
rapine,rapine,c,,
",",",",s,,
as,as,s,considrd,0
Eagles,eagles,s,,
and,and,s,,
Hawks,hawks,c,,
;,;,s,,
and,and,s,,
your,your,s,,
crauen,crauen,s,,
Kites,kites,s,,
press,press,s,strd,0
upon,upon,s,strd,0
our,our,n,,
Pullen,pullen,c,,
",",",",s,,
insulting,insulting,s,,
over,over,s,strd,0
them,them,s,,
even,even,s,strd,0
in,in,s,considrd,0
our,our,s,,
own,own,s,,
houses,houses,c,,
",",",",s,,
and,and,s,,
offering,offering,s,strd,0
to,to,s,considrd,0
take,take,s,considrd,0
them,them,n,,
even,even,s,strd,0
from,from,s,,
under,under,s,strd,0
the,the,s,considrd,0
Hens,hens,s,,
wings,wings,c,,
.,.,s,,
Of,of,s,considrd,0
a,a,s,considrd,0
bird,bird,s,,
called,called,s,,
Roque,roque,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
bred,bred,s,,
in,in,s,considrd,0
the,the,n,considrd,0
East,east,s,,
Indian,indian,s,,
Sea,sea,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
said,said,s,,
to,to,s,considrd,0
be,be,s,considrd,0
of,of,s,considrd,0
an,an,s,,
incredible,incredible,s,,
greatness,greatness,c,strd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
like,like,n,,
has,has,s,strd,0
never,never,s,strd,0
bin,bin,s,,
heard,heard,s,,
of,of,c,considrd,0
;,;,s,,
and,and,s,,
that,that,s,considrd,0
with,with,s,considrd,0
her,her,s,,
beak,beak,c,strd,0
",",",",s,,
she,she,s,considrd,0
will,will,s,,
hoyse,hoyse,s,,
up,up,s,strd,0
into,into,s,considrd,0
the,the,n,considrd,0
air,air,c,strd,0
",",",",s,,
not,not,s,,
only,only,s,,
one,one,s,,
man,man,c,,
",",",",s,,
or,or,s,considrd,0
ten,ten,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
whole,whole,s,,
ship,ship,s,,
laden,laden,s,,
with,with,s,considrd,0
men,men,s,,
and,and,n,,
merchandise,merchandise,c,,
;,;,s,,
and,and,s,,
how,how,s,,
that,that,s,considrd,0
these,these,s,,
miserable,miserable,s,,
passengers,passengers,c,,
",",",",s,,
hanging,hanging,s,,
thus,thus,s,,
in,in,s,considrd,0
suspense,suspense,n,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
air,air,c,strd,0
",",",",s,,
till,till,s,,
her,her,s,,
wings,wings,s,,
wax,wax,s,strd,0
weary,weary,c,,
",",",",s,,
she,she,s,considrd,0
lets,lets,s,,
them,them,s,,
fall,fall,c,,
",",",",s,,
and,and,s,,
so,so,s,,
they,they,s,considrd,0
receive,receive,n,strd,0
their,their,s,considrd,0
deaths,deaths,c,,
.,.,s,,
But,but,s,,
what,what,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
say,say,s,,
of,of,s,considrd,0
men,men,c,,
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
all,all,s,,
the,the,s,considrd,0
foresaid,foresaid,s,,
creatures,creatures,n,,
are,are,s,,
subject,subject,c,strd,0
?,?,s,,
Who,who,s,considrd,0
can,can,s,,
express,express,s,strd,0
their,their,s,considrd,0
wars,wars,c,,
",",",",s,,
their,their,s,considrd,0
iars,iars,c,,
",",",",s,,
their,their,s,considrd,0
enmities,enmities,c,,
",",",",s,,
their,their,n,considrd,0
enuies,enuies,c,,
",",",",s,,
their,their,s,considrd,0
heats,heats,c,,
",",",",s,,
their,their,s,considrd,0
broils,broils,c,strd,0
",",",",s,,
their,their,s,considrd,0
brawles,brawles,c,,
