token,tokenToMatch,endReason,tag,tagIndex
they,they,s,considrd,0
have,have,s,considrd,0
Fools,fools,s,,
--,--,s,,
I,i,s,considrd,0
gad,gad,s,,
and,and,s,,
so,so,s,,
have,have,s,considrd,0
we,we,c,considrd,0
;,;,n,,
In,in,s,considrd,0
Apish,apish,s,,
Modes,modes,s,,
they,they,s,considrd,0
Naturally,naturally,s,,
shine,shine,c,,
",",",",n,,
But,but,s,,
we,we,s,considrd,0
by,by,s,considrd,0
Aping,aping,s,,
them,them,s,,
think,think,s,,
our,our,s,,
selves,selves,s,,
fine,fine,c,,
;,;,n,,
The,the,s,considrd,0
late,late,s,,
blew,blew,s,,
Feather,feather,s,,
was,was,s,,
Charmant,charmant,s,,
divine,divine,c,,
",",",",n,,
Then,then,s,,
the,the,s,considrd,0
Sawse,sawse,s,,
gathering,gathering,s,,
Sleve,sleve,s,,
and,and,s,,
the,the,s,considrd,0
huge,huge,s,,
Button,button,c,,
;,;,n,,
And,and,s,,
now,now,s,,
our,our,s,,
Coat,coat,s,,
Flaps,flaps,s,,
broad,broad,s,,
as,as,s,considrd,0
Shoulder,shoulder,s,,
Mutton,mutton,c,,
",",",",n,,
With,with,s,considrd,0
various,various,s,,
colors,colors,s,strd,0
faced,faced,c,strd,0
",",",",s,,
Red,red,c,considrd,0
",",",",s,,
Green,green,s,,
and,and,s,,
Sky,sky,c,,
;,;,n,,
Next,next,s,,
year,year,s,,
I,i,s,considrd,0
hope,hope,s,,
they,they,s,strd,0
will,will,s,strd,1
give,give,s,,
us,us,s,,
Wings,wings,s,,
to,to,s,considrd,0
fly,fly,c,,
",",",",n,,
With,with,s,considrd,0
Sleeves,sleeves,s,,
so,so,s,,
large,large,c,,
",",",",s,,
to,to,s,considrd,0
cover,cover,s,,
Nails,nails,s,,
and,and,s,,
all,all,c,,
",",",",n,,
And,and,s,,
every,every,s,,
Button,button,s,,
like,like,s,,
a,a,s,considrd,0
Tennis,tennis,s,,
Ball,ball,c,,
.,.,n,,
No,no,s,considrd,0
folly's,folly's,s,,
theirs,theirs,c,,
",",",",s,,
but,but,s,,
we,we,s,considrd,0
have,have,s,considrd,0
here,here,s,,
as,as,s,considrd,0
bad,bad,c,,
",",",",n,,
Their,their,s,considrd,0
Brains,brains,s,,
have,have,s,considrd,0
too,too,s,,
much,much,s,,
Air,air,s,,
and,and,s,,
ours,ours,s,,
have,have,s,considrd,0
too,too,s,,
much,much,s,,
Led,led,c,,
;,;,n,,
They,they,s,considrd,0
swear,swear,s,,
and,and,s,,
Rant,rant,s,,
in,in,s,considrd,0
spritely,spritely,s,,
Ela,ela,s,,
--,--,s,,
Sounds,sounds,c,,
",",",",n,,
And,and,s,,
ours,ours,s,,
in,in,s,considrd,0
Gamut,gamut,s,,
grumble,grumble,s,,
Blood,blood,s,,
and,and,s,,
Ounds,ounds,c,,
.,.,n,,
To,to,s,considrd,0
cool,cool,s,strd,0
them,them,s,,
they,they,s,considrd,0
from,from,s,,
Sallads,sallads,s,,
seek,seek,s,,
relief,relief,c,strd,0
;,;,n,,
To,to,s,considrd,0
warm,warm,s,,
us,us,c,,
",",",",s,,
we,we,s,considrd,0
debauch,debauch,s,,
our,our,s,,
selves,selves,s,,
in,in,s,considrd,0
Beef,beef,c,,
;,;,n,,
And,and,s,,
when,when,s,,
half,half,s,,
frantic,frantic,s,strd,0
we,we,s,considrd,0
to,to,s,considrd,0
Battle,battle,s,,
Run,run,c,,
",",",",n,,
Priests,priests,s,strd,0
on,on,s,,
both,both,s,,
sides,sides,s,,
never,never,s,strd,0
fail,fail,s,,
to,to,s,considrd,0
^oot,^oot,s,,
us,us,s,,
on,on,c,,
.,.,n,,
Without,without,s,,
Reflection,reflection,s,,
therefore,therefore,s,,
either,either,s,,
Way,way,c,,
",",",",n,,
The,the,s,considrd,0
Cautious,cautious,s,,
Poet,poet,s,,
has,has,s,considrd,0
designed,designed,s,strd,0
to,to,s,considrd,0
day,day,c,,
",",",",n,,
Nothing,nothing,s,,
but,but,s,,
Love,love,s,,
intreaguing,intreaguing,s,,
through,through,s,,
his,his,s,considrd,0
Play,play,c,,
;,;,n,,
For,for,s,considrd,0
sollid,sollid,s,,
Reasons,reasons,s,,
neither,neither,s,,
party,party,s,,
Lashed,lashed,c,strd,0
",",",",n,,
His,his,s,considrd,0
fury's,fury's,s,,
not,not,s,,
so,so,s,,
Fierce,fierce,s,,
but,but,s,,
may,may,s,,
be,be,s,considrd,0
dashed,dashed,c,strd,0
;,;,n,,
Wit,wit,s,,
has,has,s,considrd,0
no,no,s,considrd,0
Armor,armor,s,strd,0
proof,proof,s,,
against,against,s,strd,0
being,being,s,,
Thrash'd,thrash'd,c,,
",",",",n,,
Therefore,therefore,s,,
in,in,s,considrd,0
Terror,terror,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Warriors,warriors,s,strd,0
Trade,trade,c,,
",",",",n,,
Suspends,suspends,s,,
all,all,s,,
Satyr,satyr,s,,
till,till,s,,
the,the,s,considrd,0
Peace,peace,s,,
be,be,s,considrd,0
made,made,c,,
.,.,nn,,
HEy,hey,c,,
",",",",s,,
Rambure,rambure,c,,
.,.,nnn,,
Monsieur,monsieur,s,,
--,--,s,,
Vat,vat,s,,
is,is,s,considrd,0
your,your,s,,
Plaisire,plaisire,c,,
?,?,nnn,,
Go,go,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Count,count,s,,
de,de,s,,
Tonnere's,tonnere's,s,,
Chamber,chamber,c,,
",",",",s,,
and,and,s,,
see,see,s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
Stirring,stirring,c,,
.,.,nnn,,
Begarr,begarr,c,,
",",",",s,,
he,he,s,considrd,0
be,be,s,considrd,0
noe,noe,s,considrd,0
only,only,s,strd,0
stir,stir,s,strd,0
himself,himself,c,,
",",",",s,,
but,but,s,,
me,me,s,,
tink,tink,s,,
he,he,s,considrd,0
have,have,s,considrd,0
stir,stir,s,strd,0
all,all,s,,
the,the,n,considrd,0
Whole,whole,s,,
Varle,varle,s,,
beside,beside,s,,
dis,dis,s,,
Morning,morning,c,,
;,;,s,,
vor,vor,s,,
dear,dear,s,strd,0
have,have,s,considrd,0
bin,bin,s,,
in,in,s,considrd,0
de,de,s,,
Street,street,s,,
de,de,s,,
greata,greata,n,,
Fidde^,fidde^,c,,
",",",",s,,
and,and,s,,
de,de,s,,
leetel,leetel,s,,
Fiddel,fiddel,c,,
",",",",s,,
de,de,s,,
greata,greata,s,,
Pipe,pipe,c,,
",",",",s,,
and,and,s,,
de,de,s,,
leetel,leetel,s,,
Pipe,pipe,c,,
",",",",s,,
Drum,drum,c,,
",",",",s,,
Drum,drum,c,,
",",",",n,,
Drum,drum,c,,
;,;,s,,
Squeeka,squeeka,c,,
",",",",s,,
Squeeka,squeeka,c,,
",",",",s,,
Squeek,squeek,c,,
:,:,s,,
Oh,oh,s,,
Diable,diable,c,,
!,!,s,,
me,me,s,,
have,have,s,considrd,0
no,no,s,considrd,0
Sleep,sleep,s,,
all,all,s,,
this,this,s,considrd,0
Night,night,n,,
Begarr,begarr,nnn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
What,what,s,,
has,has,s,considrd,0
he,he,s,considrd,0
been,been,s,,
Serrenaded,serrenaded,c,,
?,?,nnn,,
Begarr,begarr,c,,
",",",",s,,
Monsieur,monsieur,c,,
",",",",s,,
me,me,s,,
have,have,s,considrd,0
de,de,s,,
ver,ver,s,,
great,great,s,considrd,0
reason,reason,s,,
to,to,s,considrd,0
believe,believe,s,,
de,de,s,,
Count,count,s,,
is,is,s,considrd,0
vat,vat,s,,
you,you,n,considrd,0
call,call,s,,
de,de,s,,
Frantic,frantic,s,strd,0
Person,person,c,,
",",",",s,,
dat,dat,s,,
is,is,c,considrd,0
",",",",s,,
he,he,s,considrd,0
have,have,s,considrd,0
but,but,s,,
leetel,leetel,s,,
here,here,c,,
",",",",nnn,,
Oh,oh,s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
great,great,s,considrd,0
Judge,judge,s,,
of,of,s,considrd,0
Brains,brains,c,strd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
believe,believe,c,,
:,:,s,,
And,and,s,,
what,what,s,,
makes,makes,s,,
you,you,s,considrd,0
think,think,n,,
so,so,c,,
",",",",s,,
Blockhead,blockhead,nnn,,
Morbl^au,morbl^au,c,,
",",",",s,,
De,de,s,,
reason,reason,s,,
me,me,s,,
think,think,s,,
is,is,s,considrd,0
very,very,s,,
plain,plain,c,,
",",",",s,,
he,he,s,considrd,0
come,come,s,,
here,here,s,,
in,in,s,considrd,0
de,de,s,,
Woman's,woman's,s,strd,0
Clothes,clothes,n,,
for,for,s,considrd,0
Disguise,disguise,c,,
",",",",s,,
in,in,s,considrd,0
vish,vish,s,,
he,he,s,considrd,0
look,look,s,,
ver,ver,s,,
much,much,s,,
like,like,s,,
de,de,s,,
great,great,s,considrd,0
Whore,whore,s,,
Begarr,begarr,c,,
;,;,s,,
de,de,s,,
likeness,likeness,n,,
of,of,s,considrd,0
de,de,s,,
Whore,whore,s,,
draw,draw,s,,
de,de,s,,
Fool,fool,s,strd,0
and,and,s,,
de,de,s,,
Fiddler,fiddler,c,strd,0
",",",",s,,
the,the,s,considrd,0
Fiddler,fiddler,s,strd,0
he,he,s,considrd,0
draw,draw,s,,
de,de,s,,
whole,whole,s,,
Varle,varle,s,,
to,to,n,considrd,0
Stare,stare,c,,
",",",",s,,
Stare,stare,s,,
--,--,s,,
And,and,s,,
vere,vere,s,,
den,den,s,,
is,is,s,considrd,0
his,his,s,considrd,0
Brain,brain,s,strd,0
to,to,s,considrd,0
tinke,tinke,s,,
he,he,s,considrd,0
can,can,s,,
be,be,s,considrd,0
disguise,disguise,c,,
?,?,s,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",n,,
ha,ha,s,,
--,--,nnn,,
Was,was,s,,
there,there,s,considrd,0
ever,ever,s,,
such,such,s,,
a,a,s,considrd,0
Coxcomb,coxcomb,c,,
?,?,s,,
--,--,s,,
Why,why,s,,
thou,thou,s,considrd,0
talk,talk,s,strd,0
of,of,s,considrd,0
him,him,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
Concealed,concealed,n,strd,0
himself,himself,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Burglary,burglary,s,,
--,--,s,,
But,but,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
pray,pray,s,,
let,let,s,,
your,your,s,,
Discretion,discretion,s,,
be,be,s,considrd,0
now,now,s,,
Informed,informed,c,strd,0
",",",",n,,
that,that,s,considrd,0
his,his,s,considrd,0
is,is,s,considrd,0
only,only,s,,
a,a,s,considrd,0
Disguise,disguise,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
till,till,s,,
he,he,s,considrd,0
can,can,s,,
get,get,s,,
his,his,s,considrd,0
Pardon,pardon,s,,
of,of,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",n,,
who,who,s,considrd,0
is,is,c,considrd,0
",",",",s,,
at,at,s,considrd,0
present,present,c,,
",",",",s,,
a,a,s,considrd,0
little,little,s,,
Angry,angry,s,,
with,with,s,considrd,0
him,him,s,,
about,about,s,,
a,a,s,considrd,0
Duel,duel,s,,
he,he,s,considrd,0
lately,lately,s,,
Fought,fought,c,,
;,;,s,,
So,so,n,,
that,that,s,considrd,0
if,if,s,,
the,the,s,considrd,0
Woman's,woman's,s,strd,0
Clothes,clothes,s,,
he,he,s,considrd,0
wears,wears,s,strd,0
don't,don't,s,,
Conceal,conceal,s,,
him,him,s,,
from,from,s,,
Cowardly,cowardly,s,,
Poltroons,poltroons,c,,
",",",",n,,
he,he,s,considrd,0
is,is,s,considrd,0
certain,certain,c,,
",",",",s,,
however,however,c,,
",",",",s,,
of,of,s,considrd,0
every,every,s,,
Man,man,s,,
of,of,s,considrd,0
Honor's,honor's,s,strd,0
Protection,protection,nnn,,
Ver,ver,s,,
good,good,c,,
;,;,s,,
vil,vil,s,,
de,de,s,,
Man,man,s,,
of,of,s,considrd,0
Honor,honor,s,strd,0
Protect,protect,s,,
him,him,s,,
for,for,s,considrd,0
de,de,s,,
Duel,duel,c,strd,0
",",",",s,,
against,against,s,,
de,de,s,,
King's,king's,n,,
Positive,positive,s,,
Command,command,c,,
",",",",s,,
dat,dat,s,,
is,is,s,considrd,0
ver,ver,s,,
fine,fine,s,,
--,--,s,,
Begarr,begarr,c,,
",",",",s,,
Monsieur,monsieur,c,,
",",",",s,,
dat,dat,s,,
Man,man,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
like,like,n,,
your,your,s,,
self,self,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,strd,0
defenda,defenda,s,,
him,him,s,,
for,for,s,considrd,0
de,de,s,,
kill,kill,c,,
;,;,s,,
de,de,s,,
Man,man,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
like,like,s,,
my,my,s,considrd,0
self,self,c,,
",",",",n,,
commit,commit,s,,
de,de,s,,
worst,worst,s,,
Burglary,burglary,s,,
in,in,s,considrd,0
de,de,s,,
Whole,whole,s,,
Varle,varle,c,,
",",",",s,,
and,and,s,,
deserve,deserve,s,,
to,to,s,considrd,0
be,be,s,considrd,0
hang,hang,s,,
Begarr,begarr,nnn,,
Well,well,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
Pray,pray,s,,
get,get,s,,
you,you,s,considrd,0
about,about,s,,
your,your,s,,
Message,message,s,,
--,--,s,,
and,and,s,,
Release,release,s,,
me,me,s,,
from,from,s,,
your,your,n,,
Casuistical,casuistical,s,,
Opinions,opinions,s,,
--,--,s,,
I,i,s,considrd,0
took,took,s,,
you,you,s,considrd,0
into,into,s,considrd,0
my,my,s,considrd,0
Service,service,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
skill,skill,s,,
in,in,n,considrd,0
Pimping,pimping,c,,
",",",",s,,
not,not,s,,
your,your,s,,
Judgment,judgment,s,,
of,of,s,considrd,0
Prowess,prowess,c,,
:,:,s,,
Will,will,s,,
you,you,s,considrd,0
go,go,c,,
",",",",s,,
Sir,sir,nnn,,
Pimping,pimping,c,,
",",",",s,,
vat,vat,s,,
dam,dam,s,,
word,word,s,,
be,be,s,considrd,0
dat,dat,s,,
for,for,s,considrd,0
de,de,s,,
Man,man,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
;,;,s,,
Begarr,begarr,c,,
",",",",s,,
it,it,s,,
turna,turna,s,,
my,my,n,considrd,0
Stomach,stomach,c,,
",",",",s,,
and,and,s,,
spoila,spoila,s,,
mine,mine,s,,
Breakfast,breakfast,s,,
--,--,s,,
he,he,s,considrd,0
bien,bien,c,,
",",",",s,,
Monsieur,monsieur,c,,
",",",",s,,
I,i,s,considrd,0
go,go,s,strd,0
--,--,s,,
de,de,s,,
Pimpa,pimpa,s,,
--,--,n,,
Morbleau,morbleau,s,,
--,--,s,,
I,i,s,considrd,0
go,go,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
go,go,s,strd,0
--,--,s,,
Oh,oh,s,,
here,here,s,,
come,come,s,,
de,de,s,,
Count,count,s,,
himself,himself,nnn,,
Dear,dear,s,,
Fiesque,fiesque,c,,
",",",",s,,
Good,good,s,,
Morrow,morrow,s,,
to,to,s,considrd,0
thee,thee,c,,
;,;,s,,
Gad,gad,s,,
I,i,s,considrd,0
have,have,s,considrd,0
so,so,s,,
longed,longed,s,strd,0
to,to,s,considrd,0
see,see,s,,
thee,thee,s,,
--,--,s,,
that,that,s,considrd,0
I,i,n,considrd,0
had,had,s,considrd,0
hardly,hardly,s,,
patience,patience,s,,
to,to,s,considrd,0
give,give,s,,
'em,'em,s,,
time,time,s,,
to,to,s,considrd,0
Dress,dress,s,,
me,me,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Female,female,s,,
Trinketts,trinketts,s,,
here,here,c,,
;,;,n,,
thy,thy,s,considrd,0
Pleasant,pleasant,s,,
Conversation,conversation,c,,
",",",",s,,
and,and,s,,
some,some,s,,
few,few,s,,
Ravishing,ravishing,s,,
Thoughts,thoughts,s,,
on,on,s,,
the,the,s,considrd,0
Dear,dear,s,,
Angel,angel,s,,
I,i,n,considrd,0
Adore,adore,c,,
",",",",s,,
are,are,s,,
the,the,s,considrd,0
only,only,s,strd,0
Consolation,consolation,s,,
I,i,s,considrd,0
have,have,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
Confinement,confinement,c,,
;,;,s,,
hark,hark,c,,
",",",",s,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,n,,
News,news,c,,
",",",",s,,
Will,will,s,strd,0
thou,thou,s,strd,1
believe,believe,s,,
it,it,c,,
?,?,s,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
Serenaded,serenaded,s,,
to,to,s,considrd,0
Night,night,c,,
",",",",s,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,nnn,,
Serenaded,serenaded,c,,
",",",",s,,
Is,is,s,considrd,0
that,that,s,considrd,0
all,all,s,,
--,--,s,,
Gad,gad,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,considrd,0
wonder,wonder,s,,
thou,thou,s,considrd,0
remainst,remainst,s,,
on,on,s,,
Earth,earth,c,,
",",",",n,,
here,here,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
Condition,condition,s,,
of,of,s,considrd,0
Mortality,mortality,c,,
;,;,s,,
such,such,s,,
Celestial,celestial,s,strd,0
Beauty,beauty,c,,
",",",",s,,
methinks,methinks,c,,
",",",",s,,
some,some,n,,
Amorous,amorous,s,,
God,god,s,,
should,should,s,,
be,be,s,considrd,0
ready,ready,s,,
to,to,s,considrd,0
seize,seize,s,,
every,every,s,,
moment,moment,c,,
;,;,s,,
some,some,s,,
Jove,jove,s,,
should,should,s,,
come,come,n,,
dazzling,dazzling,s,strd,0
in,in,s,considrd,0
Golden,golden,s,,
Showers,showers,c,,
;,;,s,,
or,or,c,considrd,0
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Bull,bull,s,,
mount,mount,s,,
thee,thee,c,,
",",",",s,,
like,like,s,,
Fair,fair,s,,
Europa,europa,c,,
",",",",s,,
then,then,n,,
swiftly,swiftly,s,,
bear,bear,s,,
thee,thee,c,,
",",",",s,,
through,through,s,,
the,the,s,considrd,0
Helespont,helespont,c,,
",",",",s,,
to,to,s,considrd,0
some,some,s,,
Sweet,sweet,s,,
Bower,bower,s,,
of,of,s,considrd,0
Love,love,c,,
:,:,s,,
What,what,n,,
Gut-scraping,gut-scraping,s,,
Coxcomb,coxcomb,s,,
has,has,s,considrd,0
now,now,s,,
been,been,s,,
Insipidly,insipidly,s,,
Sacrifising,sacrifising,c,,
?,?,s,,
What,what,s,,
Guittar-Thrasher,guittar-thrasher,c,,
",",",",n,,
Thrum,thrum,c,,
",",",",s,,
thrum,thrum,c,,
",",",",s,,
thrum,thrum,c,,
?,?,s,,
What,what,s,,
Madrigal,madrigal,s,,
Chanter,chanter,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Love-trilling,love-trilling,s,,
A,a,s,considrd,0
--,--,s,,
h,h,s,,
me,me,c,,
",",",",s,,
that,that,n,considrd,0
makes,makes,s,,
me,me,s,,
Sweat,sweat,s,,
to,to,s,considrd,0
hear,hear,s,,
him,him,c,,
?,?,s,,
--,--,s,,
Or,or,s,considrd,0
what,what,s,,
Pitiful,pitiful,s,strd,0
Pipero,pipero,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
Toodle,toodle,c,,
",",",",s,,
Toodle,toodle,c,,
",",",",n,,
Toodle,toodle,c,,
",",",",s,,
--,--,s,,
has,has,s,considrd,0
been,been,s,,
profaning,profaning,s,,
the,the,s,considrd,0
Ears,ears,s,strd,0
of,of,s,considrd,0
so,so,s,,
Admirable,admirable,s,,
a,a,s,considrd,0
Beauty,beauty,nnn,,
Why,why,s,,
this,this,s,considrd,0
Admirable,admirable,s,,
Beauty,beauty,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
since,since,s,,
you,you,s,considrd,0
are,are,s,,
pleased,pleased,s,strd,0
to,to,s,considrd,0
divert,divert,s,,
your,your,s,,
Self,self,s,,
so,so,n,,
with,with,s,considrd,0
it,it,c,,
",",",",s,,
has,has,c,considrd,0
",",",",s,,
to,to,s,considrd,0
its,its,s,,
Eternal,eternal,s,,
Fame,fame,c,,
",",",",s,,
gained,gained,s,strd,0
an,an,s,,
entire,entire,s,,
Victory,victory,s,,
upon,upon,s,,
the,the,s,considrd,0
old,old,s,,
Count,count,n,,
Brissac,brissac,c,,
",",",",s,,
whose,whose,s,,
Charming,charming,s,,
Wife,wife,s,,
thou,thou,s,considrd,0
know,know,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
so,so,s,,
long,long,s,,
in,in,s,considrd,0
Love,love,s,,
with,with,nnn,considrd,0
Ay,ay,s,,
Count,count,c,,
",",",",s,,
and,and,s,,
not,not,s,,
without,without,s,,
Satisfactory,satisfactory,s,,
Returns,returns,s,,
on,on,s,,
her,her,s,,
Side,side,s,,
too,too,s,,
--,--,s,,
Your,your,s,,
Secret,secret,n,,
has,has,s,considrd,0
been,been,s,,
blown,blown,s,,
upon,upon,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
ye,ye,c,,
;,;,s,,
The,the,s,considrd,0
Court,court,s,,
has,has,s,considrd,0
heard,heard,s,,
Public,public,s,strd,0
Information,information,c,,
",",",",n,,
perticularly,perticularly,c,,
",",",",s,,
of,of,s,considrd,0
your,your,s,,
Late,late,s,,
Journey,journey,s,,
to,to,s,considrd,0
see,see,s,,
her,her,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Country,country,c,,
",",",",s,,
disguised,disguised,s,strd,0
like,like,s,,
a,a,n,considrd,0
Pilgrim,pilgrim,s,,
--,--,s,,
What,what,s,,
a,a,s,considrd,0
Strong,strong,s,,
Fit,fit,s,,
of,of,s,considrd,0
Devotion,devotion,s,,
she,she,s,considrd,0
had,had,s,considrd,0
every,every,s,,
day,day,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Closetted,closetted,s,,
up,up,n,,
at,at,s,considrd,0
Prayers,prayers,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Holy,holy,s,,
Pilgrim,pilgrim,c,,
;,;,s,,
How,how,s,,
often,often,s,,
she,she,s,considrd,0
would,would,s,,
Puke,puke,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
Sick,sick,c,,
",",",",s,,
that,that,n,considrd,0
the,the,s,considrd,0
Pilgrim,pilgrim,s,,
might,might,s,,
be,be,s,considrd,0
sent,sent,s,,
for,for,c,considrd,0
;,;,s,,
And,and,s,,
what,what,s,,
strange,strange,s,,
Benefits,benefits,s,,
she,she,s,considrd,0
made,made,s,,
her,her,s,,
Credulous,credulous,n,,
Husband,husband,s,,
believe,believe,s,,
she,she,s,considrd,0
found,found,s,,
in,in,s,considrd,0
her,her,s,,
Boddily,boddily,s,,
Health,health,c,,
",",",",s,,
through,through,s,,
the,the,s,considrd,0
Force,force,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Pilgrims,pilgrims,s,,
Sanctified,sanctified,s,,
Beads,beads,s,,
and,and,s,,
Sprinklings,sprinklings,c,,
",",",",s,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,nnn,,
The,the,s,considrd,0
truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
never,never,s,considrd,0
was,was,s,,
Intreague,intreague,s,,
