token,tokenToMatch,endReason,tag,tagIndex
to,to,s,considrd,0
Write,write,c,,
",",",",n,,
So,so,s,,
out,out,s,,
they,they,s,considrd,0
lug,lug,s,,
in,in,s,considrd,0
wresty,wresty,s,,
Nature's,nature's,s,,
Spite,spite,c,strd,0
",",",",n,,
As,as,s,considrd,0
some,some,s,,
of,of,s,considrd,0
you,you,s,considrd,0
spruce,spruce,s,,
Beaux,beaux,s,,
do,do,s,,
--,--,s,,
when,when,s,,
you,you,s,considrd,0
Fight,fight,c,,
.,.,n,,
Yet,yet,s,,
let,let,s,,
the,the,s,considrd,0
ebb,ebb,s,,
of,of,s,considrd,0
Wit,wit,s,,
be,be,s,considrd,0
never,never,s,strd,0
so,so,s,,
low,low,c,,
",",",",n,,
Some,some,s,,
glimpse,glimpse,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
a,a,s,considrd,0
Man,man,s,,
may,may,s,,
hope,hope,s,,
to,to,s,considrd,0
show,show,c,strd,0
",",",",n,,
Upon,upon,s,,
a,a,s,considrd,0
Theme,theme,c,,
",",",",s,,
so,so,s,,
ample,ample,s,,
--,--,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Beau,beau,c,,
.,.,n,,
So,so,c,,
",",",",s,,
howsoever,howsoever,s,strd,0
true,true,s,,
Courage,courage,s,,
may,may,s,,
decay,decay,c,,
",",",",n,,
Perhaps,perhaps,s,,
there,there,s,strd,0
is,is,s,strd,1
not,not,s,,
one,one,s,,
Smock-Face,smock-face,s,,
here,here,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
But's,but's,s,,
bold,bold,s,,
as,as,s,considrd,0
Caesar,caesar,s,,
--,--,s,,
to,to,s,considrd,0
attack,attack,s,,
a,a,s,considrd,0
Play,play,c,,
.,.,n,,
Nay,nay,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
yet,yet,s,,
more,more,c,,
",",",",s,,
with,with,s,considrd,0
an,an,s,,
undaunted,undaunted,s,,
Face,face,n,,
To,to,s,considrd,0
do,do,s,,
the,the,s,considrd,0
thing,thing,s,,
with,with,s,considrd,0
more,more,s,,
Heroic,heroic,s,strd,0
Grace,grace,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
six,six,s,,
to,to,s,considrd,0
Four,four,c,,
",",",",s,,
y'attack,y'attack,s,,
the,the,s,considrd,0
strongest,strongest,s,,
place,place,c,,
.,.,n,,
You,you,s,considrd,0
ar^,ar^,s,,
such,such,s,,
Hotspurs,hotspurs,c,,
",",",",s,,
in,in,s,considrd,0
this,this,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
venture,venture,c,,
",",",",n,,
Where,where,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
Breach,breach,c,,
",",",",s,,
just,just,s,,
there,there,s,considrd,0
you,you,s,considrd,0
needs,needs,s,,
must,must,s,,
enter,enter,n,,
But,but,s,,
be,be,s,considrd,0
advised,advised,c,strd,0
.,.,n,,
E'n,e'n,s,,
give,give,s,,
the,the,s,considrd,0
Hero,hero,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Critique,critique,s,,
over,over,c,strd,0
",",",",n,,
For,for,s,considrd,0
Nature,nature,s,,
sent,sent,s,,
you,you,s,considrd,0
on,on,s,,
another,another,s,,
score,score,c,,
",",",",n,,
Sho,sho,s,,
formed,formed,s,strd,0
her,her,s,,
Beau,beau,c,,
",",",",s,,
for,for,s,considrd,0
nothing,nothing,s,,
but,but,s,,
her,her,s,,
Whore,whore,c,,
.,.,nn,,
APologies,apologies,s,,
for,for,s,considrd,0
Plays,plays,c,,
",",",",s,,
experience,experience,s,,
shows,shows,c,strd,0
",",",",n,,
are,are,s,,
things,things,s,,
almost,almost,s,,
as,as,s,considrd,0
useless,useless,s,,
--,--,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Beaux,beaux,c,,
.,.,n,,
What,what,s,,
ever,ever,s,strd,0
we,we,s,considrd,0
say,say,s,,
(,(,c,,
like,like,s,,
them,them,c,,
),),s,,
we,we,s,considrd,0
neither,neither,s,,
move,move,c,,
",",",",n,,
Your,your,s,,
Friendship,friendship,c,,
",",",",s,,
Pity,pity,c,,
",",",",s,,
Anger,anger,c,,
",",",",s,,
nor,nor,s,,
your,your,s,,
Love,love,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
Interest,interest,s,,
turns,turns,s,,
the,the,s,considrd,0
Globe,globe,c,,
:,:,s,,
Let,let,s,,
us,us,s,,
but,but,s,,
find,find,c,,
",",",",n,,
The,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
please,please,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
you,you,s,strd,0
will,will,s,strd,1
soon,soon,s,,
be,be,s,considrd,0
kind,kind,c,,
:,:,n,,
But,but,s,,
to,to,s,considrd,0
expect,expect,c,,
",",",",s,,
you,you,s,strd,0
would,would,s,strd,1
for,for,s,considrd,0
our,our,s,,
sakes,sakes,s,,
approve,approve,c,,
",",",",n,,
Is,is,s,considrd,0
just,just,s,,
as,as,s,considrd,0
though,though,s,strd,0
you,you,s,considrd,0
for,for,s,considrd,0
their,their,s,considrd,0
sakes,sakes,s,,
should,should,s,strd,0
Love,love,c,,
",",",",n,,
And,and,s,,
that,that,c,considrd,0
",",",",s,,
we,we,s,considrd,0
do,do,s,,
confess,confess,c,,
",",",",s,,
we,we,s,considrd,0
think,think,s,,
a,a,s,considrd,0
Task,task,c,,
",",",",n,,
Which,which,s,considrd,0
(,(,c,,
though,though,s,strd,0
they,they,s,considrd,0
may,may,s,,
impose,impose,c,,
),),s,,
we,we,s,considrd,0
never,never,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
ask,ask,c,,
.,.,n,,
This,this,s,considrd,0
is,is,s,considrd,0
an,an,s,,
Age,age,c,,
",",",",s,,
where,where,s,,
all,all,s,,
things,things,s,,
we,we,s,considrd,0
improve,improve,c,,
",",",",n,,
But,but,s,,
most,most,s,,
of,of,s,considrd,0
all,all,c,,
",",",",s,,
the,the,s,considrd,0
Art,art,s,,
of,of,s,considrd,0
Making,making,s,,
Love,love,c,,
.,.,n,,
In,in,s,considrd,0
former,former,s,,
days,days,c,,
",",",",s,,
Women,women,s,,
were,were,s,,
only,only,s,,
won,won,c,,
",",",",n,,
By,by,s,considrd,0
Merit,merit,c,,
",",",",s,,
Truth,truth,c,,
",",",",s,,
and,and,s,,
constant,constant,s,,
Service,service,s,,
done,done,c,,
",",",",n,,
But,but,s,,
Lovers,lovers,s,,
now,now,c,,
",",",",s,,
are,are,s,,
much,much,s,,
more,more,s,,
expert,expert,s,,
grown,grown,c,,
.,.,n,,
They,they,s,considrd,0
seldom,seldom,s,,
wait,wait,c,,
",",",",s,,
t'approach,t'approach,c,,
",",",",s,,
by,by,s,considrd,0
tedious,tedious,s,,
Form,form,c,,
",",",",n,,
They,they,s,strd,0
Are,are,s,strd,1
for,for,s,considrd,0
Dispatch,dispatch,c,,
",",",",s,,
for,for,s,considrd,0
taking,taking,s,,
you,you,s,considrd,0
by,by,s,considrd,0
Storm,storm,c,,
",",",",n,,
Quick,quick,s,,
are,are,s,,
their,their,s,considrd,0
Sieges,sieges,c,,
",",",",s,,
furious,furious,s,,
are,are,s,,
their,their,s,considrd,0
Fires,fires,c,,
",",",",n,,
Fierce,fierce,s,,
their,their,s,considrd,0
Attacks,attacks,c,,
",",",",s,,
and,and,s,,
boundless,boundless,s,,
their,their,s,considrd,0
Desires,desires,c,,
.,.,n,,
Before,before,s,,
the,the,s,considrd,0
Play's,play's,s,,
half,half,s,,
ended,ended,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
engage,engage,c,,
",",",",n,,
To,to,s,considrd,0
show,show,s,strd,0
you,you,s,considrd,0
Beaux,beaux,c,,
",",",",s,,
come,come,s,,
crowding,crowding,s,,
on,on,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
Who,who,s,considrd,0
with,with,s,considrd,0
so,so,s,,
little,little,s,,
pains,pains,c,,
",",",",s,,
have,have,s,considrd,0
always,always,s,,
sped,sped,c,,
",",",",n,,
They,they,s,strd,0
Will,will,s,strd,1
undertake,undertake,s,,
to,to,s,considrd,0
look,look,s,,
^^,^^,s,,
Lady,lady,s,,
dead,dead,c,,
.,.,n,,
How,how,s,,
I,i,s,considrd,0
have,have,s,considrd,0
shook,shook,c,,
",",",",s,,
and,and,s,,
trembling,trembling,s,,
stood,stood,s,,
with,with,s,considrd,0
awe,awe,c,,
",",",",n,,
When,when,s,,
here,here,c,,
",",",",s,,
behind,behind,s,,
the,the,s,considrd,0
Scenes,scenes,c,,
",",",",s,,
I,i,s,strd,0
Have,have,s,strd,1
seen,seen,s,,
'em,'em,s,,
draw,draw,c,,
.,.,n,,
--,--,s,,
A,a,s,considrd,0
Comb,comb,c,,
:,:,s,,
that,that,s,considrd,0
dead,dead,s,,
doing,doing,s,,
Weapon,weapon,s,,
^^,^^,s,,
the,the,s,considrd,0
Heart,heart,c,,
",",",",n,,
And,and,s,,
turn,turn,s,,
each,each,s,,
powdered,powdered,s,strd,0
Hair,hair,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Dart,dart,c,,
.,.,n,,
When,when,s,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,,
'em,'em,s,,
sally,sally,s,,
on,on,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
Dressed,dressed,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
War,war,c,,
",",",",s,,
and,and,s,,
ready,ready,s,,
to,to,s,considrd,0
engage,engage,c,,
.,.,n,,
I,i,s,strd,0
Have,have,s,strd,1
mourned,mourned,s,strd,0
your,your,s,,
Destiny,destiny,s,,
--,--,s,,
yet,yet,s,,
more,more,s,,
their,their,s,considrd,0
Fate,fate,c,,
",",",",n,,
To,to,s,considrd,0
think,think,c,,
",",",",s,,
that,that,s,considrd,0
after,after,s,,
Victorys,victorys,s,,
so,so,s,,
great,great,c,considrd,0
",",",",n,,
It,it,s,,
should,should,s,strd,0
so,so,s,,
often,often,s,,
prove,prove,c,,
",",",",s,,
their,their,s,considrd,0
hard,hard,s,,
mishap,mishap,c,,
",",",",n,,
To,to,s,considrd,0
sneak,sneak,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Lane,lane,s,,
--,--,s,,
and,and,s,,
get,get,s,,
a,a,s,considrd,0
Clap,clap,c,,
.,.,n,,
But,but,s,,
hush,hush,c,,
;,;,s,,
they,they,s,strd,0
are,are,s,strd,1
here,here,s,,
already,already,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
retire,retire,c,,
",",",",n,,
And,and,s,,
leave,leave,s,,
'em,'em,s,,
to,to,s,considrd,0
you,you,s,considrd,0
Ladys,ladys,s,,
to,to,s,considrd,0
admire,admire,c,,
.,.,n,,
They,they,s,strd,0
Will,will,s,strd,1
show,show,s,strd,0
you,you,s,considrd,0
Twenty,twenty,s,,
thousand,thousand,s,,
Airs,airs,s,,
and,and,s,,
Graces,graces,c,,
",",",",n,,
They,they,s,strd,0
Will,will,s,strd,1
entertain,entertain,s,,
you,you,s,considrd,0
with,with,s,considrd,0
their,their,s,considrd,0
^^ft,^^ft,s,,
Grimaces,grimaces,c,,
",",",",n,,
Their,their,s,considrd,0
Snuff,snuff,c,strd,0
Box,box,c,strd,1
",",",",s,,
awkward,awkward,s,strd,0
Bows,bows,s,,
--,--,s,,
and,and,s,,
ugly,ugly,s,,
Faces,faces,c,,
.,.,n,,
In,in,s,considrd,0
short,short,c,,
",",",",s,,
they,they,s,strd,0
are,are,s,strd,1
after,after,s,,
all,all,c,,
",",",",s,,
so,so,s,,
much,much,s,,
your,your,s,,
Friends,friends,n,,
That,that,s,considrd,0
lest,lest,s,,
the,the,s,considrd,0
Play,play,s,,
should,should,s,strd,0
fail,fail,c,,
",",",",s,,
the,the,s,considrd,0
Authors,authors,s,,
ends,ends,c,,
",",",",n,,
They,they,s,considrd,0
have,have,s,considrd,0
resolved,resolved,c,strd,0
",",",",s,,
to,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
some,some,s,,
amends,amends,c,,
.,.,n,,
Between,between,s,,
each,each,s,,
Act,act,c,,
",",",",s,,
(,(,c,,
performed,performed,s,strd,0
by,by,s,considrd,0
nicest,nicest,s,,
Rules,rules,c,,
",",",",n,,
They,they,s,strd,0
Will,will,s,strd,1
Treat,treat,s,,
you,you,s,considrd,0
--,--,s,,
with,with,s,considrd,0
an,an,s,,
interlude,interlude,s,,
of,of,s,considrd,0
Fools,fools,c,,
.,.,n,,
Of,of,s,considrd,0
which,which,c,considrd,0
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
may,may,s,,
have,have,s,considrd,0
the,the,s,considrd,0
deeper,deeper,s,,
Sense,sense,c,strd,0
",",",",n,,
The,the,s,considrd,0
Entertainment's,entertainment's,s,,
--,--,s,,
at,at,s,considrd,0
their,their,s,considrd,0
own,own,s,,
Expense,expense,c,strd,0
.,.,nn,,
HOW,how,s,,
true,true,s,,
is,is,s,considrd,0
that,that,s,considrd,0
Philosophy,philosophy,c,,
",",",",s,,
which,which,s,considrd,0
says,says,c,,
",",",",n,,
Our,our,s,,
Heaven,heaven,s,,
is,is,s,considrd,0
seated,seated,s,,
in,in,s,considrd,0
our,our,s,,
Minds,minds,c,,
?,?,n,,
Through,through,s,,
all,all,s,,
the,the,s,considrd,0
Roving,roving,s,,
Pleasures,pleasures,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Youth,youth,c,,
",",",",n,,
(,(,c,,
Where,where,s,,
Nights,nights,s,,
and,and,s,,
Days,days,s,,
seemed,seemed,s,strd,0
all,all,s,,
consumed,consumed,s,strd,0
in,in,s,considrd,0
Joy,joy,c,,
",",",",n,,
Where,where,s,,
the,the,s,considrd,0
false,false,s,,
Face,face,s,,
of,of,s,considrd,0
Luxury,luxury,n,,
Displayed,displayed,s,strd,0
such,such,s,,
Charms,charms,c,,
",",",",n,,
As,as,s,considrd,0
might,might,s,,
have,have,s,considrd,0
shaken,shaken,s,,
the,the,s,considrd,0
most,most,s,,
holy,holy,s,,
Hermit,hermit,c,,
",",",",n,,
And,and,s,,
made,made,s,,
him,him,s,,
totter,totter,s,,
at,at,s,considrd,0
his,his,s,considrd,0
Altar,altar,c,,
;),;),n,,
I,i,s,considrd,0
never,never,s,considrd,0
knew,knew,s,,
one,one,s,,
Moment's,moment's,s,,
Peace,peace,s,,
like,like,s,,
this,this,c,considrd,0
.,.,n,,
Here,here,s,,
--,--,s,,
in,in,s,considrd,0
this,this,s,considrd,0
little,little,s,,
soft,soft,s,,
Retreat,retreat,c,,
",",",",n,,
My,my,s,considrd,0
Thoughts,thoughts,s,,
unbent,unbent,s,,
from,from,s,,
all,all,s,,
the,the,s,considrd,0
Cares,cares,s,,
of,of,s,considrd,0
Life,life,c,,
",",",",n,,
Content,content,s,,
with,with,s,considrd,0
Fortune,fortune,c,,
",",",",n,,
Eased,eased,s,strd,0
from,from,s,,
the,the,s,considrd,0
grating,grating,s,,
Duties,duties,s,,
of,of,s,considrd,0
Dependence,dependence,c,strd,0
",",",",n,,
From,from,s,,
Envy,envy,s,,
free,free,c,,
",",",",s,,
Ambition,ambition,s,,
under,under,s,,
foot,foot,c,,
",",",",n,,
The,the,s,considrd,0
raging,raging,s,,
Flame,flame,s,,
of,of,s,considrd,0
wild,wild,s,,
destructive,destructive,s,,
Lust,lust,n,,
Reduced,reduced,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
warm,warm,s,,
pleasing,pleasing,s,,
Fire,fire,s,considrd,0
of,of,s,considrd,0
lawful,lawful,s,,
Love,love,c,,
",",",",n,,
My,my,s,considrd,0
Life,life,s,,
glides,glides,s,,
on,on,c,,
",",",",s,,
and,and,s,,
all,all,s,,
is,is,s,considrd,0
well,well,s,,
within,within,c,,
.,.,n,,
Amanda,amanda,c,,
?,?,n,,
You,you,s,considrd,0
find,find,s,,
me,me,s,,
musing,musing,s,,
on,on,s,,
my,my,s,considrd,0
happy,happy,s,,
State,state,c,,
",",",",n,,
And,and,s,,
full,full,s,,
of,of,s,considrd,0
grateful,grateful,s,,
Thoughts,thoughts,s,,
to,to,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
and,and,s,,
you,you,c,considrd,0
.,.,nn,,
Those,those,s,,
grateful,grateful,s,,
Offerings,offerings,s,,
Heaven,heaven,s,,
cannot,cannot,s,strd,0
receive,receive,n,,
With,with,s,considrd,0
more,more,s,,
Delight,delight,s,,
than,than,s,,
I,i,s,considrd,0
do,do,c,,
:,:,n,,
Would,would,s,strd,0
I,i,s,considrd,0
could,could,s,strd,0
share,share,s,,
with,with,s,considrd,0
it,it,s,,
as,as,s,considrd,0
well,well,n,,
The,the,s,considrd,0
Dispensations,dispensations,s,,
of,of,s,considrd,0
its,its,s,,
Bliss,bliss,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
might,might,s,,
search,search,s,,
its,its,s,,
choicest,choicest,s,,
Favors,favors,s,strd,0
out,out,c,,
",",",",n,,
And,and,s,,
shower,shower,s,,
'em,'em,s,,
on,on,s,,
your,your,s,,
Head,head,s,,
for,for,s,considrd,0
ever,ever,c,,
.,.,nn,,
The,the,s,considrd,0
largest,largest,s,,
Boons,boons,s,,
that,that,s,considrd,0
Heaven,heaven,s,,
thinks,thinks,s,,
fit,fit,s,,
to,to,s,considrd,0
grant,grant,c,,
",",",",n,,
To,to,s,considrd,0
Things,things,s,,
it,it,s,,
has,has,s,considrd,0
decreed,decreed,s,,
shall,shall,s,considrd,0
crawl,crawl,s,,
on,on,s,,
Earth,earth,c,,
",",",",n,,
Are,are,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Gift,gift,s,,
of,of,s,considrd,0
Women,women,s,,
formed,formed,s,strd,0
like,like,s,,
you,you,c,considrd,0
",",",",n,,
Perhaps,perhaps,c,,
",",",",s,,
when,when,s,,
Time,time,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
no,no,s,considrd,0
more,more,c,,
.,.,n,,
When,when,s,,
the,the,s,considrd,0
aspiring,aspiring,s,,
Soul,soul,s,,
shall,shall,s,considrd,0
take,take,s,considrd,0
its,its,s,,
flight,flight,c,,
",",",",n,,
And,and,s,,
drop,drop,s,,
this,this,s,considrd,0
pondrous,pondrous,s,,
Lump,lump,s,,
of,of,s,considrd,0
Clay,clay,s,,
behind,behind,s,,
it,it,c,,
",",",",n,,
It,it,s,,
may,may,s,,
have,have,s,considrd,0
Appetites,appetites,s,,
we,we,s,considrd,0
know,know,s,,
not,not,s,,
of,of,c,considrd,0
",",",",n,,
And,and,s,,
Pleasures,pleasures,s,,
as,as,s,considrd,0
refined,refined,s,strd,0
as,as,s,considrd,0
its,its,s,,
Desires,desires,s,,
--,--,n,,
But,but,s,,
till,till,s,,
that,that,s,considrd,0
Day,day,s,,
of,of,s,considrd,0
Knowledge,knowledge,s,,
shall,shall,s,considrd,0
instruct,instruct,s,,
me,me,c,,
",",",",n,,
The,the,s,considrd,0
utmost,utmost,s,,
Blessing,blessing,s,,
that,that,s,considrd,0
my,my,s,considrd,0
Thought,thought,s,,
can,can,s,,
reach,reach,c,,
",",",",nnn,,
There,there,s,considrd,0
let,let,s,,
it,it,s,,
grow,grow,s,,
for,for,s,considrd,0
ever,ever,c,,
.,.,nn,,
Well,well,s,,
said,said,c,,
",",",",s,,
Amanda,amanda,s,,
--,--,s,,
let,let,s,,
it,it,s,,
be,be,s,considrd,0
for,for,s,considrd,0
ever,ever,s,,
--,--,n,,
Would,would,s,strd,0
Heaven,heaven,s,,
grant,grant,s,,
that,that,s,considrd,0
--,--,nn,,
'Twere,'twere,s,,
all,all,s,,
the,the,s,considrd,0
Heaven,heaven,s,,
I,i,s,strd,0
Would,would,s,strd,1
ask,ask,c,,
.,.,nn,,
But,but,s,,
we,we,s,considrd,0
are,are,s,,
clad,clad,s,,
in,in,s,considrd,0
Black,black,s,,
Mortality,mortality,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
dark,dark,s,,
Curtain,curtain,s,,
of,of,s,considrd,0
Eternal,eternal,s,,
Night,night,c,,
",",",",s,,
at,at,n,considrd,0
last,last,s,,
must,must,s,,
drop,drop,s,,
between,between,s,,
us,us,nnn,,
It,it,s,,
must,must,c,,
:,:,s,,
that,that,s,considrd,0
mournful,mournful,s,,
Separation,separation,s,,
we,we,s,considrd,0
must,must,s,,
see,see,c,,
",",",",n,,
A,a,s,considrd,0
bitter,bitter,s,,
Pill,pill,s,,
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
all,all,c,,
;,;,s,,
but,but,s,,
doubles,doubles,s,,
its,its,s,,
ungrateful,ungrateful,s,,
Taste,taste,c,,
",",",",n,,
When,when,s,,
Lovers,lovers,s,,
are,are,s,,
to,to,s,considrd,0
swallow,swallow,s,,
it,it,c,,
.,.,nn,,
Perhaps,perhaps,c,,
",",",",s,,
that,that,s,considrd,0
Pain,pain,s,,
may,may,s,,
only,only,s,,
be,be,s,considrd,0
my,my,s,considrd,0
Lot,lot,c,strd,0
",",",",n,,
You,you,s,considrd,0
possibly,possibly,s,,
may,may,s,,
be,be,s,considrd,0
exempted,exempted,s,,
from,from,s,,
it,it,c,,
;,;,s,,
Men,men,s,,
find,find,s,,
out,out,s,,
softer,softer,n,,
Ways,ways,s,,
to,to,s,considrd,0
quench,quench,s,,
their,their,s,considrd,0
Fires,fires,c,,
.,.,nn,,
Can,can,s,,
you,you,s,considrd,0
then,then,s,,
doubt,doubt,s,,
my,my,s,considrd,0
Constancy,constancy,c,,
",",",",s,,
Amanda,amanda,c,,
?,?,n,,
You,you,s,strd,0
Will,will,s,strd,1
find,find,s,,
it,it,s,strd,0
is,is,s,strd,1
built,built,s,,
upon,upon,s,,
a,a,s,considrd,0
steady,steady,s,,
Basis,basis,s,,
--,--,n,,
The,the,s,considrd,0
Rock,rock,s,,
of,of,s,considrd,0
Reason,reason,s,,
now,now,s,,
supports,supports,s,,
my,my,s,considrd,0
Love,love,n,,
On,on,s,,
which,which,s,considrd,0
it,it,s,,
stands,stands,s,,
so,so,s,,
fixed,fixed,c,strd,0
",",",",n,,
The,the,s,considrd,0
rudest,rudest,s,,
Hurricane,hurricane,s,,
of,of,s,considrd,0
wild,wild,s,,
Desire,desire,n,,
Would,would,c,,
",",",",s,,
like,like,s,,
the,the,s,considrd,0
Breath,breath,s,,
of,of,s,considrd,0
a,a,s,considrd,0
soft,soft,s,,
slumbring,slumbring,s,,
Babe,babe,c,,
",",",",n,,
Pass,pass,s,,
by,by,c,considrd,0
",",",",s,,
and,and,s,,
never,never,s,considrd,0
shake,shake,s,,
it,it,c,,
.,.,nn,,
Yet,yet,s,,
still,still,s,,
it,it,s,strd,0
is,is,s,strd,1
safer,safer,s,,
to,to,s,considrd,0
avoid,avoid,s,,
the,the,s,considrd,0
Storm,storm,c,,
;,;,n,,
The,the,s,considrd,0
strongest,strongest,s,,
Vessels,vessels,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
put,put,s,,
to,to,s,considrd,0
Sea,sea,c,,
",",",",n,,
May,may,s,,
possibly,possibly,s,,
be,be,s,considrd,0
lost,lost,c,,
.,.,n,,
Would,would,s,strd,0
I,i,s,considrd,0
could,could,s,strd,0
keep,keep,s,,
you,you,s,considrd,0
here,here,c,,
",",",",s,,
in,in,s,considrd,0
this,this,s,considrd,0
calm,calm,s,,
Port,port,c,,
",",",",s,,
for,for,s,considrd,0
ever,ever,c,,
!,!,n,,
Forgive,forgive,s,,
the,the,s,considrd,0
Weakness,weakness,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Woman,woman,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
uneasy,uneasy,s,strd,0
at,at,s,considrd,0
your,your,s,,
going,going,s,,
to,to,s,considrd,0
stay,stay,s,,
so,so,s,,
long,long,s,,
in,in,s,considrd,0
Town,town,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
its,its,s,,
false,false,s,,
insinuating,insinuating,s,,
Pleasures,pleasures,c,,
;,;,n,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Force,force,s,,
of,of,s,considrd,0
