token,tokenToMatch,endReason,tag,tagIndex
--,--,n,,
Then,then,s,,
strive,strive,s,,
to,to,s,considrd,0
get,get,s,,
Reprieve,reprieve,s,,
by,by,s,considrd,0
finding,finding,s,,
fault,fault,c,,
.,.,n,,
A,a,s,considrd,0
Critic,critic,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
Monster,monster,s,,
that,that,s,considrd,0
can,can,s,,
sway,sway,n,,
Only,only,s,,
over,over,s,strd,0
Ignorance,ignorance,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
dares,dares,s,,
prey,prey,n,,
Upon,upon,s,,
that,that,s,considrd,0
Power,power,s,,
that,that,s,considrd,0
formed,formed,s,strd,0
him,him,s,,
out,out,s,,
of,of,s,considrd,0
Clay,clay,c,,
.,.,s,,
--,--,n,,
Adulterate,adulterate,s,,
Age,age,c,,
",",",",s,,
where,where,s,,
Prudence,prudence,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Vice,vice,c,,
",",",",s,,
--,--,n,,
And,and,s,,
Wit's,wit's,s,,
as,as,s,considrd,0
scandalous,scandalous,s,,
as,as,s,considrd,0
Avarice,avarice,c,,
:,:,s,,
--,--,n,,
Yet,yet,s,,
in,in,s,considrd,0
despite,despite,s,strd,0
of,of,s,considrd,0
this,this,c,considrd,0
",",",",s,,
--,--,s,,
you,you,s,strd,0
are,are,s,strd,1
Poets,poets,s,,
too,too,c,,
;,;,n,,
And,and,s,,
what,what,s,,
two,two,s,,
Fops,fops,s,,
rail,rail,s,,
at,at,c,considrd,0
",",",",s,,
a,a,s,considrd,0
third,third,s,,
shall,shall,s,considrd,0
do,do,c,,
.,.,n,,
Upon,upon,s,,
our,our,s,,
Privileges,privileges,s,strd,0
you,you,s,considrd,0
incroach,incroach,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
dull,dull,s,,
Rhimes,rhimes,s,,
the,the,s,considrd,0
Noble,noble,s,,
Art,art,s,,
debauch,debauch,c,,
.,.,n,,
For,for,s,considrd,0
Writing,writing,s,,
Plays,plays,s,,
you,you,s,considrd,0
scorn,scorn,s,,
a,a,s,considrd,0
Poets,poets,s,,
Name,name,c,,
;,;,n,,
A,a,s,considrd,0
Bawdy,bawdy,s,,
Song's,song's,s,,
enough,enough,s,,
to,to,s,considrd,0
get,get,s,,
you,you,s,considrd,0
fame,fame,c,,
:,:,n,,
Where,where,s,,
midst,midst,s,,
the,the,s,considrd,0
Reputation,reputation,s,,
that,that,s,considrd,0
is,is,s,considrd,0
due,due,c,,
",",",",n,,
You,you,s,considrd,0
will,will,s,,
be,be,s,considrd,0
sure,sure,s,,
no,no,s,considrd,0
man,man,s,,
shall,shall,s,considrd,0
censure,censure,s,,
you,you,c,considrd,0
.,.,n,,
Yet,yet,s,,
though,though,s,,
your,your,s,,
Faction,faction,s,,
does,does,s,,
infest,infest,s,,
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
There,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
wise,wise,s,,
Cabal,cabal,s,,
dares,dares,s,,
judge,judge,s,,
and,and,s,,
own,own,n,,
Desert,desert,s,,
and,and,s,,
Wit,wit,c,,
",",",",s,,
and,and,s,,
our,our,s,,
Endeavors,endeavors,s,strd,0
Crown,crown,c,,
:,:,n,,
To,to,s,considrd,0
these,these,s,,
we,we,s,considrd,0
humbly,humbly,s,considrd,0
Dedicate,dedicate,s,,
our,our,s,,
Plays,plays,c,,
",",",",n,,
Whilst,whilst,s,,
at,at,s,considrd,0
their,their,s,considrd,0
Feet,feet,s,,
our,our,s,,
Poets,poets,s,,
throw,throw,s,,
their,their,s,considrd,0
Bays,bays,c,,
.,.,nn,,
IN,in,s,considrd,0
vain,vain,c,,
",",",",s,,
Cruel,cruel,s,,
Nymph,nymph,c,,
",",",",s,,
you,you,s,considrd,0
my,my,s,considrd,0
Passion,passion,s,,
despise,despise,c,,
",",",",n,,
And,and,s,,
slight,slight,s,,
a,a,s,considrd,0
Poor,poor,s,,
Lover,lover,s,,
that,that,s,considrd,0
languishing,languishing,s,,
dies,dies,c,,
:,:,n,,
Though,though,s,,
Fortune,fortune,s,,
my,my,s,considrd,0
Name,name,s,,
with,with,s,considrd,0
no,no,s,considrd,0
Titles,titles,s,,
endowed,endowed,c,strd,0
;,;,n,,
Yet,yet,s,,
fierce,fierce,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Passion,passion,c,,
",",",",s,,
and,and,s,,
warm,warm,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Blood,blood,c,,
.,.,n,,
Delay,delay,s,,
in,in,s,considrd,0
Affection,affection,s,,
exalts,exalts,s,,
an,an,s,,
Amor,amor,c,strd,0
;,;,n,,
For,for,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
loves,loves,s,,
often,often,s,,
will,will,s,,
soonest,soonest,s,,
give,give,s,,
over,over,c,strd,0
.,.,n,,
But,but,s,,
Vigorous,vigorous,s,,
and,and,s,,
Young,young,s,,
I,i,s,strd,0
Will,will,s,strd,1
flee,flee,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
Arms,arms,c,,
",",",",n,,
Infusing,infusing,s,,
my,my,s,considrd,0
Soul,soul,s,,
in,in,s,considrd,0
Elysium,elysium,s,strd,0
of,of,s,considrd,0
Charms,charms,c,,
.,.,n,,
A,a,s,considrd,0
Monarch,monarch,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
when,when,s,,
I,i,s,considrd,0
lie,lie,s,,
by,by,s,considrd,0
thy,thy,s,considrd,0
side,side,c,,
",",",",n,,
And,and,s,,
thy,thy,s,considrd,0
pretty,pretty,s,,
Hand,hand,s,,
my,my,s,considrd,0
Scepter,scepter,s,,
shall,shall,s,considrd,0
guide,guide,c,,
;,;,n,,
Till,till,s,,
cloyed,cloyed,s,strd,0
with,with,s,considrd,0
delight,delight,s,,
you,you,s,considrd,0
confess,confess,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Joy,joy,c,strd,0
",",",",n,,
No,no,s,considrd,0
Monarch,monarch,s,,
so,so,s,,
happy,happy,c,,
",",",",s,,
so,so,s,,
pleasant,pleasant,s,,
as,as,s,considrd,0
I,i,c,considrd,0
.,.,n,,
BY,by,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
There,there,s,strd,0
Is,is,s,strd,1
nothing,nothing,s,,
so,so,s,,
dear,dear,s,,
to,to,s,considrd,0
a,a,s,considrd,0
free,free,s,,
and,and,s,,
generous,generous,s,,
Spirit,spirit,c,,
",",",",s,,
as,as,s,considrd,0
this,this,n,considrd,0
roving,roving,s,,
and,and,s,,
uncontrolled,uncontrolled,s,strd,0
way,way,s,,
of,of,s,considrd,0
Love,love,c,,
:,:,s,,
Me,me,s,,
thinks,thinks,s,,
we,we,s,considrd,0
live,live,s,,
like,like,s,,
Angels,angels,c,,
",",",",s,,
and,and,s,,
every,every,n,,
Kiss,kiss,s,,
brings,brings,s,,
a,a,s,considrd,0
new,new,s,considrd,0
life,life,s,,
of,of,s,considrd,0
pleasure,pleasure,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
reason,reason,s,,
to,to,s,considrd,0
believe,believe,s,,
I,i,s,considrd,0
think,think,s,,
so,so,c,,
",",",",s,,
for,for,s,considrd,0
suffering,suffering,s,,
this,this,s,considrd,0
early,early,s,,
Visit,visit,s,,
from,from,s,,
you,you,n,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
Husbands,husbands,s,,
absence,absence,c,,
;,;,s,,
who,who,c,considrd,0
",",",",s,,
poor,poor,s,,
Man,man,c,,
",",",",s,,
went,went,s,,
from,from,s,,
me,me,s,,
by,by,s,considrd,0
break,break,s,,
of,of,s,considrd,0
day,day,s,,
to,to,s,considrd,0
see,see,s,,
a,a,n,considrd,0
Horse-Race,horse-race,s,,
a,a,s,considrd,0
Mile,mile,s,,
beyond,beyond,s,,
High-Gate,high-gate,nnn,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
sign,sign,s,,
of,of,s,considrd,0
your,your,s,,
kind,kind,s,,
resentment,resentment,s,,
of,of,s,considrd,0
my,my,s,considrd,0
passion,passion,c,,
:,:,s,,
Oh,oh,s,,
Heaven,heaven,c,strd,0
!,!,n,,
that,that,s,considrd,0
happy,happy,s,,
thought,thought,s,,
has,has,s,considrd,0
made,made,s,,
me,me,s,,
all,all,s,,
rapture,rapture,c,,
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
cherish,cherish,s,,
it,it,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
would,would,n,,
my,my,s,considrd,0
Youth,youth,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Senses,senses,c,strd,0
",",",",s,,
the,the,s,considrd,0
Sense,sense,s,strd,0
of,of,s,considrd,0
Feeling,feeling,nnn,,
Cherish,cherish,s,,
it,it,s,,
rather,rather,s,,
as,as,s,considrd,0
the,the,s,considrd,0
means,means,s,,
of,of,s,considrd,0
keeping,keeping,s,,
our,our,s,,
love,love,s,,
from,from,s,,
my,my,s,considrd,0
Husbands,husbands,s,,
knowledge,knowledge,c,,
.,.,n,,
Well,well,c,,
!,!,s,,
I,i,s,considrd,0
swear,swear,s,,
the,the,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
my,my,s,considrd,0
indirect,indirect,s,,
plot,plot,s,,
sometimes,sometimes,s,,
makes,makes,s,,
me,me,s,,
very,very,n,,
melancholy,melancholy,nnn,,
Melancholy,melancholy,c,,
?,?,s,,
--,--,s,,
Fie,fie,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
banish,banish,s,,
such,such,s,,
thoughts,thoughts,s,,
for,for,s,considrd,0
ever,ever,s,,
from,from,s,,
your,your,s,,
breast,breast,c,,
:,:,s,,
If,if,n,,
you,you,s,considrd,0
are,are,s,,
melancholy,melancholy,s,,
now,now,c,,
",",",",s,,
what,what,s,,
would,would,s,,
you,you,s,considrd,0
have,have,s,considrd,0
done,done,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
not,not,s,,
known,known,s,,
you,you,c,considrd,0
",",",",s,,
when,when,n,,
the,the,s,considrd,0
Clog,clog,s,,
of,of,s,considrd,0
your,your,s,,
Conscience,conscience,s,,
(,(,c,,
I,i,s,considrd,0
mean,mean,s,,
your,your,s,,
Husband,husband,c,,
),),s,,
would,would,s,,
have,have,s,considrd,0
been,been,s,,
your,your,n,,
perpetual,perpetual,s,,
plague,plague,c,,
",",",",s,,
and,and,s,,
given,given,s,,
you,you,s,considrd,0
cause,cause,s,,
for,for,s,considrd,0
more,more,s,,
melancholy,melancholy,s,,
than,than,s,,
the,the,s,considrd,0
contrivance,contrivance,n,,
of,of,s,considrd,0
the,the,s,considrd,0
plots,plots,s,,
you,you,s,considrd,0
speak,speak,s,,
of,of,c,considrd,0
?,?,s,,
--,--,nnn,,
Ay,ay,c,,
;,;,s,,
but,but,s,,
to,to,s,considrd,0
break,break,s,,
a,a,s,considrd,0
Vow,vow,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
a,a,s,considrd,0
Vow,vow,c,,
:,:,s,,
Little,little,s,,
do,do,s,,
you,you,s,considrd,0
think,think,s,,
what,what,s,,
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
break,break,s,,
a,a,n,considrd,0
Vow,vow,nnn,,
Little,little,s,,
do,do,s,,
I,i,s,considrd,0
think,think,c,,
?,?,s,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
you,you,s,considrd,0
had,had,s,considrd,0
known,known,s,,
me,me,s,,
so,so,s,,
much,much,s,,
a,a,s,considrd,0
Gentleman,gentleman,c,,
",",",",s,,
to,to,n,considrd,0
imagine,imagine,s,,
I,i,s,considrd,0
know,know,s,,
what,what,s,,
belongs,belongs,s,,
to,to,s,considrd,0
the,the,s,considrd,0
breaking,breaking,s,,
a,a,s,considrd,0
Vow,vow,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
another,another,s,,
man,man,c,,
.,.,s,,
To,to,n,considrd,0
undeceive,undeceive,s,,
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
broke,broke,s,,
twenty,twenty,s,,
Vows,vows,c,,
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
unnecessary,unnecessary,s,,
Vows,vows,c,,
",",",",s,,
(,(,c,,
such,such,s,,
as,as,n,considrd,0
yours,yours,s,,
are,are,c,,
!),!),s,,
nay,nay,c,,
",",",",s,,
and,and,s,,
without,without,s,,
a,a,s,considrd,0
scruple,scruple,s,,
of,of,s,considrd,0
Conscience,conscience,c,,
:,:,s,,
I,i,s,considrd,0
thank,thank,s,,
my,my,s,considrd,0
Stars,stars,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
of,of,n,considrd,0
a,a,s,considrd,0
tougher,tougher,s,,
Constitution,constitution,nnn,,
Besides,besides,c,,
",",",",s,,
you,you,s,considrd,0
consider,consider,s,,
not,not,s,,
the,the,s,considrd,0
other,other,s,,
inconveniences,inconveniences,c,,
;,;,s,,
you,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
Husband's,husband's,n,,
Sister,sister,s,,
Maria,maria,s,,
loves,loves,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
is,is,s,considrd,0
of,of,s,considrd,0
that,that,s,considrd,0
untamed,untamed,c,strd,0
",",",",s,,
malicious,malicious,s,,
nature,nature,c,,
",",",",s,,
that,that,s,considrd,0
she,she,n,strd,0
will,will,n,strd,1
revenge,revenge,s,,
my,my,s,considrd,0
invading,invading,s,,
her,her,s,,
propriety,propriety,s,,
in,in,s,considrd,0
your,your,s,,
heart,heart,s,,
by,by,s,considrd,0
discovering,discovering,s,,
our,our,s,,
love,love,s,,
to,to,s,considrd,0
my,my,n,considrd,0
Husband,husband,c,,
:,:,s,,
I,i,s,considrd,0
know,know,s,,
she,she,s,considrd,0
plots,plots,s,,
it,it,s,,
hourly,hourly,c,,
;,;,s,,
and,and,s,,
though,though,s,strd,0
her,her,s,,
pretense,pretense,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
Honor,honor,s,strd,0
of,of,s,considrd,0
our,our,n,,
Family,family,c,,
",",",",s,,
her,her,s,,
real,real,s,,
design,design,s,,
is,is,s,considrd,0
through,through,s,,
her,her,s,,
love,love,s,,
to,to,s,considrd,0
you,you,nnn,considrd,0
Never,never,s,considrd,0
doubt,doubt,s,,
your,your,s,,
Husband,husband,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
so,so,s,,
strange,strange,s,,
a,a,s,considrd,0
confidence,confidence,s,,
in,in,s,considrd,0
my,my,n,considrd,0
fidelity,fidelity,c,,
",",",",s,,
that,that,s,considrd,0
to,to,s,considrd,0
possess,possess,s,,
him,him,s,,
otherwise,otherwise,c,,
",",",",s,,
were,were,s,,
utterly,utterly,s,,
to,to,s,considrd,0
take,take,s,considrd,0
away,away,s,,
the,the,s,considrd,0
little,little,n,,
sense,sense,s,strd,0
is,is,s,considrd,0
left,left,s,,
him,him,c,,
.,.,s,,
You,you,s,considrd,0
know,know,s,,
he,he,s,considrd,0
brought,brought,s,,
me,me,s,,
to,to,s,considrd,0
lodge,lodge,s,,
in,in,s,considrd,0
his,his,s,considrd,0
house,house,c,,
",",",",s,,
which,which,n,considrd,0
prudently,prudently,s,,
I,i,s,considrd,0
refused,refused,s,strd,0
at,at,s,considrd,0
first,first,c,,
",",",",s,,
and,and,s,,
seemingly,seemingly,s,,
fled,fled,s,,
from,from,s,,
the,the,s,considrd,0
Heaven,heaven,s,strd,0
I,i,s,considrd,0
desired,desired,c,strd,0
",",",",s,,
to,to,n,considrd,0
make,make,s,,
him,him,s,,
more,more,s,,
importunate,importunate,c,,
:,:,s,,
Since,since,s,,
I,i,s,considrd,0
came,came,s,,
here,here,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
how,how,s,,
he,he,s,considrd,0
has,has,s,considrd,0
carrest,carrest,s,,
me,me,c,,
;,;,n,,
and,and,s,,
to,to,s,considrd,0
color,color,s,strd,0
my,my,s,considrd,0
design,design,c,,
",",",",s,,
and,and,s,,
divert,divert,s,,
you,you,c,considrd,0
",",",",s,,
have,have,s,considrd,0
feigned,feigned,s,strd,0
a,a,s,considrd,0
Mistress,mistress,s,strd,0
in,in,s,considrd,0
this,this,n,considrd,0
quarter,quarter,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
;,;,s,,
and,and,s,,
then,then,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
I,i,s,considrd,0
spoke,spoke,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
have,have,s,considrd,0
told,told,s,,
him,him,s,,
all,all,s,,
that,that,s,considrd,0
has,has,n,considrd,0
past,past,s,,
betwixt,betwixt,s,,
my,my,s,considrd,0
self,self,s,,
and,and,s,,
you,you,c,considrd,0
",",",",s,,
at,at,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
good-natured,good-natured,s,strd,0
Creature,creature,s,,
has,has,s,considrd,0
laughed,laughed,n,strd,0
extremely,extremely,c,strd,0
",",",",s,,
and,and,s,,
wished,wished,s,strd,0
me,me,s,,
good,good,s,,
luck,luck,s,,
a,a,s,considrd,0
thousand,thousand,s,,
times,times,c,,
;,;,s,,
and,and,s,,
can,can,s,,
we,we,s,considrd,0
now,now,s,,
doubt,doubt,n,,
further,further,s,,
success,success,c,,
?,?,s,,
By,by,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
we,we,s,considrd,0
cannot,cannot,s,,
Madam,madam,nnn,,
Then,then,s,,
you,you,s,considrd,0
know,know,s,,
there,there,s,strd,0
is,is,s,strd,1
another,another,s,,
great,great,s,considrd,0
obstacle,obstacle,c,,
;,;,s,,
Ned,ned,s,,
Ranger,ranger,s,,
has,has,s,considrd,0
long,long,s,,
professed,professed,s,strd,0
a,a,n,considrd,0
passion,passion,s,,
for,for,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
doubtless,doubtless,s,,
is,is,s,considrd,0
not,not,s,,
ignorant,ignorant,s,,
that,that,s,considrd,0
my,my,s,considrd,0
love,love,s,,
for,for,s,considrd,0
you,you,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
cause,cause,n,,
of,of,s,considrd,0
his,his,s,considrd,0
no,no,s,considrd,0
better,better,s,,
success,success,c,,
:,:,s,,
A,a,s,considrd,0
jealous,jealous,s,,
man,man,s,,
sees,sees,s,,
more,more,s,,
than,than,s,,
twenty,twenty,s,,
others,others,c,,
;,;,s,,
and,and,n,,
'twill,'twill,s,,
be,be,s,considrd,0
very,very,s,,
necessary,necessary,s,,
for,for,s,considrd,0
us,us,s,,
to,to,s,considrd,0
be,be,s,considrd,0
careful,careful,s,,
of,of,s,considrd,0
so,so,s,,
dangerous,dangerous,s,strd,0
an,an,s,,
Enemy,enemy,nnn,,
Dangerous,dangerous,c,strd,0
?,?,s,,
--,--,s,,
not,not,s,,
at,at,s,considrd,0
all,all,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
--,--,s,,
never,never,s,considrd,0
think,think,s,,
him,him,s,,
so,so,c,,
;,;,s,,
success,success,c,,
",",",",s,,
which,which,n,considrd,0
animates,animates,s,,
the,the,s,considrd,0
Hero,hero,c,,
",",",",s,,
and,and,s,,
leads,leads,s,,
him,him,s,,
on,on,s,,
to,to,s,considrd,0
greater,greater,s,,
enterprises,enterprises,s,strd,0
than,than,s,,
before,before,s,,
he,he,s,considrd,0
durst,durst,n,,
attempt,attempt,c,,
",",",",s,,
has,has,s,considrd,0
cherisht,cherisht,s,,
hopes,hopes,s,,
in,in,s,considrd,0
me,me,c,,
:,:,s,,
Let,let,s,,
me,me,s,,
alone,alone,s,,
with,with,s,considrd,0
him,him,c,,
;,;,s,,
and,and,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
part,part,c,,
",",",",n,,
Igad,igad,s,,
I,i,s,strd,0
Will,will,s,strd,1
turn,turn,s,,
thee,thee,s,,
loose,loose,s,,
to,to,s,considrd,0
any,any,s,,
Female-Devil,female-devil,s,,
on,on,s,,
this,this,s,considrd,0
side,side,s,,
Lapland,lapland,c,,
",",",",s,,
either,either,s,,
for,for,n,considrd,0
plot,plot,s,,
or,or,s,considrd,0
repartee,repartee,nnn,,
Yet,yet,s,,
still,still,s,,
I,i,s,considrd,0
fear,fear,s,,
the,the,s,considrd,0
worst,worst,c,,
.,.,nnn,,
Fear,fear,s,,
nothing,nothing,c,,
",",",",s,,
Madam,madam,c,,
:,:,s,,
Fear,fear,s,,
is,is,s,considrd,0
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
passions,passions,c,,
",",",",s,,
and,and,s,,
incident,incident,s,,
to,to,s,considrd,0
base,base,c,,
",",",",s,,
not,not,n,,
noble,noble,s,,
Hearts,hearts,c,,
;,;,s,,
besides,besides,c,,
",",",",s,,
our,our,s,,
love,love,c,,
",",",",s,,
considered,considered,s,strd,0
rightly,rightly,c,,
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
second-rate,second-rate,n,,
Innocence,innocence,c,,
",",",",s,,
where,where,s,,
affection,affection,c,,
",",",",s,,
not,not,s,,
duty,duty,c,,
",",",",s,,
bears,bears,s,,
prerogative,prerogative,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
great,great,s,considrd,0
and,and,n,,
primitive,primitive,s,,
business,business,s,strd,0
of,of,s,considrd,0
our,our,s,,
Souls,souls,c,,
",",",",s,,
suspicion,suspicion,s,strd,0
and,and,s,,
fear,fear,s,,
came,came,s,,
in,in,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
by,by,nnn,considrd,0
Madam,madam,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Ranger,ranger,c,,
",",",",s,,
in,in,s,considrd,0
spite,spite,s,,
of,of,s,considrd,0
my,my,s,considrd,0
resistance,resistance,c,,
",",",",s,,
has,has,s,considrd,0
rudely,rudely,s,,
pressed,pressed,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
House,house,c,,
",",",",n,,
and,and,s,,
is,is,s,considrd,0
just,just,s,,
coming,coming,s,,
hither,hither,nnn,,
Call,call,s,,
up,up,s,,
the,the,s,considrd,0
Footmen,footmen,c,,
:,:,s,,
Lock,lock,s,,
the,the,s,considrd,0
door,door,c,,
.,.,s,,
--,--,nnn,,
Stand,stand,s,,
still,still,c,,
",",",",s,,
Mrs,mrs,c,,
.,.,s,,
Jilt,jilt,c,,
",",",",s,,
or,or,s,considrd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
spoil,spoil,s,,
your,your,s,,
door-keeping,door-keeping,s,,
hereafter,hereafter,c,,
.,.,s,,
Jack,jack,n,strd,0
Rashley,rashley,c,,
",",",",s,,
here,here,s,,
--,--,s,,
Hell,hell,s,,
and,and,s,,
the,the,s,considrd,0
Devil,devil,s,,
--,--,nnn,,
What,what,s,,
insolence,insolence,s,,
is,is,s,considrd,0
this,this,c,considrd,0
?,?,s,,
pray,pray,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
business,business,c,,
?,?,nnn,,
Only,only,s,,
my,my,s,considrd,0
zeal,zeal,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
to,to,s,considrd,0
give,give,s,,
you,you,s,considrd,0
notice,notice,s,,
of,of,s,considrd,0
an,an,s,,
approaching,approaching,s,,
danger,danger,c,,
:,:,s,,
Your,your,s,,
Husband,husband,n,,
has,has,s,considrd,0
so,so,s,,
intangl'd,intangl'd,s,,
his,his,s,considrd,0
Horns,horns,s,,
yonder,yonder,s,,
in,in,s,considrd,0
