token,tokenToMatch,endReason,tag,tagIndex
.,.,s,,
Heyday,heyday,c,,
",",",",s,,
Ruffins,ruffins,n,,
hall,hall,c,,
.,.,s,,
Sword,sword,c,,
",",",",s,,
pumps,pumps,c,,
",",",",s,,
heers,heers,s,,
a,a,s,considrd,0
Racket,racket,s,,
indeed,indeed,c,,
.,.,nnn,,
Work,work,s,strd,0
upon,upon,s,strd,0
that,that,s,considrd,0
now,now,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
shamlesse,shamlesse,s,,
Varlet,varlet,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
jest,jest,s,strd,0
at,at,s,considrd,0
thy,thy,s,considrd,0
lawful,lawful,s,strd,0
master,master,s,strd,0
contrary,contrary,s,,
to,to,s,considrd,0
thy,thy,n,considrd,0
Indentures,indentures,nnn,,
Why,why,s,,
zbloud,zbloud,s,,
sir,sir,c,,
",",",",s,,
my,my,s,considrd,0
mother's,mother's,s,,
a,a,s,considrd,0
Gentlewoman,gentlewoman,c,,
:,:,s,,
and,and,s,,
my,my,s,considrd,0
father,father,s,,
a,a,s,considrd,0
Justice,justice,s,strd,0
of,of,s,considrd,0
Peace,peace,c,,
",",",",n,,
and,and,s,,
of,of,s,considrd,0
Quorum,quorum,c,,
",",",",s,,
and,and,s,,
tho,tho,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
younger,younger,s,strd,0
brother,brother,s,,
and,and,s,,
a,a,s,considrd,0
prentise,prentise,s,,
yet,yet,s,,
I,i,s,considrd,0
hope,hope,s,,
I,i,s,considrd,0
am,am,s,,
my,my,n,considrd,0
fathers,fathers,s,,
son,son,c,strd,0
:,:,s,,
and,and,s,,
by,by,s,considrd,0
Gods,gods,s,considrd,0
lidde,lidde,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
your,your,s,,
worship,worship,s,,
and,and,s,,
for,for,s,considrd,0
your,your,s,,
commodity,commodity,n,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
keep,keep,s,strd,0
company,company,c,strd,0
.,.,s,,
I,i,s,considrd,0
am,am,s,,
intertaind,intertaind,s,,
among,among,s,,
gallants,gallants,c,,
",",",",s,,
true,true,c,,
:,:,s,,
They,they,s,considrd,0
call,call,s,,
me,me,n,,
coozen,coozen,s,,
Frank,frank,c,strd,0
",",",",s,,
right,right,c,,
;,;,s,,
Ilend,ilend,s,,
them,them,s,,
monnies,monnies,c,,
",",",",s,,
good,good,c,,
;,;,s,,
they,they,s,considrd,0
spend,spend,s,,
it,it,c,,
",",",",s,,
well,well,c,,
.,.,s,,
But,but,s,,
when,when,n,,
they,they,s,considrd,0
are,are,s,,
spent,spent,c,,
",",",",s,,
must,must,s,,
not,not,s,,
they,they,s,considrd,0
strive,strive,s,strd,0
to,to,s,considrd,0
get,get,s,,
more,more,c,,
?,?,s,,
must,must,s,,
not,not,s,,
their,their,s,considrd,0
land,land,s,,
fly,fly,c,strd,0
?,?,s,,
and,and,n,,
to,to,s,considrd,0
whom,whom,c,,
?,?,s,,
shall,shall,s,considrd,0
not,not,s,,
your,your,s,,
worship,worship,s,,
ha,ha,c,,
",",",",s,,
the,the,s,considrd,0
refusal,refusal,c,strd,0
?,?,s,,
well,well,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
good,good,s,,
member,member,s,,
of,of,n,considrd,0
the,the,s,considrd,0
City,city,s,strd,0
if,if,s,,
I,i,s,considrd,0
were,were,s,,
well,well,s,,
considered,considered,c,,
.,.,s,,
How,how,s,,
would,would,s,,
Morchants,morchants,s,,
thrive,thrive,c,strd,0
",",",",s,,
if,if,s,,
Gentlemen,gentlemen,n,,
would,would,s,,
not,not,s,,
be,be,s,considrd,0
unthrifts,unthrifts,c,strd,0
?,?,s,,
How,how,s,,
could,could,s,,
Gentlemen,gentlemen,s,,
be,be,s,considrd,0
vnthrists,vnthrists,s,,
if,if,s,,
their,their,s,considrd,0
humors,humors,s,strd,0
were,were,n,,
not,not,s,,
fed,fed,c,,
?,?,s,,
How,how,s,,
should,should,s,,
their,their,s,considrd,0
humors,humors,s,strd,0
be,be,s,considrd,0
fed,fed,s,strd,0
but,but,s,,
by,by,s,considrd,0
whit,whit,s,,
meat,meat,c,strd,0
",",",",s,,
and,and,s,,
cunning,cunning,n,,
secondings,secondings,c,,
?,?,s,,
well,well,c,,
",",",",s,,
the,the,s,considrd,0
City,city,s,strd,0
might,might,s,,
consider,consider,s,,
us,us,c,strd,0
.,.,s,,
I,i,s,considrd,0
am,am,s,,
going,going,s,,
to,to,s,considrd,0
an,an,s,,
Ordinary,ordinary,s,,
now,now,c,,
;,;,n,,
the,the,s,considrd,0
gallants,gallants,s,,
fall,fall,s,,
to,to,s,considrd,0
play,play,c,,
",",",",s,,
I,i,s,considrd,0
carry,carry,s,,
light,light,s,,
gold,gold,s,strd,0
with,with,s,considrd,0
me,me,c,,
:,:,s,,
the,the,s,considrd,0
gallants,gallants,s,,
call,call,n,,
coozen,coozen,s,,
Francke,francke,s,,
some,some,s,,
gold,gold,s,strd,0
for,for,s,considrd,0
silver,silver,c,strd,0
",",",",s,,
I,i,s,considrd,0
change,change,c,,
",",",",s,,
gain,gain,s,strd,0
by,by,s,considrd,0
it,it,c,,
",",",",s,,
the,the,s,considrd,0
gallants,gallants,s,,
loose,loose,n,,
the,the,s,considrd,0
gold,gold,c,,
;,;,s,,
and,and,s,,
then,then,s,,
call,call,s,,
coozen,coozen,s,,
Francke,francke,s,,
lend,lend,s,,
me,me,s,,
some,some,s,,
silver,silver,c,strd,0
.,.,s,,
Why,why,s,,
--,--,nnn,,
Why,why,c,,
?,?,s,,
I,i,s,considrd,0
cannot,cannot,s,,
tell,tell,c,,
",",",",s,,
seven,seven,s,strd,0
score,score,s,,
pound,pound,s,,
art,art,s,,
thou,thou,s,considrd,0
out,out,s,,
in,in,s,considrd,0
the,the,s,considrd,0
cash,cash,c,,
",",",",s,,
but,but,s,,
look,look,s,strd,0
to,to,n,considrd,0
it,it,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
be,be,s,considrd,0
gallanted,gallanted,s,,
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
moneys,moneys,c,strd,0
.,.,s,,
And,and,s,,
as,as,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
rising,rising,s,,
by,by,s,considrd,0
other,other,n,,
men's,men's,s,strd,0
fall,fall,c,,
;,;,s,,
God,god,s,,
shield,shield,s,,
me,me,c,,
.,.,s,,
Did,did,s,,
I,i,s,considrd,0
gain,gain,s,strd,0
my,my,s,considrd,0
wealth,wealth,s,,
by,by,s,considrd,0
Ordinaries,ordinaries,c,,
?,?,s,,
no,no,c,considrd,0
:,:,s,,
by,by,n,considrd,0
exchanging,exchanging,s,,
of,of,s,considrd,0
gold,gold,c,,
?,?,s,,
no,no,c,considrd,0
:,:,s,,
by,by,s,considrd,0
keeping,keeping,s,,
of,of,s,considrd,0
gallants,gallants,s,,
company,company,c,,
?,?,s,,
no,no,c,considrd,0
.,.,s,,
I,i,s,considrd,0
hired,hired,s,,
me,me,s,,
a,a,s,considrd,0
little,little,n,,
shop,shop,c,,
",",",",s,,
fought,fought,s,,
low,low,c,,
",",",",s,,
took,took,s,strd,0
small,small,s,,
gain,gain,c,strd,0
",",",",s,,
kept,kept,s,,
no,no,s,considrd,0
debt,debt,s,,
book,book,c,strd,0
",",",",s,,
garnished,garnished,s,,
my,my,s,considrd,0
shop,shop,s,,
for,for,n,considrd,0
want,want,s,,
of,of,s,considrd,0
Plate,plate,c,,
",",",",s,,
with,with,s,considrd,0
good,good,s,,
wholesome,wholesome,s,strd,0
thriftie,thriftie,s,,
sentences,sentences,c,,
;,;,s,,
As,as,c,considrd,0
",",",",s,,
Touchstone,touchstone,c,,
",",",",s,,
keep,keep,s,strd,0
thy,thy,n,considrd,0
shopp,shopp,c,,
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
shop,shop,s,strd,0
will,will,s,,
keep,keep,s,strd,0
thee,thee,c,,
.,.,s,,
Light,light,s,,
gains,gains,s,strd,0
makes,makes,s,,
heavy,heavy,s,strd,0
purses,purses,c,,
.,.,s,,
It,it,n,strd,0
Is,is,n,strd,1
good,good,s,,
to,to,s,considrd,0
be,be,s,considrd,0
merry,merry,s,,
and,and,s,,
wise,wise,c,,
:,:,s,,
And,and,s,,
when,when,s,,
I,i,s,considrd,0
was,was,s,,
wiu'd,wiu'd,c,,
",",",",s,,
having,having,s,strd,0
something,something,s,,
to,to,s,considrd,0
stick,stick,s,,
too,too,c,,
",",",",n,,
I,i,s,considrd,0
had,had,s,considrd,0
the,the,s,considrd,0
horn,horn,s,strd,0
of,of,s,considrd,0
Suretiship,suretiship,s,,
ever,ever,s,strd,0
before,before,s,,
my,my,s,considrd,0
eyes,eyes,c,,
:,:,s,,
You,you,s,considrd,0
all,all,s,,
know,know,s,,
the,the,s,considrd,0
devise,devise,s,strd,0
of,of,n,considrd,0
the,the,s,considrd,0
Horn,horn,c,strd,0
",",",",s,,
where,where,s,,
the,the,s,considrd,0
young,young,s,,
fellow,fellow,s,,
slippes,slippes,s,,
in,in,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
Butte,butte,s,,
end,end,c,,
",",",",s,,
and,and,s,,
comes,comes,s,,
squesd,squesd,n,,
out,out,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Buckall,buckall,c,,
:,:,s,,
and,and,s,,
I,i,s,considrd,0
grew,grew,s,,
up,up,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
praise,praise,s,,
providence,providence,c,strd,0
",",",",s,,
I,i,s,considrd,0
bear,bear,s,strd,0
my,my,s,considrd,0
brows,brows,n,strd,0
now,now,s,,
as,as,s,considrd,0
high,high,s,,
as,as,s,considrd,0
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
my,my,s,considrd,0
neighbors,neighbors,c,strd,0
:,:,s,,
but,but,s,,
thou-well,thou-well,s,,
look,look,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
accounts,accounts,c,,
",",",",n,,
your,your,s,,
fathers,fathers,s,,
bond,bond,s,,
lies,lies,s,strd,0
for,for,s,considrd,0
you,you,c,considrd,0
:,:,s,,
seven,seven,s,strd,0
score,score,s,,
pound,pound,s,,
is,is,s,considrd,0
yet,yet,s,,
in,in,s,considrd,0
the,the,s,considrd,0
reere,reere,nnn,,
Why,why,s,,
Slid,slid,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
as,as,s,considrd,0
good,good,c,,
",",",",s,,
as,as,s,considrd,0
proper,proper,s,,
gallants,gallants,s,,
words,words,s,strd,0
for,for,s,considrd,0
it,it,s,,
as,as,s,considrd,0
any,any,s,,
are,are,s,,
in,in,n,considrd,0
London,london,c,,
",",",",s,,
Gentlemen,gentlemen,s,,
of,of,s,considrd,0
good,good,s,,
phrase,phrase,c,,
",",",",s,,
perfect,perfect,s,,
language,language,c,,
",",",",s,,
passingly,passingly,s,,
behau'd,behau'd,c,,
",",",",s,,
Gallants,gallants,n,,
that,that,s,considrd,0
wear,wear,s,strd,0
socks,socks,s,,
and,and,s,,
clean,clean,s,strd,0
linen,linen,c,strd,0
",",",",s,,
and,and,s,,
call,call,s,,
me,me,s,,
kind,kind,s,strd,0
coozen,coozen,s,,
Francke,francke,c,,
",",",",s,,
good,good,n,,
coozen,coozen,s,,
Francke,francke,c,,
",",",",s,,
for,for,s,considrd,0
they,they,s,considrd,0
know,know,s,,
my,my,s,considrd,0
Father,father,c,,
;,;,s,,
and,and,s,,
by,by,s,considrd,0
god,god,c,,
;,;,s,,
lidde,lidde,s,,
shall,shall,s,considrd,0
not,not,s,,
I,i,s,considrd,0
trust,trust,n,,
hem,hem,c,,
?,?,s,,
not,not,s,,
trust,trust,nnn,,
What,what,s,,
do,do,s,strd,0
ye,ye,s,strd,0
lack,lack,s,strd,0
Sir,sir,c,,
?,?,s,,
What,what,s,,
is,is,s,strd,0
it,it,s,strd,1
you,you,s,strd,0
will,will,s,strd,1
buy,buy,s,strd,0
Sir,sir,c,,
?,?,nnn,,
I,i,s,considrd,0
marry,marry,s,,
Sir,sir,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
youth,youth,s,,
of,of,s,considrd,0
another,another,s,,
piece,piece,c,strd,0
.,.,s,,
There,there,s,strd,0
Is,is,s,strd,1
thy,thy,s,considrd,0
fellowe-Prentise,fellowe-prentise,c,,
",",",",n,,
as,as,s,considrd,0
good,good,s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
borne,borne,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
art,art,c,,
:,:,s,,
nay,nay,c,,
",",",",s,,
and,and,s,,
better,better,s,,
mean'd,mean'd,c,,
.,.,s,,
But,but,s,,
dos,dos,s,,
he,he,s,considrd,0
pumpe,pumpe,n,,
it,it,c,,
",",",",s,,
or,or,s,considrd,0
Racket,racket,s,,
it,it,c,,
?,?,s,,
Well,well,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
thrive,thrive,s,strd,0
not,not,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
out-last,out-last,s,,
not,not,s,,
a,a,s,considrd,0
hundred,hundred,s,,
such,such,n,,
crackling,crackling,s,,
Bauins,bauins,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
art,art,c,,
",",",",s,,
God,god,s,,
and,and,s,,
men,men,s,,
neglect,neglect,s,,
industry,industry,nnn,strd,0
It,it,s,,
is,is,s,considrd,0
his,his,s,considrd,0
Shop,shop,c,,
",",",",s,,
and,and,s,,
here,here,s,,
my,my,s,considrd,0
M,m,c,,
.,.,s,,
walks,walks,c,strd,0
.,.,nnn,,
With,with,s,considrd,0
me,me,s,,
Boy,boy,c,,
?,?,nnn,,
My,my,s,considrd,0
Master,master,c,strd,0
",",",",s,,
Sir,sir,s,,
Petronel,petronel,s,,
Flash,flash,c,,
",",",",s,,
recommends,recommends,s,,
his,his,s,considrd,0
love,love,s,strd,0
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
will,will,s,,
instantly,instantly,n,,
visit,visit,s,strd,0
you,you,nnn,considrd,0
To,to,s,considrd,0
make,make,s,,
up,up,s,strd,0
the,the,s,considrd,0
match,match,s,,
with,with,s,considrd,0
my,my,s,considrd,0
eldest,eldest,s,,
daughter,daughter,c,,
",",",",s,,
my,my,s,considrd,0
wives,wives,s,strd,0
Dilling,dilling,c,,
",",",",s,,
whom,whom,s,,
she,she,s,considrd,0
longs,longs,n,,
to,to,s,considrd,0
call,call,s,,
Maddam,maddam,c,,
.,.,s,,
He,he,s,considrd,0
shall,shall,s,considrd,0
find,find,s,strd,0
me,me,s,,
unwillingly,unwillingly,s,strd,0
ready,ready,s,strd,0
Boy,boy,c,,
.,.,nn,,
There,there,s,strd,0
Is,is,s,strd,1
another,another,s,,
afliction,afliction,s,,
too,too,c,,
.,.,s,,
As,as,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
two,two,s,,
Prentises,prentises,c,,
:,:,s,,
the,the,s,considrd,0
one,one,s,,
of,of,s,considrd,0
a,a,s,considrd,0
boundless,boundless,n,strd,0
prodigality,prodigality,c,strd,0
",",",",s,,
the,the,s,considrd,0
other,other,s,,
of,of,s,considrd,0
a,a,s,considrd,0
most,most,s,,
hopeful,hopeful,s,strd,0
Industry,industry,c,strd,0
.,.,s,,
So,so,s,,
have,have,s,strd,0
I,i,s,considrd,0
only,only,s,strd,0
two,two,n,,
daughters,daughters,c,,
:,:,s,,
the,the,s,considrd,0
eldest,eldest,c,,
",",",",s,,
of,of,s,considrd,0
a,a,s,considrd,0
proud,proud,s,,
ambition,ambition,s,,
and,and,s,,
nice,nice,s,,
wantonness,wantonness,c,strd,0
:,:,s,,
the,the,s,considrd,0
other,other,s,,
of,of,s,considrd,0
a,a,n,considrd,0
modest,modest,s,,
humility,humility,s,strd,0
and,and,s,,
comely,comely,s,,
soberness,soberness,c,strd,0
.,.,s,,
The,the,s,considrd,0
one,one,s,,
must,must,s,,
be,be,s,strd,0
Ladyfied,ladyfied,s,,
forsooth,forsooth,c,,
:,:,s,,
and,and,n,,
be,be,s,considrd,0
attired,attired,s,strd,0
just,just,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Court-cut,court-cut,c,,
",",",",s,,
and,and,s,,
long,long,s,,
tail,tail,c,strd,0
.,.,s,,
So,so,s,,
far,far,s,strd,0
is,is,s,considrd,0
she,she,s,considrd,0
ill,ill,s,,
naturde,naturde,n,,
to,to,s,considrd,0
the,the,s,considrd,0
place,place,s,,
and,and,s,,
means,means,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
preferment,preferment,s,,
and,and,s,,
fortune,fortune,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,strd,0
throws,throws,s,strd,0
all,all,s,,
the,the,n,considrd,0
contempt,contempt,s,,
and,and,s,,
dispight,dispight,c,,
",",",",s,,
hatred,hatred,s,,
it,it,s,,
self,self,s,strd,0
can,can,s,,
cast,cast,s,,
upon,upon,s,strd,0
it,it,c,,
.,.,s,,
Well,well,c,,
",",",",s,,
a,a,s,considrd,0
piece,piece,s,strd,0
of,of,s,considrd,0
Land,land,n,,
she,she,s,considrd,0
has,has,c,considrd,0
",",",",s,,
it,it,s,strd,0
was,was,s,strd,1
her,her,s,,
Grandmothers,grandmothers,s,,
gift,gift,c,,
:,:,s,,
let,let,s,,
her,her,c,,
",",",",s,,
and,and,s,,
her,her,s,,
Sir,sir,s,,
Petronel,petronel,c,,
",",",",s,,
flash,flash,s,,
out,out,n,,
that,that,c,considrd,0
.,.,s,,
But,but,s,,
as,as,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
substance,substance,c,,
",",",",s,,
she,she,s,strd,0
that,that,s,considrd,0
skornes,skornes,s,,
me,me,c,strd,0
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Citizen,citizen,s,,
and,and,n,,
Tradesman,tradesman,c,strd,0
",",",",s,,
shall,shall,s,considrd,0
never,never,s,strd,0
pamper,pamper,s,,
her,her,s,,
pride,pride,s,,
with,with,s,considrd,0
my,my,s,considrd,0
industry,industry,c,strd,0
:,:,s,,
shall,shall,s,considrd,0
never,never,s,strd,0
use,use,s,strd,0
me,me,n,,
as,as,s,considrd,0
men,men,s,,
do,do,s,strd,0
Foxes,foxes,c,,
;,;,s,,
keep,keep,s,strd,0
themselves,themselves,s,strd,0
warm,warm,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
skin,skin,c,strd,0
",",",",s,,
and,and,s,,
throw,throw,s,strd,0
the,the,s,considrd,0
body,body,n,,
that,that,s,considrd,0
bare,bare,s,,
it,it,s,,
to,to,s,considrd,0
the,the,s,considrd,0
dunghill,dunghill,c,strd,0
.,.,s,,
I,i,s,considrd,0
must,must,s,,
go,go,s,strd,0
intertaine,intertaine,s,,
this,this,s,considrd,0
Sir,sir,s,,
Petronell,petronell,c,,
.,.,n,,
Goulding,goulding,c,,
",",",",s,,
My,my,s,considrd,0
utmost,utmost,s,strd,0
care's,care's,s,,
for,for,s,considrd,0
thee,thee,c,,
",",",",s,,
and,and,s,,
only,only,s,strd,0
trust,trust,s,,
in,in,s,considrd,0
thee,thee,c,,
",",",",s,,
look,look,s,strd,0
to,to,s,considrd,0
the,the,n,considrd,0
shop,shop,c,strd,0
",",",",s,,
as,as,s,considrd,0
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
Master,master,s,strd,0
Quicksilver,quicksilver,c,strd,0
",",",",s,,
think,think,s,strd,0
of,of,s,considrd,0
husks,husks,c,strd,0
",",",",s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
course,course,s,,
is,is,n,considrd,0
running,running,s,,
directly,directly,s,,
to,to,s,considrd,0
the,the,s,considrd,0
prodigaills,prodigaills,s,,
hogs,hogs,s,,
trough,trough,c,,
.,.,s,,
husks,husks,s,strd,0
Sra,sra,c,,
.,.,s,,
Works,works,s,,
upon,upon,s,strd,0
that,that,n,considrd,0
now,now,nnn,,
Mary,mary,s,,
sough,sough,s,,
goodman,goodman,s,,
flat-cap,flat-cap,c,,
:,:,s,,
Sfoot,sfoot,s,,
tho,tho,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
prentise,prentise,s,,
I,i,s,considrd,0
can,can,s,,
give,give,s,strd,0
arms,arms,c,strd,0
",",",",s,,
and,and,n,,
my,my,s,considrd,0
father's,father's,s,,
a,a,s,considrd,0
justice,justice,s,strd,0
a,a,s,considrd,0
peace,peace,s,,
by,by,s,considrd,0
descent,descent,c,strd,0
:,:,s,,
and,and,s,,
zbloud,zbloud,s,,
--,--,nnn,,
Fie,fie,s,strd,0
how,how,s,,
you,you,s,considrd,0
swear,swear,c,strd,0
.,.,nnn,,
Sfoot,sfoot,s,,
man,man,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Gentleman,gentleman,c,,
",",",",s,,
and,and,s,,
may,may,s,,
swear,swear,s,strd,0
by,by,s,considrd,0
my,my,s,considrd,0
pedigree,pedigree,c,strd,0
