token,tokenToMatch,endReason,tag,tagIndex
an,an,s,,
Exemplar,exemplar,s,,
show,show,c,,
",",",",n,,
That,that,s,considrd,0
have,have,s,considrd,0
deserved,deserved,s,strd,0
it,it,s,,
Twenty,twenty,s,,
years,years,s,,
ago,ago,c,,
.,.,nn,,
SAd,sad,s,,
times,times,c,,
!,!,s,,
sad,sad,s,,
times,times,c,,
!,!,s,,
neighbor,neighbor,s,strd,0
Slouch,slouch,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
well,well,c,,
",",",",s,,
when,when,s,,
it,it,s,strd,0
is,is,s,strd,1
at,at,s,considrd,0
worst,worst,c,,
",",",",s,,
'twill,'twill,s,,
mend,mend,c,,
",",",",s,,
neighbor,neighbor,c,,
;,;,s,,
as,as,s,considrd,0
the,the,s,considrd,0
saying,saying,s,,
is,is,c,considrd,0
:,:,s,,
For,for,n,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
my,my,s,considrd,0
heart,heart,s,,
shall,shall,s,considrd,0
never,never,s,considrd,0
zink,zink,s,,
'till,'till,s,,
the,the,s,considrd,0
Spring's,spring's,s,,
dry,dry,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
good,good,n,,
Landlords,landlords,s,,
Ale-Tubs,ale-tubs,s,,
out,out,nnn,,
Ay,ay,c,,
",",",",s,,
he,he,s,considrd,0
s,s,s,,
a,a,s,considrd,0
brave,brave,s,,
man,man,c,,
",",",",s,,
God,god,s,,
shield,shield,s,,
him,him,c,,
.,.,s,,
But,but,s,,
Neighbor,neighbor,s,strd,0
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
you,you,s,considrd,0
there,there,n,strd,0
is,is,n,strd,1
parlous,parlous,s,,
news,news,s,,
come,come,s,,
down,down,s,,
last,last,s,,
night,night,c,,
.,.,s,,
They,they,s,considrd,0
say,say,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Volk,volk,s,,
at,at,s,considrd,0
London-Town,london-town,s,,
will,will,n,,
have,have,s,considrd,0
him,him,s,,
to,to,s,considrd,0
Coram,coram,s,,
Fobus,fobus,s,,
for,for,s,considrd,0
lending,lending,s,,
the,the,s,considrd,0
Cavaliers,cavaliers,s,,
money,money,nnn,strd,0
Ay,ay,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
stowing,stowing,s,,
two,two,s,,
of,of,s,considrd,0
'em,'em,s,,
up,up,s,,
the,the,s,considrd,0
Chimney,chimney,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
house,house,s,,
was,was,s,,
searched,searched,c,strd,0
",",",",s,,
and,and,n,,
swearing,swearing,s,,
they,they,s,considrd,0
were,were,s,,
only,only,s,,
Flitches,flitches,s,,
of,of,s,considrd,0
bacon,bacon,nnn,,
He,he,s,considrd,0
had,had,s,considrd,0
best,best,s,,
take,take,s,considrd,0
care,care,s,,
of,of,s,considrd,0
himself,himself,c,,
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
Coram,coram,s,,
Fobis,fobis,s,,
is,is,s,considrd,0
a,a,s,considrd,0
plaguey,plaguey,s,strd,0
place,place,c,,
",",",",s,,
I,i,n,considrd,0
can,can,s,,
tell,tell,s,,
him,him,s,,
that,that,c,considrd,0
;,;,s,,
if,if,s,,
they,they,s,considrd,0
once,once,s,,
get,get,s,,
him,him,s,,
into,into,s,considrd,0
Coram,coram,s,,
Fobis,fobis,c,,
",",",",s,,
I,i,s,considrd,0
promise,promise,s,,
'twill,'twill,s,,
go,go,n,,
hard,hard,s,,
with,with,s,considrd,0
him,him,nnn,,
With,with,s,considrd,0
reverence,reverence,s,,
to,to,s,strd,0
you,you,s,strd,1
Neighbors,neighbors,s,strd,0
--,--,s,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
ye,ye,s,,
were,were,s,,
all,all,s,,
fairly,fairly,s,,
hanged,hanged,c,strd,0
",",",",s,,
I,i,n,considrd,0
deal,deal,s,,
plainly,plainly,s,,
with,with,s,considrd,0
ye,ye,nnn,,
Why,why,s,,
troth,troth,c,,
",",",",s,,
Timothy,timothy,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
leaves,leaves,s,,
us,us,s,,
--,--,s,,
I,i,s,considrd,0
believe,believe,s,,
a,a,s,considrd,0
good,good,s,,
strong,strong,s,,
cartrope,cartrope,s,,
will,will,n,,
be,be,s,considrd,0
no,no,s,considrd,0
false,false,s,,
Latin,latin,s,,
to,to,s,considrd,0
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
us,us,nnn,,
Ich,ich,s,,
have,have,s,considrd,0
lived,lived,s,strd,0
man,man,s,,
and,and,s,,
boy,boy,s,,
cham,cham,s,,
sure,sure,s,,
this,this,s,considrd,0
five,five,s,,
and,and,s,,
vifty,vifty,s,,
years,years,c,,
",",",",s,,
yet,yet,s,,
never,never,s,considrd,0
zee,zee,n,,
such,such,s,,
doings,doings,c,,
:,:,s,,
Why,why,s,,
nothing,nothing,s,,
is,is,s,considrd,0
current,current,s,strd,0
now,now,s,,
but,but,s,,
zwaggering,zwaggering,s,,
and,and,s,,
tearing,tearing,s,,
and,and,s,,
fighting,fighting,n,,
and,and,s,,
roaring,roaring,nnn,,
And,and,s,,
stealing,stealing,s,,
Neighbor,neighbor,c,strd,0
.,.,s,,
You,you,s,considrd,0
may,may,s,,
put,put,s,,
in,in,s,considrd,0
that,that,s,considrd,0
too,too,s,,
--,--,nnn,,
Stealing,stealing,c,,
",",",",s,,
why,why,s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
business,business,s,,
of,of,s,considrd,0
the,the,s,considrd,0
nation,nation,c,,
.,.,s,,
The,the,s,considrd,0
Roundhead,roundhead,s,,
party,party,s,,
make,make,s,,
a,a,n,considrd,0
Trade,trade,s,,
on,on,c,strd,0
it,it,c,strd,1
:,:,s,,
The,the,s,considrd,0
other-side,other-side,s,,
I,i,s,considrd,0
confess,confess,s,,
have,have,s,considrd,0
some,some,s,,
conscience,conscience,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Dealings,dealings,nnn,,
Ay,ay,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",s,,
they,they,s,considrd,0
have,have,s,considrd,0
Conscience,conscience,s,,
as,as,s,considrd,0
you,you,s,considrd,0
say,say,c,,
",",",",s,,
Neighbor,neighbor,c,strd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
two,two,s,,
of,of,s,considrd,0
'em,'em,n,,
made,made,s,,
a,a,s,considrd,0
little,little,s,,
bold,bold,s,,
with,with,s,considrd,0
it,it,s,,
this,this,s,considrd,0
morning,morning,nnn,,
Stole,stole,s,,
nothing,nothing,s,,
I,i,s,considrd,0
hope,hope,s,,
Neighbor,neighbor,c,strd,0
?,?,nnn,,
Only,only,s,,
a,a,s,considrd,0
couple,couple,s,,
of,of,s,considrd,0
Cheeses,cheeses,c,,
",",",",s,,
Neighbor,neighbor,c,strd,0
",",",",s,,
and,and,s,,
a,a,s,considrd,0
piece,piece,s,,
of,of,s,considrd,0
Brawn,brawn,c,,
",",",",s,,
my,my,s,considrd,0
wife,wife,s,,
had,had,s,considrd,0
saved,saved,n,strd,0
against,against,s,,
her,her,s,,
Crying,crying,s,,
out,out,nnn,,
Alack,alack,s,,
the,the,s,considrd,0
day,day,c,,
.,.,s,,
Some,some,s,,
Welsh,welsh,s,strd,0
Officers,officers,s,,
I,i,s,considrd,0
warrant,warrant,c,,
",",",",s,,
that,that,s,considrd,0
were,were,s,,
stinted,stinted,s,,
^n,^n,s,,
diet,diet,c,,
.,.,s,,
But,but,c,,
",",",",n,,
Neighbors,neighbors,c,strd,0
",",",",s,,
me,me,s,,
thinks,thinks,s,,
Sir,sir,s,,
Charles,charles,s,,
stays,stays,s,,
long,long,s,,
this,this,s,considrd,0
morning,morning,s,,
He,he,s,considrd,0
used,used,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
at,at,s,considrd,0
the,the,n,considrd,0
Oak,oak,s,,
an,an,s,,
hour,hour,s,,
before,before,s,,
this,this,nnn,considrd,0
Neighbor,neighbor,s,strd,0
Bulfinch,bulfinch,c,,
",",",",s,,
ever,ever,s,,
while,while,s,,
you,you,s,considrd,0
live,live,s,,
speak,speak,s,,
proper,proper,c,,
.,.,s,,
You,you,s,considrd,0
are,are,s,,
not,not,s,,
now,now,s,,
to,to,s,considrd,0
call,call,n,,
this,this,s,considrd,0
only,only,s,,
the,the,s,considrd,0
Oak,oak,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
Royal,royal,s,,
Oak,oak,c,,
",",",",s,,
do,do,s,strd,0
you,you,s,strd,1
see,see,nnn,,
Umph,umph,c,,
",",",",s,,
the,the,s,considrd,0
Royal,royal,s,,
Oak,oak,s,,
Neighbor,neighbor,s,strd,0
Cop,cop,c,,
?,?,nnn,,
Yes,yes,s,,
fool,fool,c,,
:,:,s,,
And,and,s,,
because,because,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Tree,tree,s,,
of,of,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
you,you,s,considrd,0
see,see,s,,
our,our,s,,
brave,brave,s,,
and,and,s,,
Loyal,loyal,n,,
Landlord,landlord,s,,
Sir,sir,s,,
Charles,charles,s,,
has,has,s,considrd,0
pal'd,pal'd,s,,
it,it,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
ordered,ordered,s,,
us,us,s,,
to,to,s,considrd,0
come,come,s,,
three,three,s,,
times,times,s,,
a,a,n,considrd,0
week,week,c,,
",",",",s,,
and,and,s,,
kneeling,kneeling,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Foot,foot,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Royal,royal,s,,
Oak,oak,s,,
to,to,s,considrd,0
drink,drink,s,,
the,the,s,considrd,0
Kings,kings,s,,
Health,health,nnn,,
Right,right,s,,
Neighbor,neighbor,c,strd,0
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
so,so,s,,
indeed,indeed,c,,
.,.,s,,
--,--,s,,
But,but,s,,
hold,hold,s,,
you,you,c,considrd,0
",",",",s,,
who,who,s,considrd,0
comes,comes,s,,
here,here,c,,
?,?,s,,
--,--,s,,
who,who,n,strd,0
is,is,n,strd,1
this,this,nnn,considrd,0
Let,let,s,,
it,it,s,,
be,be,s,considrd,0
who,who,s,considrd,0
it,it,s,,
will,will,s,,
--,--,s,,
stand,stand,s,,
your,your,s,,
ground,ground,s,,
all,all,c,,
.,.,nnn,,
Contemned,contemned,s,strd,0
by,by,s,considrd,0
Fortune,fortune,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
Love,love,s,,
oppressed,oppressed,c,strd,0
!,!,n,,
Was,was,s,,
ever,ever,s,,
wretched,wretched,s,,
maid,maid,s,,
like,like,s,,
me,me,s,,
distressed,distressed,c,strd,0
?,?,n,,
Forced,forced,s,strd,0
by,by,s,considrd,0
wild,wild,s,,
Passion,passion,s,,
to,to,s,considrd,0
commit,commit,s,,
a,a,s,considrd,0
fault,fault,n,,
Against,against,s,,
my,my,s,considrd,0
sex,sex,c,,
",",",",s,,
my,my,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Birth,birth,c,,
:,:,n,,
Would,would,s,,
I,i,s,considrd,0
had,had,s,considrd,0
died,died,s,strd,0
within,within,s,,
my,my,s,considrd,0
Nurses,nurses,s,,
arms,arms,c,strd,0
",",",",n,,
Or,or,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
Infant,infant,s,,
Cradle,cradle,s,,
found,found,s,,
a,a,s,considrd,0
Tomb,tomb,c,,
!,!,n,,
Then,then,s,,
had,had,s,considrd,0
I,i,s,considrd,0
never,never,s,considrd,0
seen,seen,s,,
this,this,s,considrd,0
dear-lov'd,dear-lov'd,s,,
Man,man,c,,
",",",",n,,
Nor,nor,s,,
known,known,s,,
the,the,s,considrd,0
miseries,miseries,s,,
that,that,s,considrd,0
now,now,s,,
pursue,pursue,s,,
me,me,c,,
!,!,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
too,too,s,,
late,late,s,,
to,to,s,considrd,0
wish,wish,s,,
--,--,s,,
for,for,s,considrd,0
hi,hi,s,,
Im,im,s,,
have,have,s,considrd,0
lost,lost,s,,
my,my,s,considrd,0
friends,friends,c,,
*,*,n,,
For,for,s,considrd,0
him,him,c,,
",",",",s,,
my,my,s,considrd,0
self,self,c,,
;,;,s,,
for,for,s,considrd,0
him,him,c,,
",",",",s,,
a,a,s,considrd,0
flourishing,flourishing,s,,
Fortune,fortune,c,,
;,;,n,,
And,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
strange,strange,s,,
Disguise,disguise,c,,
",",",",s,,
at,at,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
blush,blush,c,,
",",",",n,,
Have,have,s,considrd,0
followed,followed,s,strd,0
him,him,s,,
in,in,s,considrd,0
these,these,s,,
Tempestuous,tempestuous,s,,
Times,times,c,,
",",",",n,,
And,and,s,,
equally,equally,s,,
embraced,embraced,s,strd,0
his,his,s,considrd,0
Fate,fate,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
his,his,s,considrd,0
friendship,friendship,c,,
",",",",n,,
And,and,s,,
covered,covered,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
shape,shape,s,,
his,his,s,considrd,0
Company,company,s,,
--,--,n,,
But,but,s,,
to,to,s,considrd,0
my,my,s,considrd,0
heart,heart,s,,
this,this,s,considrd,0
can,can,s,,
no,no,s,considrd,0
Cordial,cordial,s,,
prove,prove,c,,
",",",",n,,
Whilst,whilst,s,,
his,his,s,considrd,0
is,is,s,considrd,0
friendship,friendship,c,,
;,;,s,,
and,and,s,,
whilst,whilst,s,,
mine,mine,s,,
is,is,s,considrd,0
Love,love,c,,
.,.,nn,,
Be,be,s,considrd,0
at,at,s,considrd,0
peace,peace,s,,
now,now,c,,
",",",",s,,
and,and,s,,
hold,hold,s,,
you,you,s,considrd,0
contented,contented,s,,
--,--,s,,
Let,let,s,,
me,me,s,,
alone,alone,s,,
with,with,s,considrd,0
'un,'un,c,,
.,.,nnn,,
Good,good,s,,
morrow,morrow,s,,
t'e,t'e,s,,
my,my,s,considrd,0
friends,friends,c,,
!,!,nnn,,
Good,good,s,,
morrow,morrow,c,,
",",",",s,,
good,good,s,,
morrow,morrow,c,,
!,!,nnn,,
Good,good,s,,
morrow,morrow,s,,
to,to,s,considrd,0
you,you,s,considrd,0
friend,friend,c,,
!,!,nnn,,
Do,do,s,,
you,you,s,considrd,0
expect,expect,s,,
Sir,sir,s,,
Charles,charles,c,,
",",",",s,,
the,the,s,considrd,0
good,good,s,,
Colonel,colonel,s,strd,0
there,there,s,considrd,0
this,this,s,considrd,0
Morning,morning,c,,
?,?,nnn,,
Why,why,s,,
look,look,s,,
you,you,s,considrd,0
friend,friend,c,,
!,!,s,,
to,to,s,considrd,0
speak,speak,s,,
like,like,s,,
a,a,s,considrd,0
Schollard,schollard,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
call,call,s,,
it,it,c,,
",",",",s,,
no,no,s,considrd,0
good,good,s,,
can,can,n,,
be,be,s,considrd,0
expected,expected,s,,
but,but,s,,
in,in,s,considrd,0
good,good,c,,
",",",",s,,
mark,mark,s,,
ye,ye,s,,
me,me,c,,
.,.,s,,
And,and,s,,
therefore,therefore,s,,
in,in,s,considrd,0
this,this,s,considrd,0
vile,vile,s,,
world,world,s,,
of,of,s,considrd,0
lucky,lucky,n,,
Knaves,knaves,s,,
and,and,s,,
wicked,wicked,s,,
Fools,fools,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
it,it,s,strd,0
is,is,s,strd,1
unreasonable,unreasonable,s,,
to,to,s,considrd,0
expect,expect,s,,
the,the,s,considrd,0
good,good,s,,
Colonel,colonel,nnn,strd,0
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
--,--,s,,
by,by,s,considrd,0
Coxbones,coxbones,s,,
Neighbor,neighbor,s,strd,0
Cop,cop,s,,
will,will,s,,
hold,hold,s,,
him,him,s,,
tack,tack,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
him,him,n,,
that,that,nnn,considrd,0
That,that,s,strd,0
Is,is,s,strd,1
true,true,s,,
indeed,indeed,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
very,very,s,,
incongruous,incongruous,s,,
for,for,s,considrd,0
a,a,s,considrd,0
good,good,s,,
and,and,s,,
wise,wise,s,,
man,man,s,,
to,to,s,considrd,0
herd,herd,s,,
with,with,n,considrd,0
knaves,knaves,s,,
and,and,s,,
fools,fools,c,,
",",",",s,,
but,but,s,,
sure,sure,s,,
here,here,s,,
are,are,s,,
no,no,s,considrd,0
such,such,c,,
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
affirm,affirm,s,,
all,all,s,,
hereto,hereto,s,,
be,be,s,considrd,0
very,very,n,,
honest,honest,s,,
fellows,fellows,nnn,,
Before,before,s,,
your,your,s,,
Worship,worship,s,,
came,came,s,,
amongst,amongst,s,,
us,us,s,,
we,we,s,considrd,0
could,could,s,,
have,have,s,considrd,0
taken,taken,s,,
one,one,s,,
another,another,s,strd,0
word,word,c,,
;,;,s,,
but,but,n,,
now,now,s,,
the,the,s,considrd,0
case,case,s,,
may,may,s,,
be,be,s,considrd,0
altered,altered,nnn,strd,0
Why,why,s,,
so,so,c,,
?,?,nnn,,
Because,because,s,,
you,you,s,considrd,0
are,are,s,,
as,as,s,considrd,0
much,much,s,,
too,too,s,,
fine,fine,s,,
to,to,s,considrd,0
be,be,s,considrd,0
honest,honest,c,,
",",",",s,,
as,as,s,considrd,0
we,we,s,considrd,0
are,are,s,,
too,too,s,,
poor,poor,s,,
to,to,s,considrd,0
be,be,s,considrd,0
fine,fine,c,,
.,.,nnn,,
Does,does,s,,
Honesty,honesty,s,,
consist,consist,s,,
then,then,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Clothes,clothes,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
but,but,s,,
the,the,s,considrd,0
Clothes,clothes,s,,
of,of,s,considrd,0
most,most,s,,
of,of,s,considrd,0
you,you,s,considrd,0
Courtiers,courtiers,s,,
consist,consist,s,,
upon,upon,s,,
your,your,s,,
honesty,honesty,c,,
.,.,nnn,,
But,but,s,,
is,is,s,considrd,0
that,that,s,considrd,0
Current,current,c,strd,0
",",",",s,,
will,will,s,,
that,that,s,considrd,0
pass,pass,s,,
friend,friend,c,,
?,?,nnn,,
It,it,s,,
must,must,s,,
pass,pass,c,,
",",",",s,,
or,or,s,considrd,0
nothing,nothing,c,,
",",",",s,,
amongst,amongst,s,,
a,a,s,considrd,0
great,great,s,considrd,0
many,many,s,,
of,of,s,considrd,0
ye,ye,c,,
.,.,nnn,,
A,a,s,considrd,0
bitter,bitter,s,,
fellow,fellow,s,,
--,--,s,,
I,i,s,considrd,0
have,have,s,considrd,0
often,often,s,,
seen,seen,s,,
the,the,s,considrd,0
picture,picture,s,,
of,of,s,considrd,0
Honesty,honesty,s,,
painted,painted,s,,
with,with,s,considrd,0
a,a,n,considrd,0
sober,sober,s,,
Sheeps,sheeps,s,,
look,look,c,,
",",",",s,,
just,just,s,,
like,like,s,,
one,one,s,,
of,of,s,considrd,0
yours,yours,c,,
",",",",s,,
and,and,s,,
wearing,wearing,s,,
a,a,s,considrd,0
plain,plain,s,,
gray,gray,s,,
Coat,coat,c,,
.,.,n,,
