token,tokenToMatch,endReason,tag,tagIndex
is,is,s,considrd,0
indeed,indeed,c,,
",",",",s,,
not,not,s,,
fit,fit,s,,
for,for,s,considrd,0
any,any,s,,
Courtier,courtier,c,,
;,;,n,,
And,and,s,,
we,we,s,considrd,0
his,his,s,considrd,0
fellows,fellows,s,strd,0
are,are,s,,
as,as,s,considrd,0
good,good,s,,
as,as,s,considrd,0
he,he,c,considrd,0
",",",",n,,
Perhaps,perhaps,s,,
as,as,s,considrd,0
capable,capable,s,,
of,of,s,considrd,0
favor,favor,s,strd,0
too,too,c,,
",",",",n,,
For,for,s,considrd,0
one,one,s,,
thing,thing,s,,
or,or,s,considrd,0
another,another,c,,
",",",",s,,
if,if,s,,
'twere,'twere,s,,
looked,looked,s,strd,0
into,into,c,considrd,0
:,:,n,,
Give,give,s,,
me,me,s,,
a,a,s,considrd,0
man,man,c,,
",",",",s,,
were,were,s,,
I,i,s,considrd,0
a,a,s,considrd,0
Sovereign,sovereign,s,strd,0
now,now,c,,
",",",",n,,
Has,has,s,considrd,0
a,a,s,considrd,0
good,good,s,,
stroke,stroke,s,strd,0
at,at,s,considrd,0
Tennis,tennis,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
stiff,stiff,s,strd,0
one,one,c,,
",",",",n,,
Can,can,s,,
play,play,s,,
at,at,s,considrd,0
Equinoctium,equinoctium,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Line,line,c,,
",",",",n,,
As,as,s,considrd,0
even,even,s,,
as,as,s,considrd,0
the,the,s,considrd,0
thirteenth,thirteenth,s,,
of,of,s,considrd,0
September,september,c,,
",",",",n,,
When,when,s,,
day,day,s,,
and,and,s,,
night,night,s,,
lie,lie,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
scale,scale,s,,
together,together,c,,
:,:,n,,
Or,or,s,considrd,0
may,may,s,,
I,i,s,considrd,0
thrive,thrive,s,,
as,as,s,considrd,0
I,i,s,considrd,0
deserve,deserve,s,,
at,at,s,considrd,0
Billiards,billiards,c,,
;,;,n,,
No,no,s,considrd,0
otherwise,otherwise,s,,
at,at,s,considrd,0
Chesse,chesse,c,,
",",",",s,,
or,or,s,considrd,0
at,at,s,considrd,0
Primero,primero,c,,
:,:,n,,
These,these,s,,
are,are,s,,
the,the,s,considrd,0
parts,parts,s,,
required,required,c,strd,0
",",",",s,,
why,why,s,,
not,not,s,,
advanced,advanced,c,strd,0
?,?,nn,,
Trust,trust,s,,
me,me,c,,
",",",",s,,
it,it,s,,
was,was,s,,
no,no,s,considrd,0
less,less,s,strd,0
then,then,s,,
excellent,excellent,s,,
pleasure,pleasure,c,,
",",",",n,,
And,and,s,,
I,i,s,strd,0
Am,am,s,strd,1
right,right,s,,
glad,glad,s,,
'twas,'twas,s,,
thine,thine,c,,
.,.,s,,
How,how,s,,
fares,fares,s,,
our,our,s,,
kinsman,kinsman,c,,
?,?,n,,
Who,who,s,considrd,0
can,can,s,,
resolve,resolve,s,,
us,us,s,,
best,best,c,,
?,?,nn,,
I,i,s,considrd,0
can,can,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
There,there,s,considrd,0
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
pity,pity,s,strd,0
without,without,s,,
bounds,bounds,c,,
",",",",n,,
It,it,s,,
might,might,s,,
be,be,s,considrd,0
all,all,s,,
bestowed,bestowed,s,,
--,--,s,,
A,a,s,considrd,0
man,man,s,,
so,so,s,,
lost,lost,n,,
In,in,s,considrd,0
the,the,s,considrd,0
wild,wild,s,,
ways,ways,s,strd,0
of,of,s,considrd,0
passion,passion,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
sensible,sensible,n,,
Of,of,s,considrd,0
naught,naught,s,strd,0
but,but,s,,
what,what,s,,
torments,torments,s,,
him,him,c,,
?,?,nn,,
True,true,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
He,he,s,considrd,0
runs,runs,s,,
through,through,s,,
all,all,s,,
the,the,s,considrd,0
Passions,passions,s,,
of,of,s,considrd,0
mankind,mankind,c,,
",",",",n,,
And,and,s,,
shifts,shifts,s,,
'em,'em,s,,
strangely,strangely,s,,
too,too,c,,
:,:,s,,
one,one,s,,
while,while,s,,
in,in,s,considrd,0
love,love,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
so,so,s,,
violent,violent,c,,
",",",",s,,
that,that,s,considrd,0
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
business,business,c,strd,0
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
court,court,s,,
the,the,s,considrd,0
very,very,s,,
Prentice,prentice,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Laundresse,laundresse,c,,
",",",",n,,
Though,though,s,,
she,she,s,considrd,0
have,have,s,considrd,0
kib'd,kib'd,s,,
heels,heels,c,strd,0
:,:,s,,
and,and,s,,
in's,in's,s,,
melancholy,melancholy,s,strd,0
again,again,c,strd,0
",",",",n,,
He,he,s,considrd,0
will,will,s,,
not,not,s,,
brook,brook,s,strd,0
an,an,s,,
Empress,empress,c,strd,0
",",",",s,,
though,though,s,,
thrice,thrice,s,,
fairer,fairer,n,,
Then,then,s,,
ever,ever,s,,
Maud,maud,s,,
was,was,c,,
;,;,s,,
or,or,s,considrd,0
higher,higher,s,,
spirited,spirited,n,,
Then,then,s,,
Cleopatra,cleopatra,c,,
",",",",s,,
or,or,s,considrd,0
your,your,s,,
English,english,s,,
Countess,countess,c,strd,0
:,:,n,,
Then,then,s,,
on,on,s,,
a,a,s,considrd,0
sudden,sudden,s,,
he,he,s,strd,0
is,is,s,strd,1
so,so,s,,
merry,merry,s,,
again,again,c,strd,0
",",",",n,,
Out-laughs,out-laughs,s,,
a,a,s,considrd,0
waiting,waiting,s,,
woman,woman,c,,
",",",",s,,
before,before,s,,
her,her,s,,
first,first,s,,
Child,child,c,,
:,:,n,,
And,and,s,,
turning,turning,s,,
of,of,s,considrd,0
a,a,s,considrd,0
hand,hand,c,,
",",",",s,,
so,so,s,,
angry,angry,s,,
--,--,n,,
'Has,'has,s,,
almost,almost,s,,
beat,beat,s,strd,0
the,the,s,considrd,0
Northen,northen,s,,
fellow,fellow,s,,
blind,blind,c,,
;,;,n,,
That,that,s,considrd,0
is,is,s,considrd,0
for,for,s,considrd,0
that,that,s,considrd,0
use,use,s,,
only,only,c,,
;,;,s,,
if,if,s,,
that,that,s,considrd,0
mood,mood,s,,
hold,hold,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
'Had,'had,s,,
need,need,s,,
of,of,s,considrd,0
a,a,s,considrd,0
fresh,fresh,s,,
man,man,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
undertake,undertake,c,,
",",",",n,,
He,he,s,considrd,0
shall,shall,s,considrd,0
bruise,bruise,s,,
three,three,s,,
a,a,s,considrd,0
month,month,c,,
.,.,nn,,
I,i,s,considrd,0
pity,pity,s,strd,0
him,him,s,,
dearly,dearly,c,strd,0
:,:,n,,
And,and,s,,
let,let,s,,
it,it,s,,
be,be,s,considrd,0
your,your,s,,
charge,charge,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
kind,kind,s,,
brother,brother,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
his,his,s,considrd,0
moods,moods,s,,
observed,observed,c,strd,0
;,;,s,,
let,let,s,,
every,every,s,,
passion,passion,n,,
Be,be,s,considrd,0
fed,fed,s,,
even,even,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
surfeit,surfeit,c,strd,0
",",",",s,,
which,which,s,considrd,0
in,in,s,considrd,0
time,time,n,,
May,may,s,,
breed,breed,s,,
a,a,s,considrd,0
loathing,loathing,c,,
:,:,s,,
let,let,s,,
him,him,s,,
have,have,s,considrd,0
enough,enough,n,,
Of,of,s,considrd,0
every,every,s,,
object,object,c,,
",",",",s,,
that,that,s,considrd,0
his,his,s,considrd,0
sense,sense,s,strd,0
is,is,s,considrd,0
rapt,rapt,s,,
with,with,c,considrd,0
;,;,n,,
And,and,s,,
being,being,s,,
once,once,s,,
glutted,glutted,c,,
",",",",s,,
then,then,s,,
the,the,s,considrd,0
taste,taste,s,,
of,of,s,considrd,0
folly,folly,n,,
Will,will,s,,
come,come,s,,
into,into,s,considrd,0
his,his,s,considrd,0
relish,relish,c,strd,0
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
see,see,n,,
Your,your,s,,
charge,charge,s,,
my,my,s,considrd,0
Lord,lord,s,,
most,most,s,,
faithfully,faithfully,s,,
effected,effected,c,,
:,:,n,,
And,and,s,,
how,how,s,,
does,does,s,,
noble,noble,s,,
Shamount,shamount,c,,
?,?,nn,,
Never,never,s,considrd,0
ill,ill,s,,
man,man,n,,
Until,until,s,strd,0
I,i,s,considrd,0
hear,hear,s,strd,0
of,of,s,considrd,0
baseness,baseness,c,strd,0
",",",",s,,
then,then,s,,
I,i,s,considrd,0
sicken,sicken,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
healthful'st,healthful'st,s,,
man,man,s,,
in,in,s,strd,0
the,the,s,strd,1
Kingdom,kingdom,s,strd,0
else,else,c,,
.,.,nn,,
Be,be,s,considrd,0
armed,armed,s,strd,0
then,then,s,,
for,for,s,considrd,0
a,a,s,considrd,0
fit,fit,c,,
",",",",n,,
Here,here,s,,
comes,comes,s,,
a,a,s,considrd,0
fellow,fellow,n,,
Will,will,s,,
make,make,s,,
you,you,s,considrd,0
sick,sick,s,strd,0
at,at,s,considrd,0
heart,heart,c,,
",",",",s,,
if,if,s,,
baseness,baseness,s,strd,0
do,do,c,strd,0
it,it,c,strd,1
.,.,nn,,
Let,let,s,,
me,me,s,,
be,be,s,considrd,0
gone,gone,c,,
:,:,s,,
what,what,s,,
is,is,s,considrd,0
he,he,c,considrd,0
?,?,nn,,
Let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,s,considrd,0
first,first,c,,
",",",",n,,
It,it,s,,
can,can,s,,
be,be,s,considrd,0
but,but,s,,
a,a,s,considrd,0
qualme,qualme,c,,
",",",",s,,
pray,pray,s,,
stay,stay,s,,
it,it,s,,
out,out,s,,
sir,sir,c,,
",",",",n,,
Come,come,c,,
",",",",s,,
you,you,s,strd,0
have,have,s,strd,1
borne,borne,s,,
more,more,s,,
then,then,s,,
this,this,c,considrd,0
.,.,nn,,
Borne,borne,c,,
?,?,s,,
never,never,s,considrd,0
any,any,s,,
thing,thing,n,,
That,that,s,considrd,0
was,was,s,,
injurious,injurious,c,,
.,.,nn,,
Ha,ha,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
far,far,s,,
from,from,s,,
that,that,c,considrd,0
.,.,nn,,
He,he,s,considrd,0
looks,looks,s,strd,0
as,as,s,considrd,0
like,like,s,,
a,a,s,considrd,0
man,man,s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,strd,0
one,one,c,,
:,:,n,,
What,what,s,,
would,would,s,,
you,you,s,considrd,0
speak,speak,s,strd,0
of,of,s,considrd,0
him,him,c,,
?,?,s,,
speak,speak,s,strd,0
well,well,s,,
I,i,s,considrd,0
prithee,prithee,c,strd,0
",",",",n,,
Even,even,s,,
for,for,s,considrd,0
humanities,humanities,s,,
cause,cause,c,,
.,.,nn,,
You,you,s,strd,0
Would,would,s,strd,1
have,have,s,considrd,0
it,it,s,,
truth,truth,s,,
though,though,c,,
?,?,nn,,
What,what,s,,
else,else,s,,
sir,sir,c,,
?,?,s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
reason,reason,s,,
to,to,s,considrd,0
wrong,wrong,s,,
heaven,heaven,n,strd,0
To,to,s,considrd,0
favor,favor,s,strd,0
nature,nature,c,,
;,;,s,,
let,let,s,,
her,her,s,,
bear,bear,s,strd,0
her,her,s,,
own,own,s,strd,0
shame,shame,n,,
If,if,s,,
she,she,s,considrd,0
be,be,s,considrd,0
faulty,faulty,c,strd,0
.,.,nn,,
Monstrous,monstrous,s,,
faulty,faulty,s,strd,0
there,there,s,considrd,0
sir,sir,c,,
.,.,nn,,
I,i,s,strd,0
Am,am,s,strd,1
ill,ill,s,,
at,at,s,considrd,0
ease,ease,s,,
already,already,c,,
.,.,nn,,
Pray,pray,s,,
bear,bear,s,strd,0
up,up,s,,
sir,sir,c,,
.,.,nn,,
I,i,s,considrd,0
Prithee,prithee,s,strd,0
let,let,s,,
me,me,s,,
take,take,s,considrd,0
him,him,s,,
down,down,s,,
with,with,s,considrd,0
speed,speed,s,,
then,then,c,,
.,.,n,,
Like,like,s,,
a,a,s,considrd,0
wild,wild,s,,
object,object,s,,
that,that,s,considrd,0
I,i,s,considrd,0
would,would,s,,
not,not,s,,
look,look,s,strd,0
upon,upon,c,,
.,.,nn,,
Then,then,s,,
thus,thus,c,,
:,:,s,,
he,he,s,strd,0
is,is,s,strd,1
one,one,s,,
that,that,s,considrd,0
will,will,s,,
endure,endure,s,,
as,as,s,considrd,0
much,much,n,,
As,as,s,considrd,0
can,can,s,,
be,be,s,considrd,0
laid,laid,s,strd,0
upon,upon,s,,
him,him,c,,
.,.,nn,,
That,that,s,considrd,0
may,may,s,,
be,be,s,considrd,0
noble,noble,c,,
:,:,n,,
I,i,s,strd,0
Am,am,s,strd,1
kept,kept,s,,
too,too,s,,
long,long,s,,
from,from,s,,
his,his,s,considrd,0
acquaintance,acquaintance,c,,
.,.,nn,,
O,o,s,,
sir,sir,c,,
",",",",n,,
Take,take,s,considrd,0
heed,heed,s,,
of,of,s,considrd,0
rash,rash,s,,
repentance,repentance,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
too,too,s,,
forward,forward,n,,
To,to,s,considrd,0
find,find,s,,
out,out,s,,
virtue,virtue,s,strd,0
where,where,s,,
it,it,s,,
never,never,s,considrd,0
settled,settled,c,strd,0
:,:,n,,
Take,take,s,considrd,0
the,the,s,considrd,0
particulars,particulars,s,,
first,first,s,,
of,of,s,considrd,0
what,what,s,,
he,he,s,considrd,0
endures,endures,c,,
;,;,n,,
Videlicet,videlicet,c,,
",",",",s,,
Bastinadoes,bastinadoes,s,,
by,by,s,considrd,0
the,the,s,considrd,0
great,great,c,considrd,0
.,.,nn,,
How,how,c,,
!,!,nn,,
Thumps,thumps,s,,
by,by,s,considrd,0
the,the,s,considrd,0
dozen,dozen,c,,
",",",",s,,
and,and,s,,
your,your,s,,
kicks,kicks,s,,
by,by,s,considrd,0
whole,whole,s,,
sale,sale,c,,
.,.,nn,,
No,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
him,him,c,,
.,.,nn,,
The,the,s,considrd,0
twinges,twinges,s,,
by,by,s,considrd,0
the,the,s,considrd,0
nostril,nostril,s,,
he,he,s,considrd,0
snuffes,snuffes,s,,
up,up,c,,
",",",",n,,
And,and,s,,
holds,holds,s,,
it,it,s,,
the,the,s,considrd,0
best,best,s,,
remedy,remedy,s,,
for,for,s,considrd,0
sneazing,sneazing,c,,
.,.,nn,,
Away,away,c,,
.,.,nn,,
Has,has,s,considrd,0
been,been,s,,
thrice,thrice,s,,
switz't,switz't,s,,
from,from,s,,
seven,seven,s,,
a,a,s,considrd,0
clock,clock,s,,
till,till,s,,
nine,nine,c,,
",",",",n,,
Yet,yet,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Cart-Horse,cart-horse,s,,
stomach,stomach,s,strd,0
fell,fell,s,,
to,to,s,considrd,0
breakfast,breakfast,c,strd,0
",",",",n,,
Forgetful,forgetful,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
smart,smart,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
the,the,s,considrd,0
disgrace,disgrace,s,,
on,on,c,strd,0
it,it,c,strd,1
;,;,n,,
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
smart,smart,s,,
but,but,s,,
that,that,c,considrd,0
:,:,s,,
base,base,s,,
things,things,s,,
are,are,s,,
felt,felt,n,,
More,more,s,,
by,by,s,considrd,0
their,their,s,considrd,0
shames,shames,s,,
then,then,s,,
hurts,hurts,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
not,not,c,,
",",",",n,,
But,but,s,,
that,that,s,considrd,0
you,you,s,considrd,0
live,live,s,,
an,an,s,,
injury,injury,s,,
to,to,s,considrd,0
nature,nature,c,,
:,:,n,,
I,i,s,strd,0
Am,am,s,strd,1
heartily,heartily,s,,
angry,angry,s,,
with,with,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Pray,pray,s,,
give,give,s,,
your,your,s,,
blow,blow,s,,
or,or,s,considrd,0
kick,kick,c,strd,0
",",",",s,,
and,and,s,,
begone,begone,s,strd,0
then,then,c,,
:,:,n,,
For,for,s,considrd,0
I,i,s,considrd,0
never,never,s,strd,0
saw,saw,s,,
you,you,s,considrd,0
before,before,c,,
",",",",s,,
and,and,s,,
indeed,indeed,c,,
",",",",n,,
Have,have,s,considrd,0
nothing,nothing,s,,
to,to,s,considrd,0
say,say,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
not,not,c,,
.,.,nn,,
Why,why,s,,
would,would,s,strd,0
thou,thou,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
blow,blow,c,,
?,?,nn,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
sir,sir,c,,
",",",",n,,
Unless,unless,s,strd,0
'twere,'twere,s,,
offered,offered,s,strd,0
me,me,c,,
;,;,s,,
and,and,s,,
if,if,s,,
from,from,s,,
an,an,s,,
enemy,enemy,s,,
--,--,n,,
I,i,s,strd,0
Would,would,s,strd,1
be,be,s,considrd,0
loath,loath,s,strd,0
to,to,s,considrd,0
deny,deny,s,,
it,it,s,,
from,from,s,,
a,a,s,considrd,0
stranger,stranger,c,,
.,.,nn,,
What,what,c,,
",",",",s,,
a,a,s,considrd,0
blow,blow,c,,
?,?,n,,
Endure,endure,s,,
a,a,s,considrd,0
blow,blow,c,,
?,?,s,,
and,and,s,,
shall,shall,s,considrd,0
he,he,s,considrd,0
live,live,s,,
that,that,s,considrd,0
gives,gives,s,,
it,it,c,,
?,?,nn,,
Many,many,s,,
a,a,s,considrd,0
fair,fair,s,strd,0
year,year,s,strd,0
--,--,s,,
why,why,s,,
not,not,s,,
sir,sir,c,,
?,?,nn,,
Let,let,s,,
me,me,s,,
wonder,wonder,c,,
!,!,n,,
As,as,s,considrd,0
full,full,s,,
a,a,s,considrd,0
man,man,s,,
to,to,s,considrd,0
see,see,s,,
too,too,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
perfect,perfect,s,,
--,--,n,,
I,i,s,considrd,0
prithee,prithee,s,strd,0
live,live,s,,
not,not,s,,
long,long,s,,
--,--,nn,,
How,how,c,,
?,?,nn,,
Let,let,s,,
me,me,s,,
entreat,entreat,s,strd,0
it,it,c,,
:,:,n,,
Thou,thou,s,considrd,0
do,do,s,strd,0
not,not,s,,
know,know,s,,
what,what,s,,
wrong,wrong,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
mankind,mankind,c,,
",",",",n,,
To,to,s,considrd,0
walk,walk,s,strd,0
so,so,s,,
long,long,s,,
here,here,c,,
;,;,s,,
not,not,s,,
to,to,s,considrd,0
dye,dye,s,,
betimes,betimes,c,,
.,.,n,,
Let,let,s,,
me,me,s,,
advise,advise,s,,
thee,thee,c,,
",",",",s,,
while,while,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
to,to,s,considrd,0
live,live,s,,
here,here,c,,
",",",",n,,
Even,even,s,strd,0
for,for,s,considrd,0
man's,man's,s,strd,0
honor,honor,s,strd,0
sake,sake,c,,
",",",",s,,
take,take,s,considrd,0
not,not,s,,
a,a,s,considrd,0
blow,blow,s,,
more,more,c,,
.,.,nn,,
You,you,s,considrd,0
should,should,s,,
advise,advise,s,,
them,them,s,,
not,not,s,,
to,to,s,considrd,0
strike,strike,s,,
me,me,s,,
then,then,s,,
sir,sir,c,,
",",",",n,,
For,for,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
none,none,s,,
I,i,s,considrd,0
assure,assure,s,,
you,you,c,considrd,0
",",",",s,,
less,less,s,strd,0
then,then,s,,
are,are,s,,
given,given,c,,
.,.,nn,,
How,how,s,,
feign,feign,s,strd,0
would,would,s,,
I,i,s,considrd,0
preserve,preserve,s,,
man's,man's,s,strd,0
form,form,s,strd,0
from,from,s,,
shame,shame,c,,
",",",",n,,
And,and,s,,
cannot,cannot,s,,
get,get,s,,
it,it,s,,
done,done,c,,
?,?,s,,
however,however,s,,
sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
charge,charge,s,,
thee,thee,s,,
live,live,s,,
not,not,s,,
long,long,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
worse,worse,s,,
then,then,s,,
beating,beating,c,,
.,.,nn,,
Of,of,s,considrd,0
what,what,s,,
profession,profession,s,,
art,art,s,,
thou,thou,c,considrd,0
",",",",s,,
tell,tell,s,,
me,me,s,,
sir,sir,c,,
",",",",n,,
Besides,besides,s,,
a,a,s,considrd,0
Tailor,tailor,c,strd,0
?,?,s,,
for,for,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
know,know,s,,
the,the,s,considrd,0
truth,truth,c,,
