token,tokenToMatch,endReason,tag,tagIndex
of,of,s,considrd,0
the,the,s,considrd,0
Fool,fool,n,strd,0
laughing,laughing,s,,
at,at,s,considrd,0
a,a,s,considrd,0
feather,feather,nnn,,
She,she,c,strd,0
",",",",s,,
she,she,c,strd,0
",",",",s,,
good,good,s,,
Brother,brother,s,,
make,make,s,,
your,your,s,,
self,self,s,strd,0
handsome,handsome,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
father,father,s,,
will,will,s,,
bring,bring,n,,
her,her,s,,
hither,hither,s,,
presently,presently,nnn,,
Niggers,niggers,s,,
noggers,noggers,c,,
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
he,he,s,strd,0
had,had,s,considrd,0
been,been,s,strd,0
sick,sick,s,strd,0
and,and,s,,
had,had,s,considrd,0
not,not,s,,
been,been,s,strd,0
up,up,s,,
Sim,sim,c,,
.,.,nnn,,
Why,why,s,,
so,so,s,,
did,did,s,,
I,i,s,considrd,0
too,too,c,,
",",",",s,,
but,but,s,,
it,it,s,,
seems,seems,s,strd,0
the,the,s,considrd,0
Widow,widow,s,strd,0
took,took,s,strd,0
him,him,s,,
at,at,s,considrd,0
a,a,s,considrd,0
better,better,s,,
hand,hand,c,,
",",",",s,,
and,and,n,,
raised,raised,s,strd,0
him,him,s,,
so,so,s,,
much,much,s,,
the,the,s,considrd,0
sooner,sooner,nnn,,
While,while,s,,
I,i,s,considrd,0
tie,tie,s,strd,0
my,my,s,considrd,0
Band,band,c,,
",",",",s,,
prithee,prithee,s,strd,0
stroke,stroke,s,,
up,up,s,,
my,my,s,considrd,0
fore-toppe,fore-toppe,s,,
a,a,s,considrd,0
little,little,c,,
",",",",s,,
Niggers,niggers,c,,
",",",",s,,
and,and,s,,
I,i,n,considrd,0
had,had,s,considrd,0
but,but,s,,
dreamed,dreamed,s,,
of,of,s,considrd,0
this,this,s,considrd,0
an,an,s,,
hour,hour,s,strd,0
before,before,s,,
I,i,s,considrd,0
wak't,wak't,c,,
",",",",s,,
I,i,s,considrd,0
wood,wood,s,,
have,have,s,considrd,0
put,put,s,,
on,on,s,,
my,my,s,considrd,0
Sunday,sunday,n,,
clothes,clothes,c,strd,0
",",",",s,,
'mailes,'mailes,s,,
my,my,s,considrd,0
shoo^s,shoo^s,s,,
are,are,s,,
as,as,s,considrd,0
pale,pale,s,,
as,as,s,considrd,0
the,the,s,considrd,0
check,check,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
stewd,stewd,s,,
Pander,pander,c,,
",",",",s,,
a,a,n,considrd,0
clout,clout,c,,
",",",",s,,
a,a,s,considrd,0
clout,clout,s,,
Sim,sim,nnn,,
More,more,s,,
have,have,c,strd,0
",",",",s,,
the,the,s,considrd,0
worse,worse,s,strd,0
speed,speed,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
never,never,s,strd,0
a,a,s,considrd,0
clout,clout,s,,
now,now,c,,
.,.,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
lies,lies,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
books,books,c,strd,0
?,?,nnn,,
This,this,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Sumners,sumners,s,,
coat,coat,c,strd,0
.,.,nnn,,
Prithee,prithee,s,,
lends,lends,s,,
a,a,s,considrd,0
sleeve,sleeve,s,,
of,of,s,considrd,0
that,that,c,considrd,0
",",",",s,,
had,had,s,considrd,0
a,a,s,considrd,0
Noble,noble,s,,
on,on,s,strd,0
it,it,s,strd,1
last,last,s,,
night,night,c,,
",",",",s,,
and,and,s,,
never,never,s,strd,0
paid,paid,s,,
me,me,n,,
my,my,s,considrd,0
Bill,bill,s,,
money,money,nnn,,
Look,look,c,strd,0
",",",",s,,
look,look,s,strd,0
upon,upon,c,strd,0
",",",",s,,
and,and,s,,
ready,ready,c,,
",",",",s,,
all,all,s,,
ready,ready,s,,
Widow,widow,s,strd,0
is,is,c,considrd,0
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
in,in,s,considrd,0
some,some,s,,
deep,deep,n,strd,0
discourse,discourse,s,,
with,with,s,considrd,0
Sim,sim,c,,
",",",",s,,
concerning,concerning,s,,
moneys,moneys,s,strd,0
out,out,s,,
to,to,s,considrd,0
one,one,s,,
or,or,s,considrd,0
another,another,nnn,,
Has,has,s,considrd,0
he,he,s,considrd,0
said,said,s,strd,0
his,his,s,considrd,0
prayers,prayers,s,,
sit,sit,c,,
?,?,nnn,,
Praver,praver,s,,
before,before,s,,
providence,providence,c,,
",",",",s,,
when,when,s,,
did,did,s,,
ye,ye,s,strd,0
know,know,s,,
any,any,s,,
thrive,thrive,c,,
",",",",s,,
and,and,s,,
swell,swell,s,,
tha^,tha^,s,,
uses,uses,n,,
it,it,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
chip,chip,s,,
o'th,o'th,s,,
old,old,s,,
block,block,c,strd,0
",",",",s,,
I,i,s,considrd,0
exercise,exercise,s,,
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
trade,trade,s,,
of,of,s,considrd,0
thrift,thrift,c,,
",",",",s,,
by,by,n,considrd,0
turning,turning,s,,
him,him,s,,
to,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
petty,petty,s,,
pawnes,pawnes,c,,
",",",",s,,
If,if,s,,
they,they,s,considrd,0
come,come,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
tell,tell,s,,
'em,'em,s,,
I,i,s,considrd,0
have,have,n,strd,0
given,given,s,,
over,over,s,considrd,0
Brokering,brokering,c,,
",",",",s,,
moyling,moyling,s,,
for,for,s,considrd,0
mucke,mucke,s,,
and,and,s,,
trash,trash,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
I,i,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
live,live,s,,
a,a,n,considrd,0
life,life,s,,
Monasticke,monasticke,c,,
",",",",s,,
a,a,s,considrd,0
praying,praying,s,,
life,life,c,,
",",",",s,,
pull,pull,s,,
out,out,s,,
the,the,s,considrd,0
tail,tail,s,strd,0
of,of,s,considrd,0
Cressus,cressus,s,,
from,from,s,,
my,my,s,considrd,0
pocket,pocket,c,,
",",",",n,,
and,and,s,,
swear,swear,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
called,called,s,strd,0
Charities,charities,s,,
looking,looking,s,,
glass,glass,c,strd,0
",",",",s,,
or,or,s,considrd,0
an,an,s,,
exhortation,exhortation,s,,
to,to,s,considrd,0
forsake,forsake,n,,
the,the,s,considrd,0
World,world,nnn,,
Dainty,dainty,s,,
Hypocrite,hypocrite,c,,
.,.,nnn,,
Peace,peace,c,,
.,.,nnn,,
But,but,s,,
let,let,s,,
a,a,s,considrd,0
fine,fine,s,,
fool,fool,s,strd,0
that,that,s,strd,0
is,is,s,strd,1
well,well,s,,
feathered,feathered,s,,
come,come,c,,
",",",",s,,
and,and,s,,
withal,withal,s,strd,0
good,good,s,,
meat,meat,c,strd,0
",",",",s,,
I,i,n,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
friend,friend,s,,
it,it,s,,
may,may,s,,
be,be,c,considrd,0
",",",",s,,
that,that,s,considrd,0
may,may,s,,
compassionate,compassionate,s,,
his,his,s,considrd,0
wants,wants,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
ye,ye,s,,
an,an,s,,
old,old,n,strd,0
Saw,saw,s,,
for,for,s,strd,0
it,it,s,strd,1
over,over,s,considrd,0
my,my,s,considrd,0
chimnie,chimnie,s,,
yonder,yonder,c,,
",",",",s,,
a,a,s,considrd,0
poor,poor,s,strd,0
man,man,s,,
seem,seem,s,strd,0
to,to,s,considrd,0
him,him,s,,
that,that,s,strd,0
is,is,s,strd,1
poor,poor,c,strd,0
",",",",s,,
and,and,n,,
prays,prays,s,strd,0
thee,thee,s,,
for,for,s,considrd,0
to,to,s,considrd,0
lend,lend,c,,
",",",",s,,
but,but,s,,
tell,tell,s,,
the,the,s,considrd,0
prodigal,prodigal,s,strd,0
(,(,c,,
not,not,s,,
quite,quite,s,,
spent,spent,c,,
),),s,,
thou,thou,s,considrd,0
woo't,woo't,n,,
procure,procure,s,,
a,a,s,considrd,0
friend,friend,nnn,,
Trust,trust,s,,
me,me,s,,
a,a,s,considrd,0
thristy,thristy,s,,
saw,saw,c,strd,0
.,.,nnn,,
Many,many,s,,
will,will,s,,
have,have,s,considrd,0
virtuous,virtuous,s,strd,0
admonitions,admonitions,s,,
on,on,s,,
their,their,s,considrd,0
walls,walls,c,strd,0
",",",",s,,
but,but,s,,
not,not,s,,
a,a,s,considrd,0
piece,piece,s,,
in,in,s,considrd,0
their,their,n,considrd,0
coffers,coffers,c,,
",",",",s,,
give,give,s,,
me,me,s,strd,0
these,these,s,,
witty,witty,s,strd,0
politic,politic,s,strd,0
sawes,sawes,c,,
",",",",s,,
and,and,s,,
indeed,indeed,s,,
my,my,s,considrd,0
house,house,s,,
is,is,n,considrd,0
furnished,furnished,s,strd,0
with,with,s,strd,0
no,no,s,considrd,0
other,other,nnn,,
How,how,s,strd,0
happy,happy,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
be,be,s,considrd,0
to,to,s,considrd,0
wed,wed,s,strd,0
such,such,s,,
wisdom,wisdom,c,strd,0
.,.,nnn,,
Shall,shall,s,considrd,0
bed,bed,s,,
it,it,c,,
",",",",s,,
shall,shall,s,considrd,0
bed,bed,s,,
it,it,s,,
wench,wench,c,,
",",",",s,,
shall,shall,s,strd,0
have,have,s,strd,0
it,it,s,strd,1
by,by,s,considrd,0
infusion,infusion,c,,
",",",",s,,
look,look,c,strd,0
",",",",s,,
look,look,c,strd,0
.,.,nnn,,
Save,save,s,,
ye,ye,s,,
Master,master,s,,
Tim,tim,c,,
.,.,nnn,,
Who,who,s,strd,0
Is,is,s,strd,1
this,this,c,considrd,0
",",",",s,,
goodman,goodman,s,,
fyle,fyle,s,,
the,the,s,considrd,0
blacksmith,blacksmith,c,strd,0
",",",",s,,
I,i,s,considrd,0
thought'had,thought'had,s,,
been,been,s,strd,0
our,our,s,,
old,old,s,,
collier,collier,c,,
:,:,n,,
did,did,s,,
you,you,s,considrd,0
go,go,s,strd,0
to,to,s,considrd,0
bed,bed,s,,
with,with,s,strd,0
that,that,s,considrd,0
durty,durty,s,,
face,face,s,,
goodman,goodman,s,,
fyle,fyle,nnn,,
And,and,s,,
rise,rise,s,,
with,with,s,strd,0
it,it,s,,
too,too,s,,
sir,sir,c,,
.,.,nnn,,
What,what,s,,
have,have,s,considrd,0
you,you,s,considrd,0
bumming,bumming,s,,
out,out,s,,
there,there,s,considrd,0
goodman,goodman,s,,
fyle,fyle,c,,
?,?,nnn,,
A,a,s,considrd,0
vice,vice,s,,
sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
would,would,s,,
feign,feign,s,strd,0
be,be,s,strd,0
furnished,furnished,s,strd,0
with,with,s,strd,0
a,a,s,considrd,0
little,little,s,,
money,money,s,,
upon,upon,c,strd,0
it,it,c,strd,1
.,.,nnn,,
Why,why,s,,
how,how,s,,
will,will,s,strd,0
you,you,s,considrd,0
do,do,s,strd,0
to,to,s,considrd,0
work,work,s,strd,0
then,then,s,,
goodman,goodman,s,,
fyle,fyle,c,,
?,?,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
spare,spare,s,,
vice,vice,c,,
",",",",s,,
not,not,s,,
that,that,s,considrd,0
I,i,s,considrd,0
live,live,s,,
by,by,c,considrd,0
.,.,nnn,,
Hum,hum,c,,
",",",",s,,
ye,ye,s,strd,0
did,did,s,,
not,not,s,,
buy,buy,s,,
this,this,s,considrd,0
spare,spare,s,,
vice,vice,s,,
of,of,s,considrd,0
a,a,s,considrd,0
lean,lean,s,strd,0
Courtier,courtier,c,,
",",",",s,,
did,did,s,,
ye,ye,c,strd,0
?,?,nnn,,
No,no,s,considrd,0
sir,sir,c,,
",",",",s,,
of,of,s,considrd,0
a,a,s,considrd,0
fat,fat,s,,
Cook,cook,c,strd,0
",",",",s,,
that,that,s,considrd,0
strained,strained,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Smith,smith,s,,
for's,for's,s,,
rent,rent,c,,
.,.,nnn,,
Oh,oh,s,,
hard,hard,s,,
hearted,hearted,s,,
man,man,s,,
of,of,s,considrd,0
grease,grease,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
Sim,sim,c,,
",",",",s,,
we,we,s,strd,0
must,must,s,,
do,do,s,strd,0
it,it,s,strd,1
sometimes,sometimes,c,,
.,.,nnn,,
Ha,ha,s,,
thrifty,thrifty,s,,
whorsonne,whorsonne,c,,
.,.,nnn,,
And,and,s,,
what,what,s,strd,0
wood,wood,s,,
serve,serve,s,strd,0
your,your,s,,
turn,turn,s,strd,0
goodman,goodman,s,,
fyle,fyle,c,,
?,?,nnn,,
A,a,s,considrd,0
Noble,noble,s,,
Sir,sir,c,,
.,.,nnn,,
What,what,s,,
upon,upon,s,,
a,a,s,considrd,0
spare,spare,s,,
vice,vice,s,,
to,to,s,considrd,0
lend,lend,s,,
a,a,s,considrd,0
Noble,noble,c,,
?,?,nnn,,
Why,why,s,,
sir,sir,c,,
",",",",s,,
for,for,s,considrd,0
ten,ten,s,,
groats,groats,s,,
you,you,s,considrd,0
may,may,s,,
make,make,s,,
your,your,s,,
self,self,s,strd,0
drunk,drunk,c,strd,0
",",",",s,,
and,and,s,,
so,so,s,,
buy,buy,s,,
a,a,s,considrd,0
vice,vice,n,,
outright,outright,s,,
for,for,s,considrd,0
half,half,s,strd,0
the,the,s,considrd,0
money,money,nnn,,
That,that,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
noble,noble,s,,
vice,vice,s,,
I,i,s,considrd,0
assure,assure,s,,
ye,ye,c,,
.,.,nnn,,
How,how,s,,
long,long,s,,
vvood,vvood,s,,
y^,y^,s,,
have,have,s,considrd,0
it,it,c,,
!,!,nnn,,
But,but,s,,
a,a,s,considrd,0
fortnight,fortnight,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
buy,buy,s,,
stuff,stuff,s,strd,0
I,i,s,considrd,0
protest,protest,s,,
sir,sir,c,,
.,.,nnn,,
Look,look,s,strd,0
ye,ye,s,,
being,being,s,,
a,a,s,considrd,0
neighbor,neighbor,c,strd,0
",",",",s,,
and,and,s,,
borne,borne,s,,
one,one,s,,
for,for,s,considrd,0
another,another,c,,
.,.,nnn,,
Ha,ha,s,,
villain,villain,c,strd,0
",",",",s,,
shall,shall,s,strd,0
have,have,s,considrd,0
a^l,a^l,c,,
.,.,nnn,,
There,there,s,considrd,0
is,is,s,considrd,0
five,five,s,,
shillings,shillings,s,,
uppon't,uppon't,c,,
",",",",s,,
which,which,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
fortnights,fortnights,s,,
end,end,s,,
goodman,goodman,s,,
Fyle,fyle,s,,
you,you,n,considrd,0
must,must,s,,
make,make,s,,
five,five,s,,
shillings,shillings,s,,
six,six,s,strd,0
pence,pence,nnn,,
How,how,s,,
sir,sir,c,,
?,?,nnn,,
Nay,nay,s,,
and,and,s,,
it,it,s,,
were,were,s,,
not,not,s,,
to,to,s,considrd,0
do,do,s,strd,0
you,you,s,considrd,0
a,a,s,considrd,0
courtesy,courtesy,s,strd,0
--,--,nnn,,
Ha,ha,s,,
Boy,boy,c,,
.,.,nnn,,
And,and,s,,
then,then,s,,
I,i,s,considrd,0
had,had,s,considrd,0
forgot,forgot,s,,
three,three,s,,
pence,pence,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Bill,bill,c,,
",",",",s,,
so,so,s,,
there,there,s,considrd,0
is,is,s,considrd,0
four,four,s,strd,0
pence,pence,c,,
",",",",s,,
and,and,n,,
nine,nine,s,,
pence,pence,c,,
",",",",s,,
which,which,s,considrd,0
you,you,s,considrd,0
are,are,s,,
to,to,s,considrd,0
tender,tender,s,,
back,back,c,strd,0
",",",",s,,
five,five,s,,
shillings,shillings,s,,
six,six,s,strd,0
pence,pence,c,,
",",",",s,,
goodman,goodman,n,,
Fyle,fyle,s,,
at,at,s,considrd,0
the,the,s,considrd,0
end,end,s,,
of,of,s,considrd,0
the,the,s,considrd,0
fortnight,fortnight,nnn,,
Well,well,s,,
and,and,s,,
it,it,s,,
were,were,s,,
not,not,s,,
for,for,s,considrd,0
earnest,earnest,s,,
necessity,necessity,c,strd,0
",",",",s,,
hay,hay,s,,
boys,boys,c,strd,0
",",",",s,,
I,i,s,considrd,0
come,come,c,,
",",",",s,,
I,i,s,considrd,0
come,come,c,,
",",",",s,,
you,you,n,considrd,0
black,black,s,strd,0
rascals,rascals,c,strd,0
",",",",s,,
let,let,s,,
the,the,s,considrd,0
Cans,cans,s,,
go,go,s,strd,0
round,round,nnn,,
Sim,sim,c,,
",",",",s,,
because,because,s,,
the,the,s,considrd,0
man's,man's,s,,
an,an,s,,
honest,honest,s,,
man,man,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
lay,lay,s,,
up,up,s,,
his,his,s,considrd,0
Vice,vice,c,,
",",",",s,,
as,as,s,considrd,0
safe,safe,s,,
as,as,s,considrd,0
it,it,n,,
were,were,s,,
your,your,s,,
own,own,nnn,strd,0
And,and,s,,
if,if,s,,
he,he,s,strd,0
miss,miss,s,strd,0
his,his,s,considrd,0
day,day,c,,
",",",",s,,
and,and,s,,
forfeit,forfeit,c,,
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
be,be,s,strd,0
yours,yours,s,,
and,and,s,,
your,your,s,,
heirs,heirs,s,strd,0
for,for,n,considrd,0
ever,ever,nnn,,
What,what,c,,
",",",",s,,
disbursing,disbursing,s,,
money,money,s,,
boy,boy,c,,
?,?,s,,
here,here,s,,
is,is,s,considrd,0
thy,thy,s,considrd,0
mother,mother,s,,
in,in,s,considrd,0
law,law,nnn,,
Your,your,s,,
nose,nose,s,,
drops,drops,c,,
",",",",s,,
'^will,'^will,s,,
spoil,spoil,s,strd,0
her,her,s,,
ruff,ruff,c,strd,0
.,.,nnn,,
Pray,pray,s,,
forsooth,forsooth,s,,
--,--,s,,
what,what,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
cl^cke,cl^cke,c,,
.,.,nnn,,
Oh,oh,s,,
fie,fie,s,,
upon,upon,s,,
him,him,s,,
Mistress,mistress,c,strd,0
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
he,he,s,considrd,0
had,had,s,considrd,0
begun,begun,s,strd,0
to,to,s,considrd,0
ask,ask,s,strd,0
you,you,s,considrd,0
blessing,blessing,c,,
.,.,nnn,,
Peace,peace,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
have,have,s,considrd,0
more,more,s,,
oa't,oa't,c,,
.,.,nnn,,
I,i,s,considrd,0
wonnot,wonnot,s,,
kiss,kiss,s,strd,0
indeed,indeed,c,,
.,.,nnn,,
And,and,s,,
he,he,s,considrd,0
wonnot,wonnot,c,,
",",",",s,,
here,here,s,,
are,are,s,,
those,those,s,,
that,that,s,considrd,0
will,will,s,,
forsooth,forsooth,c,,
.,.,nnn,,
Get,get,s,,
ye,ye,s,,
in,in,s,considrd,0
you,you,s,considrd,0
Rogue,rogue,c,,
.,.,nnn,,
I,i,s,considrd,0
hope,hope,s,,
ye,ye,s,strd,0
will,will,s,,
Sir,sir,c,,
?,?,s,,
I,i,s,considrd,0
was,was,s,,
bred,bred,s,,
in,in,s,considrd,0
Ireland,ireland,s,,
where,where,s,,
the,the,s,considrd,0
women,women,s,,
begin,begin,s,strd,0
the,the,n,considrd,0
salutation,salutation,nnn,,
I,i,s,considrd,0
wonnot,wonnot,s,,
kiss,kiss,s,strd,0
truly,truly,c,strd,0
.,.,nnn,,
Indeed,indeed,s,,
you,you,s,considrd,0
must,must,c,,
.,.,nnn,,
Wood,wood,s,,
my,my,s,considrd,0
girdle,girdle,s,,
may,may,s,,
break,break,s,strd,0
if,if,s,,
I,i,s,considrd,0
do,do,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
mind,mind,c,strd,0
.,.,nnn,,
Niggers,niggers,s,,
noggers,noggers,s,,
I,i,s,considrd,0
wonnot,wonnot,c,,
.,.,nnn,,
Nay,nay,s,,
nay,nay,c,,
",",",",s,,
now,now,s,strd,0
his,his,s,considrd,0
great,great,s,considrd,0
oath's,oath's,s,,
past,past,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
talk,talk,s,strd,0
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
(...),(...),c,,
ke,ke,s,,
him,him,s,,
nere,nere,n,,
the,the,s,considrd,0
worse,worse,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
an,an,s,,
old,old,s,,
savv,savv,s,,
sort,sort,nn,,
A,a,s,considrd,0
kiss,kiss,s,strd,0
first,first,c,,
",",",",s,,
next,next,s,,
the,the,s,considrd,0
feeling,feeling,s,,
sense,sense,c,strd,0
",",",",n,,
Crack,crack,s,strd,0
say,say,s,,
the,the,s,considrd,0
purse,purse,s,,
strings,strings,c,,
",",",",s,,
out,out,s,,
fly,fly,s,strd,0
the,the,s,considrd,0
penee,penee,c,,
.,.,n,,
But,but,s,,
he,he,s,considrd,0
can,can,s,,
talk,talk,s,strd,0
though,though,c,,
",",",",s,,
whose,whose,s,,
Boy,boy,s,,
are,are,s,,
you,you,s,considrd,0
Tim,tim,c,,
?,?,nnn,,
Your,your,s,,
boy,boy,s,,
forsooth,forsooth,s,,
Father,father,c,,
.,.,nnn,,
Can,can,s,,
ye,ye,s,,
turn,turn,s,strd,0
and,and,s,,
vvind,vvind,s,,
a,a,s,considrd,0
penny,penny,s,,
Tim,tim,c,,
.,.,nnn,,
Better,better,s,,
then,then,s,,
yourselfe,yourselfe,s,,
forsooth,forsooth,s,,
father,father,c,,
.,.,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
looked,looked,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Church,church,s,,
book,book,s,strd,0
late,late,c,,
",",",",s,,
bovv,bovv,s,,
old,old,s,strd,0
are,are,s,,
you,you,s,considrd,0
