token,tokenToMatch,endReason,tag,tagIndex
Crowds,crowds,c,,
",",",",s,,
you,you,s,considrd,0
see,see,s,,
your,your,s,,
selves,selves,s,,
in,in,s,considrd,0
him,him,c,,
.,.,n,,
Sure,sure,s,,
there,there,s,strd,0
is,is,s,strd,1
some,some,s,,
spell,spell,s,,
our,our,s,,
Poet,poet,s,,
never,never,s,considrd,0
knew,knew,c,,
",",",",n,,
In,in,s,considrd,0
hullibabilah,hullibabilah,s,,
da,da,c,,
",",",",s,,
and,and,s,,
Chu,chu,c,,
",",",",s,,
chu,chu,c,,
",",",",s,,
chu,chu,c,,
.,.,n,,
But,but,s,,
Marabarah,marabarah,s,,
sahem,sahem,s,,
most,most,s,,
did,did,s,,
touch,touch,s,,
you,you,c,considrd,0
",",",",n,,
That,that,s,considrd,0
is,is,c,considrd,0
:,:,s,,
Oh,oh,s,,
how,how,s,,
we,we,s,considrd,0
love,love,s,,
the,the,s,considrd,0
Mamamouchi,mamamouchi,c,,
!,!,n,,
Grimace,grimace,s,,
and,and,s,,
habit,habit,s,,
sent,sent,s,,
you,you,s,considrd,0
pleased,pleased,s,strd,0
away,away,c,,
:,:,n,,
You,you,s,considrd,0
damned,damned,s,strd,0
the,the,s,considrd,0
Poet,poet,c,,
",",",",s,,
and,and,s,,
cried,cried,s,strd,0
up,up,s,,
the,the,s,considrd,0
Play,play,c,,
.,.,n,,
This,this,s,considrd,0
thought,thought,s,,
had,had,s,considrd,0
made,made,s,,
our,our,s,,
Author,author,s,,
more,more,s,,
uneasy,uneasy,c,strd,0
",",",",n,,
But,but,s,,
that,that,s,considrd,0
he,he,s,considrd,0
hopes,hopes,s,,
I,i,s,strd,0
Am,am,s,strd,1
Fool,fool,s,,
enough,enough,s,,
to,to,s,considrd,0
please,please,s,,
ye,ye,c,,
:,:,n,,
But,but,s,,
here,here,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
grief,grief,c,strd,0
;,;,s,,
though,though,s,,
Nature,nature,s,,
joined,joined,s,strd,0
with,with,s,considrd,0
art,art,c,,
",",",",n,,
Have,have,s,considrd,0
cut,cut,s,,
me,me,s,,
out,out,s,,
to,to,s,considrd,0
act,act,s,,
a,a,s,considrd,0
Fooling,fooling,s,,
Part,part,c,,
;,;,n,,
Yet,yet,c,,
",",",",s,,
to,to,s,considrd,0
your,your,s,,
praise,praise,c,,
",",",",s,,
the,the,s,considrd,0
few,few,s,,
wits,wits,s,,
here,here,s,,
will,will,s,,
say,say,c,,
",",",",n,,
'Twas,'twas,s,,
imitating,imitating,s,,
you,you,s,considrd,0
taught,taught,s,,
Haynes,haynes,s,,
to,to,s,considrd,0
Play,play,c,,
.,.,nn,,
Benito,benito,c,,
;,;,s,,
by,by,s,considrd,0
my,my,s,considrd,0
faith,faith,s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
look,look,s,,
so,so,s,,
bonily,bonily,s,,
to,to,s,considrd,0
day,day,c,,
:,:,s,,
Gad,gad,c,,
",",",",s,,
Sir,sir,c,,
",",",",n,,
every,every,s,,
thing,thing,s,,
becomes,becomes,s,,
you,you,s,considrd,0
to,to,s,considrd,0
a,a,s,considrd,0
miracle,miracle,c,,
!,!,s,,
your,your,s,,
Perruke,perruke,c,,
",",",",s,,
your,your,s,,
Clothes,clothes,c,strd,0
",",",",s,,
your,your,s,,
Hat,hat,c,,
",",",",n,,
your,your,s,,
Shoo-tyes,shoo-tyes,c,,
;,;,s,,
and,and,c,,
",",",",s,,
Gad,gad,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
you,you,s,considrd,0
become,become,s,,
every,every,s,,
thing,thing,c,,
;,;,s,,
you,you,n,considrd,0
walk,walk,s,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
grace,grace,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
bow,bow,s,,
so,so,s,,
pliantly,pliantly,s,,
--,--,nnn,,
Benito,benito,c,,
",",",",s,,
Where,where,s,,
are,are,s,,
you,you,c,considrd,0
",",",",s,,
Sirrah,sirrah,c,,
?,?,nnn,,
Sirrah,sirrah,c,,
!,!,s,,
That,that,s,considrd,0
my,my,s,considrd,0
damned,damned,s,strd,0
Master,master,s,,
should,should,s,,
call,call,s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
my,my,s,considrd,0
extraordinary,extraordinary,n,,
indowments,indowments,c,,
",",",",s,,
Sirrah,sirrah,c,,
!,!,s,,
A,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
my,my,s,considrd,0
indowments,indowments,c,,
?,?,s,,
Gad,gad,c,,
",",",",s,,
I,i,s,considrd,0
ask,ask,s,,
my,my,s,considrd,0
own,own,s,,
pardon,pardon,c,,
",",",",s,,
I,i,s,considrd,0
mean,mean,c,,
",",",",s,,
a,a,n,considrd,0
person,person,s,,
of,of,s,considrd,0
my,my,s,considrd,0
indowments,indowments,c,,
;,;,s,,
for,for,s,considrd,0
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
my,my,s,considrd,0
parts,parts,s,,
and,and,s,,
tallents,tallents,c,,
",",",",s,,
though,though,s,,
he,he,s,considrd,0
be,be,s,considrd,0
but,but,s,,
a,a,n,considrd,0
Valet,valet,s,,
de,de,s,,
Chamber,chamber,c,strd,0
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
person,person,c,,
;,;,s,,
and,and,c,,
",",",",s,,
let,let,s,,
me,me,s,,
tell,tell,s,,
my,my,s,considrd,0
Master,master,s,,
--,--,s,,
Gad,gad,c,,
",",",",s,,
I,i,s,considrd,0
frown,frown,s,,
too,too,c,,
",",",",n,,
as,as,s,considrd,0
like,like,s,,
a,a,s,considrd,0
person,person,s,,
as,as,s,considrd,0
any,any,s,,
Jack-Gentleman,jack-gentleman,s,,
of,of,s,strd,0
them,them,s,strd,1
all,all,c,,
;,;,s,,
but,but,c,,
",",",",s,,
Gad,gad,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
do,do,s,,
not,not,n,,
frown,frown,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
an,an,s,,
absolute,absolute,s,,
beauty,beauty,c,,
:,:,s,,
whatever,whatever,s,,
this,this,s,considrd,0
Class,class,s,,
says,says,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
contrary,contrary,c,,
:,:,s,,
and,and,c,,
",",",",n,,
if,if,s,,
this,this,s,considrd,0
Glass,glass,s,,
deny,deny,s,,
it,it,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
base,base,c,,
",",",",s,,
lying,lying,s,,
Glass,glass,c,,
",",",",s,,
so,so,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
it,it,s,,
to,to,s,considrd,0
its,its,s,,
face,face,c,,
",",",",n,,
and,and,s,,
kick,kick,s,,
it,it,s,,
down,down,s,,
into,into,s,considrd,0
the,the,s,considrd,0
bargain,bargain,nnn,,
Benito,benito,c,,
",",",",s,,
How,how,s,,
long,long,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
stay,stay,s,,
for,for,s,considrd,0
you,you,c,considrd,0
?,?,nnn,,
I,i,s,considrd,0
come,come,c,,
",",",",s,,
Sir,sir,c,,
.,.,s,,
What,what,s,,
the,the,s,considrd,0
Devil,devil,s,,
would,would,s,,
he,he,s,considrd,0
have,have,c,considrd,0
?,?,s,,
But,but,c,,
",",",",s,,
by,by,s,considrd,0
his,his,s,considrd,0
favor,favor,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
first,first,n,,
survey,survey,s,,
my,my,s,considrd,0
Dancing,dancing,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Singing,singing,c,,
.,.,nnn,,
Why,why,c,,
",",",",s,,
you,you,s,considrd,0
Slave,slave,c,,
",",",",s,,
you,you,s,considrd,0
Dog,dog,c,,
",",",",s,,
you,you,s,considrd,0
Son,son,s,,
of,of,s,considrd,0
twenty,twenty,s,,
Fathers,fathers,c,,
",",",",s,,
am,am,s,,
I,i,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
served,served,s,strd,0
at,at,s,considrd,0
this,this,n,considrd,0
rate,rate,s,,
eternally,eternally,c,,
?,?,s,,
A,a,s,considrd,0
pox,pox,s,,
o'your,o'your,s,,
conceited,conceited,s,,
coxcomb,coxcomb,nnn,,
Nay,nay,c,,
",",",",s,,
prithee,prithee,c,strd,0
",",",",s,,
Aurelian,aurelian,c,,
",",",",s,,
be,be,s,considrd,0
not,not,s,,
angry,angry,c,,
.,.,nnn,,
You,you,s,considrd,0
do,do,s,,
not,not,s,,
know,know,s,,
this,this,s,considrd,0
Rogue,rogue,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
do,do,c,,
",",",",s,,
Camillo,camillo,c,,
.,.,s,,
Now,now,c,,
",",",",s,,
by,by,s,considrd,0
this,this,s,considrd,0
Guittar,guittar,c,,
",",",",s,,
and,and,s,,
that,that,n,considrd,0
great,great,s,considrd,0
looking-glass,looking-glass,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
certain,certain,s,,
how,how,s,,
he,he,s,considrd,0
has,has,s,considrd,0
spent,spent,s,,
his,his,s,considrd,0
time,time,c,,
.,.,s,,
He,he,s,considrd,0
courts,courts,s,,
himself,himself,n,,
every,every,s,,
morning,morning,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Glass,glass,c,,
",",",",s,,
at,at,s,considrd,0
least,least,s,,
an,an,s,,
hour,hour,c,,
:,:,s,,
there,there,s,considrd,0
admires,admires,s,,
his,his,s,considrd,0
own,own,s,,
person,person,c,,
",",",",n,,
and,and,s,,
his,his,s,considrd,0
parts,parts,c,,
",",",",s,,
and,and,s,,
studies,studies,s,,
postures,postures,s,,
and,and,s,,
grimaces,grimaces,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
himself,himself,s,,
yet,yet,s,,
more,more,n,,
ridiculous,ridiculous,c,,
",",",",s,,
than,than,s,,
he,he,s,considrd,0
was,was,s,,
born,born,s,,
to,to,s,considrd,0
be,be,nnn,considrd,0
You,you,s,considrd,0
wrong,wrong,s,,
him,him,s,,
sure,sure,c,,
.,.,nnn,,
I,i,s,considrd,0
do,do,c,,
;,;,s,,
for,for,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
yet,yet,s,,
more,more,s,,
fool,fool,s,,
than,than,s,,
I,i,s,considrd,0
can,can,s,,
speak,speak,s,,
him,him,c,,
:,:,s,,
I,i,s,considrd,0
never,never,s,considrd,0
sent,sent,s,,
him,him,s,,
on,on,s,,
a,a,n,considrd,0
message,message,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
runs,runs,s,,
first,first,s,,
to,to,s,considrd,0
that,that,s,considrd,0
Glass,glass,c,,
",",",",s,,
to,to,s,considrd,0
practice,practice,s,,
how,how,s,,
he,he,s,considrd,0
may,may,s,,
become,become,s,,
his,his,n,considrd,0
errand,errand,c,,
.,.,s,,
Speak,speak,c,,
",",",",s,,
Is,is,s,considrd,0
this,this,s,considrd,0
a,a,s,considrd,0
lie,lie,c,strd,0
",",",",s,,
Sirrah,sirrah,nnn,,
I,i,s,considrd,0
confess,confess,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
some,some,s,,
kindness,kindness,s,,
for,for,s,considrd,0
the,the,s,considrd,0
mirror,mirror,c,strd,0
.,.,nnn,,
The,the,s,considrd,0
mirror,mirror,c,strd,0
!,!,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
touch,touch,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Poetry,poetry,s,,
too,too,c,,
",",",",s,,
he,he,s,considrd,0
could,could,s,,
not,not,s,,
call,call,s,,
it,it,s,,
a,a,s,considrd,0
Glass,glass,c,,
.,.,n,,
Then,then,s,,
the,the,s,considrd,0
Rogue,rogue,s,,
has,has,s,considrd,0
the,the,s,considrd,0
impudence,impudence,s,,
to,to,s,considrd,0
make,make,s,,
Sonnets,sonnets,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
calls,calls,s,,
'em,'em,c,,
;,;,s,,
and,and,c,,
",",",",s,,
which,which,n,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
greater,greater,s,,
impudence,impudence,c,,
",",",",s,,
he,he,s,considrd,0
sings,sings,s,,
'em,'em,s,,
too,too,c,,
:,:,s,,
there,there,s,strd,0
is,is,s,strd,1
not,not,s,,
a,a,s,considrd,0
Street,street,s,,
in,in,s,considrd,0
all,all,s,,
Rome,rome,n,,
which,which,s,considrd,0
he,he,s,considrd,0
does,does,s,,
not,not,s,,
nightly,nightly,s,,
disquiet,disquiet,s,,
with,with,s,considrd,0
his,his,s,considrd,0
villainous,villainous,s,strd,0
Serenades,serenades,c,,
:,:,s,,
with,with,s,considrd,0
that,that,n,considrd,0
Guittar,guittar,s,,
there,there,c,considrd,0
",",",",s,,
the,the,s,considrd,0
younger,younger,s,,
brother,brother,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Cittern,cittern,c,,
",",",",s,,
he,he,s,considrd,0
frights,frights,s,,
away,away,s,,
the,the,s,considrd,0
Watch,watch,c,,
;,;,s,,
and,and,n,,
for,for,s,considrd,0
his,his,s,considrd,0
Violin,violin,c,,
",",",",s,,
it,it,s,,
squeaks,squeaks,s,,
so,so,s,,
lewdly,lewdly,c,,
",",",",s,,
that,that,s,considrd,0
Sir,sir,s,,
Tibert,tibert,s,,
in,in,s,considrd,0
the,the,s,considrd,0
gutter,gutter,s,,
mistakes,mistakes,n,,
him,him,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Mistress,mistress,c,strd,0
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
mere,mere,s,strd,0
Cat-call,cat-call,nnn,,
Is,is,s,considrd,0
this,this,s,considrd,0
true,true,s,,
Benito,benito,c,,
?,?,nnnnnn,,
Why,why,c,,
",",",",s,,
you,you,s,considrd,0
invincible,invincible,s,,
Sot,sot,s,,
you,you,c,considrd,0
",",",",s,,
will,will,s,,
nothing,nothing,s,,
mend,mend,s,,
you,you,c,considrd,0
?,?,s,,
Lay't,lay't,s,,
down,down,c,,
",",",",s,,
or,or,s,considrd,0
--,--,nnnnnn,,
What,what,s,,
will,will,s,,
you,you,s,considrd,0
do,do,c,,
",",",",s,,
Rascal,rascal,c,,
?,?,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
up,up,s,,
the,the,s,considrd,0
Guittar,guittar,c,,
",",",",s,,
and,and,s,,
suffer,suffer,s,,
heroically,heroically,c,,
.,.,nnn,,
What,what,c,,
?,?,s,,
Do,do,s,,
you,you,s,considrd,0
Mutiny,mutiny,c,,
?,?,nnn,,
Ay,ay,c,,
",",",",s,,
do,do,c,,
",",",",s,,
kick,kick,s,,
till,till,s,,
your,your,s,,
toes,toes,s,,
ache,ache,c,strd,0
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
baffled,baffled,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Music,music,s,strd,0
by,by,s,considrd,0
never,never,s,strd,0
a,a,s,considrd,0
foot,foot,n,,
in,in,s,considrd,0
Christendom,christendom,nnn,strd,0
I,i,s,strd,0
Will,will,s,strd,1
put,put,s,,
you,you,s,considrd,0
out,out,s,,
of,of,s,considrd,0
your,your,s,,
time,time,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
vengeance,vengeance,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
Aurelian,aurelian,c,,
",",",",s,,
prithee,prithee,s,strd,0
spare,spare,s,,
Benito,benito,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
we,we,s,considrd,0
have,have,s,considrd,0
occasion,occasion,s,,
for,for,s,considrd,0
him,him,c,,
.,.,nnn,,
I,i,s,considrd,0
think,think,s,,
that,that,s,considrd,0
was,was,s,,
well,well,s,,
kicked,kicked,c,strd,0
.,.,nnn,,
And,and,s,,
I,i,s,considrd,0
think,think,s,,
that,that,s,considrd,0
was,was,s,,
well,well,s,,
Sung,sung,s,,
too,too,c,,
.,.,nnn,,
Enough,enough,c,,
",",",",s,,
Aurelian,aurelian,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
Sir,sir,c,,
;,;,s,,
let,let,s,,
him,him,s,,
proceed,proceed,s,,
to,to,s,considrd,0
discourage,discourage,s,,
virtue,virtue,c,strd,0
",",",",s,,
and,and,s,,
see,see,s,,
what,what,s,,
will,will,s,,
come,come,s,,
on,on,c,strd,0
it,it,c,strd,1
.,.,nnn,,
Now,now,s,,
to,to,s,considrd,0
our,our,s,,
business,business,c,,
:,:,s,,
but,but,s,,
we,we,s,considrd,0
must,must,s,,
first,first,s,,
instruct,instruct,s,,
Benito,benito,c,,
.,.,nnn,,
Be,be,s,considrd,0
ruled,ruled,s,strd,0
by,by,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
do,do,s,,
not,not,s,,
trust,trust,s,,
him,him,c,,
:,:,s,,
I,i,s,considrd,0
prophecy,prophecy,s,strd,0
he,he,s,strd,0
will,will,s,strd,1
spoil,spoil,s,,
the,the,s,considrd,0
whole,whole,n,,
affair,affair,c,,
;,;,s,,
he,he,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
Worm,worm,s,,
in's,in's,s,,
head,head,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Conger,conger,c,,
",",",",s,,
a,a,s,considrd,0
brain,brain,s,,
so,so,s,,
barren,barren,s,,
of,of,s,considrd,0
all,all,n,,
sense,sense,c,strd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
so,so,s,,
fruitful,fruitful,s,,
of,of,s,considrd,0
foolish,foolish,s,,
plots,plots,c,,
",",",",s,,
that,that,s,considrd,0
if,if,s,,
he,he,s,considrd,0
does,does,s,,
not,not,s,,
all,all,s,,
things,things,s,,
his,his,n,considrd,0
own,own,s,,
way,way,c,,
",",",",s,,
yet,yet,s,,
at,at,s,considrd,0
least,least,s,,
he,he,s,strd,0
will,will,s,strd,1
ever,ever,s,,
be,be,s,considrd,0
mingling,mingling,s,,
his,his,s,considrd,0
designs,designs,s,,
with,with,s,considrd,0
yours,yours,c,,
",",",",s,,
and,and,s,,
go,go,n,,
halves,halves,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
so,so,s,,
that,that,s,considrd,0
what,what,s,,
with,with,s,considrd,0
his,his,s,considrd,0
ignorance,ignorance,c,,
",",",",s,,
what,what,s,,
with,with,s,considrd,0
his,his,s,considrd,0
plotting,plotting,c,,
",",",",s,,
he,he,n,strd,0
will,will,n,strd,1
be,be,s,considrd,0
sure,sure,s,,
to,to,s,considrd,0
ruin,ruin,s,strd,0
you,you,c,considrd,0
",",",",s,,
with,with,s,considrd,0
an,an,s,,
intention,intention,s,,
to,to,s,considrd,0
serve,serve,s,,
you,you,c,considrd,0
.,.,s,,
For,for,s,considrd,0
my,my,s,considrd,0
part,part,s,,
I,i,s,considrd,0
had,had,s,considrd,0
turned,turned,n,strd,0
him,him,s,,
off,off,s,,
long,long,s,,
since,since,c,,
;,;,s,,
but,but,s,,
that,that,s,considrd,0
my,my,s,considrd,0
wise,wise,s,,
Father,father,c,,
",",",",s,,
commanded,commanded,s,,
me,me,s,,
the,the,s,considrd,0
contrary,contrary,nnn,,
Still,still,s,,
you,you,s,considrd,0
speak,speak,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
what,what,s,,
we,we,s,considrd,0
did,did,s,,
were,were,s,,
choice,choice,c,,
",",",",s,,
and,and,s,,
not,not,s,,
necessity,necessity,c,,
:,:,s,,
you,you,s,considrd,0
know,know,n,,
their,their,s,considrd,0
Uncle,uncle,s,,
is,is,s,considrd,0
suspicious,suspicious,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
consequently,consequently,s,,
jealous,jealous,s,,
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Servants,servants,c,,
;,;,n,,
but,but,s,,
if,if,s,,
we,we,s,considrd,0
employ,employ,s,,
yours,yours,c,,
",",",",s,,
who,who,s,considrd,0
is,is,s,considrd,0
not,not,s,,
suspected,suspected,c,,
",",",",s,,
because,because,s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
stranger,stranger,c,,
;,;,s,,
I,i,n,considrd,0
doubt,doubt,s,,
not,not,s,,
to,to,s,considrd,0
get,get,s,,
an,an,s,,
Assignation,assignation,s,,
with,with,s,considrd,0
the,the,s,considrd,0
younger,younger,s,,
Sister,sister,nnn,,
Well,well,c,,
",",",",s,,
use,use,s,,
your,your,s,,
own,own,s,,
way,way,c,,
",",",",s,,
Camillo,camillo,c,,
:,:,s,,
