token,tokenToMatch,endReason,tag,tagIndex
you,you,s,considrd,0
come,come,s,,
so,so,s,,
soon,soon,c,,
",",",",n,,
Like,like,s,,
Bride-grooms,bride-grooms,c,,
",",",",s,,
hot,hot,s,,
to,to,s,considrd,0
go,go,s,,
to,to,s,considrd,0
Bed,bed,s,,
ere,ere,s,,
noon,noon,c,,
!,!,n,,
Or,or,c,considrd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
are,are,s,,
detained,detained,s,strd,0
some,some,s,,
little,little,s,,
space,space,c,,
",",",",n,,
The,the,s,considrd,0
stinking,stinking,s,,
Footman's,footman's,s,,
sent,sent,s,,
to,to,s,considrd,0
keep,keep,s,,
your,your,s,,
place,place,c,,
.,.,n,,
But,but,c,,
",",",",s,,
when,when,s,,
a,a,s,considrd,0
Play's,play's,s,,
revived,revived,c,strd,0
",",",",s,,
you,you,s,considrd,0
stay,stay,s,,
and,and,s,,
dine,dine,c,,
",",",",n,,
And,and,s,,
drink,drink,s,,
till,till,s,,
three,three,c,,
",",",",s,,
and,and,s,,
then,then,s,,
come,come,s,,
dropping,dropping,s,,
in,in,c,considrd,0
;,;,n,,
As,as,s,considrd,0
Husband,husband,s,,
after,after,s,,
absence,absence,c,,
",",",",s,,
wait,wait,s,,
all,all,s,,
day,day,c,,
",",",",n,,
And,and,s,,
decently,decently,s,,
for,for,s,considrd,0
Spouse,spouse,c,,
",",",",s,,
till,till,s,,
Bedtime,bedtime,s,strd,0
stay,stay,c,,
!,!,n,,
So,so,c,,
",",",",s,,
ere,ere,s,,
the,the,s,considrd,0
Brethren's,brethren's,s,,
liberal,liberal,s,,
Fit,fit,s,,
was,was,s,,
spent,spent,c,,
",",",",n,,
The,the,s,considrd,0
first,first,s,,
wise,wise,s,,
Nonconformist,nonconformist,c,,
",",",",s,,
underwent,underwent,n,,
With,with,s,considrd,0
ease,ease,c,,
",",",",s,,
and,and,s,,
batten'd,batten'd,s,,
in,in,s,considrd,0
Imprisonment,imprisonment,c,,
.,.,n,,
For,for,s,considrd,0
greater,greater,s,,
gains,gains,c,,
",",",",s,,
his,his,s,considrd,0
zeal,zeal,s,,
refused,refused,s,strd,0
the,the,s,considrd,0
less,less,c,,
;,;,n,,
Each,each,s,,
day,day,s,,
to,to,s,considrd,0
him,him,s,,
was,was,s,,
worth,worth,s,,
a,a,s,considrd,0
Diocese,diocese,c,strd,0
.,.,n,,
But,but,s,,
he,he,s,considrd,0
who,who,s,considrd,0
now,now,c,,
",",",",s,,
in,in,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
equal,equal,s,,
gain,gain,c,,
",",",",n,,
Will,will,s,,
needs,needs,s,,
be,be,s,considrd,0
Prisoner,prisoner,c,strd,0
",",",",s,,
tryes,tryes,s,,
the,the,s,considrd,0
Trick,trick,s,,
in,in,s,considrd,0
vain,vain,c,,
;,;,n,,
He,he,s,considrd,0
melts,melts,s,,
in,in,s,considrd,0
durance,durance,s,,
half,half,s,,
his,his,s,considrd,0
Grease,grease,s,,
away,away,c,,
",",",",n,,
To,to,s,considrd,0
get,get,c,,
",",",",s,,
like,like,s,,
us,us,c,,
",",",",s,,
poor,poor,s,,
twenty,twenty,s,,
Pounds,pounds,s,,
a,a,s,considrd,0
day,day,c,,
.,.,nn,,
HEll,hell,s,,
now,now,s,,
has,has,s,considrd,0
done,done,s,,
its,its,s,,
worst,worst,c,,
;,;,s,,
the,the,s,considrd,0
meagre,meagre,s,,
Furies,furies,s,,
have,have,s,considrd,0
opened,opened,s,strd,0
all,all,s,,
their,their,s,considrd,0
Viols,viols,s,,
of,of,n,considrd,0
black,black,s,,
Malice,malice,c,,
",",",",s,,
and,and,s,,
shed,shed,s,,
the,the,s,considrd,0
utmost,utmost,s,,
drop,drop,s,,
--,--,s,,
Is,is,s,strd,0
It,it,s,strd,1
possible,possible,c,,
!,!,s,,
What,what,s,,
Commission,commission,s,,
from,from,n,,
the,the,s,considrd,0
King,king,s,,
to,to,s,considrd,0
seize,seize,s,,
and,and,s,,
banish,banish,s,,
my,my,s,considrd,0
dearest,dearest,s,,
Friend,friend,c,,
!,!,s,,
Who,who,s,considrd,0
would,would,s,,
be,be,s,considrd,0
good,good,s,,
or,or,s,considrd,0
virtuous,virtuous,n,strd,0
if,if,s,,
this,this,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
reward,reward,c,,
!,!,s,,
Can,can,s,,
it,it,s,,
be,be,s,considrd,0
true,true,c,,
?,?,s,,
--,--,s,,
What,what,s,,
banished,banished,nnn,strd,0
Oh,oh,s,,
killing,killing,s,,
Sound,sound,c,,
!,!,s,,
The,the,s,considrd,0
greatest,greatest,s,,
pang,pang,s,,
of,of,s,considrd,0
death,death,s,,
is,is,s,considrd,0
easy,easy,s,strd,0
to,to,s,considrd,0
this,this,s,considrd,0
Torment,torment,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
Fortune,fortune,c,,
.,.,n,,
But,but,s,,
Oh,oh,s,,
ye,ye,s,,
immortal,immortal,s,,
Powers,powers,c,,
!,!,s,,
what,what,s,,
is,is,s,considrd,0
my,my,s,considrd,0
sin,sin,c,,
",",",",n,,
To,to,s,considrd,0
merit,merit,s,,
this,this,s,considrd,0
thy,thy,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
punishments,punishments,c,,
?,?,nn,,
If,if,s,,
it,it,s,,
be,be,s,considrd,0
sin,sin,s,,
to,to,s,considrd,0
love,love,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
past,past,s,,
mercy,mercy,c,,
",",",",n,,
For,for,s,considrd,0
never,never,s,considrd,0
hearts,hearts,s,,
were,were,s,,
swelled,swelled,s,strd,0
with,with,s,considrd,0
that,that,s,considrd,0
true,true,s,,
passion,passion,c,,
",",",",n,,
As,as,s,considrd,0
was,was,s,,
Ursaces,ursaces,s,,
and,and,s,,
Eugenia's,eugenia's,c,,
.,.,nn,,
Hell,hell,s,,
swallow,swallow,s,,
thee,thee,s,,
quick,quick,s,,
that,that,s,considrd,0
causest,causest,s,,
this,this,s,considrd,0
Separation,separation,c,,
:,:,n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
old,old,s,,
man's,man's,s,,
Curse,curse,c,,
;,;,s,,
I,i,s,considrd,0
hope,hope,s,,
'twill,'twill,s,,
speed,speed,s,,
thee,thee,c,,
:,:,n,,
To,to,s,considrd,0
weep,weep,s,,
is,is,s,considrd,0
but,but,s,,
in,in,s,considrd,0
vain,vain,c,,
.,.,nn,,
My,my,s,considrd,0
Queen,queen,c,,
",",",",s,,
my,my,s,considrd,0
Mistress,mistress,c,,
",",",",n,,
Stop,stop,s,,
these,these,s,,
warm,warm,s,,
bubling,bubling,s,,
Springs,springs,s,,
that,that,s,considrd,0
melt,melt,s,,
my,my,s,considrd,0
heart,heart,c,,
;,;,n,,
Those,those,s,,
Currents,currents,s,,
dearer,dearer,s,,
than,than,s,,
the,the,s,considrd,0
Wealth,wealth,s,,
of,of,s,considrd,0
Ganges,ganges,c,,
",",",",n,,
Now,now,s,,
flowing,flowing,s,,
down,down,s,,
the,the,s,considrd,0
Rosy,rosy,s,strd,0
Fields,fields,s,,
of,of,s,considrd,0
Beauty,beauty,c,,
;,;,n,,
And,and,s,,
listen,listen,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Vow,vow,c,,
:,:,s,,
I,i,s,considrd,0
will,will,s,,
continue,continue,n,,
The,the,s,considrd,0
truest,truest,s,,
Husband,husband,s,,
that,that,s,considrd,0
ere,ere,s,,
plighted,plighted,s,,
faith,faith,c,,
:,:,n,,
My,my,s,considrd,0
Residence,residence,s,,
in,in,s,considrd,0
Galia,galia,s,,
at,at,s,considrd,0
Beaupre's,beaupre's,c,,
;,;,n,,
My,my,s,considrd,0
Father's,father's,s,,
Friend,friend,c,,
:,:,s,,
Thither,thither,s,,
write,write,s,,
my,my,s,considrd,0
Soul,soul,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
feed,feed,s,,
upon,upon,s,,
each,each,s,,
Character,character,c,,
",",",",n,,
And,and,s,,
wear,wear,s,,
the,the,s,considrd,0
Paper,paper,s,,
out,out,s,,
with,with,s,considrd,0
eager,eager,s,,
Kisses,kisses,c,,
.,.,nn,,
So,so,s,,
will,will,s,,
I,i,s,considrd,0
yours,yours,c,,
",",",",s,,
with,with,s,considrd,0
keeping,keeping,s,,
in,in,s,considrd,0
my,my,s,considrd,0
bosom,bosom,c,,
",",",",n,,
Here,here,s,,
near,near,s,,
my,my,s,considrd,0
heart,heart,s,,
--,--,s,,
O,o,s,,
the,the,s,considrd,0
sad,sad,s,,
thought,thought,s,,
of,of,s,considrd,0
parting,parting,c,,
!,!,nn,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
so,so,c,,
.,.,nnn,,
Nay,nay,s,,
stay,stay,s,,
a,a,s,considrd,0
little,little,s,,
longer,longer,c,,
:,:,n,,
Were,were,s,,
you,you,s,considrd,0
but,but,s,,
riding,riding,s,,
out,out,s,,
to,to,s,considrd,0
take,take,s,considrd,0
the,the,s,considrd,0
Air,air,c,,
",",",",n,,
Such,such,s,,
parting,parting,s,,
were,were,s,,
too,too,s,,
slight,slight,s,,
--,--,s,,
See,see,s,,
here,here,s,,
my,my,s,considrd,0
Love,love,c,,
",",",",n,,
This,this,s,considrd,0
Diamond,diamond,s,,
was,was,s,,
my,my,s,considrd,0
Mothers,mothers,s,,
--,--,s,,
wear,wear,s,,
it,it,s,,
for,for,s,considrd,0
me,me,c,,
",",",",n,,
And,and,s,,
keep,keep,s,,
it,it,s,,
till,till,s,,
you,you,s,considrd,0
woo,woo,s,strd,0
another,another,s,,
Wife,wife,c,,
",",",",n,,
When,when,s,,
poor,poor,s,,
Eugenia's,eugenia's,s,,
dead,dead,c,,
.,.,nn,,
Another,another,s,,
Wife,wife,c,,
!,!,n,,
Why,why,s,,
my,my,s,considrd,0
best,best,s,,
Life,life,c,,
;,;,s,,
Oh,oh,s,,
why,why,s,,
that,that,s,considrd,0
cruel,cruel,s,,
word,word,c,,
!,!,n,,
Another,another,s,,
Wife,wife,c,,
!,!,s,,
No,no,c,considrd,0
",",",",s,,
you,you,s,considrd,0
supreme,supreme,s,strd,0
Directors,directors,n,,
Give,give,s,,
me,me,s,,
my,my,s,considrd,0
own,own,c,,
;,;,s,,
let,let,s,,
me,me,s,,
enjoy,enjoy,s,,
but,but,s,,
this,this,c,considrd,0
",",",",n,,
And,and,s,,
freeze,freeze,s,,
up,up,s,,
my,my,s,considrd,0
Embraces,embraces,s,,
of,of,s,considrd,0
a,a,s,considrd,0
next,next,n,,
With,with,s,considrd,0
Death's,death's,s,,
cold,cold,s,,
Icicle,icicle,c,,
.,.,n,,
Remain,remain,s,,
thou,thou,s,considrd,0
here,here,s,,
while,while,s,,
Sense,sense,s,strd,0
can,can,s,,
keep,keep,s,,
it,it,s,,
on,on,c,,
;,;,n,,
And,and,s,,
Sweetest,sweetest,s,,
Dearest,dearest,c,,
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
my,my,s,considrd,0
poor,poor,s,,
self,self,s,,
did,did,s,,
exchange,exchange,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",n,,
To,to,s,considrd,0
your,your,s,,
so,so,s,,
infinite,infinite,s,,
loss,loss,c,,
",",",",s,,
so,so,s,,
in,in,s,considrd,0
our,our,s,,
Trifles,trifles,n,,
I,i,s,considrd,0
still,still,s,,
w^^,w^^,s,,
of,of,s,considrd,0
you,you,s,considrd,0
--,--,s,,
for,for,s,considrd,0
my,my,s,considrd,0
sake,sake,s,,
wear,wear,s,,
this,this,s,considrd,0
Bracelet,bracelet,c,,
:,:,n,,
It,it,s,,
has,has,s,considrd,0
a,a,s,considrd,0
Charm,charm,s,,
against,against,s,strd,0
Levity,levity,s,,
and,and,s,,
Jealousy,jealousy,c,strd,0
;,;,n,,
'Twill,'twill,s,,
keep,keep,s,,
me,me,s,,
in,in,s,considrd,0
your,your,s,,
mind,mind,c,,
.,.,nn,,
It,it,s,,
shall,shall,s,considrd,0
grow,grow,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
from,from,s,,
my,my,s,considrd,0
Arm,arm,n,,
Never,never,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
separated,separated,s,,
--,--,s,,
Ha,ha,c,,
",",",",s,,
my,my,s,considrd,0
Father,father,c,,
!,!,n,,
When,when,s,,
my,my,s,considrd,0
Ursaces,ursaces,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
meet,meet,s,,
again,again,c,,
?,?,nn,,
When,when,c,,
?,?,s,,
Heaven,heaven,s,,
can,can,s,,
tell,tell,c,,
.,.,nnn,,
Still,still,s,,
dare,dare,s,strd,0
thou,thou,s,considrd,0
with,with,s,considrd,0
thy,thy,s,considrd,0
baseness,baseness,s,,
wound,wound,s,,
my,my,s,considrd,0
eyes,eyes,c,,
:,:,n,,
Mechanic,mechanic,s,strd,0
Wretch,wretch,c,,
",",",",s,,
lost,lost,s,,
both,both,s,,
in,in,s,considrd,0
birth,birth,s,,
and,and,s,,
merit,merit,c,,
",",",",n,,
Can,can,s,,
thy,thy,s,considrd,0
plumed,plumed,s,strd,0
Insolence,insolence,s,,
dare,dare,s,,
to,to,s,considrd,0
soar,soar,s,,
so,so,s,,
high,high,c,,
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
contemn,contemn,s,,
my,my,s,considrd,0
Orders,orders,c,,
?,?,nn,,
Royal,royal,s,,
Sir,sir,c,,
",",",",n,,
Grace,grace,s,,
but,but,s,,
my,my,s,considrd,0
Story,story,s,,
with,with,s,considrd,0
a,a,s,considrd,0
minutes,minutes,s,,
audience,audience,c,,
.,.,nn,,
Ha,ha,c,,
!,!,s,,
Would,would,s,strd,0
thou,thou,s,considrd,0
speak,speak,c,,
?,?,n,,
And,and,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
patient,patient,s,,
hear,hear,s,,
my,my,s,considrd,0
own,own,s,,
dishonor,dishonor,c,strd,0
",",",",n,,
Having,having,s,,
yet,yet,s,,
bleeding,bleeding,s,,
Wounds,wounds,s,,
new,new,s,considrd,0
prob'd,prob'd,s,,
--,--,s,,
What,what,s,,
listen,listen,n,,
To,to,s,considrd,0
my,my,s,considrd,0
Daughters,daughters,s,,
Infamy,infamy,c,,
?,?,s,,
and,and,s,,
shall,shall,s,considrd,0
a,a,s,considrd,0
Vassal,vassal,c,,
",",",",n,,
The,the,s,considrd,0
Creature,creature,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Charity,charity,c,,
",",",",s,,
insolently,insolently,s,,
dare,dare,n,,
To,to,s,considrd,0
stamp,stamp,s,,
his,his,s,considrd,0
plebeian,plebeian,s,,
Image,image,s,,
on,on,s,,
my,my,s,considrd,0
Coin,coin,c,strd,0
",",",",n,,
Yet,yet,s,,
live,live,s,,
untortur'd,untortur'd,c,,
?,?,s,,
--,--,s,,
Oh,oh,s,,
ye,ye,s,,
Powers,powers,s,,
have,have,s,considrd,0
patience,patience,c,,
!,!,nn,,
Mercy,mercy,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
adds,adds,s,,
luster,luster,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
Crown,crown,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
lost,lost,s,,
on,on,s,,
stubborn,stubborn,s,,
minds,minds,c,,
.,.,nn,,
Hence,hence,s,,
from,from,s,,
my,my,s,considrd,0
sight,sight,c,,
:,:,n,,
If,if,s,,
after,after,s,,
the,the,s,considrd,0
next,next,s,,
dawn,dawn,s,,
within,within,s,,
my,my,s,considrd,0
Kingdom,kingdom,c,,
",",",",n,,
Appears,appears,s,,
so,so,s,,
vile,vile,s,,
a,a,s,considrd,0
Creature,creature,s,,
as,as,s,considrd,0
Ursaces,ursaces,c,,
",",",",n,,
That,that,s,considrd,0
moment,moment,s,,
is,is,s,considrd,0
thy,thy,s,considrd,0
last,last,s,,
of,of,s,considrd,0
Life,life,s,,
--,--,s,,
Away,away,n,,
Thou,thou,s,considrd,0
poison,poison,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
Blood,blood,c,strd,0
.,.,nn,,
Heaven,heaven,s,,
keep,keep,s,,
your,your,s,,
Majesty,majesty,c,,
",",",",n,,
And,and,s,,
may,may,s,,
your,your,s,,
years,years,s,,
and,and,s,,
joys,joys,s,,
numerous,numerous,s,,
as,as,s,considrd,0
sands,sands,c,,
",",",",n,,
Crowd,crowd,s,,
happily,happily,s,,
upon,upon,s,,
you,you,c,considrd,0
.,.,n,,
So,so,s,,
poor,poor,s,,
Offenders,offenders,s,,
trembling,trembling,s,,
meet,meet,s,,
their,their,s,considrd,0
doom,doom,c,,
",",",",n,,
Punished,punished,s,strd,0
by,by,s,considrd,0
death,death,c,,
",",",",s,,
yet,yet,s,,
fear,fear,s,,
a,a,s,considrd,0
worse,worse,s,,
to,to,s,considrd,0
come,come,c,,
.,.,nn,,
So,so,s,,
breaks,breaks,s,,
the,the,s,considrd,0
dear,dear,s,,
strings,strings,s,,
of,of,s,considrd,0
the,the,s,considrd,0
panting,panting,s,,
heart,heart,c,,
",",",",n,,
When,when,s,,
the,the,s,considrd,0
loved,loved,s,strd,0
life,life,s,,
flies,flies,s,strd,0
from,from,s,,
it,it,s,,
--,--,s,,
Oh,oh,s,,
--,--,nn,,
Was,was,s,,
ever,ever,s,,
Scythian,scythian,s,,
Cruelty,cruelty,s,,
like,like,s,,
this,this,c,considrd,0
",",",",n,,
Or,or,s,considrd,0
long,long,s,,
Divorce,divorce,s,,
so,so,s,,
bitter,bitter,c,,
?,?,nn,,
Was,was,s,,
ever,ever,s,,
King,king,s,,
so,so,s,,
wretched,wretched,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Offspring,offspring,c,strd,0
",",",",n,,
Or,or,s,considrd,0
ever,ever,s,,
careful,careful,s,,
Father,father,s,,
cursed,cursed,s,strd,0
as,as,s,considrd,0
I,i,c,considrd,0
?,?,nn,,
Are,are,s,,
you,you,s,considrd,0
not,not,s,,
mighty,mighty,c,,
?,?,s,,
Shall,shall,s,considrd,0
the,the,s,considrd,0
lofty,lofty,s,,
Oak,oak,n,,
Stoop,stoop,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Shrub,shrub,s,,
beneath,beneath,s,,
it,it,c,,
?,?,s,,
No,no,c,considrd,0
",",",",s,,
rather,rather,s,,
root,root,s,,
it,it,s,,
up,up,c,,
.,.,n,,
O,o,s,,
that,that,s,considrd,0
my,my,s,considrd,0
Spirit,spirit,s,,
lodged,lodged,s,strd,0
within,within,s,,
your,your,s,,
Bosom,bosom,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
counsel,counsel,s,,
but,but,s,,
command,command,s,,
Obedience,obedience,c,,
!,!,nn,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
believe,believe,s,,
you,you,s,considrd,0
are,are,s,,
my,my,s,considrd,0
Stepmother,stepmother,c,strd,0
",",",",n,,
Better,better,s,,
known,known,s,,
to,to,s,considrd,0
me,me,s,,
by,by,s,considrd,0
that,that,s,considrd,0
title,title,s,,
than,than,s,,
your,your,s,,
Love,love,c,,
.,.,nn,,
She,she,s,considrd,0
is,is,s,considrd,0
your,your,s,,
Queen,queen,c,,
",",",",s,,
whose,whose,s,,
Son,son,s,,
you,you,s,considrd,0
might,might,s,,
have,have,s,considrd,0
married,married,c,,
",",",",n,,
Had,had,s,considrd,0
wisdom,wisdom,s,,
guided,guided,s,,
thy,thy,s,considrd,0
unskilful,unskilful,s,,
youth,youth,c,,
:,:,n,,
Designed,designed,s,strd,0
to,to,s,considrd,0
make,make,s,,
thee,thee,s,,
happy,happy,c,,
.,.,nn,,
Happy,happy,c,,
?,?,nnn,,
Nay,nay,s,,
let,let,s,,
her,her,s,,
use,use,s,,
her,her,s,,
pleasure,pleasure,c,,
:,:,n,,
A,a,s,considrd,0
Jewel,jewel,s,,
of,of,s,considrd,0
true,true,s,,
worth,worth,c,,
",",",",s,,
exceeding,exceeding,s,,
luster,luster,c,strd,0
",",",",n,,
Sure,sure,s,,
need,need,s,,
not,not,s,,
court,court,s,,
the,the,s,considrd,0
wearer,wearer,c,,
;,;,s,,
nor,nor,s,,
shall,shall,s,considrd,0
my,my,s,considrd,0
Son,son,n,,
By,by,s,considrd,0
humble,humble,s,,
flattery,flattery,s,,
sooth,sooth,s,,
her,her,s,,
pride,pride,s,,
and,and,s,,
vainness,vainness,c,,
:,:,n,,
If,if,s,,
as,as,s,considrd,0
her,her,s,,
Equal,equal,s,,
she,she,s,considrd,0
think,think,s,,
fit,fit,s,,
to,to,s,considrd,0
treat,treat,s,,
him,him,c,,
",",",",n,,
My,my,s,considrd,0
voice,voice,s,,
is,is,s,considrd,0
his,his,s,considrd,0
--,--,s,,
but,but,s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
no,no,s,considrd,0
Submissions,submissions,c,,
.,.,n,,
But,but,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
court,court,s,,
occasion,occasion,s,,
to,to,s,considrd,0
consider,consider,n,,
This,this,s,considrd,0
sly,sly,s,,
contempt,contempt,s,,
--,--,s,,
You,you,s,considrd,0
shall,shall,s,considrd,0
know,know,s,,
who,who,s,considrd,0
I,i,s,considrd,0
am,am,c,,
.,.,nn,,
I,i,s,considrd,0
do,do,s,,
too,too,s,,
well,well,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
too,too,s,,
well,well,s,,
know,know,s,strd,0
thy,thy,s,considrd,0
shame,shame,c,,
",",",",s,,
but,but,s,,
from,from,s,,
this,this,s,considrd,0
moment,moment,n,,
I,i,s,considrd,0
charge,charge,s,,
thee,thee,s,,
on,on,s,,
thy,thy,s,considrd,0
life,life,s,,
not,not,s,,
shed,shed,s,,
a,a,s,considrd,0
Tear,tear,c,,
",",",",n,,
Nor,nor,s,,
breath,breath,s,,
a,a,s,considrd,0
Sigh,sigh,s,,
--,--,s,,
But,but,s,,
entertain,entertain,s,,
the,the,s,considrd,0
Prince,prince,n,,
As,as,s,considrd,0
he,he,s,considrd,0
deserves,deserves,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
best,best,s,,
face,face,s,,
of,of,s,considrd,0
Smiles,smiles,c,,
:,:,n,,
Bury,bury,s,,
in,in,s,considrd,0
black,black,s,,
oblivion,oblivion,s,,
that,that,s,considrd,0
low,low,s,,
Fellow,fellow,c,,
",",",",n,,
That,that,s,considrd,0
exiled,exiled,s,strd,0
Wretch,wretch,s,,
Ursaces,ursaces,c,,
",",",",s,,
forget,forget,s,,
for,for,s,considrd,0
ever,ever,c,,
",",",",n,,
Or,or,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
of,of,s,considrd,0
Britain,britain,c,,
",",",",s,,
by,by,s,considrd,0
my,my,s,considrd,0
Crown,crown,c,,
",",",",n,,
And,and,s,,
my,my,s,considrd,0
Queens,queens,s,,
Love,love,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
cast,cast,s,,
thee,thee,s,,
out,out,s,,
a,a,s,considrd,0
stranger,stranger,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Blood,blood,c,strd,0
",",",",n,,
And,and,s,,
never,never,s,strd,0
remember,remember,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
were,were,s,strd,0
my,my,s,considrd,0
Daughter,daughter,c,,
.,.,nn,,
There,there,s,considrd,0
yet,yet,s,,
is,is,s,considrd,0
comfort,comfort,c,,
",",",",s,,
could,could,s,,
you,you,s,considrd,0
calm,calm,s,,
this,this,s,considrd,0
Passion,passion,c,,
:,:,n,,
Your,your,s,,
Father,father,s,,
may,may,s,,
relent,relent,c,,
",",",",s,,
your,your,s,,
Lord,lord,s,,
return,return,c,,
",",",",n,,
And,and,s,,
you,you,s,considrd,0
again,again,s,,
be,be,s,considrd,0
blessed,blessed,c,strd,0
",",",",s,,
a,a,s,considrd,0
happy,happy,s,,
Princess,princess,c,,
.,.,nn,,
A,a,s,considrd,0
Princess,princess,c,,
?,?,s,,
O,o,s,,
vain,vain,s,,
Title,title,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
ingrate,ingrate,n,,
To,to,s,considrd,0
mock,mock,s,,
my,my,s,considrd,0
bitter,bitter,s,,
Woes,woes,s,,
with,with,s,considrd,0
Quality,quality,c,,
",",",",n,,
The,the,s,considrd,0
cursed,cursed,s,strd,0
cause,cause,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Grief,grief,s,,
--,--,s,,
Ah,ah,s,,
would,would,s,strd,0
I,i,s,considrd,0
were,were,n,,
Some,some,s,,
Shepherd's,shepherd's,s,,
Daughter,daughter,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
dear,dear,s,,
Ursaces,ursaces,n,,
The,the,s,considrd,0
Darling,darling,s,,
of,of,s,considrd,0
some,some,s,,
neighboring,neighboring,s,strd,0
Villager,villager,c,,
!,!,n,,
That,that,s,considrd,0
through,through,s,,
the,the,s,considrd,0
flowery,flowery,s,,
Meadows,meadows,s,,
sent,sent,s,,
him,him,s,,
daily,daily,c,,
",",",",n,,
His,his,s,considrd,0
Scrip,scrip,s,,
well,well,s,,
filled,filled,s,strd,0
with,with,s,considrd,0
store,store,s,,
of,of,s,considrd,0
Rustic,rustic,s,strd,0
Viands,viands,c,,
",",",",n,,
To,to,s,considrd,0
treat,treat,s,,
me,me,s,,
under,under,s,,
some,some,s,,
old,old,s,,
shady,shady,s,,
Oak,oak,c,,
