token,tokenToMatch,endReason,tag,tagIndex
little,little,s,,
Fops,fops,c,,
",",",",s,,
the,the,s,considrd,0
Monsters,monsters,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
thought,thought,s,,
witty,witty,c,,
",",",",s,,
with,with,s,considrd,0
their,their,s,considrd,0
Noise,noise,s,,
cry,cry,s,,
down,down,c,,
.,.,n,,
But,but,s,,
let,let,s,,
that,that,s,considrd,0
pass,pass,c,,
;,;,s,,
Damn,damn,s,,
all,all,s,,
those,those,s,,
men,men,s,,
of,of,s,considrd,0
sense,sense,c,,
",",",",n,,
Whose,whose,s,,
Wit,wit,s,,
consists,consists,s,,
in,in,s,considrd,0
Noise,noise,s,,
and,and,s,,
Impudence,impudence,c,,
.,.,n,,
Our,our,s,,
Fate's,fate's,s,,
so,so,s,,
hard,hard,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
are,are,s,,
so,so,s,,
severe,severe,c,,
",",",",n,,
To,to,s,considrd,0
hiss,hiss,s,,
and,and,s,,
rail,rail,c,,
",",",",s,,
is,is,s,considrd,0
all,all,s,,
your,your,s,,
Business,business,s,strd,0
here,here,c,,
.,.,n,,
The,the,s,considrd,0
Visor-Masks,visor-masks,s,,
you,you,s,considrd,0
mind,mind,c,,
",",",",s,,
and,and,s,,
not,not,s,,
the,the,s,considrd,0
Wit,wit,c,,
;,;,n,,
Talk,talk,s,,
Bawdy,bawdy,c,,
",",",",s,,
and,and,s,,
Debauch,debauch,s,,
your,your,s,,
selves,selves,s,,
in,in,s,strd,0
the,the,s,strd,0
Pit,pit,c,,
.,.,n,,
Then,then,s,,
in,in,s,considrd,0
a,a,s,considrd,0
rage,rage,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
your,your,s,,
Wit,wit,s,,
was,was,s,,
scared,scared,c,strd,0
",",",",n,,
You,you,s,considrd,0
damn,damn,s,,
the,the,s,considrd,0
Play,play,c,,
",",",",s,,
though,though,s,,
scarce,scarce,s,,
a,a,s,considrd,0
Word,word,s,,
you,you,s,considrd,0
heard,heard,c,,
.,.,n,,
Pray,pray,s,,
let,let,s,,
Good,good,s,,
Nature,nature,c,,
",",",",s,,
now,now,s,,
that,that,s,considrd,0
slighted,slighted,s,,
Miss,miss,c,,
",",",",n,,
Whisper,whisper,s,,
the,the,s,considrd,0
Wits,wits,c,,
",",",",s,,
and,and,s,,
beg,beg,s,,
'em,'em,s,,
not,not,s,,
to,to,s,considrd,0
hiss,hiss,c,,
.,.,n,,
For,for,s,considrd,0
those,those,s,,
whose,whose,s,,
Wit,wit,s,,
consists,consists,s,,
in,in,s,considrd,0
gaudy,gaudy,s,strd,0
Clothes,clothes,c,strd,0
",",",",n,,
In,in,s,considrd,0
vamping,vamping,s,,
Old,old,c,,
",",",",s,,
and,and,s,,
studying,studying,s,,
New,new,s,considrd,0
Oaths,oaths,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
leave,leave,c,,
",",",",s,,
until,until,s,,
their,their,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Noise,noise,s,,
and,and,s,,
Sense,sense,n,,
Damn,damn,s,,
'em,'em,s,,
beyond,beyond,s,,
their,their,s,considrd,0
own,own,s,,
Impertinence,impertinence,c,,
.,.,nn,,
BElieve,believe,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
told,told,s,,
you,you,s,considrd,0
what,what,s,,
you,you,s,considrd,0
Worship,worship,s,,
may,may,s,,
most,most,s,,
certainly,certainly,s,,
trust,trust,s,,
to,to,c,considrd,0
.,.,nnn,,
May,may,s,,
I,i,s,considrd,0
not,not,s,,
speak,speak,s,,
with,with,s,considrd,0
her,her,c,,
?,?,nnn,,
You,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
place,place,s,,
--,--,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
more,more,s,,
hope,hope,s,,
from,from,s,,
the,the,s,considrd,0
deep,deep,s,,
pit,pit,s,,
of,of,s,considrd,0
Grief,grief,c,,
",",",",s,,
to,to,s,considrd,0
raise,raise,n,,
in,in,s,considrd,0
her,her,s,,
any,any,s,,
conceit,conceit,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
than,than,s,,
there,there,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
raise,raise,s,,
her,her,s,,
Husband,husband,s,,
up,up,s,,
again,again,s,,
from,from,s,,
the,the,n,considrd,0
cold,cold,s,,
Bed,bed,s,,
he,he,s,considrd,0
sleeps,sleeps,s,,
in,in,c,considrd,0
.,.,s,,
Take,take,s,considrd,0
this,this,s,considrd,0
for,for,s,considrd,0
all,all,c,,
:,:,s,,
My,my,s,considrd,0
Lady,lady,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
has,has,s,considrd,0
vowed,vowed,s,strd,0
to,to,s,considrd,0
live,live,s,,
and,and,n,,
die,die,s,,
a,a,s,considrd,0
Widow,widow,s,,
--,--,s,,
So,so,s,,
I,i,s,considrd,0
leave,leave,s,,
you,you,nnn,considrd,0
Is,is,s,strd,0
It,it,s,strd,1
possible,possible,c,,
?,?,s,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
not,not,c,,
!,!,s,,
but,but,s,,
if,if,s,,
she,she,s,considrd,0
has,has,s,considrd,0
made,made,s,,
such,such,s,,
a,a,s,considrd,0
Vow,vow,c,,
",",",",s,,
and,and,s,,
keep,keep,s,,
it,it,c,,
!,!,n,,
to,to,s,considrd,0
find,find,s,,
out,out,s,,
such,such,s,,
another,another,s,,
and,and,s,,
a,a,s,considrd,0
Phoenix,phoenix,c,,
",",",",s,,
is,is,s,considrd,0
but,but,s,,
an,an,s,,
equal,equal,s,,
labor,labor,nnn,strd,0
Save,save,s,,
you,you,s,considrd,0
Sir,sir,s,,
Oliver,oliver,c,,
.,.,nnn,,
As,as,s,considrd,0
much,much,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
kind,kind,s,,
Mr,mr,c,,
.,.,s,,
Rash,rash,c,,
.,.,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Widow,widow,c,,
",",",",s,,
this,this,s,considrd,0
melancholy,melancholy,s,,
Lady,lady,s,,
already,already,c,,
.,.,s,,
Give,give,s,,
you,you,s,considrd,0
much,much,s,,
joy,joy,n,,
of,of,s,considrd,0
your,your,s,,
fair,fair,s,,
hopes,hopes,c,,
",",",",s,,
Sir,sir,s,,
Oliver,oliver,nnn,,
As,as,s,considrd,0
much,much,s,,
to,to,s,considrd,0
your,your,s,,
self,self,s,,
Sir,sir,c,,
",",",",s,,
kind,kind,s,,
Mr,mr,c,,
.,.,s,,
Rash,rash,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
hope,hope,s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
I,i,s,considrd,0
can,can,c,,
",",",",s,,
though,though,s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Knight,knight,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
but,but,s,,
an,an,s,,
honest,honest,n,,
Citizen,citizen,c,,
:,:,s,,
A,a,s,considrd,0
Mercer,mercer,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Merchant,merchant,c,,
",",",",s,,
and,and,s,,
will,will,s,,
look,look,s,,
for,for,s,considrd,0
good,good,s,,
Ware,ware,s,,
for,for,s,considrd,0
his,his,s,considrd,0
money,money,nnn,,
If,if,s,,
he,he,s,considrd,0
should,should,s,,
enter,enter,s,,
now,now,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
see,see,s,,
the,the,s,considrd,0
issue,issue,c,,
.,.,nnn,,
You,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
coming,coming,s,,
to,to,s,considrd,0
speak,speak,s,,
with,with,s,considrd,0
your,your,s,,
Lady,lady,s,,
Mr,mr,c,,
.,.,s,,
William,william,c,,
:,:,nnn,,
But,but,s,,
she,she,s,strd,0
is,is,s,strd,1
not,not,s,,
at,at,s,considrd,0
leisure,leisure,s,strd,0
to,to,s,considrd,0
hear,hear,s,,
you,you,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
do,do,s,,
but,but,s,,
Jest,jest,c,,
.,.,nnn,,
Believe,believe,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
in,in,s,considrd,0
Earnest,earnest,c,,
.,.,nnn,,
But,but,s,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
take,take,s,strd,0
it,it,s,strd,1
in,in,s,considrd,0
Earnest,earnest,c,,
.,.,nnn,,
But,but,s,,
you,you,s,considrd,0
must,must,c,,
.,.,nn,,
Though,though,s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Citizen,citizen,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
free,free,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Hall,hall,c,,
",",",",s,,
and,and,s,,
therefore,therefore,s,,
must,must,n,,
have,have,s,considrd,0
no,no,s,considrd,0
admittance,admittance,nnn,,
Give,give,s,,
you,you,s,considrd,0
much,much,s,,
Joy,joy,s,,
of,of,s,considrd,0
your,your,s,,
fair,fair,s,,
hopes,hopes,c,,
.,.,s,,
Another,another,s,,
--,--,nnn,,
Save,save,s,,
you,you,s,considrd,0
Gentlemen,gentlemen,c,,
:,:,s,,
how,how,s,,
is,is,s,strd,0
it,it,s,strd,1
Mr,mr,c,,
.,.,s,,
Rash,rash,c,,
?,?,nnn,,
As,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
may,may,s,,
be,be,s,considrd,0
Mr,mr,c,,
.,.,s,,
Plush,plush,c,,
.,.,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
got,got,s,,
the,the,s,considrd,0
start,start,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
that,that,s,considrd,0
Gentlemen,gentlemen,c,,
;,;,s,,
a,a,s,considrd,0
Suit,suit,s,,
brought,brought,s,,
me,me,s,,
home,home,n,,
this,this,s,considrd,0
Morning,morning,s,,
made,made,s,,
me,me,s,,
stay,stay,s,,
somewhat,somewhat,s,,
the,the,s,considrd,0
longer,longer,c,,
;,;,s,,
but,but,s,,
my,my,s,considrd,0
Tailors,tailors,s,strd,0
Bill,bill,c,,
",",",",s,,
like,like,s,,
a,a,n,considrd,0
Woodcock,woodcock,s,,
as,as,s,considrd,0
he,he,s,considrd,0
is,is,c,considrd,0
",",",",s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
so,so,s,,
much,much,s,,
the,the,s,considrd,0
longer,longer,s,,
a,a,s,considrd,0
paying,paying,s,,
--,--,s,,
you,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
within,within,nnn,,
In,in,s,considrd,0
our,our,s,,
time,time,c,,
.,.,nnn,,
I,i,s,considrd,0
mean,mean,s,,
this,this,s,considrd,0
Morning,morning,c,,
.,.,nnn,,
But,but,s,,
the,the,s,considrd,0
Lady,lady,s,,
means,means,s,,
no,no,s,considrd,0
such,such,s,,
thing,thing,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
We,we,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
your,your,s,,
Worships,worships,s,,
new,new,s,considrd,0
Suit,suit,c,,
",",",",s,,
and,and,s,,
would,would,s,,
not,not,s,,
go,go,s,,
in,in,s,considrd,0
before,before,s,,
it,it,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
lead,lead,s,,
the,the,s,considrd,0
way,way,s,,
then,then,c,,
.,.,nnn,,
Mr,mr,c,,
.,.,s,,
William,william,s,,
good,good,s,,
Morrow,morrow,c,,
",",",",s,,
good,good,s,,
Morrow,morrow,s,,
sweet,sweet,s,,
Mr,mr,c,,
.,.,s,,
William,william,c,,
:,:,s,,
and,and,s,,
where,where,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Lady,lady,c,,
?,?,n,,
you,you,s,considrd,0
see,see,s,,
we,we,s,considrd,0
come,come,s,,
to,to,s,considrd,0
come,come,s,,
to,to,s,considrd,0
her,her,nn,,
By,by,s,considrd,0
your,your,s,,
favor,favor,c,strd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
too,too,s,,
hasty,hasty,c,,
.,.,nnn,,
Why,why,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
the,the,s,considrd,0
Lady,lady,s,,
up,up,s,,
yet,yet,c,,
?,?,nnn,,
Not,not,s,,
for,for,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
take,take,s,considrd,0
her,her,s,,
down,down,s,,
Sir,sir,c,,
.,.,s,,
Farewell,farewell,c,,
.,.,nnn,,
This,this,s,considrd,0
Fellow's,fellow's,s,,
saucy,saucy,c,strd,0
.,.,nnn,,
Minds,minds,s,,
not,not,s,,
your,your,s,,
Worships,worships,s,,
new,new,s,considrd,0
Suit,suit,c,,
;,;,s,,
but,but,s,,
we,we,s,considrd,0
must,must,s,,
be,be,s,considrd,0
content,content,c,,
.,.,nnn,,
We,we,s,considrd,0
may,may,s,,
be,be,s,considrd,0
patient,patient,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
but,but,s,,
not,not,s,,
content,content,c,,
;,;,s,,
for,for,s,considrd,0
nothing,nothing,s,,
contents,contents,s,,
me,me,s,,
but,but,s,,
the,the,s,considrd,0
Lady,lady,c,,
.,.,nnn,,
Who,who,s,considrd,0
have,have,s,considrd,0
we,we,s,considrd,0
here,here,c,,
",",",",s,,
Mr,mr,s,,
Plush,plush,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Rash,rash,c,,
?,?,s,,
I,i,s,considrd,0
dare,dare,s,,
be,be,s,considrd,0
so,so,s,,
bold,bold,s,,
as,as,s,considrd,0
embrace,embrace,s,,
you,you,s,considrd,0
two,two,s,,
--,--,n,,
but,but,s,,
my,my,s,considrd,0
Noble,noble,s,,
Sir,sir,c,,
",",",",s,,
my,my,s,considrd,0
SIR,sir,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Thousand,thousand,s,,
per,per,s,,
Annum,annum,nnn,,
Why,why,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Knight,knight,s,,
an,an,s,,
I,i,s,considrd,0
list,list,s,,
Sir,sir,c,,
.,.,nnn,,
And,and,s,,
I,i,s,considrd,0
can,can,s,,
be,be,s,considrd,0
Knight,knight,s,,
an,an,s,,
I,i,s,considrd,0
list,list,s,,
Sir,sir,c,,
.,.,nnn,,
Dubbed,dubbed,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
City,city,s,,
Dagger,dagger,s,,
--,--,s,,
then,then,s,,
Rash,rash,s,,
would,would,s,,
be,be,s,considrd,0
rash,rash,s,,
indeed,indeed,c,,
:,:,s,,
you,you,s,considrd,0
come,come,s,,
to,to,s,considrd,0
see,see,n,,
my,my,s,considrd,0
Sister,sister,c,,
?,?,s,,
Las,las,s,,
good,good,s,,
hearts,hearts,c,,
!,!,s,,
Methinks,methinks,s,,
the,the,s,considrd,0
Gates,gates,s,,
of,of,s,considrd,0
themselves,themselves,s,,
should,should,s,,
fly,fly,s,,
open,open,s,strd,0
to,to,n,considrd,0
such,such,s,,
brave,brave,s,,
men,men,s,,
as,as,s,considrd,0
you,you,s,considrd,0
are,are,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
Old,old,s,,
Heart,heart,s,,
still,still,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
The,the,s,considrd,0
Young,young,s,,
Heart,heart,s,,
still,still,s,,
Sir,sir,s,,
Oliver,oliver,s,,
--,--,s,,
the,the,s,considrd,0
Mad,mad,s,,
Heart,heart,c,,
",",",",s,,
the,the,s,considrd,0
Merry,merry,s,,
Heart,heart,s,,
--,--,s,,
the,the,n,considrd,0
Light,light,s,,
Heart,heart,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
Candle,candle,s,,
of,of,s,considrd,0
Conceit,conceit,s,,
burning,burning,s,,
in,in,s,considrd,0
it,it,s,,
as,as,s,considrd,0
bright,bright,s,,
as,as,s,considrd,0
Lucifer,lucifer,c,,
",",",",n,,
Hesper,hesper,s,,
and,and,s,,
Vesper,vesper,c,,
:,:,s,,
you,you,s,considrd,0
have,have,s,considrd,0
not,not,s,,
been,been,s,,
within,within,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
turn,turn,s,,
out,out,s,,
this,this,s,considrd,0
pair,pair,s,,
of,of,s,considrd,0
Asses,asses,c,,
",",",",n,,
and,and,s,,
then,then,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
my,my,s,considrd,0
Sister,sister,c,,
.,.,s,,
I,i,s,considrd,0
perceive,perceive,s,,
by,by,s,considrd,0
your,your,s,,
melancholy,melancholy,s,,
looks,looks,c,,
",",",",s,,
my,my,n,considrd,0
melancholy,melancholy,c,,
",",",",s,,
pettish,pettish,c,,
",",",",s,,
peevish,peevish,s,,
Sister,sister,s,,
is,is,s,considrd,0
not,not,s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,s,,
to,to,s,considrd,0
be,be,s,considrd,0
spoke,spoke,s,,
withal,withal,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
such,such,s,,
a,a,s,considrd,0
foolish,foolish,s,,
Thing,thing,c,,
;,;,s,,
--,--,s,,
she,she,s,considrd,0
knows,knows,s,,
not,not,s,,
Worth,worth,c,,
",",",",s,,
nor,nor,s,,
how,how,s,,
to,to,s,considrd,0
entertain't,entertain't,c,,
:,:,n,,
suffice,suffice,s,,
it,it,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
I,i,s,considrd,0
do,do,c,,
;,;,s,,
and,and,s,,
shall,shall,s,considrd,0
not,not,s,,
go,go,s,,
behind,behind,s,,
her,her,s,,
back,back,s,,
to,to,s,considrd,0
let,let,s,,
her,her,s,,
know,know,n,,
your,your,s,,
Merits,merits,c,,
:,:,s,,
and,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
just,just,s,,
proportion,proportion,s,,
to,to,s,considrd,0
that,that,s,considrd,0
Merit,merit,c,,
",",",",s,,
that,that,s,considrd,0
mass,mass,s,,
of,of,s,considrd,0
Merit,merit,c,,
",",",",s,,
you,you,n,considrd,0
shall,shall,s,considrd,0
find,find,s,,
her,her,s,,
favor,favor,c,strd,0
:,:,s,,
So,so,s,,
Mr,mr,c,,
.,.,s,,
Push,push,s,,
and,and,s,,
Mr,mr,c,,
.,.,s,,
Rash,rash,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
desire,desire,s,,
you,you,s,considrd,0
to,to,s,considrd,0
leave,leave,s,,
us,us,nnn,,
You,you,s,strd,0
Will,will,s,strd,1
remember,remember,c,,
.,.,nnn,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
remember,remember,s,,
(,(,c,,
Gentlemen,gentlemen,c,,
),),s,,
to,to,s,considrd,0
eat,eat,c,,
",",",",s,,
to,to,s,considrd,0
sleep,sleep,c,,
",",",",s,,
to,to,s,considrd,0
drink,drink,c,,
?,?,s,,
then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
remember,remember,n,,
you,you,s,considrd,0
--,--,nnn,,
Then,then,c,,
?,?,s,,
--,--,s,,
when,when,s,,
Sir,sir,s,,
Robert,robert,c,considrd,0
?,?,nnn,,
When,when,s,,
I,i,s,considrd,0
am,am,s,,
asleep,asleep,s,,
--,--,s,,
awake,awake,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
never,never,s,considrd,0
mind,mind,s,,
'em,'em,c,,
",",",",s,,
for,for,s,considrd,0
their,their,s,considrd,0
Worships,worships,s,,
are,are,n,,
hardly,hardly,s,,
worth,worth,s,,
it,it,nnn,,
Yes,yes,s,,
in,in,s,considrd,0
a,a,s,considrd,0
just,just,s,,
proportion,proportion,s,,
to,to,s,considrd,0
their,their,s,considrd,0
merit,merit,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
just,just,s,,
nothing,nothing,s,,
--,--,s,,
hang,hang,s,,
'em,'em,s,,
Glowworms,glowworms,c,strd,0
",",",",s,,
hang,hang,s,,
um,um,c,,
.,.,nnn,,
Here,here,s,strd,0
Is,is,s,strd,1
another,another,s,,
Rub,rub,s,,
in,in,s,considrd,0
our,our,s,,
Alley,alley,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
A,a,s,considrd,0
Tenants,tenants,s,,
Son,son,s,,
of,of,s,considrd,0
mine,mine,s,,
--,--,s,,
and,and,s,,
how,how,s,,
does,does,s,,
my,my,s,considrd,0
honest,honest,s,,
Abraham,abraham,c,,
?,?,nnn,,
The,the,s,considrd,0
better,better,s,,
your,your,s,,
good,good,s,,
Worship,worship,s,,
is,is,s,considrd,0
well,well,s,,
Sir,sir,c,,
;,;,s,,
I,i,s,considrd,0
was,was,s,,
to,to,s,considrd,0
seek,seek,s,,
your,your,s,,
good,good,s,,
Worship,worship,c,,
",",",",s,,
at,at,n,considrd,0
your,your,s,,
Right,right,s,,
Worshipful,worshipful,s,,
House,house,s,,
Sir,sir,c,,
;,;,s,,
but,but,s,,
missing,missing,s,,
you,you,s,considrd,0
there,there,c,considrd,0
",",",",s,,
I,i,s,considrd,0
rejoice,rejoice,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
met,met,n,,
with,with,s,considrd,0
you,you,s,considrd,0
here,here,nnn,,
Why,why,c,,
?,?,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,s,,
Abr'am,abr'am,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,nnn,,
In,in,s,considrd,0
the,the,s,considrd,0
way,way,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
say,say,c,,
",",",",s,,
from,from,s,,
my,my,s,considrd,0
Father,father,s,,
and,and,s,,
my,my,s,considrd,0
Sister,sister,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
the,the,n,strd,0
other,other,n,strd,1
Sister,sister,s,,
too,too,s,,
--,--,s,,
you,you,s,considrd,0
know,know,s,,
who,who,s,considrd,0
I,i,s,considrd,0
mean,mean,s,,
Sir,sir,s,,
Robert,robert,nnn,considrd,0
Thy,thy,s,considrd,0
scolding,scolding,s,,
Sister,sister,c,,
?,?,nnn,,
You,you,s,considrd,0
are,are,s,,
in,in,s,considrd,0
the,the,s,considrd,0
right,right,c,,
.,.,nnn,,
And,and,s,,
how,how,s,,
does,does,s,,
Margaret,margaret,s,,
my,my,s,considrd,0
Pretty,pretty,s,,
Tenant,tenant,c,,
?,?,nnn,,
That,that,s,considrd,0
Pretty,pretty,s,,
One,one,s,,
is,is,s,considrd,0
pretty,pretty,s,,
well,well,s,,
Sir,sir,c,,
.,.,nnn,,
Remember,remember,s,,
me,me,s,,
to,to,s,considrd,0
her,her,s,,
by,by,s,considrd,0
this,this,c,considrd,0
.,.,nn,,
Within,within,s,,
this,this,s,considrd,0
day,day,s,,
or,or,s,considrd,0
two,two,s,,
at,at,s,considrd,0
the,the,s,considrd,0
farthest,farthest,s,,
I,i,s,considrd,0
should,should,s,,
breath,breath,s,,
a,a,s,considrd,0
Gelding,gelding,c,,
;,;,s,,
it,it,s,,
may,may,s,,
be,be,n,considrd,0
that,that,s,considrd,0
way,way,c,,
",",",",s,,
and,and,s,,
visit,visit,s,,
my,my,s,considrd,0
Pretty,pretty,s,,
Tenant,tenant,nnn,,
Long,long,s,,
may,may,s,,
your,your,s,,
Worships,worships,s,,
Gelding,gelding,s,,
breath,breath,c,,
",",",",s,,
and,and,s,,
your,your,s,,
Worshipful,worshipful,s,,
Self,self,s,,
also,also,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
in,in,n,considrd,0
haste,haste,s,,
Sir,sir,s,,
Robert,robert,nnn,considrd,0
Take,take,s,considrd,0
your,your,s,,
own,own,s,,
time,time,c,,
",",",",s,,
Good,good,s,,
Abram,abram,c,,
.,.,nnn,,
Thank,thank,s,,
your,your,s,,
good,good,s,,
Worship,worship,s,,
Sir,sir,s,,
Robert,robert,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
done,done,s,,
your,your,s,,
Patience,patience,s,,
wrong,wrong,c,,
",",",",nn,,
Indeed,indeed,s,,
I,i,s,considrd,0
have,have,c,considrd,0
;,;,s,,
but,but,s,,
the,the,s,considrd,0
best,best,s,,
that,that,s,considrd,0
lies,lies,s,,
in,in,s,considrd,0
me,me,s,,
to,to,s,considrd,0
right,right,s,,
it,it,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
command,command,c,,
.,.,n,,
Now,now,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Sister,sister,nn,,
Now,now,s,,
where,where,s,strd,0
is,is,s,strd,1
