token,tokenToMatch,endReason,tag,tagIndex
or,or,n,considrd,0
his,his,s,considrd,0
being,being,s,,
is,is,s,considrd,0
earthly,earthly,c,,
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
blood,blood,s,strd,0
is,is,s,considrd,0
he,he,s,considrd,0
begot,begot,s,,
by,by,s,considrd,0
the,the,s,considrd,0
frail,frail,s,strd,0
fires,fires,s,,
of,of,s,considrd,0
the,the,s,considrd,0
eye,eye,c,,
",",",",n,,
and,and,s,,
quench,quench,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
frayler,frayler,s,,
shadows,shadows,s,strd,0
of,of,s,considrd,0
thought,thought,c,,
.,.,s,,
What,what,s,,
reason,reason,s,,
have,have,s,strd,0
we,we,s,considrd,0
then,then,s,,
to,to,n,considrd,0
soothe,soothe,s,,
his,his,s,considrd,0
humor,humor,s,,
with,with,s,considrd,0
such,such,s,,
zeal,zeal,c,strd,0
",",",",s,,
and,and,s,,
follow,follow,s,strd,0
his,his,s,considrd,0
fading,fading,s,,
delights,delights,s,,
with,with,s,considrd,0
such,such,n,,
passion,passion,nnn,,
We,we,s,considrd,0
have,have,s,strd,0
bodies,bodies,c,,
",",",",s,,
Siluestris,siluestris,c,,
",",",",s,,
and,and,s,,
humane,humane,s,,
bodies,bodies,c,,
;,;,s,,
which,which,s,considrd,0
in,in,s,considrd,0
their,their,s,considrd,0
(...),(...),s,,
natures,natures,n,,
being,being,s,,
much,much,s,,
more,more,s,,
wretched,wretched,s,,
then,then,s,,
beasts,beasts,c,strd,0
",",",",s,,
(...),(...),s,,
(...),(...),s,,
more,more,s,,
miserably,miserably,s,,
then,then,s,,
beasts,beasts,n,,
pursue,pursue,s,,
their,their,s,considrd,0
own,own,s,strd,0
(...):,(...):,s,,
And,and,s,,
since,since,s,,
it,it,s,,
will,will,s,,
ask,ask,s,strd,0
longer,longer,s,,
labor,labor,s,strd,0
and,and,s,,
study,study,s,strd,0
to,to,n,considrd,0
subdue,subdue,s,,
the,the,s,considrd,0
powers,powers,s,,
of,of,s,considrd,0
our,our,s,,
blood,blood,c,strd,0
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
rule,rule,s,,
of,of,s,considrd,0
the,the,s,considrd,0
soul,soul,c,strd,0
",",",",s,,
then,then,s,,
to,to,s,considrd,0
satisfy,satisfy,s,strd,0
them,them,n,,
with,with,s,considrd,0
the,the,s,considrd,0
fruition,fruition,s,,
of,of,s,considrd,0
our,our,s,,
loves,loves,c,strd,0
",",",",s,,
let,let,s,,
us,us,s,strd,0
be,be,s,strd,0
constant,constant,s,,
in,in,s,considrd,0
the,the,s,considrd,0
worlds,worlds,s,,
errors,errors,c,strd,0
",",",",s,,
and,and,n,,
seek,seek,s,strd,0
our,our,s,,
own,own,s,strd,0
torments,torments,nnn,,
As,as,s,considrd,0
good,good,s,,
yield,yield,s,strd,0
indeed,indeed,s,,
submissiuely,submissiuely,c,,
",",",",s,,
and,and,s,,
satisfy,satisfy,s,strd,0
part,part,s,,
of,of,s,considrd,0
our,our,s,,
affections,affections,c,,
;,;,s,,
as,as,s,considrd,0
be,be,n,strd,0
stubburne,stubburne,s,,
without,without,s,,
ability,ability,s,strd,0
to,to,s,considrd,0
resist,resist,c,,
",",",",s,,
and,and,s,,
enjoy,enjoy,s,strd,0
none,none,s,,
of,of,s,considrd,0
them,them,c,,
:,:,s,,
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
worst,worst,n,,
plight,plight,c,,
",",",",s,,
since,since,s,,
I,i,s,considrd,0
love,love,s,strd,0
a,a,s,considrd,0
Nymph,nymph,s,,
that,that,s,considrd,0
mockes,mockes,s,,
love,love,nnn,strd,0
And,and,s,,
I,i,s,considrd,0
one,one,s,,
that,that,s,considrd,0
hates,hates,s,,
love,love,c,strd,0
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
one,one,s,,
that,that,s,considrd,0
thinks,thinks,s,strd,0
her,her,s,,
self,self,s,strd,0
above,above,s,strd,0
love,love,c,strd,0
.,.,nnn,,
Let,let,s,,
us,us,s,strd,0
not,not,s,,
dispute,dispute,s,,
whose,whose,s,,
mistress,mistress,s,strd,0
is,is,s,considrd,0
most,most,s,,
bad,bad,c,,
",",",",s,,
since,since,s,,
they,they,s,considrd,0
be,be,s,considrd,0
all,all,s,,
cruel,cruel,c,strd,0
;,;,s,,
nor,nor,n,,
which,which,s,considrd,0
of,of,s,considrd,0
our,our,s,,
fortunes,fortunes,s,,
be,be,s,considrd,0
most,most,s,,
froward,froward,c,,
",",",",s,,
since,since,s,,
they,they,s,considrd,0
be,be,s,strd,0
all,all,s,,
desperate,desperate,c,,
.,.,s,,
I,i,s,considrd,0
will,will,n,,
hang,hang,s,,
my,my,s,considrd,0
Skutchin,skutchin,s,,
on,on,s,,
this,this,s,considrd,0
tree,tree,s,,
in,in,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
Ceres,ceres,c,,
",",",",s,,
and,and,s,,
write,write,s,,
this,this,s,considrd,0
verse,verse,s,,
on,on,s,,
the,the,n,considrd,0
tree,tree,s,,
in,in,s,considrd,0
hope,hope,s,,
of,of,s,considrd,0
my,my,s,considrd,0
success,success,c,strd,0
",",",",s,,
Penelopen,penelopen,s,,
ipsam,ipsam,s,,
perstes,perstes,c,,
",",",",s,,
mode,mode,s,,
tempore,tempore,s,,
vinces,vinces,c,,
.,.,n,,
Penelope,penelope,s,,
will,will,s,,
yield,yield,s,strd,0
at,at,s,considrd,0
last,last,c,,
:,:,s,,
continue,continue,s,,
and,and,s,,
conquer,conquer,nnn,,
I,i,s,considrd,0
this,this,c,considrd,0
:,:,s,,
Fructus,fructus,s,,
abest,abest,s,,
facies,facies,s,,
cum,cum,s,,
bona,bona,s,,
test,test,s,strd,0
caret,caret,c,,
.,.,s,,
Fair,fair,s,strd,0
faces,faces,s,,
lose,lose,s,,
their,their,n,considrd,0
favors,favors,c,strd,0
",",",",s,,
if,if,s,,
they,they,s,considrd,0
admit,admit,s,,
no,no,s,considrd,0
lovers,lovers,nnn,strd,0
But,but,s,,
why,why,s,,
studiest,studiest,s,,
thou,thou,c,considrd,0
?,?,s,,
What,what,s,,
will,will,s,strd,0
thou,thou,s,strd,1
write,write,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
Lady,lady,s,,
to,to,s,considrd,0
read,read,c,,
?,?,nnn,,
That,that,s,considrd,0
which,which,s,considrd,0
necessity,necessity,s,strd,0
makes,makes,s,strd,0
me,me,s,,
to,to,s,considrd,0
endure,endure,c,strd,0
",",",",s,,
love,love,s,strd,0
reverence,reverence,c,strd,0
",",",",s,,
wisdom,wisdom,s,strd,0
wonder,wonder,s,,
at,at,c,considrd,0
.,.,n,,
Riualem,riualem,s,,
patienter,patienter,s,,
h^^e,h^^e,nnn,,
Come,come,c,,
",",",",s,,
let,let,s,,
us,us,s,strd,0
every,every,s,strd,0
one,one,s,,
to,to,s,considrd,0
our,our,s,,
walks,walks,c,strd,0
",",",",s,,
it,it,s,,
may,may,s,,
be,be,s,considrd,0
we,we,s,considrd,0
shall,shall,s,considrd,0
meet,meet,s,strd,0
them,them,s,,
walking,walking,c,,
.,.,nnn,,
It,it,s,,
is,is,s,considrd,0
time,time,s,,
to,to,s,considrd,0
hang,hang,s,,
up,up,s,strd,0
our,our,s,,
Garlands,garlands,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
our,our,s,,
harvest,harvest,s,strd,0
holyday,holyday,c,,
",",",",s,,
we,we,s,strd,0
must,must,s,,
both,both,n,,
sing,sing,s,,
and,and,s,,
dance,dance,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
Ceres,ceres,c,,
:,:,s,,
of,of,s,considrd,0
what,what,s,,
colors,colors,s,strd,0
or,or,s,considrd,0
flowers,flowers,s,,
is,is,s,considrd,0
thine,thine,n,,
made,made,s,,
of,of,c,considrd,0
",",",",s,,
Niobe,niobe,nnn,,
Or,or,s,considrd,0
Salamints,salamints,c,,
",",",",s,,
which,which,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
morning,morning,s,,
are,are,s,,
white,white,c,,
",",",",s,,
(...),(...),s,,
at,at,s,considrd,0
noone,noone,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Evening,evening,s,strd,0
purple,purple,c,,
",",",",s,,
for,for,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
affections,affections,s,,
shall,shall,s,considrd,0
there,there,s,considrd,0
be,be,s,considrd,0
no,no,s,considrd,0
staidness,staidness,s,strd,0
but,but,s,,
in,in,n,considrd,0
vnstaiedues,vnstaiedues,c,,
:,:,s,,
bue,bue,s,,
what,what,s,,
is,is,s,considrd,0
yours,yours,s,,
of,of,c,considrd,0
",",",",s,,
Nisa,nisa,nnn,,
Of,of,s,considrd,0
Hollie,hollie,c,,
",",",",s,,
because,because,s,,
it,it,s,,
is,is,s,considrd,0
most,most,s,,
holy,holy,c,,
",",",",s,,
which,which,s,considrd,0
lovely,lovely,s,strd,0
green,green,s,strd,0
neither,neither,s,,
the,the,s,considrd,0
Suns,suns,n,strd,0
beams,beams,c,strd,0
",",",",s,,
nor,nor,s,,
the,the,s,considrd,0
winds,winds,s,,
blasts,blasts,s,,
can,can,s,,
alter,alter,s,,
or,or,s,considrd,0
diminish,diminish,c,,
.,.,s,,
But,but,s,,
Celia,celia,c,,
",",",",s,,
what,what,s,,
Garland,garland,n,,
have,have,s,strd,0
you,you,nnn,considrd,0
Mine,mine,s,,
all,all,s,,
of,of,s,considrd,0
Cypres,cypres,s,,
leaves,leaves,c,strd,0
",",",",s,,
which,which,s,considrd,0
are,are,s,,
broadest,broadest,s,,
and,and,s,,
beautifullest,beautifullest,c,,
",",",",s,,
yet,yet,s,,
bears,bears,n,strd,0
the,the,s,considrd,0
least,least,s,,
fruit,fruit,c,,
;,;,s,,
for,for,s,considrd,0
beauty,beauty,s,strd,0
makes,makes,s,strd,0
the,the,s,considrd,0
brightest,brightest,s,,
show,show,c,strd,0
",",",",s,,
being,being,s,,
the,the,s,considrd,0
slightest,slightest,n,,
substance,substance,c,,
;,;,s,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
content,content,s,,
to,to,s,considrd,0
wither,wither,s,,
before,before,s,,
I,i,s,considrd,0
be,be,s,strd,0
worn,worn,c,strd,0
",",",",s,,
and,and,s,,
deprive,deprive,s,strd,0
my,my,s,considrd,0
self,self,n,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
so,so,s,,
many,many,s,,
desire,desire,nnn,,
Come,come,c,,
",",",",s,,
let,let,s,,
us,us,s,strd,0
make,make,s,,
an,an,s,,
end,end,c,,
",",",",s,,
lest,lest,s,,
Ceres,ceres,s,,
come,come,s,,
and,and,s,,
find,find,s,,
us,us,s,strd,0
slack,slack,s,strd,0
in,in,s,considrd,0
performing,performing,n,,
that,that,s,considrd,0
which,which,s,considrd,0
we,we,s,strd,0
owe,owe,c,,
:,:,s,,
But,but,s,,
soft,soft,c,,
",",",",s,,
some,some,s,,
have,have,s,strd,0
been,been,s,strd,0
here,here,s,,
this,this,s,considrd,0
Morning,morning,s,,
before,before,s,,
us,us,nnn,strd,0
The,the,s,considrd,0
amorous,amorous,s,,
Foresters,foresters,c,,
",",",",s,,
or,or,s,considrd,0
none,none,c,,
",",",",s,,
for,for,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
woods,woods,s,,
they,they,s,considrd,0
have,have,s,strd,0
eaten,eaten,s,,
so,so,s,,
much,much,n,,
wake-Robin,wake-robin,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
cannot,cannot,s,,
sleep,sleep,s,strd,0
for,for,s,considrd,0
love,love,nnn,strd,0
Alas,alas,s,,
poor,poor,s,strd,0
souls,souls,c,strd,0
",",",",s,,
how,how,s,,
ill,ill,s,,
love,love,s,strd,0
founds,founds,s,,
in,in,s,considrd,0
their,their,s,considrd,0
lips,lips,c,,
",",",",s,,
who,who,s,considrd,0
telling,telling,s,,
a,a,s,considrd,0
long,long,s,,
tale,tale,n,,
of,of,s,considrd,0
hunting,hunting,c,,
",",",",s,,
think,think,s,strd,0
they,they,s,considrd,0
have,have,s,strd,0
bewrayed,bewrayed,s,strd,0
a,a,s,considrd,0
sad,sad,s,,
passion,passion,s,,
of,of,s,considrd,0
love,love,nnn,strd,0
Give,give,s,strd,0
them,them,s,,
leave,leave,s,strd,0
to,to,s,considrd,0
love,love,c,strd,0
",",",",s,,
since,since,s,,
we,we,s,considrd,0
have,have,s,strd,0
liberty,liberty,s,strd,0
to,to,s,considrd,0
choose,choose,c,strd,0
",",",",s,,
for,for,s,considrd,0
as,as,s,considrd,0
great,great,s,considrd,0
sport,sport,n,,
do,do,s,strd,0
I,i,s,considrd,0
take,take,s,considrd,0
in,in,s,considrd,0
coursing,coursing,s,,
their,their,s,considrd,0
tame,tame,s,,
hearts,hearts,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
do,do,s,strd,0
pains,pains,s,strd,0
in,in,s,considrd,0
hunting,hunting,s,,
their,their,n,considrd,0
wild,wild,s,strd,0
Hearts,hearts,nnn,strd,0
Niobe,niobe,c,,
",",",",s,,
your,your,s,,
affection,affection,s,,
is,is,s,considrd,0
but,but,s,,
pinned,pinned,s,,
to,to,s,considrd,0
your,your,s,,
tongue,tongue,c,,
",",",",s,,
which,which,s,considrd,0
when,when,s,,
you,you,s,considrd,0
lift,lift,s,,
you,you,n,considrd,0
can,can,s,,
unloose,unloose,c,strd,0
*,*,s,,
But,but,s,,
let,let,s,,
us,us,s,strd,0
read,read,s,,
what,what,s,,
they,they,s,considrd,0
have,have,s,strd,0
written,written,c,,
:,:,s,,
Penelope^,penelope^,s,,
ipsam,ipsam,s,,
perstes,perstes,n,,
mode,mode,s,,
tempore,tempore,s,,
vinces,vinces,c,,
.,.,s,,
That,that,s,considrd,0
is,is,s,considrd,0
for,for,s,considrd,0
you,you,s,considrd,0
Nisa,nisa,c,,
",",",",s,,
whom,whom,s,strd,0
nothing,nothing,s,,
will,will,s,,
move,move,c,strd,0
",",",",s,,
yet,yet,s,,
hope,hope,n,,
makes,makes,s,,
him,him,s,,
houer,houer,nnn,,
A,a,s,considrd,0
fond,fond,s,,
Hobbie,hobbie,s,,
to,to,s,considrd,0
houer,houer,s,,
over,over,s,strd,0
an,an,s,,
Eagle,eagle,c,,
.,.,nnn,,
But,but,s,,
Forresters,forresters,s,,
think,think,s,strd,0
all,all,s,,
Birds,birds,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Buntings,buntings,c,,
.,.,s,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
next,next,s,strd,0
Fructus,fructus,s,,
abest,abest,n,,
facies,facies,s,,
cum,cum,s,,
bona,bona,s,,
test,test,s,strd,0
care^,care^,c,,
",",",",s,,
Celia,celia,c,,
",",",",s,,
the,the,s,considrd,0
Forrester,forrester,s,,
gives,gives,s,strd,0
you,you,s,considrd,0
good,good,s,,
counsel,counsel,c,,
",",",",s,,
take,take,n,considrd,0
your,your,s,,
pen^^worth,pen^^worth,s,,
whiles,whiles,s,,
the,the,s,considrd,0
market,market,s,,
serves,serves,nnn,strd,0
I,i,s,considrd,0
hope,hope,s,,
it,it,s,,
will,will,s,,
be,be,s,considrd,0
market,market,s,,
day,day,s,,
till,till,s,,
my,my,s,considrd,0
deaths,deaths,s,strd,0
day,day,c,,
.,.,nnn,,
Let,let,s,,
me,me,s,,
read,read,s,,
to,to,s,considrd,0
Ri^^tem,ri^^tem,s,,
patienter,patienter,s,,
babe,babe,c,,
",",",",s,,
Heetoucheth,heetoucheth,s,,
you,you,c,considrd,0
",",",",s,,
Niobe,niobe,c,,
",",",",s,,
on,on,s,,
the,the,s,considrd,0
quick,quick,c,strd,0
",",",",n,,
yet,yet,s,,
you,you,s,considrd,0
see,see,s,,
how,how,s,,
patient,patient,s,,
he,he,s,considrd,0
is,is,s,considrd,0
in,in,s,considrd,0
your,your,s,,
constancy,constancy,nnn,strd,0
Inconstancy,inconstancy,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
vice,vice,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
will,will,s,,
not,not,s,,
swap,swap,s,,
for,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
virtues,virtues,c,strd,0
;,;,s,,
though,though,s,,
I,i,n,considrd,0
throw,throw,s,strd,0
one,one,s,,
off,off,s,,
with,with,s,considrd,0
my,my,s,considrd,0
whole,whole,s,,
hand,hand,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
pull,pull,s,,
him,him,s,,
again,again,s,strd,0
with,with,s,considrd,0
my,my,s,considrd,0
little,little,s,,
finger,finger,c,,
;,;,n,,
let,let,s,,
us,us,s,strd,0
encourage,encourage,s,,
them,them,s,,
and,and,s,,
write,write,s,,
something,something,c,,
;,;,s,,
if,if,s,,
they,they,s,considrd,0
censure,censure,s,,
in,in,s,considrd,0
favorably,favorably,c,strd,0
",",",",s,,
we,we,n,considrd,0
know,know,s,,
them,them,s,,
fools,fools,c,strd,0
;,;,s,,
if,if,s,,
angerly,angerly,c,,
",",",",s,,
we,we,s,considrd,0
will,will,s,strd,0
say,say,s,,
they,they,s,considrd,0
are,are,s,,
fro^ard,fro^ard,nnn,,
I,i,s,considrd,0
will,will,s,,
begin,begin,c,,
.,.,s,,
Cedit,cedit,s,,
amor,amor,s,,
rebus,rebus,c,,
",",",",s,,
res,res,s,,
age,age,c,,
",",",",s,,
tutus,tutus,s,,
eris,eris,c,,
.,.,nnn,,
Indeed,indeed,s,,
better,better,s,,
to,to,s,considrd,0
tell,tell,s,,
stars,stars,s,,
then,then,s,,
be,be,s,considrd,0
idle,idle,c,,
",",",",s,,
yet,yet,s,,
better,better,s,,
idle,idle,s,,
then,then,s,,
ill,ill,s,,
employed,employed,c,,
;,;,n,,
Mine,mine,s,,
this,this,c,considrd,0
",",",",s,,
Sat,sat,s,,
^ihi,^ihi,s,,
sifacies,sifacies,c,,
",",",",s,,
sit,sit,s,,
been,been,s,strd,0
nota,nota,s,,
mihi,mihi,nnn,,
You,you,s,considrd,0
care,care,s,,
for,for,s,considrd,0
nothing,nothing,s,,
but,but,s,,
a,a,s,considrd,0
Glass,glass,c,strd,0
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
flatterer,flatterer,c,,
.,.,nnn,,
Then,then,s,,
all,all,s,,
men,men,s,,
are,are,s,,
Glasses,glasses,c,,
.,.,nnn,,
Some,some,s,,
Glasses,glasses,s,,
are,are,s,,
true,true,c,,
.,.,nnn,,
No,no,s,considrd,0
men,men,s,,
are,are,c,,
;,;,s,,
but,but,s,,
this,this,s,considrd,0
is,is,s,considrd,0
mine,mine,c,,
:,:,s,,
Victoriatecum,victoriatecum,s,,
stabit,stabit,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
give,give,s,strd,0
hope,hope,c,,
.,.,nnn,,
He,he,s,considrd,0
is,is,s,considrd,0
worthy,worthy,s,,
o^^e,o^^e,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
patient,patient,c,,
.,.,nnn,,
Let,let,s,,
us,us,s,strd,0
sing,sing,c,,
",",",",s,,
and,and,s,,
so,so,s,,
attend,attend,s,,
on,on,s,,
Ceres,ceres,c,,
;,;,s,,
for,for,s,considrd,0
this,this,s,considrd,0
day,day,c,,
",",",",s,,
although,although,s,,
into,into,s,considrd,0
her,her,s,,
heart,heart,n,,
never,never,s,strd,0
entered,entered,s,strd,0
any,any,s,,
motion,motion,s,,
of,of,s,considrd,0
love,love,c,strd,0
",",",",s,,
yet,yet,s,,
usually,usually,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Temple,temple,s,,
of,of,s,considrd,0
Cupid,cupid,c,,
",",",",s,,
he,he,n,strd,0
offereth^,offereth^,s,,
vo,vo,s,,
white,white,s,,
Doves,doves,c,strd,0
",",",",s,,
as,as,s,considrd,0
entreating,entreating,s,,
his,his,s,considrd,0
favor,favor,c,strd,0
",",",",s,,
and,and,s,,
one,one,s,,
Eagle,eagle,c,,
",",",",s,,
as,as,n,considrd,0
commanding,commanding,s,,
his,his,s,considrd,0
power,power,c,,
.,.,s,,
Praecibusque,praecibusque,s,,
minaes,minaes,s,,
regaliter,regaliter,s,,
addet,addet,nnn,,
What,what,s,,
noise,noise,s,strd,0
is,is,s,considrd,0
this,this,c,considrd,0
",",",",s,,
what,what,s,,
assembly,assembly,c,,
",",",",s,,
what,what,s,,
Idolatry,idolatry,s,strd,0
Is,is,s,considrd,0
the,the,s,considrd,0
modesty,modesty,s,strd,0
of,of,s,considrd,0
virgins,virgins,n,,
turned,turned,s,strd,0
to,to,s,considrd,0
wantonness,wantonness,c,strd,0
?,?,s,,
The,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
Ceres,ceres,s,,
accounted,accounted,s,strd,0
immortal,immortal,c,,
?,?,s,,
And,and,s,,
Erisicthon,erisicthon,n,,
ruler,ruler,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Forest,forest,c,strd,0
",",",",s,,
esteemed,esteemed,s,,
of,of,s,considrd,0
no,no,s,considrd,0
force,force,c,,
?,?,s,,
Impudent,impudent,s,,
giglots,giglots,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,c,,
",",",",s,,
to,to,n,considrd,0
disturb,disturb,s,strd,0
my,my,s,considrd,0
game,game,c,,
",",",",s,,
or,or,s,considrd,0
dare,dare,s,,
do,do,s,strd,0
honor,honor,s,strd,0
to,to,s,considrd,0
any,any,s,,
but,but,s,,
Erisicthon,erisicthon,c,,
.,.,s,,
It,it,s,,
is,is,s,considrd,0
not,not,s,,
your,your,n,,
fair,fair,s,strd,0
faces,faces,s,,
as,as,s,considrd,0
smooth,smooth,s,,
as,as,s,considrd,0
lea^e,lea^e,c,,
",",",",s,,
nor,nor,s,,
your,your,s,,
entysing,entysing,s,,
eyes,eyes,c,,
",",",",s,,
though,though,s,,
they,they,s,considrd,0
drew,drew,s,,
vron,vron,n,,
like,like,s,,
Adamai^ts,adamai^ts,c,,
",",",",s,,
nor,nor,s,,
your,your,s,,
filed,filed,s,,
speeches,speeches,c,,
",",",",s,,
were,were,s,,
they,they,s,considrd,0
as,as,s,considrd,0
forcible,forcible,c,,
",",",",s,,
as,as,s,considrd,0
Thessalides,thessalides,c,,
",",",",n,,
that,that,s,considrd,0
shall,shall,s,considrd,0
make,make,s,,
me,me,s,,
any,any,s,,
way,way,s,,
flexible,flexible,nnn,,
Erisicthon,erisicthon,c,,
",",",",s,,
thy,thy,s,considrd,0
stern,stern,s,strd,0
looks,looks,s,strd,0
joined,joined,s,strd,0
with,with,s,considrd,0
thy,thy,s,considrd,0
stout,stout,s,,
speeches,speeches,c,,
;,;,s,,
thy,thy,s,considrd,0
words,words,s,,
as,as,n,considrd,0
vnkembd,vnkembd,s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
locks,locks,c,strd,0
",",",",s,,
were,were,s,,
able,able,s,,
to,to,s,considrd,0
affright,affright,s,,
men,men,s,,
of,of,s,considrd,0
bold,bold,s,,
courage,courage,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
make,make,n,,
us,us,s,strd,0
silly,silly,s,,
girls,girls,s,strd,0
frantic,frantic,c,strd,0
",",",",s,,
that,that,s,considrd,0
are,are,s,,
full,full,s,,
of,of,s,considrd,0
fear,fear,c,strd,0
;,;,s,,
but,but,s,,
know,know,s,strd,0
thou,thou,c,considrd,0
",",",",s,,
Erisicthon,erisicthon,c,,
",",",",n,,
that,that,s,considrd,0
were,were,s,,
thy,thy,s,considrd,0
hands,hands,s,,
so,so,s,,
vnstated,vnstated,s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
tongue,tongue,c,,
",",",",s,,
and,and,s,,
the,the,s,strd,0
one,one,s,strd,1
as,as,s,considrd,0
ready,ready,s,,
to,to,s,considrd,0
execute,execute,n,,
mischief,mischief,c,strd,0
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
other,other,s,,
to,to,s,considrd,0
threaten,threaten,s,,
it,it,c,,
;,;,s,,
it,it,s,,
should,should,s,,
neither,neither,s,,
move,move,s,strd,0
our,our,s,,
hearts,hearts,s,,
to,to,n,considrd,0
ask,ask,s,strd,0
pity,pity,c,strd,0
",",",",s,,
or,or,s,considrd,0
remove,remove,s,strd,0
our,our,s,,
bodies,bodies,s,,
from,from,s,,
this,this,s,considrd,0
place,place,c,,
;,;,s,,
we,we,s,strd,0
are,are,s,,
the,the,s,considrd,0
handmaides,handmaides,s,,
of,of,n,considrd,0
divine,divine,s,strd,0
Ceres,ceres,c,,
",",",",s,,
to,to,s,considrd,0
fair,fair,s,strd,0
Ceres,ceres,s,,
is,is,s,considrd,0
this,this,s,considrd,0
holy,holy,s,,
tree,tree,s,,
dedicated,dedicated,c,,
",",",",s,,
to,to,s,considrd,0
Ceres,ceres,c,,
",",",",s,,
by,by,s,considrd,0
whose,whose,n,,
favor,favor,s,strd,0
thy,thy,s,considrd,0
self,self,s,strd,0
live,live,c,strd,0
",",",",s,,
