token,tokenToMatch,endReason,tag,tagIndex
:,:,s,,
And,and,s,,
this,this,n,considrd,0
looks,looks,s,,
as,as,s,considrd,0
if,if,s,,
'twere,'twere,s,,
a,a,s,considrd,0
Present,present,s,,
for,for,s,considrd,0
Mrs,mrs,c,,
.,.,s,,
Bride,bride,c,,
.,.,s,,
What,what,s,strd,0
a,a,s,considrd,0
confounded,confounded,s,,
Custom,custom,s,,
it,it,s,strd,0
is,is,s,strd,1
for,for,n,considrd,0
those,those,s,,
who,who,s,considrd,0
have,have,s,considrd,0
but,but,s,,
a,a,s,considrd,0
very,very,s,,
little,little,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
always,always,s,,
feeding,feeding,s,,
them,them,s,,
that,that,s,considrd,0
have,have,n,considrd,0
abundance,abundance,c,,
!,!,s,,
All,all,s,,
that,that,s,considrd,0
this,this,s,considrd,0
poor,poor,s,,
Fellow,fellow,s,,
now,now,c,,
",",",",s,,
by,by,s,considrd,0
starving,starving,s,,
himself,himself,c,,
",",",",s,,
has,has,s,considrd,0
bit,bit,s,,
by,by,s,considrd,0
bit,bit,c,,
",",",",n,,
with,with,s,considrd,0
much,much,s,,
ado,ado,c,,
",",",",s,,
scraped,scraped,s,strd,0
together,together,s,,
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
pitiful,pitiful,s,,
Allowance,allowance,c,,
",",",",s,,
must,must,s,,
go,go,s,,
at,at,s,considrd,0
one,one,n,,
swoop,swoop,c,,
",",",",s,,
People,people,s,,
never,never,s,considrd,0
considering,considering,s,,
the,the,s,considrd,0
pains,pains,s,,
it,it,s,,
cost,cost,s,,
him,him,s,,
the,the,s,considrd,0
getting,getting,c,,
.,.,s,,
And,and,s,,
then,then,n,,
poor,poor,s,,
Geta,geta,s,,
must,must,s,,
be,be,s,considrd,0
squeezed,squeezed,s,,
over,over,s,considrd,0
again,again,c,,
",",",",s,,
to,to,s,considrd,0
give,give,s,,
her,her,s,,
Ladyship,ladyship,s,,
Joy,joy,s,,
of,of,s,considrd,0
her,her,n,,
Bantling,bantling,c,,
:,:,s,,
And,and,s,,
after,after,s,,
that,that,s,considrd,0
again,again,s,,
upon,upon,s,,
the,the,s,considrd,0
Anniversary,anniversary,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Brat's,brat's,s,,
Nativity,nativity,c,,
",",",",n,,
when,when,s,,
it,it,s,strd,0
is,is,s,strd,1
dedicated,dedicated,s,,
forsooth,forsooth,c,,
.,.,s,,
The,the,s,considrd,0
Child,child,s,,
is,is,s,considrd,0
the,the,s,considrd,0
pretended,pretended,s,,
Cause,cause,s,,
of,of,s,considrd,0
all,all,s,,
the,the,n,considrd,0
Presents,presents,c,,
",",",",s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Mother,mother,s,,
runs,runs,s,,
away,away,s,,
with,with,s,considrd,0
all,all,s,,
--,--,s,,
But,but,s,,
is,is,s,strd,0
not,not,s,strd,1
that,that,s,considrd,0
Geta,geta,s,,
there,there,c,considrd,0
?,?,n,,
--,--,nnnnnn,,
He,he,s,strd,0
Is,is,s,strd,1
here,here,c,,
",",",",s,,
spare,spare,s,,
your,your,s,,
breath,breath,c,,
.,.,nnn,,
Davus,davus,c,,
!,!,s,,
I,i,s,considrd,0
was,was,s,,
just,just,s,,
coming,coming,s,,
to,to,s,considrd,0
give,give,s,,
ye,ye,s,,
the,the,s,considrd,0
meeting,meeting,c,,
.,.,nnn,,
Here,here,c,,
",",",",s,,
hold,hold,s,,
your,your,s,,
Hand,hand,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
art,art,s,,
an,an,s,,
honest,honest,s,,
Fellow,fellow,c,,
",",",",s,,
and,and,s,,
'twas,'twas,s,,
kindly,kindly,s,,
done,done,s,,
not,not,s,,
to,to,s,considrd,0
forget,forget,s,,
me,me,c,,
.,.,nnn,,
Kind,kind,s,,
indeed,indeed,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
World,world,s,,
goes,goes,s,,
now,now,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
assure,assure,s,,
ye,ye,c,,
:,:,s,,
For,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
come,come,s,,
to,to,s,considrd,0
that,that,n,considrd,0
pass,pass,c,,
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
Man,man,s,,
must,must,s,,
pray,pray,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
thankful,thankful,c,,
",",",",s,,
to,to,s,considrd,0
get,get,s,,
his,his,s,considrd,0
own,own,s,,
again,again,c,,
.,.,s,,
But,but,s,,
wh^,wh^,s,,
so,so,n,,
concerned,concerned,nnn,strd,0
Who,who,s,considrd,0
I,i,c,considrd,0
?,?,s,,
--,--,s,,
If,if,s,,
you,you,s,considrd,0
did,did,s,,
but,but,s,,
know,know,s,,
the,the,s,considrd,0
dread,dread,s,,
and,and,s,,
danger,danger,s,,
I,i,s,strd,0
Am,am,s,strd,1
in,in,c,considrd,0
.,.,nnn,,
As,as,s,considrd,0
how,how,s,,
pray,pray,c,,
?,?,nnn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
know,know,s,,
upon,upon,s,,
promise,promise,s,,
of,of,s,considrd,0
Secrecy,secrecy,c,strd,0
.,.,nnn,,
Away,away,s,,
Simpleton,simpleton,c,,
!,!,s,,
What,what,c,,
",",",",s,,
trust,trust,s,,
me,me,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
Money,money,c,,
",",",",s,,
and,and,s,,
afraid,afraid,s,,
to,to,s,considrd,0
trust,trust,s,,
me,me,s,,
with,with,s,considrd,0
a,a,n,considrd,0
Secret,secret,c,,
?,?,s,,
I,i,s,considrd,0
shou'dn't,shou'dn't,s,,
get,get,s,,
a,a,s,considrd,0
Pin,pin,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Sle^ve,sle^ve,s,,
by,by,s,considrd,0
falsifying,falsifying,s,,
with,with,s,considrd,0
thee,thee,s,,
now,now,nnn,,
Prithee,prithee,s,,
hear,hear,s,,
me,me,s,,
then,then,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
with,with,s,considrd,0
both,both,s,,
Ears,ears,c,,
.,.,nnn,,
You,you,s,considrd,0
know,know,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Chremes,chremes,c,,
",",",",s,,
our,our,s,,
old,old,s,,
Master's,master's,s,,
elder,elder,s,,
Brother,brother,c,,
",",",",s,,
don't,don't,s,,
ye,ye,c,,
?,?,nnn,,
Ver^,ver^,s,,
well,well,c,,
.,.,nnn,,
And,and,s,,
his,his,s,considrd,0
Son,son,s,,
Phedrie,phedrie,s,,
too,too,c,,
?,?,nnn,,
As,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
I,i,s,considrd,0
know,know,s,,
thee,thee,c,,
.,.,nnn,,
It,it,s,,
so,so,s,,
fell,fell,s,,
out,out,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
old,old,s,,
Gentlemen,gentlemen,s,,
took,took,s,,
a,a,s,considrd,0
Journey,journey,s,,
both,both,s,,
together,together,c,,
",",",",s,,
Chremes,chremes,n,,
to,to,s,considrd,0
Lemno,lemno,c,,
",",",",s,,
and,and,s,,
our,our,s,,
good,good,s,,
Man,man,s,,
to,to,s,considrd,0
Cilicia,cilicia,c,,
",",",",s,,
where,where,s,,
an,an,s,,
old,old,s,,
Crony,crony,s,,
of,of,s,considrd,0
his,his,s,considrd,0
had,had,s,considrd,0
wheadled,wheadled,n,,
him,him,s,,
over,over,c,considrd,0
",",",",s,,
Letter,letter,s,,
upon,upon,s,,
Letter,letter,c,,
",",",",s,,
promising,promising,s,,
him,him,s,,
whole,whole,s,,
Mountains,mountains,s,,
of,of,s,considrd,0
Gold,gold,c,,
",",",",s,,
with,with,s,considrd,0
the,the,n,considrd,0
Devil,devil,s,,
and,and,s,,
all,all,nnn,,
What,what,s,,
to,to,s,considrd,0
him,him,s,,
that,that,s,considrd,0
had,had,s,considrd,0
enough,enough,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
spare,spare,s,,
already,already,c,,
?,?,nnn,,
Never,never,s,strd,0
admire,admire,s,,
Man,man,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
humor,humor,c,strd,0
.,.,nnn,,
Pox,pox,s,,
of,of,s,considrd,0
ill,ill,s,,
Luck,luck,c,,
!,!,s,,
What,what,s,,
pity,pity,s,,
it,it,s,strd,0
is,is,s,strd,1
I,i,s,considrd,0
was,was,s,strd,0
not,not,s,strd,1
Grand,grand,s,,
Signior,signior,c,,
!,!,nnn,,
When,when,s,,
the,the,s,considrd,0
old,old,s,,
Gentlemen,gentlemen,s,,
set,set,s,,
out,out,c,,
",",",",s,,
they,they,s,considrd,0
made,made,s,,
me,me,s,,
Tutor,tutor,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Sons,sons,c,,
.,.,nnn,,
Ah,ah,s,,
Geta,geta,c,,
",",",",s,,
that,that,s,considrd,0
was,was,s,,
a,a,s,considrd,0
hard,hard,s,,
task,task,s,,
for,for,s,considrd,0
thee,thee,c,,
.,.,nnn,,
Troth,troth,s,,
so,so,s,,
I,i,s,considrd,0
found,found,s,,
it,it,s,,
by,by,s,considrd,0
woeful,woeful,s,strd,0
Experience,experience,c,,
:,:,s,,
I,i,s,considrd,0
remember,remember,s,,
my,my,s,considrd,0
unlucky,unlucky,s,,
Genius,genius,s,,
bore,bore,n,,
very,very,s,,
hard,hard,s,,
upon,upon,s,,
me,me,s,,
that,that,s,considrd,0
day,day,c,,
.,.,s,,
At,at,s,considrd,0
first,first,s,,
I,i,s,considrd,0
began,began,s,,
to,to,s,considrd,0
be,be,s,considrd,0
strict,strict,s,,
with,with,s,considrd,0
them,them,c,,
:,:,s,,
But,but,s,,
what,what,n,,
need,need,s,,
many,many,s,,
words,words,c,,
?,?,s,,
My,my,s,considrd,0
faithfulness,faithfulness,s,,
to,to,s,considrd,0
my,my,s,considrd,0
old,old,s,,
Masters,masters,s,,
cost,cost,s,,
me,me,s,,
many,many,s,,
a,a,s,considrd,0
sore,sore,s,,
drubbing,drubbing,nnn,,
I,i,s,considrd,0
thought,thought,s,,
as,as,s,considrd,0
much,much,c,,
:,:,s,,
For,for,s,considrd,0
what,what,s,,
a,a,s,considrd,0
madness,madness,s,,
is,is,s,considrd,0
it,it,s,,
to,to,s,considrd,0
strive,strive,s,,
against,against,s,,
the,the,s,considrd,0
stream,stream,c,,
?,?,nnn,,
Upo',upo',s,,
that,that,s,considrd,0
I,i,s,considrd,0
let,let,s,,
go,go,s,,
the,the,s,considrd,0
Reins,reins,c,,
",",",",s,,
and,and,s,,
contented,contented,s,,
my,my,s,considrd,0
self,self,s,,
to,to,s,considrd,0
drive,drive,s,,
as,as,s,considrd,0
they,they,s,strd,0
would,would,s,strd,1
have,have,s,strd,0
me,me,c,,
.,.,nnn,,
You,you,s,considrd,0
knew,knew,s,,
how,how,s,,
to,to,s,considrd,0
make,make,s,,
your,your,s,,
own,own,s,,
Markets,markets,c,,
.,.,nnn,,
As,as,s,considrd,0
for,for,s,considrd,0
our,our,s,,
Youngster,youngster,c,,
",",",",s,,
he,he,s,considrd,0
was,was,s,,
very,very,s,,
regular,regular,s,,
for,for,s,considrd,0
a,a,s,considrd,0
while,while,c,,
:,:,s,,
But,but,s,,
Mr,mr,c,,
.,.,s,,
Phedrie,phedrie,n,,
immediately,immediately,s,,
picked,picked,s,strd,0
up,up,s,,
his,his,s,considrd,0
Musick-Girl,musick-girl,c,,
",",",",s,,
and,and,s,,
fell,fell,s,,
up,up,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Ears,ears,s,,
in,in,s,considrd,0
Love,love,c,,
.,.,s,,
She,she,s,considrd,0
was,was,n,,
kept,kept,c,,
",",",",s,,
it,it,s,,
seems,seems,c,,
",",",",s,,
by,by,s,considrd,0
a,a,s,considrd,0
damnable,damnable,s,,
griping,griping,s,,
Cockbawd,cockbawd,c,,
.,.,s,,
--,--,s,,
The,the,s,considrd,0
old,old,s,,
Gentlemen,gentlemen,s,,
had,had,s,considrd,0
taken,taken,n,,
care,care,s,,
to,to,s,considrd,0
keep,keep,s,,
the,the,s,considrd,0
young,young,s,,
Men's,men's,s,strd,0
Pockets,pockets,s,,
at,at,s,considrd,0
Low,low,c,strd,0
Water,water,c,strd,1
:,:,s,,
So,so,s,,
that,that,s,considrd,0
our,our,s,,
amorous,amorous,s,,
Spark,spark,n,,
could,could,s,strd,0
do,do,s,,
nothing,nothing,s,,
but,but,s,,
look,look,s,,
Babies,babies,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Mistress's,mistress's,s,,
Eyes,eyes,c,,
",",",",s,,
follow,follow,s,,
her,her,s,,
upo',upo',s,,
the,the,n,strd,0
Scent,scent,c,,
",",",",s,,
and,and,s,,
perhaps,perhaps,s,,
lead,lead,s,,
her,her,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Musick-School,musick-school,s,,
and,and,s,,
back,back,s,,
again,again,c,,
.,.,s,,
I,i,s,considrd,0
and,and,s,,
my,my,s,considrd,0
young,young,n,,
Master,master,s,,
having,having,s,,
little,little,s,,
else,else,s,,
to,to,s,considrd,0
do,do,c,,
",",",",s,,
must,must,s,,
needs,needs,s,,
bear,bear,s,,
the,the,s,considrd,0
Spark,spark,s,,
company,company,c,,
.,.,s,,
Right,right,n,,
against,against,s,,
the,the,s,considrd,0
School,school,s,,
was,was,s,,
a,a,s,considrd,0
Barber's,barber's,s,,
Shop,shop,c,,
",",",",s,,
there,there,s,considrd,0
did,did,s,,
we,we,s,considrd,0
commonly,commonly,s,,
stay,stay,s,,
her,her,s,,
coming,coming,n,,
out,out,c,,
.,.,s,,
One,one,s,,
day,day,s,,
while,while,s,,
we,we,s,considrd,0
were,were,s,,
dancing,dancing,s,,
Attendance,attendance,c,,
",",",",s,,
in,in,s,considrd,0
comes,comes,s,,
a,a,s,considrd,0
young,young,s,,
Fellow,fellow,n,,
snivelling,snivelling,s,,
at,at,s,considrd,0
such,such,s,,
a,a,s,considrd,0
rate,rate,c,,
",",",",s,,
as,as,s,considrd,0
made,made,s,,
^^,^^,s,,
all,all,s,,
wonder,wonder,c,,
",",",",s,,
and,and,s,,
ask,ask,s,,
him,him,c,,
",",",",s,,
What,what,s,,
he,he,s,considrd,0
all'd,all'd,c,,
?,?,n,,
Why,why,s,,
(,(,c,,
said,said,s,,
he,he,c,considrd,0
),),s,,
never,never,s,considrd,0
till,till,s,,
now,now,s,,
did,did,s,,
I,i,s,considrd,0
take,take,s,considrd,0
Poverty,poverty,s,,
for,for,s,considrd,0
such,such,s,,
a,a,s,considrd,0
sad,sad,s,,
grievous,grievous,s,,
Burden,burden,c,,
:,:,n,,
Hand,hand,s,strd,0
by,by,s,considrd,0
I,i,s,considrd,0
ve,ve,s,,
just,just,s,,
been,been,s,,
seeing,seeing,s,,
a,a,s,considrd,0
poor,poor,s,,
Girl,girl,c,,
",",",",s,,
crying,crying,s,,
and,and,s,,
taking,taking,s,,
on,on,s,,
most,most,s,,
heavily,heavily,n,,
for,for,s,considrd,0
the,the,s,considrd,0
Death,death,s,,
of,of,s,considrd,0
her,her,s,,
Mother,mother,c,,
",",",",s,,
by,by,s,considrd,0
whose,whose,s,,
dead,dead,s,,
Body,body,s,,
she,she,s,considrd,0
was,was,s,,
then,then,s,,
sitting,sitting,c,,
.,.,s,,
She,she,s,considrd,0
had,had,n,considrd,0
neither,neither,s,,
Friends,friends,c,,
",",",",s,,
Acquaintance,acquaintance,c,,
",",",",s,,
nor,nor,s,,
Relation,relation,c,,
",",",",s,,
besides,besides,s,,
one,one,s,,
poor,poor,s,,
old,old,s,,
Woman,woman,c,,
",",",",s,,
to,to,n,considrd,0
stand,stand,s,,
by,by,s,considrd,0
her,her,c,,
",",",",s,,
or,or,s,considrd,0
look,look,s,,
after,after,s,,
the,the,s,considrd,0
Funeral,funeral,c,,
.,.,s,,
It,it,s,,
grieved,grieved,s,strd,0
me,me,s,,
to,to,s,considrd,0
the,the,s,considrd,0
very,very,s,,
Soul,soul,c,,
",",",",s,,
for,for,n,considrd,0
she,she,s,considrd,0
was,was,s,,
an,an,s,,
extraordinary,extraordinary,s,,
Beauty,beauty,c,,
.,.,s,,
In,in,s,considrd,0
short,short,c,,
",",",",s,,
we,we,s,considrd,0
were,were,s,,
all,all,s,,
set,set,s,,
agog,agog,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Story,story,c,,
.,.,n,,
Mr,mr,c,,
.,.,s,,
A^^ipho,a^^ipho,s,,
presently,presently,s,,
cried,cried,c,strd,0
",",",",s,,
Shall,shall,s,considrd,0
we,we,s,considrd,0
go,go,s,,
and,and,s,,
see,see,s,,
her,her,c,,
?,?,s,,
Ay,ay,c,,
",",",",s,,
ay,ay,c,,
",",",",s,,
says,says,c,,
*,*,s,,
another,another,c,,
",",",",n,,
Let,let,s,strd,0
Us,us,s,strd,1
go,go,c,,
",",",",s,,
prithee,prithee,s,,
honest,honest,s,,
Man,man,s,,
bring,bring,s,,
us,us,s,,
to,to,s,considrd,0
the,the,s,considrd,0
place,place,c,,
.,.,s,,
Away,away,s,,
we,we,s,considrd,0
go,go,c,,
",",",",s,,
come,come,s,,
to,to,s,considrd,0
her,her,c,,
",",",",n,,
see,see,s,,
her,her,c,,
:,:,s,,
A,a,s,considrd,0
pretty,pretty,s,,
Rogue,rogue,s,,
in,in,s,strd,0
faith,faith,s,strd,1
she,she,s,considrd,0
was,was,c,,
:,:,s,,
And,and,s,,
what,what,s,strd,0
is,is,s,strd,1
more,more,c,,
",",",",s,,
she,she,s,considrd,0
had,had,s,considrd,0
nothing,nothing,s,,
of,of,n,considrd,0
Ornament,ornament,s,,
to,to,s,considrd,0
set,set,s,,
off,off,s,,
her,her,s,,
beauty,beauty,c,,
:,:,s,,
Her,her,s,,
Hair,hair,s,,
all,all,s,,
about,about,s,,
her,her,s,,
Ears,ears,c,,
",",",",s,,
her,her,s,,
Feet,feet,s,,
bare,bare,c,,
",",",",s,,
all,all,n,,
out,out,s,,
of,of,s,considrd,0
order,order,c,,
",",",",s,,
her,her,s,,
Cheeks,cheeks,s,,
blubbered,blubbered,c,,
",",",",s,,
and,and,s,,
dressed,dressed,s,,
in,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
pickle,pickle,c,,
",",",",s,,
that,that,s,considrd,0
if,if,s,,
she,she,n,considrd,0
had,had,s,strd,0
not,not,s,strd,1
been,been,s,,
lovely,lovely,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Miracle,miracle,c,,
",",",",s,,
these,these,s,,
Circumstances,circumstances,s,,
would,would,s,,
have,have,s,considrd,0
made,made,s,,
her,her,s,,
very,very,n,,
disagreeable,disagreeable,c,,
.,.,s,,
The,the,s,considrd,0
Spark,spark,s,,
that,that,s,considrd,0
was,was,s,,
enam^^r'd,enam^^r'd,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Mu^ick-Girl,mu^ick-girl,s,,
only,only,s,,
said,said,c,,
",",",",n,,
She,she,s,strd,0
Is,is,s,strd,1
well,well,s,,
enough,enough,c,,
;,;,s,,
but,but,s,,
ours,ours,c,,
",",",",s,,
--,--,nnnnnn,,
Can,can,s,,
ye,ye,s,,
guess,guess,s,,
how,how,s,,
dee^ly,dee^ly,c,,
?,?,s,,
--,--,s,,
But,but,s,,
now,now,s,,
pray,pray,s,,
observe,observe,s,,
what,what,s,,
came,came,s,,
on,on,c,strd,0
it,it,c,strd,1
.,.,s,,
The,the,s,considrd,0
very,very,s,,
next,next,n,,
day,day,s,,
he,he,s,considrd,0
goes,goes,s,,
right,right,s,,
to,to,s,considrd,0
the,the,s,considrd,0
old,old,s,,
Woman,woman,c,,
",",",",s,,
and,and,s,,
very,very,s,,
fairly,fairly,s,,
begs,begs,s,,
her,her,s,,
leave,leave,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Nights,nights,n,,
Lodging,lodging,c,,
;,;,s,,
which,which,s,considrd,0
she,she,s,considrd,0
as,as,s,considrd,0
fairly,fairly,s,,
denied,denied,s,strd,0
him,him,c,,
",",",",s,,
telling,telling,s,,
him,him,c,,
",",",",s,,
That,that,s,considrd,0
his,his,s,considrd,0
pretensions,pretensions,s,,
were,were,n,,
unreasonable,unreasonable,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Girl,girl,s,,
was,was,s,,
a,a,s,considrd,0
Citizen's,citizen's,s,,
Daughter,daughter,c,,
",",",",s,,
well-bred,well-bred,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
a,a,s,considrd,0
good,good,n,,
Family,family,c,,
;,;,s,,
that,that,s,considrd,0
if,if,s,,
he,he,s,considrd,0
would,would,s,strd,0
take,take,s,considrd,0
her,her,s,,
for,for,s,considrd,0
better,better,s,,
for,for,s,considrd,0
worse,worse,c,,
",",",",s,,
he,he,s,considrd,0
had,had,s,considrd,0
the,the,s,considrd,0
Law,law,s,,
to,to,s,considrd,0
bear,bear,n,,
him,him,s,,
out,out,s,,
in,in,c,strd,0
it,it,c,strd,1
;,;,s,,
but,but,s,,
if,if,s,,
not,not,c,,
",",",",s,,
she,she,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
more,more,s,,
to,to,s,considrd,0
say,say,s,,
to,to,s,considrd,0
him,him,c,,
.,.,s,,
This,this,s,considrd,0
put,put,s,,
my,my,s,considrd,0
Gentleman,gentleman,n,,
to,to,s,considrd,0
a,a,s,considrd,0
sad,sad,s,,
Nonplus,nonplus,c,strd,0
*,*,s,,
Marry,marry,s,,
her,her,s,,
he,he,s,considrd,0
would,would,s,,
with,with,s,considrd,0
all,all,s,,
his,his,s,considrd,0
Heart,heart,c,,
",",",",s,,
but,but,s,,
was,was,s,,
afraid,afraid,s,,
of,of,s,considrd,0
the,the,n,considrd,0
old,old,s,,
Gentleman,gentleman,s,,
abroad,abroad,nnn,,
Would,would,s,strd,0
Not,not,s,strd,1
his,his,s,considrd,0
Father,father,s,,
have,have,s,considrd,0
allowed,allowed,s,strd,0
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
think,think,s,,
ye,ye,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
came,came,s,,
back,back,c,,
?,?,nnn,,
What,what,c,,
?,?,s,,
to,to,s,considrd,0
have,have,s,considrd,0
married,married,s,,
a,a,s,considrd,0
Girl,girl,c,,
",",",",s,,
who,who,s,considrd,0
had,had,s,considrd,0
neither,neither,s,strd,0
Fortune,fortune,s,,
nor,nor,s,,
Honor,honor,c,strd,0
?,?,s,,
Not,not,s,,
whilst,whilst,n,,
his,his,s,considrd,0
Eyes,eyes,s,,
were,were,s,,
open,open,nnn,,
Well,well,c,,
",",",",s,,
and,and,s,,
what,what,s,,
came,came,s,,
on,on,s,strd,0
it,it,s,strd,1
at,at,s,considrd,0
last,last,c,,
?,?,nnn,,
What,what,c,,
?,?,s,,
--,--,s,,
Why,why,s,,
a,a,s,considrd,0
certain,certain,s,,
wheadling,wheadling,s,,
Ras^al,ras^al,c,,
",",",",s,,
Phormio,phormio,s,,
by,by,s,considrd,0
Name,name,c,,
",",",",s,,
an,an,s,,
audacious,audacious,s,,
Fellow,fellow,c,,
",",",",n,,
would,would,s,,
^h^,^h^,s,,
Devil,devil,s,,
had,had,s,considrd,0
him,him,s,,
for,for,s,considrd,0
me,me,nnn,,
What,what,s,,
of,of,s,considrd,0
him,him,s,,
prithee,prithee,c,,
?,?,nnn,,
He,he,s,considrd,0
put,put,s,,
this,this,s,considrd,0
damned,damned,s,strd,0
Project,project,s,,
into,into,s,considrd,0
the,the,s,considrd,0
young,young,s,,
Man,man,s,,
(...),(...),s,,
^ead,^ead,s,,
I,i,s,strd,0
Am,am,s,strd,1
just,just,s,,
about,about,s,,
to,to,n,considrd,0
tell,tell,s,,
ye,ye,s,,
--,--,s,,
You,you,s,considrd,0
know,know,s,,
