token,tokenToMatch,endReason,tag,tagIndex
him,him,c,,
",",",",n,,
Who,who,s,considrd,0
found,found,s,,
him,him,s,,
out,out,s,,
a,a,s,considrd,0
Mistress,mistress,s,strd,0
they,they,s,considrd,0
called,called,s,strd,0
Fame,fame,c,,
",",",",n,,
And,and,s,,
made,made,s,,
him,him,s,,
spend,spend,s,,
half,half,s,strd,0
his,his,s,considrd,0
estate,estate,s,,
in,in,s,considrd,0
Libraries,libraries,c,,
",",",",n,,
Which,which,s,considrd,0
he,he,s,considrd,0
bestowed,bestowed,s,,
on,on,s,,
Colleges,colleges,c,strd,0
",",",",s,,
took,took,s,strd,0
the,the,s,considrd,0
toy,toy,n,,
Of,of,s,considrd,0
building,building,s,,
Quadrangles,quadrangles,c,,
",",",",s,,
kept,kept,s,,
open,open,s,,
house,house,c,,
",",",",n,,
And,and,s,,
fell,fell,s,,
at,at,s,considrd,0
last,last,s,,
most,most,s,,
desperately,desperately,s,,
in,in,s,considrd,0
love,love,n,,
With,with,s,strd,0
a,a,s,considrd,0
poor,poor,s,,
dairy,dairy,s,,
maid,maid,c,,
",",",",s,,
for,for,s,considrd,0
which,which,s,considrd,0
he,he,s,considrd,0
was,was,s,,
begged,begged,s,strd,0
--,--,nn,,
A,a,s,considrd,0
Fool,fool,c,strd,0
?,?,nnn,,
And,and,s,,
leads,leads,s,,
the,the,s,considrd,0
the,the,s,considrd,0
Van,van,s,,
in,in,s,considrd,0
Cupid's,cupid's,s,,
Regiment,regiment,c,,
.,.,nnn,,
What,what,s,strd,0
was,was,s,,
the,the,s,considrd,0
Madman,madman,s,strd,0
sir,sir,c,,
?,?,nnn,,
A,a,s,considrd,0
Thing,thing,s,,
was,was,s,,
born,born,s,,
to,to,s,considrd,0
a,a,s,considrd,0
very,very,s,,
fair,fair,s,,
per,per,s,,
annum,annum,c,,
",",",",n,,
And,and,s,,
spent,spent,s,,
it,it,s,,
all,all,s,,
in,in,s,considrd,0
Looking-glasses,looking-glasses,c,,
.,.,nn,,
How,how,c,,
?,?,n,,
That,that,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
project,project,s,,
I,i,s,considrd,0
never,never,s,considrd,0
heard,heard,s,,
on,on,c,,
",",",",s,,
Looking-glasses,looking-glasses,c,,
?,?,n,,
How,how,s,,
many,many,s,,
did,did,s,,
he,he,s,considrd,0
break,break,s,,
sir,sir,s,,
in,in,s,considrd,0
a,a,s,considrd,0
day,day,c,,
?,?,nn,,
They,they,s,considrd,0
broke,broke,s,,
him,him,s,,
rather,rather,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
right,right,s,,
understanding,understanding,c,,
",",",",n,,
For,for,s,considrd,0
Nature,nature,s,,
having,having,s,,
given,given,s,,
him,him,s,,
a,a,s,considrd,0
good,good,s,,
face,face,c,,
",",",",n,,
The,the,s,considrd,0
man,man,s,,
grew,grew,s,,
wild,wild,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
own,own,s,,
admirations,admirations,c,,
",",",",n,,
And,and,s,,
spent,spent,s,,
his,his,s,considrd,0
full,full,s,,
means,means,s,,
upon,upon,s,,
Flatterers,flatterers,c,,
",",",",n,,
That,that,s,considrd,0
represented,represented,s,,
him,him,s,,
next,next,s,,
to,to,s,considrd,0
an,an,s,,
Angel,angel,c,strd,0
.,.,n,,
Thus,thus,s,,
blown,blown,s,,
up,up,c,,
",",",",s,,
he,he,s,considrd,0
took,took,s,strd,0
confidence,confidence,s,,
to,to,s,considrd,0
court,court,n,,
A,a,s,considrd,0
Lady,lady,s,,
of,of,s,considrd,0
noble,noble,s,,
blood,blood,c,,
",",",",s,,
and,and,s,,
swelling,swelling,s,,
fortune,fortune,c,,
;,;,n,,
Within,within,s,,
three,three,s,,
days,days,s,strd,0
fell,fell,s,,
sick,sick,s,,
of,of,s,considrd,0
the,the,s,considrd,0
small,small,s,,
Pox,pox,c,,
",",",",n,,
And,and,s,,
on,on,s,,
the,the,s,considrd,0
fourth,fourth,s,,
run,run,s,,
mad,mad,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
conceit,conceit,n,,
His,his,s,considrd,0
face,face,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
recovered,recovered,c,strd,0
",",",",s,,
would,would,s,,
be,be,s,considrd,0
like,like,n,,
A,a,s,considrd,0
country,country,s,strd,0
Cake,cake,c,,
",",",",s,,
from,from,s,,
which,which,s,considrd,0
some,some,s,,
Children,children,s,,
had,had,n,considrd,0
New,new,s,considrd,0
picked,picked,s,strd,0
the,the,s,considrd,0
plumms,plumms,c,,
.,.,nn,,
A,a,s,considrd,0
brace,brace,s,,
of,of,s,considrd,0
pretty,pretty,s,,
Beagles,beagles,c,,
.,.,nnn,,
They,they,s,considrd,0
are,are,s,,
here,here,c,,
.,.,nnn,,
I,i,s,considrd,0
see,see,s,,
not,not,s,,
Death,death,c,,
.,.,nnn,,
He,he,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
last,last,s,,
thing,thing,s,,
we,we,s,considrd,0
look,look,s,,
for,for,c,considrd,0
.,.,nnn,,
THough,though,s,,
little,little,s,,
be,be,s,considrd,0
the,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",n,,
Yet,yet,s,,
his,his,s,considrd,0
Arrows,arrows,s,,
mighty,mighty,s,,
are,are,c,,
",",",",n,,
And,and,s,,
his,his,s,considrd,0
Victories,victories,s,,
above,above,n,,
What,what,s,,
the,the,s,considrd,0
valiant,valiant,s,,
reach,reach,s,,
by,by,s,considrd,0
War,war,c,,
",",",",n,,
Nor,nor,s,,
are,are,s,,
his,his,s,considrd,0
limits,limits,s,,
with,with,s,considrd,0
the,the,s,considrd,0
sky,sky,c,strd,0
",",",",n,,
Over,over,s,strd,0
the,the,s,considrd,0
milky,milky,s,,
way,way,s,,
he,he,s,strd,0
will,will,s,strd,1
fly,fly,c,,
",",",",n,,
And,and,s,,
sometimes,sometimes,s,strd,0
wound,wound,s,,
a,a,s,considrd,0
Diety,diety,c,,
.,.,n,,
Apollo,apollo,s,,
once,once,s,,
the,the,s,considrd,0
Python,python,s,,
slew,slew,c,,
",",",",n,,
But,but,s,,
a,a,s,considrd,0
keener,keener,s,,
Arrow,arrow,s,,
flew,flew,n,,
From,from,s,,
Daphne's,daphne's,s,,
eye,eye,c,,
",",",",s,,
and,and,s,,
made,made,s,,
a,a,s,considrd,0
wound,wound,n,,
For,for,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
God,god,s,,
no,no,s,considrd,0
Balsome,balsome,s,,
found,found,c,,
;,;,n,,
One,one,s,,
smile,smile,s,,
of,of,s,considrd,0
Venus,venus,s,,
too,too,s,,
did,did,s,,
more,more,n,,
On,on,s,,
Mars,mars,c,,
",",",",s,,
than,than,s,,
Armies,armies,s,,
could,could,s,,
before,before,c,,
;,;,n,,
If,if,s,,
a,a,s,considrd,0
warm,warm,s,strd,0
fit,fit,s,,
thus,thus,s,,
pull,pull,s,,
him,him,s,,
down,down,c,,
",",",",n,,
How,how,s,,
will,will,s,,
she,she,s,considrd,0
ague-shake,ague-shake,s,,
him,him,s,,
with,with,s,considrd,0
a,a,s,considrd,0
frown,frown,c,,
;,;,n,,
Thus,thus,s,,
Love,love,s,,
can,can,s,,
fiery,fiery,s,considrd,0
spirits,spirits,s,,
tame,tame,c,,
",",",",n,,
And,and,s,,
when,when,s,,
he,he,s,considrd,0
please,please,s,,
cold,cold,s,,
Rocks,rocks,s,,
inflame,inflame,c,,
.,.,n,,
Holla,holla,c,,
!,!,s,,
within,within,c,,
!,!,nnn,,
You,you,s,considrd,0
are,are,s,,
welcome,welcome,s,,
Gentlemen,gentlemen,c,,
;,;,s,,
ha,ha,c,,
?,?,n,,
Quarter,quarter,c,,
",",",",s,,
oh,oh,s,,
quarter,quarter,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
friend,friend,s,,
sir,sir,c,,
",",",",n,,
A,a,s,considrd,0
moveable,moveable,s,,
belonging,belonging,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Tenement,tenement,n,,
Where,where,s,,
you,you,s,considrd,0
are,are,s,,
expected,expected,c,,
",",",",s,,
Gupid,gupid,s,,
is,is,s,considrd,0
come,come,s,,
already,already,c,,
",",",",n,,
And,and,s,,
supped,supped,c,strd,0
",",",",s,,
and,and,s,,
almost,almost,s,,
drunk,drunk,c,,
",",",",s,,
We,we,s,considrd,0
have,have,s,strd,0
reserved,reserved,n,strd,0
According,according,s,,
to,to,s,considrd,0
order,order,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
palate,palate,c,,
",",",",s,,
sir,sir,c,,
",",",",n,,
The,the,s,considrd,0
Cockatrices,cockatrices,s,,
Eggs,eggs,c,,
",",",",s,,
the,the,s,considrd,0
cold,cold,s,,
Toad-Pie,toad-pie,c,,
",",",",n,,
Ten,ten,s,,
dozen,dozen,s,,
of,of,s,considrd,0
Spiders,spiders,s,,
and,and,s,,
Adders,adders,s,,
tongues,tongues,n,,
Your,your,s,,
servant,servant,s,,
Famine,famine,c,,
",",",",s,,
sir,sir,c,,
",",",",s,,
bespoke,bespoke,c,,
.,.,nn,,
Live,live,c,,
",",",",s,,
live,live,c,,
.,.,nnn,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
sir,sir,c,,
;,;,s,,
a,a,s,considrd,0
curse,curse,s,,
upon,upon,s,,
his,his,s,considrd,0
Physnomy,physnomy,c,,
;,;,n,,
How,how,s,,
was,was,s,,
I,i,s,considrd,0
surpised,surpised,c,strd,0
?,?,s,,
it,it,s,strd,0
was,was,s,strd,1
high,high,s,,
time,time,s,,
to,to,s,considrd,0
comfort,comfort,s,,
me,me,c,,
",",",",n,,
I,i,s,considrd,0
felt,felt,s,,
my,my,s,considrd,0
life,life,s,,
was,was,s,,
melting,melting,s,,
downward,downward,c,,
.,.,n,,
Death,death,c,,
",",",",s,,
oh,oh,s,,
Death,death,c,,
.,.,nnn,,
Who,who,s,strd,0
Is,is,s,strd,1
that,that,c,considrd,0
?,?,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
like,like,s,,
the,the,s,considrd,0
voice,voice,c,,
.,.,s,,
What,what,s,,
art,art,c,,
?,?,nnn,,
A,a,s,considrd,0
miserable,miserable,s,,
thing,thing,c,,
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
so,so,s,,
thou,thou,s,considrd,0
seem,seem,c,strd,0
;,;,n,,
Have,have,s,strd,0
not,not,s,,
a,a,s,considrd,0
name,name,c,,
?,?,nn,,
My,my,s,considrd,0
name,name,c,,
",",",",s,,
sir,sir,c,,
",",",",s,,
is,is,s,considrd,0
Despair,despair,c,,
.,.,nnn,,
Despair,despair,c,,
",",",",s,,
my,my,s,considrd,0
time's,time's,s,,
not,not,s,,
come,come,s,,
yet,yet,c,,
",",",",s,,
what,what,s,,
have,have,s,considrd,0
I,i,n,considrd,0
To,to,s,considrd,0
do,do,s,,
with,with,s,considrd,0
thee,thee,c,,
?,?,s,,
what,what,s,,
come,come,s,strd,0
thou,thou,s,considrd,0
hither,hither,s,,
for,for,c,considrd,0
?,?,nn,,
To,to,s,considrd,0
find,find,s,,
out,out,s,,
Death,death,c,,
;,;,s,,
Life,life,s,,
is,is,s,considrd,0
a,a,s,considrd,0
burden,burden,s,strd,0
to,to,s,considrd,0
me,me,c,,
;,;,n,,
I,i,s,considrd,0
have,have,s,considrd,0
pursued,pursued,s,strd,0
all,all,s,,
Paths,paths,s,,
to,to,s,considrd,0
find,find,s,,
him,him,s,,
out,out,c,,
",",",",n,,
And,and,s,,
here,here,s,,
in,in,s,strd,0
the,the,s,strd,1
Forest,forest,s,strd,0
had,had,s,considrd,0
a,a,s,considrd,0
glimpse,glimpse,s,,
on,on,s,,
him,him,c,,
",",",",n,,
But,but,s,,
could,could,s,,
not,not,s,,
reach,reach,s,,
him,him,s,,
with,with,s,considrd,0
my,my,s,considrd,0
feet,feet,c,,
",",",",s,,
or,or,s,considrd,0
voice,voice,c,,
;,;,n,,
I,i,s,considrd,0
would,would,s,,
fain,fain,s,,
dye,dye,c,,
",",",",s,,
but,but,s,,
Death,death,s,,
flies,flies,s,,
from,from,s,,
me,me,c,,
",",",",s,,
sir,sir,c,,
.,.,nn,,
I,i,s,considrd,0
wonder,wonder,s,,
you,you,s,considrd,0
should,should,s,,
travel,travel,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Forest,forest,c,,
",",",",n,,
And,and,s,,
among,among,s,,
so,so,s,,
many,many,s,,
Trees,trees,s,,
find,find,s,,
none,none,s,,
convenient,convenient,c,,
",",",",n,,
Having,having,s,,
the,the,s,considrd,0
tackling,tackling,s,,
ready,ready,c,,
",",",",s,,
'bout,'bout,s,,
your,your,s,,
neck,neck,s,,
too,too,c,,
.,.,n,,
Some,some,s,,
great,great,s,considrd,0
affairs,affairs,s,,
take,take,s,considrd,0
up,up,s,,
the,the,s,considrd,0
Devils,devils,s,strd,0
time,time,c,,
",",",",n,,
He,he,s,considrd,0
cannot,cannot,s,,
sure,sure,s,,
attend,attend,s,,
these,these,s,,
low,low,s,,
employments,employments,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
busy,busy,s,strd,0
'bout,'bout,s,,
Leviathans,leviathans,c,,
.,.,s,,
I,i,s,considrd,0
know,know,s,,
not,not,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
something,something,s,strd,0
in,in,c,strd,0
it,it,c,strd,1
;,;,s,,
you,you,s,considrd,0
have,have,s,considrd,0
not,not,s,,
made,made,s,,
your,your,s,,
Will,will,s,strd,0
sure,sure,c,,
.,.,nn,,
Yes,yes,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
carry,carry,s,,
it,it,s,,
wo'me,wo'me,c,,
",",",",s,,
it,it,s,,
wants,wants,s,,
nothing,nothing,n,,
But,but,s,,
his,his,s,considrd,0
name,name,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
subscription,subscription,c,,
.,.,nn,,
Whose,whose,s,strd,0
name,name,c,,
?,?,nnn,,
His,his,s,considrd,0
name,name,s,,
I,i,s,considrd,0
mean,mean,s,,
to,to,s,considrd,0
make,make,s,,
my,my,s,considrd,0
Heir,heir,c,,
.,.,nnn,,
Whose,whose,s,strd,0
that,that,c,considrd,0
?,?,nnn,,
That,that,s,considrd,0
charitable,charitable,s,,
man,man,n,,
Will,will,s,strd,0
bring,bring,s,,
Death,death,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
blank,blank,s,,
left,left,s,,
for,for,s,considrd,0
him,him,c,,
",",",",n,,
And,and,s,,
if,if,s,,
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
do,do,s,,
me,me,c,,
",",",",s,,
sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
office,office,c,,
",",",",n,,
Even,even,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
man,man,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
professed,professed,n,strd,0
An,an,s,,
Usurerer,usurerer,s,,
this,this,s,considrd,0
fifty,fifty,s,,
years,years,c,,
",",",",s,,
and,and,s,,
upwards,upwards,c,,
",",",",n,,
The,the,s,considrd,0
Widows,widows,s,strd,0
and,and,s,,
sad,sad,s,,
Orphans,orphans,c,,
",",",",s,,
whose,whose,s,,
estates,estates,n,,
I,i,s,considrd,0
have,have,s,considrd,0
devoured,devoured,c,,
",",",",s,,
are,are,s,,
croaking,croaking,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Conscience,conscience,c,,
.,.,nn,,
And,and,s,,
shall,shall,s,considrd,0
he,he,s,considrd,0
be,be,s,considrd,0
your,your,s,,
Heir,heir,s,,
that,that,s,considrd,0
does,does,s,,
this,this,s,considrd,0
feat,feat,c,,
?,?,n,,
To,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
acquainted,acquainted,s,,
with,with,s,considrd,0
this,this,s,considrd,0
Canniball,canniball,n,,
You,you,s,considrd,0
talk,talk,s,,
of,of,c,considrd,0
?,?,nn,,
Oh,oh,s,,
my,my,s,considrd,0
happiness,happiness,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,s,,
it,it,c,,
.,.,n,,
But,but,s,,
I,i,s,considrd,0
believe,believe,s,,
you,you,s,considrd,0
are,are,s,,
sorry,sorry,s,,
for,for,s,considrd,0
your,your,s,,
baseness,baseness,c,,
",",",",n,,
Your,your,s,,
Rapines,rapines,s,,
and,and,s,,
Extortions,extortions,s,,
--,--,nn,,
Mistake,mistake,s,,
not,not,c,,
",",",",n,,
am,am,s,,
sorry,sorry,s,,
for,for,s,considrd,0
no,no,s,considrd,0
mischief,mischief,s,,
I,i,s,considrd,0
have,have,s,considrd,0
done,done,c,,
",",",",n,,
That,that,s,considrd,0
would,would,s,,
come,come,s,,
near,near,s,strd,0
Repentance,repentance,c,,
",",",",s,,
which,which,s,considrd,0
you,you,s,considrd,0
know,know,n,,
Cures,cures,s,,
all,all,s,,
the,the,s,considrd,0
akings,akings,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Soul,soul,c,,
.,.,s,,
If,if,s,,
I,i,n,considrd,0
Could,could,s,,
but,but,s,,
be,be,s,considrd,0
sorry,sorry,c,,
",",",",s,,
Death,death,s,,
were,were,s,,
of,of,s,considrd,0
no,no,s,considrd,0
use,use,s,,
to,to,s,considrd,0
me,me,c,,
.,.,nn,,
Keep,keep,s,,
ye,ye,s,,
of,of,s,considrd,0
that,that,s,considrd,0
mind,mind,c,,
",",",",s,,
you,you,s,considrd,0
say,say,s,,
very,very,s,,
right,right,s,,
sir,sir,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
try,try,s,,
what,what,s,,
I,i,s,considrd,0
can,can,s,,
do,do,n,,
With,with,s,considrd,0
Death,death,c,,
",",",",s,,
to,to,s,considrd,0
do,do,s,,
your,your,s,,
Conscience,conscience,s,,
a,a,s,considrd,0
courtesy,courtesy,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
now,now,s,,
within,within,s,,
our,our,s,,
house,house,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
bring,bring,s,,
you,you,s,considrd,0
pen,pen,n,,
And,and,s,,
ink,ink,s,,
to,to,s,considrd,0
write,write,s,,
my,my,s,considrd,0
name,name,s,,
too,too,c,,
",",",",s,,
honest,honest,s,,
Father,father,c,,
.,.,nn,,
Thou,thou,s,considrd,0
art,art,s,,
my,my,s,considrd,0
