token,tokenToMatch,endReason,tag,tagIndex
true,true,s,,
renown,renown,c,strd,0
",",",",n,,
And,and,s,,
destitute,destitute,s,,
of,of,s,considrd,0
warlike,warlike,s,,
Champions,champions,s,,
now,now,c,,
?,?,n,,
Lo,lo,s,strd,0
here,here,s,,
the,the,s,considrd,0
man,man,c,,
",",",",s,,
the,the,s,considrd,0
rumor,rumor,s,,
of,of,s,considrd,0
whose,whose,s,,
fame,fame,c,,
",",",",n,,
Has,has,s,strd,0
made,made,s,,
Hiberia,hiberia,s,,
tremble,tremble,s,,
and,and,s,,
submit,submit,c,,
;,;,n,,
See,see,s,,
Marius,marius,s,,
that,that,s,considrd,0
in,in,s,considrd,0
managing,managing,s,,
estate,estate,c,,
",",",",n,,
Through,through,s,,
many,many,s,,
cares,cares,s,,
and,and,s,,
troubles,troubles,s,,
he,he,s,considrd,0
has,has,s,strd,0
past,past,c,,
",",",",n,,
And,and,s,,
spent,spent,s,,
his,his,s,considrd,0
youth,youth,c,,
",",",",s,,
upon,upon,s,strd,0
whose,whose,s,,
reverend,reverend,s,strd,0
head,head,n,,
The,the,s,considrd,0
milke-white,milke-white,s,,
pledge,pledge,s,,
of,of,s,considrd,0
wisdom,wisdom,s,strd,0
sweetly,sweetly,s,,
spreds,spreds,c,,
:,:,n,,
He,he,s,considrd,0
six,six,s,strd,0
times,times,s,,
Consul,consul,c,,
",",",",s,,
fit,fit,s,,
for,for,s,considrd,0
peace,peace,s,,
or,or,s,considrd,0
war,war,c,strd,0
",",",",n,,
Sits,sits,s,,
drooping,drooping,s,,
here,here,s,,
content,content,s,,
to,to,s,considrd,0
brook,brook,s,strd,0
disgrace,disgrace,c,,
",",",",n,,
Who,who,s,strd,0
glad,glad,s,,
to,to,s,considrd,0
fight,fight,s,,
through,through,s,,
follies,follies,s,,
of,of,s,considrd,0
his,his,s,considrd,0
foes,foes,n,,
Sighs,sighs,s,,
for,for,s,considrd,0
your,your,s,,
shame,shame,s,,
whilst,whilst,s,,
you,you,s,considrd,0
abide,abide,s,,
secure,secure,c,,
;,;,n,,
And,and,s,,
I,i,s,considrd,0
that,that,s,considrd,0
see,see,s,,
and,and,s,,
should,should,s,,
recure,recure,s,,
these,these,s,,
wrongs,wrongs,c,,
",",",",n,,
Through,through,s,,
Pompeys,pompeys,s,,
late,late,s,,
vacation,vacation,s,,
and,and,s,,
delay,delay,c,,
",",",",n,,
Have,have,s,strd,0
left,left,s,,
to,to,s,considrd,0
publish,publish,s,,
him,him,s,,
for,for,s,considrd,0
General,general,c,strd,0
",",",",n,,
That,that,s,considrd,0
merits,merits,s,strd,0
better,better,s,,
titles,titles,s,,
far,far,s,strd,0
than,than,s,,
these,these,c,,
:,:,n,,
But,but,s,,
(,(,c,,
Nobles,nobles,c,,
),),s,,
now,now,s,,
the,the,s,considrd,0
final,final,s,strd,0
day,day,s,,
is,is,s,considrd,0
come,come,c,,
",",",",n,,
When,when,s,strd,0
I,i,s,considrd,0
your,your,s,,
Tribune,tribune,s,,
studying,studying,s,,
for,for,s,considrd,0
renown,renown,c,strd,0
",",",",n,,
Pronounce,pronounce,s,,
and,and,s,,
publish,publish,s,,
Marius,marius,s,,
General,general,c,strd,0
",",",",n,,
To,to,s,considrd,0
lead,lead,s,strd,0
our,our,s,,
Legions,legions,s,,
against,against,s,,
Mithridates,mithridates,c,,
",",",",n,,
And,and,s,,
crave,crave,s,strd,0
(,(,c,,
grave,grave,s,strd,0
Fathers,fathers,c,,
),),s,,
signs,signs,s,strd,0
of,of,s,considrd,0
your,your,s,,
content,content,c,,
",",",",nn,,
Believe,believe,s,strd,0
me,me,s,,
Noble,noble,s,,
Romans,romans,c,strd,0
",",",",s,,
and,and,s,,
grave,grave,s,strd,0
Senators,senators,c,,
",",",",n,,
This,this,s,considrd,0
strange,strange,s,,
election,election,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
new,new,s,considrd,0
made,made,s,,
Law,law,c,,
",",",",n,,
Will,will,s,strd,0
witness,witness,s,strd,0
our,our,s,,
unstable,unstable,s,strd,0
government,government,c,strd,0
",",",",n,,
And,and,s,,
dispossess,dispossess,s,strd,0
Rome,rome,s,,
of,of,s,considrd,0
her,her,s,,
Emperie,emperie,c,,
;,;,n,,
For,for,s,considrd,0
although,although,s,,
Marius,marius,s,,
be,be,s,considrd,0
renownd,renownd,s,,
in,in,s,considrd,0
Arms,arms,c,strd,0
",",",",n,,
Famous,famous,s,,
for,for,s,considrd,0
prowess,prowess,c,strd,0
",",",",s,,
and,and,s,,
grave,grave,s,strd,0
in,in,s,considrd,0
warlike,warlike,s,,
drifts,drifts,c,,
",",",",n,,
Yet,yet,s,,
may,may,s,,
the,the,s,considrd,0
sunshine,sunshine,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
former,former,s,,
deeds,deeds,n,,
Nothing,nothing,s,,
eclipse,eclipse,s,,
our,our,s,,
Scillas,scillas,s,,
dignity,dignity,c,,
:,:,n,,
By,by,s,considrd,0
lot,lot,s,,
and,and,s,,
by,by,s,considrd,0
election,election,s,,
he,he,s,considrd,0
was,was,s,,
made,made,c,,
",",",",n,,
Chief,chief,s,strd,0
General,general,s,strd,0
against,against,s,,
Mithridates,mithridates,c,,
",",",",n,,
And,and,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
then,then,s,,
abridge,abridge,s,,
him,him,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Rule,rule,c,,
;,;,n,,
T,t,s,,
were,were,s,,
injury,injury,s,strd,0
to,to,s,considrd,0
Scilla,scilla,s,,
and,and,s,,
to,to,s,considrd,0
Rome,rome,c,,
:,:,n,,
Nor,nor,s,,
would,would,s,,
the,the,s,considrd,0
height,height,s,,
of,of,s,considrd,0
his,his,s,considrd,0
all,all,s,,
daring,daring,s,,
mind,mind,c,strd,0
",",",",n,,
Brook,brook,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
death,death,s,,
so,so,s,,
vile,vile,s,,
and,and,s,,
foul,foul,s,strd,0
disgrace,disgrace,c,,
.,.,nn,,
Why,why,s,strd,0
Pompey,pompey,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
the,the,s,considrd,0
Senate,senate,s,,
had,had,s,considrd,0
not,not,s,,
power,power,n,strd,0
To,to,s,considrd,0
appoint,appoint,c,,
",",",",s,,
dispose,dispose,c,,
",",",",s,,
and,and,s,,
change,change,s,,
their,their,s,considrd,0
Generals,generals,c,,
:,:,n,,
Rome,rome,s,,
shall,shall,s,considrd,0
belike,belike,s,,
be,be,s,considrd,0
bound,bound,s,,
to,to,s,considrd,0
Scillas,scillas,s,,
Rule,rule,c,,
",",",",n,,
Whose,whose,s,strd,0
haughty,haughty,s,,
pride,pride,s,,
and,and,s,,
swelling,swelling,s,,
thoughts,thoughts,s,,
puffed,puffed,s,strd,0
up,up,c,strd,0
",",",",n,,
Foreshowes,foreshowes,s,,
the,the,s,considrd,0
reaching,reaching,s,,
to,to,s,considrd,0
proud,proud,s,strd,0
Tarquins,tarquins,s,,
state,state,c,,
:,:,n,,
Is,is,s,considrd,0
not,not,s,,
his,his,s,considrd,0
lingering,lingering,s,strd,0
to,to,s,considrd,0
our,our,s,,
Roman,roman,s,strd,0
loss,loss,n,strd,0
At,at,s,considrd,0
Capua,capua,s,,
where,where,s,,
he,he,s,considrd,0
braues,braues,s,,
it,it,s,,
out,out,s,,
with,with,s,considrd,0
feasts,feasts,c,,
",",",",n,,
Made,made,s,,
known,known,s,strd,0
think,think,s,strd,0
you,you,s,considrd,0
unto,unto,s,strd,0
the,the,s,considrd,0
Senate,senate,s,,
here,here,c,,
?,?,n,,
Yes,yes,s,,
Pompey,pompey,c,,
",",",",s,,
yes,yes,c,,
:,:,s,,
and,and,s,,
hereof,hereof,s,,
are,are,s,,
we,we,s,considrd,0
sure,sure,n,,
If,if,s,,
Romans,romans,s,strd,0
State,state,s,,
on,on,s,,
Scillas,scillas,s,,
pride,pride,s,,
should,should,s,,
lie,lie,c,,
",",",",n,,
Romes,romes,s,,
Conquests,conquests,s,,
would,would,s,,
to,to,s,considrd,0
Pontus,pontus,s,,
Regions,regions,s,,
fly,fly,c,strd,0
:,:,n,,
Therefore,therefore,s,,
grave,grave,s,strd,0
and,and,s,,
renowned,renowned,s,,
Senators,senators,c,,
",",",",n,,
(,(,c,,
Pillars,pillars,s,strd,0
that,that,s,considrd,0
bear,bear,s,strd,0
and,and,s,,
hold,hold,s,,
our,our,s,,
Rule,rule,s,,
aloft,aloft,c,,
",",",",n,,
You,you,s,considrd,0
stately,stately,c,,
",",",",s,,
true,true,c,,
",",",",s,,
and,and,s,,
rich,rich,s,,
Piramides,piramides,c,,
),),n,,
Descend,descend,s,,
into,into,s,considrd,0
the,the,s,considrd,0
depth,depth,s,,
of,of,s,considrd,0
your,your,s,,
estates,estates,c,,
",",",",n,,
Then,then,s,,
shall,shall,s,considrd,0
you,you,s,considrd,0
find,find,s,strd,0
that,that,s,considrd,0
Scilla,scilla,s,,
is,is,s,considrd,0
more,more,s,,
fit,fit,c,,
",",",",n,,
To,to,s,considrd,0
Rule,rule,s,,
in,in,s,considrd,0
Rome,rome,s,,
domestical,domestical,s,strd,0
affairs,affairs,c,strd,0
",",",",n,,
Then,then,s,,
have,have,s,strd,0
the,the,s,considrd,0
Conquest,conquest,s,,
of,of,s,considrd,0
Bithinia,bithinia,c,,
",",",",n,,
Which,which,s,considrd,0
if,if,s,,
once,once,s,,
got,got,c,,
",",",",s,,
heel,heel,s,strd,0
but,but,s,,
by,by,s,considrd,0
death,death,s,,
forgo,forgo,c,strd,0
",",",",n,,
Therefore,therefore,s,,
I,i,s,considrd,0
say,say,s,,
Marius,marius,s,,
our,our,s,,
General,general,c,strd,0
.,.,nn,,
Lo,lo,s,,
thus,thus,s,,
we,we,s,considrd,0
strive,strive,s,strd,0
abroad,abroad,s,,
to,to,s,considrd,0
win,win,s,,
renown,renown,c,strd,0
",",",",n,,
And,and,s,,
naught,naught,s,,
regard,regard,s,,
at,at,s,considrd,0
home,home,s,,
our,our,s,,
waning,waning,s,,
states,states,c,,
;,;,n,,
Brutus,brutus,s,,
I,i,s,considrd,0
say,say,s,,
the,the,s,considrd,0
many,many,s,,
brave,brave,s,strd,0
exploits,exploits,c,,
",",",",n,,
The,the,s,considrd,0
warlike,warlike,s,,
Acts,acts,s,,
that,that,s,considrd,0
Scilla,scilla,s,,
has,has,s,strd,0
atchieude,atchieude,c,,
",",",",n,,
Shows,shows,s,strd,0
him,him,s,,
a,a,s,considrd,0
soldier,soldier,s,strd,0
and,and,s,,
a,a,s,considrd,0
Roman,roman,s,strd,0
too,too,c,,
",",",",n,,
Whose,whose,s,,
care,care,s,,
is,is,s,considrd,0
more,more,s,,
for,for,s,considrd,0
Country,country,s,,
than,than,s,,
himself,himself,c,strd,0
:,:,n,,
Scilla,scilla,s,,
nill,nill,s,,
brook,brook,s,strd,0
that,that,s,considrd,0
in,in,s,considrd,0
so,so,s,,
many,many,s,,
wars,wars,c,strd,0
",",",",n,,
So,so,s,,
hard,hard,s,,
adventures,adventures,s,strd,0
and,and,s,,
so,so,s,,
strange,strange,s,,
extremes,extremes,c,strd,0
",",",",n,,
Has,has,s,strd,0
borne,borne,s,,
the,the,s,considrd,0
palm,palm,s,strd,0
and,and,s,,
prize,prize,s,,
of,of,s,considrd,0
victory,victory,c,,
",",",",n,,
Thus,thus,s,,
with,with,s,considrd,0
dishonor,dishonor,s,,
to,to,s,considrd,0
give,give,s,strd,0
up,up,s,strd,0
his,his,s,considrd,0
charge,charge,c,,
:,:,n,,
Scilla,scilla,s,,
has,has,s,strd,0
friends,friends,s,,
and,and,s,,
soldiers,soldiers,s,strd,0
at,at,s,considrd,0
command,command,c,strd,0
",",",",n,,
That,that,s,considrd,0
first,first,s,,
will,will,s,,
make,make,s,,
the,the,s,considrd,0
towers,towers,s,strd,0
of,of,s,considrd,0
Rome,rome,s,,
to,to,s,considrd,0
shake,shake,c,,
",",",",n,,
And,and,s,,
force,force,s,,
the,the,s,considrd,0
stately,stately,s,,
Capitol,capitol,s,strd,0
to,to,s,considrd,0
dance,dance,c,strd,0
",",",",n,,
Yer,yer,s,,
any,any,s,,
rob,rob,s,strd,0
him,him,s,,
of,of,s,considrd,0
his,his,s,considrd,0
^ust,^ust,s,,
renown,renown,c,strd,0
:,:,n,,
Then,then,s,,
we,we,s,considrd,0
that,that,s,considrd,0
through,through,s,,
the,the,s,considrd,0
Caspian,caspian,s,,
shores,shores,s,,
have,have,s,strd,0
run,run,c,strd,0
",",",",n,,
And,and,s,,
spread,spread,s,,
with,with,s,considrd,0
ships,ships,s,,
the,the,s,considrd,0
Oriental,oriental,s,strd,0
Sea,sea,c,,
",",",",n,,
At,at,s,considrd,0
home,home,s,,
shall,shall,s,considrd,0
make,make,s,,
a,a,s,considrd,0
murder,murder,s,,
of,of,s,considrd,0
our,our,s,,
friends,friends,c,,
",",",",n,,
And,and,s,,
massaker,massaker,s,,
our,our,s,,
dearest,dearest,s,,
Countrymen,countrymen,c,strd,0
.,.,nn,,
The,the,s,considrd,0
power,power,s,strd,0
of,of,s,considrd,0
Scilla,scilla,s,,
naught,naught,s,strd,0
will,will,s,,
veil,veil,s,strd,0
against,against,s,strd,0
Rome,rome,c,,
",",",",n,,
And,and,s,,
let,let,s,,
me,me,s,,
die,die,s,,
Lucretius,lucretius,s,,
ere,ere,s,,
I,i,s,considrd,0
see,see,c,,
",",",",n,,
Our,our,s,,
Senate,senate,s,,
dread,dread,s,,
for,for,s,considrd,0
any,any,s,,
private,private,s,strd,0
man,man,c,,
",",",",n,,
Therefore,therefore,s,,
Renownd,renownd,s,,
Sulpitius,sulpitius,s,,
send,send,s,,
for,for,s,considrd,0
Scilla,scilla,s,,
back,back,c,strd,0
",",",",n,,
Let,let,s,,
Marius,marius,s,,
lead,lead,s,strd,0
our,our,s,,
men,men,s,,
in,in,s,considrd,0
Asia,asia,c,,
.,.,nn,,
The,the,s,considrd,0
Law,law,c,,
",",",",s,,
the,the,s,considrd,0
Senate,senate,s,,
wholly,wholly,s,strd,0
does,does,s,strd,0
affirm,affirm,c,strd,0
",",",",n,,
Let,let,s,,
Marius,marius,s,,
lead,lead,s,,
our,our,s,,
men,men,s,,
in,in,s,considrd,0
Asia,asia,c,,
.,.,nn,,
Cynna,cynna,s,,
affirms,affirms,s,strd,0
the,the,s,considrd,0
Senates,senates,s,,
Censure,censure,s,,
just,just,c,strd,0
",",",",n,,
And,and,s,,
says,says,s,strd,0
let,let,s,,
Marius,marius,s,,
lead,lead,s,strd,0
the,the,s,considrd,0
Legions,legions,s,,
forth,forth,c,,
.,.,nn,,
Honor,honor,s,,
and,and,s,,
victory,victory,s,,
follow,follow,s,,
Marius,marius,s,,
steps,steps,c,,
",",",",n,,
For,for,s,considrd,0
him,him,s,,
does,does,s,strd,0
Granius,granius,s,,
wish,wish,s,,
to,to,s,considrd,0
fight,fight,s,,
for,for,s,considrd,0
Rome,rome,c,,
.,.,nn,,
why,why,s,,
then,then,s,,
you,you,s,considrd,0
sage,sage,s,,
and,and,s,,
ancient,ancient,s,strd,0
Syres,syres,s,,
of,of,s,considrd,0
Rome,rome,c,,
",",",",n,,
Sulpitius,sulpitius,s,,
here,here,s,,
again,again,s,strd,0
does,does,s,strd,0
publish,publish,s,,
forth,forth,c,,
",",",",n,,
That,that,s,considrd,0
Marius,marius,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Senate,senate,s,,
here,here,s,,
is,is,s,considrd,0
made,made,c,,
",",",",n,,
Chief,chief,s,strd,0
General,general,s,strd,0
to,to,s,considrd,0
lead,lead,s,,
the,the,s,considrd,0
Legions,legions,s,,
out,out,c,,
",",",",n,,
Against,against,s,,
Mithridates,mithridates,s,,
and,and,s,,
his,his,s,considrd,0
Competitors,competitors,c,,
",",",",n,,
Now,now,s,,
victory,victory,s,,
for,for,s,considrd,0
honor,honor,s,,
of,of,s,considrd,0
Rome,rome,s,,
follow,follow,s,,
Marius,marius,c,,
.,.,nn,,
Sage,sage,s,,
and,and,s,,
imperial,imperial,s,strd,0
Senators,senators,s,,
of,of,s,considrd,0
Rome,rome,c,,
",",",",n,,
Not,not,s,,
without,without,s,,
good,good,s,,
aduisement,aduisement,s,,
have,have,s,strd,0
you,you,s,considrd,0
seen,seen,c,strd,0
",",",",n,,
Old,old,s,,
Marius,marius,s,,
silent,silent,s,,
during,during,s,,
your,your,s,,
discourse,discourse,c,,
:,:,n,,
Yet,yet,s,,
not,not,s,,
for,for,s,considrd,0
that,that,s,considrd,0
he,he,s,considrd,0
feared,feared,s,strd,0
to,to,s,considrd,0
plead,plead,s,strd,0
his,his,s,considrd,0
cause,cause,c,,
",",",",n,,
Or,or,s,considrd,0
raise,raise,s,,
his,his,s,considrd,0
honor,honor,s,,
trodden,trodden,s,strd,0
down,down,s,strd,0
by,by,s,considrd,0
age,age,c,,
",",",",n,,
But,but,s,,
that,that,s,considrd,0
his,his,s,considrd,0
words,words,s,,
should,should,s,,
not,not,s,,
allure,allure,s,,
his,his,s,considrd,0
friends,friends,c,,
",",",",n,,
To,to,s,considrd,0
stand,stand,s,,
on,on,s,,
stricter,stricter,s,,
terms,terms,s,strd,0
for,for,s,considrd,0
his,his,s,considrd,0
behoof,behoof,c,strd,0
:,:,n,,
Six,six,s,strd,0
times,times,s,,
the,the,s,considrd,0
Senate,senate,s,,
by,by,s,considrd,0
election,election,s,,
has,has,c,strd,0
",",",",n,,
Made,made,s,,
Marius,marius,s,,
Consul,consul,s,,
over,over,s,strd,0
warlike,warlike,s,,
Rome,rome,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
that,that,s,considrd,0
space,space,s,,
nor,nor,s,,
Rome,rome,s,,
nor,nor,s,,
all,all,s,,
the,the,s,considrd,0
world,world,c,,
",",",",n,,
Could,could,s,,
ever,ever,s,strd,0
say,say,s,,
that,that,s,considrd,0
Marius,marius,s,,
was,was,s,,
untrue,untrue,c,strd,0
",",",",n,,
^hese,^hese,s,,
silver,silver,s,strd,0
hairs,hairs,s,strd,0
that,that,s,considrd,0
hang,hang,s,,
upon,upon,s,strd,0
my,my,s,considrd,0
face,face,c,,
",",",",n,,
Are,are,s,,
witnesses,witnesses,s,,
of,of,s,considrd,0
my,my,s,considrd,0
unfeigned,unfeigned,s,strd,0
zeal,zeal,c,strd,0
",",",",n,,
The,the,s,considrd,0
Cymbrians,cymbrians,s,,
that,that,s,considrd,0
yer-while,yer-while,s,,
invaded,invaded,s,strd,0
France,france,c,,
",",",",n,,
And,and,s,,
held,held,s,,
the,the,s,considrd,0
Roman,roman,s,strd,0
Empire,empire,s,,
in,in,s,considrd,0
disdain,disdain,c,strd,0
",",",",n,,
Lay,lay,s,,
all,all,s,,
confounded,confounded,s,,
under,under,s,strd,0
Marius,marius,s,,
sword,sword,c,,
",",",",n,,
Fierce,fierce,s,,
Scipio,scipio,s,,
the,the,s,considrd,0
myrrour,myrrour,s,,
once,once,s,,
of,of,s,considrd,0
Rome,rome,c,,
",",",",n,,
whose,whose,s,,
loss,loss,s,strd,0
as,as,s,considrd,0
yet,yet,s,,
my,my,s,considrd,0
inward,inward,s,,
soul,soul,s,strd,0
bewailes,bewailes,c,,
",",",",n,,
Being,being,s,,
asked,asked,s,strd,0
who,who,s,considrd,0
should,should,s,,
succeed,succeed,s,strd,0
and,and,s,,
bear,bear,s,strd,0
his,his,s,considrd,0
Rule,rule,c,,
",",",",n,,
Even,even,s,strd,0
this,this,s,considrd,0
(,(,c,,
quod,quod,s,,
he,he,c,considrd,0
),),s,,
shall,shall,s,considrd,0
Scipios,scipios,s,,
armor,armor,s,strd,0
bear,bear,c,strd,0
",",",",n,,
And,and,s,,
therewithal,therewithal,s,strd,0
clapped,clapped,s,strd,0
me,me,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
back,back,c,strd,0
:,:,n,,
If,if,s,,
then,then,s,,
grave,grave,s,strd,0
Lords,lords,c,considrd,0
",",",",s,,
my,my,s,considrd,0
former,former,s,,
passed,passed,s,,
youth,youth,c,,
",",",",n,,
was,was,s,,
spent,spent,s,,
in,in,s,considrd,0
bringing,bringing,s,,
Honors,honors,s,,
into,into,s,considrd,0
Rome,rome,c,,
",",",",n,,
Let,let,s,,
then,then,s,,
my,my,s,considrd,0
age,age,s,,
and,and,s,,
latter,latter,s,,
date,date,s,,
of,of,s,considrd,0
years,years,c,strd,0
",",",",n,,
Be,be,s,considrd,0
sealed,sealed,s,,
up,up,s,strd,0
for,for,s,considrd,0
honor,honor,s,,
unto,unto,s,strd,0
Rome,rome,c,,
.,.,nn,,
Scilla,scilla,c,,
",",",",s,,
what,what,s,,
means,means,s,,
these,these,s,,
Arms,arms,s,,
and,and,s,,
warlike,warlike,s,,
troops,troops,n,,
These,these,s,,
glorious,glorious,s,,
Ensigns,ensigns,s,strd,0
and,and,s,,
these,these,s,,
fierce,fierce,s,,
Allarms,allarms,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
prowdly,prowdly,s,,
done,done,s,,
to,to,s,considrd,0
brave,brave,s,strd,0
the,the,s,considrd,0
Capitol,capitol,c,strd,0
.,.,nn,,
These,these,s,,
Arms,arms,s,strd,0
Sulpitius,sulpitius,s,,
are,are,s,,
not,not,s,,
borne,borne,s,,
for,for,s,considrd,0
hate,hate,c,,
",",",",n,,
But,but,s,,
maintenance,maintenance,s,,
of,of,s,considrd,0
my,my,s,considrd,0
confirmed,confirmed,s,,
state,state,c,,
:,:,n,,
I,i,s,considrd,0
come,come,s,,
to,to,s,considrd,0
Rome,rome,s,,
with,with,s,considrd,0
no,no,s,considrd,0
seditious,seditious,s,,
thoughts,thoughts,c,,
",",",",n,,
Except,except,s,,
I,i,s,considrd,0
find,find,s,strd,0
too,too,s,,
froward,froward,s,,
injuries,injuries,c,strd,0
.,.,nn,,
But,but,s,,
wisdom,wisdom,s,strd,0
would,would,s,,
you,you,s,considrd,0
did,did,s,,
forbear,forbear,c,strd,0
",",",",n,,
To,to,s,considrd,0
yield,yield,s,strd,0
these,these,s,,
flight,flight,s,,
suspicions,suspicions,s,strd,0
of,of,s,considrd,0
contempt,contempt,c,,
",",",",n,,
where,where,s,,
as,as,s,considrd,0
this,this,s,considrd,0
Senate,senate,s,,
studieth,studieth,s,,
high,high,s,,
affairs,affairs,c,strd,0
.,.,nn,,
what,what,s,,
serious,serious,s,,
matters,matters,s,,
have,have,s,strd,0
these,these,s,,
Lords,lords,s,considrd,0
in,in,s,considrd,0
hand,hand,c,,
?,?,nnn,,
The,the,s,considrd,0
Senators,senators,s,,
with,with,s,considrd,0
full,full,s,,
decree,decree,s,,
appoint,appoint,c,,
",",",",n,,
Old,old,s,,
Marius,marius,s,,
for,for,s,considrd,0
their,their,s,considrd,0
Captain,captain,s,strd,0
General,general,c,strd,0
",",",",n,,
To,to,s,considrd,0
lead,lead,s,strd,0
thy,thy,s,considrd,0
Legions,legions,s,,
into,into,s,considrd,0
Asia,asia,c,,
",",",",n,,
And,and,s,,
fight,fight,s,,
against,against,s,,
the,the,s,considrd,0
fierce,fierce,s,,
Mithridates,mithridates,c,,
.,.,nn,,
To,to,s,considrd,0
Marius,marius,c,,
?,?,s,,
Jolly,jolly,s,strd,0
stuff,stuff,c,strd,0
:,:,s,,
why,why,s,,
then,then,s,,
I,i,s,considrd,0
see,see,c,,
",",",",n,,
Your,your,s,,
Lordships,lordships,s,,
mean,mean,s,strd,0
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
babe,babe,s,,
of,of,s,considrd,0
me,me,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,s,,
Scilla,scilla,s,,
the,the,s,considrd,0
Senate,senate,s,,
has,has,s,strd,0
agreed,agreed,c,,
",",",",n,,
