token,tokenToMatch,endReason,tag,tagIndex
sooner,sooner,s,,
landeth,landeth,s,,
the,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,strd,0
at,at,s,considrd,0
Baynards,baynards,s,,
Castle,castle,c,,
",",",",s,,
but,but,s,,
there,there,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
saluted,saluted,n,,
by,by,s,considrd,0
Leofstane,leofstane,s,,
a,a,s,considrd,0
Goldsmiths,goldsmiths,c,strd,0
",",",",s,,
the,the,s,considrd,0
first,first,s,,
Provost,provost,s,strd,0
that,that,s,considrd,0
bare,bare,s,,
authority,authority,s,strd,0
in,in,s,considrd,0
London,london,c,,
",",",",n,,
who,who,s,considrd,0
likewise,likewise,s,,
is,is,s,considrd,0
guarded,guarded,s,,
by,by,s,considrd,0
ten,ten,s,,
Halberdiers,halberdiers,c,,
",",",",s,,
to,to,s,considrd,0
express,express,s,strd,0
the,the,s,considrd,0
Martial,martial,s,strd,0
government,government,n,strd,0
then,then,s,,
in,in,s,considrd,0
use,use,c,strd,0
.,.,s,,
His,his,s,considrd,0
speech,speech,s,,
being,being,s,,
ended,ended,c,,
",",",",s,,
he,he,s,strd,0
conducteth,conducteth,s,,
the,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,strd,0
and,and,s,,
his,his,n,considrd,0
worthy,worthy,s,,
train,train,s,,
on,on,c,,
",",",",s,,
till,till,s,,
he,he,s,considrd,0
comes,comes,s,,
to,to,s,considrd,0
an,an,s,,
ancient,ancient,s,,
Toombe,toombe,s,,
or,or,s,considrd,0
Monument,monument,c,,
",",",",s,,
standing,standing,s,,
in,in,n,considrd,0
apt,apt,s,,
place,place,s,,
appointed,appointed,s,,
for,for,s,considrd,0
it,it,c,,
:,:,s,,
and,and,s,,
by,by,s,considrd,0
it,it,s,,
is,is,s,considrd,0
ordered,ordered,s,,
the,the,s,considrd,0
Triumphall,triumphall,s,,
Chariot,chariot,c,,
",",",",s,,
to,to,n,considrd,0
perform,perform,s,strd,0
the,the,s,considrd,0
services,services,s,strd,0
thereto,thereto,s,,
appointed,appointed,c,,
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
Chariot,chariot,s,,
we,we,s,considrd,0
suppose,suppose,s,,
the,the,s,considrd,0
shapes,shapes,n,,
of,of,s,considrd,0
king,king,s,,
Richard,richard,s,,
the,the,s,considrd,0
first,first,c,,
",",",",s,,
surnamed,surnamed,s,strd,0
Cordelion,cordelion,c,,
",",",",s,,
and,and,s,,
King,king,s,,
John,john,s,strd,0
his,his,s,considrd,0
Brother,brother,c,,
",",",",s,,
that,that,n,considrd,0
succeeded,succeeded,s,,
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Kingdom,kingdom,c,strd,0
",",",",s,,
and,and,s,,
each,each,s,,
has,has,s,strd,0
his,his,s,considrd,0
several,several,s,strd,0
attending,attending,s,,
Virtue,virtue,c,strd,0
.,.,n,,
Richard,richard,s,,
was,was,s,,
the,the,s,considrd,0
first,first,s,,
that,that,s,considrd,0
gave,gave,s,strd,0
London,london,s,,
the,the,s,considrd,0
dignity,dignity,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Lord,lord,s,,
Mayor,mayor,c,strd,0
",",",",s,,
reducing,reducing,s,,
it,it,n,,
from,from,s,,
the,the,s,considrd,0
rule,rule,s,,
of,of,s,considrd,0
Portgreues,portgreues,c,,
",",",",s,,
Prouosts,prouosts,c,,
",",",",s,,
and,and,s,,
Bay,bay,s,,
liffes,liffes,c,,
",",",",s,,
to,to,s,considrd,0
that,that,s,considrd,0
more,more,s,,
high,high,s,,
and,and,n,,
honorable,honorable,s,strd,0
Title,title,c,,
:,:,s,,
yet,yet,s,,
with,with,s,considrd,0
this,this,s,considrd,0
restriction,restriction,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
election,election,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Mayor,mayor,n,strd,0
consisted,consisted,s,,
then,then,s,,
in,in,s,considrd,0
the,the,s,considrd,0
King,king,s,,
himself,himself,c,strd,0
",",",",s,,
as,as,s,considrd,0
it,it,s,,
did,did,s,,
all,all,s,,
King,king,s,,
Richards,richards,s,,
life,life,s,,
time,time,c,,
",",",",s,,
and,and,n,,
so,so,s,,
continued,continued,s,,
til,til,s,,
the,the,s,considrd,0
fifteenth,fifteenth,s,,
year,year,s,strd,0
of,of,s,considrd,0
King,king,s,,
John,john,c,strd,0
",",",",s,,
who,who,s,considrd,0
then,then,s,,
(,(,c,,
most,most,s,,
graciously,graciously,c,,
),),n,,
gave,gave,s,strd,0
the,the,s,considrd,0
Citizens,citizens,s,strd,0
of,of,s,considrd,0
London,london,s,,
absolute,absolute,s,,
power,power,c,,
",",",",s,,
to,to,s,considrd,0
elect,elect,s,,
a,a,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,,
amongst,amongst,n,,
themselves,themselves,c,strd,0
",",",",s,,
in,in,s,considrd,0
which,which,s,considrd,0
worthy,worthy,s,,
condition,condition,s,,
it,it,s,,
has,has,s,strd,0
ever,ever,s,strd,0
since,since,s,,
continued,continued,c,,
.,.,s,,
The,the,n,considrd,0
services,services,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Tomb,tomb,s,strd,0
performed,performed,c,,
",",",",s,,
does,does,s,strd,0
sufficiently,sufficiently,s,,
speak,speak,s,strd,0
it,it,s,,
self,self,s,strd,0
in,in,s,considrd,0
more,more,n,,
meet,meet,s,strd,0
place,place,s,,
appointed,appointed,c,,
;,;,s,,
and,and,s,,
therefore,therefore,s,,
needs,needs,s,strd,0
here,here,s,strd,0
no,no,s,considrd,0
further,further,s,,
relation,relation,nn,,
ON,on,s,,
a,a,s,considrd,0
Quadrangle,quadrangle,s,,
frame,frame,c,,
",",",",s,,
of,of,s,considrd,0
apt,apt,s,,
constructure,constructure,c,,
",",",",s,,
and,and,s,,
answerable,answerable,s,,
strength,strength,c,,
",",",",s,,
we,we,s,considrd,0
erect,erect,n,,
a,a,s,considrd,0
Rock,rock,s,strd,0
or,or,s,considrd,0
Mount,mount,s,,
of,of,s,considrd,0
Gold,gold,c,strd,0
",",",",s,,
in,in,s,considrd,0
such,such,s,,
true,true,s,,
proportion,proportion,c,,
",",",",s,,
as,as,s,considrd,0
Art,art,s,,
can,can,s,,
best,best,s,,
present,present,s,,
it,it,n,,
with,with,s,considrd,0
clifts,clifts,c,,
",",",",s,,
crannies,crannies,c,,
",",",",s,,
and,and,s,,
passable,passable,s,,
places,places,c,,
",",",",s,,
such,such,s,,
as,as,s,considrd,0
may,may,s,,
best,best,s,,
inlustrate,inlustrate,s,,
the,the,n,considrd,0
invention,invention,c,strd,0
",",",",s,,
and,and,s,,
express,express,s,strd,0
the,the,s,considrd,0
persons,persons,s,,
therein,therein,s,,
seated,seated,c,,
",",",",s,,
according,according,s,,
to,to,s,considrd,0
their,their,s,considrd,0
several,several,n,strd,0
Carracter,carracter,s,,
and,and,s,,
Office,office,c,,
.,.,s,,
The,the,s,considrd,0
Pioners,pioners,c,,
",",",",s,,
Miners,miners,c,,
",",",",s,,
and,and,s,,
Deluers,deluers,c,,
",",",",s,,
do,do,s,strd,0
first,first,s,,
use,use,s,strd,0
their,their,n,considrd,0
endeavor,endeavor,s,strd,0
and,and,s,,
labor,labor,c,strd,0
",",",",s,,
to,to,s,considrd,0
come,come,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Oar,oar,s,strd,0
of,of,s,considrd,0
gold,gold,s,,
and,and,s,,
Silver,silver,s,strd,0
hidden,hidden,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Rock,rock,c,,
;,;,n,,
which,which,s,considrd,0
being,being,s,,
(,(,c,,
from,from,s,,
them,them,c,,
),),s,,
conuaied,conuaied,s,,
to,to,s,considrd,0
the,the,s,considrd,0
industrious,industrious,s,,
Finer,finer,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
by,by,s,considrd,0
him,him,s,,
framed,framed,n,,
into,into,s,considrd,0
Ingots,ingots,s,,
of,of,s,considrd,0
diverse,diverse,s,strd,0
forms,forms,c,strd,0
",",",",s,,
according,according,s,,
as,as,s,considrd,0
further,further,s,,
benefit,benefit,s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
made,made,s,,
of,of,s,considrd,0
it,it,c,,
",",",",n,,
and,and,s,,
the,the,s,considrd,0
same,same,s,,
applied,applied,s,strd,0
to,to,s,considrd,0
most,most,s,,
necessary,necessary,s,,
uses,uses,c,strd,0
",",",",s,,
as,as,s,considrd,0
likewise,likewise,s,,
is,is,s,considrd,0
apparently,apparently,n,strd,0
discovered,discovered,c,strd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
Mint-Maister,mint-maister,c,,
",",",",s,,
Coyners,coyners,c,,
",",",",s,,
Gold,gold,s,,
Smithes,smithes,c,,
",",",",s,,
Ieweller,ieweller,c,,
",",",",s,,
Lapidarie,lapidarie,c,,
",",",",n,,
Pearle-Driller,pearle-driller,c,,
",",",",s,,
Plate-Seller,plate-seller,c,,
",",",",s,,
and,and,s,,
such,such,s,,
like,like,c,,
",",",",s,,
all,all,s,,
lively,lively,s,strd,0
acting,acting,s,,
their,their,s,considrd,0
sundry,sundry,n,,
professions,professions,c,,
.,.,s,,
To,to,s,considrd,0
distinguish,distinguish,s,,
those,those,s,,
precious,precious,s,,
Metals,metals,s,strd,0
of,of,s,considrd,0
Gold,gold,s,,
and,and,s,,
Silver,silver,c,strd,0
",",",",s,,
from,from,n,,
base,base,s,,
adulterating,adulterating,s,,
or,or,s,considrd,0
corruption,corruption,c,,
",",",",s,,
we,we,s,strd,0
show,show,s,,
there,there,s,considrd,0
also,also,s,,
an,an,s,,
ingenious,ingenious,s,,
Say-Maister,say-maister,c,,
",",",",n,,
with,with,s,considrd,0
his,his,s,considrd,0
Furnaces,furnaces,c,,
",",",",s,,
Glasses,glasses,s,,
of,of,s,considrd,0
parting,parting,s,,
each,each,s,,
Metal,metal,s,strd,0
from,from,s,,
other,other,c,,
",",",",s,,
his,his,s,considrd,0
Table,table,c,,
",",",",n,,
Balance,balance,c,strd,0
",",",",s,,
and,and,s,,
Weightes,weightes,c,,
",",",",s,,
even,even,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
very,very,s,,
smallest,smallest,s,,
quantity,quantity,s,strd,0
of,of,s,considrd,0
true,true,s,,
valuation,valuation,c,,
",",",",n,,
in,in,s,considrd,0
Ingots,ingots,c,,
",",",",s,,
Iewelles,iewelles,c,,
",",",",s,,
Plate,plate,s,,
or,or,s,considrd,0
Moneys,moneys,c,strd,0
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
more,more,s,,
honor,honor,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Prince,prince,s,,
and,and,n,,
Country,country,c,strd,0
",",",",s,,
when,when,s,,
his,his,s,considrd,0
Coins,coins,s,strd,0
are,are,s,,
kept,kept,s,,
from,from,s,,
imbasing,imbasing,s,,
and,and,s,,
abusing,abusing,nn,,
On,on,s,,
the,the,s,considrd,0
top,top,s,,
or,or,s,considrd,0
height,height,s,,
of,of,s,considrd,0
our,our,s,,
Orferie,orferie,c,,
",",",",s,,
because,because,s,,
the,the,s,considrd,0
Societies,societies,s,,
creast,creast,s,,
or,or,s,considrd,0
supremest,supremest,n,,
Emblem,emblem,c,strd,0
",",",",s,,
may,may,s,,
hold,hold,s,,
some,some,s,,
correspondency,correspondency,s,,
with,with,s,considrd,0
our,our,s,,
invention,invention,s,strd,0
(,(,c,,
their,their,s,considrd,0
Motto,motto,s,,
or,or,s,considrd,0
word,word,n,,
being,being,c,,
",",",",s,,
Iustitia,iustitia,s,,
Virtutum,virtutum,s,,
Regina,regina,c,,
.),.),s,,
As,as,s,considrd,0
Queen,queen,s,strd,0
of,of,s,considrd,0
all,all,s,,
other,other,s,,
Virtues,virtues,c,strd,0
",",",",s,,
we,we,s,considrd,0
figure,figure,n,,
Chthoon,chthoon,c,,
",",",",s,,
or,or,s,considrd,0
Vesta,vesta,s,,
(,(,c,,
Mother,mother,s,,
to,to,s,considrd,0
Saturn,saturn,c,,
",",",",s,,
and,and,s,,
called,called,s,,
likewise,likewise,s,,
Terra,terra,c,,
",",",",s,,
the,the,s,considrd,0
breeding,breeding,n,,
and,and,s,,
teeming,teeming,s,,
Mother,mother,s,,
of,of,s,considrd,0
al,al,s,considrd,0
Gold,gold,c,strd,0
",",",",s,,
Silver,silver,c,strd,0
",",",",s,,
Mineral,mineral,c,,
",",",",s,,
and,and,s,,
other,other,s,,
Metals,metals,c,strd,0
",",",",s,,
and,and,s,,
seat,seat,n,strd,0
her,her,s,,
in,in,s,considrd,0
the,the,s,considrd,0
cheifest,cheifest,s,strd,0
Soueraignetie,soueraignetie,c,,
.,.,s,,
On,on,s,,
her,her,s,,
right,right,s,,
hand,hand,s,,
sits,sits,s,,
Chrusas,chrusas,c,,
",",",",s,,
Gold,gold,c,,
",",",",s,,
her,her,n,,
eldest,eldest,s,,
Daughter,daughter,c,,
",",",",s,,
and,and,s,,
Argurion,argurion,c,,
",",",",s,,
Silver,silver,c,strd,0
;,;,s,,
the,the,s,considrd,0
youngest,youngest,c,,
",",",",s,,
richly,richly,s,strd,0
suited,suited,c,strd,0
",",",",s,,
according,according,n,,
to,to,s,considrd,0
their,their,s,considrd,0
several,several,s,strd,0
Natures,natures,s,,
and,and,s,,
qualities,qualities,c,,
.,.,s,,
After,after,s,,
a,a,s,considrd,0
supposed,supposed,s,,
long,long,s,,
and,and,s,,
tedious,tedious,n,,
journey,journey,c,strd,0
",",",",s,,
which,which,s,considrd,0
al,al,s,considrd,0
her,her,s,,
daughters,daughters,c,,
",",",",s,,
Gold,gold,s,,
and,and,s,,
Silver,silver,s,strd,0
may,may,s,,
seem,seem,s,strd,0
to,to,s,considrd,0
have,have,s,strd,0
had,had,c,considrd,0
",",",",n,,
thorough,thorough,s,,
their,their,s,considrd,0
Mothers,mothers,s,,
large,large,s,,
limits,limits,s,,
and,and,s,,
Rocky,rocky,s,,
kingdom,kingdom,c,strd,0
",",",",s,,
leaving,leaving,s,strd,0
in,in,s,considrd,0
every,every,s,strd,0
Vain,vain,c,strd,0
",",",",n,,
Sinnew,sinnew,c,,
",",",",s,,
and,and,s,,
Artery,artery,c,,
",",",",s,,
the,the,s,considrd,0
rich,rich,s,,
and,and,s,,
valuable,valuable,s,,
virtue,virtue,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
splendor,splendor,c,strd,0
:,:,s,,
they,they,s,considrd,0
are,are,n,,
returned,returned,s,,
again,again,c,strd,0
",",",",s,,
and,and,s,,
seated,seated,s,,
by,by,s,considrd,0
her,her,c,,
",",",",s,,
to,to,s,considrd,0
fulfill,fulfill,s,,
this,this,s,considrd,0
sollemne,sollemne,s,,
day,day,s,,
of,of,s,considrd,0
Triumph,triumph,c,,
",",",",n,,
prepared,prepared,s,,
for,for,s,considrd,0
her,her,s,,
eldest,eldest,s,,
Daughter,daughter,c,,
",",",",s,,
Gold,gold,c,strd,0
.,.,s,,
Now,now,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
might,might,s,,
be,be,s,strd,0
publicly,publicly,n,strd,0
discerned,discerned,c,,
",",",",s,,
how,how,s,,
impartial,impartial,s,strd,0
an,an,s,,
Empress,empress,s,strd,0
she,she,s,considrd,0
is,is,c,considrd,0
",",",",s,,
and,and,s,,
incorruptible,incorruptible,s,strd,0
in,in,s,considrd,0
her,her,s,,
rich,rich,n,,
bounty,bounty,s,,
to,to,s,considrd,0
the,the,s,considrd,0
World,world,c,,
;,;,s,,
thus,thus,s,,
she,she,s,considrd,0
reueales,reueales,s,,
it,it,c,,
.,.,s,,
That,that,s,considrd,0
greedy,greedy,s,,
and,and,s,,
never,never,s,strd,0
satisfied,satisfied,n,,
Lydian,lydian,s,,
King,king,c,,
",",",",s,,
who,who,s,considrd,0
desired,desired,c,,
",",",",s,,
that,that,s,considrd,0
whatsoever,whatsoever,s,strd,0
he,he,s,considrd,0
touched,touched,s,strd,0
might,might,s,,
turn,turn,s,strd,0
to,to,s,considrd,0
Gold,gold,c,strd,0
",",",",n,,
finding,finding,s,,
his,his,s,considrd,0
own,own,s,,
covetousness,covetousness,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
his,his,s,considrd,0
ruin,ruin,c,strd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
(,(,c,,
imaginarily,imaginarily,c,,
),),n,,
Metamorphozed,metamorphozed,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Stone,stone,c,,
:,:,s,,
Our,our,s,,
Chthoon,chthoon,c,,
",",",",s,,
finding,finding,s,,
this,this,s,considrd,0
Lydian,lydian,s,,
Stone,stone,s,,
fit,fit,s,,
for,for,s,considrd,0
her,her,n,,
use,use,c,strd,0
",",",",s,,
termed,termed,s,strd,0
it,it,s,,
Lithos,lithos,c,,
;,;,s,,
and,and,s,,
because,because,s,,
(,(,c,,
in,in,s,considrd,0
his,his,s,considrd,0
life,life,s,,
time,time,c,,
),),s,,
the,the,s,considrd,0
King,king,s,,
was,was,s,,
so,so,n,,
immeasurably,immeasurably,s,,
affected,affected,s,,
to,to,s,considrd,0
Gold,gold,c,strd,0
",",",",s,,
she,she,s,strd,0
imposed,imposed,s,,
this,this,s,considrd,0
virtue,virtue,s,strd,0
on,on,s,,
the,the,s,considrd,0
Stone,stone,c,,
",",",",s,,
that,that,s,considrd,0
it,it,n,,
should,should,s,,
(,(,c,,
for,for,s,considrd,0
ever,ever,s,strd,0
after,after,c,,
),),s,,
be,be,s,considrd,0
the,the,s,considrd,0
Touchstone,touchstone,s,strd,0
and,and,s,,
Trier,trier,s,,
of,of,s,considrd,0
both,both,s,,
Gold,gold,s,,
and,and,s,,
Silver,silver,c,strd,0
",",",",n,,
to,to,s,considrd,0
warn,warn,s,strd,0
other,other,s,,
Worldlings,worldlings,s,,
of,of,s,considrd,0
the,the,s,considrd,0
like,like,s,,
auaritious,auaritious,s,,
folly,folly,c,,
.,.,s,,
By,by,s,considrd,0
this,this,s,considrd,0
Stone,stone,s,,
she,she,n,strd,0
tries,tries,s,,
the,the,s,considrd,0
virtue,virtue,s,strd,0
of,of,s,considrd,0
her,her,s,,
Ingots,ingots,c,,
",",",",s,,
Jewels,jewels,c,strd,0
",",",",s,,
Moneys,moneys,c,strd,0
",",",",s,,
etc,etc,c,,
.,.,s,,
and,and,s,,
poyzing,poyzing,s,,
them,them,s,,
afterward,afterward,n,,
in,in,s,considrd,0
her,her,s,,
euen-handed-Ballance,euen-handed-ballance,c,,
",",",",s,,
that,that,s,considrd,0
every,every,s,strd,0
Metal,metal,s,strd,0
might,might,s,,
be,be,s,considrd,0
just,just,s,strd,0
and,and,s,,
perfect,perfect,c,,
:,:,s,,
she,she,n,strd,0
not,not,s,,
only,only,s,strd,0
gave,gave,s,strd,0
that,that,s,considrd,0
Stone,stone,s,,
to,to,s,considrd,0
her,her,s,,
golden,golden,s,,
Sons,sons,c,strd,0
",",",",s,,
the,the,s,considrd,0
Goldsmiths,goldsmiths,c,strd,0
",",",",s,,
but,but,s,,
her,her,n,,
Daughter,daughter,c,,
",",",",s,,
Goldes,goldes,s,,
figure,figure,s,,
likewise,likewise,c,,
",",",",s,,
appointing,appointing,s,,
her,her,s,,
to,to,s,considrd,0
sit,sit,s,,
on,on,s,,
their,their,s,considrd,0
Armories,armories,n,,
creast,creast,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
Touchstone,touchstone,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
one,one,s,,
hand,hand,c,,
",",",",s,,
and,and,s,,
Balance,balance,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
other,other,c,,
",",",",s,,
to,to,n,considrd,0
represent,represent,s,,
her,her,s,,
own,own,s,strd,0
sacred,sacred,s,,
person,person,s,,
in,in,s,considrd,0
Justice,justice,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
verify,verify,s,,
their,their,s,considrd,0
word,word,c,,
;,;,s,,
Iustitia,iustitia,n,,
Virtutum,virtutum,s,,
Regina,regina,nn,,
Now,now,c,,
",",",",s,,
