token,tokenToMatch,endReason,tag,tagIndex
old,old,c,,
",",",",s,,
which,which,s,considrd,0
Poets,poets,s,,
imitate,imitate,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
Wit,wit,c,,
",",",",s,,
those,those,s,,
that,that,s,considrd,0
boast,boast,s,,
their,their,s,considrd,0
own,own,s,,
estate,estate,c,,
",",",",n,,
Forget,forget,s,,
Fletcher,fletcher,s,,
and,and,s,,
Ben,ben,s,,
before,before,s,,
them,them,s,,
went,went,c,,
",",",",n,,
Their,their,s,considrd,0
Elder,elder,s,,
Brothers,brothers,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
vastly,vastly,s,,
spent,spent,c,,
:,:,n,,
So,so,s,,
much,much,s,,
'twill,'twill,s,,
hardly,hardly,s,,
be,be,s,considrd,0
repaired,repaired,s,strd,0
again,again,c,,
",",",",n,,
Not,not,c,,
",",",",s,,
though,though,s,,
supplied,supplied,s,strd,0
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
wealth,wealth,s,,
of,of,s,considrd,0
Spain,spain,c,,
:,:,n,,
This,this,s,considrd,0
Play,play,s,,
is,is,s,considrd,0
English,english,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
growth,growth,s,,
your,your,s,,
own,own,c,,
;,;,n,,
As,as,s,considrd,0
such,such,s,,
it,it,s,,
yields,yields,s,,
to,to,s,considrd,0
English,english,s,,
Plays,plays,s,,
alone,alone,c,,
.,.,n,,
He,he,s,considrd,0
could,could,s,,
have,have,s,considrd,0
wished,wished,s,strd,0
it,it,s,,
better,better,s,,
for,for,s,considrd,0
your,your,s,,
sakes,sakes,c,,
;,;,n,,
But,but,s,,
that,that,s,considrd,0
in,in,s,considrd,0
Plays,plays,s,,
he,he,s,considrd,0
finds,finds,s,,
you,you,s,considrd,0
love,love,s,,
mistakes,mistakes,c,,
:,:,n,,
Besides,besides,s,,
he,he,s,considrd,0
thought,thought,s,,
it,it,s,,
was,was,s,,
in,in,s,considrd,0
vain,vain,s,,
to,to,s,considrd,0
mend,mend,n,,
What,what,s,,
you,you,s,considrd,0
are,are,s,,
bound,bound,s,,
in,in,s,considrd,0
honor,honor,s,strd,0
to,to,s,considrd,0
defend,defend,c,,
",",",",n,,
That,that,s,considrd,0
English,english,s,,
Wit,wit,s,,
(,(,c,,
how,how,s,,
ever,ever,s,strd,0
despised,despised,s,strd,0
by,by,s,considrd,0
some,some,c,,
),),n,,
Like,like,s,,
English,english,s,,
Valor,valor,s,strd,0
still,still,s,,
may,may,s,,
overcome,overcome,nnn,,
AS,as,s,considrd,0
some,some,s,,
raw,raw,s,,
Squire,squire,c,,
",",",",s,,
by,by,s,considrd,0
tender,tender,s,,
Mother,mother,s,,
bred,bred,c,,
",",",",n,,
Till,till,s,,
one,one,s,,
and,and,s,,
Twenty,twenty,s,,
keeps,keeps,s,,
his,his,s,considrd,0
Maidenhead,maidenhead,c,,
",",",",n,,
(,(,c,,
Pleased,pleased,s,strd,0
with,with,s,considrd,0
some,some,s,,
Sport,sport,c,,
",",",",s,,
which,which,s,considrd,0
he,he,s,considrd,0
alone,alone,s,,
does,does,s,,
find,find,c,,
",",",",n,,
And,and,s,,
thinks,thinks,s,,
a,a,s,considrd,0
secret,secret,s,,
to,to,s,considrd,0
all,all,s,,
Humane,humane,s,,
kind,kind,c,,
;),;),n,,
Till,till,s,,
mightily,mightily,s,,
in,in,s,considrd,0
love,love,c,,
",",",",s,,
yet,yet,s,,
half,half,s,strd,0
afraid,afraid,c,,
",",",",n,,
He,he,s,considrd,0
first,first,s,,
attempts,attempts,s,,
the,the,s,considrd,0
gentle,gentle,s,,
Dairymaid,dairymaid,c,,
.,.,n,,
Succeeding,succeeding,s,,
there,there,c,considrd,0
",",",",s,,
and,and,s,,
led,led,s,,
by,by,s,considrd,0
the,the,s,considrd,0
renown,renown,n,,
Of,of,s,considrd,0
Whetstones,whetstones,s,,
Park,park,c,,
",",",",s,,
he,he,s,considrd,0
comes,comes,s,,
at,at,s,considrd,0
length,length,s,,
to,to,s,considrd,0
Town,town,c,,
",",",",n,,
Where,where,s,,
entered,entered,c,strd,0
",",",",s,,
by,by,s,considrd,0
some,some,s,,
School-fellow,school-fellow,s,,
or,or,s,considrd,0
Friend,friend,c,,
",",",",n,,
He,he,s,considrd,0
grows,grows,s,,
to,to,s,considrd,0
break,break,s,,
Glass-Windows,glass-windows,s,,
in,in,s,considrd,0
the,the,s,considrd,0
end,end,c,,
:,:,n,,
His,his,s,considrd,0
valor,valor,s,strd,0
too,too,c,,
",",",",s,,
which,which,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
Watch,watch,s,,
began,began,c,,
",",",",n,,
Proceeds,proceeds,s,,
to,to,s,considrd,0
duel,duel,c,strd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
kills,kills,s,,
his,his,s,considrd,0
Man,man,c,,
.,.,n,,
By,by,s,considrd,0
such,such,s,,
degrees,degrees,c,,
",",",",s,,
while,while,s,,
knowledge,knowledge,s,,
he,he,s,considrd,0
did,did,s,,
want,want,c,,
",",",",n,,
Our,our,s,,
unfletch'd,unfletch'd,s,,
Author,author,c,,
",",",",s,,
writ,writ,s,,
a,a,s,considrd,0
Wild,wild,s,,
Gallant,gallant,c,,
.,.,n,,
He,he,s,considrd,0
thought,thought,s,,
him,him,s,,
monstrous,monstrous,s,,
lewd,lewd,s,strd,0
(,(,c,,
I,i,s,strd,0
Will,will,s,strd,1
lay,lay,s,,
my,my,s,considrd,0
life,life,c,,
),),n,,
Because,because,s,,
suspected,suspected,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Landlords,landlords,s,,
Wife,wife,c,,
:,:,n,,
But,but,s,,
since,since,s,,
his,his,s,considrd,0
knowledge,knowledge,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,s,,
began,began,c,,
",",",",n,,
He,he,s,considrd,0
thinks,thinks,s,,
him,him,s,,
now,now,s,,
a,a,s,considrd,0
very,very,s,,
civil,civil,s,,
man,man,c,,
:,:,n,,
And,and,c,,
",",",",s,,
much,much,s,,
ashamed,ashamed,s,strd,0
of,of,s,considrd,0
what,what,s,,
he,he,s,considrd,0
was,was,s,,
before,before,c,,
",",",",n,,
Has,has,s,considrd,0
fairly,fairly,s,,
played,played,s,strd,0
him,him,s,,
at,at,s,considrd,0
three,three,s,,
Wenches,wenches,s,,
more,more,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
some,some,s,,
amends,amends,s,,
his,his,s,considrd,0
frailties,frailties,s,,
to,to,s,considrd,0
confess,confess,c,,
;,;,n,,
Pray,pray,s,,
pardon,pardon,s,,
him,him,s,,
his,his,s,considrd,0
want,want,s,,
of,of,s,considrd,0
wickedness,wickedness,c,,
:,:,n,,
He,he,s,strd,0
Is,is,s,strd,1
towardly,towardly,c,,
",",",",s,,
and,and,s,,
will,will,s,,
come,come,s,,
on,on,s,,
apace,apace,c,,
;,;,n,,
His,his,s,considrd,0
franck,franck,s,,
confession,confession,s,,
shows,shows,s,,
he,he,s,considrd,0
has,has,s,considrd,0
some,some,s,,
grace,grace,c,,
.,.,n,,
You,you,s,considrd,0
balk'd,balk'd,s,,
him,him,s,,
when,when,s,,
he,he,s,considrd,0
was,was,s,,
a,a,s,considrd,0
young,young,s,,
beginner,beginner,c,,
",",",",n,,
And,and,s,,
almost,almost,s,,
spoiled,spoiled,s,strd,0
a,a,s,considrd,0
very,very,s,,
hopeful,hopeful,s,,
sinner,sinner,c,,
:,:,n,,
But,but,c,,
",",",",s,,
if,if,s,,
once,once,s,,
more,more,s,,
you,you,s,considrd,0
slight,slight,s,,
his,his,s,considrd,0
weak,weak,s,,
endeavor,endeavor,c,strd,0
;,;,n,,
For,for,s,considrd,0
ought,ought,s,,
I,i,s,considrd,0
know,know,c,,
",",",",s,,
he,he,s,considrd,0
may,may,s,,
turn,turn,s,,
tail,tail,s,strd,0
for,for,s,considrd,0
ever,ever,c,,
.,.,nn,,
WHat,what,c,,
!,!,s,,
Not,not,s,,
ready,ready,s,,
yet,yet,c,,
",",",",s,,
Man,man,c,,
?,?,nnn,,
You,you,s,considrd,0
do,do,s,,
not,not,s,,
consider,consider,s,,
my,my,s,considrd,0
Voyage,voyage,s,,
from,from,s,,
Holland,holland,s,,
last,last,s,,
night,night,c,,
.,.,nnn,,
Pish,pish,c,,
",",",",s,,
a,a,s,considrd,0
mere,mere,s,strd,0
Ferry,ferry,c,,
;,;,s,,
get,get,s,,
up,up,c,,
",",",",s,,
get,get,s,,
up,up,c,,
;,;,s,,
my,my,s,considrd,0
Cousins,cousins,s,,
Maids,maids,s,,
will,will,s,,
come,come,s,,
and,and,s,,
Blanket,blanket,n,,
thee,thee,s,,
anon,anon,c,,
:,:,s,,
Art,art,s,,
thou,thou,s,considrd,0
not,not,s,,
ashamed,ashamed,s,,
to,to,s,considrd,0
lie,lie,s,,
a,a,s,considrd,0
Bed,bed,s,,
so,so,s,,
long,long,nnn,,
I,i,s,considrd,0
may,may,s,,
be,be,s,considrd,0
more,more,s,,
ashamed,ashamed,s,,
to,to,s,considrd,0
rise,rise,c,,
;,;,s,,
and,and,s,,
so,so,s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,c,,
",",",",s,,
dear,dear,s,,
Heart,heart,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
look,look,s,,
upon,upon,n,,
my,my,s,considrd,0
Clothes,clothes,c,strd,0
;,;,s,,
the,the,s,considrd,0
best,best,s,,
is,is,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Buff-coat,buff-coat,s,,
will,will,s,,
cover,cover,s,,
all,all,nnn,,
I,i,s,considrd,0
gad,gad,c,,
",",",",s,,
there,there,s,considrd,0
goes,goes,s,,
more,more,s,,
cunning,cunning,s,,
than,than,s,,
one,one,s,,
would,would,s,,
think,think,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
putting,putting,s,,
thy,thy,n,considrd,0
Clothes,clothes,s,strd,0
together,together,c,,
:,:,s,,
thy,thy,s,considrd,0
Doublet,doublet,s,,
and,and,s,,
Breeches,breeches,s,,
are,are,s,,
Guelphs,guelphs,s,,
and,and,s,,
Ghibellins,ghibellins,s,,
to,to,s,considrd,0
one,one,n,,
another,another,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
stiches,stiches,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Doublet,doublet,s,,
are,are,s,,
so,so,s,,
far,far,s,,
asunder,asunder,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
seems,seems,s,,
to,to,n,considrd,0
hang,hang,s,,
together,together,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Teeth,teeth,c,,
.,.,s,,
No,no,s,considrd,0
Man,man,s,,
could,could,s,,
ever,ever,s,,
guess,guess,s,,
to,to,s,considrd,0
what,what,s,,
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Body,body,n,,
these,these,s,,
fragments,fragments,s,,
did,did,s,,
belong,belong,c,,
",",",",s,,
unless,unless,s,,
he,he,s,considrd,0
had,had,s,considrd,0
been,been,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
u'm,u'm,s,,
as,as,s,considrd,0
long,long,s,,
as,as,n,considrd,0
thou,thou,s,considrd,0
have,have,s,strd,0
been,been,c,,
.,.,s,,
If,if,s,,
they,they,s,considrd,0
once,once,s,,
lose,lose,s,,
their,their,s,considrd,0
hold,hold,c,,
",",",",s,,
they,they,s,considrd,0
can,can,s,,
never,never,s,considrd,0
get,get,s,,
together,together,n,,
again,again,c,,
",",",",s,,
except,except,s,,
by,by,s,considrd,0
chance,chance,s,,
the,the,s,considrd,0
Rags,rags,s,,
hit,hit,s,,
the,the,s,considrd,0
Tallies,tallies,s,,
of,of,s,considrd,0
one,one,s,,
another,another,c,,
.,.,s,,
He,he,s,considrd,0
that,that,s,considrd,0
gets,gets,n,,
into,into,s,considrd,0
thy,thy,s,considrd,0
Doublet,doublet,c,,
",",",",s,,
must,must,s,,
not,not,s,,
think,think,s,,
to,to,s,considrd,0
do,do,s,strd,0
it,it,s,strd,1
by,by,s,considrd,0
storm,storm,c,strd,0
;,;,s,,
no,no,c,considrd,0
",",",",s,,
he,he,s,considrd,0
must,must,s,,
win,win,s,,
it,it,s,,
inch,inch,s,,
by,by,n,considrd,0
inch,inch,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Turk,turk,s,,
did,did,s,,
Rhodes,rhodes,nnn,,
You,you,s,considrd,0
are,are,s,,
very,very,s,,
merry,merry,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Wardrobe,wardrobe,c,,
:,:,s,,
but,but,s,,
till,till,s,,
I,i,s,considrd,0
am,am,s,,
provided,provided,s,,
of,of,s,considrd,0
a,a,s,considrd,0
better,better,c,,
",",",",s,,
I,i,s,considrd,0
am,am,n,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
receive,receive,s,,
all,all,s,,
Visits,visits,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Trucklebed,trucklebed,nnn,,
Then,then,s,,
will,will,s,,
I,i,s,considrd,0
first,first,s,,
scotch,scotch,s,,
the,the,s,considrd,0
Wheels,wheels,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
may,may,s,,
not,not,s,,
run,run,c,,
;,;,s,,
thou,thou,s,considrd,0
have,have,n,strd,0
Cattle,cattle,s,,
enough,enough,s,,
in,in,s,considrd,0
it,it,c,,
",",",",s,,
to,to,s,considrd,0
carry,carry,s,,
it,it,s,,
down,down,s,,
stairs,stairs,c,,
",",",",s,,
and,and,s,,
break,break,s,,
thy,thy,s,considrd,0
neck,neck,c,,
.,.,s,,
it,it,s,strd,0
is,is,s,strd,1
got,got,s,,
a,a,n,considrd,0
yard,yard,s,,
nearer,nearer,s,,
the,the,s,considrd,0
door,door,s,,
already,already,nnn,,
Mr,mr,c,,
.,.,s,,
Bibber,bibber,s,,
your,your,s,,
Taylor's,taylor's,s,,
below,below,c,,
",",",",s,,
and,and,s,,
desires,desires,s,,
to,to,s,considrd,0
speak,speak,s,,
with,with,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
He,he,s,strd,0
Is,is,s,strd,1
an,an,s,,
honest,honest,s,,
Fellow,fellow,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
fashionable,fashionable,c,,
",",",",s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
set,set,s,,
thee,thee,s,,
forth,forth,s,,
I,i,s,considrd,0
warrant,warrant,n,,
thee,thee,nnn,,
I,i,c,considrd,0
",",",",s,,
but,but,s,,
where,where,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Money,money,s,,
for,for,s,considrd,0
this,this,s,considrd,0
dear,dear,s,,
Heart,heart,c,,
?,?,nnn,,
--,--,s,,
Well,well,c,,
",",",",s,,
but,but,s,,
what,what,s,,
think,think,s,,
you,you,s,considrd,0
of,of,s,considrd,0
being,being,s,,
put,put,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Suit,suit,s,,
of,of,s,considrd,0
Clothes,clothes,c,strd,0
",",",",s,,
without,without,s,,
Money,money,c,,
?,?,nnn,,
You,you,s,considrd,0
speak,speak,s,,
of,of,s,considrd,0
Miracles,miracles,c,,
.,.,nnn,,
Do,do,s,,
you,you,s,considrd,0
not,not,s,,
know,know,s,,
Will,will,c,,
.,.,s,,
Bibbers,bibbers,s,,
humor,humor,c,,
?,?,nnn,,
Prithee,prithee,c,strd,0
",",",",s,,
What,what,s,,
have,have,s,considrd,0
I,i,s,considrd,0
to,to,s,considrd,0
do,do,s,,
with,with,s,considrd,0
his,his,s,considrd,0
humor,humor,c,,
?,?,nnn,,
Break,break,s,,
but,but,s,,
a,a,s,considrd,0
Jest,jest,c,,
",",",",s,,
and,and,s,,
he,he,s,strd,0
will,will,s,strd,1
beg,beg,s,,
to,to,s,considrd,0
trust,trust,s,,
thee,thee,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Suit,suit,c,,
;,;,s,,
nay,nay,c,,
",",",",s,,
he,he,s,considrd,0
will,will,n,,
contribute,contribute,s,,
to,to,s,considrd,0
his,his,s,considrd,0
own,own,s,,
destruction,destruction,c,,
;,;,s,,
and,and,s,,
give,give,s,,
thee,thee,s,,
occasions,occasions,s,,
to,to,s,considrd,0
make,make,s,,
one,one,c,,
:,:,s,,
he,he,s,considrd,0
has,has,n,considrd,0
been,been,s,,
my,my,s,considrd,0
Artificer,artificer,s,,
these,these,s,,
three,three,s,,
years,years,c,,
;,;,s,,
and,and,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
while,while,s,,
I,i,s,considrd,0
have,have,s,considrd,0
lived,lived,s,strd,0
upon,upon,s,,
his,his,n,considrd,0
favorable,favorable,s,strd,0
apprehension,apprehension,c,,
:,:,s,,
Boy,boy,c,,
",",",",s,,
conduct,conduct,s,,
him,him,s,,
up,up,nnn,,
But,but,c,,
",",",",s,,
What,what,s,,
am,am,s,,
I,i,s,considrd,0
the,the,s,considrd,0
better,better,s,,
for,for,s,considrd,0
this,this,c,considrd,0
?,?,s,,
I,i,s,considrd,0
never,never,s,strd,0
made,made,s,,
Jest,jest,s,strd,0
in,in,s,considrd,0
all,all,s,,
my,my,s,considrd,0
life,life,c,,
.,.,nnn,,
A,a,s,considrd,0
bare,bare,s,,
clinch,clinch,s,,
will,will,s,,
serve,serve,s,,
the,the,s,considrd,0
turn,turn,c,,
;,;,s,,
a,a,s,considrd,0
Carwichet,carwichet,c,,
",",",",s,,
a,a,s,considrd,0
Quarterquibble,quarterquibble,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Punn,punn,c,,
.,.,nnn,,
Wit,wit,s,,
from,from,s,,
a,a,s,considrd,0
Low-Countrey-Soldier,low-countrey-soldier,c,,
?,?,s,,
One,one,s,,
that,that,s,considrd,0
has,has,s,considrd,0
conversed,conversed,s,strd,0
with,with,s,considrd,0
none,none,s,,
but,but,s,,
dull,dull,n,,
Dutchmen,dutchmen,s,,
these,these,s,,
ten,ten,s,,
years,years,c,strd,0
!,!,s,,
What,what,s,,
an,an,s,,
unreasonable,unreasonable,s,,
Rogue,rogue,s,,
art,art,s,,
thou,thou,c,considrd,0
?,?,s,,
why,why,c,,
",",",",s,,
I,i,s,considrd,0
tell,tell,n,,
thee,thee,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
difficult,difficult,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
pay,pay,s,,
him,him,s,,
ready,ready,s,,
Money,money,nnn,,
Come,come,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
ruled,ruled,s,strd,0
for,for,s,considrd,0
your,your,s,,
own,own,s,,
good,good,c,,
",",",",s,,
Lie,lie,s,,
down,down,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
throw,throw,s,,
the,the,s,considrd,0
Clothes,clothes,n,strd,0
over,over,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
help,help,s,,
Meditation,meditation,c,,
;,;,s,,
and,and,c,,
",",",",s,,
upon,upon,s,,
the,the,s,considrd,0
first,first,s,,
opportunity,opportunity,c,,
",",",",s,,
start,start,s,,
you,you,s,considrd,0
up,up,c,,
",",",",s,,
and,and,n,,
