token,tokenToMatch,endReason,tag,tagIndex
involved,involved,c,strd,0
",",",",n,,
Not,not,s,,
Answering,answering,s,,
that,that,s,considrd,0
Idea,idea,s,,
of,of,s,considrd,0
the,the,s,considrd,0
thought,thought,n,,
Which,which,s,considrd,0
gave,gave,s,,
it,it,s,,
Birth,birth,c,,
",",",",s,,
why,why,s,,
then,then,s,,
you,you,s,considrd,0
Grecian,grecian,s,,
Chiefs,chiefs,c,,
",",",",n,,
With,with,s,considrd,0
sickly,sickly,s,,
Eyes,eyes,s,,
do,do,s,,
you,you,s,considrd,0
behold,behold,s,,
our,our,s,,
labors,labors,c,strd,0
",",",",n,,
And,and,s,,
think,think,s,,
'em,'em,s,,
our,our,s,,
dishonor,dishonor,c,strd,0
",",",",s,,
which,which,s,considrd,0
indeed,indeed,c,,
",",",",n,,
Are,are,s,,
the,the,s,considrd,0
protractive,protractive,s,,
Trials,trials,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",n,,
To,to,s,considrd,0
prove,prove,s,,
heroique,heroique,s,,
Constancy,constancy,s,,
in,in,s,considrd,0
Men,men,c,,
?,?,nn,,
With,with,s,considrd,0
due,due,s,,
observance,observance,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Sovereign,sovereign,s,strd,0
Seat,seat,n,,
Great,great,s,considrd,0
Agamemnon,agamemnon,c,,
",",",",s,,
Nestor,nestor,s,,
shall,shall,s,considrd,0
apply,apply,c,,
",",",",n,,
Thy,thy,s,considrd,0
well-weigh'd,well-weigh'd,s,,
words,words,c,,
:,:,s,,
In,in,s,considrd,0
struggling,struggling,s,,
with,with,s,considrd,0
misfortunes,misfortunes,c,,
",",",",n,,
Lies,lies,s,strd,0
the,the,s,considrd,0
true,true,s,,
proof,proof,s,,
of,of,s,considrd,0
Virtue,virtue,c,,
:,:,s,,
on,on,s,,
smooth,smooth,s,,
Seas,seas,c,,
",",",",n,,
How,how,s,,
many,many,s,,
bawble,bawble,s,,
Boats,boats,s,,
dare,dare,s,,
set,set,s,,
their,their,s,considrd,0
Sails,sails,c,,
",",",",n,,
And,and,s,,
make,make,s,,
an,an,s,,
equal,equal,s,strd,0
way,way,s,,
with,with,s,considrd,0
firmer,firmer,s,,
Vessels,vessels,c,,
!,!,n,,
But,but,s,,
let,let,s,,
the,the,s,considrd,0
Tempest,tempest,s,,
once,once,s,,
inrage,inrage,s,,
that,that,s,considrd,0
Sea,sea,c,,
",",",",n,,
And,and,s,,
then,then,s,,
behold,behold,s,,
the,the,s,considrd,0
strong,strong,s,,
rib'd,rib'd,s,,
Argosie,argosie,c,,
",",",",n,,
Bounding,bounding,s,,
between,between,s,,
the,the,s,considrd,0
Ocean,ocean,s,,
and,and,s,,
the,the,s,considrd,0
Air,air,n,strd,0
Like,like,s,,
Perseus,perseus,s,,
mounted,mounted,s,,
on,on,s,,
his,his,s,considrd,0
Pegasus,pegasus,c,,
.,.,n,,
Then,then,s,,
where,where,s,,
are,are,s,,
those,those,s,,
weak,weak,s,,
Rivals,rivals,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Maine,maine,c,,
?,?,n,,
Or,or,s,considrd,0
to,to,s,considrd,0
avoid,avoid,s,,
the,the,s,considrd,0
Tempest,tempest,s,,
fled,fled,s,,
to,to,s,considrd,0
Port,port,c,,
",",",",n,,
Or,or,s,considrd,0
made,made,s,,
a,a,s,considrd,0
Prey,prey,s,,
to,to,s,considrd,0
Neptune,neptune,c,,
:,:,s,,
even,even,s,,
thus,thus,n,,
Do,do,s,,
empty,empty,s,,
show,show,s,,
and,and,s,,
true,true,s,,
prized,prized,s,strd,0
worth,worth,s,,
divide,divide,n,,
In,in,s,considrd,0
storms,storms,s,,
of,of,s,considrd,0
Fortune,fortune,c,,
.,.,nn,,
Mighty,mighty,s,,
Agamemnon,agamemnon,c,,
!,!,n,,
Heart,heart,s,,
of,of,s,considrd,0
our,our,s,,
Body,body,c,,
",",",",s,,
Soul,soul,s,,
of,of,s,considrd,0
our,our,s,,
designs,designs,c,,
",",",",n,,
In,in,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
tempers,tempers,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
minds,minds,s,,
of,of,s,considrd,0
all,all,n,,
Should,should,s,strd,0
be,be,s,considrd,0
enclosed,enclosed,c,strd,0
:,:,s,,
hear,hear,s,,
what,what,s,,
Ulysses,ulysses,s,strd,0
speaks,speaks,c,,
.,.,nn,,
--,--,s,,
You,you,s,considrd,0
have,have,s,considrd,0
free,free,s,,
leave,leave,c,,
.,.,nn,,
Troy,troy,s,,
had,had,s,considrd,0
been,been,s,,
down,down,s,,
ere,ere,s,,
this,this,c,considrd,0
",",",",s,,
and,and,s,,
Hectors,hectors,s,,
Sword,sword,n,,
Wanted,wanted,s,,
a,a,s,considrd,0
Master,master,s,,
but,but,s,,
for,for,s,considrd,0
our,our,s,,
disorders,disorders,c,,
:,:,n,,
The,the,s,considrd,0
observance,observance,s,,
due,due,s,,
to,to,s,considrd,0
rule,rule,s,,
has,has,s,considrd,0
been,been,s,,
neglected,neglected,c,,
;,;,n,,
Observe,observe,s,,
how,how,s,,
many,many,s,,
Grecian,grecian,s,,
Tents,tents,s,,
stand,stand,s,,
void,void,n,,
Upon,upon,s,,
this,this,s,considrd,0
plain,plain,c,,
;,;,s,,
so,so,s,,
many,many,s,,
hollow,hollow,s,,
factions,factions,n,,
For,for,s,considrd,0
when,when,s,,
the,the,s,considrd,0
General,general,s,,
is,is,s,considrd,0
not,not,s,,
like,like,s,,
the,the,s,considrd,0
Hive,hive,n,,
To,to,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
Foragers,foragers,s,,
should,should,s,,
all,all,s,,
repair,repair,c,,
",",",",n,,
What,what,s,,
Honey,honey,s,strd,0
can,can,s,,
our,our,s,,
empty,empty,s,,
Combs,combs,s,,
expect,expect,c,,
?,?,n,,
O,o,s,,
when,when,s,,
Supremacy,supremacy,s,,
of,of,s,considrd,0
Kings,kings,s,,
is,is,s,considrd,0
shaken,shaken,c,,
",",",",n,,
What,what,s,,
can,can,s,,
succeed,succeed,c,,
:,:,s,,
How,how,s,,
could,could,s,strd,0
communities,communities,n,,
Or,or,s,considrd,0
peaceful,peaceful,s,strd,0
traffic,traffic,s,strd,0
from,from,s,,
divided,divided,s,,
shores,shores,c,,
",",",",n,,
Prerogative,prerogative,s,,
of,of,s,considrd,0
Age,age,c,,
",",",",s,,
Crowns,crowns,c,,
",",",",s,,
Scepters,scepters,c,,
",",",",s,,
Lawrells,lawrells,c,,
",",",",n,,
But,but,s,,
by,by,s,considrd,0
degree,degree,s,,
stand,stand,s,,
on,on,s,,
their,their,s,considrd,0
solid,solid,s,,
base,base,c,,
*,*,n,,
Then,then,s,,
every,every,s,,
thing,thing,s,,
resolves,resolves,s,,
to,to,s,considrd,0
brutal,brutal,s,,
force,force,n,,
And,and,s,,
headlong,headlong,s,,
force,force,s,,
is,is,s,considrd,0
led,led,s,,
by,by,s,considrd,0
hoodwinked,hoodwinked,s,strd,0
will,will,c,,
",",",",n,,
For,for,s,considrd,0
wild,wild,s,,
Ambition,ambition,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
ravenous,ravenous,s,,
Woolf,woolf,c,,
",",",",n,,
Spurd,spurd,s,,
on,on,s,,
by,by,s,considrd,0
will,will,s,,
and,and,s,,
seconded,seconded,s,,
by,by,s,considrd,0
power,power,c,,
",",",",n,,
Must,must,s,,
make,make,s,,
an,an,s,,
universal,universal,s,,
prey,prey,s,,
of,of,s,considrd,0
all,all,c,,
",",",",n,,
And,and,s,,
last,last,s,,
devour,devour,s,,
it,it,s,,
self,self,c,,
.,.,nn,,
Most,most,s,,
prudently,prudently,s,,
Ulysses,ulysses,s,strd,0
has,has,s,considrd,0
discovered,discovered,n,strd,0
The,the,s,considrd,0
Malady,malady,s,,
whereof,whereof,s,,
our,our,s,,
state,state,s,,
is,is,s,considrd,0
sick,sick,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
truth,truth,s,,
he,he,s,considrd,0
speaks,speaks,c,,
",",",",s,,
the,the,s,considrd,0
General's,general's,s,,
disdained,disdained,n,strd,0
By,by,s,considrd,0
him,him,s,,
one,one,s,,
step,step,s,,
beneath,beneath,c,,
",",",",s,,
he,he,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
next,next,c,,
:,:,n,,
That,that,s,considrd,0
next,next,s,,
by,by,s,considrd,0
him,him,s,,
below,below,c,,
:,:,s,,
so,so,s,,
each,each,s,,
degree,degree,n,,
Spurns,spurns,s,,
upward,upward,s,,
at,at,s,considrd,0
Superior,superior,s,strd,0
eminence,eminence,c,,
:,:,n,,
Thus,thus,s,,
our,our,s,,
distempers,distempers,s,,
are,are,s,,
their,their,s,considrd,0
sole,sole,s,,
support,support,c,,
;,;,n,,
Troy,troy,s,,
in,in,s,considrd,0
our,our,s,,
weakness,weakness,s,,
lives,lives,c,,
",",",",s,,
not,not,s,,
in,in,s,considrd,0
her,her,s,,
strength,strength,c,,
.,.,nn,,
The,the,s,considrd,0
Nature,nature,s,,
of,of,s,considrd,0
this,this,s,considrd,0
sickness,sickness,s,,
found,found,c,,
",",",",s,,
inform,inform,s,,
us,us,n,,
From,from,s,,
whence,whence,s,,
it,it,s,,
draws,draws,s,,
its,its,s,,
birth,birth,c,,
?,?,nn,,
The,the,s,considrd,0
great,great,s,considrd,0
Achilles,achilles,s,,
whom,whom,s,,
opinion,opinion,s,,
crowns,crowns,n,,
The,the,s,considrd,0
chief,chief,s,,
of,of,s,considrd,0
all,all,s,,
our,our,s,,
Host,host,s,,
--,--,n,,
Having,having,s,,
his,his,s,considrd,0
ears,ears,s,,
buzzed,buzzed,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
noisy,noisy,s,,
Fame,fame,n,,
Disdains,disdains,s,,
thy,thy,s,considrd,0
Sovereign,sovereign,s,,
charge,charge,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Tent,tent,c,,
",",",",n,,
Lies,lies,s,strd,0
mocking,mocking,s,,
our,our,s,,
designs,designs,c,strd,0
",",",",s,,
with,with,s,considrd,0
him,him,s,,
Patrocius,patrocius,n,,
Upon,upon,s,,
a,a,s,considrd,0
lazy,lazy,s,,
Bed,bed,c,,
",",",",s,,
breaks,breaks,s,,
scurvil,scurvil,s,,
Jests,jests,n,,
And,and,s,,
with,with,s,considrd,0
ridiculous,ridiculous,s,,
and,and,s,,
awkard,awkard,s,,
action,action,c,,
",",",",n,,
Which,which,c,considrd,0
",",",",s,,
slanderer,slanderer,c,,
",",",",s,,
he,he,s,considrd,0
limitation,limitation,s,,
calls,calls,n,,
Mimicks,mimicks,s,,
the,the,s,considrd,0
Greclan,greclan,s,,
chiefs,chiefs,c,,
.,.,nn,,
As,as,s,considrd,0
how,how,s,,
Ulysses,ulysses,c,strd,0
?,?,nn,,
Even,even,s,strd,0
thee,thee,s,,
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
men,men,s,,
he,he,s,considrd,0
does,does,s,strd,0
not,not,s,,
spare,spare,n,,
(,(,c,,
The,the,s,considrd,0
monkey,monkey,s,,
Author,author,c,strd,0
),),s,,
but,but,s,,
thy,thy,s,considrd,0
greatness,greatness,s,,
Pageants,pageants,n,,
And,and,s,,
makes,makes,s,,
of,of,s,considrd,0
it,it,s,,
Rehearsals,rehearsals,c,,
:,:,s,,
like,like,s,,
a,a,s,considrd,0
Player,player,n,,
Bellowing,bellowing,s,,
his,his,s,considrd,0
Passion,passion,s,,
till,till,s,,
he,he,s,considrd,0
break,break,s,,
the,the,s,considrd,0
spring,spring,n,,
And,and,s,,
his,his,s,considrd,0
racked,racked,s,strd,0
Voice,voice,s,,
jar,jar,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Audience,audience,c,,
;,;,n,,
So,so,s,,
represents,represents,s,,
he,he,s,considrd,0
Thee,thee,c,,
",",",",s,,
though,though,s,,
more,more,s,,
unlike,unlike,n,,
Then,then,s,,
Vulcan,vulcan,s,,
is,is,s,considrd,0
to,to,s,considrd,0
Venus,venus,c,,
.,.,n,,
And,and,s,,
at,at,s,considrd,0
this,this,s,considrd,0
fulsome,fulsome,s,,
stuff,stuff,c,,
",",",",s,,
this,this,s,considrd,0
wit,wit,s,,
of,of,s,considrd,0
Apes,apes,c,,
",",",",n,,
The,the,s,considrd,0
large,large,s,,
Achilles,achilles,s,,
on,on,s,,
his,his,s,considrd,0
pressed,pressed,s,strd,0
Bed,bed,s,,
lolling,lolling,c,,
",",",",n,,
From,from,s,,
his,his,s,considrd,0
deep,deep,s,,
Chest,chest,s,,
roars,roars,s,,
out,out,s,,
a,a,s,considrd,0
loud,loud,s,,
Applause,applause,c,,
",",",",n,,
Tickling,tickling,s,,
his,his,s,considrd,0
spleen,spleen,c,,
",",",",s,,
and,and,s,,
laughing,laughing,s,,
till,till,s,,
he,he,s,considrd,0
wheeze,wheeze,c,,
.,.,nn,,
Nor,nor,s,,
are,are,s,,
you,you,s,considrd,0
spared,spared,s,strd,0
Ulysses,ulysses,c,strd,0
",",",",s,,
but,but,s,,
as,as,s,considrd,0
you,you,s,considrd,0
speak,speak,s,,
in,in,s,considrd,0
Council,council,n,,
He,he,s,considrd,0
hems,hems,s,,
ere,ere,s,,
he,he,s,considrd,0
begins,begins,c,,
",",",",s,,
then,then,s,,
strokes,strokes,s,,
his,his,s,considrd,0
Beard,beard,c,,
",",",",n,,
Casts,casts,s,,
down,down,s,,
his,his,s,considrd,0
looks,looks,c,,
",",",",s,,
and,and,s,,
winks,winks,s,,
with,with,s,considrd,0
half,half,s,,
an,an,s,,
Eye,eye,c,,
;,;,n,,
'Has,'has,s,,
every,every,s,,
action,action,c,,
",",",",s,,
cadence,cadence,c,,
",",",",s,,
motion,motion,c,,
",",",",s,,
tone,tone,c,,
",",",",n,,
All,all,s,,
of,of,s,considrd,0
you,you,s,considrd,0
but,but,s,,
the,the,s,considrd,0
sense,sense,c,strd,0
.,.,nn,,
Fortune,fortune,s,,
was,was,s,,
merry,merry,n,,
When,when,s,,
he,he,s,considrd,0
was,was,s,,
born,born,c,,
",",",",s,,
and,and,s,,
played,played,s,strd,0
a,a,s,considrd,0
trick,trick,s,,
on,on,s,,
Nature,nature,n,,
To,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
mimick,mimick,s,,
Prince,prince,c,,
:,:,s,,
he,he,s,considrd,0
never,never,s,strd,0
acts,acts,s,,
ill,ill,n,,
But,but,s,,
when,when,s,,
he,he,s,considrd,0
would,would,s,,
seem,seem,s,,
wise,wise,c,,
:,:,n,,
For,for,s,considrd,0
all,all,s,,
he,he,s,considrd,0
says,says,s,,
or,or,s,considrd,0
does,does,s,strd,0
from,from,s,,
serious,serious,s,,
thought,thought,n,,
Appears,appears,s,,
so,so,s,,
wretched,wretched,s,,
that,that,s,considrd,0
he,he,s,considrd,0
mocks,mocks,s,,
his,his,s,considrd,0
title,title,n,,
And,and,s,,
is,is,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Buffoo,buffoo,c,,
.,.,nn,,
In,in,s,considrd,0
imitation,imitation,s,,
of,of,s,considrd,0
this,this,s,considrd,0
scurril,scurril,s,,
fool,fool,n,,
Ajax,ajax,s,,
is,is,s,considrd,0
grown,grown,s,,
self-willed,self-willed,s,strd,0
as,as,s,considrd,0
broad,broad,s,,
Achilles,achilles,c,,
",",",",n,,
He,he,s,considrd,0
keeps,keeps,s,,
a,a,s,considrd,0
Table,table,s,,
too,too,c,,
",",",",s,,
makes,makes,s,,
Factious,factious,s,,
Feasts,feasts,c,,
",",",",n,,
Rails,rails,s,,
on,on,s,,
our,our,s,,
State,state,s,,
of,of,s,considrd,0
War,war,c,,
",",",",s,,
and,and,s,,
sets,sets,s,,
Thirsites,thirsites,n,,
(,(,c,,
A,a,s,considrd,0
slanderous,slanderous,s,,
slave,slave,s,,
of,of,s,considrd,0
an,an,s,,
ore-flowing,ore-flowing,s,,
gall,gall,c,,
),),n,,
To,to,s,considrd,0
level,level,s,,
us,us,s,,
with,with,s,considrd,0
low,low,s,,
Comparisons,comparisons,c,,
:,:,n,,
They,they,s,considrd,0
tax,tax,s,,
our,our,s,,
Policy,policy,s,,
with,with,s,considrd,0
Cowardice,cowardice,n,,
Count,count,s,,
Wisdom,wisdom,s,,
of,of,s,considrd,0
no,no,s,considrd,0
moment,moment,s,,
in,in,s,considrd,0
the,the,s,considrd,0
War,war,c,,
",",",",n,,
In,in,s,considrd,0
brief,brief,c,,
",",",",s,,
esteem,esteem,s,,
no,no,s,considrd,0
Act,act,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
of,of,s,considrd,0
hand,hand,c,,
;,;,n,,
The,the,s,considrd,0
still,still,s,,
and,and,s,,
thoughtful,thoughtful,s,,
parts,parts,s,,
which,which,s,considrd,0
move,move,s,,
those,those,s,,
hands,hands,n,,
With,with,s,considrd,0
them,them,s,,
are,are,s,,
but,but,s,,
the,the,s,considrd,0
tasks,tasks,s,,
cut,cut,s,,
out,out,s,,
by,by,s,considrd,0
fear,fear,n,,
To,to,s,considrd,0
be,be,s,considrd,0
performed,performed,s,strd,0
by,by,s,considrd,0
Valor,valor,c,strd,0
.,.,nn,,
Let,let,s,,
this,this,s,considrd,0
be,be,s,considrd,0
granted,granted,c,,
",",",",s,,
and,and,s,,
Achilles,achilles,s,,
horse,horse,n,,
Is,is,s,considrd,0
more,more,s,,
of,of,s,considrd,0
use,use,s,,
then,then,s,,
he,he,c,considrd,0
:,:,s,,
but,but,s,,
you,you,s,considrd,0
grave,grave,s,,
pair,pair,n,,
Like,like,s,,
time,time,s,,
and,and,s,,
wisdom,wisdom,s,strd,0
marching,marching,s,,
hand,hand,s,,
in,in,s,considrd,0
hand,hand,n,,
Must,must,s,,
put,put,s,,
a,a,s,considrd,0
stop,stop,s,,
to,to,s,considrd,0
these,these,s,,
incroaching,incroaching,s,,
Ills,ills,c,,
:,:,n,,
To,to,s,considrd,0
you,you,s,considrd,0
we,we,s,considrd,0
leave,leave,s,,
the,the,s,considrd,0
ear,ear,c,strd,0
:,:,n,,
You,you,s,considrd,0
who,who,s,considrd,0
could,could,s,strd,0
show,show,s,,
whence,whence,s,,
the,the,s,considrd,0
distemper,distemper,s,,
springs,springs,n,,
Must,must,s,,
vindicate,vindicate,s,,
the,the,s,considrd,0
Dignity,dignity,s,,
of,of,s,considrd,0
Kings,kings,c,,
.,.,nn,,
Why,why,s,,
should,should,s,,
I,i,s,considrd,0
fight,fight,s,,
without,without,s,,
the,the,s,considrd,0
Trojan,trojan,s,,
walls,walls,n,,
Who,who,c,considrd,0
",",",",s,,
without,without,s,,
fighting,fighting,c,,
",",",",s,,
am,am,s,,
ore,ore,s,,
'thrown,'thrown,s,,
within,within,c,,
:,:,n,,
The,the,s,considrd,0
Trojan,trojan,s,,
who,who,s,considrd,0
is,is,s,considrd,0
Master,master,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Soul,soul,n,,
Let,let,s,,
him,him,s,,
to,to,s,considrd,0
battle,battle,c,strd,0
",",",",s,,
Troilus,troilus,s,,
has,has,s,considrd,0
none,none,c,,
.,.,nn,,
Will,will,s,,
this,this,s,considrd,0
never,never,s,considrd,0
be,be,s,considrd,0
at,at,s,considrd,0
an,an,s,,
end,end,s,,
with,with,s,considrd,0
you,you,c,considrd,0
?,?,nn,,
The,the,s,considrd,0
Greeks,greeks,s,,
are,are,s,,
strong,strong,s,,
