token,tokenToMatch,endReason,tag,tagIndex
by,by,s,considrd,0
your,your,s,,
want,want,s,,
of,of,s,considrd,0
Sense,sense,c,,
.,.,n,,
Some,some,s,,
things,things,s,,
you,you,s,considrd,0
may,may,s,,
not,not,s,,
understand,understand,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
more,more,s,,
then,then,s,,
Oedipus,oedipus,s,,
himself,himself,s,,
can,can,s,,
do,do,c,strd,0
.,.,n,,
None,none,s,,
of,of,s,considrd,0
your,your,s,,
Actions,actions,s,,
can,can,s,,
their,their,s,considrd,0
Censure,censure,s,,
pass,pass,n,,
Your,your,s,,
Cravat,cravat,c,,
",",",",s,,
Wig,wig,c,,
",",",",s,,
French-dress,french-dress,c,,
",",",",s,,
or,or,s,considrd,0
Pocket-glass,pocket-glass,c,,
",",",",n,,
No,no,s,considrd,0
not,not,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
Whore,whore,s,,
--,--,n,,
Do,do,s,,
you,you,s,considrd,0
dress,dress,s,,
well,well,c,,
?,?,s,,
then,then,s,,
rudely,rudely,s,,
they,they,s,considrd,0
Suppose,suppose,n,,
Your,your,s,,
Tailor,tailor,s,strd,0
made,made,s,,
your,your,s,,
Wit,wit,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
Cloths,cloths,c,,
.,.,n,,
Have,have,s,considrd,0
you,you,s,considrd,0
a,a,s,considrd,0
well-becoming,well-becoming,s,,
Wig,wig,c,,
",",",",s,,
They,they,s,strd,0
Will,will,s,strd,1
Swear,swear,n,,
You,you,s,considrd,0
Bought,bought,s,,
Your,your,s,,
falser,falser,s,,
Senses,senses,s,,
in,in,s,considrd,0
false,false,s,,
Hair,hair,c,,
.,.,n,,
Thus,thus,s,,
turn,turn,s,,
your,your,s,,
Wit,wit,s,,
to,to,s,considrd,0
Scorn,scorn,c,,
",",",",s,,
yet,yet,s,,
think,think,s,,
it,it,s,,
much,much,n,,
If,if,s,,
you,you,s,considrd,0
their,their,s,considrd,0
husky,husky,s,,
Farce,farce,c,,
",",",",s,,
or,or,s,considrd,0
puffy,puffy,s,,
Bombast,bombast,s,,
touch,touch,c,,
.,.,n,,
Thus,thus,s,,
Malcontents,malcontents,s,strd,0
would,would,s,strd,0
Laws,laws,s,,
to,to,s,considrd,0
Rulers,rulers,s,,
give,give,c,,
",",",",n,,
But,but,s,,
think,think,s,,
it,it,s,,
Tyranny,tyranny,s,,
if,if,s,,
they,they,s,considrd,0
receive,receive,c,,
.,.,n,,
Let,let,s,,
not,not,s,,
their,their,s,considrd,0
railings,railings,s,,
Loyal,loyal,s,,
Poets,poets,s,,
blind,blind,n,,
That,that,s,considrd,0
you,you,s,strd,0
are,are,s,strd,1
no,no,s,considrd,0
Fools,fools,s,,
we,we,s,considrd,0
by,by,s,considrd,0
your,your,s,,
Patience,patience,s,,
find,find,n,,
Fools,fools,s,,
will,will,s,,
be,be,s,considrd,0
Angry,angry,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
still,still,s,,
are,are,s,,
Kind,kind,c,,
.,.,n,,
Then,then,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Old,old,c,,
",",",",s,,
not,not,s,,
this,this,s,considrd,0
Newfangled,newfangled,s,strd,0
way,way,n,,
To,to,s,considrd,0
you,you,s,considrd,0
our,our,s,,
Author,author,s,,
does,does,s,strd,0
his,his,s,considrd,0
Thanks,thanks,s,,
repay,repay,n,,
For,for,s,considrd,0
your,your,s,,
kind,kind,s,,
meeting,meeting,s,,
on,on,s,,
this,this,s,considrd,0
happy,happy,s,,
Day,day,n,,
If,if,s,,
he,he,s,considrd,0
Offend,offend,s,,
he,he,s,considrd,0
does,does,s,strd,0
your,your,s,,
Grace,grace,s,,
Implore,implore,c,,
",",",",n,,
And,and,s,,
Swears,swears,s,,
to,to,s,considrd,0
mend,mend,c,,
",",",",s,,
or,or,s,considrd,0
Trouble,trouble,s,,
you,you,s,considrd,0
no,no,s,considrd,0
more,more,c,,
.,.,n,,
Theives,theives,s,,
for,for,s,considrd,0
one,one,s,,
Crime,crime,s,,
have,have,s,considrd,0
often,often,s,,
Escaped,escaped,s,strd,0
the,the,s,considrd,0
Rope,rope,c,,
",",",",n,,
Nay,nay,s,,
Priests,priests,c,,
",",",",s,,
and,and,s,,
Plotters,plotters,s,,
are,are,s,,
not,not,s,,
out,out,s,,
of,of,s,considrd,0
Hope,hope,c,,
.,.,n,,
Then,then,s,,
Spare,spare,s,,
our,our,s,,
Author,author,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Nobler,nobler,s,,
Fate,fate,n,,
He,he,s,considrd,0
yet,yet,s,,
deserves,deserves,s,,
your,your,s,,
Pity,pity,c,,
",",",",s,,
not,not,s,,
your,your,s,,
Hate,hate,c,,
.,.,nn,,
SIng,sing,s,,
we,we,c,considrd,0
",",",",s,,
Alha,alha,c,,
",",",",s,,
Lord,lord,s,,
of,of,s,considrd,0
Fate,fate,c,,
",",",",n,,
Father,father,c,,
",",",",s,,
Ruler,ruler,s,,
of,of,s,considrd,0
this,this,s,considrd,0
State,state,c,,
",",",",n,,
In,in,s,considrd,0
whose,whose,s,,
hand,hand,s,,
are,are,s,,
War,war,s,,
and,and,s,,
Peace,peace,c,,
",",",",n,,
Overthrows,overthrows,s,,
and,and,s,,
Victories,victories,n,,
Sing,sing,s,,
we,we,s,considrd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
Power,power,s,strd,0
Divine,divine,n,,
At,at,s,considrd,0
whose,whose,s,,
Nod,nod,s,,
the,the,s,considrd,0
Heavens,heavens,s,,
Bow,bow,c,,
",",",",n,,
To,to,s,considrd,0
whom,whom,s,,
Gods,gods,s,considrd,0
Allegiance,allegiance,s,,
owe,owe,c,,
",",",",n,,
Whose,whose,s,,
just,just,s,,
Favor,favor,s,strd,0
Kings,kings,s,,
does,does,s,strd,0
Crown,crown,c,,
",",",",n,,
Monarchs,monarchs,s,,
perish,perish,s,,
at,at,s,considrd,0
whose,whose,s,,
Frown,frown,c,,
",",",",n,,
Sing,sing,s,,
we,we,s,considrd,0
at,at,s,considrd,0
thy,thy,s,considrd,0
Holy,holy,s,,
Shrine,shrine,c,,
.,.,nn,,
Accept,accept,s,,
our,our,s,,
Thanks,thanks,c,,
",",",",s,,
accept,accept,s,,
our,our,s,,
Praise,praise,n,,
Our,our,s,,
solemn,solemn,s,,
Vows,vows,c,,
",",",",s,,
our,our,s,,
Eulogies,eulogies,c,,
",",",",n,,
The,the,s,considrd,0
Altars,altars,s,,
which,which,s,considrd,0
our,our,s,,
Hearts,hearts,s,,
do,do,s,,
raise,raise,n,,
Accept,accept,s,,
the,the,s,considrd,0
humble,humble,s,,
Sacrifice,sacrifice,c,,
.,.,nn,,
To,to,s,considrd,0
thee,thee,c,,
",",",",s,,
Alha,alha,c,,
",",",",s,,
Virgins,virgins,s,,
Sing,sing,n,,
To,to,s,considrd,0
thee,thee,s,,
Tune,tune,s,,
each,each,s,,
Tender,tender,s,,
String,string,c,,
",",",",n,,
Carried,carried,s,strd,0
by,by,s,considrd,0
an,an,s,,
Holy,holy,s,,
Zeal,zeal,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
Pious,pious,s,,
Matrons,matrons,s,,
tell,tell,n,,
To,to,s,considrd,0
thy,thy,s,considrd,0
Grace,grace,s,,
Triumphant,triumphant,s,,
Youth,youth,n,,
To,to,s,considrd,0
thee,thee,s,,
glad,glad,s,,
Old,old,s,,
Age,age,s,,
does,does,s,strd,0
Kneel,kneel,c,,
",",",",n,,
Nor,nor,s,,
do,do,s,,
Kings,kings,c,,
",",",",s,,
thy,thy,s,considrd,0
Power,power,s,,
Conceal,conceal,c,,
.,.,n,,
But,but,s,,
all,all,s,,
admire,admire,c,,
",",",",s,,
all,all,s,,
Confess,confess,n,,
iTs,its,s,,
thou,thou,s,considrd,0
Cursest,cursest,c,,
",",",",s,,
thou,thou,s,considrd,0
do,do,s,strd,0
Bless,bless,n,,
To,to,s,considrd,0
thee,thee,s,,
owe,owe,s,,
their,their,s,considrd,0
Rise,rise,c,,
",",",",s,,
and,and,s,,
Growth,growth,c,,
.,.,nn,,
Accept,accept,s,,
our,our,s,,
Thanks,thanks,c,,
",",",",s,,
etc,etc,c,,
.,.,nn,,
See,see,s,,
the,the,s,considrd,0
Trophies,trophies,s,,
see,see,s,,
the,the,s,considrd,0
Spoils,spoils,n,,
The,the,s,considrd,0
glad,glad,s,,
Harvest,harvest,s,,
of,of,s,considrd,0
our,our,s,,
Toils,toils,n,,
See,see,s,,
the,the,s,considrd,0
Scythian,scythian,s,,
Majesty,majesty,n,,
Crowned,crowned,s,strd,0
with,with,s,considrd,0
Peace,peace,s,,
and,and,s,,
Victory,victory,n,,
To,to,s,considrd,0
his,his,s,considrd,0
Scepter,scepter,s,,
Turk,turk,s,,
given,given,c,strd,0
;,;,n,,
To,to,s,considrd,0
him,him,s,,
Conquered,conquered,s,strd,0
Asi^,asi^,s,,
bows,bows,n,,
To,to,s,considrd,0
him,him,s,,
the,the,s,strd,0
Earth,earth,s,,
her,her,s,,
Freedom,freedom,s,,
owes,owes,c,,
.,.,n,,
Fear,fear,s,,
we,we,s,considrd,0
now,now,s,,
no,no,s,considrd,0
blow,blow,s,,
of,of,s,considrd,0
Fate,fate,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
Just,just,s,strd,0
Alha,alha,s,,
rules,rules,s,,
our,our,s,,
State,state,c,,
",",",",n,,
And,and,s,,
our,our,s,,
King's,king's,s,,
the,the,s,considrd,0
Care,care,s,,
of,of,s,considrd,0
Heaven,heaven,c,strd,0
.,.,nn,,
Accepted,accepted,s,,
are,are,s,,
our,our,s,,
thanks,thanks,s,,
our,our,s,,
Praise,praise,n,,
Our,our,s,,
Solemn,solemn,s,,
Vows,vows,s,,
our,our,s,,
Eulogies,eulogies,n,,
'The,'the,s,,
Altars,altars,s,,
which,which,s,considrd,0
our,our,s,,
Hearts,hearts,s,,
do,do,s,,
raise,raise,n,,
Accepted,accepted,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Sacrifice,sacrifice,c,,
.,.,nn,,
After,after,s,,
our,our,s,,
Sacred,sacred,s,,
Rites,rites,s,,
to,to,s,considrd,0
Alha,alha,s,,
paid,paid,n,,
It,it,s,strd,0
Is,is,s,strd,1
fit,fit,s,,
we,we,s,considrd,0
show,show,s,,
our,our,s,,
second,second,s,,
Thanks,thanks,s,,
in,in,s,considrd,0
Joy,joy,n,,
And,and,s,,
Triumphs,triumphs,s,,
which,which,s,considrd,0
to,to,s,considrd,0
Victory,victory,s,,
are,are,s,,
due,due,c,,
.,.,n,,
Let,let,s,,
Scythia,scythia,s,,
now,now,s,,
Arrai'd,arrai'd,s,,
in,in,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Pride,pride,n,,
Of,of,s,considrd,0
Conquered,conquered,s,strd,0
Asia,asia,s,,
dart,dart,s,,
her,her,s,,
Glory,glory,s,,
to,to,n,considrd,0
The,the,s,considrd,0
utmost,utmost,s,,
Gades,gades,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
the,the,s,considrd,0
utmost,utmost,s,,
Ind,ind,c,,
.,.,n,,
Let,let,s,,
all,all,s,,
her,her,s,,
sleeping,sleeping,s,,
Monarchs,monarchs,s,,
rise,rise,s,,
and,and,s,,
see,see,c,,
",",",",n,,
How,how,s,,
far,far,s,,
her,her,s,,
new-got,new-got,s,,
Liberties,liberties,s,,
Extend,extend,c,,
.,.,n,,
And,and,s,,
as,as,s,considrd,0
of,of,s,considrd,0
Old,old,s,,
her,her,s,,
Virtue,virtue,s,strd,0
has,has,s,considrd,0
alone,alone,n,,
Assyrian,assyrian,s,,
and,and,s,,
Pellaean,pellaean,s,,
Arms,arms,s,,
withstood,withstood,c,,
",",",",n,,
Nor,nor,s,,
dared,dared,s,strd,0
the,the,s,considrd,0
flying,flying,s,,
Parthian,parthian,s,,
to,to,s,considrd,0
look,look,s,,
back,back,n,,
Upon,upon,s,,
his,his,s,considrd,0
Enemy,enemy,c,,
",",",",s,,
but,but,s,,
by,by,s,considrd,0
retreat,retreat,n,,
Sought,sought,s,,
Life,life,c,,
",",",",s,,
not,not,s,,
Conquest,conquest,c,,
.,.,s,,
Our,our,s,,
Faim'd,faim'd,s,,
Ancestors,ancestors,n,,
Then,then,s,,
boasted,boasted,s,,
how,how,s,,
they,they,s,considrd,0
could,could,s,,
a,a,s,considrd,0
Foe,foe,s,,
repel,repel,c,,
",",",",n,,
Far,far,s,,
greater's,greater's,s,,
our,our,s,,
Renown,renown,s,,
in,in,s,considrd,0
Glorious,glorious,s,,
Arms,arms,c,,
",",",",n,,
Who,who,s,considrd,0
know,know,s,,
to,to,s,considrd,0
Conquer,conquer,s,,
too,too,c,,
",",",",s,,
enlarge,enlarge,s,,
our,our,s,,
sway,sway,c,,
",",",",n,,
And,and,s,,
Teach,teach,s,,
the,the,s,considrd,0
Haughty,haughty,s,,
Ottoman,ottoman,s,,
to,to,s,considrd,0
bow,bow,c,,
.,.,nn,,
Needless,needless,c,,
",",",",s,,
Great,great,s,considrd,0
Sir,sir,c,,
",",",",s,,
was,was,s,,
that,that,s,considrd,0
far,far,s,,
Boasted,boasted,s,,
Gift,gift,n,,
That,that,s,considrd,0
Law,law,s,,
which,which,s,considrd,0
to,to,s,considrd,0
your,your,s,,
Tartary,tartary,s,,
entailed,entailed,n,strd,0
The,the,s,considrd,0
Turkish,turkish,s,,
Empire,empire,c,,
",",",",s,,
when,when,s,,
their,their,s,considrd,0
Kingly,kingly,s,,
Line,line,n,,
For,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Heirs,heirs,s,,
should,should,s,,
cease,cease,c,,
",",",",s,,
you,you,s,considrd,0
scorned,scorned,s,strd,0
to,to,s,considrd,0
wait,wait,n,,
The,the,s,considrd,0
slow,slow,s,,
Event,event,c,,
;,;,s,,
(,(,c,,
or,or,s,considrd,0
should,should,s,strd,0
it,it,s,,
be,be,c,considrd,0
),),s,,
to,to,s,considrd,0
take,take,n,considrd,0
Even,even,s,strd,0
Empire,empire,s,,
at,at,s,considrd,0
a,a,s,considrd,0
Gift,gift,c,,
;,;,s,,
but,but,s,,
Gazing,gazing,s,,
on,on,n,,
The,the,s,considrd,0
Golden,golden,s,,
Prey,prey,c,,
",",",",s,,
you,you,s,considrd,0
thought,thought,s,,
it,it,s,,
looked,looked,s,strd,0
too,too,s,,
great,great,n,considrd,0
To,to,s,considrd,0
be,be,s,considrd,0
so,so,s,,
cheaply,cheaply,s,,
Bought,bought,c,,
",",",",s,,
then,then,s,,
Seizing,seizing,s,,
it,it,n,,
With,with,s,considrd,0
Danger,danger,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
famous,famous,s,,
Lot,lot,s,,
of,of,s,considrd,0
War,war,n,,
Made,made,s,,
it,it,s,,
your,your,s,,
Merits,merits,s,,
due,due,c,,
",",",",s,,
and,and,s,,
Valors,valors,s,strd,0
right,right,c,,
.,.,nn,,
That,that,s,considrd,0
Man,man,s,,
who,who,s,considrd,0
threatened,threatened,s,strd,0
all,all,s,,
the,the,s,considrd,0
World,world,s,,
with,with,s,considrd,0
ruin,ruin,n,,
That,that,s,considrd,0
fierce,fierce,c,,
",",",",s,,
that,that,s,considrd,0
yet,yet,s,,
unconquered,unconquered,s,strd,0
Bajaset,bajaset,c,,
",",",",n,,
Whose,whose,s,,
dreadful,dreadful,s,,
Name,name,s,,
so,so,s,,
often,often,s,strd,0
shook,shook,s,,
Greece,greece,s,,
with,with,s,considrd,0
Terror,terror,n,,
And,and,s,,
struck,struck,s,,
her,her,s,,
Princes,princes,s,,
Dumb,dumb,s,,
with,with,s,considrd,0
fear,fear,c,,
",",",",s,,
That,that,s,considrd,0
Man,man,n,,
To,to,s,considrd,0
whom,whom,s,,
all,all,s,,
Asia,asia,s,,
Bowed,bowed,c,strd,0
",",",",s,,
has,has,s,considrd,0
Learnt,learnt,s,,
to,to,s,considrd,0
Kneel,kneel,c,,
",",",",n,,
To,to,s,considrd,0
Tamerlanes,tamerlanes,s,,
more,more,s,,
Mighty,mighty,s,,
Power,power,c,strd,0
;,;,s,,
Avert,avert,n,,
Ye,ye,s,,
Gods,gods,c,considrd,0
",",",",s,,
all,all,s,,
Nations,nations,s,,
Cry,cry,c,,
",",",",s,,
from,from,s,,
us,us,s,,
the,the,s,considrd,0
Hand,hand,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
all-Conquering,all-conquering,s,,
God-like,god-like,s,,
Tamerlane,tamerlane,c,,
.,.,nn,,
Abdalla,abdalla,c,,
",",",",s,,
no,no,c,considrd,0
;,;,s,,
the,the,s,considrd,0
World,world,s,,
is,is,s,considrd,0
pleased,pleased,s,strd,0
and,and,s,,
silent,silent,c,,
",",",",n,,
Amazed,amazed,c,strd,0
",",",",s,,
and,and,s,,
wondering,wondering,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
sudden,sudden,s,,
Change,change,c,,
",",",",n,,
The,the,s,considrd,0
happy,happy,s,,
change,change,s,,
of,of,s,considrd,0
Monarchs,monarchs,c,,
",",",",s,,
Bless,bless,s,,
their,their,s,considrd,0
Stars,stars,n,,
By,by,s,considrd,0
whose,whose,s,,
kind,kind,s,,
influence,influence,s,,
doubtful,doubtful,s,,
Victory,victory,n,,
Flew,flew,s,,
where,where,s,,
Desert,desert,c,,
",",",",s,,
and,and,s,,
working,working,s,,
Virtue,virtue,s,,
called,called,c,strd,0
.,.,n,,
While,while,s,,
to,to,s,considrd,0
your,your,s,,
Arms,arms,s,,
all,all,s,,
Nations,nations,s,,
wished,wished,s,strd,0
Success,success,c,,
",",",",n,,
To,to,s,considrd,0
you,you,s,considrd,0
who,who,s,considrd,0
should,should,s,strd,0
Revenge,revenge,s,,
the,the,s,considrd,0
Injured,injured,s,strd,0
Earth,earth,n,,
And,and,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Tyrant,tyrant,s,,
give,give,s,,
the,the,s,considrd,0
World,world,s,,
a,a,s,considrd,0
King,king,c,,
.,.,nn,,
Stain,stain,s,,
not,not,s,,
with,with,s,considrd,0
flatteries,flatteries,s,,
the,the,s,considrd,0
famous,famous,s,,
Day,day,n,,
But,but,s,,
rather,rather,s,,
let,let,s,,
our,our,s,,
Victory,victory,s,,
appear,appear,c,,
",",",",n,,
By,by,s,considrd,0
her,her,s,,
own,own,s,,
Trophies,trophies,s,,
absolute,absolute,c,,
",",",",s,,
and,and,s,,
sure,sure,c,,
.,.,n,,
Let,let,s,,
Blaze,blaze,s,,
through,through,s,,
all,all,s,,
our,our,s,,
Streets,streets,s,,
the,the,s,considrd,0
Captive,captive,s,,
Moon,moon,n,,
That,that,s,considrd,0
Superstitious,superstitious,s,,
Idol,idol,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Field,field,c,,
.,.,n,,
In,in,s,considrd,0
Solemn,solemn,s,,
Process,process,s,,
March,march,s,,
our,our,s,,
Slaves,slaves,s,,
of,of,s,considrd,0
War,war,n,,
Each,each,s,,
Tartar,tartar,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Turkish,turkish,s,,
Prey,prey,s,,
a,a,s,considrd,0
Guard,guard,c,,
",",",",n,,
Your,your,s,,
Heads,heads,s,,
with,with,s,considrd,0
Laurel,laurel,s,strd,0
Crowned,crowned,c,strd,0
",",",",s,,
your,your,s,,
Hands,hands,s,,
with,with,s,considrd,0
Spoils,spoils,c,,
",",",",n,,
Filling,filling,s,,
with,with,s,considrd,0
wel-come,wel-come,s,,
Joy,joy,s,,
the,the,s,considrd,0
shouting,shouting,s,,
Crowd,crowd,c,,
.,.,n,,
For,for,s,considrd,0
a,a,s,considrd,0
Just,just,s,,
Trophie,trophie,s,,
to,to,s,considrd,0
our,our,s,,
own,own,s,,
Ambition,ambition,n,,
Call,call,s,,
here,here,s,,
the,the,s,considrd,0
Captive,captive,s,,
Monarch,monarch,s,,
to,to,s,considrd,0
our,our,s,,
sight,sight,c,,
.,.,n,,
I,i,s,considrd,0
would,would,s,strd,0
Survey,survey,s,,
each,each,s,,
Limb,limb,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Great,great,s,considrd,0
Man,man,c,,
",",",",n,,
Try,try,s,,
his,his,s,considrd,0
fierce,fierce,s,,
Temper,temper,c,,
",",",",s,,
see,see,s,,
what,what,s,,
awful,awful,s,,
Pride,pride,n,,
Held,held,s,,
in,in,s,considrd,0
such,such,s,,
fear,fear,s,,
the,the,s,considrd,0
Subject,subject,s,,
Nations,nations,c,,
.,.,nn,,
Death,death,c,,
",",",",n,,
I,i,s,strd,0
Have,have,s,strd,1
viewed,viewed,s,strd,0
thee,thee,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Thousand,thousand,c,,
",",",",s,,
Thousand,thousand,s,,
Shapes,shapes,c,,
",",",",n,,
When,when,s,,
not,not,s,,
the,the,s,considrd,0
fear,fear,s,,
of,of,s,considrd,0
all,all,s,,
thy,thy,s,considrd,0
Murdring,murdring,s,,
Engines,engines,c,,
",",",",n,,
E're,e're,s,,
shook,shook,s,,
my,my,s,considrd,0
Soul,soul,s,,
so,so,s,,
much,much,c,,
",",",",s,,
as,as,s,considrd,0
now,now,s,,
the,the,s,considrd,0
thought,thought,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
Tongue-Combat,tongue-combat,s,,
--,--,s,,
give,give,s,,
me,me,s,,
Patience,patience,c,,
",",",",s,,
Alha,alha,c,,
!,!,nn,,
What,what,s,,
Mutters,mutters,s,,
he,he,c,considrd,0
?,?,nn,,
Infectious,infectious,s,,
be,be,s,considrd,0
my,my,s,considrd,0
Breath,breath,c,,
",",",",n,,
And,and,s,,
Blast,blast,s,,
thee,thee,s,,
ere,ere,s,,
thy,thy,s,considrd,0
Taunts,taunts,s,,
can,can,s,,
vex,vex,s,,
my,my,s,considrd,0
Soul,soul,c,,
",",",",n,,
For,for,s,considrd,0
I,i,s,considrd,0
conceive,conceive,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
talked,talked,s,strd,0
to,to,s,considrd,0
Death,death,c,,
.,.,nn,,
Think,think,s,,
not,not,c,,
",",",",s,,
O,o,s,,
King,king,c,,
",",",",s,,
we,we,s,considrd,0
come,come,s,,
in,in,s,considrd,0
Proud,proud,s,,
Disdain,disdain,n,,
To,to,s,considrd,0
thy,thy,s,considrd,0
fallen,fallen,s,strd,0
State,state,c,,
",",",",s,,
or,or,s,considrd,0
scorn,scorn,s,,
thy,thy,s,considrd,0
Ebbing,ebbing,s,,
Fortunes,fortunes,c,,
",",",",n,,
Or,or,s,considrd,0
with,with,s,considrd,0
Vain,vain,s,,
Glory,glory,s,,
to,to,s,considrd,0
Commend,commend,s,,
our,our,s,,
Deeds,deeds,n,,
Which,which,s,considrd,0
of,of,s,considrd,0
themselves,themselves,s,,
do,do,s,,
loudly,loudly,s,,
Praise,praise,s,,
the,the,s,considrd,0
Doer,doer,c,,
.,.,n,,
But,but,s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
Conqueror,conqueror,s,,
and,and,s,,
Prince,prince,s,,
to,to,s,considrd,0
claim,claim,n,,
A,a,s,considrd,0
just,just,s,,
Submission,submission,s,,
to,to,s,considrd,0
our,our,s,,
Power,power,c,,
;,;,s,,
Live,live,c,,
",",",",n,,
But,but,s,,
to,to,s,considrd,0
our,our,s,,
Mercy,mercy,s,,
owe,owe,s,,
the,the,s,considrd,0
Life,life,s,,
we,we,s,considrd,0
Give,give,c,,
.,.,nn,,
And,and,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
think,think,s,,
the,the,s,considrd,0
Glorious,glorious,s,,
Bajaset,bajaset,n,,
Can,can,s,,
stoop,stoop,s,,
so,so,s,,
low,low,c,,
?,?,s,,
speak,speak,c,,
",",",",s,,
Alha,alha,c,,
",",",",s,,
say,say,c,,
",",",",s,,
my,my,s,considrd,0
Stars,stars,n,,
Is,is,s,strd,0
It,it,s,strd,1
just,just,s,,
that,that,s,considrd,0
I,i,s,considrd,0
who,who,s,considrd,0
held,held,s,,
the,the,s,considrd,0
fate,fate,s,,
of,of,s,considrd,0
Kings,kings,n,,
In,in,s,considrd,0
this,this,s,considrd,0
Right,right,s,,
Hand,hand,c,,
",",",",s,,
and,and,s,,
scattered,scattered,s,strd,0
Death's,death's,s,,
among,among,n,,
The,the,s,considrd,0
Tyrants,tyrants,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
as,as,s,considrd,0
fast,fast,s,,
as,as,s,considrd,0
words,words,n,,
Could,could,s,strd,0
mingle,mingle,s,,
them,them,c,,
;,;,s,,
at,at,s,considrd,0
last,last,s,,
should,should,s,strd,0
hold,hold,s,,
my,my,s,considrd,0
Life,life,n,,
