token,tokenToMatch,endReason,tag,tagIndex
Judge,judge,s,strd,0
by,by,s,considrd,0
this,this,c,considrd,0
",",",",s,,
his,his,s,considrd,0
Genius,genius,s,,
at,at,s,considrd,0
a,a,s,considrd,0
stand,stand,c,,
;,;,n,,
For,for,s,considrd,0
Time,time,c,,
",",",",s,,
that,that,s,considrd,0
makes,makes,s,,
new,new,s,considrd,0
Fools,fools,c,,
",",",",s,,
may,may,s,,
mend,mend,s,,
his,his,s,considrd,0
Hand,hand,c,,
.,.,nn,,
SIrrah,sirrah,c,,
!,!,s,,
leave,leave,s,,
your,your,s,,
Preaching,preaching,s,,
--,--,s,,
your,your,s,,
Counsel's,counsel's,s,,
like,like,s,,
an,an,s,,
ill,ill,s,,
Clock,clock,c,,
",",",",s,,
either,either,n,,
stands,stands,s,,
still,still,c,,
",",",",s,,
or,or,s,considrd,0
goes,goes,s,,
to,to,s,considrd,0
slow,slow,s,,
--,--,s,,
you,you,s,considrd,0
never,never,s,strd,0
thought,thought,s,,
my,my,s,considrd,0
Extravagancies,extravagancies,s,,
amiss,amiss,c,,
",",",",n,,
while,while,s,,
you,you,s,considrd,0
had,had,s,considrd,0
your,your,s,,
share,share,s,,
of,of,s,considrd,0
'em,'em,c,,
;,;,s,,
and,and,s,,
now,now,s,,
I,i,s,considrd,0
want,want,s,,
money,money,s,,
to,to,s,considrd,0
make,make,s,,
my,my,s,considrd,0
self,self,s,,
drunk,drunk,c,,
",",",",n,,
you,you,s,considrd,0
advise,advise,s,,
me,me,s,,
to,to,s,considrd,0
live,live,s,,
sober,sober,c,,
",",",",s,,
you,you,s,considrd,0
Dog,dog,s,,
--,--,s,,
They,they,s,considrd,0
that,that,s,considrd,0
will,will,s,,
hunt,hunt,s,,
pleasure,pleasure,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,n,strd,0
done,done,c,,
",",",",s,,
Rascal,rascal,c,,
",",",",s,,
must,must,s,,
never,never,s,considrd,0
give,give,s,,
over,over,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
fair,fair,s,,
Chase,chase,nnn,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
knew,knew,s,,
you,you,s,considrd,0
would,would,s,strd,0
never,never,s,considrd,0
rest,rest,c,,
",",",",s,,
till,till,s,,
you,you,s,considrd,0
had,had,s,considrd,0
tired,tired,s,strd,0
your,your,s,,
Dogs,dogs,s,,
--,--,s,,
ah,ah,s,,
Sir,sir,c,,
!,!,s,,
what,what,n,,
a,a,s,considrd,0
fine,fine,s,,
pack,pack,s,,
of,of,s,considrd,0
Guineas,guineas,s,,
have,have,s,considrd,0
you,you,s,considrd,0
had,had,c,considrd,0
!,!,s,,
and,and,s,,
yet,yet,s,,
you,you,s,considrd,0
would,would,s,,
make,make,s,,
them,them,s,,
run,run,s,,
till,till,s,,
they,they,n,considrd,0
were,were,s,,
quite,quite,s,,
spent,spent,c,,
.,.,s,,
--,--,s,,
Would,would,s,strd,0
I,i,s,considrd,0
were,were,s,,
fairly,fairly,s,,
turned,turned,s,strd,0
out,out,s,,
of,of,s,considrd,0
your,your,s,,
Service,service,s,,
--,--,s,,
here,here,s,,
we,we,n,considrd,0
have,have,s,considrd,0
been,been,s,,
three,three,s,,
days,days,s,,
in,in,s,considrd,0
Town,town,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
can,can,s,,
safely,safely,s,,
Swear,swear,s,,
I,i,s,considrd,0
have,have,s,considrd,0
lived,lived,s,strd,0
upon,upon,s,,
picking,picking,n,,
a,a,s,considrd,0
hollow,hollow,s,,
tooth,tooth,s,,
ever,ever,s,,
since,since,nnn,,
Why,why,s,,
don't,don't,s,,
you,you,s,considrd,0
Eat,eat,s,,
then,then,s,,
Sirrah,sirrah,c,,
?,?,nnn,,
Even,even,c,,
",",",",s,,
because,because,s,,
I,i,s,considrd,0
don't,don't,s,,
know,know,s,,
where,where,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Then,then,s,,
stay,stay,s,,
til,til,s,,
I,i,s,considrd,0
Eat,eat,c,,
",",",",s,,
hang-dog,hang-dog,c,,
",",",",s,,
ungrateful,ungrateful,s,,
Rogue,rogue,c,,
!,!,s,,
to,to,s,considrd,0
murmur,murmur,s,,
at,at,s,considrd,0
a,a,s,considrd,0
little,little,s,,
fasting,fasting,n,,
with,with,s,considrd,0
me,me,c,,
",",",",s,,
when,when,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
been,been,s,,
an,an,s,,
Equal,equal,s,,
partner,partner,s,,
of,of,s,considrd,0
my,my,s,considrd,0
good,good,s,,
Fortune,fortune,nnn,,
Fortune,fortune,c,,
!,!,s,,
--,--,s,,
It,it,s,,
makes,makes,s,,
me,me,s,,
Weep,weep,s,,
to,to,s,considrd,0
think,think,s,,
what,what,s,,
you,you,s,considrd,0
have,have,s,considrd,0
brought,brought,s,,
your,your,s,,
self,self,c,,
",",",",s,,
and,and,s,,
me,me,n,,
to,to,c,considrd,0
!,!,s,,
How,how,s,,
well,well,s,,
might,might,s,,
you,you,s,considrd,0
have,have,s,strd,0
ivl'd,ivl'd,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
had,had,s,considrd,0
you,you,s,considrd,0
been,been,s,,
a,a,s,considrd,0
Sober,sober,s,,
Man,man,s,,
--,--,s,,
Let,let,s,,
me,me,s,,
see,see,c,,
!,!,n,,
I,i,s,considrd,0
have,have,s,strd,0
been,been,s,,
in,in,s,considrd,0
your,your,s,,
Service,service,s,,
just,just,s,,
ten,ten,s,,
years,years,s,,
--,--,s,,
In,in,s,considrd,0
the,the,s,considrd,0
first,first,s,,
you,you,s,considrd,0
Married,married,c,,
",",",",s,,
and,and,s,,
grew,grew,n,,
weary,weary,s,,
of,of,s,considrd,0
your,your,s,,
Wife,wife,c,,
;,;,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Second,second,s,,
you,you,s,considrd,0
Whor'd,whor'd,s,,
Drank,drank,c,,
",",",",s,,
Gam'd,gam'd,c,,
",",",",s,,
run,run,s,,
in,in,s,considrd,0
Debt,debt,c,,
",",",",n,,
Mortgaged,mortgaged,s,,
your,your,s,,
Estate,estate,c,,
",",",",s,,
and,and,s,,
was,was,s,,
forct,forct,s,,
to,to,s,considrd,0
leave,leave,s,,
the,the,s,considrd,0
Kingdom,kingdom,c,,
;,;,s,,
in,in,s,considrd,0
the,the,s,considrd,0
3,3,c,considrd,0
d,d,c,,
",",",",s,,
4,4,c,,
th,th,c,,
",",",",s,,
5,5,c,,
th,th,c,,
",",",",n,,
6,6,c,,
th,th,s,,
and,and,s,,
7,7,c,,
th,th,c,,
",",",",s,,
you,you,s,considrd,0
made,made,s,,
the,the,s,considrd,0
Tour,tour,s,,
of,of,s,considrd,0
Europe,europe,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
State,state,s,,
and,and,s,,
Equipage,equipage,s,,
of,of,s,considrd,0
a,a,n,considrd,0
French,french,s,,
Court,court,s,,
Favorite,favorite,c,strd,0
",",",",s,,
while,while,s,,
your,your,s,,
poor,poor,s,,
Wife,wife,s,,
at,at,s,considrd,0
Home,home,s,,
broke,broke,s,,
her,her,s,,
heart,heart,s,,
for,for,s,considrd,0
the,the,n,considrd,0
loss,loss,s,,
of,of,s,considrd,0
you,you,c,considrd,0
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
8,8,c,,
th,th,s,,
and,and,s,,
9,9,c,,
th,th,s,,
you,you,s,considrd,0
grew,grew,s,,
poor,poor,c,,
",",",",s,,
and,and,s,,
little,little,s,,
the,the,s,considrd,0
wiser,wiser,c,,
",",",",s,,
and,and,s,,
now,now,s,,
in,in,n,considrd,0
the,the,s,considrd,0
10,10,c,,
th,th,s,,
you,you,s,considrd,0
are,are,s,,
resolved,resolved,s,strd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
starve,starve,s,,
with,with,s,considrd,0
you,you,nnn,considrd,0
Despicable,despicable,s,,
Rogue,rogue,c,,
",",",",s,,
can,can,s,strd,0
not,not,s,,
thou,thou,s,considrd,0
bear,bear,s,,
the,the,s,considrd,0
Frowns,frowns,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Common,common,s,considrd,0
strumpet,strumpet,s,,
Fortune,fortune,c,,
?,?,nnn,,
--,--,s,,
S'bud,s'bud,s,,
I,i,s,considrd,0
never,never,s,considrd,0
think,think,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Pearl,pearl,s,,
Necklace,necklace,s,,
you,you,s,considrd,0
gave,gave,s,,
that,that,s,considrd,0
Damned,damned,s,strd,0
Venetian,venetian,n,,
Strumpet,strumpet,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
wish,wish,s,,
her,her,s,,
hanged,hanged,s,strd,0
in,in,nnn,strd,0
it,it,nnn,strd,1
Why,why,s,,
Sirrah,sirrah,c,,
!,!,s,,
I,i,s,considrd,0
knew,knew,s,,
I,i,s,considrd,0
could,could,s,strd,0
not,not,s,,
have,have,s,considrd,0
her,her,s,,
without,without,s,,
it,it,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
Night's,night's,n,,
Enjoyment,enjoyment,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
was,was,s,,
worth,worth,s,,
a,a,s,considrd,0
Pope's,pope's,s,,
Revenue,revenue,s,,
for,for,nnn,strd,0
it,it,nnn,strd,1
Ah,ah,c,,
!,!,s,,
you,you,s,considrd,0
had,had,s,considrd,0
better,better,s,,
have,have,s,strd,0
laid,laid,s,,
out,out,s,,
your,your,s,,
money,money,s,,
here,here,s,,
in,in,s,considrd,0
London,london,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
undertake,undertake,s,,
you,you,n,considrd,0
might,might,s,,
have,have,s,considrd,0
had,had,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
Town,town,s,,
over,over,s,considrd,0
and,and,s,,
over,over,c,considrd,0
;,;,s,,
for,for,s,considrd,0
half,half,s,,
the,the,s,considrd,0
price,price,s,,
--,--,s,,
Beside,beside,c,,
",",",",s,,
Sir,sir,c,,
",",",",n,,
what,what,s,,
a,a,s,considrd,0
delicate,delicate,s,,
Creature,creature,s,,
was,was,s,,
your,your,s,,
Wife,wife,c,,
!,!,s,,
She,she,s,considrd,0
was,was,s,,
the,the,s,considrd,0
only,only,s,,
Celebrated,celebrated,s,,
Beauty,beauty,s,,
in,in,n,considrd,0
Town,town,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
undertake,undertake,s,,
there,there,s,considrd,0
were,were,s,,
more,more,s,,
Fops,fops,s,,
and,and,s,,
Fools,fools,s,,
run,run,s,,
mad,mad,s,,
for,for,s,considrd,0
her,her,c,,
",",",",s,,
odsb^d,odsb^d,s,,
she,she,n,considrd,0
was,was,s,,
more,more,s,,
plagued,plagued,s,,
with,with,s,considrd,0
'em,'em,c,,
",",",",s,,
and,and,s,,
more,more,s,,
talked,talked,s,strd,0
of,of,s,considrd,0
than,than,s,,
a,a,s,considrd,0
good,good,s,,
Actress,actress,s,,
with,with,s,considrd,0
a,a,n,considrd,0
Maidenhead,maidenhead,c,strd,0
!,!,s,,
Why,why,s,,
the,the,s,considrd,0
Devil,devil,s,,
could,could,s,strd,0
not,not,s,,
she,she,s,considrd,0
content,content,s,,
you,you,nnn,considrd,0
No,no,s,considrd,0
Sirrah,sirrah,c,,
!,!,s,,
the,the,s,considrd,0
World,world,s,,
to,to,s,considrd,0
me,me,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Garden,garden,c,,
",",",",s,,
stockt,stockt,s,,
with,with,s,considrd,0
all,all,s,,
sorts,sorts,s,,
of,of,s,considrd,0
Fruit,fruit,c,,
",",",",s,,
where,where,n,,
the,the,s,considrd,0
greatest,greatest,s,,
pleasure,pleasure,s,,
we,we,s,considrd,0
can,can,s,,
take,take,c,considrd,0
",",",",s,,
is,is,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Variety,variety,s,,
of,of,s,considrd,0
Taste,taste,c,,
:,:,s,,
But,but,s,,
a,a,s,considrd,0
Wife,wife,s,,
is,is,s,considrd,0
an,an,n,,
Eternal,eternal,s,,
Apple,apple,c,strd,0
Tree,tree,c,strd,1
",",",",s,,
after,after,s,,
a,a,s,considrd,0
pull,pull,s,,
or,or,s,considrd,0
two,two,s,,
you,you,s,considrd,0
are,are,s,,
sure,sure,s,,
to,to,s,considrd,0
set,set,s,,
your,your,s,,
Teeth,teeth,s,,
on,on,s,,
Edge,edge,nnn,,
And,and,s,,
yet,yet,s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,s,considrd,0
grudged,grudged,s,strd,0
another,another,s,,
Man,man,s,,
a,a,s,considrd,0
bit,bit,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
though,though,s,strd,0
you,you,s,considrd,0
valued,valued,s,strd,0
her,her,s,,
no,no,n,considrd,0
more,more,c,,
",",",",s,,
than,than,s,,
you,you,s,considrd,0
would,would,s,strd,0
a,a,s,considrd,0
half,half,s,,
Eaten,eaten,s,,
Pippin,pippin,c,,
",",",",s,,
that,that,s,considrd,0
had,had,s,considrd,0
lain,lain,s,,
a,a,s,considrd,0
Week,week,s,,
a,a,s,considrd,0
Sunning,sunning,s,,
in,in,s,considrd,0
a,a,n,considrd,0
Parlor,parlor,s,,
Window,window,s,,
--,--,s,,
But,but,s,,
see,see,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
who,who,s,strd,0
is,is,s,strd,1
this,this,s,considrd,0
--,--,s,,
for,for,s,considrd,0
methinks,methinks,s,,
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
meet,meet,s,,
with,with,n,considrd,0
an,an,s,,
old,old,s,,
acquaintance,acquaintance,nnn,,
Ha,ha,c,,
!,!,s,,
I,i,s,considrd,0
gad,gad,s,,
he,he,s,considrd,0
looks,looks,s,,
like,like,s,,
one,one,c,,
",",",",s,,
and,and,s,,
may,may,s,,
be,be,s,considrd,0
necessary,necessary,s,,
as,as,s,considrd,0
the,the,s,considrd,0
case,case,s,,
stands,stands,s,,
with,with,s,considrd,0
me,me,n,,
--,--,nnn,,
Pray,pray,s,,
Heaven,heaven,s,,
he,he,s,considrd,0
do,do,s,,
but,but,s,,
invite,invite,s,,
us,us,s,,
to,to,s,considrd,0
Dinner,dinner,c,,
!,!,nnn,,
Dear,dear,s,,
Wontby,wontby,c,,
!,!,s,,
let,let,s,,
me,me,s,,
embrace,embrace,s,,
thee,thee,c,,
",",",",s,,
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
an,an,s,,
old,old,s,,
Friend,friend,s,,
warms,warms,s,,
me,me,c,,
",",",",s,,
beyond,beyond,n,,
that,that,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
Mistress,mistress,nnn,,
God's,god's,c,strd,0
Death,death,c,strd,1
",",",",s,,
what,what,s,,
Bully's,bully's,s,,
this,this,c,considrd,0
?,?,s,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
pardon,pardon,s,,
I,i,s,considrd,0
don't,don't,s,,
know,know,s,,
you,you,c,considrd,0
!,!,nnn,,
Faith,faith,s,,
Will,will,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
little,little,s,,
out,out,s,,
of,of,s,considrd,0
repaires,repaires,s,,
at,at,s,considrd,0
present,present,c,,
:,:,s,,
But,but,s,,
I,i,s,considrd,0
am,am,s,,
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
left,left,n,,
of,of,s,considrd,0
honest,honest,s,,
Ned,ned,s,,
Loveless,loveless,nnn,,
Loveless,loveless,c,,
!,!,s,,
I,i,s,considrd,0
am,am,s,,
amazed,amazed,c,strd,0
!,!,s,,
what,what,s,,
means,means,s,,
this,this,s,considrd,0
Metamorphosis,metamorphosis,c,,
?,?,s,,
--,--,s,,
Faith,faith,s,,
Ned,ned,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,n,,
to,to,s,considrd,0
find,find,s,,
thee,thee,s,,
amongst,amongst,s,,
the,the,s,considrd,0
Living,living,c,,
",",",",s,,
however,however,s,,
--,--,s,,
How,how,s,,
long,long,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
been,been,s,,
in,in,s,considrd,0
Town,town,nnn,,
About,about,s,,
three,three,s,,
days,days,s,,
--,--,s,,
But,but,s,,
prithee,prithee,s,,
Will,will,c,,
",",",",s,,
how,how,s,,
goes,goes,s,,
the,the,s,considrd,0
World,world,c,,
?,?,nnn,,
Why,why,s,,
like,like,s,,
a,a,s,considrd,0
Bowl,bowl,c,,
",",",",s,,
it,it,s,,
runs,runs,s,,
on,on,s,,
at,at,s,considrd,0
the,the,s,considrd,0
old,old,s,,
rate,rate,c,,
",",",",s,,
Interest,interest,s,,
is,is,s,considrd,0
still,still,s,,
the,the,s,considrd,0
Jack,jack,s,,
it,it,n,,
aims,aims,s,strd,0
at,at,c,considrd,0
",",",",s,,
and,and,s,,
while,while,s,,
it,it,s,,
rowles,rowles,c,,
",",",",s,,
you,you,s,considrd,0
know,know,c,,
",",",",s,,
it,it,s,,
must,must,s,,
of,of,s,considrd,0
necessity,necessity,s,,
be,be,s,considrd,0
often,often,s,,
turned,turned,n,strd,0
upside,upside,s,,
down,down,s,,
--,--,s,,
But,but,s,,
I,i,s,considrd,0
doubt,doubt,s,,
Friend,friend,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
bowl'd,bowl'd,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Green,green,c,,
",",",",s,,
have,have,s,considrd,0
lived,lived,n,strd,0
a,a,s,considrd,0
little,little,s,,
too,too,s,,
fast,fast,c,,
",",",",s,,
England,england,nnn,,
Why,why,s,,
my,my,s,considrd,0
last,last,s,,
hopes,hopes,s,,
faith,faith,c,,
",",",",s,,
which,which,s,considrd,0
were,were,s,,
to,to,s,considrd,0
persuade,persuade,s,strd,0
Sir,sir,s,,
Will,will,s,,
Wisewood,wisewood,c,,
",",",",s,,
(,(,c,,
if,if,s,,
he,he,s,considrd,0
be,be,n,considrd,0
alive,alive,c,,
),),s,,
to,to,s,considrd,0
whom,whom,s,,
I,i,s,considrd,0
Mortgaged,mortgaged,s,,
my,my,s,considrd,0
Estate,estate,c,,
",",",",s,,
to,to,s,considrd,0
let,let,s,,
me,me,s,,
have,have,s,considrd,0
Five,five,s,,
hundred,hundred,s,,
pounds,pounds,s,,
more,more,n,,
upon,upon,s,,
it,it,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
to,to,s,considrd,0
get,get,s,,
some,some,s,,
honest,honest,s,,
Friend,friend,s,,
to,to,s,considrd,0
redeem,redeem,s,,
the,the,s,considrd,0
Mortgage,mortgage,c,,
",",",",s,,
and,and,s,,
share,share,n,,
the,the,s,considrd,0
overplus,overplus,c,strd,0
!,!,s,,
Beside,beside,c,,
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
that,that,s,considrd,0
London,london,s,,
might,might,s,,
now,now,s,,
be,be,s,considrd,0
a,a,s,considrd,0
place,place,s,,
of,of,n,considrd,0
uninterrupted,uninterrupted,s,,
pleasure,pleasure,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
hear,hear,s,,
my,my,s,considrd,0
Wife,wife,s,,
is,is,s,considrd,0
dead,dead,c,,
;,;,s,,
and,and,s,,
to,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Truth,truth,n,,
'twas,'twas,s,,
the,the,s,considrd,0
stalene's,stalene's,s,,
of,of,s,considrd,0
her,her,s,,
love,love,c,,
",",",",s,,
was,was,s,,
the,the,s,considrd,0
main,main,s,,
cause,cause,s,,
of,of,s,considrd,0
my,my,c,considrd,0
",",",",s,,
going,going,s,,
over,over,nnn,considrd,0
His,his,s,considrd,0
Wife,wife,s,,
dead,dead,s,,
ha,ha,c,,
!,!,s,,
I,i,s,strd,0
Am,am,s,strd,1
glad,glad,s,,
he,he,s,considrd,0
knows,knows,s,,
no,no,s,considrd,0
other,other,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,strd,0
not,not,s,strd,1
undeceive,undeceive,s,,
him,him,s,,
least,least,s,,
the,the,n,considrd,0
Rogue,rogue,s,,
should,should,s,,
go,go,s,,
and,and,s,,
risle,risle,s,,
her,her,c,,
",",",",s,,
of,of,s,considrd,0
what,what,s,,
she,she,s,considrd,0
has,has,c,considrd,0
",",",",s,,
Ned,ned,c,,
",",",",s,,
she,she,s,considrd,0
died,died,s,,
with,with,s,considrd,0
Grief,grief,c,,
!,!,s,,
your,your,n,,
wild,wild,s,,
courses,courses,s,,
broke,broke,s,,
her,her,s,,
heart,heart,nnn,,
Why,why,s,,
Faith,faith,c,,
!,!,s,,
she,she,s,considrd,0
was,was,s,,
a,a,s,considrd,0
good,good,s,,
natured,natured,s,strd,0
