token,tokenToMatch,endReason,tag,tagIndex
if,if,s,,
I,i,s,considrd,0
do,do,s,,
any,any,s,,
thing,thing,s,,
but,but,s,,
dream,dream,s,,
of,of,s,considrd,0
four-mile,four-mile,s,,
Plains,plains,c,,
",",",",n,,
shapes,shapes,s,,
of,of,s,considrd,0
Horses,horses,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
pleasant,pleasant,s,,
Courses,courses,s,,
on,on,s,,
them,them,c,,
",",",",s,,
this,this,s,considrd,0
tedious,tedious,s,,
night,night,s,,
that,that,n,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
been,been,s,,
in,in,s,considrd,0
London,london,nnn,,
There,there,s,considrd,0
I,i,s,considrd,0
am,am,s,,
with,with,s,considrd,0
thee,thee,s,,
heartily,heartily,c,,
.,.,s,,
The,the,s,considrd,0
very,very,s,,
ruminating,ruminating,s,,
on,on,s,,
the,the,s,considrd,0
last,last,s,,
sport,sport,s,,
we,we,n,considrd,0
happily,happily,s,,
beheld,beheld,s,,
at,at,s,considrd,0
Salisbury,salisbury,c,,
",",",",s,,
Winchester,winchester,c,,
",",",",s,,
and,and,s,,
some,some,s,,
other,other,s,,
places,places,c,,
",",",",s,,
did,did,s,,
so,so,s,,
fill,fill,s,,
and,and,n,,
quicken,quicken,s,,
my,my,s,considrd,0
drowsy,drowsy,s,strd,0
thoughts,thoughts,s,,
with,with,s,considrd,0
this,this,s,considrd,0
Match,match,c,,
",",",",s,,
and,and,s,,
the,the,s,strd,0
other,other,s,strd,1
Match,match,c,,
;,;,s,,
nay,nay,c,,
",",",",s,,
in,in,s,considrd,0
my,my,n,considrd,0
Conscience,conscience,c,,
",",",",s,,
I,i,s,considrd,0
took,took,s,,
my,my,s,considrd,0
Whip,whip,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Hand,hand,c,,
",",",",s,,
and,and,s,,
sometimes,sometimes,s,,
in,in,s,considrd,0
my,my,s,considrd,0
dream,dream,s,,
lashed,lashed,s,,
the,the,n,considrd,0
Bed-post,bed-post,s,,
heartily,heartily,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
been,been,s,,
in,in,s,considrd,0
hard,hard,s,,
running,running,c,,
;,;,s,,
after,after,s,,
which,which,c,considrd,0
",",",",s,,
I,i,s,considrd,0
was,was,s,,
so,so,n,,
indisposed,indisposed,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
how,how,c,,
",",",",s,,
this,this,s,considrd,0
very,very,s,,
Morning,morning,c,,
",",",",s,,
that,that,s,considrd,0
when,when,s,,
the,the,s,considrd,0
Tapster's,tapster's,s,,
plump,plump,n,,
Wife,wife,s,,
came,came,s,,
up,up,s,,
with,with,s,considrd,0
my,my,s,considrd,0
mornings,mornings,s,,
draught,draught,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
scarce,scarce,s,,
the,the,s,considrd,0
heart,heart,s,,
to,to,s,considrd,0
kiss,kiss,s,,
her,her,c,,
.,.,s,,
But,but,n,,
O,o,s,,
sweet,sweet,c,,
",",",",s,,
sweet,sweet,c,,
",",",",s,,
Newmarket,newmarket,c,,
!,!,s,,
had,had,s,considrd,0
I,i,s,considrd,0
met,met,s,,
with,with,s,considrd,0
but,but,s,,
half,half,s,,
the,the,s,considrd,0
temptation,temptation,s,,
there,there,c,considrd,0
",",",",s,,
I,i,s,considrd,0
had,had,n,considrd,0
rode,rode,s,,
a,a,s,considrd,0
Heat,heat,s,,
indeed,indeed,nnn,,
And,and,s,,
so,so,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
many,many,s,,
a,a,s,considrd,0
one,one,c,,
.,.,s,,
There,there,s,considrd,0
are,are,s,,
Girls,girls,s,,
that,that,s,considrd,0
will,will,s,,
stick,stick,s,,
at,at,s,considrd,0
Mark,mark,s,,
to,to,n,considrd,0
purpose,purpose,nnn,,
And,and,s,,
not,not,s,,
give,give,s,,
such,such,s,,
marks,marks,s,,
too,too,c,,
",",",",s,,
which,which,s,considrd,0
may,may,s,,
be,be,s,considrd,0
discerned,discerned,s,,
in,in,s,considrd,0
a,a,s,considrd,0
sort,sort,s,,
of,of,s,considrd,0
Strayers,strayers,s,,
here,here,n,,
by,by,s,considrd,0
the,the,s,considrd,0
Notch,notch,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Nose,nose,s,,
--,--,s,,
but,but,s,,
let,let,s,,
that,that,s,considrd,0
pass,pass,nnn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,c,,
:,:,s,,
But,but,s,,
cannot,cannot,s,,
yet,yet,s,,
be,be,s,considrd,0
in,in,s,considrd,0
so,so,s,,
much,much,s,,
charity,charity,s,,
with,with,s,considrd,0
this,this,s,considrd,0
Town,town,c,,
",",",",s,,
as,as,s,considrd,0
to,to,n,considrd,0
wish,wish,s,,
its,its,s,,
good,good,s,,
fortune,fortune,s,,
in,in,s,considrd,0
any,any,s,,
thing,thing,c,,
",",",",s,,
except,except,s,,
its,its,s,,
preservation,preservation,s,,
from,from,s,,
Plague,plague,s,,
and,and,n,,
Fire,fire,c,considrd,0
",",",",s,,
it,it,s,,
affords,affords,s,,
such,such,s,,
a,a,s,considrd,0
variety,variety,s,,
of,of,s,considrd,0
stops,stops,s,,
to,to,s,considrd,0
the,the,s,considrd,0
pleasure,pleasure,s,,
of,of,s,considrd,0
our,our,s,,
Gentry,gentry,nn,,
Well,well,c,,
",",",",s,,
God,god,s,,
a,a,s,considrd,0
mercy,mercy,s,,
our,our,s,,
Good,good,s,,
King,king,c,,
",",",",s,,
who,who,s,considrd,0
guides,guides,s,,
himself,himself,s,,
and,and,s,,
them,them,s,,
to,to,s,considrd,0
the,the,s,considrd,0
happy,happy,n,,
place,place,s,,
of,of,s,considrd,0
Pleasure,pleasure,s,,
called,called,s,strd,0
Newmarket,newmarket,nn,,
I,i,s,considrd,0
would,would,s,,
say,say,s,,
else,else,s,,
(,(,c,,
in,in,s,considrd,0
despite,despite,s,strd,0
of,of,s,considrd,0
any,any,s,,
Browantled,browantled,s,,
Cockney,cockney,s,,
of,of,s,considrd,0
'em,'em,s,,
all,all,c,,
),),s,,
that,that,s,considrd,0
this,this,n,considrd,0
City,city,s,,
might,might,s,,
otherwise,otherwise,s,,
prejudice,prejudice,s,,
the,the,s,considrd,0
health,health,s,,
of,of,s,considrd,0
the,the,s,considrd,0
best,best,s,,
Prince,prince,s,,
that,that,s,considrd,0
ever,ever,s,,
Subjects,subjects,n,,
enjoyed,enjoyed,nnn,strd,0
Right,right,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
detestation,detestation,s,,
of,of,s,considrd,0
which,which,c,considrd,0
",",",",s,,
together,together,s,,
with,with,s,considrd,0
all,all,s,,
its,its,s,,
Inconveniences,inconveniences,c,strd,0
",",",",s,,
let,let,n,,
us,us,s,,
cheerfully,cheerfully,s,strd,0
vow,vow,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
so,so,s,,
much,much,s,,
of,of,s,considrd,0
its,its,s,,
mode,mode,s,,
as,as,s,considrd,0
to,to,s,considrd,0
wear,wear,s,,
Shoes,shoes,s,,
whilst,whilst,s,,
we,we,n,considrd,0
breath,breath,s,,
here,here,nnn,,
Agreed,agreed,c,,
",",",",s,,
agreed,agreed,c,,
.,.,nnn,,
Fellow-Horsemen,fellow-horsemen,c,,
",",",",s,,
what,what,s,,
news,news,c,,
?,?,nnn,,
In,in,s,considrd,0
excellency,excellency,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
Mr,mr,c,,
.,.,s,,
Trainsted,trainsted,s,,
is,is,s,considrd,0
already,already,s,,
come,come,s,,
to,to,s,considrd,0
Town,town,c,,
.,.,nnn,,
Not,not,s,,
to,to,s,considrd,0
stay,stay,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,c,,
?,?,nnn,,
Stay,stay,s,,
him,him,s,,
what,what,s,,
can,can,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
taken,taken,s,,
up,up,s,,
his,his,s,considrd,0
Lodging,lodging,s,,
purposely,purposely,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Sign,sign,s,strd,0
of,of,s,considrd,0
the,the,n,considrd,0
red,red,s,considrd,0
Lion,lion,s,,
in,in,s,considrd,0
Holbounn,holbounn,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
Nights,nights,s,,
rest,rest,s,,
or,or,s,considrd,0
so,so,nn,,
The,the,s,considrd,0
very,very,s,,
Candlelight,candlelight,s,strd,0
that,that,s,considrd,0
he,he,s,considrd,0
employes,employes,s,,
in,in,s,considrd,0
this,this,s,considrd,0
place,place,c,,
",",",",s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
but,but,s,,
to,to,s,considrd,0
light,light,n,,
him,him,s,,
to,to,s,considrd,0
make,make,s,,
Matches,matches,s,,
and,and,s,,
Betts,betts,c,,
.,.,s,,
His,his,s,considrd,0
Soul,soul,s,,
and,and,s,,
Being,being,s,,
is,is,s,considrd,0
too,too,s,,
much,much,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Coursers,coursers,n,,
to,to,s,considrd,0
be,be,s,considrd,0
deluded,deluded,s,,
otherwise,otherwise,c,,
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
him,him,nnn,,
A,a,s,considrd,0
Patron,patron,s,,
of,of,s,considrd,0
our,our,s,,
Sport,sport,s,,
indeed,indeed,c,,
;,;,s,,
our,our,s,,
King,king,s,,
has,has,s,considrd,0
scarce,scarce,s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
within,within,s,,
his,his,n,considrd,0
Dominions,dominions,c,,
",",",",s,,
that,that,c,considrd,0
",",",",s,,
next,next,s,,
his,his,s,considrd,0
Royal,royal,s,,
self,self,c,,
",",",",s,,
understands,understands,s,,
Racing,racing,s,,
so,so,s,,
delightfully,delightfully,s,,
well,well,nnn,,
Nay,nay,c,,
",",",",s,,
more,more,c,,
",",",",s,,
in,in,s,considrd,0
my,my,s,considrd,0
Conscience,conscience,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
Horse,horse,c,,
",",",",s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
nameless,nameless,c,,
",",",",s,,
the,the,s,considrd,0
sight,sight,n,,
of,of,s,considrd,0
whose,whose,s,,
Gaskins,gaskins,s,,
does,does,s,,
more,more,s,,
please,please,s,,
his,his,s,considrd,0
Eye,eye,c,,
",",",",s,,
than,than,s,,
if,if,s,,
he,he,s,considrd,0
beheld,beheld,s,,
the,the,s,considrd,0
Thighs,thighs,s,,
of,of,s,considrd,0
a,a,n,considrd,0
second,second,s,,
Rosemund,rosemund,nnn,,
And,and,s,,
nothing,nothing,s,,
of,of,s,considrd,0
our,our,s,,
most,most,s,,
generous,generous,s,,
Patron,patron,s,,
Mr,mr,c,,
.,.,s,,
Swiftspur,swiftspur,c,,
",",",",s,,
notwithstanding,notwithstanding,s,,
he,he,s,considrd,0
was,was,n,,
expected,expected,s,,
here,here,s,,
last,last,s,,
night,night,nnn,,
By,by,s,considrd,0
this,this,s,considrd,0
time,time,s,,
alighted,alighted,s,,
certainly,certainly,c,,
.,.,s,,
I,i,s,considrd,0
met,met,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Led,led,s,,
Horse,horse,s,,
that,that,s,considrd,0
came,came,s,,
before,before,s,,
him,him,n,,
into,into,s,considrd,0
Drury,drury,nnn,strd,0
Lane,lane,nnn,strd,1
Let,let,s,,
me,me,s,,
not,not,s,,
live,live,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
expect,expect,s,,
he,he,s,considrd,0
would,would,s,,
rather,rather,s,,
have,have,s,considrd,0
galloped,galloped,s,strd,0
through,through,n,,
this,this,s,considrd,0
Town,town,c,,
",",",",s,,
than,than,s,,
to,to,s,considrd,0
have,have,s,considrd,0
afforded,afforded,s,,
three,three,s,,
minutes,minutes,s,,
rest,rest,s,,
here,here,s,,
for,for,s,considrd,0
himself,himself,s,,
or,or,s,considrd,0
Horse,horse,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
no,no,s,considrd,0
stay,stay,s,,
in,in,s,considrd,0
him,him,c,,
",",",",s,,
Boys,boys,c,,
.,.,nn,,
As,as,s,considrd,0
soon,soon,s,,
the,the,s,considrd,0
Sun,sun,s,,
can,can,s,,
shine,shine,s,,
in,in,s,considrd,0
all,all,s,,
places,places,s,,
in,in,s,considrd,0
England,england,c,,
",",",",s,,
and,and,s,,
except,except,n,,
Newmarket-heath,newmarket-heath,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
not,not,s,,
show,show,s,strd,0
his,his,s,considrd,0
cheerful,cheerful,s,strd,0
Spirit,spirit,s,,
there,there,nnn,considrd,0
But,but,s,,
prithee,prithee,c,strd,0
",",",",s,,
one,one,s,,
thing,thing,s,,
betwixt,betwixt,s,,
our,our,s,,
selves,selves,c,,
;,;,s,,
which,which,s,considrd,0
of,of,s,considrd,0
those,those,s,,
two,two,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
next,next,n,,
Racing,racing,c,,
",",",",s,,
does,does,s,,
love,love,s,,
a,a,s,considrd,0
Woman,woman,s,,
best,best,nnn,,
Hum,hum,c,,
!,!,s,,
let,let,s,,
me,me,s,,
see,see,c,,
",",",",s,,
next,next,s,,
Racing,racing,c,,
",",",",s,,
say,say,s,strd,0
thou,thou,c,considrd,0
?,?,s,,
Why,why,c,,
",",",",s,,
I,i,s,considrd,0
believe,believe,c,,
",",",",s,,
to,to,s,considrd,0
do,do,s,,
'em,'em,s,,
right,right,c,,
",",",",n,,
both,both,s,,
equally,equally,nnn,,
Then,then,c,,
",",",",s,,
let,let,s,,
it,it,s,,
go,go,s,,
so,so,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
Gentlemen,gentlemen,c,,
;,;,s,,
two,two,s,,
such,such,s,,
Sports,sports,s,,
I,i,s,considrd,0
confess,confess,s,,
may,may,s,,
be,be,n,considrd,0
allowed,allowed,s,strd,0
one,one,s,,
after,after,s,,
the,the,s,strd,0
other,other,s,strd,1
with,with,s,considrd,0
convenience,convenience,nnn,strd,0
What,what,s,,
else,else,c,,
",",",",s,,
Lads,lads,c,,
?,?,s,,
There,there,s,considrd,0
are,are,s,,
times,times,s,,
of,of,s,considrd,0
Heat,heat,s,,
and,and,s,,
Frost,frost,c,,
",",",",s,,
when,when,s,,
Horses,horses,s,,
cannot,cannot,n,,
exercise,exercise,c,,
",",",",s,,
wherein,wherein,s,,
their,their,s,considrd,0
Masters,masters,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
we,we,s,considrd,0
Keepers,keepers,c,,
",",",",s,,
may,may,s,,
be,be,s,considrd,0
humored,humored,n,strd,0
otherwise,otherwise,c,,
:,:,s,,
Good,good,s,,
Drink,drink,s,,
and,and,s,,
Girls,girls,s,,
are,are,s,,
never,never,s,considrd,0
out,out,s,,
of,of,s,considrd,0
season,season,s,,
with,with,s,considrd,0
true,true,s,,
Coursers,coursers,c,,
;,;,n,,
Is,is,s,strd,0
It,it,s,strd,1
not,not,s,,
so,so,c,,
",",",",s,,
Boys,boys,nnn,,
Let,let,s,strd,0
Us,us,s,strd,1
away,away,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
this,this,s,considrd,0
mirth,mirth,s,,
find,find,s,strd,0
our,our,s,,
Patroons,patroons,c,,
.,.,nnn,,
Hold,hold,s,,
a,a,s,considrd,0
tittle,tittle,c,,
;,;,s,,
are,are,s,,
Mr,mr,c,,
.,.,s,,
Swiftspur,swiftspur,s,,
and,and,s,,
his,his,s,considrd,0
friend,friend,s,,
Trainsted,trainsted,s,,
come,come,s,,
to,to,s,considrd,0
Town,town,c,,
?,?,nnn,,
We,we,s,considrd,0
are,are,s,,
just,just,s,,
going,going,s,,
to,to,s,considrd,0
'em,'em,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
;,;,s,,
and,and,s,,
if,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
friend,friend,s,,
to,to,s,considrd,0
their,their,s,considrd,0
manner,manner,s,,
of,of,n,considrd,0
Communication,communication,c,,
",",",",s,,
doubt,doubt,s,,
not,not,s,,
your,your,s,,
welcome,welcome,nnn,,
I,i,s,considrd,0
know,know,s,,
'em,'em,s,,
well,well,c,,
",",",",s,,
and,and,s,,
have,have,s,considrd,0
seen,seen,s,,
the,the,s,considrd,0
sports,sports,s,,
of,of,s,considrd,0
Salisbury,salisbury,c,,
",",",",s,,
Lincoln,lincoln,c,,
",",",",s,,
Brackley,brackley,c,,
;,;,n,,
heard,heard,s,,
the,the,s,considrd,0
discourse,discourse,s,,
of,of,s,considrd,0
Peggie,peggie,s,,
Bregs,bregs,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
most,most,s,,
famous,famous,s,,
she-creature,she-creature,s,,
of,of,s,considrd,0
her,her,n,,
kind,kind,s,strd,0
then,then,s,,
extant,extant,nnn,,
Very,very,s,,
well,well,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
and,and,s,,
to,to,s,considrd,0
direct,direct,s,,
you,you,s,considrd,0
better,better,c,,
",",",",s,,
take,take,s,considrd,0
your,your,s,,
way,way,s,,
to,to,s,considrd,0
Newmarket-heath,newmarket-heath,c,,
",",",",n,,
where,where,s,,
the,the,s,considrd,0
Scene,scene,s,,
of,of,s,considrd,0
pleasure,pleasure,s,,
is,is,s,considrd,0
more,more,s,,
gloriously,gloriously,s,,
laid,laid,nn,,
By,by,s,considrd,0
the,the,s,considrd,0
best,best,s,,
Pegasus,pegasus,c,,
",",",",s,,
it,it,s,,
has,has,s,considrd,0
been,been,s,,
too,too,s,,
much,much,s,,
a,a,s,considrd,0
fault,fault,s,,
in,in,s,considrd,0
Country-gentlemen,country-gentlemen,s,,
to,to,n,considrd,0
contrive,contrive,s,,
Racing,racing,s,,
in,in,s,considrd,0
any,any,s,,
other,other,s,,
place,place,s,,
than,than,s,,
where,where,s,,
the,the,s,considrd,0
King,king,s,,
takes,takes,s,,
pleasure,pleasure,s,,
most,most,c,,
:,:,s,,
A,a,n,considrd,0
sign,sign,s,strd,0
that,that,s,considrd,0
such,such,s,,
Squires,squires,s,,
have,have,s,considrd,0
not,not,s,,
civility,civility,s,,
enough,enough,s,,
to,to,s,considrd,0
serve,serve,s,,
his,his,s,considrd,0
recreation,recreation,nnn,,
Or,or,s,considrd,0
it,it,s,,
may,may,s,,
be,be,c,considrd,0
",",",",s,,
have,have,s,considrd,0
not,not,s,,
suitable,suitable,s,,
Confidence,confidence,s,,
to,to,s,considrd,0
attend,attend,s,,
his,his,s,considrd,0
person,person,s,,
so,so,s,,
obligingly,obligingly,n,,
as,as,s,considrd,0
they,they,s,considrd,0
wish,wish,s,,
it,it,c,,
:,:,s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
their,their,s,considrd,0
way,way,nnn,,
Jock,jock,c,,
.,.,s,,
You,you,s,strd,0
Will,will,s,strd,1
excuse,excuse,s,,
us,us,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Here,here,s,,
comes,comes,s,,
Trainsted,trainsted,s,,
--,--,s,,
What,what,c,,
",",",",s,,
in,in,s,considrd,0
so,so,s,,
much,much,s,,
haste,haste,c,,
?,?,nnn,,
You,you,s,considrd,0
must,must,s,,
pardon,pardon,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
were,were,s,,
a,a,s,considrd,0
better,better,s,,
friend,friend,s,,
than,than,s,,
you,you,s,considrd,0
are,are,c,,
;,;,s,,
until,until,s,,
I,i,n,considrd,0
have,have,s,considrd,0
made,made,s,,
my,my,s,considrd,0
dispatches,dispatches,c,,
",",",",s,,
met,met,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Associates,associates,s,,
Swiftspur,swiftspur,s,,
and,and,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",s,,
I,i,s,considrd,0
have,have,n,considrd,0
not,not,s,,
leisure,leisure,s,,
for,for,s,considrd,0
a,a,s,considrd,0
thought,thought,nnn,,
Go,go,s,,
thy,thy,s,considrd,0
ways,ways,s,,
then,then,c,,
",",",",s,,
one,one,s,,
of,of,s,considrd,0
our,our,s,,
gentile,gentile,s,,
Horsemen,horsemen,c,,
",",",",s,,
said,said,s,,
to,to,s,considrd,0
be,be,s,considrd,0
pretty,pretty,s,,
honest,honest,s,,
too,too,c,,
",",",",n,,
and,and,s,,
that,that,s,strd,0
is,is,s,strd,1
much,much,s,,
in,in,s,considrd,0
his,his,s,considrd,0
way,way,s,,
of,of,s,considrd,0
dealing,dealing,nn,,
What,what,c,,
",",",",s,,
thinking,thinking,s,,
Maldrin,maldrin,c,,
?,?,nnn,,
Nay,nay,s,,
prithee,prithee,s,strd,0
give,give,s,,
me,me,s,,
leave,leave,s,,
a,a,s,considrd,0
little,little,c,,
.,.,nnn,,
Let,let,s,,
me,me,s,,
not,not,s,,
die,die,s,,
an,an,s,,
honest,honest,s,,
Gentleman,gentleman,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
loath,loath,s,,
any,any,s,,
thing,thing,c,,
",",",",s,,
next,next,s,,
