token,tokenToMatch,endReason,tag,tagIndex
is,is,s,considrd,0
nothing,nothing,s,,
thought,thought,s,,
more,more,s,,
admirable,admirable,c,,
",",",",s,,
or,or,s,considrd,0
commendable,commendable,s,,
in,in,s,considrd,0
the,the,s,considrd,0
sea,sea,c,,
",",",",s,,
then,then,s,,
the,the,n,considrd,0
ebbing,ebbing,s,,
and,and,s,,
flowing,flowing,c,,
",",",",s,,
and,and,s,,
shall,shall,s,considrd,0
the,the,s,considrd,0
Moon,moon,c,strd,0
",",",",s,,
from,from,s,,
whom,whom,s,,
the,the,s,considrd,0
Sea,sea,s,,
takes,takes,s,strd,0
this,this,s,considrd,0
virtue,virtue,c,strd,0
",",",",n,,
be,be,s,considrd,0
accounted,accounted,s,,
fickle,fickle,s,,
for,for,s,considrd,0
increasing,increasing,c,strd,0
",",",",s,,
and,and,s,,
decreasing,decreasing,c,,
?,?,s,,
Flowers,flowers,s,,
in,in,s,considrd,0
their,their,s,strd,0
buds,buds,c,,
",",",",s,,
are,are,n,,
nothing,nothing,s,,
worth,worth,s,,
till,till,s,,
they,they,s,considrd,0
be,be,s,considrd,0
blown,blown,c,strd,0
",",",",s,,
nor,nor,s,,
blossoms,blossoms,s,strd,0
accounted,accounted,s,,
till,till,s,,
they,they,s,considrd,0
be,be,s,considrd,0
ripe,ripe,n,,
fruit,fruit,c,strd,0
",",",",s,,
and,and,s,,
shall,shall,s,strd,0
we,we,s,considrd,0
then,then,s,,
say,say,s,,
they,they,s,considrd,0
be,be,s,considrd,0
changeable,changeable,c,,
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
they,they,s,considrd,0
grow,grow,s,strd,0
from,from,n,,
seeds,seeds,s,strd,0
to,to,s,considrd,0
leaves,leaves,c,strd,0
",",",",s,,
from,from,s,,
leaves,leaves,s,strd,0
to,to,s,considrd,0
buds,buds,c,,
",",",",s,,
from,from,s,,
buds,buds,s,,
to,to,s,considrd,0
their,their,s,strd,0
perfection,perfection,c,,
?,?,s,,
then,then,c,,
",",",",s,,
why,why,n,,
be,be,s,considrd,0
not,not,s,,
twigs,twigs,s,,
that,that,s,considrd,0
become,become,s,,
trees,trees,c,,
",",",",s,,
children,children,s,,
that,that,s,considrd,0
become,become,s,,
men,men,c,,
",",",",s,,
and,and,s,,
Mornings,mornings,s,,
that,that,n,considrd,0
grow,grow,s,,
to,to,s,considrd,0
Euenings,euenings,c,,
",",",",s,,
termed,termed,s,,
wavering,wavering,c,strd,0
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
they,they,s,considrd,0
continue,continue,s,,
not,not,s,,
at,at,s,considrd,0
one,one,s,,
stay,stay,c,,
?,?,s,,
I,i,n,considrd,0
but,but,s,,
Cynthia,cynthia,c,,
",",",",s,,
being,being,s,,
in,in,s,considrd,0
her,her,s,,
fulness,fulness,c,strd,0
",",",",s,,
decays,decays,c,strd,0
",",",",s,,
as,as,s,considrd,0
not,not,s,,
delighting,delighting,s,,
in,in,s,considrd,0
her,her,s,,
greatest,greatest,n,,
beauty,beauty,c,strd,0
",",",",s,,
or,or,s,considrd,0
withering,withering,s,,
when,when,s,,
she,she,s,considrd,0
should,should,s,,
be,be,s,considrd,0
most,most,s,,
honored,honored,c,strd,0
.,.,s,,
When,when,s,,
malice,malice,s,strd,0
cannot,cannot,n,,
object,object,s,strd,0
any,any,s,,
thing,thing,c,,
",",",",s,,
folly,folly,s,,
will,will,c,,
",",",",s,,
making,making,s,,
that,that,s,considrd,0
a,a,s,considrd,0
vice,vice,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
virtue,virtue,c,strd,0
.,.,n,,
What,what,s,,
thing,thing,s,,
(,(,c,,
my,my,s,considrd,0
Mistress,mistress,s,strd,0
excepted,excepted,c,,
),),s,,
being,being,s,,
in,in,s,considrd,0
the,the,s,considrd,0
pride,pride,s,,
of,of,s,considrd,0
her,her,s,,
beauty,beauty,c,,
",",",",s,,
and,and,s,,
latter,latter,n,,
minute,minute,s,,
of,of,s,considrd,0
her,her,s,,
age,age,c,,
",",",",s,,
that,that,s,considrd,0
waxes,waxes,s,strd,0
young,young,s,,
again,again,c,strd,0
?,?,s,,
Tell,tell,s,,
me,me,s,strd,0
Eumenides,eumenides,c,,
",",",",s,,
what,what,s,,
is,is,s,considrd,0
he,he,n,strd,0
that,that,s,considrd,0
having,having,s,strd,0
a,a,s,considrd,0
Mistress,mistress,s,strd,0
of,of,s,considrd,0
ripe,ripe,s,,
years,years,c,strd,0
",",",",s,,
and,and,s,,
infinite,infinite,s,,
virtues,virtues,c,strd,0
",",",",s,,
great,great,s,considrd,0
honors,honors,c,,
",",",",s,,
and,and,n,,
unspeakable,unspeakable,s,strd,0
beauty,beauty,c,,
",",",",s,,
but,but,s,,
would,would,s,strd,0
wish,wish,s,,
that,that,s,considrd,0
she,she,s,strd,0
might,might,s,,
grow,grow,s,,
tender,tender,s,,
again,again,c,strd,0
?,?,n,,
getting,getting,s,,
youth,youth,s,,
by,by,s,considrd,0
years,years,c,strd,0
",",",",s,,
and,and,s,,
never,never,s,strd,0
decaying,decaying,s,,
beauty,beauty,c,,
",",",",s,,
by,by,s,considrd,0
time,time,c,,
",",",",s,,
whose,whose,s,,
fair,fair,s,strd,0
face,face,c,,
",",",",n,,
neither,neither,s,strd,0
the,the,s,considrd,0
Summers,summers,s,,
blase,blase,s,,
can,can,s,,
scorch,scorch,c,,
",",",",s,,
nor,nor,s,,
VVinters,vvinters,s,,
blast,blast,s,,
chappe,chappe,c,,
",",",",s,,
nor,nor,s,,
the,the,n,considrd,0
numbering,numbering,s,strd,0
of,of,s,considrd,0
years,years,s,strd,0
breed,breed,s,strd,0
altering,altering,s,,
of,of,s,considrd,0
colors,colors,c,strd,0
.,.,s,,
Such,such,s,,
is,is,s,considrd,0
my,my,s,considrd,0
sweet,sweet,s,strd,0
Cynthia,cynthia,c,,
",",",",s,,
whom,whom,n,,
time,time,s,strd,0
cannot,cannot,s,,
touch,touch,c,,
",",",",s,,
because,because,s,,
she,she,s,considrd,0
is,is,s,considrd,0
divine,divine,c,strd,0
",",",",s,,
nor,nor,s,,
will,will,s,,
offend,offend,s,,
because,because,s,,
she,she,s,considrd,0
is,is,n,considrd,0
delicate,delicate,c,,
.,.,s,,
O,o,s,,
Cynthia,cynthia,c,,
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
should,should,s,strd,0
always,always,s,strd,0
continue,continue,s,,
at,at,s,considrd,0
thy,thy,s,considrd,0
fulness,fulness,c,strd,0
",",",",s,,
both,both,n,,
Gods,gods,s,considrd,0
and,and,s,,
men,men,s,,
would,would,s,strd,0
conspire,conspire,s,,
to,to,s,considrd,0
ravish,ravish,s,strd,0
thee,thee,c,,
.,.,s,,
But,but,s,,
thou,thou,s,considrd,0
to,to,s,considrd,0
abate,abate,s,,
the,the,s,considrd,0
pride,pride,s,,
of,of,s,considrd,0
our,our,n,,
affections,affections,c,,
",",",",s,,
do,do,s,strd,0
detract,detract,s,,
from,from,s,,
thy,thy,s,considrd,0
perfections,perfections,c,,
",",",",s,,
thinking,thinking,s,,
it,it,s,,
sufficient,sufficient,c,,
",",",",s,,
if,if,s,,
once,once,n,,
in,in,s,considrd,0
a,a,s,considrd,0
month,month,s,,
we,we,s,considrd,0
enjoy,enjoy,s,strd,0
a,a,s,considrd,0
glymse,glymse,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
majesty,majesty,c,strd,0
",",",",s,,
and,and,s,,
then,then,c,,
",",",",s,,
to,to,s,considrd,0
increase,increase,s,strd,0
our,our,n,,
greefes,greefes,c,,
",",",",s,,
thou,thou,s,considrd,0
do,do,s,strd,0
decrease,decrease,s,,
thy,thy,s,considrd,0
glemes,glemes,c,,
",",",",s,,
coming,coming,s,strd,0
out,out,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
royal,royal,s,strd,0
robes,robes,c,,
",",",",n,,
wherewith,wherewith,s,,
thou,thou,s,considrd,0
dazelist,dazelist,s,,
our,our,s,,
eyes,eyes,c,,
",",",",s,,
down,down,s,strd,0
into,into,s,considrd,0
thy,thy,s,considrd,0
swath,swath,s,,
clowtes,clowtes,c,,
",",",",s,,
beguiling,beguiling,s,,
our,our,n,,
eyes,eyes,c,,
.,.,s,,
And,and,s,,
the,the,nnn,considrd,0
Stay,stay,s,,
there,there,s,considrd,0
Endimion,endimion,c,,
",",",",s,,
thou,thou,s,considrd,0
that,that,s,considrd,0
committest,committest,s,,
Idolatry,idolatry,c,,
",",",",s,,
wilt,wilt,s,considrd,0
straight,straight,s,,
blaspheme,blaspheme,c,,
",",",",n,,
if,if,s,,
thou,thou,s,considrd,0
be,be,s,considrd,0
suffered,suffered,c,,
.,.,s,,
Sleep,sleep,s,strd,0
would,would,s,strd,0
do,do,s,strd,0
thee,thee,s,,
more,more,s,,
good,good,s,,
then,then,s,,
speech,speech,c,,
:,:,s,,
the,the,s,considrd,0
Moon,moon,n,strd,0
hears,hears,s,strd,0
thee,thee,s,,
not,not,c,,
",",",",s,,
or,or,s,considrd,0
if,if,s,,
she,she,s,strd,0
do,do,c,strd,0
",",",",s,,
regards,regards,s,strd,0
thee,thee,s,,
not,not,nnn,,
Vain,vain,s,strd,0
Eumenides,eumenides,c,,
",",",",s,,
whose,whose,s,,
thoughts,thoughts,s,,
never,never,s,strd,0
grow,grow,s,,
higher,higher,s,,
the^,the^,s,,
the,the,s,considrd,0
crown,crown,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
head,head,c,,
.,.,n,,
Why,why,s,,
troublest,troublest,s,,
thou,thou,s,considrd,0
me,me,c,,
",",",",s,,
having,having,s,strd,0
neither,neither,s,,
head,head,s,strd,0
to,to,s,considrd,0
conceive,conceive,s,strd,0
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
my,my,s,considrd,0
love,love,c,strd,0
",",",",n,,
or,or,s,considrd,0
a,a,s,considrd,0
heart,heart,s,strd,0
to,to,s,considrd,0
receive,receive,s,strd,0
the,the,s,considrd,0
impressions,impressions,c,,
?,?,s,,
follow,follow,s,strd,0
thou,thou,s,considrd,0
thine,thine,s,,
own,own,s,strd,0
fortunes,fortunes,c,,
",",",",s,,
which,which,n,considrd,0
creep,creep,s,strd,0
on,on,s,,
the,the,s,considrd,0
earth,earth,c,,
",",",",s,,
and,and,s,,
suffer,suffer,s,,
me,me,s,,
to,to,s,considrd,0
fly,fly,s,strd,0
to,to,s,considrd,0
mine,mine,c,,
",",",",s,,
whose,whose,s,,
fall,fall,s,,
though,though,s,,
it,it,s,,
be,be,n,considrd,0
desperate,desperate,c,,
",",",",s,,
yet,yet,s,,
shall,shall,s,considrd,0
it,it,s,,
come,come,s,,
by,by,s,considrd,0
daring,daring,c,,
.,.,s,,
Farewell,farewell,nnn,strd,0
Without,without,s,,
doubt,doubt,s,,
Endimion,endimion,s,,
is,is,s,considrd,0
bewitched,bewitched,c,,
",",",",s,,
otherwise,otherwise,s,,
in,in,s,considrd,0
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
such,such,s,,
rare,rare,s,,
virtues,virtues,c,strd,0
",",",",n,,
there,there,s,considrd,0
could,could,s,,
not,not,s,,
harbor,harbor,s,,
a,a,s,considrd,0
mind,mind,s,strd,0
of,of,s,considrd,0
such,such,s,,
extreme,extreme,s,strd,0
madness,madness,c,strd,0
.,.,s,,
I,i,s,considrd,0
will,will,s,strd,0
follow,follow,s,,
him,him,c,,
",",",",s,,
least,least,n,,
in,in,s,considrd,0
this,this,s,considrd,0
fancy,fancy,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Moon,moon,c,strd,0
",",",",s,,
he,he,s,considrd,0
deprive,deprive,s,strd,0
himself,himself,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sun,sun,nnn,strd,0
Treacherous,treacherous,s,strd,0
and,and,s,,
most,most,s,,
periurde,periurde,s,,
Endimion,endimion,c,,
",",",",s,,
is,is,s,considrd,0
Cynthia,cynthia,s,,
the,the,s,considrd,0
sweetness,sweetness,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
life,life,c,,
",",",",n,,
and,and,s,,
the,the,s,considrd,0
bitterness,bitterness,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
death,death,c,,
?,?,s,,
What,what,s,,
revenge,revenge,s,strd,0
may,may,s,,
be,be,s,considrd,0
devised,devised,s,strd,0
so,so,s,,
full,full,s,,
of,of,s,considrd,0
shame,shame,c,,
",",",",s,,
as,as,n,considrd,0
my,my,s,considrd,0
thoughts,thoughts,s,,
are,are,s,,
replenished,replenished,s,,
with,with,s,considrd,0
malice,malice,c,strd,0
?,?,s,,
Tell,tell,s,,
me,me,s,,
Floscula,floscula,s,,
if,if,s,,
falsenes,falsenes,s,,
in,in,s,considrd,0
love,love,n,strd,0
can,can,s,,
possibly,possibly,s,,
be,be,s,considrd,0
punished,punished,s,,
with,with,s,considrd,0
extremity,extremity,s,strd,0
of,of,s,considrd,0
hate,hate,c,,
.,.,s,,
As,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
sword,sword,c,strd,0
",",",",s,,
fire,fire,c,considrd,0
",",",",s,,
or,or,n,considrd,0
poison,poison,s,,
may,may,s,,
be,be,s,considrd,0
hired,hired,c,strd,0
",",",",s,,
no,no,s,considrd,0
traitor,traitor,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
love,love,s,strd,0
shall,shall,s,considrd,0
live,live,s,strd,0
unrevenged,unrevenged,c,strd,0
.,.,s,,
Were,were,s,,
thy,thy,n,considrd,0
oaths,oaths,s,strd,0
without,without,s,,
number,number,c,,
",",",",s,,
thy,thy,s,considrd,0
kisses,kisses,s,,
without,without,s,,
measure,measure,c,,
",",",",s,,
thy,thy,s,considrd,0
sighs,sighs,s,strd,0
without,without,s,,
end,end,c,,
",",",",n,,
forged,forged,s,,
to,to,s,considrd,0
deceive,deceive,s,strd,0
a,a,s,considrd,0
poor,poor,s,strd,0
credulous,credulous,s,,
virgin,virgin,c,,
",",",",s,,
whose,whose,s,,
simplicity,simplicity,s,,
had,had,s,considrd,0
been,been,s,strd,0
worth,worth,n,,
thy,thy,s,considrd,0
favor,favor,s,strd,0
and,and,s,,
better,better,s,,
fortune,fortune,c,,
?,?,s,,
If,if,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
sit,sit,s,strd,0
unequal,unequal,s,strd,0
beholders,beholders,s,,
of,of,n,considrd,0
injuries,injuries,c,strd,0
",",",",s,,
or,or,s,considrd,0
laughers,laughers,s,,
at,at,s,considrd,0
Lovers,lovers,s,strd,0
deceipts,deceipts,c,,
",",",",s,,
then,then,s,,
let,let,s,,
mischief,mischief,s,strd,0
be,be,s,considrd,0
as,as,s,considrd,0
well,well,n,,
forgiven,forgiven,s,strd,0
in,in,s,considrd,0
women,women,c,,
",",",",s,,
as,as,s,considrd,0
perjury,perjury,s,strd,0
winked,winked,s,,
at,at,s,considrd,0
in,in,s,considrd,0
men,men,nnn,,
Madame,madame,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
would,would,s,strd,0
compare,compare,s,,
the,the,s,considrd,0
state,state,s,,
of,of,s,considrd,0
Cynthia,cynthia,s,,
with,with,s,considrd,0
your,your,s,,
own,own,c,strd,0
",",",",s,,
and,and,s,,
the,the,n,considrd,0
height,height,s,,
of,of,s,considrd,0
Endimion,endimion,s,,
his,his,s,considrd,0
thoughts,thoughts,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
meandness,meandness,s,strd,0
of,of,s,considrd,0
your,your,s,,
fortune,fortune,c,,
",",",",s,,
you,you,s,considrd,0
would,would,n,,
rather,rather,s,,
yield,yield,s,strd,0
then,then,s,,
contend,contend,c,strd,0
",",",",s,,
being,being,s,,
between,between,s,strd,0
you,you,s,considrd,0
and,and,s,,
her,her,s,,
no,no,s,considrd,0
comparison,comparison,c,,
",",",",s,,
and,and,n,,
rather,rather,s,,
wonder,wonder,s,,
then,then,s,,
rage,rage,s,,
at,at,s,considrd,0
the,the,s,considrd,0
greatness,greatness,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
mind,mind,c,strd,0
",",",",s,,
