token,tokenToMatch,endReason,tag,tagIndex
quite-exhausted,quite-exhausted,s,,
bones,bones,c,,
:,:,n,,
What,what,s,,
does,does,s,,
he,he,s,considrd,0
sordidly,sordidly,s,,
engross,engross,s,,
all,all,s,,
his,his,s,considrd,0
revenues,revenues,n,,
To,to,s,considrd,0
himself,himself,c,,
?,?,s,,
if,if,s,,
so,so,c,,
",",",",s,,
he,he,s,considrd,0
does,does,s,,
deserve,deserve,n,,
To,to,s,considrd,0
have's,have's,s,,
gray,gray,s,,
beard,beard,s,,
puckt,puckt,s,,
for,for,s,considrd,0
its,its,s,,
silver,silver,s,,
hairs,hairs,c,,
",",",",n,,
As,as,s,considrd,0
geese,geese,s,,
are,are,s,,
plucked,plucked,s,strd,0
by,by,s,considrd,0
schoolboys,schoolboys,s,strd,0
for,for,s,considrd,0
their,their,s,considrd,0
quills,quills,c,,
.,.,nn,,
O,o,s,,
Pege,pege,c,,
;,;,s,,
there,there,s,strd,0
is,is,s,strd,1
thunder,thunder,s,,
in,in,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Father,father,c,,
:,:,n,,
He,he,s,considrd,0
trembled,trembled,s,strd,0
less,less,s,,
that,that,s,considrd,0
stole,stole,s,,
Joves,joves,s,,
golden,golden,s,,
Scepter,scepter,c,,
",",",",n,,
And,and,s,,
scraped,scraped,s,strd,0
the,the,s,considrd,0
ivory,ivory,s,,
thigh,thigh,s,,
of,of,s,considrd,0
Hercules,hercules,n,,
Armed,armed,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
club,club,c,,
",",",",s,,
then,then,s,,
I,i,c,considrd,0
",",",",s,,
when,when,s,,
I,i,s,considrd,0
but,but,s,,
spend,spend,n,,
A,a,s,considrd,0
thought,thought,s,,
on,on,s,,
so,so,s,,
unnatural,unnatural,s,,
an,an,s,,
act,act,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
profane,profane,n,strd,0
The,the,s,considrd,0
silver,silver,s,,
shrine,shrine,s,,
of,of,s,considrd,0
those,those,s,,
gray,gray,s,,
hairs,hairs,c,,
",",",",n,,
Whose,whose,s,,
very,very,s,,
age,age,s,,
gives,gives,s,,
them,them,s,,
a,a,s,considrd,0
title,title,s,,
to,to,s,considrd,0
respect,respect,s,,
and,and,s,,
reverence,reverence,c,,
.,.,nn,,
If,if,s,,
you,you,s,strd,0
will,will,s,strd,1
stand,stand,s,,
forsooth,forsooth,c,,
",",",",s,,
upon,upon,s,,
nice,nice,s,,
points,points,n,,
Of,of,s,considrd,0
Religion,religion,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
still,still,s,,
continue,continue,s,,
as,as,s,considrd,0
poor,poor,n,,
As,as,s,considrd,0
one,one,s,,
o'th,o'th,s,,
Mendicant,mendicant,s,,
Friars,friars,c,strd,0
",",",",s,,
and,and,s,,
like,like,s,,
an,an,s,,
Anchorite,anchorite,n,,
Live,live,s,,
and,and,s,,
die,die,s,,
under,under,s,,
a,a,s,considrd,0
ruined,ruined,s,strd,0
and,and,s,,
demolisht-wal,demolisht-wal,c,,
;,;,n,,
And,and,s,,
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
coin,coin,s,strd,0
to,to,s,considrd,0
pay,pay,s,,
the,the,s,considrd,0
Sexton,sexton,c,,
",",",",n,,
Be,be,s,considrd,0
forced,forced,s,strd,0
to,to,s,considrd,0
dig,dig,s,,
your,your,s,,
grave,grave,s,,
with,with,s,considrd,0
(,(,c,,
Natures,natures,s,,
Mathookes,mathookes,c,,
),),n,,
Your,your,s,,
long,long,s,,
nails,nails,c,strd,0
.,.,nn,,
Ah,ah,s,,
Pege,pege,c,,
",",",",s,,
I,i,s,strd,0
Would,would,s,strd,1
rather,rather,s,,
dye,dye,s,,
in,in,s,considrd,0
some,some,s,,
remote,remote,n,,
And,and,s,,
solitary,solitary,s,,
desert,desert,c,,
;,;,s,,
and,and,s,,
have,have,s,considrd,0
no,no,s,considrd,0
other,other,s,,
grave,grave,c,,
",",",",n,,
Then,then,s,,
what,what,s,,
the,the,s,considrd,0
pitiful,pitiful,s,,
and,and,s,,
tender,tender,s,,
hearted,hearted,s,,
bird,bird,n,,
(,(,c,,
With,with,s,considrd,0
the,the,s,considrd,0
red,red,s,considrd,0
Stomacher,stomacher,c,,
),),s,,
is,is,s,considrd,0
wont,wont,s,,
to,to,s,considrd,0
give,give,s,,
us,us,c,,
;,;,n,,
(,(,c,,
Which,which,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
other,other,s,,
then,then,s,,
a,a,s,considrd,0
mass,mass,s,,
of,of,s,considrd,0
leaves,leaves,s,,
heaped,heaped,n,strd,0
On,on,s,,
a,a,s,considrd,0
carkase,carkase,c,,
),),s,,
then,then,s,,
bury,bury,s,,
the,the,s,considrd,0
remembrance,remembrance,s,,
of,of,n,considrd,0
Reverence,reverence,s,,
and,and,s,,
Duty,duty,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Father,father,c,,
.,.,nn,,
Thou,thou,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
noble,noble,s,,
spirit,spirit,s,,
(,(,c,,
Eugenes,eugenes,c,,
),),s,,
and,and,s,,
I,i,n,strd,0
Am,am,n,strd,1
Induced,induced,s,strd,0
to,to,s,considrd,0
think,think,c,,
",",",",s,,
that,that,s,considrd,0
(,(,c,,
like,like,s,,
Jove,jove,s,,
on,on,s,,
Danae,danae,c,,
),),n,,
Some,some,s,,
noble,noble,s,,
Deity,deity,s,,
descended,descended,s,,
on,on,s,,
thy,thy,s,considrd,0
mother,mother,c,,
",",",",n,,
And,and,s,,
having,having,s,,
given,given,s,,
earnest,earnest,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
birth,birth,s,,
in,in,s,considrd,0
drams,drams,n,,
Of,of,s,considrd,0
heavenly,heavenly,s,,
pleasure,pleasure,c,,
",",",",s,,
retired,retired,s,strd,0
again,again,s,,
to,to,s,considrd,0
the,the,s,strd,0
spangled,spangled,n,,
Canopy,canopy,c,,
;,;,s,,
could,could,s,,
such,such,s,,
a,a,s,considrd,0
noble,noble,s,,
branch,branch,s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
brave,brave,s,,
self,self,n,,
Spring,spring,s,,
from,from,s,,
(,(,c,,
that,that,s,considrd,0
root,root,s,,
of,of,s,considrd,0
evil,evil,c,,
),),s,,
Avarice,avarice,c,,
?,?,n,,
So,so,s,,
open,open,s,,
and,and,s,,
liberal,liberal,s,,
a,a,s,considrd,0
hand,hand,s,,
as,as,s,considrd,0
thine,thine,c,,
",",",",s,,
consist,consist,s,,
of,of,n,considrd,0
The,the,s,considrd,0
same,same,s,,
flesh,flesh,s,,
and,and,s,,
blood,blood,c,,
",",",",s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
close-fisted,close-fisted,s,,
and,and,n,,
Tenacious,tenacious,s,,
father,father,c,,
?,?,s,,
it,it,s,,
seems,seems,s,,
to,to,s,considrd,0
me,me,s,,
a,a,s,considrd,0
Prodigy,prodigy,s,,
in,in,s,considrd,0
nature,nature,c,,
.,.,nn,,
Father,father,c,,
?,?,s,,
--,--,s,,
sighs,sighs,n,,
I,i,s,considrd,0
dare,dare,s,,
as,as,s,considrd,0
soon,soon,s,,
(,(,c,,
like,like,s,,
those,those,s,,
accursed,accursed,s,,
sons,sons,s,,
of,of,n,considrd,0
Earth,earth,s,,
the,the,s,considrd,0
giants,giants,c,,
),),s,,
plot,plot,s,,
and,and,s,,
imagine,imagine,s,,
treason,treason,n,,
Against,against,s,,
heaven,heaven,c,,
",",",",s,,
as,as,s,considrd,0
let,let,s,,
the,the,s,considrd,0
smallest,smallest,s,,
ventricle,ventricle,s,,
of,of,s,considrd,0
my,my,n,considrd,0
Heart,heart,s,,
conceive,conceive,s,,
one,one,s,,
thought,thought,s,,
of,of,s,considrd,0
disobedience,disobedience,s,,
to,to,s,considrd,0
my,my,n,considrd,0
Father,father,c,,
!,!,s,,
let,let,s,,
me,me,s,,
conjure,conjure,s,,
thee,thee,s,,
therefore,therefore,s,,
by,by,s,considrd,0
the,the,s,considrd,0
sacred,sacred,s,,
tie,tie,n,strd,0
Of,of,s,considrd,0
our,our,s,,
unfeigned,unfeigned,s,,
amity,amity,s,,
and,and,s,,
friendship,friendship,c,,
",",",",s,,
never,never,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
future,future,n,,
To,to,s,considrd,0
mention,mention,s,,
my,my,s,considrd,0
dearest,dearest,s,,
fathers,fathers,s,,
sacred,sacred,s,,
name,name,n,,
But,but,s,,
with,with,s,considrd,0
some,some,s,,
swelling,swelling,s,,
titles,titles,s,,
of,of,s,considrd,0
dignity,dignity,s,,
and,and,s,,
honor,honor,c,,
.,.,nn,,
As,as,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
thy,thy,s,considrd,0
father,father,s,,
(,(,c,,
Noble,noble,s,,
Eugenes,eugenes,c,,
),),n,,
He,he,s,strd,0
Is,is,s,strd,1
worthy,worthy,s,,
to,to,s,considrd,0
be,be,s,considrd,0
deify'd,deify'd,s,,
and,and,s,,
adored,adored,c,strd,0
",",",",s,,
I,i,s,considrd,0
could,could,s,,
not,not,n,,
Safer,safer,s,,
err,err,s,strd,0
in,in,s,considrd,0
any,any,s,,
Labyrinth,labyrinth,c,,
",",",",s,,
then,then,s,,
when,when,s,,
I,i,s,considrd,0
lost,lost,n,,
My,my,s,considrd,0
self,self,s,,
in,in,s,considrd,0
his,his,s,considrd,0
deserved,deserved,s,strd,0
Encomiums,encomiums,c,,
",",",",s,,
but,but,s,,
if's,if's,n,,
Relation,relation,s,,
to,to,s,considrd,0
thee,thee,s,,
be,be,s,considrd,0
forgotten,forgotten,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
and,and,s,,
will,will,n,,
Forget,forget,s,,
to,to,s,considrd,0
tender,tender,s,,
him,him,s,,
respect,respect,s,,
and,and,s,,
reverence,reverence,c,,
:,:,n,,
But,but,s,,
we,we,s,considrd,0
must,must,s,,
cut,cut,s,,
the,the,s,considrd,0
thread,thread,s,,
of,of,s,considrd,0
this,this,s,considrd,0
discourse,discourse,c,,
",",",",n,,
For,for,s,considrd,0
here,here,s,,
comes,comes,s,,
merry,merry,s,,
Eutrapelus,eutrapelus,c,,
;,;,s,,
let,let,s,,
us,us,s,,
indulge,indulge,n,,
Our,our,s,,
selves,selves,s,,
in,in,s,considrd,0
jovial,jovial,s,,
mirth,mirth,c,,
",",",",s,,
and,and,s,,
make,make,s,,
enquiry,enquiry,n,,
What,what,s,,
entertainment,entertainment,s,,
Eugeneia,eugeneia,s,,
was,was,s,,
pleased,pleased,s,strd,0
to,to,s,strd,0
afford,afford,n,,
His,his,s,considrd,0
courtship,courtship,c,,
.,.,s,,
God,god,s,,
save,save,s,,
you,you,n,considrd,0
Merry,merry,s,,
Eutrapelus,eutrapelus,c,,
.,.,nn,,
Your,your,s,,
servant,servant,s,,
Pege,pege,c,,
;,;,s,,
your,your,s,,
vassal,vassal,s,,
also,also,s,,
noble,noble,s,,
Eugenes,eugenes,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
laying,laying,s,,
close,close,s,,
siege,siege,s,,
to,to,s,considrd,0
the,the,s,considrd,0
noble,noble,s,,
Eugeneia,eugeneia,c,,
",",",",n,,
But,but,s,,
(,(,c,,
by,by,s,considrd,0
Venus'es,venus'es,s,,
happy,happy,s,,
Region,region,s,,
the,the,s,considrd,0
Middle,middle,c,,
),),s,,
all,all,n,,
The,the,s,considrd,0
flashes,flashes,s,,
of,of,s,considrd,0
my,my,s,considrd,0
sparkling,sparkling,s,,
wit,wit,s,,
cannot,cannot,s,strd,0
burn,burn,s,,
the,the,s,considrd,0
fort,fort,s,,
of,of,s,considrd,0
her,her,n,,
Strong,strong,s,,
resolutions,resolutions,s,,
against,against,s,,
Marriage,marriage,c,,
;,;,s,,
she,she,s,considrd,0
takes,takes,s,,
of,of,s,considrd,0
nothing,nothing,n,,
Else,else,s,,
but,but,s,,
Nunneries,nunneries,c,,
",",",",s,,
of,of,s,considrd,0
Vestaes,vestaes,s,,
sacred,sacred,s,,
order,order,c,,
",",",",s,,
and,and,s,,
wishes,wishes,n,,
That,that,s,considrd,0
all,all,s,,
men,men,s,,
(,(,c,,
like,like,s,,
Cybele's,cybele's,s,,
priests,priests,c,,
),),s,,
were,were,n,,
Castrated,castrated,s,,
and,and,s,,
guelt,guelt,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
another,another,s,,
Lucretia,lucretia,n,,
For,for,s,considrd,0
her,her,s,,
squeamish,squeamish,s,,
coyness,coyness,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Am,am,s,strd,1
afraid,afraid,n,,
She,she,s,strd,0
Will,will,s,strd,1
sooner,sooner,s,,
stab,stab,s,,
her,her,s,,
self,self,s,,
then,then,s,,
let,let,s,,
me,me,n,,
Pass,pass,s,,
a,a,s,considrd,0
thrust,thrust,s,,
upon,upon,s,,
her,her,c,,
.,.,nn,,
Why,why,c,,
?,?,s,,
are,are,s,,
you,you,s,considrd,0
so,so,s,,
well,well,s,,
armed,armed,s,strd,0
and,and,s,,
accoustr'd,accoustr'd,n,,
Eutrapelus,eutrapelus,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
talk,talk,s,,
of,of,s,considrd,0
passing,passing,s,,
a,a,s,considrd,0
thrust,thrust,c,,
?,?,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
as,as,s,considrd,0
good,good,s,,
a,a,s,considrd,0
mettall'd,mettall'd,s,,
dagger,dagger,s,,
as,as,s,considrd,0
that,that,n,considrd,0
Which,which,s,considrd,0
youthful,youthful,s,,
Paris,paris,s,,
used,used,s,strd,0
to,to,s,considrd,0
stab,stab,s,,
his,his,s,considrd,0
Helena,helena,c,,
",",",",n,,
When,when,s,,
Venus,venus,s,,
promised,promised,s,strd,0
him,him,s,,
her,her,s,,
best,best,s,,
assistance,assistance,c,,
;,;,n,,
And,and,s,,
(,(,c,,
like,like,s,,
Achille's,achille's,s,,
Spear,spear,c,,
),),s,,
it,it,s,,
does,does,s,,
no,no,s,considrd,0
sooner,sooner,n,,
Wound,wound,s,,
a,a,s,considrd,0
Lady,lady,c,,
",",",",s,,
but,but,s,,
't,'t,s,,
can,can,s,,
as,as,s,considrd,0
speedily,speedily,s,,
perform,perform,s,,
the,the,s,considrd,0
cure,cure,c,,
;,;,n,,
I,i,s,considrd,0
have,have,s,considrd,0
obtained,obtained,s,strd,0
a,a,s,considrd,0
license,license,s,strd,0
to,to,s,considrd,0
wound,wound,s,,
young,young,s,strd,0
Ladies,ladies,n,,
(,(,c,,
As,as,s,considrd,0
Mountebanckes,mountebanckes,s,,
do,do,s,,
their,their,s,considrd,0
servants,servants,c,,
),),n,,
To,to,s,considrd,0
make,make,s,,
experiment,experiment,s,,
of,of,s,considrd,0
my,my,s,considrd,0
art,art,c,,
",",",",s,,
of,of,s,considrd,0
curing,curing,n,,
Them,them,s,,
again,again,s,,
with,with,s,considrd,0
my,my,s,considrd,0
so,so,s,,
famous,famous,s,,
Weapon-salve,weapon-salve,c,,
.,.,nn,,
Now,now,s,,
you,you,s,considrd,0
talk,talk,s,,
of,of,s,considrd,0
Mountebankes,mountebankes,c,,
",",",",s,,
I,i,s,considrd,0
shrowdly,shrowdly,s,,
suspect,suspect,n,,
You're,you're,s,,
a,a,s,considrd,0
Mountebank,mountebank,c,,
",",",",s,,
and,and,s,,
promise,promise,s,,
greater,greater,s,,
cures,cures,n,,
Then,then,s,,
your,your,s,,
abilities,abilities,s,,
will,will,s,,
suffer,suffer,s,,
you,you,s,considrd,0
to,to,s,considrd,0
perform,perform,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
a,a,s,considrd,0
Mountebank,mountebank,s,,
in,in,s,considrd,0
your,your,s,,
sense,sense,s,,
(,(,c,,
Pege,pege,c,,
",)",",)",n,,
But,but,s,,
I,i,s,considrd,0
wish,wish,s,,
I,i,s,considrd,0
were,were,s,,
in,in,s,considrd,0
another,another,c,,
;,;,s,,
and,and,s,,
that,that,s,considrd,0
I,i,n,considrd,0
Might,might,s,,
Mount,mount,s,,
the,the,s,considrd,0
Banks,banks,s,,
of,of,s,considrd,0
Eugenia's,eugenia's,s,,
pleasant,pleasant,n,,
River,river,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
think,think,s,,
were,were,s,,
I,i,s,considrd,0
upon,upon,s,,
the,the,s,considrd,0
banks,banks,n,,
I,i,s,considrd,0
quickly,quickly,s,,
should,should,s,,
fall,fall,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
were,were,s,,
I,i,s,considrd,0
but,but,s,,
well,well,s,,
in,in,c,considrd,0
",",",",n,,
She,she,s,considrd,0
could,could,s,,
not,not,s,,
fall,fall,s,,
out,out,s,,
with,with,s,considrd,0
me,me,c,,
",",",",s,,
were,were,s,,
she,she,n,considrd,0
More,more,s,,
squeamish,squeamish,s,,
then,then,s,,
she,she,s,considrd,0
is,is,c,considrd,0
.,.,nn,,
Well,well,c,,
",",",",s,,
since,since,s,,
you,you,s,considrd,0
must,must,s,,
needs,needs,s,strd,0
be,be,s,considrd,0
riding,riding,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
back,back,s,,
your,your,s,,
mare,mare,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
her,her,s,,
pliant,pliant,n,,
And,and,s,,
gentle,gentle,s,,
for,for,s,considrd,0
your,your,s,,
turn,turn,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
muster,muster,s,,
up,up,n,,
All,all,s,,
the,the,s,considrd,0
inducements,inducements,s,,
and,and,s,,
arguments,arguments,s,,
I,i,s,considrd,0
can,can,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
her,her,s,,
grant,grant,s,,
you,you,s,considrd,0
a,a,s,considrd,0
fair,fair,n,,
And,and,s,,
courteous,courteous,s,,
audience,audience,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
sound,sound,s,,
the,the,s,considrd,0
trumpet,trumpet,n,,
Of,of,s,considrd,0
your,your,s,,
loud,loud,s,,
merits,merits,s,,
in,in,s,considrd,0
