token,tokenToMatch,endReason,tag,tagIndex
of,of,s,considrd,0
being,being,s,,
Royal,royal,c,,
:,:,n,,
Why,why,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
neighbor,neighbor,s,strd,0
Princes,princes,s,,
are,are,s,,
mad,mad,s,,
of,of,s,considrd,0
her,her,c,,
.,.,nn,,
Is,is,s,considrd,0
she,she,s,considrd,0
not,not,s,,
fair,fair,s,,
then,then,c,,
?,?,nn,,
But,but,s,,
her,her,s,,
hopes,hopes,s,,
are,are,s,,
fairer,fairer,c,,
",",",",n,,
And,and,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
haughty,haughty,s,,
Master,master,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Bokam,bokam,n,,
That,that,s,considrd,0
lofty,lofty,s,,
Sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
speaks,speaks,s,,
far,far,s,,
more,more,c,,
",",",",s,,
and,and,s,,
louder,louder,n,,
In,in,s,considrd,0
his,his,s,considrd,0
own,own,s,,
commendations,commendations,c,,
",",",",s,,
than,than,s,,
a,a,s,considrd,0
Cannon,cannon,c,,
:,:,n,,
He,he,s,considrd,0
is,is,s,considrd,0
stricken,stricken,s,strd,0
dumb,dumb,s,,
with,with,s,considrd,0
her,her,c,,
.,.,nn,,
Beshrew,beshrew,s,,
me,me,c,,
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
sweet,sweet,s,,
one,one,c,,
",",",",nn,,
And,and,s,,
there,there,s,strd,0
is,is,s,strd,1
that,that,s,considrd,0
hopeful,hopeful,s,,
man,man,s,,
of,of,s,considrd,0
Syana,syana,c,,
",",",",n,,
That,that,s,considrd,0
spritely,spritely,s,,
fellow,fellow,c,,
",",",",s,,
he,he,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
wise,wise,s,,
and,and,s,,
temperate,temperate,c,,
",",",",n,,
He,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
lover,lover,s,,
too,too,c,,
.,.,nn,,
Would,would,s,strd,0
I,i,s,considrd,0
were,were,s,,
worth,worth,s,,
her,her,s,,
looking,looking,n,,
For,for,c,considrd,0
;,;,s,,
by,by,s,considrd,0
my,my,s,considrd,0
life,life,c,,
",",",",s,,
I,i,s,considrd,0
hold,hold,s,,
here,here,s,,
a,a,s,considrd,0
worthy,worthy,s,,
Lady,lady,c,,
",",",",n,,
The,the,s,considrd,0
very,very,s,,
Sun,sun,c,,
",",",",s,,
I,i,s,considrd,0
think,think,c,,
",",",",s,,
affects,affects,s,,
her,her,s,,
sweetness,sweetness,c,,
",",",",n,,
And,and,s,,
dares,dares,s,,
not,not,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
does,does,s,,
to,to,s,considrd,0
all,all,s,,
else,else,c,,
",",",",s,,
dye'it,dye'it,n,,
Into,into,s,considrd,0
its,its,s,,
tauny,tauny,s,,
Livery,livery,c,,
.,.,nn,,
She,she,s,considrd,0
dares,dares,s,,
not,not,s,,
see,see,s,,
him,him,c,,
",",",",n,,
But,but,s,,
keeps,keeps,s,,
her,her,s,,
self,self,s,,
at,at,s,considrd,0
distance,distance,c,,
",",",",n,,
But,but,s,,
the,the,s,considrd,0
main,main,s,,
sport,sport,s,,
on,on,s,strd,0
it,it,s,strd,1
is,is,c,considrd,0
",",",",s,,
or,or,s,considrd,0
rather,rather,s,,
wonder,wonder,n,,
The,the,s,considrd,0
Governor,governor,s,strd,0
of,of,s,considrd,0
"(...),","(...),",s,,
her,her,s,,
mortal,mortal,s,,
enemy,enemy,c,,
",",",",n,,
He,he,s,considrd,0
that,that,s,considrd,0
has,has,s,considrd,0
caught,caught,s,strd,0
her,her,s,,
Brother,brother,s,,
King,king,c,,
",",",",s,,
is,is,s,considrd,0
struck,struck,s,,
too,too,c,,
",",",",n,,
And,and,s,,
(...),(...),s,,
arrived,arrived,s,strd,0
under,under,s,,
(...),(...),s,,
conduct,conduct,s,,
also,also,c,,
",",",",n,,
And,and,s,,
hostage,hostage,s,,
of,of,s,considrd,0
worth,worth,s,,
delivered,delivered,s,strd,0
for,for,s,considrd,0
him,him,c,,
;,;,n,,
And,and,s,,
he,he,s,considrd,0
brought,brought,s,,
a,a,s,considrd,0
Letter,letter,s,,
from,from,s,,
his,his,s,considrd,0
prisoner,prisoner,c,,
",",",",n,,
Whether,whether,s,,
compelled,compelled,c,strd,0
",",",",s,,
or,or,s,considrd,0
willingly,willingly,s,,
delivered,delivered,n,strd,0
From,from,s,,
the,the,s,considrd,0
poor,poor,s,,
Knight,knight,c,,
",",",",s,,
or,or,s,considrd,0
what,what,s,,
else,else,s,,
dare,dare,s,,
be,be,s,considrd,0
in,in,c,strd,0
it,it,c,strd,1
.,.,nn,,
So,so,s,,
it,it,s,,
be,be,s,considrd,0
honorable,honorable,c,strd,0
",",",",s,,
any,any,s,,
thing,thing,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
all,all,s,,
one,one,c,,
",",",",n,,
For,for,s,considrd,0
I,i,s,considrd,0
dare,dare,s,,
think,think,c,,
",",",",s,,
she,she,s,strd,0
will,will,s,strd,1
do,do,s,,
the,the,s,considrd,0
best,best,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
certain,certain,n,,
He,he,s,considrd,0
(...),(...),s,,
admittance,admittance,s,,
and,and,s,,
solicits,solicits,s,,
hourly,hourly,n,,
Now,now,s,,
(...),(...),s,,
(...),(...),s,,
have,have,s,considrd,0
the,the,s,considrd,0
trick,trick,s,,
--,--,nn,,
What,what,s,,
trick,trick,c,,
?,?,nn,,
(...),(...),s,,
true,true,s,,
one,one,n,,
To,to,s,considrd,0
take,take,s,considrd,0
her,her,s,,
too,too,c,,
",",",",nn,,
I,i,s,considrd,0
guess,guess,s,,
her,her,s,,
stout,stout,s,,
and,and,s,,
virtuous,virtuous,c,,
",",",",n,,
But,but,s,,
where,where,s,strd,0
is,is,s,strd,1
your,your,s,,
Uncle,uncle,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
our,our,s,,
valiant,valiant,s,,
Captain,captain,c,,
",",",",n,,
That,that,s,considrd,0
brave,brave,s,,
Ruy,ruy,s,,
Dias,dias,s,,
all,all,s,,
this,this,s,considrd,0
while,while,c,,
?,?,n,,
I,i,s,considrd,0
marry,marry,c,,
",",",",n,,
He,he,s,considrd,0
is,is,s,considrd,0
amongst,amongst,s,,
them,them,s,,
too,too,c,,
.,.,nn,,
A,a,s,considrd,0
Lover,lover,c,,
.,.,nn,,
Nay,nay,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
that,that,c,considrd,0
",",",",s,,
but,but,s,,
sure,sure,s,,
he,he,s,considrd,0
stands,stands,s,,
in,in,s,considrd,0
favor,favor,c,strd,0
.,.,nn,,
The,the,s,considrd,0
voice,voice,s,,
says,says,c,,
",",",",s,,
in,in,s,considrd,0
good,good,s,,
favor,favor,c,strd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
list,list,s,,
too,too,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
privy,privy,s,,
woers,woers,c,,
",",",",s,,
how,how,s,,
cunningly,cunningly,s,,
of,of,s,considrd,0
late,late,n,,
I,i,s,considrd,0
have,have,s,considrd,0
observed,observed,s,strd,0
him,him,s,,
and,and,s,,
how,how,s,,
privately,privately,n,,
He,he,s,considrd,0
has,has,s,considrd,0
stolen,stolen,s,strd,0
at,at,s,considrd,0
hours,hours,s,,
from,from,s,,
us,us,c,,
",",",",s,,
and,and,s,,
how,how,s,,
readily,readily,n,,
He,he,s,considrd,0
has,has,s,considrd,0
fained,fained,s,,
a,a,s,considrd,0
business,business,s,,
to,to,s,considrd,0
bid,bid,s,,
the,the,s,considrd,0
Fort,fort,s,,
farewell,farewell,n,strd,0
For,for,s,considrd,0
five,five,s,,
or,or,s,considrd,0
six,six,s,,
days,days,c,strd,0
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
month,month,s,strd,0
together,together,c,,
",",",",n,,
Sure,sure,s,,
there,there,s,considrd,0
is,is,s,considrd,0
some,some,s,,
thing,thing,s,,
--,--,nn,,
Yes,yes,c,,
",",",",s,,
yes,yes,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
in,in,s,considrd,0
it,it,c,,
",",",",n,,
A,a,s,considrd,0
thing,thing,c,,
",",",",s,,
would,would,s,,
make,make,s,,
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
us,us,s,,
all,all,s,,
dance,dance,s,,
after,after,s,,
it,it,c,,
",",",",n,,
A,a,s,considrd,0
dainty,dainty,s,,
thing,thing,c,,
;,;,s,,
Lord,lord,c,,
",",",",s,,
how,how,s,,
this,this,s,considrd,0
Uncle,uncle,s,,
of,of,s,considrd,0
mine,mine,n,,
Has,has,s,considrd,0
read,read,s,,
to,to,s,considrd,0
me,me,s,,
and,and,s,,
rated,rated,s,,
to,to,s,considrd,0
me,me,s,,
for,for,s,considrd,0
wenching,wenching,c,,
",",",",n,,
And,and,s,,
told,told,s,,
me,me,s,,
in,in,s,considrd,0
what,what,s,,
desperate,desperate,s,,
case,case,s,,
'twould,'twould,s,,
leave,leave,s,,
me,me,c,,
",",",",n,,
And,and,s,,
how,how,s,,
'twould,'twould,s,,
stew,stew,s,,
my,my,s,considrd,0
bones,bones,c,,
.,.,nn,,
You,you,s,considrd,0
cared,cared,s,strd,0
not,not,s,,
for,for,s,considrd,0
it,it,c,,
",",",",nn,,
I,i,s,considrd,0
faith,faith,c,,
",",",",s,,
not,not,s,,
much,much,c,,
",",",",s,,
I,i,s,considrd,0
ventured,ventured,s,strd,0
on,on,s,,
still,still,s,,
easily,easily,c,,
",",",",n,,
And,and,s,,
took,took,s,,
my,my,s,considrd,0
chance,chance,c,,
",",",",s,,
danger,danger,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Soldiers,soldiers,s,strd,0
honor,honor,c,strd,0
.,.,nn,,
Well,well,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
noble,noble,s,,
Gentleman,gentleman,c,,
",",",",n,,
And,and,s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
suitor,suitor,c,,
",",",",s,,
may,may,s,,
he,he,s,considrd,0
speed,speed,s,,
in,in,c,strd,0
it,it,c,strd,1
.,.,nn,,
Let,let,s,,
him,him,s,,
alone,alone,c,,
",",",",s,,
our,our,s,,
Family,family,s,,
never,never,s,strd,0
failed,failed,s,strd,0
yet,yet,c,,
.,.,nn,,
Our,our,s,,
mad,mad,s,,
Leivtenant,leivtenant,s,,
still,still,s,,
merry,merry,s,,
Pymero,pymero,c,,
",",",",n,,
Thus,thus,s,,
would,would,s,strd,0
he,he,s,considrd,0
do,do,c,,
",",",",s,,
if,if,s,,
the,the,s,considrd,0
Surgeon,surgeon,s,,
were,were,s,,
searching,searching,s,,
of,of,s,considrd,0
him,him,c,,
.,.,nn,,
Especially,especially,s,,
if,if,s,,
a,a,s,considrd,0
warm,warm,s,,
wench,wench,s,,
had,had,s,considrd,0
shot,shot,s,,
him,him,c,,
.,.,nn,,
But,but,s,,
hark,hark,c,strd,0
",",",",s,,
Christophero,christophero,c,,
",",",",s,,
come,come,s,,
hither,hither,c,,
",",",",s,,
Pedro,pedro,c,,
;,;,n,,
When,when,s,,
saw,saw,s,,
you,you,s,considrd,0
our,our,s,,
brave,brave,s,,
Countreyman,countreyman,s,,
Armusia,armusia,c,,
?,?,n,,
He,he,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
arrived,arrived,s,strd,0
here,here,s,,
lately,lately,s,,
and,and,s,,
his,his,s,considrd,0
Gallants,gallants,c,,
?,?,n,,
A,a,s,considrd,0
goodly,goodly,s,,
fellow,fellow,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
brave,brave,s,,
companion,companion,n,,
Methinks,methinks,s,strd,0
he,he,s,considrd,0
is,is,c,considrd,0
",",",",s,,
and,and,s,,
no,no,s,considrd,0
doubt,doubt,s,,
truly,truly,s,,
valiant,valiant,c,,
;,;,n,,
For,for,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
dares,dares,s,,
come,come,s,,
hither,hither,c,,
",",",",s,,
dare,dare,s,,
fight,fight,s,,
any,any,s,,
where,where,c,,
.,.,nn,,
I,i,s,considrd,0
saw,saw,s,,
him,him,s,,
not,not,s,,
of,of,s,considrd,0
late,late,c,,
",",",",s,,
a,a,s,considrd,0
sober,sober,s,,
Gentleman,gentleman,n,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
he,he,s,considrd,0
is,is,c,considrd,0
",",",",s,,
and,and,s,,
no,no,s,considrd,0
doubt,doubt,s,,
bravely,bravely,s,,
sprung,sprung,c,,
",",",",n,,
And,and,s,,
promises,promises,s,,
much,much,s,,
nobleness,nobleness,c,,
.,.,nn,,
I,i,s,considrd,0
love,love,s,,
him,him,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
my,my,s,considrd,0
troth,troth,s,,
would,would,s,strd,0
fain,fain,s,,
be,be,s,considrd,0
inward,inward,s,,
with,with,s,considrd,0
him,him,c,,
;,;,n,,
Pray,pray,s,,
lets,lets,s,,
go,go,s,,
seek,seek,s,,
him,him,c,,
.,.,nn,,
We,we,s,strd,0
Will,will,s,strd,1
attend,attend,s,,
you,you,c,considrd,0
",",",",s,,
Sir,sir,c,,
.,.,nn,,
By,by,s,considrd,0
that,that,s,considrd,0
time,time,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
hear,hear,s,,
the,the,s,considrd,0
Burst,burst,s,,
of,of,s,considrd,0
business,business,c,,
.,.,nn,,
Aunt,aunt,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
thank,thank,s,,
for,for,s,considrd,0
your,your,s,,
courtesy,courtesy,c,strd,0
",",",",n,,
And,and,s,,
the,the,s,considrd,0
fair,fair,s,,
liberty,liberty,s,,
you,you,s,considrd,0
still,still,s,,
allow,allow,s,,
me,me,c,,
",",",",n,,
Both,both,s,,
of,of,s,considrd,0
your,your,s,,
house,house,s,,
and,and,s,,
service,service,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
be,be,n,considrd,0
A,a,s,considrd,0
Princess,princess,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
that,that,s,considrd,0
Perogative,perogative,s,,
stand,stand,s,,
free,free,n,,
From,from,s,,
the,the,s,considrd,0
poor,poor,s,,
malice,malice,s,,
of,of,s,considrd,0
opinion,opinion,c,,
",",",",n,,
And,and,s,,
no,no,s,considrd,0
ways,ways,s,strd,0
bound,bound,s,,
to,to,s,considrd,0
render,render,s,,
up,up,s,,
my,my,s,considrd,0
actions,actions,c,,
",",",",n,,
Because,because,s,,
no,no,s,considrd,0
power,power,s,,
above,above,s,,
me,me,s,,
can,can,s,,
examine,examine,s,,
me,me,c,,
;,;,n,,
Yet,yet,s,,
my,my,s,considrd,0
dear,dear,s,,
Brother,brother,s,,
being,being,s,,
still,still,s,,
a,a,s,considrd,0
prisoner,prisoner,c,,
",",",",n,,
And,and,s,,
many,many,s,,
wandering,wandering,s,strd,0
eyes,eyes,s,,
upon,upon,s,,
my,my,s,considrd,0
ways,ways,c,strd,0
",",",",n,,
Being,being,s,,
left,left,s,,
alone,alone,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
mark,mark,c,,
",",",",s,,
it,it,s,,
behooves,behooves,s,strd,0
me,me,n,,
To,to,s,considrd,0
use,use,s,,
a,a,s,considrd,0
little,little,s,,
caution,caution,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
circumpect,circumpect,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
wise,wise,s,,
and,and,s,,
noble,noble,c,,
",",",",s,,
Lady,lady,c,,
",",",",nn,,
Often,often,c,,
",",",",s,,
Aunt,aunt,n,,
I,i,s,considrd,0
resort,resort,s,,
hither,hither,c,,
",",",",s,,
and,and,s,,
privately,privately,s,,
to,to,s,considrd,0
see,see,s,,
you,you,c,considrd,0
",",",",n,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
to,to,s,considrd,0
converse,converse,s,,
with,with,s,considrd,0
some,some,s,,
I,i,s,considrd,0
favor,favor,c,strd,0
;,;,n,,
I,i,s,considrd,0
would,would,s,strd,0
not,not,s,,
have,have,s,considrd,0
it,it,s,,
known,known,s,,
as,as,s,considrd,0
often,often,c,strd,0
",",",",s,,
nor,nor,s,,
consir'd,consir'd,c,,
",",",",n,,
It,it,s,,
stands,stands,s,,
not,not,s,,
with,with,s,considrd,0
my,my,s,considrd,0
care,care,c,,
.,.,nn,,
You,you,s,considrd,0
speak,speak,s,,
most,most,s,,
fairly,fairly,n,,
For,for,s,considrd,0
even,even,s,,
our,our,s,,
pure,pure,s,,
Devotions,devotions,s,,
are,are,s,,
examined,examined,c,strd,0
.,.,nn,,
So,so,s,,
mad,mad,s,,
are,are,s,,
men's,men's,s,strd,0
minds,minds,s,,
now,now,c,,
.,.,nn,,
Or,or,s,considrd,0
rather,rather,s,,
Monsterous,monsterous,c,,
;,;,n,,
They,they,s,considrd,0
are,are,s,,
thick,thick,s,,
dreams,dreams,s,,
bred,bred,s,,
in,in,s,considrd,0
fogs,fogs,s,,
that,that,s,considrd,0
know,know,s,,
no,no,s,considrd,0
