token,tokenToMatch,endReason,tag,tagIndex
thou,thou,s,considrd,0
art,art,s,,
but,but,s,,
my,my,s,considrd,0
brother,brother,c,,
",",",",n,,
My,my,s,considrd,0
younger,younger,s,,
brother,brother,s,,
too,too,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
be,be,s,considrd,0
merry,merry,n,,
And,and,s,,
where,where,s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
wench,wench,s,,
it,it,s,,
can,can,c,,
",",",",s,,
a,a,s,considrd,0
young,young,s,,
wench,wench,c,,
",",",",n,,
A,a,s,considrd,0
handsome,handsome,s,,
wench,wench,c,,
",",",",s,,
and,and,s,,
sooner,sooner,s,,
a,a,s,considrd,0
good,good,s,,
turn,turn,s,strd,0
too,too,c,,
",",",",n,,
An,an,s,,
I,i,s,considrd,0
were,were,s,,
to,to,s,considrd,0
be,be,s,considrd,0
hanged,hanged,c,strd,0
",",",",s,,
thus,thus,s,,
must,must,s,,
I,i,s,considrd,0
handle,handle,s,,
it,it,c,,
.,.,n,,
But,but,s,,
you,you,s,considrd,0
shall,shall,s,strd,0
see,see,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
change,change,s,,
this,this,s,considrd,0
habit,habit,n,,
To,to,s,considrd,0
do,do,s,strd,0
you,you,s,considrd,0
any,any,s,,
service,service,c,,
;,;,s,,
advise,advise,s,,
what,what,s,,
you,you,s,considrd,0
please,please,c,,
",",",",n,,
And,and,s,,
see,see,s,,
with,with,s,considrd,0
what,what,s,,
devotion,devotion,s,,
I,i,s,strd,0
Will,will,s,strd,1
attend,attend,s,,
it,it,c,,
?,?,n,,
But,but,s,,
yet,yet,s,,
me,me,s,,
thinks,thinks,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
taken,taken,s,,
with,with,s,considrd,0
this,this,s,considrd,0
custom,custom,c,strd,0
.,.,n,,
And,and,s,,
could,could,s,,
pretend,pretend,s,,
to,to,s,strd,0
the,the,s,strd,1
place,place,c,,
.,.,nn,,
Draw,draw,s,,
off,off,s,,
a,a,s,considrd,0
little,little,c,,
?,?,n,,
Here,here,s,,
comes,comes,s,,
my,my,s,considrd,0
Mistress,mistress,s,strd,0
and,and,s,,
her,her,s,,
Father,father,c,,
.,.,nn,,
IA,ia,s,,
dainty,dainty,s,,
wench,wench,c,,
;,;,n,,
Wooed,wooed,s,strd,0
might,might,s,,
farm,farm,s,strd,0
his,his,s,considrd,0
Custom,custom,nn,strd,0
My,my,s,considrd,0
dear,dear,s,strd,0
daughter,daughter,c,,
",",",",n,,
Now,now,s,,
to,to,s,considrd,0
bethink,bethink,s,,
your,your,s,,
self,self,s,strd,0
of,of,s,considrd,0
new,new,s,considrd,0
advice,advice,n,,
Will,will,s,,
be,be,s,considrd,0
too,too,s,,
late,late,c,,
",",",",s,,
later,later,s,,
this,this,s,considrd,0
timelesse,timelesse,s,,
sorrow,sorrow,c,,
",",",",n,,
No,no,s,considrd,0
price,price,c,,
",",",",s,,
nor,nor,s,,
prayers,prayers,c,,
",",",",s,,
can,can,s,,
infringe,infringe,s,,
the,the,s,considrd,0
fate,fate,n,,
Your,your,s,,
beauty,beauty,s,,
has,has,s,strd,0
cast,cast,s,,
on,on,s,,
you,you,c,considrd,0
",",",",s,,
my,my,s,considrd,0
best,best,s,,
Zenocia,zenocia,c,,
",",",",n,,
Be,be,s,considrd,0
ruled,ruled,s,strd,0
by,by,s,considrd,0
me,me,c,,
",",",",s,,
a,a,s,considrd,0
Fathers,fathers,s,,
care,care,s,,
directs,directs,s,,
ye,ye,c,strd,0
",",",",n,,
Look,look,s,strd,0
on,on,s,,
the,the,s,considrd,0
Count,count,c,,
",",",",s,,
look,look,s,strd,0
cheerfully,cheerfully,s,,
and,and,s,,
sweetly,sweetly,c,,
;,;,n,,
What,what,s,,
though,though,s,,
he,he,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
power,power,s,,
to,to,s,considrd,0
possess,possess,s,strd,0
ye,ye,c,strd,0
",",",",n,,
To,to,s,considrd,0
pluck,pluck,s,strd,0
your,your,s,,
maiden,maiden,s,,
honor,honor,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
slight,slight,s,,
ye,ye,n,strd,0
By,by,s,considrd,0
custom,custom,c,strd,0
",",",",s,,
unresistable,unresistable,s,,
to,to,s,considrd,0
enjoy,enjoy,s,,
you,you,c,considrd,0
;,;,n,,
Yet,yet,s,,
my,my,s,considrd,0
sweet,sweet,s,,
child,child,c,strd,0
",",",",s,,
so,so,s,,
much,much,s,,
your,your,s,,
youth,youth,s,,
and,and,s,,
goodness,goodness,n,,
The,the,s,considrd,0
beauty,beauty,s,,
of,of,s,considrd,0
your,your,s,,
soul,soul,c,strd,0
",",",",s,,
and,and,s,,
Saint-like,saint-like,s,,
modesty,modesty,c,,
",",",",n,,
H^ve,h^ve,s,,
won,won,s,strd,0
upon,upon,s,,
his,his,s,considrd,0
wild,wild,s,strd,0
mind,mind,c,strd,0
",",",",s,,
so,so,s,,
much,much,s,,
charmed,charmed,n,strd,0
That,that,s,considrd,0
all,all,s,,
power,power,s,,
laid,laid,s,,
aside,aside,c,,
",",",",s,,
what,what,s,,
Law,law,s,,
allows,allows,s,,
him,him,c,,
",",",",n,,
Or,or,s,considrd,0
sudden,sudden,s,strd,0
in,in,s,considrd,0
fires,fires,c,,
",",",",s,,
kindled,kindled,s,,
from,from,s,,
those,those,s,,
bright,bright,s,,
eyes,eyes,c,,
",",",",n,,
He,he,s,considrd,0
sues,sues,s,,
to,to,s,considrd,0
be,be,s,considrd,0
your,your,s,,
servant,servant,c,,
",",",",s,,
fairly,fairly,c,,
",",",",s,,
nobly,nobly,n,,
Forever,forever,s,,
to,to,s,considrd,0
be,be,s,considrd,0
tied,tied,s,strd,0
your,your,s,,
faithful,faithful,s,strd,0
Husband,husband,c,,
:,:,n,,
Consid^r,consid^r,s,,
my,my,s,considrd,0
best,best,s,,
child,child,c,strd,0
:,:,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
considered,considered,nn,,
The,the,s,considrd,0
blessedness,blessedness,s,strd,0
that,that,s,considrd,0
this,this,s,considrd,0
breeds,breeds,s,,
too,too,c,,
",",",",s,,
consider,consider,n,,
Besides,besides,s,,
your,your,s,,
Fathers,fathers,s,,
Honor,honor,c,strd,0
",",",",s,,
your,your,s,,
own,own,s,,
peace,peace,c,,
",",",",n,,
The,the,s,considrd,0
banishment,banishment,s,,
for,for,s,considrd,0
ever,ever,s,,
of,of,s,considrd,0
this,this,s,considrd,0
custom,custom,n,strd,0
This,this,s,considrd,0
base,base,s,,
and,and,s,,
barbarous,barbarous,s,,
use,use,c,,
",",",",s,,
for,for,s,considrd,0
after,after,s,,
once,once,n,,
He,he,s,considrd,0
has,has,s,considrd,0
found,found,s,,
the,the,s,considrd,0
happiness,happiness,s,strd,0
of,of,s,considrd,0
holy,holy,s,,
marriage,marriage,n,,
And,and,s,,
what,what,s,,
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
grow,grow,s,,
up,up,s,,
with,with,s,considrd,0
one,one,s,,
beauty,beauty,c,,
",",",",n,,
How,how,s,,
he,he,s,considrd,0
will,will,s,,
scorn,scorn,s,strd,0
and,and,s,,
kick,kick,s,strd,0
at,at,s,considrd,0
such,such,s,,
a,a,s,considrd,0
heritage,heritage,n,,
Left,left,s,,
him,him,s,,
by,by,s,considrd,0
lust,lust,s,,
and,and,s,,
lewd,lewd,s,,
progenitors,progenitors,c,,
.,.,n,,
All,all,s,,
Virgins,virgins,s,,
too,too,c,,
",",",",s,,
shall,shall,s,considrd,0
bless,bless,s,strd,0
your,your,s,,
name,name,c,,
",",",",s,,
shall,shall,s,considrd,0
Saint,saint,s,considrd,0
it,it,c,,
",",",",n,,
And,and,s,,
like,like,s,,
so,so,s,,
many,many,s,,
Pilgrims,pilgrims,s,,
go,go,s,strd,0
to,to,s,considrd,0
your,your,s,,
shrine,shrine,c,,
",",",",n,,
When,when,s,,
time,time,s,,
has,has,s,considrd,0
turned,turned,s,strd,0
your,your,s,,
beauty,beauty,s,,
into,into,s,considrd,0
ashes,ashes,c,,
",",",",n,,
Filld,filld,s,,
with,with,s,considrd,0
your,your,s,,
pious,pious,s,,
memory,memory,c,,
.,.,nn,,
Good,good,s,,
Father,father,n,,
Hide,hide,s,,
not,not,s,,
that,that,s,considrd,0
bitter,bitter,s,,
pill,pill,c,,
",",",",s,,
I,i,s,considrd,0
loath,loath,s,strd,0
to,to,s,considrd,0
swallow,swallow,n,,
In,in,s,considrd,0
such,such,s,,
sweet,sweet,s,,
words,words,c,,
:,:,nn,,
The,the,s,considrd,0
Count's,count's,s,,
a,a,s,considrd,0
handsome,handsome,s,,
Gentleman,gentleman,c,,
",",",",n,,
And,and,s,,
having,having,s,,
him,him,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
certain,certain,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
fortune,fortune,c,,
",",",",n,,
A,a,s,considrd,0
high,high,s,,
and,and,s,,
noble,noble,s,,
fortune,fortune,s,,
to,to,s,considrd,0
attend,attend,s,,
you,you,c,considrd,0
:,:,n,,
Where,where,s,,
if,if,s,,
you,you,s,considrd,0
fling,fling,s,,
your,your,s,,
love,love,s,,
upon,upon,s,,
this,this,s,considrd,0
stranger,stranger,n,,
This,this,s,considrd,0
young,young,s,,
Arnoldo,arnoldo,c,,
",",",",s,,
not,not,s,,
knowing,knowing,s,,
from,from,s,,
what,what,s,,
place,place,n,,
Or,or,s,considrd,0
honorable,honorable,s,strd,0
strain,strain,s,,
of,of,s,considrd,0
blood,blood,s,,
he,he,s,considrd,0
is,is,s,considrd,0
sprung,sprung,c,,
",",",",s,,
you,you,s,considrd,0
ventur,ventur,n,,
All,all,s,,
your,your,s,,
own,own,s,strd,0
sweets,sweets,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
long,long,s,,
cares,cares,s,,
to,to,s,considrd,0
nothing,nothing,c,,
",",",",n,,
Nor,nor,s,,
are,are,s,,
you,you,s,considrd,0
certain,certain,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
faith,faith,c,,
;,;,s,,
why,why,s,,
may,may,s,,
not,not,s,,
that,that,n,considrd,0
Wander,wander,s,,
as,as,s,considrd,0
he,he,s,considrd,0
does,does,c,,
",",",",s,,
every,every,s,,
where,where,c,,
?,?,nn,,
No,no,s,considrd,0
more,more,s,,
Sir,sir,c,,
;,;,n,,
I,i,s,considrd,0
must,must,s,,
not,not,s,,
hear,hear,c,strd,0
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
hear,hear,s,strd,0
him,him,s,,
wronged,wronged,s,strd,0
thus,thus,c,,
",",",",n,,
Virtue,virtue,s,strd,0
is,is,s,considrd,0
never,never,s,considrd,0
wounded,wounded,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
suffer,suffer,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
an,an,s,,
ill,ill,s,,
office,office,s,,
in,in,s,considrd,0
your,your,s,,
age,age,c,,
",",",",s,,
a,a,s,considrd,0
poor,poor,s,strd,0
one,one,c,,
",",",",n,,
To,to,s,considrd,0
judge,judge,s,,
thus,thus,s,,
weakly,weakly,c,,
:,:,s,,
and,and,s,,
believe,believe,s,,
your,your,s,,
self,self,s,strd,0
too,too,c,,
",",",",n,,
A,a,s,considrd,0
weaker,weaker,s,,
to,to,s,considrd,0
betray,betray,s,,
your,your,s,,
innocent,innocent,s,,
daughter,daughter,c,,
",",",",n,,
To,to,s,considrd,0
his,his,s,considrd,0
intemp'rate,intemp'rate,c,,
",",",",s,,
rude,rude,c,,
",",",",s,,
and,and,s,,
wild,wild,s,strd,0
embraces,embraces,c,,
",",",",n,,
She,she,s,considrd,0
hates,hates,s,,
as,as,s,considrd,0
Heaven,heaven,s,,
hates,hates,s,,
falsehood,falsehood,c,strd,0
.,.,nn,,
A,a,s,considrd,0
good,good,s,,
wench,wench,c,,
",",",",n,,
She,she,s,considrd,0
sticks,sticks,s,,
close,close,s,,
to,to,s,considrd,0
you,you,s,considrd,0
Sir,sir,c,,
.,.,nn,,
His,his,s,considrd,0
faith,faith,s,,
uncertain,uncertain,c,strd,0
?,?,n,,
The,the,s,considrd,0
nobleness,nobleness,s,strd,0
his,his,s,considrd,0
virtue,virtue,s,strd,0
springs,springs,s,,
from,from,c,,
",",",",s,,
doubted,doubted,c,,
?,?,n,,
De'e,de'e,s,,
doubt,doubt,s,,
it,it,s,strd,0
is,is,s,strd,1
day,day,s,,
now,now,c,,
?,?,s,,
or,or,s,considrd,0
when,when,s,,
your,your,s,,
body's,body's,s,,
perfect,perfect,c,,
",",",",n,,
Your,your,s,,
stomachs,stomachs,s,strd,0
well,well,s,,
disposed,disposed,c,strd,0
",",",",s,,
your,your,s,,
pulses,pulses,s,,
temperate,temperate,c,,
",",",",n,,
De'e,de'e,s,,
doubt,doubt,s,,
you,you,s,considrd,0
are,are,s,,
in,in,s,considrd,0
health,health,c,,
?,?,s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
Father,father,c,,
",",",",n,,
One,one,s,,
hour,hour,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
man's,man's,s,strd,0
goodness,goodness,c,strd,0
",",",",s,,
this,this,s,considrd,0
man's,man's,s,strd,0
Nobleness,nobleness,n,strd,0
Put,put,s,,
in,in,s,considrd,0
the,the,s,considrd,0
scale,scale,c,,
",",",",s,,
against,against,s,,
the,the,s,considrd,0
Counts,counts,s,,
whole,whole,s,,
being,being,c,,
",",",",n,,
Forgive,forgive,s,,
his,his,s,considrd,0
lusts,lusts,s,,
too,too,c,,
",",",",s,,
which,which,s,considrd,0
are,are,s,,
half,half,s,strd,0
his,his,s,considrd,0
life,life,c,,
",",",",n,,
He,he,s,considrd,0
could,could,s,,
no,no,s,considrd,0
more,more,s,,
endure,endure,s,,
to,to,s,considrd,0
hold,hold,s,,
weight,weight,s,,
with,with,s,considrd,0
him,him,c,,
;,;,n,,
Arnoldoes,arnoldoes,s,,
very,very,s,,
looks,looks,c,,
",",",",s,,
are,are,s,,
fair,fair,s,strd,0
examples,examples,c,,
;,;,n,,
His,his,s,considrd,0
common,common,s,considrd,0
and,and,s,,
indifferent,indifferent,s,,
actions,actions,c,,
",",",",n,,
Rules,rules,s,,
and,and,s,,
strong,strong,s,,
ties,ties,s,,
of,of,s,considrd,0
virtue,virtue,c,strd,0
:,:,s,,
he,he,s,considrd,0
has,has,s,considrd,0
my,my,s,considrd,0
first,first,s,,
love,love,c,,
",",",",n,,
To,to,s,considrd,0
him,him,s,,
in,in,s,considrd,0
sacred,sacred,s,,
vow,vow,s,,
I,i,s,considrd,0
have,have,s,considrd,0
given,given,s,,
this,this,s,considrd,0
body,body,c,,
",",",",n,,
In,in,s,considrd,0
him,him,s,,
my,my,s,considrd,0
mind,mind,s,,
inhabits,inhabits,c,,
.,.,nn,,
Good,good,s,,
wench,wench,s,,
still,still,nn,,
And,and,s,,
till,till,s,,
he,he,s,considrd,0
fling,fling,s,,
me,me,s,,
off,off,c,,
",",",",s,,
as,as,s,considrd,0
undeserving,undeserving,n,,
Which,which,s,considrd,0
I,i,s,considrd,0
confess,confess,s,strd,0
I,i,s,considrd,0
am,am,c,,
",",",",s,,
of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
blessing,blessing,c,,
",",",",n,,
But,but,s,,
would,would,s,,
be,be,s,considrd,0
loath,loath,s,strd,0
to,to,s,considrd,0
find,find,s,strd,0
it,it,s,,
so,so,s,,
--,--,nn,,
O,o,s,,
never,never,c,considrd,0
;,;,n,,
Never,never,s,considrd,0
my,my,s,considrd,0
happy,happy,s,,
Mistress,mistress,c,strd,0
",",",",s,,
never,never,c,considrd,0
",",",",s,,
never,never,c,considrd,0
",",",",n,,
When,when,s,,
your,your,s,,
poor,poor,s,,
servant,servant,s,,
lives,lives,s,,
but,but,s,,
in,in,s,considrd,0
your,your,s,,
favor,favor,c,strd,0
",",",",n,,
One,one,s,,
foot,foot,s,strd,0
in,in,s,strd,0
the,the,s,strd,1
grave,grave,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
shall,shall,s,considrd,0
not,not,s,,
linger,linger,c,,
",",",",n,,
What,what,s,,
sacrifice,sacrifice,s,,
of,of,s,considrd,0
thanks,thanks,c,,
",",",",s,,
what,what,s,,
age,age,s,,
of,of,s,considrd,0
service,service,c,,
",",",",n,,
What,what,s,,
danger,danger,c,,
",",",",s,,
of,of,s,considrd,0
more,more,s,,
dreadful,dreadful,s,strd,0
look,look,s,strd,0
then,then,s,,
death,death,c,,
",",",",n,,
What,what,s,,
willing,willing,s,,
martyrdom,martyrdom,s,strd,0
to,to,s,considrd,0
crown,crown,s,,
me,me,s,,
