token,tokenToMatch,endReason,tag,tagIndex
rule,rule,c,,
",",",",n,,
So,so,s,,
must,must,s,,
I,i,s,considrd,0
seek,seek,s,strd,0
to,to,s,considrd,0
cut,cut,s,,
abuses,abuses,s,,
down,down,c,strd,0
",",",",n,,
That,that,s,considrd,0
like,like,s,strd,0
to,to,s,considrd,0
Hydras,hydras,s,,
heads,heads,c,strd,0
",",",",s,,
daily,daily,s,strd,0
grows,grows,s,strd,0
up,up,s,strd,0
one,one,s,,
in,in,s,considrd,0
another,another,s,strd,0
place,place,c,,
",",",",n,,
And,and,s,,
therein,therein,s,,
makes,makes,s,,
the,the,s,considrd,0
land,land,s,,
infectious,infectious,c,,
",",",",n,,
Which,which,s,considrd,0
if,if,s,,
with,with,s,considrd,0
good,good,s,,
regard,regard,s,,
we,we,s,considrd,0
look,look,s,strd,0
not,not,s,,
to,to,c,considrd,0
",",",",n,,
We,we,s,considrd,0
shall,shall,c,considrd,0
",",",",s,,
like,like,s,strd,0
Sodom,sodom,c,,
",",",",s,,
feel,feel,s,strd,0
that,that,s,considrd,0
fiery,fiery,s,strd,0
doom,doom,c,strd,0
",",",",n,,
That,that,s,considrd,0
God,god,s,,
in,in,s,considrd,0
Justice,justice,s,strd,0
did,did,s,,
inflict,inflict,s,,
on,on,s,,
them,them,c,,
.,.,nn,,
Your,your,s,,
Graces,graces,s,,
care,care,s,,
herein,herein,s,,
I,i,s,considrd,0
much,much,s,,
cummend,cummend,c,,
",",",",n,,
And,and,s,,
England,england,s,,
has,has,s,strd,0
just,just,s,strd,0
cause,cause,s,,
to,to,s,considrd,0
praise,praise,s,,
the,the,s,considrd,0
Lord,lord,c,strd,0
",",",",n,,
That,that,s,considrd,0
sent,sent,s,,
so,so,s,,
good,good,s,,
a,a,s,considrd,0
King,king,s,,
to,to,s,considrd,0
govern,govern,s,strd,0
them,them,c,,
",",",",n,,
Your,your,s,,
life,life,s,strd,0
may,may,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Lantern,lantern,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
state,state,c,,
",",",",n,,
By,by,s,considrd,0
perfect,perfect,s,,
sign,sign,s,strd,0
of,of,s,considrd,0
humility,humility,c,strd,0
.,.,n,,
How,how,s,strd,0
blessed,blessed,s,strd,0
had,had,s,considrd,0
Sodom,sodom,s,strd,0
been,been,s,strd,0
in,in,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
God,god,c,,
",",",",n,,
If,if,s,,
they,they,s,considrd,0
had,had,s,considrd,0
had,had,s,considrd,0
so,so,s,,
kind,kind,s,strd,0
a,a,s,considrd,0
Governor,governor,c,strd,0
",",",",n,,
They,they,s,considrd,0
had,had,s,considrd,0
then,then,s,,
undoubtedly,undoubtedly,s,strd,0
e^capt,e^capt,s,,
that,that,s,considrd,0
doom,doom,c,strd,0
",",",",n,,
That,that,s,considrd,0
God,god,s,,
in,in,s,considrd,0
justice,justice,s,strd,0
did,did,s,,
inflict,inflict,s,,
on,on,s,,
them,them,c,,
:,:,n,,
Then,then,s,,
England,england,s,,
kneel,kneel,s,strd,0
upon,upon,s,strd,0
thy,thy,s,considrd,0
hearty,hearty,s,strd,0
knee,knee,c,,
",",",",n,,
And,and,s,,
praise,praise,s,,
that,that,s,considrd,0
God,god,c,,
",",",",s,,
that,that,s,considrd,0
so,so,s,,
prouides,prouides,s,,
for,for,s,considrd,0
thee,thee,c,,
.,.,n,,
And,and,s,,
virtuous,virtuous,s,strd,0
Prince,prince,c,,
",",",",s,,
thou,thou,s,considrd,0
Solomon,solomon,s,strd,0
of,of,s,considrd,0
our,our,s,,
age,age,c,,
",",",",n,,
Whose,whose,s,,
years,years,s,strd,0
I,i,s,considrd,0
hope,hope,s,,
shall,shall,s,considrd,0
double,double,s,,
Nestors,nestors,s,,
reign,reign,c,strd,0
",",",",n,,
And,and,s,,
bring,bring,s,,
a,a,s,considrd,0
thousand,thousand,s,,
profits,profits,s,,
to,to,s,considrd,0
the,the,s,considrd,0
land,land,c,,
:,:,n,,
My,my,s,considrd,0
self,self,s,strd,0
(,(,c,,
dread,dread,s,,
Prince,prince,c,,
),),s,,
in,in,s,considrd,0
token,token,s,,
of,of,s,considrd,0
my,my,s,considrd,0
love,love,c,strd,0
",",",",n,,
And,and,s,,
dutiful,dutiful,s,strd,0
obedience,obedience,s,,
to,to,s,considrd,0
your,your,s,,
Grace,grace,c,,
",",",",n,,
Will,will,s,,
study,study,s,strd,0
daily,daily,c,strd,0
",",",",s,,
as,as,s,considrd,0
my,my,s,considrd,0
duty,duty,s,strd,0
wills,wills,c,strd,0
",",",",n,,
To,to,s,considrd,0
root,root,s,strd,0
sins,sins,s,strd,0
from,from,s,,
the,the,s,considrd,0
flourishing,flourishing,s,,
common,common,s,considrd,0
wealth,wealth,c,,
.,.,n,,
That,that,s,considrd,0
Fame,fame,s,,
in,in,s,considrd,0
every,every,s,strd,0
angle,angle,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",n,,
May,may,s,,
sound,sound,s,,
due,due,s,,
praise,praise,s,,
of,of,s,considrd,0
Englands,englands,s,,
vetuous,vetuous,s,,
King,king,c,,
.,.,nn,,
Dunston,dunston,c,,
.,.,s,,
live,live,s,strd,0
thou,thou,c,considrd,0
",",",",s,,
and,and,s,,
counsel,counsel,s,strd,0
still,still,s,,
the,the,s,considrd,0
king,king,c,,
",",",",n,,
To,to,s,considrd,0
maintain,maintain,s,strd,0
Justice,justice,c,strd,0
",",",",s,,
were,were,s,,
it,it,s,,
on,on,s,,
himself,himself,c,,
",",",",n,,
Rather,rather,s,,
than,than,s,,
soothing,soothing,s,,
him,him,s,,
in,in,s,considrd,0
his,his,s,considrd,0
abuse,abuse,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
subversion,subversion,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
common,common,s,considrd,0
wealth,wealth,c,,
.,.,n,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
Dunston,dunston,c,,
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
pleased,pleased,s,,
the,the,s,considrd,0
King,king,c,,
",",",",n,,
And,and,s,,
proved,proved,s,strd,0
thy,thy,s,considrd,0
self,self,s,strd,0
a,a,s,considrd,0
virtuous,virtuous,s,strd,0
counselor,counselor,c,strd,0
:,:,n,,
Thy,thy,s,considrd,0
counsel,counsel,s,strd,0
is,is,s,considrd,0
to,to,s,considrd,0
me,me,s,,
as,as,s,considrd,0
North,north,s,,
stars,stars,s,,
light,light,c,,
",",",",n,,
That,that,s,considrd,0
guides,guides,s,,
the,the,s,considrd,0
Sayler,sayler,s,,
to,to,s,considrd,0
his,his,s,considrd,0
wished,wished,s,,
port,port,c,,
:,:,n,,
For,for,s,considrd,0
by,by,s,considrd,0
that,that,s,considrd,0
star,star,s,strd,0
he,he,s,considrd,0
is,is,s,considrd,0
so,so,s,,
comforted,comforted,c,,
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
sails,sails,s,strd,0
daungerlesse,daungerlesse,s,,
on,on,s,,
dangerous,dangerous,s,strd,0
seas,seas,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
his,his,s,considrd,0
deepest,deepest,s,,
sadness,sadness,s,strd,0
comforts,comforts,s,,
him,him,c,,
:,:,n,,
So,so,s,,
Dunstons,dunstons,s,,
knowledge,knowledge,s,,
is,is,s,considrd,0
that,that,s,considrd,0
star,star,s,strd,0
of,of,s,considrd,0
joy,joy,c,strd,0
",",",",n,,
That,that,s,considrd,0
will,will,s,,
with,with,s,considrd,0
help,help,s,strd,0
conduct,conduct,s,,
me,me,s,,
to,to,s,considrd,0
my,my,s,considrd,0
happiness,happiness,c,strd,0
.,.,nn,,
And,and,s,,
yet,yet,s,,
thou,thou,s,considrd,0
art,art,s,,
not,not,s,,
happy,happy,s,,
Edgar,edgar,c,,
",",",",n,,
Because,because,s,,
that,that,s,considrd,0
sins,sins,c,strd,0
",",",",s,,
like,like,s,strd,0
swarms,swarms,c,strd,0
",",",",s,,
remain,remain,s,strd,0
in,in,s,considrd,0
thee,thee,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
impossible,impossible,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
studied,studied,s,,
still,still,c,,
",",",",n,,
To,to,s,considrd,0
root,root,s,,
abuses,abuses,s,,
from,from,s,,
the,the,s,considrd,0
common,common,s,considrd,0
wealth,wealth,c,,
",",",",n,,
That,that,s,considrd,0
may,may,s,,
infect,infect,s,,
the,the,s,considrd,0
king,king,s,,
or,or,s,considrd,0
communaltie,communaltie,c,,
.,.,n,,
Therefore,therefore,c,,
",",",",s,,
base,base,s,,
Peasant,peasant,c,,
",",",",s,,
wilful,wilful,s,strd,0
as,as,s,considrd,0
thou,thou,s,considrd,0
art,art,c,,
",",",",n,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
troth,troth,c,,
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
displeasd,displeasd,s,,
the,the,s,considrd,0
King,king,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
has,has,s,strd,0
displeased,displeased,s,,
himself,himself,c,strd,0
",",",",n,,
In,in,s,considrd,0
trusting,trusting,s,,
every,every,s,strd,0
one,one,s,,
that,that,s,considrd,0
speaks,speaks,s,,
him,him,s,,
fair,fair,c,strd,0
:,:,n,,
For,for,s,considrd,0
through,through,s,,
fair,fair,s,strd,0
words,words,c,,
",",",",s,,
Kings,kings,s,,
many,many,s,strd,0
times,times,s,strd,0
are,are,s,,
feign,feign,n,strd,0
To,to,s,considrd,0
countenance,countenance,s,,
Knaves,knaves,s,strd,0
by,by,s,considrd,0
their,their,s,considrd,0
authority,authority,c,strd,0
:,:,n,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
say,say,s,,
your,your,s,,
Grace,grace,s,,
does,does,s,strd,0
so,so,c,,
.,.,nn,,
No,no,s,considrd,0
sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
were,were,s,,
not,not,s,,
best,best,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
should,should,c,,
",",",",s,,
I,i,s,considrd,0
might,might,s,,
make,make,s,,
good,good,s,,
my,my,s,considrd,0
wor^,wor^,c,,
",",",",n,,
And,and,s,,
find,find,s,strd,0
a,a,s,considrd,0
Knave,knave,c,strd,0
",",",",s,,
I,i,s,considrd,0
fear,fear,c,strd,0
",",",",s,,
before,before,s,,
I,i,s,considrd,0
part,part,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
what,what,s,,
art,art,s,,
thou,thou,c,considrd,0
?,?,nn,,
Mary,mary,s,,
I,i,s,considrd,0
go,go,s,strd,0
plain,plain,c,strd,0
",",",",s,,
and,and,s,,
my,my,s,considrd,0
name,name,s,,
is,is,s,considrd,0
Honesty,honesty,c,,
",",",",n,,
A,a,s,considrd,0
friend,friend,s,,
to,to,s,considrd,0
your,your,s,,
Grace,grace,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
foe,foe,s,,
to,to,s,considrd,0
Flatterers,flatterers,c,,
",",",",n,,
And,and,s,,
one,one,s,,
that,that,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
Knacke,knacke,s,,
to,to,s,considrd,0
know,know,s,,
a,a,s,considrd,0
Knave,knave,c,strd,0
.,.,nn,,
As,as,s,considrd,0
how,how,s,,
sir,sir,c,,
",",",",s,,
by,by,s,considrd,0
art,art,c,,
",",",",s,,
or,or,s,considrd,0
by,by,s,considrd,0
some,some,s,,
foolish,foolish,s,,
gift,gift,s,,
God,god,s,,
has,has,s,strd,0
given,given,s,strd,0
you,you,c,considrd,0
",",",",n,,
You,you,s,considrd,0
are,are,s,,
some,some,s,,
Uissitian,uissitian,c,,
",",",",s,,
or,or,s,considrd,0
skild,skild,s,,
in,in,s,considrd,0
Uisognomy,uisognomy,c,,
",",",",s,,
or,or,s,considrd,0
in,in,s,considrd,0
palmes^ry,palmes^ry,n,,
For,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
sure,sure,c,,
",",",",s,,
you,you,s,considrd,0
can,can,s,,
never,never,s,strd,0
do,do,s,,
it,it,s,,
by,by,s,considrd,0
Astronomy,astronomy,c,strd,0
",",",",n,,
Because,because,s,,
there,there,s,considrd,0
are,are,s,,
no,no,s,considrd,0
stars,stars,s,strd,0
to,to,s,considrd,0
know,know,s,strd,0
a,a,s,considrd,0
knave,knave,c,strd,0
.,.,nn,,
True,true,c,,
",",",",s,,
but,but,s,,
many,many,s,,
an,an,s,,
honest,honest,s,,
man,man,s,,
knows,knows,s,strd,0
a,a,s,considrd,0
knave,knave,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
cost,cost,c,,
",",",",n,,
And,and,s,,
is,is,s,considrd,0
neither,neither,s,,
Uisitia^,uisitia^,c,,
",",",",s,,
Uisognomer,uisognomer,c,,
",",",",s,,
palmester,palmester,c,,
",",",",s,,
nor,nor,s,,
astronomer,astronomer,n,,
But,but,s,,
a,a,s,considrd,0
plain,plain,s,strd,0
man,man,s,,
of,of,s,considrd,0
the,the,s,considrd,0
country,country,c,,
",",",",s,,
like,like,s,strd,0
me,me,c,,
.,.,n,,
That,that,s,considrd,0
knows,knows,s,strd,0
a,a,s,considrd,0
knave,knave,c,strd,0
",",",",s,,
if,if,s,,
he,he,s,considrd,0
do,do,s,strd,0
but,but,s,,
see,see,s,,
his,his,s,considrd,0
cap,cap,c,,
.,.,nn,,
That,that,s,considrd,0
were,were,s,strd,0
pretty,pretty,s,strd,0
I,i,s,considrd,0
faith,faith,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
Honesty,honesty,s,,
know,know,s,,
a,a,s,considrd,0
knave,knave,s,strd,0
by,by,s,considrd,0
his,his,s,considrd,0
cap,cap,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
more,more,s,,
than,than,s,,
I,i,s,considrd,0
can,can,s,,
do,do,s,,
with,with,s,strd,0
all,all,s,strd,1
the,the,s,considrd,0
skill,skill,s,strd,0
I,i,s,considrd,0
have,have,c,strd,0
:,:,n,,
But,but,s,,
tell,tell,s,strd,0
me,me,s,,
I,i,s,considrd,0
pray,pray,s,,
thee,thee,c,,
",",",",s,,
how,how,s,,
I,i,s,considrd,0
should,should,s,,
know,know,s,,
a,a,s,considrd,0
knave,knave,c,strd,0
.,.,nn,,
I,i,s,considrd,0
believe,believe,s,strd,0
you,you,s,considrd,0
well,well,c,strd,0
",",",",s,,
for,for,s,considrd,0
offenders,offenders,s,,
never,never,s,strd,0
bewray,bewray,s,,
their,their,s,considrd,0
offenses,offenses,n,strd,0
Til,til,s,,
the,the,s,considrd,0
Law,law,s,,
find,find,s,strd,0
them,them,c,,
",",",",s,,
and,and,s,,
punish,punish,s,,
them,them,c,,
:,:,n,,
But,but,s,,
you,you,s,considrd,0
would,would,s,,
feign,feign,s,strd,0
tell,tell,s,,
how,how,s,,
to,to,s,considrd,0
know,know,s,,
a,a,s,considrd,0
knave,knave,c,strd,0
",",",",n,,
Then,then,s,,
thus,thus,c,,
",",",",s,,
the,the,s,considrd,0
first,first,s,,
man,man,s,,
you,you,s,considrd,0
meet,meet,s,,
in,in,s,considrd,0
the,the,s,considrd,0
morning,morning,c,,
",",",",n,,
If,if,s,,
he,he,s,considrd,0
salute,salute,s,,
you,you,c,considrd,0
",",",",s,,
draw,draw,s,strd,0
near,near,s,strd,0
him,him,c,,
",",",",n,,
And,and,s,,
smell,smell,s,,
to,to,s,considrd,0
his,his,s,considrd,0
hat,hat,c,,
",",",",s,,
and,and,s,,
after,after,s,,
smell,smell,s,,
to,to,s,considrd,0
your,your,s,,
own,own,c,strd,0
",",",",n,,
And,and,s,,
my,my,s,considrd,0
cap,cap,s,,
to,to,s,considrd,0
a,a,s,considrd,0
noble,noble,c,,
",",",",s,,
if,if,s,,
his,his,s,considrd,0
smell,smell,s,strd,0
like,like,s,strd,0
yours,yours,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
knave,knave,c,strd,0
",",",",n,,
I,i,s,considrd,0
think,think,s,strd,0
I,i,s,considrd,0
spoke,spoke,s,,
with,with,s,considrd,0
you,you,s,considrd,0
now,now,c,,
.,.,nn,,
Base,base,s,,
Uillain,uillain,c,,
",",",",s,,
were,were,s,,
it,it,s,,
not,not,s,,
that,that,s,strd,0
the,the,s,considrd,0
Kings,kings,s,strd,0
presence,presence,s,,
does,does,s,strd,0
privilege,privilege,s,strd,0
thy,thy,n,considrd,0
presu^ptio^,presu^ptio^,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,strd,0
teach,teach,s,,
you,you,s,considrd,0
to,to,s,considrd,0
jest,jest,s,strd,0
with,with,s,considrd,0
your,your,s,,
fellows,fellows,nnn,,
Forbear,forbear,c,,
",",",",s,,
honesty,honesty,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
good,good,s,,
plain,plain,s,,
fellow,fellow,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
commend,commend,s,strd,0
thy,thy,s,considrd,0
wit,wit,c,,
",",",",s,,
that,that,s,considrd,0
have,have,s,strd,0
such,such,s,,
ways,ways,s,strd,0
to,to,s,considrd,0
know,know,s,,
a,a,s,considrd,0
knave,knave,c,strd,0
.,.,nn,,
Honesty,honesty,s,,
is,is,s,considrd,0
plain,plain,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
but,but,s,,
no,no,s,considrd,0
good,good,s,,
fellow,fellow,c,,
",",",",n,,
For,for,s,considrd,0
good,good,s,,
fellows,fellows,s,strd,0
be,be,s,considrd,0
purse-takers,purse-takers,s,,
now,now,s,,
a,a,s,considrd,0
days,days,c,strd,0
:,:,n,,
And,and,s,,
there,there,s,considrd,0
be,be,s,considrd,0
so,so,s,,
many,many,s,strd,0
of,of,s,considrd,0
such,such,s,,
good,good,s,,
f^ll^wes,f^ll^wes,c,,
",",",",n,,
That,that,s,considrd,0
Honesty,honesty,s,,
may,may,s,,
walk,walk,s,strd,0
the,the,s,considrd,0
stre^tes,stre^tes,s,,
without,without,s,,
company,company,c,,
",",",",n,,
Not,not,s,,
that,that,s,considrd,0
there,there,s,considrd,0
wants,wants,s,,
company,company,c,,
",",",",s,,
but,but,s,,
honest,honest,s,,
company,company,s,,
I,i,s,considrd,0
mean,mean,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
Honesty,honesty,c,,
*,*,s,,
can,can,s,,
clap,clap,s,,
a,a,s,considrd,0
knave,knave,s,strd,0
on,on,s,,
the,the,s,considrd,0
shoulder,shoulder,s,,
for,for,s,strd,0
all,all,s,strd,1
his,his,s,considrd,0
bravery,bravery,c,strd,0
.,.,nn,,
Why,why,s,,
(,(,c,,
base,base,s,,
companion,companion,c,,
),),s,,
mean,mean,s,strd,0
you,you,s,considrd,0
me,me,c,,
?,?,nn,,
Not,not,s,,
base,base,s,,
(,(,c,,
sir,sir,c,,
),),s,,
because,because,s,,
I,i,s,considrd,0
was,was,s,,
truly,truly,s,strd,0
begotten,begotten,c,,
",",",",n,,
For,for,s,considrd,0
Honesty,honesty,s,,
may,may,s,,
be,be,s,considrd,0
suspected,suspected,c,,
",",",",s,,
but,but,s,,
never,never,s,strd,0
detected,detected,c,,
:,:,n,,
But,but,s,,
you,you,s,considrd,0
think,think,s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
bayliefe,bayliefe,s,,
to,to,s,considrd,0
my,my,s,considrd,0
father,father,s,,
as,as,s,considrd,0
you,you,s,considrd,0
had,had,c,considrd,0
",",",",n,,
And,and,s,,
that,that,s,considrd,0
my,my,s,considrd,0
mother,mother,s,,
could,could,s,,
return,return,s,strd,0
a,a,s,considrd,0
writ,writ,s,,
of,of,s,considrd,0
error,error,c,,
",",",",n,,
As,as,s,considrd,0
yours,yours,s,,
did,did,c,,
",",",",s,,
when,when,s,,
such,such,s,,
a,a,s,considrd,0
Gallant,gallant,s,,
as,as,s,considrd,0
you,you,s,considrd,0
were,were,s,,
gotten,gotten,c,,
.,.,nn,,
Believe,believe,s,strd,0
me,me,c,,
",",",",s,,
Perin,perin,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,strd,0
touched,touched,s,strd,0
you,you,s,considrd,0
now,now,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
perceive,perceive,c,strd,0
",",",",s,,
though,though,s,,
Honesty,honesty,s,,
be,be,s,considrd,0
simple,simple,c,,
",",",",n,,
Yet,yet,s,,
many,many,s,strd,0
times,times,s,strd,0
he,he,s,considrd,0
speaks,speaks,s,strd,0
truth,truth,c,strd,0
.,.,nn,,
True,true,c,,
",",",",s,,
if,if,s,,
it,it,s,,
please,please,s,,
your,your,s,,
Grace,grace,c,,
",",",",s,,
for,for,s,considrd,0
honest,honest,s,,
men,men,s,,
will,will,s,strd,0
not,not,s,,
lie,lie,c,,
:,:,n,,
But,but,s,,
if,if,s,,
your,your,s,,
Grace,grace,s,,
vouchsafe,vouchsafe,s,,
to,to,s,considrd,0
give,give,s,strd,0
me,me,s,,
leave,leave,c,strd,0
",",",",n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
me,me,s,,
find,find,s,strd,0
more,more,s,,
knaves,knaves,s,strd,0
than,than,s,,
one,one,c,,
.,.,n,,
If,if,s,,
my,my,s,considrd,0
cunning,cunning,s,,
fail,fail,s,strd,0
me,me,s,,
not,not,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,strd,0
say,say,s,,
Honesty,honesty,s,,
had,had,s,considrd,0
no,no,s,considrd,0
honesty,honesty,nn,,
But,but,s,,
tell,tell,s,strd,0
me,me,c,,
",",",",s,,
Dunston,dunston,c,,
",",",",s,,
how,how,s,,
think,think,s,strd,0
thou,thou,s,considrd,0
of,of,s,considrd,0
this,this,s,considrd,0
motion,motion,c,,
?,?,n,,
Were,were,s,,
it,it,s,,
not,not,s,,
good,good,s,,
think,think,s,strd,0
thou,thou,s,considrd,0
we,we,s,considrd,0
gave,gave,s,strd,0
him,him,s,,
leave,leave,n,strd,0
To,to,s,considrd,0
stifle,stifle,s,,
such,such,s,,
Catterpillers,catterpillers,s,,
as,as,s,considrd,0
corrupt,corrupt,s,,
the,the,s,considrd,0
commonwealth,commonwealth,s,strd,0
:,:,n,,
For,for,s,considrd,0
many,many,s,strd,0
times,times,s,strd,0
such,such,s,,
simple,simple,s,,
men,men,s,,
as,as,s,considrd,0
he,he,c,considrd,0
",",",",n,,
Bewray,bewray,s,,
much,much,s,,
matter,matter,s,,
in,in,s,considrd,0
simplicity,simplicity,c,strd,0
:,:,n,,
Then,then,s,,
tell,tell,s,,
me,me,s,,
Dunston,dunston,c,,
",",",",s,,
what,what,s,,
think,think,s,strd,0
thou,thou,s,considrd,0
of,of,s,considrd,0
his,his,s,considrd,0
motion,motion,c,,
?,?,nn,,
If,if,s,,
it,it,s,,
please,please,s,,
your,your,s,,
Grace,grace,s,,
to,to,s,considrd,0
think,think,s,strd,0
it,it,s,,
good,good,c,,
",",",",n,,
Dunston,dunston,s,,
will,will,s,,
say,say,s,,
as,as,s,considrd,0
once,once,s,,
Hefestion,hefestion,s,,
did,did,c,,
",",",",n,,
When,when,s,,
Alexander,alexander,s,,
wan,wan,s,,
rich,rich,s,,
Macedone,macedone,c,,
",",",",n,,
That,that,s,considrd,0
what,what,s,,
so,so,s,,
ere,ere,s,,
the,the,s,considrd,0
King,king,s,,
himself,himself,s,strd,0
thought,thought,s,,
meet,meet,c,strd,0
",",",",n,,
He,he,s,considrd,0
would,would,s,,
in,in,s,considrd,0
dutiful,dutiful,s,strd,0
obedience,obedience,s,,
yield,yield,s,strd,0
unto,unto,c,strd,0
:,:,n,,
And,and,s,,
so,so,s,,
says,says,s,strd,0
Dunston,dunston,s,,
to,to,s,considrd,0
your,your,s,,
Majesty,majesty,c,strd,0
.,.,n,,
For,for,s,considrd,0
many,many,s,,
times,times,s,,
such,such,s,,
simple,simple,s,,
men,men,s,,
bring,bring,s,,
that,that,s,considrd,0
to,to,s,considrd,0
pass,pass,c,strd,0
*,*,n,,
That,that,s,considrd,0
wiser,wiser,s,,
heads,heads,s,,
cannot,cannot,s,,
attain,attain,s,strd,0
unto,unto,c,strd,0
",",",",n,,
For,for,s,considrd,0
doubtless,doubtless,s,strd,0
he,he,s,considrd,0
has,has,s,strd,0
some,some,s,,
device,device,s,strd,0
in,in,s,considrd,0
hand,hand,c,,
",",",",n,,
Whereby,whereby,s,,
to,to,s,considrd,0
find,find,s,strd,0
such,such,s,,
subtle,subtle,s,,
knauerie,knauerie,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
Dunston,dunston,c,,
",",",",s,,
then,then,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
have,have,s,strd,0
counseld,counseld,s,,
me,me,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
for,for,s,considrd,0
once,once,s,,
make,make,s,,
proof,proof,s,strd,0
of,of,s,considrd,0
Honesty,honesty,c,,
:,:,s,,
