token,tokenToMatch,endReason,tag,tagIndex
mind,mind,s,,
is,is,s,considrd,0
since,since,n,,
transmigrated,transmigrated,s,,
into,into,s,considrd,0
my,my,s,considrd,0
office,office,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
you,you,s,considrd,0
come,come,s,,
to,to,s,considrd,0
Court,court,s,,
to,to,s,considrd,0
have,have,s,considrd,0
me,me,s,,
pay,pay,s,,
you,you,n,considrd,0
again,again,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
beholding,beholding,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
not,not,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
not,not,nnn,,
Nay,nay,c,,
",",",",s,,
but,but,s,,
look,look,s,,
ye,ye,s,,
Sir,sir,c,,
.,.,nnn,,
Pardon,pardon,s,,
me,me,c,,
:,:,s,,
If,if,s,,
you,you,s,considrd,0
had,had,s,considrd,0
been,been,s,,
my,my,s,considrd,0
bedfellow,bedfellow,s,strd,0
these,these,s,,
seven,seven,s,,
years,years,c,strd,0
",",",",s,,
and,and,s,,
lent,lent,s,,
me,me,s,,
money,money,n,,
to,to,s,considrd,0
buy,buy,s,,
my,my,s,considrd,0
place,place,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
not,not,s,,
transgress,transgress,s,strd,0
principles,principles,c,,
:,:,s,,
This,this,s,considrd,0
very,very,s,,
talking,talking,s,,
with,with,s,considrd,0
you,you,n,considrd,0
is,is,s,considrd,0
an,an,s,,
ill,ill,s,,
example,example,nnn,,
Pish,pish,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
too,too,s,,
punctual,punctual,s,,
a,a,s,considrd,0
Courtier,courtier,c,,
",",",",s,,
Sir,sir,c,,
:,:,s,,
why,why,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Courtier,courtier,s,,
too,too,c,,
",",",",s,,
yet,yet,n,,
never,never,s,considrd,0
understood,understood,s,,
the,the,s,considrd,0
place,place,s,,
or,or,s,considrd,0
name,name,s,,
to,to,s,considrd,0
be,be,s,considrd,0
so,so,s,,
infectious,infectious,s,,
to,to,s,considrd,0
humanity,humanity,s,strd,0
and,and,n,,
manners,manners,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
cast,cast,s,,
a,a,s,considrd,0
man,man,s,,
into,into,s,considrd,0
a,a,s,considrd,0
burning,burning,s,,
pride,pride,s,,
and,and,s,,
arrogance,arrogance,c,,
",",",",s,,
for,for,s,considrd,0
which,which,s,considrd,0
there,there,n,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
cure,cure,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Courtier,courtier,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
will,will,s,,
know,know,s,,
my,my,s,considrd,0
friends,friends,c,,
.,.,s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,nnn,considrd,0
And,and,s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
you,you,s,considrd,0
will,will,s,,
thrive,thrive,s,,
accordingly,accordingly,c,,
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
.,.,nnn,,
But,but,s,,
hark,hark,s,strd,0
ye,ye,c,,
",",",",s,,
Seigniour,seigniour,s,,
Frigozo,frigozo,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
first,first,s,,
understand,understand,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
friends,friends,n,,
with,with,s,considrd,0
me,me,s,,
to,to,s,considrd,0
trouble,trouble,s,,
you,you,nnn,considrd,0
Humh,humh,c,,
:,:,s,,
That,that,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
good,good,s,,
motive,motive,c,,
.,.,nnn,,
Nor,nor,s,,
to,to,s,considrd,0
borrow,borrow,s,,
money,money,s,,
of,of,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
an,an,s,,
excellent,excellent,s,,
motive,motive,c,,
.,.,nnn,,
No,no,s,considrd,0
my,my,s,considrd,0
sweet,sweet,s,,
Don,don,c,,
",",",",s,,
nor,nor,s,,
to,to,s,considrd,0
ask,ask,s,,
what,what,s,,
you,you,s,considrd,0
owe,owe,s,,
me,me,c,,
.,.,nnn,,
Why,why,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
very,very,s,,
motive,motive,s,,
of,of,s,considrd,0
motives,motives,c,,
:,:,s,,
why,why,s,,
I,i,s,considrd,0
ought,ought,s,,
and,and,s,,
will,will,s,,
know,know,s,,
thee,thee,c,,
:,:,s,,
and,and,n,,
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
not,not,s,,
wound,wound,s,,
thee,thee,s,,
up,up,s,,
to,to,s,considrd,0
this,this,s,considrd,0
promise,promise,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
have,have,s,considrd,0
known,known,s,,
thee,thee,s,,
these,these,n,,
fifteen,fifteen,s,,
years,years,c,strd,0
",",",",s,,
no,no,s,considrd,0
more,more,s,,
then,then,s,,
the,the,s,considrd,0
errantest,errantest,s,,
or,or,s,considrd,0
most,most,s,,
fou^derd,fou^derd,s,,
Castillian,castillian,s,,
that,that,n,considrd,0
followed,followed,s,,
our,our,s,,
new,new,s,considrd,0
Q,q,c,,
*,*,s,,
carriages,carriages,s,,
afoot,afoot,nnn,,
Nor,nor,s,,
for,for,s,considrd,0
any,any,s,,
thing,thing,c,,
",",",",s,,
deer,deer,s,,
Don,don,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
you,you,s,considrd,0
would,would,s,,
place,place,s,,
me,me,s,,
conveniently,conveniently,s,,
to,to,s,considrd,0
see,see,n,,
the,the,s,considrd,0
Play,play,s,,
to,to,s,considrd,0
night,night,nnn,,
That,that,s,considrd,0
shall,shall,s,considrd,0
I,i,c,considrd,0
",",",",s,,
Seignior,seignior,s,,
Rinaldo,rinaldo,c,,
:,:,s,,
but,but,s,,
would,would,s,,
you,you,s,considrd,0
had,had,s,considrd,0
come,come,s,,
sooner,sooner,c,,
:,:,s,,
you,you,s,considrd,0
see,see,s,,
how,how,n,,
full,full,s,,
the,the,s,considrd,0
Scaffolds,scaffolds,s,,
are,are,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
scant,scant,s,,
room,room,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Lovers,lovers,s,,
thought,thought,s,,
here,here,c,,
.,.,n,,
Gentlewomen,gentlewomen,c,,
",",",",s,,
sit,sit,s,,
close,close,s,,
for,for,s,considrd,0
shame,shame,c,,
:,:,s,,
Has,has,s,considrd,0
none,none,s,,
of,of,s,considrd,0
ye,ye,s,,
a,a,s,considrd,0
little,little,s,,
corner,corner,s,,
for,for,s,considrd,0
this,this,n,considrd,0
Gentleman,gentleman,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
place,place,s,,
ye,ye,c,,
",",",",s,,
fear,fear,s,,
not,not,c,,
.,.,s,,
And,and,s,,
how,how,s,,
did,did,s,,
our,our,s,,
brave,brave,s,,
King,king,s,,
of,of,s,considrd,0
Portugal,portugal,c,,
",",",",n,,
Emanuel,emanuel,c,,
",",",",s,,
bear,bear,s,,
himself,himself,s,,
to,to,s,considrd,0
day,day,c,,
?,?,s,,
You,you,s,considrd,0
saw,saw,s,,
the,the,s,considrd,0
solemnity,solemnity,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
marriage,marriage,nnn,,
Why,why,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
fit,fit,s,,
Husband,husband,s,,
for,for,s,considrd,0
so,so,s,,
gracious,gracious,s,,
and,and,s,,
excellent,excellent,s,,
a,a,s,considrd,0
Princess,princess,c,strd,0
",",",",s,,
as,as,s,considrd,0
his,his,n,considrd,0
worthy,worthy,s,strd,0
mate,mate,s,,
Isabella,isabella,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Castiles,castiles,s,,
Daughter,daughter,s,,
does,does,s,strd,0
in,in,s,considrd,0
her,her,s,,
very,very,s,,
external,external,n,,
lineaments,lineaments,c,,
",",",",s,,
mixture,mixture,s,,
of,of,s,considrd,0
colors,colors,c,strd,0
",",",",s,,
and,and,s,,
joining,joining,s,strd,0
Dove-like,dove-like,s,,
behavior,behavior,s,strd,0
assure,assure,s,,
her,her,s,,
self,self,n,,
to,to,s,considrd,0
be,be,c,considrd,0
.,.,s,,
And,and,s,,
I,i,s,considrd,0
protest,protest,s,,
(,(,c,,
my,my,s,considrd,0
deer,deer,s,,
Don,don,c,,
),),s,,
seriously,seriously,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
sing,sing,s,,
prophetically,prophetically,s,,
nothing,nothing,n,,
but,but,s,,
blessed,blessed,s,,
hymns,hymns,c,,
",",",",s,,
and,and,s,,
happy,happy,s,strd,0
occasions,occasions,s,,
to,to,s,considrd,0
this,this,s,considrd,0
sacred,sacred,s,,
union,union,s,,
of,of,s,considrd,0
Portugal,portugal,s,,
and,and,n,,
Castile,castile,c,,
",",",",s,,
which,which,s,considrd,0
have,have,s,considrd,0
so,so,s,,
wisely,wisely,s,,
and,and,s,,
mutually,mutually,s,,
conjoined,conjoined,s,strd,0
two,two,s,,
such,such,s,,
virtuous,virtuous,s,strd,0
and,and,n,,
beautiful,beautiful,s,strd,0
Princes,princes,s,,
as,as,s,considrd,0
these,these,s,,
are,are,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
all,all,s,,
opinion,opinion,s,,
like,like,s,,
to,to,s,considrd,0
multiply,multiply,s,strd,0
to,to,s,considrd,0
their,their,n,considrd,0
very,very,s,,
last,last,s,,
minute,minute,nnn,,
The,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
entering,entering,c,strd,0
:,:,s,,
Seignior,seignior,s,,
hover,hover,s,,
here,here,s,,
about,about,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
soon,soon,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Train,train,s,,
is,is,n,considrd,0
set,set,c,,
",",",",s,,
clap,clap,s,,
into,into,s,considrd,0
me,me,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
stand,stand,s,,
near,near,s,strd,0
the,the,s,considrd,0
State,state,c,,
.,.,s,,
If,if,s,,
you,you,s,considrd,0
have,have,s,considrd,0
any,any,s,,
Creditors,creditors,s,,
here,here,c,,
",",",",n,,
they,they,s,considrd,0
shall,shall,s,considrd,0
renew,renew,s,,
bonds,bonds,s,,
a,a,s,considrd,0
Twelvemonth,twelvemonth,s,,
on,on,s,,
such,such,s,,
a,a,s,considrd,0
sight,sight,c,,
:,:,s,,
but,but,s,,
to,to,s,considrd,0
to,to,s,considrd,0
touch,touch,s,,
the,the,n,considrd,0
pomell,pomell,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
chair,chair,s,,
in,in,s,considrd,0
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Citizen,citizen,c,,
",",",",s,,
is,is,s,considrd,0
better,better,s,,
security,security,s,,
for,for,s,considrd,0
10,10,n,,
0,0,s,,
double,double,s,,
ducats,ducats,c,strd,0
",",",",s,,
then,then,s,,
three,three,s,,
of,of,s,considrd,0
the,the,s,considrd,0
best,best,s,,
Merchants,merchants,s,,
in,in,s,considrd,0
Lisbon,lisbon,c,,
.,.,s,,
Besides,besides,c,,
",",",",n,,
Seignior,seignior,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,,
censure,censure,s,,
not,not,s,,
only,only,s,strd,0
the,the,s,considrd,0
King,king,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Play,play,s,,
here,here,c,,
",",",",s,,
that,that,s,considrd,0
reigns,reigns,s,,
his,his,n,considrd,0
two,two,s,,
hours,hours,c,,
;,;,s,,
but,but,s,,
the,the,s,considrd,0
King,king,s,,
himself,himself,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
rule,rule,s,,
his,his,s,considrd,0
life,life,s,,
time,time,c,,
:,:,s,,
Take,take,s,considrd,0
my,my,n,considrd,0
counsel,counsel,c,strd,0
:,:,s,,
I,i,s,considrd,0
have,have,s,considrd,0
one,one,s,,
word,word,s,,
to,to,s,considrd,0
say,say,s,,
to,to,s,considrd,0
this,this,s,considrd,0
noble,noble,s,,
assembly,assembly,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
for,for,s,considrd,0
you,you,nnn,considrd,0
Your,your,s,,
method,method,s,,
shall,shall,s,considrd,0
govern,govern,s,,
me,me,c,,
.,.,nnn,,
Prologues,prologues,s,,
are,are,s,,
Hinshers,hinshers,s,,
bare,bare,s,,
before,before,s,,
the,the,s,considrd,0
wise,wise,c,,
;,;,n,,
Why,why,s,,
may,may,s,,
not,not,s,,
then,then,s,,
an,an,s,,
Hinsher,hinsher,s,,
Prologize,prologize,c,,
?,?,n,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
fair,fair,s,,
sight,sight,c,,
",",",",s,,
and,and,s,,
were,were,s,,
ye,ye,s,,
oftener,oftener,s,strd,0
seen,seen,n,,
Thus,thus,s,,
gathered,gathered,s,strd,0
here,here,c,,
",",",",s,,
'twould,'twould,s,,
please,please,s,,
our,our,s,,
King,king,s,,
and,and,s,,
Queen,queen,c,,
.,.,n,,
Upon,upon,s,strd,0
my,my,s,considrd,0
conscience,conscience,c,,
",",",",s,,
ye,ye,s,,
are,are,s,,
welcome,welcome,s,,
all,all,n,,
To,to,s,considrd,0
Lisbon,lisbon,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Court,court,s,,
of,of,s,considrd,0
Portugal,portugal,c,strd,0
;,;,n,,
Where,where,s,,
your,your,s,,
fair,fair,s,,
eyes,eyes,s,,
shall,shall,s,considrd,0
feed,feed,s,,
on,on,s,,
no,no,s,considrd,0
worse,worse,s,,
sights,sights,n,,
Then,then,s,,
preparations,preparations,s,,
made,made,s,,
for,for,s,considrd,0
Kings,kings,s,,
delights,delights,c,,
.,.,n,,
We,we,s,considrd,0
wish,wish,s,,
to,to,s,considrd,0
men,men,s,,
content,content,c,,
",",",",s,,
the,the,s,considrd,0
manliest,manliest,s,,
treasure,treasure,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
the,the,s,considrd,0
women,women,s,,
their,their,s,considrd,0
own,own,s,,
wished,wished,s,strd,0
for,for,s,considrd,0
pleasure,pleasure,c,,
",",",",nn,,
Fair,fair,s,,
fountain,fountain,s,,
of,of,s,considrd,0
my,my,s,considrd,0
life,life,c,,
",",",",s,,
from,from,s,,
whose,whose,s,,
pure,pure,s,,
streams,streams,n,,
the,the,s,considrd,0
propagation,propagation,s,,
of,of,s,considrd,0
two,two,s,,
Kingdom,kingdom,s,strd,0
flows,flows,c,strd,0
",",",",n,,
never,never,s,considrd,0
contention,contention,s,,
rise,rise,s,,
in,in,s,considrd,0
eithers,eithers,s,,
breast,breast,c,strd,0
",",",",n,,
but,but,s,,
contestation,contestation,s,,
whose,whose,s,,
love,love,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
best,best,c,,
.,.,nn,,
Majestic,majestic,s,strd,0
Ocean,ocean,c,,
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
plenty,plenty,s,,
feeds,feeds,n,,
me,me,s,,
thy,thy,s,considrd,0
poor,poor,s,,
tributary,tributary,s,,
Rivolet,rivolet,c,,
",",",",n,,
Sun,sun,s,,
of,of,s,considrd,0
my,my,s,considrd,0
beauty,beauty,c,,
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
radiant,radiant,s,,
beams,beams,n,,
do,do,s,strd,0
gild,gild,c,,
",",",",s,,
and,and,s,,
dance,dance,s,,
upon,upon,s,,
these,these,s,,
humble,humble,s,,
streams,streams,c,,
",",",",n,,
cursed,cursed,s,strd,0
be,be,s,considrd,0
my,my,s,considrd,0
birth-hour,birth-hour,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
ending,ending,s,,
day,day,c,,
",",",",n,,
when,when,s,,
back,back,s,,
your,your,s,,
love-floods,love-floods,s,,
I,i,s,considrd,0
forget,forget,s,,
to,to,s,considrd,0
pay,pay,c,,
:,:,n,,
or,or,s,considrd,0
if,if,s,,
this,this,s,considrd,0
breast,breast,s,strd,0
of,of,s,considrd,0
mine,mine,s,,
your,your,s,,
crystal,crystal,s,strd,0
brook,brook,n,,
ever,ever,s,,
take,take,s,considrd,0
other,other,s,,
form,form,s,,
in,in,c,considrd,0
",",",",s,,
other,other,s,,
look,look,n,,
but,but,s,,
yours,yours,c,,
",",",",s,,
or,or,s,considrd,0
ere,ere,s,,
produce,produce,s,,
unto,unto,s,,
your,your,s,,
grace,grace,n,,
a,a,s,considrd,0
strange,strange,s,,
reflection,reflection,c,,
",",",",s,,
or,or,s,considrd,0
another,another,s,strd,0
face,face,c,,
",",",",n,,
but,but,s,,
be,be,s,considrd,0
your,your,s,,
love-book,love-book,s,,
clasped,clasped,c,strd,0
",",",",s,,
opened,opened,s,strd,0
to,to,s,considrd,0
none,none,n,,
but,but,s,,
you,you,c,considrd,0
",",",",s,,
nor,nor,s,,
hold,hold,s,,
a,a,s,considrd,0
story,story,s,strd,0
but,but,s,,
your,your,s,,
own,own,c,,
;,;,n,,
a,a,s,considrd,0
water,water,s,,
fixed,fixed,c,strd,0
",",",",s,,
that,that,s,considrd,0
ebbs,ebbs,s,,
nor,nor,s,,
floods,floods,s,,
pursue,pursue,c,,
",",",",n,,
frozen,frozen,s,,
to,to,s,considrd,0
all,all,c,,
",",",",s,,
only,only,s,strd,0
dissolved,dissolved,s,strd,0
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
O,o,c,,
",",",",s,,
who,who,s,considrd,0
shall,shall,s,considrd,0
tell,tell,s,strd,0
the,the,s,considrd,0
sweenesse,sweenesse,s,,
of,of,s,considrd,0
our,our,s,,
love,love,n,,
to,to,s,considrd,0
future,future,s,,
times,times,c,,
",",",",s,,
and,and,s,,
not,not,s,,
be,be,s,considrd,0
thought,thought,s,,
to,to,s,considrd,0
lie,lie,c,strd,0
?,?,n,,
I,i,s,considrd,0
look,look,s,,
through,through,s,,
this,this,s,considrd,0
hour,hour,s,,
like,like,s,,
a,a,s,considrd,0
perspective,perspective,c,,
",",",",n,,
and,and,s,,
far,far,s,,
off,off,s,,
see,see,s,,
millions,millions,s,,
of,of,s,considrd,0
prosperous,prosperous,s,,
seeds,seeds,n,,
that,that,s,considrd,0
our,our,s,,
reciprocal,reciprocal,s,strd,0
affection,affection,s,,
breeds,breeds,c,,
.,.,n,,
Thus,thus,s,,
my,my,s,considrd,0
white,white,s,,
rib,rib,c,,
",",",",s,,
close,close,s,,
in,in,s,considrd,0
my,my,s,considrd,0
breast,breast,s,strd,0
with,with,s,considrd,0
me,me,c,,
",",",",n,,
which,which,s,considrd,0
naught,naught,s,strd,0
shall,shall,s,considrd,0
tear,tear,s,,
hence,hence,s,,
but,but,s,,
mortality,mortality,c,strd,0
.,.,nn,,
Be,be,s,considrd,0
Kingdoms,kingdoms,s,,
blessed,blessed,s,strd,0
in,in,s,considrd,0
you,you,c,considrd,0
",",",",s,,
you,you,s,considrd,0
blessed,blessed,s,strd,0
in,in,s,considrd,0
them,them,c,,
.,.,nn,,
Whist,whist,c,,
",",",",s,,
Seignior,seignior,c,,
;,;,s,,
my,my,s,considrd,0
strong,strong,s,,
imagination,imagination,s,,
shows,shows,s,strd,0
me,me,s,,
Love,love,s,,
(,(,c,,
me,me,s,,
thinks,thinks,c,,
),),s,,
bathing,bathing,s,,
in,in,n,considrd,0
milk,milk,c,,
",",",",s,,
and,and,s,,
wine,wine,s,,
in,in,s,considrd,0
her,her,s,,
cheeks,cheeks,c,,
:,:,s,,
O,o,s,,
how,how,s,,
she,she,s,considrd,0
clips,clips,s,,
him,him,s,,
like,like,s,,
a,a,s,considrd,0
plant,plant,s,,
of,of,s,considrd,0
Ivy,ivy,nnn,strd,0
I,i,c,considrd,0
;,;,s,,
Could,could,s,,
not,not,s,,
you,you,s,considrd,0
be,be,s,considrd,0
content,content,s,,
to,to,s,considrd,0
be,be,s,considrd,0
an,an,s,,
owl,owl,s,,
in,in,s,considrd,0
such,such,s,,
an,an,s,,
ivie-bush,ivie-bush,c,,
",",",",s,,
or,or,s,considrd,0
one,one,s,,
of,of,s,considrd,0
the,the,n,considrd,0
oaks,oaks,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,s,,
to,to,s,considrd,0
be,be,s,considrd,0
so,so,s,,
clipped,clipped,nnn,strd,0
Equivocal,equivocal,s,,
Don,don,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
like,like,s,,
the,the,s,considrd,0
clipping,clipping,s,,
well,well,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
not,not,s,,
be,be,s,considrd,0
content,content,s,,
either,either,n,,
to,to,s,considrd,0
be,be,s,considrd,0
your,your,s,,
owl,owl,c,,
",",",",s,,
or,or,s,considrd,0
your,your,s,,
ox,ox,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,c,strd,0
.,.,s,,
The,the,s,considrd,0
Play,play,s,,
begins,begins,c,,
.,.,nnn,,
Low,low,s,,
at,at,s,considrd,0
your,your,s,,
sacred,sacred,s,,
feet,feet,s,,
our,our,s,,
poor,poor,s,,
Muse,muse,s,,
lays,lays,n,strd,0
Her,her,c,,
",",",",s,,
and,and,s,,
her,her,s,,
thunder,thunder,s,,
fearlesse,fearlesse,s,,
virdant,virdant,s,,
Bays,bays,c,strd,0
.,.,n,,
Four,four,s,,
several,several,s,strd,0
Triumphs,triumphs,s,,
to,to,s,considrd,0
your,your,s,,
Princely,princely,s,,
eyes,eyes,n,,
Of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
Love,love,c,,
",",",",s,,
Death,death,c,,
",",",",s,,
and,and,s,,
Time,time,s,,
do,do,s,,
rise,rise,n,,
From,from,s,,
our,our,s,,
approaching,approaching,s,,
subject,subject,c,,
",",",",s,,
which,which,s,considrd,0
we,we,s,considrd,0
move,move,n,,
Toward,toward,s,strd,0
you,you,s,considrd,0
with,with,s,considrd,0
fear,fear,c,,
",",",",s,,
since,since,s,,
that,that,s,considrd,0
a,a,s,considrd,0
sweeter,sweeter,s,,
Love,love,c,,
",",",",n,,
A,a,s,considrd,0
brighter,brighter,s,,
Honor,honor,c,strd,0
",",",",s,,
purer,purer,s,,
Chastity,chastity,n,strd,0
March,march,s,,
in,in,s,considrd,0
your,your,s,,
breasts,breasts,s,strd,0
this,this,s,considrd,0
day,day,s,,
triumphantly,triumphantly,c,,
",",",",n,,
Then,then,s,,
our,our,s,,
weak,weak,s,,
Scenes,scenes,s,,
can,can,s,,
show,show,c,,
:,:,s,,
then,then,s,,
how,how,s,,
dare,dare,s,,
we,we,n,considrd,0
Present,present,s,,
like,like,s,,
Apes,apes,s,,
and,and,s,,
Zanies,zanies,c,,
",",",",s,,
things,things,s,,
that,that,s,considrd,0
be,be,n,considrd,0
Exemplifi'd,exemplifi'd,s,,
in,in,s,considrd,0
you,you,c,considrd,0
",",",",s,,
but,but,s,,
that,that,s,considrd,0
we,we,s,considrd,0
know,know,c,,
",",",",n,,
We,we,s,considrd,0
never,never,s,strd,0
craved,craved,s,strd,0
grace,grace,c,,
",",",",s,,
which,which,s,considrd,0
you,you,s,considrd,0
did,did,s,,
not,not,s,,
bestow,bestow,c,,
?,?,nn,,
What,what,s,,
means,means,s,,
proud,proud,s,,
Sophocles,sophocles,c,,
?,?,nn,,
To,to,s,considrd,0
go,go,s,,
even,even,s,,
with,with,s,considrd,0
Martius,martius,c,,
",",",",n,,
and,and,s,,
not,not,s,,
to,to,s,considrd,0
follow,follow,s,,
him,him,s,,
like,like,s,,
