token,tokenToMatch,endReason,tag,tagIndex
ho^,ho^,c,,
?,?,n,,
Where,where,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Earl,earl,c,strd,0
?,?,nn,,
What,what,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
say,say,s,,
you,you,s,considrd,0
are,are,c,,
?,?,nnn,,
Tell,tell,s,,
thou,thou,s,considrd,0
the,the,s,considrd,0
Earl,earl,n,strd,0
That,that,s,considrd,0
the,the,s,considrd,0
Lord,lord,s,,
Bardolfe,bardolfe,s,,
does,does,s,strd,0
attend,attend,s,,
him,him,s,,
here,here,c,strd,0
.,.,nn,,
His,his,s,considrd,0
Lordship,lordship,s,,
is,is,s,considrd,0
walked,walked,s,strd,0
forth,forth,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Orchard,orchard,c,,
",",",",s,,
Please,please,s,,
it,it,s,,
your,your,s,,
Honor,honor,c,,
",",",",s,,
knock,knock,n,strd,0
but,but,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Gate,gate,c,,
",",",",s,,
And,and,s,,
he,he,s,considrd,0
himself,himself,s,strd,0
will,will,s,,
answer,answer,nn,,
Here,here,s,strd,0
comes,comes,s,,
the,the,s,considrd,0
Earl,earl,c,strd,0
.,.,nnn,,
What,what,s,,
news,news,s,strd,0
Lord,lord,s,,
Bardolfe,bardolfe,c,,
?,?,s,,
Every,every,s,strd,0
minute,minute,s,,
now,now,n,,
Should,should,s,,
be,be,s,considrd,0
the,the,s,considrd,0
Father,father,s,,
of,of,s,considrd,0
some,some,s,,
Stratagem,stratagem,c,,
;,;,n,,
The,the,s,considrd,0
Times,times,s,,
are,are,s,,
wild,wild,c,strd,0
:,:,s,,
Contention,contention,s,,
(,(,c,,
like,like,s,,
a,a,s,considrd,0
Horse,horse,n,,
Full,full,s,,
of,of,s,considrd,0
high,high,s,,
Feeding,feeding,c,,
),),s,,
madly,madly,s,,
has,has,s,strd,0
broke,broke,s,,
loose,loose,c,,
",",",",n,,
And,and,s,,
bears,bears,s,strd,0
down,down,s,strd,0
all,all,s,,
before,before,s,,
him,him,c,,
.,.,nn,,
Noble,noble,s,,
Earl,earl,c,strd,0
",",",",n,,
I,i,s,considrd,0
bring,bring,s,,
you,you,s,considrd,0
certain,certain,s,strd,0
news,news,s,strd,0
from,from,s,,
Shrewsbury,shrewsbury,c,,
.,.,nn,,
Good,good,c,,
",",",",s,,
and,and,s,,
heaven,heaven,s,strd,0
will,will,c,,
.,.,nnn,,
As,as,s,considrd,0
good,good,s,,
as,as,s,considrd,0
heart,heart,s,,
can,can,s,,
wish,wish,c,,
:,:,n,,
The,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
almost,almost,s,,
wounded,wounded,s,,
to,to,s,considrd,0
the,the,s,considrd,0
death,death,c,,
:,:,n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Fortune,fortune,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Lord,lord,s,,
your,your,s,,
Son,son,c,strd,0
",",",",n,,
Prince,prince,s,,
Harrie,harrie,s,,
slain,slain,s,strd,0
outright,outright,c,strd,0
:,:,s,,
and,and,s,,
both,both,s,,
the,the,s,considrd,0
Blunts,blunts,c,,
.,.,n,,
Killed,killed,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
hand,hand,s,,
of,of,s,considrd,0
Douglas,douglas,c,strd,0
.,.,s,,
Young,young,s,strd,0
Prince,prince,s,,
John,john,c,strd,0
",",",",n,,
And,and,s,,
Westmerland,westmerland,c,,
",",",",s,,
and,and,s,,
Stafford,stafford,c,,
",",",",s,,
fled,fled,s,,
the,the,s,considrd,0
Field,field,c,,
.,.,n,,
And,and,s,,
Harrie,harrie,s,,
Monmouth's,monmouth's,s,,
Brawne,brawne,s,,
(,(,c,,
the,the,s,considrd,0
Hulke,hulke,s,,
Sir,sir,s,,
John,john,c,strd,0
),),n,,
Is,is,s,considrd,0
prisoner,prisoner,s,,
to,to,s,considrd,0
your,your,s,,
Son,son,c,strd,0
.,.,s,,
O,o,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
Day,day,c,,
",",",",n,,
(,(,c,,
So,so,s,,
fought,fought,c,,
",",",",s,,
so,so,s,,
followed,followed,c,strd,0
",",",",s,,
and,and,s,,
so,so,s,,
fairly,fairly,s,strd,0
won,won,c,strd,0
),),n,,
Came,came,s,,
not,not,c,,
",",",",s,,
till,till,s,,
now,now,c,,
",",",",s,,
to,to,s,considrd,0
dignifie,dignifie,s,,
the,the,s,considrd,0
Times,times,n,,
Since,since,s,,
Caesar's,caesar's,s,strd,0
Fortunes,fortunes,c,,
.,.,nn,,
How,how,s,,
is,is,s,considrd,0
this,this,s,considrd,0
derived,derived,c,strd,0
?,?,n,,
Saw,saw,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Field,field,c,,
?,?,s,,
Came,came,s,,
you,you,s,considrd,0
from,from,s,,
Shrewsbury,shrewsbury,c,,
?,?,nn,,
I,i,s,considrd,0
spoke,spoke,s,strd,0
with,with,s,considrd,0
one,one,s,,
(,(,c,,
my,my,s,considrd,0
L,l,c,,
.),.),s,,
that,that,s,considrd,0
came,came,s,,
from,from,s,strd,0
thence,thence,c,,
",",",",n,,
A,a,s,considrd,0
Gentleman,gentleman,s,,
well,well,s,,
bred,bred,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
good,good,s,,
name,name,c,,
",",",",n,,
That,that,s,considrd,0
freely,freely,s,,
rendered,rendered,s,strd,0
me,me,s,,
these,these,s,,
news,news,s,strd,0
for,for,s,considrd,0
true,true,c,,
.,.,nn,,
Here,here,s,strd,0
comes,comes,s,,
my,my,s,considrd,0
Servant,servant,s,strd,0
Trauers,trauers,c,,
",",",",s,,
whom,whom,s,,
I,i,s,considrd,0
sent,sent,s,,
On,on,s,,
Tuesday,tuesday,s,,
last,last,c,,
",",",",s,,
to,to,s,considrd,0
listen,listen,s,,
after,after,n,,
News,news,nn,strd,0
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
ouer-rod,ouer-rod,s,,
him,him,s,,
on,on,s,,
the,the,s,considrd,0
way,way,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
is,is,s,considrd,0
furnished,furnished,s,strd,0
with,with,s,considrd,0
no,no,s,considrd,0
certainties,certainties,c,,
",",",",n,,
More,more,s,,
then,then,s,,
he,he,s,considrd,0
(,(,c,,
happily,happily,c,strd,0
),),s,,
may,may,s,,
retaile,retaile,s,,
from,from,s,,
me,me,c,,
.,.,nn,,
Now,now,s,,
Trauers,trauers,c,,
",",",",s,,
what,what,s,,
good,good,s,,
tidings,tidings,s,,
comes,comes,s,,
from,from,s,strd,0
you,you,c,considrd,0
?,?,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
Sir,sir,s,,
John,john,s,strd,0
Vmfreuill,vmfreuill,s,,
turned,turned,s,strd,0
me,me,s,,
back,back,n,strd,0
With,with,s,considrd,0
joyful,joyful,s,strd,0
tidings,tidings,c,strd,0
;,;,s,,
and,and,s,,
(,(,c,,
being,being,s,,
better,better,s,,
horsed,horsed,c,strd,0
),),n,,
Out-rod,out-rod,s,,
me,me,c,,
.,.,s,,
After,after,s,,
him,him,c,,
",",",",s,,
came,came,s,,
spurring,spurring,s,,
head,head,n,,
A,a,s,considrd,0
Gentleman,gentleman,s,,
(,(,c,,
almost,almost,s,,
fore-spent,fore-spent,s,,
with,with,s,considrd,0
speed,speed,c,,
),),n,,
That,that,s,considrd,0
stopped,stopped,s,strd,0
by,by,s,considrd,0
me,me,c,,
",",",",s,,
to,to,s,considrd,0
breath,breath,s,,
his,his,s,considrd,0
bloodied,bloodied,s,,
horse,horse,c,,
.,.,n,,
He,he,s,considrd,0
asked,asked,s,strd,0
the,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
Chester,chester,c,,
:,:,s,,
And,and,s,,
of,of,s,considrd,0
him,him,n,,
I,i,s,considrd,0
did,did,s,,
demand,demand,s,,
what,what,s,,
News,news,s,strd,0
from,from,s,,
Shrewsbury,shrewsbury,c,,
:,:,n,,
He,he,s,considrd,0
told,told,s,,
me,me,c,,
",",",",s,,
that,that,s,considrd,0
Rebellion,rebellion,s,,
had,had,s,considrd,0
ill,ill,s,,
luck,luck,c,strd,0
",",",",n,,
And,and,s,,
that,that,s,considrd,0
young,young,s,strd,0
Harry,harry,s,,
Percies,percies,s,,
Spur,spur,s,strd,0
was,was,s,,
cold,cold,c,,
.,.,n,,
With,with,s,considrd,0
that,that,s,considrd,0
he,he,s,considrd,0
gave,gave,s,strd,0
his,his,s,considrd,0
able,able,s,,
Horse,horse,s,,
the,the,s,considrd,0
head,head,c,,
",",",",n,,
And,and,s,,
bending,bending,s,,
forwards,forwards,s,,
struck,struck,s,strd,0
his,his,s,considrd,0
able,able,s,,
heels,heels,n,strd,0
Against,against,s,,
the,the,s,considrd,0
panting,panting,s,,
sides,sides,s,,
of,of,s,considrd,0
his,his,s,considrd,0
poor,poor,s,strd,0
Jade,jade,n,strd,0
Up,up,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Rowell,rowell,s,,
head,head,c,,
",",",",s,,
and,and,s,,
starting,starting,s,,
so,so,c,,
",",",",n,,
He,he,s,considrd,0
seemed,seemed,s,strd,0
in,in,s,considrd,0
running,running,c,,
",",",",s,,
to,to,s,considrd,0
devour,devour,s,strd,0
the,the,s,considrd,0
way,way,c,,
",",",",n,,
Staying,staying,s,,
no,no,s,considrd,0
longer,longer,s,,
question,question,c,,
.,.,nn,,
Ha,ha,c,,
?,?,s,,
Again,again,c,strd,0
:,:,n,,
Said,said,s,,
he,he,s,considrd,0
young,young,s,strd,0
Harrie,harrie,s,,
Percyes,percyes,s,,
Spur,spur,s,strd,0
was,was,s,,
cold,cold,c,,
?,?,n,,
(,(,c,,
Of,of,s,considrd,0
Hot-Spurre,hot-spurre,c,,
",",",",s,,
cold-Spurre,cold-spurre,c,,
?),?),s,,
that,that,s,considrd,0
Rebellion,rebellion,c,,
",",",",n,,
Had,had,s,considrd,0
met,met,s,,
ill,ill,s,,
luck,luck,c,strd,0
?,?,nn,,
My,my,s,considrd,0
Lord,lord,c,,
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
what,what,c,,
",",",",n,,
If,if,s,,
my,my,s,considrd,0
young,young,s,strd,0
Lord,lord,s,,
your,your,s,,
Son,son,c,strd,0
",",",",s,,
have,have,s,strd,0
not,not,s,,
the,the,s,considrd,0
day,day,c,,
",",",",n,,
Upon,upon,s,strd,0
mine,mine,s,,
Honor,honor,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
silken,silken,s,,
point,point,n,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,strd,0
my,my,s,considrd,0
Barony,barony,c,,
.,.,s,,
Never,never,s,strd,0
talk,talk,s,strd,0
of,of,s,considrd,0
it,it,c,,
.,.,nn,,
Why,why,s,,
should,should,s,,
the,the,s,considrd,0
Gentleman,gentleman,s,,
that,that,s,considrd,0
rode,rode,s,,
by,by,s,considrd,0
Trauers,trauers,n,,
Give,give,s,strd,0
then,then,s,,
such,such,s,,
instances,instances,s,,
of,of,s,considrd,0
Loss,loss,c,strd,0
?,?,nn,,
Who,who,c,considrd,0
",",",",s,,
he,he,c,considrd,0
?,?,n,,
He,he,s,considrd,0
was,was,s,,
some,some,s,,
hielding,hielding,s,,
Fellow,fellow,c,,
",",",",s,,
that,that,s,considrd,0
had,had,s,considrd,0
stolen,stolen,n,strd,0
The,the,s,considrd,0
Horse,horse,s,,
he,he,s,considrd,0
rode-on,rode-on,c,,
:,:,s,,
and,and,s,,
upon,upon,s,strd,0
my,my,s,considrd,0
life,life,n,,
Speak,speak,s,strd,0
at,at,s,considrd,0
adventure,adventure,c,strd,0
.,.,s,,
Look,look,c,strd,0
",",",",s,,
here,here,s,,
comes,comes,s,,
more,more,s,,
News,news,c,strd,0
.,.,nn,,
Yea,yea,c,,
",",",",s,,
this,this,s,considrd,0
man's,man's,s,strd,0
brow,brow,c,,
",",",",s,,
like,like,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Title-leafe,title-leafe,c,,
",",",",n,,
Fore-tels,fore-tels,s,,
the,the,s,considrd,0
Nature,nature,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Tragic,tragic,s,strd,0
Volume,volume,c,,
:,:,n,,
So,so,s,,
looks,looks,s,strd,0
the,the,s,considrd,0
Strond,strond,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
Imperious,imperious,s,,
Flood,flood,n,,
Has,has,s,strd,0
left,left,s,,
a,a,s,considrd,0
witnest,witnest,s,,
Usurpation,usurpation,c,strd,0
.,.,n,,
Say,say,s,,
Morton,morton,c,,
",",",",s,,
did,did,s,strd,0
thou,thou,s,considrd,0
come,come,s,,
from,from,s,,
Shrewsbury,shrewsbury,c,,
?,?,nn,,
I,i,s,considrd,0
ran,ran,s,,
from,from,s,,
Shrewsbury,shrewsbury,s,,
(,(,c,,
my,my,s,considrd,0
Noble,noble,s,,
Lord,lord,c,,
),),n,,
Where,where,s,,
hateful,hateful,s,strd,0
death,death,s,,
put,put,s,,
on,on,s,,
his,his,s,considrd,0
vgliest,vgliest,s,,
Mask,mask,n,strd,0
To,to,s,considrd,0
fright,fright,s,,
our,our,s,,
party,party,c,,
.,.,nn,,
How,how,s,,
does,does,s,strd,0
my,my,s,considrd,0
Son,son,c,strd,0
",",",",s,,
and,and,s,,
Brother,brother,c,,
?,?,n,,
Thou,thou,s,considrd,0
trembl'st,trembl'st,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
whiteness,whiteness,s,strd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
Cheek,cheek,n,strd,0
Is,is,s,considrd,0
apter,apter,s,,
then,then,s,,
thy,thy,s,considrd,0
Tongue,tongue,c,,
",",",",s,,
to,to,s,considrd,0
tell,tell,s,,
thy,thy,s,considrd,0
Errand,errand,c,,
.,.,n,,
Even,even,s,strd,0
such,such,s,,
a,a,s,considrd,0
man,man,c,,
",",",",s,,
so,so,s,,
faint,faint,c,,
",",",",s,,
so,so,s,,
spiritlesse,spiritlesse,c,,
",",",",n,,
So,so,s,,
dull,dull,c,,
",",",",s,,
so,so,s,,
dead,dead,s,,
in,in,s,considrd,0
look,look,c,strd,0
",",",",s,,
so,so,s,,
woe-be-gone,woe-be-gone,c,,
",",",",n,,
Drew,drew,s,,
Priams,priams,s,,
Curtain,curtain,c,strd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
dead,dead,s,,
of,of,s,considrd,0
night,night,c,,
",",",",n,,
And,and,s,,
would,would,s,,
have,have,s,strd,0
told,told,s,,
him,him,c,,
",",",",s,,
Half,half,s,strd,0
his,his,s,considrd,0
Troy,troy,s,,
was,was,s,,
burned,burned,c,strd,0
.,.,n,,
But,but,s,,
Priam,priam,s,,
found,found,s,,
the,the,s,considrd,0
Fire,fire,c,considrd,0
",",",",s,,
ere,ere,s,,
he,he,s,considrd,0
his,his,s,considrd,0
Tongue,tongue,c,,
:,:,n,,
And,and,s,,
I,i,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Percies,percies,s,,
death,death,c,,
",",",",s,,
ere,ere,s,,
thou,thou,s,considrd,0
report'st,report'st,s,,
it,it,c,,
.,.,n,,
This,this,c,considrd,0
",",",",s,,
thou,thou,s,considrd,0
would,would,s,strd,0
say,say,c,,
:,:,s,,
Your,your,s,,
Son,son,s,strd,0
did,did,s,,
thus,thus,c,,
",",",",s,,
and,and,s,,
thus,thus,c,,
:,:,n,,
Your,your,s,,
Brother,brother,c,,
",",",",s,,
thus,thus,c,,
.,.,s,,
So,so,s,,
fought,fought,s,,
the,the,s,considrd,0
Noble,noble,s,,
Douglas,douglas,c,strd,0
",",",",n,,
Stopping,stopping,s,,
my,my,s,considrd,0
greedy,greedy,s,,
ear,ear,c,strd,0
",",",",s,,
with,with,s,considrd,0
their,their,s,considrd,0
bold,bold,s,,
deeds,deeds,c,,
.,.,n,,
But,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
end,end,s,,
(,(,c,,
to,to,s,considrd,0
stop,stop,s,,
mine,mine,s,,
Ear,ear,s,strd,0
indeed,indeed,c,,
),),n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
Sigh,sigh,c,,
",",",",s,,
to,to,s,considrd,0
blow,blow,s,,
away,away,s,,
this,this,s,considrd,0
Praise,praise,c,,
",",",",n,,
Ending,ending,s,,
with,with,s,considrd,0
Brother,brother,c,,
",",",",s,,
Son,son,c,strd,0
",",",",s,,
and,and,s,,
all,all,s,,
are,are,s,,
dead,dead,c,,
.,.,nn,,
Douglas,douglas,s,strd,0
is,is,s,considrd,0
living,living,c,strd,0
",",",",s,,
and,and,s,,
your,your,s,,
Brother,brother,c,,
",",",",s,,
yet,yet,c,,
:,:,n,,
But,but,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
your,your,s,,
Son,son,c,strd,0
.,.,nn,,
Why,why,c,,
*,*,s,,
he,he,s,considrd,0
is,is,s,considrd,0
dead,dead,c,,
.,.,n,,
See,see,s,,
what,what,s,,
a,a,s,considrd,0
ready,ready,s,,
tongue,tongue,s,,
Suspicion,suspicion,s,strd,0
has,has,c,strd,0
:,:,n,,
He,he,s,considrd,0
that,that,s,considrd,0
but,but,s,,
fears,fears,s,strd,0
the,the,s,considrd,0
thing,thing,c,,
",",",",s,,
he,he,s,considrd,0
would,would,s,,
not,not,s,,
know,know,c,,
",",",",n,,
Has,has,s,strd,0
by,by,s,considrd,0
Instinct,instinct,c,,
",",",",s,,
knowledge,knowledge,s,,
from,from,s,,
others,others,s,,
Eyes,eyes,c,,
",",",",n,,
That,that,s,considrd,0
what,what,s,,
he,he,s,considrd,0
feared,feared,c,strd,0
",",",",s,,
is,is,s,considrd,0
chanced,chanced,c,strd,0
.,.,s,,
Yet,yet,s,,
speak,speak,s,strd,0
(,(,c,,
Morton,morton,c,,
),),n,,
Tell,tell,s,,
thou,thou,s,considrd,0
thy,thy,s,considrd,0
Earl,earl,c,strd,0
",",",",s,,
his,his,s,considrd,0
Divination,divination,s,strd,0
Lies,lies,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
take,take,s,considrd,0
it,it,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
sweet,sweet,s,,
Disgrace,disgrace,c,,
",",",",n,,
And,and,s,,
make,make,s,,
thee,thee,s,,
rich,rich,c,,
",",",",s,,
for,for,s,considrd,0
doing,doing,s,,
me,me,s,,
such,such,s,,
wrong,wrong,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
too,too,s,,
great,great,c,considrd,0
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
(,(,c,,
by,by,s,considrd,0
me,me,c,,
),),s,,
gainsaid,gainsaid,c,,
:,:,n,,
Your,your,s,,
Spirit,spirit,s,,
is,is,s,considrd,0
too,too,s,,
true,true,c,,
",",",",s,,
your,your,s,,
Fears,fears,s,strd,0
too,too,s,,
certain,certain,c,strd,0
.,.,nn,,
Yet,yet,s,,
for,for,s,considrd,0
all,all,s,,
this,this,c,considrd,0
",",",",s,,
say,say,s,,
not,not,s,,
that,that,s,considrd,0
Percies,percies,s,,
dead,dead,c,,
.,.,n,,
I,i,s,considrd,0
see,see,s,,
a,a,s,considrd,0
strange,strange,s,,
Confession,confession,s,,
in,in,s,considrd,0
thine,thine,s,,
Eye,eye,c,,
:,:,n,,
Thou,thou,s,considrd,0
shak'st,shak'st,s,,
thy,thy,s,considrd,0
head,head,c,,
",",",",s,,
and,and,s,,
hold'st,hold'st,s,,
it,it,s,,
