token,tokenToMatch,endReason,tag,tagIndex
laughing-face,laughing-face,c,,
",",",",s,,
unless,unless,s,strd,0
you,you,s,considrd,0
had,had,s,considrd,0
more,more,s,,
money,money,s,,
in,in,s,considrd,0
your,your,s,,
purses,purses,c,,
:,:,n,,
then,then,s,,
thus,thus,s,,
compendiously,compendiously,s,,
now,now,c,,
",",",",s,,
you,you,s,considrd,0
all,all,s,,
know,know,s,,
the,the,s,considrd,0
possibilities,possibilities,s,,
of,of,s,considrd,0
my,my,s,considrd,0
hereafter,hereafter,n,,
fortunes,fortunes,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
humor,humor,s,,
of,of,s,considrd,0
my,my,s,considrd,0
frolike,frolike,s,,
Grandsire,grandsire,s,,
Sir,sir,s,,
Bounteous,bounteous,s,,
Progress,progress,c,strd,0
;,;,s,,
whose,whose,n,,
death,death,s,,
makes,makes,s,,
all,all,s,,
possible,possible,s,,
to,to,s,considrd,0
me,me,c,,
:,:,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
all,all,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
has,has,s,strd,0
nothing,nothing,c,,
;,;,s,,
but,but,s,,
now,now,n,,
he,he,s,considrd,0
has,has,s,strd,0
all,all,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
nothing,nothing,c,,
:,:,s,,
I,i,s,considrd,0
think,think,s,strd,0
one,one,s,,
mind,mind,s,strd,0
runs,runs,s,strd,0
through,through,s,,
a,a,s,considrd,0
million,million,n,,
of,of,s,considrd,0
them,them,c,strd,0
;,;,s,,
they,they,s,considrd,0
love,love,s,strd,0
to,to,s,considrd,0
keep,keep,s,strd,0
us,us,s,strd,0
sober,sober,s,,
all,all,s,,
the,the,s,considrd,0
while,while,s,,
the're,the're,s,,
alive,alive,c,strd,0
",",",",s,,
that,that,s,considrd,0
when,when,n,,
the're,the're,s,,
dead,dead,s,,
we,we,s,considrd,0
may,may,s,,
drink,drink,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
healths,healths,c,,
;,;,s,,
they,they,s,considrd,0
cannot,cannot,s,,
abide,abide,s,,
to,to,s,considrd,0
see,see,s,,
us,us,s,strd,0
merry,merry,n,,
all,all,s,,
the,the,s,considrd,0
while,while,s,,
the're,the're,s,,
above,above,s,strd,0
ground,ground,c,,
;,;,s,,
and,and,s,,
that,that,s,considrd,0
makes,makes,s,,
so,so,s,,
many,many,s,,
laugh,laugh,s,,
at,at,s,considrd,0
their,their,n,considrd,0
fathers,fathers,s,,
funerals,funerals,c,,
:,:,s,,
I,i,s,considrd,0
know,know,s,,
my,my,s,considrd,0
Grandsire,grandsire,s,,
has,has,s,considrd,0
his,his,s,considrd,0
Will,will,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Box,box,c,strd,0
",",",",s,,
and,and,s,,
has,has,n,considrd,0
bequeathed,bequeathed,s,strd,0
all,all,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
can,can,s,,
carry,carry,s,,
nothing,nothing,s,,
away,away,c,,
;,;,s,,
but,but,s,,
stood,stood,s,,
I,i,s,considrd,0
in,in,s,considrd,0
need,need,s,strd,0
of,of,n,considrd,0
poor,poor,s,strd,0
ten,ten,s,strd,0
pounds,pounds,s,,
now,now,c,,
",",",",s,,
by,by,s,considrd,0
his,his,s,considrd,0
will,will,s,,
I,i,s,considrd,0
should,should,s,,
hang,hang,s,,
my,my,s,considrd,0
selte,selte,s,,
e're,e're,s,,
I,i,s,considrd,0
should,should,s,,
get,get,n,,
it,it,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
such,such,s,,
word,word,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Will,will,s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
",",",",s,,
nor,nor,s,,
no,no,s,considrd,0
such,such,s,,
thought,thought,s,,
in,in,s,considrd,0
his,his,n,considrd,0
mind,mind,nnn,,
You,you,s,considrd,0
may,may,s,,
build,build,s,,
upon,upon,s,strd,0
that,that,s,considrd,0
Captain,captain,c,strd,0
.,.,nnn,,
Then,then,s,,
since,since,s,,
he,he,s,strd,0
has,has,s,strd,0
no,no,s,considrd,0
will,will,s,,
to,to,s,considrd,0
do,do,s,strd,0
me,me,s,,
good,good,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
he,he,s,considrd,0
lives,lives,c,strd,0
;,;,s,,
by,by,s,considrd,0
mine,mine,s,,
own,own,n,strd,0
will,will,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
good,good,s,,
before,before,s,,
he,he,s,considrd,0
dies,dies,c,,
",",",",s,,
and,and,s,,
now,now,s,,
I,i,s,considrd,0
arrive,arrive,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
purpose,purpose,c,,
.,.,n,,
You,you,s,considrd,0
are,are,s,,
not,not,s,,
ignorant,ignorant,s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,c,,
",",",",s,,
you,you,s,considrd,0
true,true,s,,
and,and,s,,
necessary,necessary,s,,
implements,implements,s,,
of,of,s,considrd,0
mischief,mischief,c,strd,0
;,;,n,,
first,first,c,,
",",",",s,,
that,that,s,considrd,0
my,my,s,considrd,0
Grandsier,grandsier,s,,
Sir,sir,s,,
Bounteous,bounteous,s,,
Progress,progress,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
Knight,knight,s,,
of,of,s,considrd,0
thousands,thousands,c,,
",",",",s,,
and,and,n,,
therefore,therefore,s,,
no,no,s,considrd,0
Knight,knight,s,,
since,since,s,,
one,one,s,,
thousand,thousand,s,,
six,six,s,strd,0
hundred,hundred,c,,
:,:,s,,
next,next,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
keeps,keeps,s,strd,0
a,a,n,considrd,0
house,house,s,,
like,like,s,,
his,his,s,considrd,0
name,name,s,,
Bounteous,bounteous,c,,
",",",",s,,
open,open,s,,
for,for,s,considrd,0
all,all,s,,
comers,comers,c,strd,0
:,:,s,,
thirdly,thirdly,s,,
and,and,s,,
lastly,lastly,c,,
",",",",s,,
that,that,n,considrd,0
he,he,s,strd,0
stands,stands,s,,
much,much,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
glory,glory,s,,
of,of,s,considrd,0
his,his,s,considrd,0
complement,complement,c,,
",",",",s,,
variety,variety,s,,
of,of,s,considrd,0
entertainment,entertainment,c,strd,0
",",",",n,,
together,together,s,,
with,with,s,considrd,0
the,the,s,considrd,0
largenes,largenes,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Kitchen,kitchen,c,strd,0
",",",",s,,
longitude,longitude,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Buttery,buttery,c,,
",",",",s,,
and,and,n,,
fecunditie,fecunditie,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Larder,larder,c,,
",",",",s,,
and,and,s,,
thinks,thinks,s,strd,0
himself,himself,s,strd,0
never,never,s,strd,0
happier,happier,s,,
then,then,s,,
when,when,s,,
some,some,n,,
stiff,stiff,s,strd,0
L,l,c,,
.,.,s,,
or,or,s,considrd,0
great,great,s,considrd,0
Countess,countess,s,strd,0
alights,alights,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
light,light,s,,
his,his,s,considrd,0
dishes,dishes,c,,
:,:,s,,
these,these,s,,
being,being,n,,
well,well,s,,
mixed,mixed,s,strd,0
together,together,s,,
may,may,s,,
give,give,s,strd,0
my,my,s,considrd,0
project,project,s,strd,0
better,better,s,,
encouragement,encouragement,c,,
",",",",s,,
and,and,s,,
make,make,s,,
my,my,n,considrd,0
purpose,purpose,s,,
spring,spring,s,,
forth,forth,s,,
more,more,s,,
fortunate,fortunate,c,,
:,:,s,,
to,to,s,considrd,0
be,be,s,considrd,0
short,short,c,,
",",",",s,,
and,and,s,,
cut,cut,s,,
off,off,s,,
a,a,s,considrd,0
great,great,s,considrd,0
deal,deal,s,strd,0
of,of,n,considrd,0
durty,durty,s,,
way,way,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
down,down,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
Grandsire,grandsire,s,,
like,like,s,,
a,a,s,considrd,0
L,l,nnn,,
How,how,s,,
Captain,captain,c,strd,0
?,?,nnn,,
A,a,s,considrd,0
French,french,s,,
ruff,ruff,c,strd,0
",",",",s,,
a,a,s,considrd,0
thin,thin,s,strd,0
beard,beard,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
strong,strong,s,,
perfume,perfume,s,,
will,will,s,,
do,do,c,strd,0
it,it,c,strd,1
:,:,s,,
I,i,s,considrd,0
can,can,s,,
hire,hire,n,,
blew,blew,s,,
coats,coats,s,,
for,for,s,considrd,0
you,you,s,considrd,0
all,all,s,,
by,by,s,considrd,0
Westminster,westminster,s,,
clock,clock,c,strd,0
",",",",s,,
and,and,s,,
that,that,s,considrd,0
color,color,s,strd,0
will,will,s,,
be,be,s,considrd,0
soonest,soonest,n,,
believed,believed,nnn,strd,0
But,but,s,,
prithee,prithee,s,strd,0
Captain,captain,c,strd,0
?,?,nnn,,
Push,push,c,,
",",",",s,,
I,i,s,considrd,0
reach,reach,s,,
past,past,s,,
your,your,s,,
fadomes,fadomes,c,,
;,;,s,,
you,you,s,considrd,0
desire,desire,s,,
crowns,crowns,c,,
.,.,nnn,,
From,from,s,,
the,the,s,considrd,0
crown,crown,s,strd,0
of,of,s,considrd,0
our,our,s,,
head,head,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
sole,sole,s,,
of,of,s,considrd,0
our,our,s,,
foot,foot,s,,
bully,bully,c,,
.,.,nnn,,
Why,why,s,,
carry,carry,s,,
your,your,s,,
selves,selves,s,strd,0
but,but,s,,
probably,probably,c,,
",",",",s,,
and,and,s,,
carry,carry,s,,
away,away,s,,
enough,enough,s,,
with,with,s,considrd,0
your,your,s,,
selves,selves,c,strd,0
.,.,nnn,,
Why,why,s,,
there,there,s,considrd,0
spoke,spoke,s,,
a,a,s,considrd,0
Roman,roman,s,strd,0
Captain,captain,c,strd,0
",",",",s,,
M,m,c,,
.,.,s,,
Penitent,penitent,s,,
Brothell,brothell,c,,
.,.,nnn,,
Sweet,sweet,s,strd,0
M,m,c,,
.,.,s,,
Folly-wit,folly-wit,c,,
..,..,nn,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
mad,mad,s,,
brain,brain,s,strd,0
a'th,a'th,s,,
first,first,c,,
",",",",s,,
whose,whose,s,,
prankes,prankes,s,,
scorn,scorn,s,strd,0
to,to,s,considrd,0
have,have,s,strd,0
presidents,presidents,c,,
;,;,s,,
to,to,s,considrd,0
be,be,n,considrd,0
second,second,s,,
to,to,s,considrd,0
any,any,c,,
;,;,s,,
or,or,s,considrd,0
walk,walk,s,strd,0
beneath,beneath,s,,
any,any,c,,
:,:,s,,
madcaps,madcaps,s,,
inventions,inventions,c,strd,0
",",",",s,,
has,has,s,considrd,0
played,played,s,strd,0
more,more,s,,
tricks,tricks,n,strd,0
then,then,s,,
the,the,s,considrd,0
cards,cards,s,strd,0
can,can,s,,
allow,allow,s,,
a,a,s,considrd,0
man,man,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
the,the,s,considrd,0
last,last,s,,
stamp,stamp,s,strd,0
too,too,c,,
",",",",s,,
hating,hating,s,,
imitation,imitation,c,,
",",",",n,,
a,a,s,considrd,0
fellow,fellow,c,,
",",",",s,,
whose,whose,s,,
only,only,s,strd,0
glory,glory,s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
prime,prime,s,,
of,of,s,considrd,0
the,the,s,considrd,0
company,company,c,,
;,;,s,,
to,to,s,considrd,0
be,be,s,considrd,0
sure,sure,s,,
of,of,s,considrd,0
which,which,c,considrd,0
",",",",n,,
he,he,s,considrd,0
maintains,maintains,s,strd,0
all,all,s,,
the,the,s,considrd,0
rest,rest,c,,
:,:,s,,
he,he,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Karion,karion,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
the,the,s,considrd,0
Kytes,kytes,s,,
that,that,s,considrd,0
gorge,gorge,n,,
upon,upon,s,strd,0
him,him,nn,,
But,but,s,,
why,why,s,,
in,in,s,considrd,0
others,others,s,,
do,do,s,strd,0
I,i,s,considrd,0
check,check,s,strd,0
wild,wild,s,strd,0
passions,passions,c,,
",",",",n,,
And,and,s,,
retain,retain,s,strd,0
deadly,deadly,s,,
follies,follies,s,,
in,in,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
?,?,n,,
I,i,s,considrd,0
tax,tax,s,strd,0
his,his,s,considrd,0
youth,youth,s,,
of,of,s,considrd,0
common,common,s,considrd,0
received,received,s,strd,0
riot,riot,c,,
",",",",n,,
Times,times,s,,
Comicke,comicke,s,,
flashes,flashes,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
fruits,fruits,s,,
of,of,s,considrd,0
blood,blood,c,,
;,;,n,,
And,and,s,,
in,in,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
sooth,sooth,s,,
up,up,s,strd,0
adulterous,adulterous,s,,
motions,motions,c,,
",",",",n,,
And,and,s,,
such,such,s,,
an,an,s,,
appetite,appetite,s,,
that,that,s,considrd,0
I,i,s,considrd,0
know,know,s,,
dams,dams,s,,
me,me,c,,
",",",",n,,
Yet,yet,s,,
willingly,willingly,s,,
embrace,embrace,s,,
it,it,c,,
",",",",s,,
love,love,s,strd,0
to,to,s,considrd,0
Harebraines,harebraines,s,,
wife,wife,c,,
",",",",n,,
Over,over,s,strd,0
whose,whose,s,,
hours,hours,s,strd,0
and,and,s,,
pleasures,pleasures,s,,
her,her,s,,
sick,sick,s,strd,0
husband,husband,n,,
With,with,s,considrd,0
a,a,s,considrd,0
fantastic,fantastic,s,strd,0
but,but,s,,
deserud,deserud,s,,
suspect,suspect,c,,
",",",",n,,
Bestows,bestows,s,strd,0
his,his,s,considrd,0
serious,serious,s,,
time,time,s,,
in,in,s,considrd,0
watch,watch,s,,
and,and,s,,
ward,ward,c,,
;,;,n,,
And,and,s,,
therefore,therefore,s,,
I,i,s,strd,0
Am,am,s,strd,1
constraind,constraind,s,,
to,to,s,considrd,0
use,use,s,strd,0
the,the,s,considrd,0
means,means,n,strd,0
Of,of,s,considrd,0
one,one,s,,
that,that,s,considrd,0
knows,knows,s,strd,0
no,no,s,considrd,0
mean,mean,c,strd,0
",",",",s,,
a,a,s,considrd,0
Curtizan,curtizan,c,,
",",",",n,,
One,one,s,,
poison,poison,s,strd,0
for,for,s,considrd,0
another,another,c,,
",",",",s,,
whom,whom,s,,
her,her,s,,
husband,husband,n,,
Without,without,s,,
suspicion,suspicion,s,strd,0
innocently,innocently,s,,
admits,admits,n,,
Into,into,s,considrd,0
her,her,s,,
company,company,c,,
",",",",s,,
who,who,s,considrd,0
with,with,s,considrd,0
tried,tried,s,,
art,art,n,,
Corrupts,corrupts,s,,
and,and,s,,
loosens,loosens,s,,
her,her,s,,
most,most,s,,
constant,constant,s,,
powers,powers,c,,
",",",",n,,
Making,making,s,,
his,his,s,considrd,0
ielousy,ielousy,s,,
more,more,s,,
then,then,s,,
half,half,s,strd,0
a,a,s,considrd,0
wittoll,wittoll,c,,
",",",",n,,
Before,before,s,,
his,his,s,considrd,0
face,face,s,,
plotting,plotting,s,,
his,his,s,considrd,0
own,own,s,strd,0
abuse,abuse,c,,
",",",",n,,
To,to,s,considrd,0
which,which,s,considrd,0
himself,himself,s,strd,0
gives,gives,s,strd,0
aim,aim,c,strd,0
.,.,n,,
Whilst,whilst,s,,
the,the,s,considrd,0
broad,broad,s,,
arrowe,arrowe,s,,
with,with,s,considrd,0
the,the,s,considrd,0
forked,forked,s,,
head,head,n,,
Misses,misses,s,,
his,his,s,considrd,0
browe,browe,s,,
but,but,s,,
narrowly,narrowly,c,,
;,;,s,,
see,see,s,,
here,here,s,,
she,she,s,considrd,0
comes,comes,c,,
",",",",n,,
The,the,s,considrd,0
close,close,s,,
Curtizan,curtizan,c,,
",",",",s,,
whose,whose,s,,
mother,mother,s,,
is,is,s,considrd,0
her,her,s,,
bawd,bawd,c,strd,0
.,.,nn,,
Master,master,s,,
Penitent,penitent,s,,
Brothell,brothell,c,,
.,.,nnn,,
My,my,s,considrd,0
little,little,s,strd,0
pretty,pretty,s,strd,0
Lady,lady,s,,
gull-man,gull-man,c,,
",",",",s,,
the,the,s,considrd,0
news,news,c,strd,0
",",",",s,,
the,the,s,considrd,0
comfort,comfort,c,,
?,?,nnn,,
You,you,s,strd,0
Are,are,s,strd,1
the,the,s,considrd,0
fortunate,fortunate,s,,
man,man,s,,
sir,sir,c,,
",",",",s,,
Knight,knight,s,,
a'th,a'th,s,,
holland,holland,s,,
skirt,skirt,c,,
:,:,s,,
there,there,s,considrd,0
wants,wants,s,,
but,but,n,,
opportunity,opportunity,s,strd,0
and,and,s,,
she,she,s,strd,0
is,is,s,strd,1
wax,wax,s,strd,0
of,of,s,considrd,0
your,your,s,,
own,own,s,strd,0
fashioning,fashioning,c,,
",",",",s,,
she,she,s,considrd,0
had,had,s,considrd,0
wrought,wrought,s,,
her,her,s,,
self,self,n,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
form,form,s,strd,0
of,of,s,considrd,0
your,your,s,,
love,love,s,strd,0
before,before,s,,
my,my,s,considrd,0
art,art,s,,
set,set,s,,
finger,finger,s,,
to,to,s,considrd,0
her,her,nnn,,
Did,did,s,,
our,our,s,,
affections,affections,s,,
meet,meet,c,strd,0
?,?,s,,
our,our,s,,
thoughts,thoughts,s,,
keep,keep,s,strd,0
time,time,c,,
?,?,nnn,,
So,so,s,,
it,it,s,,
should,should,s,,
seem,seem,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
music,music,c,strd,0
",",",",s,,
the,the,s,considrd,0
only,only,s,strd,0
jar,jar,s,strd,0
is,is,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
grumbling,grumbling,s,,
base,base,n,,
violl,violl,s,,
her,her,s,,
husband,husband,nnn,,
Oh,oh,s,,
his,his,s,considrd,0
waking,waking,s,,
suspicion,suspicion,c,strd,0
!,!,nnn,,
Sigh,sigh,s,,
not,not,s,,
M,m,c,,
.,.,s,,
Penitent,penitent,c,,
",",",",s,,
trust,trust,s,,
the,the,s,considrd,0
managing,managing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
business,business,s,strd,0
with,with,s,considrd,0
me,me,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
my,my,n,considrd,0
credit,credit,s,strd,0
now,now,s,,
to,to,s,considrd,0
see,see,s,strd,0
it,it,s,strd,1
well,well,s,,
finished,finished,c,strd,0
:,:,s,,
if,if,s,,
