token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
score,score,s,,
of,of,s,considrd,0
Apricoks,apricoks,c,,
",",",",s,,
the,the,s,considrd,0
longest,longest,s,,
cut,cut,n,,
still,still,s,strd,0
to,to,s,considrd,0
draw,draw,s,,
an,an,s,,
Apricoke,apricoke,c,,
:,:,s,,
by,by,s,considrd,0
this,this,s,considrd,0
light,light,s,,
it,it,s,strd,0
was,was,s,strd,1
Mistress,mistress,s,strd,0
Frank,frank,s,strd,0
Hony-moones,hony-moones,n,,
fortune,fortune,c,,
",",",",s,,
still,still,s,,
to,to,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
longest,longest,s,,
cut,cut,c,,
:,:,s,,
I,i,s,considrd,0
did,did,s,,
measure,measure,s,,
for,for,s,considrd,0
the,the,s,considrd,0
women,women,c,,
.,.,s,,
What,what,s,,
be,be,n,considrd,0
these,these,s,,
coose,coose,nnn,,
The,the,s,considrd,0
Plaiers,plaiers,c,,
.,.,s,,
God,god,s,,
save,save,s,,
you,you,c,considrd,0
.,.,nnn,,
You,you,s,considrd,0
are,are,s,,
very,very,s,strd,0
welcome,welcome,c,,
.,.,nnn,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
know,know,s,,
this,this,s,considrd,0
Gentleman,gentleman,s,,
my,my,s,considrd,0
coosin,coosin,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
Master,master,s,,
Doomesdaies,doomesdaies,s,,
son,son,s,strd,0
the,the,n,considrd,0
vserer,vserer,nnn,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,s,considrd,0
sir,sir,s,,
be,be,s,considrd,0
coverd,coverd,c,,
.,.,nnn,,
No,no,s,considrd,0
in,in,s,considrd,0
good,good,s,,
faith,faith,s,,
for,for,s,considrd,0
mine,mine,s,,
ease,ease,c,,
",",",",s,,
look,look,s,strd,0
you,you,s,considrd,0
my,my,s,considrd,0
hat's,hat's,s,,
the,the,s,considrd,0
handle,handle,s,,
to,to,s,considrd,0
this,this,s,considrd,0
fan,fan,c,strd,0
:,:,n,,
Gods,gods,s,considrd,0
so,so,c,,
",",",",s,,
what,what,s,,
a,a,s,considrd,0
beast,beast,s,,
was,was,s,,
I,i,c,considrd,0
",",",",s,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
leave,leave,s,,
my,my,s,considrd,0
father,father,s,,
at,at,s,considrd,0
home,home,c,,
.,.,s,,
Well,well,c,,
",",",",s,,
but,but,s,,
I,i,n,strd,0
Will,will,n,strd,1
take,take,s,considrd,0
an,an,s,,
order,order,s,,
with,with,s,considrd,0
you,you,nnn,considrd,0
Why,why,s,,
do,do,s,,
you,you,s,considrd,0
conceal,conceal,s,strd,0
your,your,s,,
feather,feather,s,,
sir,sir,c,,
?,?,nnn,,
Why,why,c,,
?,?,s,,
do,do,s,,
you,you,s,considrd,0
think,think,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
ieasts,ieasts,s,,
broken,broken,s,,
upon,upon,s,strd,0
me,me,s,,
in,in,s,considrd,0
the,the,s,considrd,0
play,play,s,,
to,to,s,considrd,0
be,be,s,considrd,0
laughed,laughed,s,strd,0
at,at,c,considrd,0
:,:,n,,
this,this,s,considrd,0
play,play,s,,
has,has,s,strd,0
beaten,beaten,s,,
all,all,s,,
your,your,s,,
gallants,gallants,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
feathers,feathers,c,,
:,:,s,,
Black,black,s,strd,0
friars,friars,s,,
has,has,n,strd,0
almost,almost,s,,
spoild,spoild,s,,
black,black,s,strd,0
friars,friars,s,,
for,for,s,considrd,0
feathers,feathers,nnn,,
Gods,gods,s,considrd,0
so,so,c,,
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
it,it,s,strd,0
was,was,s,strd,1
for,for,s,considrd,0
somewhat,somewhat,s,,
our,our,s,,
gentlewomen,gentlewomen,s,,
at,at,s,considrd,0
home,home,s,,
counseld,counseld,s,,
me,me,s,,
to,to,n,considrd,0
wear,wear,s,strd,0
my,my,s,considrd,0
feather,feather,s,,
to,to,s,considrd,0
the,the,s,considrd,0
play,play,c,,
",",",",s,,
yet,yet,s,,
I,i,s,considrd,0
am,am,s,,
loath,loath,s,strd,0
to,to,s,considrd,0
spoil,spoil,s,strd,0
it,it,nnn,,
Why,why,s,,
coose,coose,c,,
?,?,nnn,,
Because,because,s,,
I,i,s,considrd,0
got,got,s,,
it,it,s,,
in,in,s,considrd,0
the,the,s,considrd,0
tilt-yard,tilt-yard,c,,
:,:,s,,
there,there,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Harralde,harralde,s,,
broke,broke,s,,
my,my,s,considrd,0
pate,pate,s,,
for,for,n,considrd,0
taking,taking,s,,
it,it,s,,
up,up,c,strd,0
:,:,s,,
but,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
worn,worn,s,strd,0
it,it,s,,
up,up,s,strd,0
and,and,s,,
down,down,s,strd,0
the,the,s,considrd,0
strand,strand,c,,
",",",",s,,
and,and,s,,
met,met,s,,
him,him,s,,
forty,forty,n,strd,0
times,times,s,,
since,since,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
he,he,s,strd,0
dares,dares,s,,
not,not,s,,
challenge,challenge,s,,
it,it,nnn,,
Do,do,s,,
you,you,s,considrd,0
hear,hear,s,strd,0
sir,sir,c,,
",",",",s,,
this,this,s,considrd,0
play,play,s,,
is,is,s,considrd,0
a,a,s,considrd,0
bitter,bitter,s,,
play,play,c,,
.,.,nnn,,
Why,why,s,,
sir,sir,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
neither,neither,s,,
Satyr,satyr,s,strd,0
nor,nor,s,,
Moral,moral,c,strd,0
",",",",s,,
but,but,s,,
the,the,s,considrd,0
mean,mean,s,strd,0
passage,passage,s,,
of,of,s,considrd,0
a,a,s,considrd,0
history,history,c,strd,0
:,:,n,,
Yet,yet,s,,
there,there,s,considrd,0
are,are,s,,
a,a,s,considrd,0
sort,sort,s,,
of,of,s,considrd,0
discontented,discontented,s,,
creatures,creatures,s,,
that,that,s,considrd,0
bear,bear,s,strd,0
a,a,s,considrd,0
stingeles^e,stingeles^e,s,,
envy,envy,n,strd,0
to,to,s,considrd,0
great,great,s,considrd,0
ones,ones,c,,
",",",",s,,
and,and,s,,
these,these,s,,
will,will,s,,
wrest,wrest,s,,
the,the,s,considrd,0
doings,doings,s,,
of,of,s,considrd,0
any,any,s,,
man,man,s,,
to,to,s,considrd,0
their,their,s,considrd,0
base,base,n,,
malicious,malicious,s,strd,0
appliment,appliment,c,,
:,:,s,,
but,but,s,,
should,should,s,,
their,their,s,considrd,0
interpretation,interpretation,s,,
come,come,s,,
to,to,s,considrd,0
the,the,s,considrd,0
test,test,c,strd,0
",",",",s,,
like,like,n,,
your,your,s,,
marmasite,marmasite,c,,
",",",",s,,
they,they,s,considrd,0
presently,presently,s,,
turn,turn,s,strd,0
their,their,s,considrd,0
teeth,teeth,s,,
to,to,s,considrd,0
their,their,s,considrd,0
tail,tail,s,strd,0
and,and,s,,
eat,eat,s,strd,0
it,it,nnn,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
go,go,s,,
so,so,s,,
far,far,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
but,but,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
any,any,s,,
man,man,s,,
that,that,s,considrd,0
has,has,s,strd,0
wit,wit,c,,
",",",",s,,
may,may,s,,
censure,censure,n,,
(,(,c,,
if,if,s,,
he,he,s,considrd,0
sit,sit,s,,
in,in,s,considrd,0
the,the,s,considrd,0
twelve-penny,twelve-penny,s,,
room,room,c,strd,0
:),:),s,,
and,and,s,,
I,i,s,considrd,0
say,say,s,,
again,again,c,strd,0
",",",",s,,
the,the,s,considrd,0
play,play,s,,
is,is,s,considrd,0
bitter,bitter,nnn,,
Sir,sir,s,,
you,you,s,considrd,0
are,are,s,,
like,like,s,,
a,a,s,considrd,0
Patron,patron,s,,
that,that,s,considrd,0
presenting,presenting,s,,
a,a,s,considrd,0
poor,poor,s,strd,0
scholar,scholar,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
benefice,benefice,c,,
",",",",n,,
inioynes,inioynes,s,,
him,him,s,,
not,not,s,,
to,to,s,considrd,0
rail,rail,s,strd,0
against,against,s,,
any,any,s,,
thing,thing,s,,
that,that,s,considrd,0
stands,stands,s,strd,0
within,within,s,,
compass,compass,s,strd,0
of,of,s,considrd,0
his,his,n,considrd,0
Patrons,patrons,s,,
folly,folly,c,strd,0
:,:,s,,
Why,why,s,,
should,should,s,,
not,not,s,,
we,we,s,considrd,0
enjoy,enjoy,s,strd,0
the,the,s,considrd,0
ancient,ancient,s,strd,0
freedom,freedom,s,strd,0
of,of,s,considrd,0
poesy,poesy,c,strd,0
?,?,s,,
Shall,shall,n,considrd,0
we,we,s,considrd,0
protest,protest,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Ladies,ladies,s,,
that,that,s,considrd,0
their,their,s,considrd,0
painting,painting,s,,
makes,makes,s,,
them,them,s,,
Angels,angels,c,strd,0
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
my,my,s,considrd,0
young,young,n,strd,0
gallant,gallant,c,,
",",",",s,,
that,that,s,considrd,0
his,his,s,considrd,0
expense,expense,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
brothell,brothell,s,,
shall,shall,s,considrd,0
gain,gain,s,strd,0
him,him,s,,
reputation,reputation,c,,
?,?,s,,
No,no,s,considrd,0
sir,sir,c,,
",",",",n,,
such,such,s,,
vices,vices,s,,
as,as,s,considrd,0
stand,stand,s,,
not,not,s,,
accountable,accountable,s,,
to,to,s,considrd,0
law,law,c,,
",",",",s,,
should,should,s,,
be,be,s,considrd,0
cured,cured,s,,
as,as,s,considrd,0
men,men,s,,
heal,heal,n,strd,0
tetters,tetters,c,,
",",",",s,,
by,by,s,considrd,0
casting,casting,s,,
ink,ink,s,strd,0
upon,upon,s,strd,0
them,them,c,,
.,.,s,,
Would,would,s,,
you,you,s,considrd,0
be,be,s,considrd,0
satisfied,satisfied,s,,
in,in,s,considrd,0
any,any,s,,
thing,thing,s,,
else,else,n,,
sir,sir,nnn,,
I,i,s,considrd,0
marry,marry,s,,
would,would,s,strd,0
I,i,c,considrd,0
.,.,n,,
I,i,s,considrd,0
would,would,s,,
know,know,s,,
how,how,s,,
you,you,s,considrd,0
came,came,s,,
by,by,s,considrd,0
this,this,s,considrd,0
play,play,c,,
?,?,nn,,
Faith,faith,s,,
sir,sir,s,,
the,the,s,considrd,0
book,book,s,strd,0
was,was,s,,
lost,lost,c,,
",",",",s,,
and,and,s,strd,0
because,because,s,,
it,it,s,strd,0
was,was,s,strd,1
pity,pity,s,strd,0
so,so,s,,
good,good,s,,
a,a,s,considrd,0
play,play,s,,
should,should,s,,
be,be,n,considrd,0
lost,lost,c,,
",",",",s,,
we,we,s,considrd,0
found,found,s,,
it,it,s,,
and,and,s,,
play,play,s,,
it,it,nnn,,
I,i,s,considrd,0
wonder,wonder,s,,
you,you,s,considrd,0
would,would,s,,
play,play,s,,
it,it,c,,
",",",",s,,
another,another,s,,
company,company,s,,
having,having,s,,
interest,interest,s,,
in,in,s,considrd,0
it,it,c,,
?,?,nnn,,
Why,why,s,,
not,not,s,,
Maleuole,maleuole,s,,
in,in,s,considrd,0
folio,folio,s,,
with,with,s,considrd,0
us,us,c,strd,0
",",",",s,,
as,as,s,considrd,0
Ieronimo,ieronimo,s,,
in,in,s,considrd,0
Decimo,decimo,s,,
sexto,sexto,s,,
with,with,s,considrd,0
them,them,c,,
.,.,s,,
They,they,n,considrd,0
taught,taught,s,,
us,us,s,strd,0
a,a,s,considrd,0
name,name,s,,
for,for,s,considrd,0
our,our,s,,
play,play,c,,
",",",",s,,
we,we,s,strd,0
call,call,s,,
it,it,s,,
One,one,s,,
for,for,s,considrd,0
another,another,nnn,,
What,what,s,,
are,are,s,,
your,your,s,,
additions,additions,c,,
?,?,nnn,,
Sooth,sooth,s,,
not,not,s,,
greatly,greatly,s,,
needful,needful,c,strd,0
",",",",s,,
only,only,s,,
as,as,s,considrd,0
your,your,s,,
sallet,sallet,s,,
to,to,s,considrd,0
your,your,s,,
great,great,s,strd,0
feast,feast,c,,
",",",",s,,
to,to,n,considrd,0
entertain,entertain,s,strd,0
a,a,s,considrd,0
little,little,s,,
more,more,s,,
time,time,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
abridge,abridge,s,,
the,the,s,considrd,0
not,not,s,,
received,received,s,,
custom,custom,s,strd,0
of,of,n,considrd,0
music,music,s,strd,0
in,in,s,considrd,0
our,our,s,,
Theater,theater,c,,
.,.,s,,
I,i,s,considrd,0
must,must,s,,
leave,leave,s,,
you,you,s,considrd,0
sir,sir,nnn,,
Does,does,s,strd,0
he,he,s,considrd,0
play,play,s,,
the,the,s,considrd,0
Malecontent,malecontent,c,,
?,?,nnn,,
Yes,yes,s,,
sir,sir,c,,
.,.,nnn,,
I,i,s,considrd,0
durst,durst,s,,
lay,lay,s,,
four,four,s,strd,0
of,of,s,considrd,0
mine,mine,s,,
ears,ears,c,strd,0
",",",",s,,
the,the,s,considrd,0
play,play,s,,
is,is,s,considrd,0
not,not,s,,
so,so,s,,
well,well,s,,
acted,acted,s,,
as,as,s,considrd,0
it,it,s,,
has,has,n,strd,0
been,been,nnn,strd,0
O,o,s,,
no,no,s,considrd,0
sir,sir,c,,
",",",",s,,
nothing,nothing,s,,
Ad,ad,s,,
Parminonis,parminonis,s,,
Suem,suem,c,,
.,.,nnn,,
Have,have,s,considrd,0
you,you,s,considrd,0
lost,lost,s,,
your,your,s,,
ears,ears,s,strd,0
sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
so,so,s,,
prodigal,prodigal,s,strd,0
of,of,s,considrd,0
laying,laying,s,,
them,them,c,,
?,?,nnn,,
Why,why,s,,
did,did,s,,
you,you,s,considrd,0
ask,ask,s,strd,0
that,that,s,considrd,0
friend,friend,c,,
?,?,nnn,,
Marry,marry,s,,
sir,sir,s,,
because,because,s,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
a,a,s,considrd,0
fellow,fellow,s,,
would,would,s,,
offer,offer,s,,
to,to,s,considrd,0
lay,lay,s,,
a,a,s,considrd,0
hundred,hundred,s,,
pound,pound,n,,
wager,wager,c,,
",",",",s,,
that,that,s,considrd,0
was,was,s,,
not,not,s,,
worth,worth,s,,
five,five,s,,
bau-bees,bau-bees,c,,
:,:,s,,
(...),(...),s,,
in,in,s,considrd,0
this,this,s,considrd,0
kind,kind,s,strd,0
you,you,s,considrd,0
might,might,s,,
venture,venture,n,strd,0
four,four,s,strd,0
of,of,s,considrd,0
your,your,s,,
elbowes,elbowes,c,,
:,:,s,,
yet,yet,s,,
God,god,s,,
defend,defend,s,strd,0
your,your,s,,
coat,coat,s,strd,0
should,should,s,,
have,have,s,considrd,0
so,so,s,,
many,many,nnn,,
Nay,nay,s,,
truly,truly,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
great,great,s,considrd,0
censurer,censurer,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
might,might,s,,
have,have,s,considrd,0
been,been,s,strd,0
one,one,s,,
of,of,s,considrd,0
the,the,n,considrd,0
College,college,s,strd,0
of,of,s,considrd,0
Crittickes,crittickes,s,,
once,once,c,,
:,:,s,,
my,my,s,considrd,0
coosin,coosin,s,,
here,here,s,strd,0
(...),(...),s,,
an,an,s,,
excellent,excellent,s,,
memory,memory,s,,
indeed,indeed,n,strd,0
sir,sir,nnn,,
Who,who,s,considrd,0
I,i,c,considrd,0
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
a,a,s,considrd,0
strange,strange,s,,
thing,thing,s,,
of,of,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
you,you,s,considrd,0
for,for,s,considrd,0
one,one,n,,
that,that,s,considrd,0
never,never,s,considrd,0
studied,studied,s,,
the,the,s,considrd,0
art,art,s,,
of,of,s,considrd,0
memory,memory,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
very,very,s,,
^^^ange,^^^ange,s,,
too,too,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
sir,sir,c,,
?,?,nnn,,
Why,why,s,,
I,i,s,strd,0
Will,will,s,strd,1
lay,lay,s,,
a,a,s,considrd,0
hundred,hundred,s,,
pound,pound,s,,
I,i,s,strd,0
Will,will,s,strd,1
walk,walk,s,strd,0
but,but,s,,
once,once,s,,
down,down,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
goldsmiths,goldsmiths,s,strd,0
row,row,s,,
in,in,n,considrd,0
Cheap,cheap,c,strd,0
",",",",s,,
take,take,s,considrd,0
notice,notice,s,,
of,of,s,considrd,0
the,the,s,considrd,0
signs,signs,c,strd,0
",",",",s,,
and,and,s,,
tell,tell,s,,
you,you,s,considrd,0
them,them,s,,
with,with,s,considrd,0
a,a,s,considrd,0
breath,breath,s,,
instantly,instantly,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
very,very,s,strd,0
strange,strange,c,,
.,.,nnn,,
They,they,s,considrd,0
begin,begin,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
world,world,s,,
did,did,c,,
",",",",s,,
with,with,s,considrd,0
Adam,adam,s,,
and,and,s,,
Eve,eve,c,strd,0
.,.,n,,
There,there,s,strd,0
Is,is,s,strd,1
in,in,s,considrd,0
all,all,s,,
just,just,s,strd,0
five,five,s,,
and,and,s,,
fifty,fifty,c,strd,0
.,.,n,,
I,i,s,considrd,0
do,do,s,,
use,use,s,strd,0
to,to,s,considrd,0
meditate,meditate,s,,
much,much,s,,
when,when,s,,
I,i,s,considrd,0
come,come,s,,
to,to,s,considrd,0
plays,plays,s,strd,0
too,too,c,,
.,.,n,,
What,what,s,,
do,do,s,,
you,you,s,considrd,0
think,think,s,strd,0
might,might,s,,
come,come,s,,
into,into,s,considrd,0
a,a,s,considrd,0
man's,man's,s,strd,0
head,head,s,,
now,now,c,,
",",",",s,,
seeing,seeing,s,,
all,all,s,,
this,this,s,considrd,0
company,company,c,,
?,?,nnn,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
sir,sir,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
an,an,s,,
excellent,excellent,s,,
thought,thought,c,,
:,:,s,,
if,if,s,,
some,some,s,,
fifty,fifty,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Grecians,grecians,s,,
that,that,s,considrd,0
were,were,s,,
cramd,cramd,s,,
in,in,n,considrd,0
the,the,s,considrd,0
horse,horse,s,,
belly,belly,s,,
had,had,s,considrd,0
eaten,eaten,s,,
garlike,garlike,c,,
",",",",s,,
do,do,s,,
you,you,s,considrd,0
not,not,s,,
think,think,s,strd,0
the,the,s,considrd,0
Trojans,trojans,s,strd,0
might,might,s,,
have,have,n,considrd,0
smelt,smelt,s,,
out,out,s,,
their,their,s,considrd,0
knavery,knavery,nnn,,
Very,very,s,,
likely,likely,c,,
.,.,nnn,,
By,by,s,considrd,0
God,god,s,,
I,i,s,considrd,0
would,would,s,,
he,he,s,considrd,0
had,had,c,considrd,0
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
love,love,s,,
Hector,hector,s,,
horribly,horribly,c,,
.,.,nnn,,
O,o,s,,
but,but,s,,
coose,coose,s,,
coose,coose,c,,
.,.,n,,
Great,great,s,considrd,0
Alexander,alexander,s,,
when,when,s,,
he,he,s,considrd,0
came,came,s,,
to,to,s,considrd,0
the,the,s,considrd,0
toombe,toombe,s,,
of,of,s,considrd,0
Achilles,achilles,n,,
Spoke,spoke,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
big,big,s,,
loud,loud,s,strd,0
voice,voice,c,,
",",",",s,,
O,o,s,,
thou,thou,s,considrd,0
thrice,thrice,s,,
blessed,blessed,s,,
and,and,s,,
happy,happy,c,,
.,.,nn,,
Alexander,alexander,s,,
was,was,s,,
an,an,s,,
ass,ass,s,strd,0
to,to,s,considrd,0
speak,speak,s,strd,0
so,so,s,,
well,well,s,,
of,of,s,considrd,0
a,a,s,considrd,0
filthy,filthy,s,,
cullion,cullion,c,,
.,.,nnn,,
Good,good,s,,
sir,sir,s,,
will,will,s,,
you,you,s,considrd,0
leave,leave,s,,
the,the,s,considrd,0
stage,stage,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
help,help,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
a,a,s,considrd,0
private,private,s,,
room,room,c,strd,0
.,.,nnn,,
Come,come,s,,
coose,coose,c,,
",",",",s,,
lets,lets,s,,
take,take,s,considrd,0
some,some,s,,
Tobacco,tobacco,c,,
.,.,s,,
Have,have,s,considrd,0
you,you,s,considrd,0
never,never,s,considrd,0
a,a,s,considrd,0
prologue,prologue,c,,
?,?,nnn,,
Not,not,s,,
any,any,s,,
sir,sir,c,,
.,.,nnn,,
Let,let,s,,
me,me,s,,
see,see,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
make,make,s,,
one,one,s,,
extempore,extempore,c,,
.,.,n,,
Come,come,s,,
to,to,s,considrd,0
them,them,s,,
and,and,s,,
fencing,fencing,s,,
of,of,s,considrd,0
a,a,s,considrd,0
congey,congey,s,,
with,with,s,considrd,0
arms,arms,s,strd,0
and,and,s,,
legs,legs,c,strd,0
.,.,n,,
Be,be,s,considrd,0
round,round,s,,
with,with,s,considrd,0
them,them,c,,
.,.,n,,
Gentlemen,gentlemen,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
wish,wish,s,,
for,for,s,considrd,0
the,the,s,considrd,0
women's,women's,s,strd,0
s^kes,s^kes,s,,
you,you,s,considrd,0
had,had,s,considrd,0
all,all,s,,
s^ft,s^ft,s,,
(...):,(...):,s,,
and,and,n,,
Gentlewomen,gentlewomen,c,,
",",",",s,,
I,i,s,considrd,0
