token,tokenToMatch,endReason,tag,tagIndex
as,as,s,considrd,0
now,now,s,,
you,you,s,considrd,0
may,may,s,,
behold,behold,c,,
",",",",n,,
With,with,s,considrd,0
devils,devils,s,strd,0
coted,coted,s,,
in,in,s,considrd,0
the,the,s,considrd,0
shapes,shapes,s,,
of,of,s,considrd,0
men,men,c,,
.,.,nn,,
Like,like,s,,
those,those,s,,
that,that,s,considrd,0
were,were,s,,
by,by,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
murder,murder,s,strd,0
mumd,mumd,c,,
",",",",n,,
Sit,sit,s,,
down,down,s,strd,0
and,and,s,,
see,see,s,,
what,what,s,,
heinous,heinous,s,strd,0
stratagems,stratagems,n,,
These,these,s,,
damned,damned,s,,
wits,wits,s,,
contriue,contriue,c,,
.,.,s,,
And,and,s,,
lo,lo,s,,
alas,alas,n,,
How,how,s,,
like,like,s,strd,0
poor,poor,s,strd,0
lambs,lambs,s,strd,0
prepared,prepared,s,strd,0
for,for,s,considrd,0
sacrifice,sacrifice,c,,
;,;,n,,
This,this,s,considrd,0
traitor,traitor,s,,
king,king,s,,
hales,hales,s,,
to,to,s,considrd,0
their,their,s,considrd,0
longest,longest,s,,
home,home,c,,
",",",",n,,
These,these,s,,
tender,tender,s,,
Lords,lords,s,considrd,0
his,his,s,considrd,0
younger,younger,s,strd,0
brethren,brethren,s,,
both,both,c,,
.,.,nn,,
His,his,s,considrd,0
brethren,brethren,s,,
thus,thus,s,,
in,in,s,considrd,0
fatal,fatal,s,strd,0
bed,bed,s,,
behearst,behearst,c,,
",",",",n,,
His,his,s,considrd,0
fathers,fathers,s,,
brother,brother,s,,
of,of,s,considrd,0
too,too,s,,
light,light,s,,
belief,belief,c,strd,0
.,.,n,,
This,this,s,considrd,0
Negro,negro,s,,
puts,puts,s,,
to,to,s,considrd,0
death,death,s,,
by,by,s,considrd,0
proud,proud,s,,
command,command,c,,
.,.,n,,
Say,say,s,strd,0
not,not,s,,
these,these,s,,
things,things,s,,
are,are,s,,
faind,faind,c,,
",",",",s,,
for,for,s,considrd,0
true,true,s,,
they,they,s,considrd,0
are,are,c,,
",",",",n,,
And,and,s,,
understand,understand,s,strd,0
how,how,s,,
eager,eager,s,,
to,to,s,considrd,0
enjoy,enjoy,n,strd,0
His,his,s,considrd,0
fathers,fathers,s,,
crown,crown,s,strd,0
this,this,s,considrd,0
unbelieving,unbelieving,s,strd,0
Moore,moore,n,,
Murdering,murdering,s,strd,0
his,his,s,considrd,0
uncle,uncle,s,strd,0
and,and,s,,
his,his,s,considrd,0
brethren,brethren,c,,
",",",",n,,
Triumphs,triumphs,s,,
in,in,s,considrd,0
his,his,s,considrd,0
ambitious,ambitious,s,,
tyranny,tyranny,c,strd,0
",",",",n,,
Till,till,s,,
Nemisis,nemisis,s,,
high,high,s,,
mistres,mistres,s,,
of,of,s,considrd,0
revenge,revenge,c,strd,0
",",",",n,,
That,that,s,considrd,0
with,with,s,considrd,0
her,her,s,,
scourge,scourge,s,,
keeps,keeps,s,strd,0
all,all,s,,
the,the,s,considrd,0
world,world,s,,
in,in,s,considrd,0
awe,awe,c,,
",",",",n,,
With,with,s,considrd,0
thundering,thundering,s,,
drums,drums,s,,
awakes,awakes,s,,
the,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
war,war,c,strd,0
",",",",n,,
And,and,s,,
calls,calls,s,strd,0
the,the,s,considrd,0
furies,furies,s,,
from,from,s,,
Auernus,auernus,s,,
crags,crags,c,,
",",",",n,,
To,to,s,considrd,0
range,range,s,,
and,and,s,,
rage,rage,s,,
and,and,s,,
vengeance,vengeance,s,,
to,to,s,considrd,0
inflict,inflict,n,,
Vengeance,vengeance,s,,
on,on,s,,
this,this,s,considrd,0
accursed,accursed,s,,
Moore,moore,s,,
for,for,s,considrd,0
sin,sin,c,strd,0
",",",",n,,
And,and,s,,
now,now,s,,
behold,behold,s,,
how,how,s,,
Abdelmelec,abdelmelec,s,,
comes,comes,c,,
",",",",n,,
Uncle,uncle,s,strd,0
to,to,s,considrd,0
this,this,s,considrd,0
unhappy,unhappy,s,strd,0
traitor,traitor,s,,
king,king,c,,
",",",",n,,
Armd,armd,s,,
with,with,s,considrd,0
great,great,s,considrd,0
aid,aid,s,strd,0
that,that,s,considrd,0
Amurath,amurath,s,,
had,had,s,considrd,0
sent,sent,c,,
",",",",n,,
Great,great,s,considrd,0
Amurath,amurath,s,,
Emperor,emperor,s,,
of,of,s,considrd,0
the,the,s,considrd,0
East,east,c,,
",",",",n,,
For,for,s,considrd,0
service,service,s,strd,0
done,done,s,,
to,to,s,considrd,0
Sultan,sultan,s,,
Solimon,solimon,c,,
",",",",n,,
Under,under,s,strd,0
whose,whose,s,,
colors,colors,s,strd,0
he,he,s,considrd,0
had,had,s,considrd,0
serud,serud,s,,
in,in,s,considrd,0
field,field,c,,
",",",",n,,
Flying,flying,s,,
the,the,s,considrd,0
fury,fury,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
Negroes,negroes,s,,
father,father,c,,
",",",",n,,
That,that,s,considrd,0
wronged,wronged,s,strd,0
his,his,s,considrd,0
brethren,brethren,s,,
to,to,s,considrd,0
install,install,s,,
his,his,s,considrd,0
son,son,c,strd,0
.,.,n,,
Sit,sit,s,,
you,you,s,considrd,0
and,and,s,,
see,see,s,,
this,this,s,considrd,0
true,true,s,,
and,and,s,,
tragic,tragic,s,strd,0
war,war,c,strd,0
",",",",n,,
A,a,s,considrd,0
modern,modern,s,,
matter,matter,s,,
full,full,s,,
of,of,s,considrd,0
blood,blood,s,strd,0
and,and,s,,
ruth,ruth,c,,
",",",",n,,
Where,where,s,,
three,three,s,,
bold,bold,s,strd,0
kings,kings,s,,
confounded,confounded,s,,
in,in,s,considrd,0
their,their,s,considrd,0
height,height,c,,
",",",",n,,
Fell,fell,s,,
to,to,s,considrd,0
the,the,s,considrd,0
earth,earth,s,,
contending,contending,s,,
for,for,s,considrd,0
a,a,s,considrd,0
crown,crown,c,strd,0
",",",",n,,
And,and,s,,
call,call,s,,
this,this,s,considrd,0
war,war,s,strd,0
The,the,s,considrd,0
battle,battle,s,strd,0
of,of,s,considrd,0
Alcazar,alcazar,c,,
.,.,nn,,
Alhaile,alhaile,s,,
Argerd,argerd,s,,
Zareo,zareo,s,,
and,and,s,,
ye,ye,s,strd,0
Moors,moors,c,strd,0
",",",",n,,
Salute,salute,s,,
the,the,s,considrd,0
frontires,frontires,s,,
of,of,s,considrd,0
your,your,s,,
native,native,s,strd,0
home,home,c,,
",",",",n,,
Cease,cease,s,,
rattling,rattling,s,strd,0
drums,drums,c,,
",",",",s,,
and,and,s,,
Abdilmelec,abdilmelec,s,,
here,here,n,,
Throw,throw,s,,
up,up,s,strd,0
thy,thy,s,considrd,0
trembling,trembling,s,,
hands,hands,s,,
to,to,s,considrd,0
heavens,heavens,s,strd,0
throne,throne,n,,
Pay,pay,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
God,god,s,,
due,due,s,,
thanks,thanks,s,strd,0
and,and,s,,
thanks,thanks,s,strd,0
to,to,s,considrd,0
him,him,n,,
That,that,s,considrd,0
strengthens,strengthens,s,,
thee,thee,s,,
with,with,s,considrd,0
mighty,mighty,s,strd,0
gracious,gracious,s,,
arms,arms,c,strd,0
",",",",n,,
Against,against,s,,
the,the,s,considrd,0
proud,proud,s,,
usurper,usurper,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
right,right,c,,
",",",",n,,
The,the,s,considrd,0
royal,royal,s,strd,0
seat,seat,s,strd,0
and,and,s,,
crown,crown,s,strd,0
of,of,s,considrd,0
Barbary,barbary,c,strd,0
",",",",n,,
Great,great,s,considrd,0
Amurath,amurath,s,,
great,great,s,considrd,0
Emperor,emperor,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",n,,
The,the,s,considrd,0
world,world,s,,
bear,bear,s,strd,0
witness,witness,s,strd,0
how,how,s,,
I,i,s,considrd,0
do,do,s,,
adore,adore,n,,
The,the,s,considrd,0
sacred,sacred,s,,
name,name,s,,
of,of,s,considrd,0
Amurath,amurath,s,,
the,the,s,considrd,0
great,great,c,considrd,0
.,.,n,,
Calcepius,calcepius,s,,
Bassa,bassa,c,,
",",",",s,,
Bassa,bassa,s,,
Calcepius,calcepius,n,,
To,to,s,considrd,0
thee,thee,s,,
and,and,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
trusty,trusty,s,strd,0
band,band,s,,
of,of,s,considrd,0
men,men,n,,
That,that,s,considrd,0
carefully,carefully,s,,
attend,attend,s,,
us,us,s,strd,0
in,in,s,considrd,0
our,our,s,,
camp,camp,c,,
",",",",n,,
Picked,picked,s,strd,0
soldiers,soldiers,s,strd,0
comparable,comparable,s,,
to,to,s,considrd,0
the,the,s,considrd,0
guard,guard,n,,
Of,of,s,considrd,0
Mermidons,mermidons,c,,
",",",",s,,
that,that,s,considrd,0
kept,kept,s,,
Achilles,achilles,s,,
tent,tent,n,,
Such,such,s,,
thanks,thanks,s,strd,0
we,we,s,considrd,0
give,give,s,strd,0
to,to,s,considrd,0
thee,thee,s,,
and,and,s,,
to,to,s,considrd,0
them,them,s,,
all,all,c,,
",",",",n,,
As,as,s,considrd,0
may,may,s,,
conserne,conserne,s,,
a,a,s,considrd,0
poor,poor,s,strd,0
distressed,distressed,s,,
king,king,n,,
In,in,s,considrd,0
honor,honor,s,strd,0
and,and,s,,
in,in,s,considrd,0
princely,princely,s,,
courtesy,courtesy,c,strd,0
.,.,nn,,
Courteous,courteous,s,strd,0
and,and,s,,
honorable,honorable,s,strd,0
Abdelmelec,abdelmelec,c,,
",",",",n,,
We,we,s,strd,0
are,are,s,,
not,not,s,,
come,come,s,,
at,at,s,considrd,0
Amuratbs,amuratbs,s,,
command,command,c,,
",",",",n,,
As,as,s,considrd,0
mersenarie,mersenarie,s,,
men,men,s,,
to,to,s,considrd,0
serve,serve,s,strd,0
for,for,s,considrd,0
pay,pay,c,,
",",",",n,,
But,but,s,,
as,as,s,considrd,0
sure,sure,s,,
friends,friends,s,,
by,by,s,considrd,0
our,our,s,,
great,great,s,considrd,0
master,master,s,,
sent,sent,n,,
To,to,s,considrd,0
gratify,gratify,s,strd,0
and,and,s,,
to,to,s,considrd,0
remunerate,remunerate,c,,
",",",",n,,
Thy,thy,s,considrd,0
love,love,c,strd,0
",",",",s,,
thy,thy,s,considrd,0
loialtie,loialtie,c,,
",",",",s,,
and,and,s,,
forwardnes,forwardnes,c,,
",",",",n,,
Thy,thy,s,considrd,0
service,service,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
fathers,fathers,s,,
dangerous,dangerous,s,,
war,war,c,strd,0
",",",",n,,
And,and,s,,
to,to,s,considrd,0
perform,perform,s,strd,0
in,in,s,considrd,0
view,view,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
world,world,c,,
",",",",n,,
The,the,s,considrd,0
true,true,s,,
office,office,s,,
of,of,s,considrd,0
right,right,s,,
and,and,s,,
roialtie,roialtie,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
thee,thee,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
kingly,kingly,s,,
chair,chair,s,strd,0
inthronde,inthronde,c,,
",",",",n,,
To,to,s,considrd,0
settle,settle,s,,
and,and,s,,
to,to,s,considrd,0
seat,seat,s,strd,0
thee,thee,s,,
in,in,s,considrd,0
the,the,s,considrd,0
same,same,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
thee,thee,s,,
Emperor,emperor,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Barbary,barbary,c,strd,0
",",",",n,,
Are,are,s,,
come,come,s,,
the,the,s,considrd,0
viseroies,viseroies,s,,
and,and,s,,
sturdie,sturdie,s,,
Ianisaries,ianisaries,n,,
Of,of,s,considrd,0
Amurath,amurath,c,,
",",",",s,,
son,son,s,strd,0
to,to,s,considrd,0
Sultan,sultan,s,,
Solimon,solimon,c,,
.,.,nn,,
Long,long,s,,
live,live,s,strd,0
my,my,s,considrd,0
Lord,lord,s,,
the,the,s,considrd,0
sovereign,sovereign,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",n,,
Lord,lord,s,,
Abdilmelecke,abdilmelecke,s,,
whom,whom,s,,
the,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
kings,kings,c,,
",",",",n,,
The,the,s,considrd,0
mighty,mighty,s,strd,0
Amurath,amurath,s,,
has,has,s,strd,0
happy,happy,s,strd,0
made,made,c,,
",",",",n,,
And,and,s,,
long,long,s,,
live,live,s,strd,0
Amurath,amurath,s,,
for,for,s,considrd,0
this,this,s,considrd,0
good,good,s,,
deed,deed,c,,
.,.,nn,,
Our,our,s,,
Moors,moors,s,strd,0
have,have,s,strd,0
seen,seen,s,,
the,the,s,considrd,0
silver,silver,s,strd,0
moons,moons,s,,
to,to,s,considrd,0
wane,wane,c,,
",",",",n,,
In,in,s,considrd,0
banners,banners,s,,
bravely,bravely,s,strd,0
spreading,spreading,s,,
over,over,s,strd,0
the,the,s,considrd,0
plain,plain,c,strd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
semicircles,semicircles,s,,
have,have,s,strd,0
descride,descride,n,,
All,all,s,,
in,in,s,considrd,0
a,a,s,considrd,0
golden,golden,s,,
field,field,s,,
a,a,s,considrd,0
star,star,s,strd,0
to,to,s,considrd,0
rise,rise,c,,
",",",",n,,
A,a,s,considrd,0
glorious,glorious,s,,
comet,comet,s,,
that,that,s,considrd,0
begins,begins,s,,
to,to,s,considrd,0
blase,blase,c,,
",",",",n,,
Promising,promising,s,,
happy,happy,s,strd,0
sorting,sorting,s,,
to,to,s,considrd,0
us,us,s,strd,0
all,all,c,,
.,.,nn,,
Brave,brave,s,strd,0
man,man,s,,
at,at,s,considrd,0
arms,arms,s,strd,0
whom,whom,s,,
Amurath,amurath,s,,
has,has,s,strd,0
sent,sent,n,,
To,to,s,considrd,0
sow,sow,s,,
the,the,s,considrd,0
lawful,lawful,s,strd,0
true,true,s,,
succeeding,succeeding,s,,
seed,seed,n,,
In,in,s,considrd,0
Barbary,barbary,c,strd,0
",",",",s,,
that,that,s,considrd,0
bows,bows,s,strd,0
and,and,s,,
groans,groans,s,strd,0
withal,withal,n,strd,0
Under,under,s,strd,0
a,a,s,considrd,0
proud,proud,s,,
usurping,usurping,s,strd,0
tyrants,tyrants,s,,
m^se,m^se,c,,
",",",",n,,
Right,right,s,,
thou,thou,s,considrd,0
the,the,s,considrd,0
wrongs,wrongs,s,,
this,this,s,considrd,0
rightful,rightful,s,strd,0
king,king,s,,
has,has,s,strd,0
borne,borne,c,,
.,.,nn,,
Distressed,distressed,s,,
ladies,ladies,s,,
and,and,s,,
ye,ye,s,strd,0
dames,dames,s,,
of,of,s,considrd,0
Fesse,fesse,c,,
",",",",n,,
Sprung,sprung,s,strd,0
from,from,s,,
the,the,s,considrd,0
true,true,s,,
Arabian,arabian,s,,
Muly,muly,s,,
Xarif,xarif,n,,
The,the,s,considrd,0
loadstarre,loadstarre,s,,
and,and,s,,
the,the,s,considrd,0
honor,honor,s,,
of,of,s,considrd,0
our,our,s,,
line,line,c,,
",",",",n,,
Now,now,s,,
clear,clear,s,strd,0
your,your,s,,
watrie,watrie,s,,
eyes,eyes,c,strd,0
",",",",s,,
wipe,wipe,s,,
tears,tears,s,strd,0
away,away,c,,
",",",",n,,
And,and,s,,
cheerfully,cheerfully,s,,
give,give,s,strd,0
welcome,welcome,s,,
to,to,s,considrd,0
these,these,s,,
arms,arms,c,strd,0
",",",",n,,
Amurath,amurath,s,,
has,has,s,strd,0
sent,sent,s,,
scourges,scourges,s,,
by,by,s,considrd,0
his,his,s,considrd,0
men,men,c,,
",",",",n,,
To,to,s,considrd,0
whip,whip,s,,
that,that,s,considrd,0
tyrant,tyrant,s,,
traitor,traitor,s,,
king,king,s,,
from,from,s,,
hence,hence,c,,
",",",",n,,
That,that,s,considrd,0
has,has,s,strd,0
usurped,usurped,s,strd,0
from,from,s,,
us,us,c,strd,0
",",",",s,,
and,and,s,,
maimd,maimd,s,,
you,you,s,considrd,0
all,all,c,,
.,.,n,,
Soldiers,soldiers,s,strd,0
since,since,s,strd,0
rightful,rightful,s,strd,0
quarrels,quarrels,s,,
aid,aid,n,strd,0
Succesfull,succesfull,s,,
are,are,c,,
",",",",s,,
and,and,s,,
men,men,s,,
that,that,s,considrd,0
manage,manage,s,,
them,them,n,,
Fight,fight,s,,
not,not,s,,
in,in,s,considrd,0
fear,fear,s,strd,0
as,as,s,considrd,0
traitors,traitors,s,,
and,and,s,,
their,their,s,considrd,0
pheres,pheres,n,,
That,that,s,considrd,0
you,you,s,considrd,0
may,may,s,,
understand,understand,s,strd,0
what,what,s,,
arms,arms,s,strd,0
we,we,s,considrd,0
bear,bear,c,strd,0
",",",",n,,
What,what,s,,
lawful,lawful,s,strd,0
arms,arms,s,strd,0
against,against,s,,
our,our,s,,
brothers,brothers,s,,
son,son,c,strd,0
",",",",n,,
In,in,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
heaven,heaven,c,strd,0
",",",",s,,
even,even,s,strd,0
of,of,s,considrd,0
mine,mine,s,,
honors,honors,s,,
worth,worth,c,,
",",",",n,,
Truly,truly,s,,
I,i,s,considrd,0
will,will,s,,
dehuer,dehuer,s,,
and,and,s,,
discourse,discourse,n,,
The,the,s,considrd,0
sum,sum,s,strd,0
of,of,s,considrd,0
all,all,c,,
.,.,s,,
Descended,descended,s,,
from,from,s,,
the,the,s,considrd,0
line,line,n,,
Of,of,s,considrd,0
Mahomet,mahomet,c,,
",",",",s,,
our,our,s,,
grandfire,grandfire,s,,
Mulizaref,mulizaref,n,,
With,with,s,considrd,0
store,store,s,,
of,of,s,considrd,0
gold,gold,s,strd,0
and,and,s,,
treasure,treasure,s,,
leaves,leaves,s,strd,0
Arabia,arabia,c,,
",",",",n,,
And,and,s,,
strongly,strongly,s,,
plants,plants,s,,
himself,himself,s,strd,0
in,in,s,considrd,0
Barbary,barbary,c,,
",",",",n,,
And,and,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Moors,moors,s,strd,0
that,that,s,considrd,0
now,now,s,,
with,with,s,considrd,0
us,us,s,strd,0
do,do,s,,
wend,wend,c,,
",",",",n,,
Our,our,s,,
grandfire,grandfire,s,,
Mulizaref,mulizaref,s,,
was,was,s,,
the,the,s,considrd,0
first,first,c,,
",",",",n,,
From,from,s,,
him,him,s,,
well,well,s,,
woe,woe,s,,
ye,ye,s,,
Muly,muly,s,,
Mahamet,mahamet,s,,
Xeque,xeque,c,,
",",",",n,,
Who,who,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
life,life,s,,
time,time,s,,
made,made,s,,
a,a,s,considrd,0
perfect,perfect,s,,
law,law,c,strd,0
",",",",n,,
Confirmd,confirmd,s,,
with,with,s,considrd,0
general,general,s,strd,0
voice,voice,s,,
of,of,s,considrd,0
all,all,s,,
his,his,s,considrd,0
peers,peers,n,strd,0
That,that,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
kingdom,kingdom,s,strd,0
should,should,s,,
successively,successively,n,strd,0
His,his,s,considrd,0
sons,sons,s,strd,0
succeed,succeed,c,strd,0
.,.,s,,
Abdullas,abdullas,s,,
was,was,s,,
the,the,s,considrd,0
first,first,n,,
Eldest,eldest,s,,
of,of,s,considrd,0
fair,fair,s,strd,0
Abdelmenen,abdelmenen,s,,
the,the,s,considrd,0
second,second,c,,
",",",",n,,
And,and,s,,
we,we,s,considrd,0
the,the,s,considrd,0
rest,rest,s,,
my,my,s,considrd,0
brother,brother,s,,
and,and,s,,
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
Abdullas,abdullas,s,,
raignd,raignd,s,,
his,his,s,considrd,0
time,time,c,,
.,.,s,,
But,but,s,,
see,see,s,,
the,the,s,considrd,0
change,change,c,,
",",",",n,,
He,he,s,considrd,0
labors,labors,s,strd,0
to,to,s,considrd,0
inuest,inuest,s,,
his,his,s,considrd,0
son,son,s,strd,0
in,in,s,considrd,0
all,all,c,,
",",",",n,,
To,to,s,considrd,0
disanull,disanull,s,,
the,the,s,considrd,0
law,law,s,strd,0
our,our,s,,
father,father,s,,
made,made,c,,
",",",",n,,
And,and,s,,
dis-inherite,dis-inherite,s,,
us,us,s,strd,0
his,his,s,considrd,0
brethren,brethren,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
his,his,s,considrd,0
life,life,s,,
time,time,s,,
wrongfully,wrongfully,s,,
proclaims,proclaims,c,strd,0
",",",",n,,
His,his,s,considrd,0
son,son,s,strd,0
for,for,s,considrd,0
king,king,s,,
that,that,s,considrd,0
now,now,s,,
contends,contends,s,,
with,with,s,considrd,0
us,us,c,strd,0
",",",",n,,
Therefore,therefore,s,,
I,i,s,considrd,0
crave,crave,s,strd,0
to,to,s,considrd,0
reobtaine,reobtaine,s,,
my,my,s,considrd,0
right,right,n,,
That,that,s,considrd,0
Muly,muly,s,,
Mahamet,mahamet,s,,
the,the,s,considrd,0
traitor,traitor,s,,
holds,holds,c,strd,0
",",",",n,,
Traitor,traitor,s,,
and,and,s,,
bloody,bloody,s,strd,0
tyrant,tyrant,s,,
both,both,s,,
at,at,s,considrd,0
once,once,c,,
",",",",n,,
That,that,s,considrd,0
murdered,murdered,s,strd,0
his,his,s,considrd,0
younger,younger,s,strd,0
brethren,brethren,s,,
both,both,c,,
",",",",n,,
But,but,s,,
on,on,s,,
this,this,s,considrd,0
damned,damned,s,,
wretch,wretch,c,,
",",",",s,,
this,this,s,considrd,0
traitor,traitor,s,,
king,king,c,,
",",",",n,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
shall,shall,s,strd,0
pour,pour,s,strd,0
down,down,s,,
showers,showers,s,,
of,of,s,considrd,0
sharp,sharp,s,,
revenge,revenge,c,strd,0
.,.,n,,
And,and,s,,
thus,thus,s,,
a,a,s,considrd,0
matter,matter,s,,
not,not,s,,
to,to,s,considrd,0
you,you,s,considrd,0
unknown,unknown,n,strd,0
I,i,s,considrd,0
have,have,s,strd,0
delivered,delivered,c,strd,0
.,.,s,,
Yet,yet,s,,
for,for,s,considrd,0
no,no,s,considrd,0
distrust,distrust,n,,
Of,of,s,considrd,0
loyalty,loyalty,s,strd,0
my,my,s,considrd,0
well-beloved,well-beloved,s,strd,0
friend,friend,c,,
",",",",n,,
But,but,s,,
that,that,s,considrd,0
the,the,s,considrd,0
occasions,occasions,s,,
fresh,fresh,s,,
in,in,s,considrd,0
memory,memory,n,strd,0
Of,of,s,considrd,0
these,these,s,,
incumbers,incumbers,c,,
",",",",s,,
so,so,s,,
may,may,s,,
move,move,s,strd,0
your,your,s,,
minds,minds,c,strd,0
",",",",n,,
As,as,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
lawful,lawful,s,strd,0
true,true,s,,
succeeding,succeeding,s,,
prince,prince,c,,
",",",",n,,
Ye,ye,s,,
neither,neither,s,,
think,think,s,strd,0
your,your,s,,
lives,lives,s,strd,0
nor,nor,s,,
honors,honors,s,,
dear,dear,n,strd,0
Spent,spent,s,,
in,in,s,considrd,0
a,a,s,considrd,0
quarrel,quarrel,s,strd,0
just,just,s,strd,0
and,and,s,,
honorable,honorable,c,,
.,.,nn,,
Such,such,s,,
and,and,s,,
no,no,s,considrd,0
other,other,s,,
we,we,s,considrd,0
repute,repute,s,,
the,the,s,considrd,0
cause,cause,c,,
",",",",n,,
That,that,s,considrd,0
forwardly,forwardly,s,,
for,for,s,considrd,0
thee,thee,s,,
we,we,s,considrd,0
undertake,undertake,c,strd,0
",",",",n,,
Thrice,thrice,s,,
puisant,puisant,s,,
and,and,s,,
renowned,renowned,s,strd,0
Abdilmelec,abdilmelec,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
thine,thine,s,,
honor,honor,c,,
",",",",s,,
safety,safety,s,strd,0
and,and,s,,
crown,crown,c,strd,0
",",",",n,,
Our,our,s,,
lives,lives,s,strd,0
and,and,s,,
honors,honors,s,strd,0
frankly,frankly,s,,
to,to,s,considrd,0
expose,expose,c,,
",",",",n,,
To,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
dangers,dangers,s,,
that,that,s,considrd,0
our,our,s,,
war,war,s,strd,0
attends,attends,c,,
",",",",n,,
As,as,s,considrd,0
freely,freely,s,,
and,and,s,,
