token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
but,but,s,,
if,if,s,,
they,they,s,considrd,0
use,use,s,,
it,it,s,,
thus,thus,c,,
",",",",n,,
They,they,s,strd,0
Will,will,s,strd,1
soon,soon,s,,
wax,wax,s,,
threadbare,threadbare,c,strd,0
.,.,nn,,
Come,come,s,,
hold,hold,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
shake,shake,s,,
and,and,s,,
brush,brush,s,,
so,so,s,,
long,long,n,,
That,that,s,considrd,0
we,we,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
shak'd,shak'd,s,,
behind,behind,s,strd,0
our,our,s,,
lawrel'd-army,lawrel'd-army,c,,
.,.,nn,,
Lady,lady,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
here,here,s,,
my,my,s,considrd,0
prisoner,prisoner,c,,
",",",",n,,
And,and,s,,
if,if,s,,
you,you,s,strd,0
will,will,s,strd,1
let,let,s,,
me,me,s,,
lord,lord,s,,
it,it,s,,
but,but,s,,
a,a,s,considrd,0
while,while,n,,
In,in,s,considrd,0
spoil,spoil,s,strd,0
of,of,s,considrd,0
your,your,s,,
Virginity,virginity,c,,
",",",",s,,
You,you,s,considrd,0
shall,shall,s,considrd,0
for,for,s,considrd,0
ever,ever,s,,
be,be,s,considrd,0
my,my,s,considrd,0
Conqueror,conqueror,c,,
.,.,nn,,
Oh,oh,s,,
Friend,friend,c,,
",",",",s,,
do,do,s,,
you,you,s,considrd,0
conceive,conceive,s,,
that,that,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
hugie,hugie,s,,
storm,storm,s,,
of,of,s,considrd,0
woe,woe,c,,
",",",",n,,
When,when,s,,
sorrows,sorrows,c,,
",",",",s,,
like,like,s,,
the,the,s,considrd,0
groaning,groaning,s,,
waves,waves,c,,
",",",",n,,
Whipped,whipped,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
spouting,spouting,s,,
Hi^^ica^o,hi^^ica^o,c,,
",",",",s,,
Ride,ride,s,,
posting,posting,s,,
on,on,s,,
the,the,s,considrd,0
neck,neck,s,,
of,of,s,considrd,0
other,other,c,,
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
deafned,deafned,s,,
shore,shore,c,,
.,.,n,,
Rush,rush,s,,
in,in,s,considrd,0
this,this,s,considrd,0
narrow,narrow,s,,
Concave,concave,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Breast,breast,c,,
",",",",n,,
That,that,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
room,room,s,,
to,to,s,considrd,0
lodge,lodge,s,,
a,a,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
pleasure,pleasure,c,,
;,;,s,,
Oh,oh,c,,
!,!,s,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
.,.,nn,,
Madam,madam,c,,
",",",",s,,
your,your,s,,
future,future,s,,
state,state,s,,
depends,depends,s,,
not,not,s,,
on,on,s,,
that,that,s,considrd,0
is,is,s,considrd,0
past,past,s,,
already,already,c,,
",",",",n,,
Constantinople,constantinople,s,,
it,it,s,,
self,self,s,,
does,does,s,strd,0
yet,yet,s,,
remain,remain,c,,
",",",",n,,
Although,although,s,,
your,your,s,,
friends,friends,c,,
",",",",s,,
that,that,s,considrd,0
in,in,s,considrd,0
it,it,s,,
lived,lived,n,strd,0
Are,are,c,,
",",",",s,,
by,by,s,considrd,0
our,our,s,,
conquering,conquering,s,,
swords,swords,s,,
sent,sent,s,,
to,to,s,considrd,0
declare,declare,s,,
our,our,s,,
valor,valor,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
dead,dead,c,,
*,*,n,,
And,and,s,,
if,if,s,,
you,you,s,considrd,0
will,will,s,,
subscribe,subscribe,s,,
to,to,s,considrd,0
my,my,s,considrd,0
desires,desires,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
a,a,s,considrd,0
means,means,s,,
to,to,s,considrd,0
invest,invest,s,,
you,you,s,considrd,0
in,in,s,considrd,0
that,that,s,considrd,0
State,state,n,,
That,that,s,considrd,0
you's,you's,s,,
acquire,acquire,s,,
greater,greater,s,,
and,and,s,,
nobler,nobler,s,,
Friends,friends,c,,
.,.,nn,,
What,what,s,,
has,has,s,strd,0
the,the,s,considrd,0
slaughtered,slaughtered,s,,
Ghost,ghost,s,,
of,of,s,considrd,0
some,some,s,,
dear,dear,s,,
friend,friend,n,,
Survei'd,survei'd,s,,
your,your,s,,
noble,noble,s,,
Actions,actions,s,,
in,in,s,considrd,0
the,the,s,considrd,0
town,town,c,,
;,;,n,,
And,and,s,,
in,in,s,considrd,0
requital,requital,s,,
sent,sent,s,,
you,you,s,considrd,0
here,here,c,,
",",",",s,,
to,to,s,considrd,0
act,act,s,,
a,a,s,considrd,0
deed,deed,s,,
of,of,s,considrd,0
worth,worth,c,,
",",",",n,,
And,and,s,,
reap,reap,s,,
the,the,s,considrd,0
prayers,prayers,s,,
of,of,s,considrd,0
a,a,s,considrd,0
perplexed,perplexed,s,,
maid,maid,c,,
.,.,nn,,
Oh,oh,s,,
Madam,madam,c,,
!,!,s,,
How,how,s,,
high,high,s,,
will,will,s,,
our,our,s,,
victorious,victorious,s,,
Prince,prince,n,,
Judge,judge,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Victory,victory,c,,
?,?,n,,
When,when,s,,
with,with,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
Imperial,imperial,s,,
of,of,s,considrd,0
the,the,s,considrd,0
East,east,n,,
He,he,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
Jem,jem,s,,
that,that,s,considrd,0
makes,makes,s,,
a,a,s,considrd,0
foyl,foyl,s,,
of,of,s,considrd,0
Nature,nature,c,,
:,:,n,,
And,and,s,,
what,what,s,,
art,art,s,,
thou,thou,s,considrd,0
that,that,s,considrd,0
with,with,s,considrd,0
thy,thy,s,considrd,0
misty,misty,s,,
breath,breath,n,,
Damps,damps,s,,
this,this,s,considrd,0
bright,bright,s,,
Sun,sun,c,,
?,?,nn,,
Oh,oh,c,,
!,!,s,,
noble,noble,s,,
Sir,sir,c,,
:,:,n,,
Did,did,s,,
you,you,s,considrd,0
but,but,s,,
knowthe,knowthe,s,,
foul,foul,s,,
contagion,contagion,s,,
he,he,s,considrd,0
has,has,s,strd,0
breathed,breathed,c,strd,0
",",",",n,,
And,and,s,,
how,how,s,,
his,his,s,considrd,0
Lungs,lungs,s,,
has,has,s,strd,0
wrought,wrought,c,,
",",",",n,,
To,to,s,considrd,0
increase,increase,s,,
the,the,s,considrd,0
raging,raging,s,,
sea,sea,s,,
of,of,s,considrd,0
my,my,s,considrd,0
affliction,affliction,c,,
",",",",n,,
No,no,s,considrd,0
woman,woman,s,,
groaned,groaned,s,strd,0
at,at,s,considrd,0
your,your,s,,
Nativity,nativity,c,,
",",",",n,,
If,if,s,,
that,that,s,considrd,0
you,you,s,considrd,0
be,be,s,considrd,0
not,not,s,,
glad,glad,s,,
at,at,s,considrd,0
my,my,s,considrd,0
deliverance,deliverance,c,,
.,.,nn,,
The,the,s,considrd,0
wages,wages,s,,
of,of,s,considrd,0
my,my,s,considrd,0
toil,toil,c,strd,0
;,;,s,,
the,the,s,considrd,0
cordial,cordial,s,,
of,of,s,considrd,0
my,my,n,considrd,0
Scattered,scattered,s,,
blood,blood,s,strd,0
spilt,spilt,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Enterprise,enterprise,c,strd,0
;,;,n,,
And,and,s,,
would,would,s,,
you,you,s,considrd,0
thus,thus,s,,
be,be,s,considrd,0
reave,reave,s,,
me,me,c,,
?,?,n,,
Then,then,s,,
never,never,s,considrd,0
more,more,s,,
shall,shall,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
sword,sword,n,,
In,in,s,considrd,0
field,field,s,,
cut,cut,s,,
titles,titles,s,,
for,for,s,considrd,0
the,the,s,considrd,0
god,god,s,,
of,of,s,considrd,0
War,war,c,,
:,:,n,,
When,when,s,,
as,as,s,considrd,0
my,my,s,considrd,0
fainting,fainting,s,,
spirits,spirits,s,,
did,did,s,,
require,require,n,,
A,a,s,considrd,0
whiles,whiles,s,,
repose,repose,s,,
within,within,s,,
her,her,s,,
quickn^ng,quickn^ng,s,,
breast,breast,c,,
",",",",n,,
She,she,s,considrd,0
did,did,s,,
deny,deny,s,,
and,and,s,,
falsely,falsely,s,strd,0
rates,rates,s,,
me,me,s,,
thus,thus,c,,
.,.,nn,,
Villain,villain,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
my,my,s,considrd,0
spirits,spirits,s,,
all,all,n,,
Are,are,s,,
charmed,charmed,s,strd,0
with,with,s,considrd,0
noble,noble,s,,
pity,pity,s,,
to,to,s,considrd,0
this,this,s,considrd,0
maid,maid,c,,
;,;,n,,
And,and,s,,
passion,passion,c,,
",",",",s,,
stifled,stifled,s,strd,0
in,in,s,considrd,0
remorse,remorse,c,,
",",",",n,,
Lies,lies,s,,
swounding,swounding,s,,
for,for,s,considrd,0
a,a,s,considrd,0
while,while,c,,
:,:,n,,
I,i,s,strd,0
Would,would,s,strd,1
hack,hack,s,,
an,an,s,,
Epitaph,epitaph,s,,
upon,upon,s,,
thy,thy,s,considrd,0
flesh,flesh,n,,
That,that,s,considrd,0
all,all,s,,
might,might,s,,
shun,shun,s,,
thee,thee,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
strange,strange,s,,
Revenge,revenge,s,,
is,is,s,considrd,0
acted,acted,s,,
upon,upon,s,,
me,me,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
in,in,s,considrd,0
courtesy,courtesy,s,strd,0
must,must,s,,
be,be,s,considrd,0
constrained,constrained,n,strd,0
To,to,s,considrd,0
love,love,s,,
my,my,s,considrd,0
loathed,loathed,s,,
Enemy,enemy,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
Be,be,s,considrd,0
pleased,pleased,s,,
to,to,s,considrd,0
walk,walk,c,,
",",",",s,,
and,and,s,,
see,see,s,,
your,your,s,,
self,self,s,,
deceived,deceived,c,strd,0
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
I,i,s,considrd,0
could,could,c,,
.,.,nn,,
Welcome,welcome,s,,
great,great,s,considrd,0
Prince,prince,c,,
",",",",n,,
Me,me,s,,
thinks,thinks,s,,
thy,thy,s,considrd,0
restless,restless,s,,
blood,blood,c,strd,0
",",",",n,,
Like,like,s,,
the,the,s,considrd,0
disheveld,disheveld,s,,
burning,burning,s,,
locks,locks,s,,
of,of,s,considrd,0
Phoebus,phoebus,c,,
",",",",n,,
When,when,s,,
he,he,s,considrd,0
careers,careers,s,,
the,the,s,considrd,0
circuit,circuit,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Heavens,heavens,c,,
",",",",n,,
Darts,darts,s,,
forth,forth,s,,
such,such,s,,
Rays,rays,s,strd,0
of,of,s,considrd,0
burning,burning,s,,
spirit,spirit,n,,
That,that,s,considrd,0
crackles,crackles,s,,
the,the,s,considrd,0
world,world,s,,
in,in,s,considrd,0
astonishment,astonishment,c,,
.,.,nn,,
Friends,friends,c,,
",",",",s,,
Who,who,s,strd,0
Is,is,s,strd,1
lost,lost,s,,
a,a,s,considrd,0
man,man,s,,
in,in,s,considrd,0
this,this,s,considrd,0
successful,successful,s,,
War,war,c,,
",",",",n,,
Amongst,amongst,s,,
these,these,s,,
pampered,pampered,s,,
Broods,broods,c,,
;,;,s,,
By,by,s,considrd,0
our,our,s,,
command,command,n,,
Let,let,s,,
him,him,s,,
take,take,s,considrd,0
three,three,s,,
for,for,s,considrd,0
one,one,c,,
;,;,n,,
Let,let,s,,
their,their,s,considrd,0
inslaved,inslaved,s,,
lives,lives,s,,
pay,pay,s,,
satisfaction,satisfaction,s,,
for,for,s,considrd,0
our,our,s,,
blood,blood,c,strd,0
.,.,nn,,
All,all,s,,
thanks,thanks,s,,
to,to,s,considrd,0
our,our,s,,
deserving,deserving,s,,
Prince,prince,c,,
.,.,nn,,
Great,great,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
business,business,s,,
that,that,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
hand,hand,c,,
;,;,n,,
Therefore,therefore,s,,
let,let,s,strd,0
us,us,s,strd,1
about,about,s,,
it,it,c,,
.,.,nn,,
A,a,s,considrd,0
gracious,gracious,s,,
Prince,prince,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
Will,will,s,,
you,you,s,considrd,0
venture,venture,c,,
?,?,nn,,
Is,is,s,considrd,0
not,not,s,,
the,the,s,considrd,0
pressure,pressure,s,,
of,of,s,considrd,0
this,this,s,considrd,0
mighty,mighty,s,,
woe,woe,n,strd,0
Enough,enough,s,,
to,to,s,considrd,0
sink,sink,s,,
my,my,s,considrd,0
fainted,fainted,s,,
spirits,spirits,c,,
?,?,n,,
But,but,s,,
by,by,s,considrd,0
your,your,s,,
mocks,mocks,s,,
you,you,s,strd,0
will,will,s,strd,1
add,add,s,,
to,to,s,considrd,0
it,it,c,,
.,.,nn,,
My,my,s,considrd,0
highborn,highborn,s,strd,0
Lord,lord,c,,
",",",",n,,
Let,let,s,,
all,all,s,,
the,the,s,considrd,0
Tragic,tragic,s,strd,0
Fancies,fancies,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,n,,
Be,be,s,considrd,0
true,true,s,,
in,in,s,considrd,0
me,me,c,,
.,.,n,,
Let,let,s,,
sorrow,sorrow,s,,
sink,sink,s,,
between,between,s,,
my,my,s,considrd,0
bone,bone,s,,
and,and,s,,
marrow,marrow,c,,
",",",",n,,
And,and,s,,
may,may,s,,
all,all,s,,
tender,tender,s,,
soul^,soul^,s,,
mock,mock,s,,
my,my,s,considrd,0
distress,distress,n,,
If,if,s,,
I,i,s,considrd,0
so,so,s,,
mean,mean,c,,
:,:,n,,
I,i,s,considrd,0
wonder,wonder,s,,
that,that,s,considrd,0
your,your,s,,
Lordship,lordship,s,,
staggers,staggers,s,,
thus,thus,c,,
.,.,nn,,
I,i,s,considrd,0
know,know,s,,
you,you,s,strd,0
are,are,s,strd,1
honest,honest,c,,
.,.,n,,
How,how,s,,
dull,dull,s,,
thou't,thou't,s,,
seem,seem,s,,
to,to,s,considrd,0
be,be,c,considrd,0
",",",",n,,
To,to,s,considrd,0
strange,strange,s,,
that,that,s,considrd,0
I,i,s,considrd,0
do,do,s,,
stagger,stagger,c,,
?,?,n,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
the,the,s,considrd,0
Leaden,leaden,s,,
Clasps,clasps,s,,
of,of,s,considrd,0
sleep,sleep,c,,
",",",",n,,
That,that,s,considrd,0
do,do,s,,
shut,shut,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Golden,golden,s,,
Story,story,c,,
",",",",n,,
Locked,locked,s,strd,0
not,not,s,,
thy,thy,s,considrd,0
Pent-houses,pent-houses,n,,
But,but,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
saw,saw,s,,
this,this,s,considrd,0
huge,huge,s,,
ov'r-bearing,ov'r-bearing,s,,
storm,storm,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
do,do,s,strd,0
talk,talk,s,,
so,so,s,,
strange,strange,c,,
.,.,nn,,
O,o,s,,
Sir,sir,c,,
!,!,s,,
When,when,s,,
you,you,s,considrd,0
should,should,s,,
make,make,s,,
return,return,s,,
of,of,s,considrd,0
praises,praises,n,,
To,to,s,considrd,0
the,the,s,considrd,0
gods,gods,s,considrd,0
for,for,s,considrd,0
your,your,s,,
deliverance,deliverance,c,,
;,;,n,,
Then,then,s,,
to,to,s,considrd,0
precipita^e,precipita^e,s,,
yourself,yourself,s,,
in,in,s,considrd,0
wilful,wilful,s,,
danger,danger,c,,
:,:,n,,
When,when,s,,
an,an,s,,
affront,affront,s,,
of,of,s,considrd,0
mercy,mercy,c,,
",",",",n,,
And,and,s,,
might,might,c,,
",",",",s,,
deduce,deduce,s,,
the,the,s,considrd,0
never,never,s,considrd,0
ended,ended,s,,
plagues,plagues,s,,
of,of,s,considrd,0
Heaven,heaven,c,,
",",",",n,,
In,in,s,considrd,0
showers,showers,s,,
on,on,s,,
your,your,s,,
head,head,c,,
.,.,nn,,
Ah,ah,s,,
Fool,fool,c,,
!,!,s,,
D^'st,d^'st,s,,
ask,ask,s,,
if,if,s,,
I,i,s,considrd,0
will,will,s,,
venture,venture,c,,
",",",",n,,
That,that,s,considrd,0
nothing,nothing,s,,
have,have,s,considrd,0
to,to,s,considrd,0
lose,lose,c,,
",",",",n,,
Unless,unless,s,,
this,this,s,considrd,0
spounk,spounk,s,,
of,of,s,considrd,0
life,life,c,,
",",",",s,,
slighted,slighted,s,strd,0
as,as,s,considrd,0
much,much,n,,
As,as,s,considrd,0
she,she,s,considrd,0
that,that,s,considrd,0
hangs,hangs,s,,
upon,upon,s,,
her,her,s,,
satiated,satiated,s,,
Lovers,lovers,s,,
neck,neck,c,,
",",",",n,,
Who,who,s,considrd,0
loathing,loathing,s,,
would,would,s,,
be,be,s,considrd,0
gone,gone,c,,
.,.,nn,,
But,but,c,,
",",",",s,,
dear,dear,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
If,if,s,,
that,that,s,considrd,0
you,you,s,considrd,0
spurn,spurn,s,,
at,at,s,considrd,0
mercy,mercy,c,,
",",",",s,,
And,and,s,,
defy,defy,s,strd,0
the,the,s,considrd,0
gods,gods,c,considrd,0
",",",",n,,
They,they,s,strd,0
Will,will,s,strd,1
draw,draw,s,,
your,your,s,,
loathed,loathed,s,,
thread,thread,s,,
of,of,s,considrd,0
life,life,n,,
To,to,s,considrd,0
Nectars,nectars,s,,
broach,broach,c,,
",",",",n,,
And,and,s,,
add,add,s,,
destruction,destruction,s,,
every,every,s,,
moment,moment,c,,
.,.,nn,,
Away,away,c,,
:,:,s,,
Thou,thou,s,considrd,0
never,never,s,considrd,0
readst,readst,s,,
the,the,s,considrd,0
maxims,maxims,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Wise,wise,c,,
",",",",n,,
That,that,s,considrd,0
things,things,s,,
at,at,s,considrd,0
their,their,s,considrd,0
acquired,acquired,s,,
height,height,s,,
descend,descend,s,,
again,again,c,,
:,:,n,,
And,and,s,,
when,when,s,,
at,at,s,considrd,0
full,full,s,,
perfection,perfection,c,,
",",",",n,,
Do,do,s,,
admit,admit,s,,
no,no,s,considrd,0
increase,increase,c,,
.,.,n,,
Sound,sound,s,,
the,the,s,considrd,0
unfathomed,unfathomed,s,strd,0
Sea,sea,s,,
of,of,s,considrd,0
my,my,s,considrd,0
distress,distress,c,,
",",",",n,,
Measure,measure,s,,
the,the,s,considrd,0
unbounded,unbounded,s,,
limits,limits,s,,
of,of,s,considrd,0
my,my,s,considrd,0
sorrow,sorrow,c,,
",",",",n,,
My,my,s,considrd,0
Native,native,s,,
Soil,soil,c,strd,0
",",",",s,,
my,my,s,considrd,0
dearest,dearest,s,,
Country,country,s,strd,0
sacked,sacked,n,strd,0
Our,our,s,,
great,great,s,considrd,0
Imperial,imperial,c,,
",",",",s,,
whose,whose,s,,
reflex,reflex,n,,
Rivaled,rivaled,s,strd,0
the,the,s,considrd,0
Sun,sun,c,,
",",",",s,,
and,and,s,,
shone,shone,s,,
throughout,throughout,s,,
the,the,s,considrd,0
Earth,earth,c,,
*,*,n,,
Lies,lies,s,,
smothered,smothered,s,strd,0
in,in,s,considrd,0
her,her,s,,
dust,dust,c,,
;,;,n,,
And,and,s,,
my,my,s,considrd,0
dearest,dearest,s,,
Friends,friends,s,,
promiscuously,promiscuously,n,,
Lie,lie,s,,
mangled,mangled,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
fo^getful,fo^getful,s,,
heaps,heaps,c,strd,0
.,.,n,,
Now,now,s,,
might,might,s,,
I,i,s,considrd,0
here,here,s,,
prick,prick,s,,
down,down,s,,
a,a,s,considrd,0
period,period,s,,
to,to,s,considrd,0
my,my,s,considrd,0
woes,woes,c,,
",",",",n,,
Me,me,s,,
thinks,thinks,s,,
I,i,s,considrd,0
could,could,s,strd,0
sustain,sustain,c,,
.,.,n,,
But,but,s,,
oh,oh,c,,
!,!,s,,
oh,oh,c,,
!,!,n,,
I,i,s,considrd,0
see,see,s,,
a,a,s,considrd,0
ragi^g,ragi^g,s,,
stream,stream,c,,
",",",",s,,
a,a,s,considrd,0
mighty,mighty,s,,
flood,flood,n,strd,0
Out-bearing,out-bearing,s,,
all,all,s,,
its,its,s,,
Banks,banks,c,,
",",",",n,,
Will,will,s,,
quickly,quickly,s,,
sleep,sleep,s,,
my,my,s,considrd,0
patience,patience,s,,
to,to,s,considrd,0
a,a,s,considrd,0
sop,sop,c,,
:,:,n,,
My,my,s,considrd,0
Love,love,c,,
",",",",s,,
do,do,s,strd,0
think,think,s,,
she,she,s,considrd,0
lives,lives,c,,
?,?,n,,
Fond,fond,c,,
",",",",s,,
she,she,s,considrd,0
cannot,cannot,s,,
die,die,c,,
:,:,n,,
Her,her,s,,
soul's,soul's,s,strd,0
in,in,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
mine,mine,s,,
in,in,s,considrd,0
hers,hers,s,,
reciprocal,reciprocal,c,,
:,:,n,,
So,so,s,,
while,while,s,,
I,i,s,considrd,0
live,live,c,,
",",",",s,,
she,she,s,considrd,0
cannot,cannot,s,,
die,die,c,,
;,;,n,,
But,but,s,,
I,i,s,considrd,0
may,may,s,,
die,die,s,,
in,in,s,considrd,0
her,her,c,,
:,:,s,,
but,but,s,,
I,i,s,strd,0
Am,am,s,strd,1
alive,alive,c,,
",",",",n,,
Therefore,therefore,s,,
she,she,s,considrd,0
is,is,s,considrd,0
not,not,s,,
dead,dead,c,,
.,.,n,,
Then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,,
seek,seek,s,,
her,her,s,,
here,here,c,,
.,.,n,,
The,the,s,considrd,0
contaminous,contaminous,s,,
Bed,bed,s,,
of,of,s,considrd,0
this,this,s,considrd,0
grim,grim,s,,
Tyrant,tyrant,n,,
Shall,shall,s,considrd,0
not,not,s,,
de^ain,de^ain,s,,
her,her,s,,
from,from,s,,
me,me,c,,
:,:,n,,
And,and,c,,
",",",",s,,
e're,e're,s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,,
without,without,s,,
her,her,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
leap,leap,s,,
destruction,destruction,s,,
in,in,s,considrd,0
the,the,s,considrd,0
face,face,c,,
",",",",n,,
And,and,s,,
k^ss,k^ss,s,,
the,the,s,considrd,0
Instrument,instrument,s,,
of,of,s,considrd,0
my,my,s,considrd,0
decease,decease,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
^laid,^laid,s,,
your,your,s,,
passion,passion,c,,
",",",",n,,
And,and,s,,
now,now,s,,
in,in,s,considrd,0
reason,reason,s,,
would,would,s,,
confer,confer,s,,
with,with,s,considrd,0
you,you,c,considrd,0
;,;,n,,
Strangers,strangers,s,,
we,we,s,considrd,0
are,are,c,,
",",",",s,,
and,and,s,,
now,now,s,,
in,in,s,considrd,0
this,this,s,considrd,0
new,new,s,considrd,0
Conquest,conquest,n,,
Each,each,s,,
eye,eye,s,,
labors,labors,s,strd,0
for,for,s,considrd,0
new,new,s,considrd,0
discovery,discovery,c,,
:,:,n,,
The,the,s,considrd,0
Language,language,s,,
we,we,s,considrd,0
are,are,s,,
strangers,strangers,s,,
in,in,c,considrd,0
",",",",n,,
And,and,s,,
pregnant,pregnant,s,,
Wits,wits,s,,
will,will,s,,
sift,sift,s,,
us,us,s,,
to,to,s,considrd,0
the,the,s,considrd,0
bran,bran,c,,
;,;,n,,
Therefore,therefore,s,,
