token,tokenToMatch,endReason,tag,tagIndex
wench,wench,n,,
wu'd,wu'd,s,,
not,not,s,,
be,be,s,considrd,0
half,half,s,strd,0
so,so,s,,
divelish,divelish,nnn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
one,one,s,,
lusty,lusty,s,strd,0
dish,dish,s,,
now,now,s,,
in,in,s,strd,0
the,the,s,strd,1
bottom,bottom,s,strd,0
oth',oth',s,,
cellar's,cellar's,s,,
worth,worth,s,,
all,all,s,,
the,the,s,considrd,0
rest,rest,n,,
--,--,nnn,,
A,a,s,considrd,0
way,way,s,,
with,with,s,considrd,0
your,your,s,,
number,number,s,,
4,4,c,,
.,.,s,,
it,it,s,,
makes,makes,s,,
rattle-bagges,rattle-bagges,s,,
and,and,s,,
windmills,windmills,s,,
in,in,s,considrd,0
my,my,s,considrd,0
guts,guts,c,,
",",",",s,,
I,i,n,considrd,0
cannot,cannot,s,,
endure,endure,s,,
it,it,nnn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
ye,ye,c,,
",",",",s,,
it,it,s,,
will,will,s,,
not,not,c,,
",",",",s,,
prithee,prithee,s,strd,0
come,come,c,,
.,.,nnn,,
Not,not,c,,
?,?,s,,
Why,why,s,,
I,i,s,strd,0
Am,am,s,strd,1
blown,blown,s,strd,0
wee't,wee't,s,,
already,already,s,,
like,like,s,,
a,a,s,considrd,0
Lancashire,lancashire,s,,
Bag-pipe,bag-pipe,s,,
upon,upon,s,,
a,a,s,considrd,0
May,may,s,,
day,day,c,,
;,;,n,,
and,and,s,,
besides,besides,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
so,so,s,,
weak,weak,c,strd,0
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
man,man,s,,
cannot,cannot,s,,
keep,keep,s,strd,0
it,it,s,,
alive,alive,s,,
while,while,s,,
he,he,s,considrd,0
throws,throws,s,strd,0
it,it,n,,
in's,in's,s,,
guts,guts,c,,
",",",",s,,
when,when,s,,
thou,thou,s,considrd,0
comst',comst',s,,
to,to,s,considrd,0
our,our,s,,
house,house,s,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,,
thee,thee,s,,
a,a,s,considrd,0
cup,cup,s,,
of,of,s,considrd,0
Beer,beer,s,strd,0
will,will,s,,
make,make,n,,
thy,thy,s,considrd,0
nose,nose,s,,
cry,cry,s,,
twang,twang,s,,
Roger,roger,nnn,,
Why,why,c,,
",",",",s,,
but,but,s,,
ye,ye,s,,
do,do,s,strd,0
not,not,s,,
keep,keep,s,strd,0
such,such,s,,
a,a,s,considrd,0
house,house,s,,
for,for,s,considrd,0
all,all,s,,
your,your,s,,
jesting,jesting,c,,
",",",",s,,
do,do,s,strd,0
ye,ye,c,,
?,?,nnn,,
Such,such,s,,
a,a,s,considrd,0
house,house,c,,
",",",",s,,
shat,shat,s,,
come,come,s,,
in,in,s,considrd,0
a,a,s,considrd,0
morning,morning,c,,
",",",",s,,
and,and,s,,
find,find,s,strd,0
the,the,s,considrd,0
cellar,cellar,s,,
a,a,s,considrd,0
foot,foot,s,strd,0
deep,deep,s,strd,0
in,in,n,considrd,0
March,march,s,,
beer,beer,c,strd,0
;,;,s,,
here,here,s,,
a,a,s,considrd,0
black,black,s,strd,0
Jacke,jacke,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
a,a,s,considrd,0
slagon,slagon,s,,
standing,standing,s,,
in,in,s,strd,0
it,it,s,strd,1
like,like,n,,
steeples,steeples,s,,
in,in,s,considrd,0
a,a,s,considrd,0
drowned,drowned,s,strd,0
city,city,s,,
--,--,s,,
There,there,s,strd,0
Is,is,s,strd,1
housekeeping,housekeeping,s,strd,0
Roger,roger,nnn,,
I,i,s,considrd,0
marry,marry,s,,
sir,sir,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
house,house,s,,
well,well,s,,
kept,kept,s,,
indeed,indeed,c,strd,0
.,.,nnn,,
Nay,nay,s,,
sir,sir,c,,
",",",",s,,
by,by,s,considrd,0
this,this,s,considrd,0
means,means,s,strd,0
we,we,s,considrd,0
make,make,s,,
my,my,s,considrd,0
Master,master,s,,
a,a,s,considrd,0
better,better,s,,
house,house,s,,
keeper,keeper,s,,
than,than,s,,
ere,ere,s,,
his,his,n,considrd,0
father,father,s,,
or,or,s,considrd,0
grandfather,grandfather,s,,
was,was,s,,
before,before,s,,
him,him,c,,
;,;,s,,
for,for,s,considrd,0
where,where,s,,
they,they,s,considrd,0
were,were,s,,
used,used,s,strd,0
to,to,s,considrd,0
ride,ride,s,,
every,every,n,,
day,day,s,,
a,a,s,considrd,0
Hawking,hawking,s,,
and,and,s,,
hunting,hunting,c,,
",",",",s,,
my,my,s,considrd,0
Master,master,s,,
keeps,keeps,s,strd,0
the,the,s,considrd,0
house,house,s,,
sometimes,sometimes,s,,
for,for,s,considrd,0
two,two,s,,
or,or,n,considrd,0
three,three,s,,
years,years,s,strd,0
together,together,c,,
",",",",s,,
and,and,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
cause,cause,c,,
?,?,s,,
nothing,nothing,s,,
but,but,s,,
our,our,s,,
mirth,mirth,c,,
",",",",s,,
our,our,n,,
randans,randans,c,,
",",",",s,,
our,our,s,,
tarra,tarra,s,,
tantaras,tantaras,s,,
--,--,s,,
oh,oh,s,,
the,the,s,considrd,0
only,only,s,strd,0
way,way,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,s,,
to,to,s,considrd,0
make,make,s,,
a,a,n,considrd,0
gentleman,gentleman,s,,
a,a,s,considrd,0
housekeeper,housekeeper,nnn,strd,0
Well,well,c,,
",",",",s,,
come,come,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
needs,needs,s,,
have,have,s,considrd,0
our,our,s,,
round,round,s,,
about,about,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
Masters,masters,s,,
daughters,daughters,c,,
;,;,s,,
for,for,n,considrd,0
do,do,s,strd,0
hear,hear,s,strd,0
Hilts,hilts,c,,
",",",",s,,
me,me,s,,
thought,thought,s,,
there,there,s,considrd,0
was,was,s,,
a,a,s,considrd,0
little,little,s,,
nodding,nodding,s,,
and,and,s,,
winking,winking,s,,
betwixt,betwixt,s,,
my,my,n,considrd,0
young,young,s,,
Master,master,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Valentine,valentine,s,,
Crambag,crambag,c,,
",",",",s,,
and,and,s,,
Mistress,mistress,s,strd,0
Sabina,sabina,c,,
",",",",s,,
did,did,s,strd,0
not,not,s,,
perceive,perceive,n,,
it,it,s,,
Rowland,rowland,nnn,,
Yes,yes,s,,
marry,marry,s,,
did,did,s,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
the,the,s,strd,0
other,other,s,strd,1
gentleman,gentleman,s,,
there,there,s,considrd,0
his,his,s,considrd,0
Kinsman,kinsman,s,,
me,me,s,,
thought,thought,s,,
now,now,s,,
and,and,n,,
then,then,s,,
cast,cast,s,,
a,a,s,considrd,0
sheep,sheep,s,strd,0
eye,eye,s,,
toward,toward,s,strd,0
Mistress,mistress,s,strd,0
Mirabell,mirabell,c,,
;,;,s,,
go,go,s,strd,0
to,to,c,considrd,0
",",",",s,,
an,an,s,,
old,old,s,,
Ape,ape,s,,
has,has,s,considrd,0
an,an,n,,
old,old,s,,
Eye,eye,c,,
",",",",s,,
Roger,roger,nnn,,
Why,why,s,,
but,but,s,,
Roger,roger,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
such,such,s,,
a,a,s,considrd,0
Sillibraine,sillibraine,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
think,think,s,strd,0
that,that,s,considrd,0
your,your,s,,
young,young,n,,
Master,master,s,,
loves,loves,s,,
Mistrisse,mistrisse,s,,
Sabina,sabina,s,,
--,--,nnn,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
me,me,s,,
past,past,s,,
thinking,thinking,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
do,do,s,strd,0
partly,partly,s,,
know,know,s,,
it,it,c,,
.,.,nnn,,
How,how,c,,
?,?,nnn,,
Why,why,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
neither,neither,s,,
impossible,impossible,s,,
nor,nor,s,,
unlikely,unlikely,c,,
?,?,nnn,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
believe,believe,s,strd,0
your,your,s,,
young,young,s,,
Master's,master's,s,,
such,such,s,,
a,a,s,considrd,0
stout,stout,s,,
fellow,fellow,s,,
Roger,roger,c,,
.,.,nnn,,
Why,why,s,,
pray,pray,c,,
?,?,nnn,,
I,i,s,considrd,0
mean,mean,c,strd,0
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
venture,venture,s,,
himself,himself,s,strd,0
upon,upon,s,,
such,such,s,,
a,a,s,considrd,0
wild,wild,s,strd,0
thing,thing,c,,
",",",",s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
sirs,sirs,c,,
",",",",s,,
your,your,n,,
young,young,s,,
Master,master,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
pretty,pretty,s,,
dappart,dappart,s,,
young,young,s,,
gentleman,gentleman,c,,
",",",",s,,
but,but,s,,
in,in,s,considrd,0
respect,respect,s,,
of,of,n,considrd,0
her,her,s,,
he,he,s,considrd,0
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
Child,child,c,,
",",",",s,,
a,a,s,considrd,0
shrimpe,shrimpe,c,,
",",",",s,,
a,a,s,considrd,0
Butterfly,butterfly,c,strd,0
",",",",s,,
a,a,s,considrd,0
Chitterling,chitterling,c,,
",",",",s,,
a,a,s,considrd,0
Babble,babble,c,strd,0
;,;,s,,
in,in,s,considrd,0
love,love,n,,
with,with,s,considrd,0
her,her,s,,
quoth,quoth,s,,
a,a,c,considrd,0
?,?,s,,
She,she,s,strd,0
Is,is,s,strd,1
not,not,s,,
one,one,s,,
that,that,s,considrd,0
cares,cares,s,,
for,for,s,considrd,0
complements,complements,c,,
",",",",s,,
or,or,s,considrd,0
will,will,s,,
be,be,s,considrd,0
won,won,n,strd,0
with,with,s,considrd,0
cringes,cringes,c,,
",",",",s,,
or,or,s,considrd,0
your,your,s,,
tres-humble,tres-humble,s,,
serviteur,serviteur,s,,
Madame,madame,c,,
;,;,s,,
no,no,s,considrd,0
no,no,s,considrd,0
Roger,roger,c,,
;,;,s,,
she,she,s,considrd,0
is,is,s,considrd,0
a,a,n,considrd,0
Blade,blade,c,,
",",",",s,,
a,a,s,considrd,0
Spark,spark,c,strd,0
",",",",s,,
a,a,s,considrd,0
Teare-coate,teare-coate,c,,
;,;,s,,
and,and,s,,
he,he,s,considrd,0
that,that,s,considrd,0
carries,carries,s,,
her,her,s,,
away,away,c,,
",",",",s,,
must,must,s,,
mumble,mumble,s,,
her,her,c,,
",",",",n,,
jumble,jumble,s,,
her,her,c,,
",",",",s,,
rumble,rumble,s,,
her,her,c,,
",",",",s,,
and,and,s,,
tumble,tumble,s,,
her,her,c,,
",",",",s,,
swagger,swagger,c,,
",",",",s,,
roar,roar,c,strd,0
",",",",s,,
and,and,s,,
tear,tear,s,strd,0
like,like,s,,
a,a,s,considrd,0
mad,mad,n,,
man,man,c,,
;,;,s,,
your,your,s,,
young,young,s,,
Master,master,s,,
quoth,quoth,s,,
a,a,c,considrd,0
?,?,s,,
--,--,s,,
pish,pish,nnn,,
Hushed,hushed,c,strd,0
",",",",s,,
here,here,s,,
come,come,s,,
the,the,s,considrd,0
gentlemen,gentlemen,c,,
.,.,nnn,,
Why,why,s,,
stand,stand,s,,
you,you,s,considrd,0
here,here,c,,
?,?,s,,
make,make,s,,
sir,sir,s,,
Timothy,timothy,s,,
Testies,testies,s,,
man,man,s,,
welcome,welcome,s,,
--,--,s,,
go,go,c,,
.,.,nnn,,
It,it,s,,
was,was,s,,
a,a,s,considrd,0
brave,brave,s,,
speech,speech,s,,
of,of,s,considrd,0
your,your,s,,
worships,worships,s,,
sir,sir,c,,
.,.,nnn,,
O,o,s,,
Cosen,cosen,c,,
",",",",n,,
The,the,s,considrd,0
womb,womb,s,strd,0
of,of,s,considrd,0
Aetnas,aetnas,s,,
but,but,s,,
a,a,s,considrd,0
rock,rock,s,strd,0
of,of,s,considrd,0
ice,ice,c,,
",",",",n,,
Compared,compared,s,strd,0
unto,unto,s,,
those,those,s,,
flames,flames,s,,
that,that,s,considrd,0
rage,rage,s,,
within,within,n,,
My,my,s,considrd,0
bosom,bosom,c,strd,0
;,;,n,,
I,i,s,considrd,0
must,must,s,,
enjoy,enjoy,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
give,give,s,,
end,end,s,,
unto,unto,n,,
This,this,s,considrd,0
mortal,mortal,s,strd,0
life,life,s,,
by,by,s,considrd,0
some,some,s,,
untimely,untimely,s,,
means,means,c,strd,0
.,.,nn,,
Good,good,s,,
stars,stars,s,strd,0
forbid,forbid,s,,
it,it,s,,
sir,sir,c,,
;,;,n,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",n,,
Lull,lull,s,,
not,not,s,,
your,your,s,,
own,own,s,strd,0
destruction,destruction,c,,
",",",",s,,
nor,nor,s,,
unman,unman,n,,
Your,your,s,,
self,self,s,strd,0
in,in,s,considrd,0
doting,doting,s,,
on,on,s,,
the,the,s,considrd,0
outward,outward,s,,
frame,frame,n,,
Of,of,s,considrd,0
an,an,s,,
imperfect,imperfect,s,,
soul,soul,c,strd,0
",",",",n,,
Follow,follow,s,,
discretions,discretions,s,,
finger,finger,s,,
that,that,s,considrd,0
will,will,s,,
guide,guide,n,,
Your,your,s,,
understanding,understanding,s,,
and,and,s,,
your,your,s,,
mind,mind,s,strd,0
to,to,s,considrd,0
one,one,c,,
",",",",n,,
Whose,whose,s,,
person's,person's,s,,
virtues,virtues,s,strd,0
Temple,temple,c,,
;,;,n,,
Cosen,cosen,s,,
think,think,s,strd,0
on,on,c,strd,0
it,it,c,strd,1
",",",",n,,
Her,her,s,,
qualities,qualities,s,,
and,and,s,,
yours,yours,s,,
will,will,s,,
never,never,s,strd,0
agree,agree,c,,
;,;,n,,
Your,your,s,,
civil,civil,s,strd,0
nature,nature,s,,
never,never,s,strd,0
will,will,s,,
correspond,correspond,n,,
With,with,s,considrd,0
her,her,s,,
wanton,wanton,s,,
humors,humors,c,strd,0
.,.,nn,,
It,it,s,,
cannot,cannot,s,,
be,be,c,considrd,0
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
nothing,nothing,s,,
save,save,s,,
a,a,s,considrd,0
Deity,deity,s,,
can,can,s,,
inhabit,inhabit,n,,
So,so,s,,
glorious,glorious,s,,
a,a,s,considrd,0
mansion,mansion,c,,
",",",",n,,
Not,not,s,,
love,love,s,,
her,her,c,,
",",",",s,,
say,say,s,,
ye,ye,c,strd,0
?,?,s,,
not,not,s,,
have,have,s,considrd,0
her,her,c,,
;,;,n,,
I,i,s,considrd,0
hope,hope,s,,
my,my,s,considrd,0
stars,stars,s,strd,0
will,will,s,,
never,never,s,considrd,0
look,look,s,strd,0
so,so,s,,
black,black,c,strd,0
",",",",n,,
How,how,s,,
ever,ever,s,,
yet,yet,s,,
my,my,s,considrd,0
comforts,comforts,s,,
this,this,c,considrd,0
",",",",n,,
If,if,s,,
I,i,s,considrd,0
cannot,cannot,s,,
have,have,s,considrd,0
her,her,s,,
I,i,s,considrd,0
can,can,s,,
perish,perish,c,,
.,.,nn,,
That,that,s,considrd,0
case,case,s,,
is,is,s,considrd,0
desperate,desperate,c,,
",",",",s,,
when,when,s,,
a,a,s,considrd,0
man,man,s,,
must,must,s,,
needs,needs,n,,
Sink,sink,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
gulf,gulf,c,strd,0
",",",",s,,
or,or,s,considrd,0
split,split,s,,
upon,upon,s,,
the,the,s,considrd,0
rock,rock,c,strd,0
;,;,n,,
Know,know,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
bear,bear,s,strd,0
as,as,s,considrd,0
good,good,s,,
a,a,s,considrd,0
mind,mind,n,,
To,to,s,considrd,0
her,her,s,,
fair,fair,s,strd,0
sister,sister,s,,
Mirabell,mirabell,c,,
;,;,s,,
but,but,s,,
yet,yet,n,,
I,i,s,considrd,0
check,check,s,strd,0
these,these,s,,
passions,passions,s,,
fearing,fearing,s,,
that,that,s,considrd,0
she,she,s,strd,0
is,is,n,considrd,0
Too,too,s,,
like,like,s,,
her,her,s,,
sister,sister,c,,
",",",",s,,
yet,yet,s,,
my,my,s,considrd,0
flames,flames,s,,
do,do,s,strd,0
rise,rise,n,,
So,so,s,,
high,high,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
takes,takes,s,,
notice,notice,s,,
on,on,c,strd,0
it,it,c,strd,1
;,;,s,,
come,come,n,,
Learn,learn,s,strd,0
to,to,s,considrd,0
forget,forget,s,,
her,her,c,,
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
must,must,s,,
expect,expect,n,,
Nothing,nothing,s,,
from,from,s,,
her,her,s,,
but,but,s,,
scorn,scorn,c,strd,0
.,.,nn,,
That,that,s,considrd,0
such,such,s,,
a,a,s,considrd,0
creature,creature,s,,
has,has,s,considrd,0
so,so,s,,
foul,foul,s,strd,0
a,a,s,considrd,0
soul,soul,c,strd,0
",",",",n,,
'Twill,'twill,s,,
never,never,s,considrd,0
pierce,pierce,n,,
My,my,s,considrd,0
understanding,understanding,s,,
judgment,judgment,c,strd,0
",",",",s,,
or,or,s,considrd,0
belief,belief,c,strd,0
;,;,n,,
Her,her,s,,
birth,birth,s,,
and,and,s,,
education,education,s,,
needs,needs,s,,
must,must,s,,
purge,purge,n,,
Such,such,s,,
grossness,grossness,c,strd,0
.,.,nn,,
Sir,sir,s,,
be,be,s,considrd,0
happy,happy,c,strd,0
",",",",s,,
hug,hug,s,strd,0
your,your,s,,
own,own,s,strd,0
fancy,fancy,c,,
",",",",n,,
May,may,s,,
things,things,s,,
prove,prove,s,,
well,well,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
glad,glad,s,,
to,to,s,considrd,0
see,see,c,strd,0
it,it,c,strd,1
;,;,n,,
Far,far,s,strd,0
be,be,s,strd,0
it,it,s,strd,1
from,from,s,,
me,me,s,,
to,to,s,considrd,0
envy,envy,s,strd,0
any,any,s,,
good,good,n,,
Betydes,betydes,s,,
a,a,s,considrd,0
friend,friend,s,,
and,and,s,,
kinsman,kinsman,c,,
.,.,n,,
Peace,peace,c,,
",",",",s,,
they,they,s,strd,0
are,are,s,strd,1
both,both,s,,
come,come,c,,
.,.,nn,,
Welcome,welcome,s,,
fair,fair,s,strd,0
one,one,c,,
",",",",n,,
Welcome,welcome,s,,
I,i,s,considrd,0
fay,fay,c,,
",",",",s,,
toth',toth',s,,
arms,arms,s,strd,0
of,of,s,considrd,0
him,him,s,,
that,that,s,considrd,0
flies,flies,c,,
",",",",n,,
All,all,s,,
joys,joys,s,strd,0
but,but,s,,
those,those,s,,
that,that,s,considrd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
bosom,bosom,s,strd,0
lies,lies,c,,
.,.,nn,,
My,my,s,considrd,0
bosom,bosom,c,strd,0
?,?,s,,
what,what,s,,
dee,dee,s,,
you,you,s,considrd,0
find,find,s,strd,0
there,there,s,considrd,0
pray,pray,s,,
sir,sir,c,,
;,;,s,,
you,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
mind,mind,s,strd,0
perhaps,perhaps,s,strd,0
to,to,s,considrd,0
my,my,n,considrd,0
Jewel,jewel,c,strd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
will,will,s,,
not,not,s,,
hurt,hurt,s,,
it,it,c,,
",",",",s,,
ye,ye,s,,
shall,shall,s,considrd,0
have,have,s,considrd,0
it,it,s,,
a,a,s,considrd,0
while,while,s,,
to,to,s,considrd,0
play,play,s,,
with,with,c,considrd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,n,considrd,0
pretty,pretty,s,,
bright,bright,s,,
thing,thing,s,,
sir,sir,nnn,,
Not,not,s,,
so,so,s,,
bright,bright,s,,
as,as,s,considrd,0
your,your,s,,
white,white,s,,
bosom,bosom,c,strd,0
",",",",s,,
Lady,lady,c,,
.,.,nnn,,
As,as,s,considrd,0
how,how,s,,
pray,pray,s,,
ye,ye,c,,
?,?,s,,
what,what,s,,
see,see,s,,
you,you,s,considrd,0
there,there,c,considrd,0
?,?,nnn,,
O,o,s,,
no,no,c,considrd,0
",",",",s,,
the,the,s,considrd,0
gods,gods,s,considrd,0
wu'd,wu'd,s,,
frown,frown,s,strd,0
if,if,s,,
any,any,s,,
mortal,mortal,s,strd,0
breath,breath,c,,
",",",",n,,
Should,should,s,strd,0
once,once,s,,
profane,profane,s,strd,0
that,that,s,considrd,0
milkie,milkie,s,,
way,way,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
not,not,s,,
a,a,s,considrd,0
little,little,s,,
in,in,s,considrd,0
that,that,s,considrd,0
lovely,lovely,s,,
place,place,c,,
",",",",n,,
But,but,s,,
does,does,s,,
create,create,s,,
a,a,s,considrd,0
wonder,wonder,c,,
:,:,n,,
When,when,s,,
Cupid's,cupid's,s,,
thirsty,thirsty,c,strd,0
",",",",s,,
and,and,s,,
desires,desires,s,,
a,a,s,considrd,0
sip,sip,c,,
",",",",n,,
Of,of,s,considrd,0
Nectar,nectar,c,,
",",",",s,,
than,than,s,,
he,he,s,considrd,0
runs,runs,s,strd,0
unto,unto,s,,
thy,thy,s,considrd,0
lip,lip,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
your,your,s,,
hair,hair,c,strd,0
",",",",s,,
the,the,s,considrd,0
brightness,brightness,s,strd,0
of,of,s,considrd,0
it,it,s,,
does,does,n,,
Persuade,persuade,s,strd,0
my,my,s,considrd,0
soul,soul,s,strd,0
the,the,s,considrd,0
very,very,s,,
graces,graces,s,,
spun,spun,n,,
The,the,s,considrd,0
golden,golden,s,,
twist,twist,c,,
.,.,nn,,
Pray,pray,s,,
ye,ye,s,strd,0
speak,speak,s,strd,0
on,on,s,,
sir,sir,c,,
",",",",s,,
when,when,s,,
ye,ye,s,,
have,have,s,considrd,0
emptied,emptied,s,,
your,your,s,,
pockets,pockets,s,,
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
quiet,quiet,c,,
.,.,nnn,,
Emptied,emptied,s,,
my,my,s,considrd,0
pockets,pockets,c,,
?,?,nnn,,
Sir,sir,c,,
",",",",s,,
these,these,s,,
are,are,s,,
but,but,s,,
pocket,pocket,s,,
complements,complements,c,,
",",",",s,,
run,run,s,,
'em,'em,s,,
over,over,s,considrd,0
once,once,c,,
",",",",s,,
and,and,s,,
then,then,s,,
perhaps,perhaps,s,,
I,i,n,considrd,0
shall,shall,s,considrd,0
talk,talk,s,strd,0
with,with,s,considrd,0
ye,ye,c,strd,0
;,;,s,,
remember,remember,s,,
where,where,s,,
ye,ye,s,,
left,left,c,,
",",",",s,,
I,i,s,considrd,0
wu'd,wu'd,s,,
be,be,s,considrd,0
loath,loath,s,,
to,to,s,considrd,0
put,put,s,,
ye,ye,s,,
out,out,n,,
sir,sir,c,,
",",",",s,,
my,my,s,considrd,0
hair,hair,s,strd,0
was,was,s,,
golden,golden,s,,
twist,twist,c,,
