token,tokenToMatch,endReason,tag,tagIndex
true,true,c,,
",",",",n,,
That,that,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
Treason,treason,s,,
spotted,spotted,c,,
",",",",s,,
false,false,s,,
as,as,s,considrd,0
Hell,hell,c,,
",",",",n,,
And,and,s,,
wish,wish,s,,
(,(,c,,
so,so,s,,
please,please,s,,
my,my,s,considrd,0
Sovereign,sovereign,c,strd,0
),),s,,
ere,ere,s,,
we,we,s,considrd,0
move,move,c,,
",",",",n,,
What,what,s,,
my,my,s,considrd,0
Tongue,tongue,s,,
speaks,speaks,c,,
",",",",s,,
my,my,s,considrd,0
right,right,s,,
drawn,drawn,s,,
Sword,sword,s,,
may,may,s,,
prove,prove,c,,
.,.,nn,,
Let,let,s,,
not,not,s,,
the,the,s,considrd,0
coldness,coldness,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Language,language,s,,
draw,draw,n,,
My,my,s,considrd,0
Sovereign,sovereign,s,strd,0
Liege,liege,s,,
your,your,s,,
Censure,censure,s,,
on,on,s,,
my,my,s,considrd,0
Zeal,zeal,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
the,the,s,considrd,0
Trial,trial,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Woman's,woman's,s,strd,0
War,war,c,,
",",",",n,,
The,the,s,considrd,0
senseless,senseless,s,,
clamor,clamor,s,strd,0
of,of,s,considrd,0
contending,contending,s,,
Tongues,tongues,n,,
Can,can,s,,
arbitrate,arbitrate,s,,
the,the,s,considrd,0
Diffrence,diffrence,s,,
'twixt,'twixt,s,,
us,us,s,,
Two,two,c,,
",",",",n,,
The,the,s,considrd,0
Blood,blood,s,,
is,is,s,considrd,0
hot,hot,s,,
that,that,s,considrd,0
must,must,s,,
be,be,s,considrd,0
cooled,cooled,s,strd,0
for,for,s,considrd,0
this,this,c,considrd,0
:,:,n,,
The,the,s,considrd,0
Reverence,reverence,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Presence,presence,s,,
curbs,curbs,s,,
my,my,s,considrd,0
speech,speech,c,,
",",",",n,,
That,that,s,considrd,0
else,else,s,,
had,had,s,considrd,0
shot,shot,s,,
like,like,s,,
Lightning,lightning,s,,
and,and,s,,
returned,returned,n,strd,0
This,this,s,considrd,0
charge,charge,s,,
of,of,s,considrd,0
Treason,treason,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
sland'rers,sland'rers,s,,
Throat,throat,c,,
:,:,n,,
Set,set,s,,
but,but,s,,
aside,aside,s,,
his,his,s,considrd,0
high,high,s,,
Blood's,blood's,s,,
Royalty,royalty,c,,
",",",",n,,
And,and,s,,
let,let,s,,
him,him,s,,
be,be,s,considrd,0
no,no,s,considrd,0
Kins-man,kins-man,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
.,.,n,,
Allow,allow,s,,
me,me,s,,
this,this,c,considrd,0
",",",",s,,
and,and,s,,
Bulling-brook's,bulling-brook's,s,,
a,a,s,considrd,0
Villain,villain,c,,
;,;,n,,
Which,which,s,considrd,0
to,to,s,considrd,0
maintain,maintain,s,,
I,i,s,considrd,0
will,will,s,,
allow,allow,s,,
him,him,s,,
odds,odds,c,,
",",",",n,,
Pursue,pursue,s,,
him,him,s,,
barefoot,barefoot,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
farthest,farthest,s,,
North,north,c,,
",",",",n,,
Whose,whose,s,,
Chastisement,chastisement,s,,
I,i,s,considrd,0
tamely,tamely,s,,
now,now,s,,
forbear,forbear,c,,
",",",",nn,,
White-liver'd,white-liver'd,s,,
Coward,coward,s,,
there,there,s,considrd,0
I,i,s,considrd,0
throw,throw,s,,
my,my,s,considrd,0
Gage,gage,c,,
",",",",n,,
Disclaiming,disclaiming,s,,
my,my,s,considrd,0
Relation,relation,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",n,,
Which,which,s,considrd,0
Fear,fear,c,,
",",",",s,,
not,not,s,,
Reverence,reverence,s,,
make,make,s,,
thee,thee,s,,
to,to,s,considrd,0
object,object,c,,
;,;,n,,
If,if,s,,
guilty,guilty,s,,
Dread,dread,s,,
has,has,s,considrd,0
left,left,s,,
thee,thee,s,,
so,so,s,,
much,much,s,,
strength,strength,c,,
",",",",n,,
Stoop,stoop,s,,
and,and,s,,
take,take,s,considrd,0
up,up,s,,
forthwith,forthwith,s,,
my,my,s,considrd,0
Honor's,honor's,s,strd,0
Pawn,pawn,c,,
;,;,n,,
By,by,s,considrd,0
that,that,s,considrd,0
and,and,s,,
all,all,s,,
the,the,s,considrd,0
Rights,rights,s,,
of,of,s,considrd,0
Knighthood,knighthood,s,strd,0
else,else,n,,
I,i,s,considrd,0
will,will,s,,
make,make,s,,
good,good,s,,
against,against,s,,
thee,thee,s,,
Arm,arm,s,,
to,to,s,considrd,0
Arm,arm,n,,
What,what,s,,
I,i,s,considrd,0
have,have,s,considrd,0
said,said,c,,
",",",",s,,
and,and,s,,
Seal,seal,s,,
it,it,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
Soul,soul,c,,
.,.,nn,,
I,i,s,considrd,0
seize,seize,s,,
it,it,s,,
Herford,herford,s,,
as,as,s,considrd,0
I,i,s,considrd,0
would,would,s,strd,0
seize,seize,s,,
Thee,thee,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Sword,sword,s,,
that,that,s,considrd,0
laid,laid,s,,
my,my,s,considrd,0
Knighthood,knighthood,s,strd,0
on,on,s,,
me,me,n,,
I,i,s,strd,0
Will,will,s,strd,1
answer,answer,s,,
thee,thee,s,,
in,in,s,considrd,0
any,any,s,,
Knightly,knightly,s,,
Trial,trial,n,strd,0
As,as,s,considrd,0
hot,hot,s,,
in,in,s,considrd,0
Combat,combat,s,strd,0
as,as,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
in,in,s,considrd,0
Brawl,brawl,c,,
.,.,nn,,
What,what,s,,
does,does,s,strd,0
our,our,s,,
Cosen,cosen,s,strd,0
lay,lay,s,,
to,to,s,considrd,0
Norfolk's,norfolk's,s,,
Charge,charge,c,,
?,?,nn,,
First,first,s,,
then,then,s,,
I,i,s,considrd,0
say,say,s,,
(,(,c,,
my,my,s,considrd,0
Sword,sword,s,,
shall,shall,s,considrd,0
prove,prove,s,,
it,it,s,,
true,true,c,,
),),n,,
That,that,s,considrd,0
Mow-bray,mow-bray,s,,
has,has,s,considrd,0
received,received,s,strd,0
eight,eight,s,,
thousand,thousand,s,,
Nobles,nobles,n,,
In,in,s,considrd,0
Name,name,s,,
of,of,s,considrd,0
Lendings,lendings,s,,
for,for,s,considrd,0
your,your,s,,
Highness,highness,s,,
Service,service,c,,
",",",",n,,
All,all,s,,
which,which,s,considrd,0
for,for,s,considrd,0
lewd,lewd,s,strd,0
Employments,employments,s,,
he,he,s,considrd,0
detains,detains,n,,
Like,like,s,,
a,a,s,considrd,0
false,false,s,,
Traitor,traitor,s,strd,0
and,and,s,,
injurious,injurious,s,,
Villain,villain,c,,
;,;,n,,
Besides,besides,s,,
I,i,s,considrd,0
say,say,s,,
and,and,s,,
will,will,s,,
in,in,s,considrd,0
Combat,combat,s,strd,0
prove,prove,c,,
",",",",n,,
That,that,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Treasons,treasons,c,,
",",",",s,,
Plots,plots,c,,
",",",",s,,
Conspiracies,conspiracies,n,,
Hatched,hatched,s,strd,0
for,for,s,considrd,0
these,these,s,,
eighteen,eighteen,s,,
years,years,s,,
within,within,s,,
this,this,s,considrd,0
Realm,realm,c,,
",",",",n,,
Fetched,fetched,s,strd,0
from,from,s,,
false,false,s,,
Mowbray,mowbray,s,,
their,their,s,considrd,0
first,first,s,,
Spring,spring,s,,
and,and,s,,
Head,head,c,,
:,:,n,,
Farther,farther,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
and,and,s,,
on,on,s,,
his,his,s,considrd,0
Heart,heart,s,,
will,will,s,,
prove,prove,s,,
it,it,c,,
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
did,did,s,,
Plot,plot,s,,
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Gloster's,gloster's,s,,
Death,death,c,,
",",",",n,,
Whose,whose,s,,
Martial,martial,s,,
Ghost,ghost,s,,
to,to,s,considrd,0
me,me,s,,
for,for,s,considrd,0
Vengeance,vengeance,s,,
cries,cries,c,strd,0
",",",",n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
glorious,glorious,s,,
Worth,worth,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Descent,descent,n,,
This,this,s,considrd,0
Arm,arm,s,,
shall,shall,s,considrd,0
give,give,s,,
it,it,c,,
",",",",s,,
or,or,s,considrd,0
this,this,s,considrd,0
Blood,blood,s,,
be,be,s,considrd,0
spent,spent,c,,
.,.,nn,,
How,how,s,,
high,high,s,,
a,a,s,considrd,0
Pitch,pitch,s,,
his,his,s,considrd,0
Resolution,resolution,s,,
Soars,soars,c,,
.,.,n,,
Thomas,thomas,s,,
of,of,s,considrd,0
Norfolk,norfolk,s,,
what,what,s,,
say,say,s,strd,0
thou,thou,s,considrd,0
to,to,s,considrd,0
this,this,c,considrd,0
?,?,nn,,
O,o,s,,
let,let,s,,
my,my,s,considrd,0
Sovereign,sovereign,s,strd,0
turn,turn,s,,
away,away,s,,
his,his,s,considrd,0
Face,face,n,,
And,and,s,,
bid,bid,s,,
his,his,s,considrd,0
Ear,ear,s,,
a,a,s,considrd,0
little,little,s,,
while,while,s,,
be,be,s,considrd,0
Deaf,deaf,c,,
",",",",n,,
Till,till,s,,
I,i,s,considrd,0
have,have,s,considrd,0
told,told,s,,
this,this,s,considrd,0
slander,slander,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Blood,blood,c,,
",",",",n,,
How,how,s,,
Heaven,heaven,s,strd,0
and,and,s,,
good,good,s,,
men,men,s,,
hate,hate,s,,
so,so,s,,
foul,foul,s,,
a,a,s,considrd,0
Liar,liar,c,strd,0
.,.,nn,,
Now,now,s,,
by,by,s,considrd,0
our,our,s,,
Sceptres,sceptres,s,,
Awe,awe,s,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
Mowbray,mowbray,c,,
",",",",n,,
Were,were,s,,
he,he,s,considrd,0
my,my,s,considrd,0
Brother,brother,c,,
",",",",s,,
nay,nay,s,,
my,my,s,considrd,0
Kingdoms,kingdoms,s,,
Heir,heir,c,,
",",",",n,,
Our,our,s,,
Blood,blood,s,,
should,should,s,strd,0
nothing,nothing,s,,
privilege,privilege,s,strd,0
him,him,c,,
",",",",s,,
nor,nor,s,,
bend,bend,n,,
Our,our,s,,
upright,upright,s,,
Soul,soul,s,,
from,from,s,,
Justice,justice,c,,
.,.,nn,,
Then,then,s,,
Bulling-brook,bulling-brook,s,,
as,as,s,considrd,0
low,low,s,,
as,as,s,considrd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
Heart,heart,n,,
Thou,thou,s,considrd,0
lie,lie,c,strd,0
;,;,s,,
Three,three,s,,
parts,parts,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Receipts,receipts,s,strd,0
for,for,s,considrd,0
Callice,callice,n,,
I,i,s,considrd,0
have,have,s,considrd,0
disburst,disburst,s,,
amongst,amongst,s,,
his,his,s,considrd,0
Highness,highness,s,,
Soldiers,soldiers,c,strd,0
;,;,n,,
The,the,s,considrd,0
Rest,rest,s,,
I,i,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
King's,king's,s,,
consent,consent,s,,
reserved,reserved,n,strd,0
Upon,upon,s,,
remainder,remainder,s,,
of,of,s,considrd,0
a,a,s,considrd,0
dear,dear,s,,
Account,account,c,,
",",",",n,,
Since,since,s,,
last,last,s,,
I,i,s,considrd,0
went,went,s,,
to,to,s,considrd,0
fetch,fetch,s,,
the,the,s,considrd,0
Queen,queen,s,,
from,from,s,,
France,france,c,,
.,.,n,,
First,first,s,,
swallow,swallow,s,,
down,down,s,,
that,that,s,considrd,0
Lie,lie,s,strd,0
--,--,s,,
for,for,s,considrd,0
Gloster's,gloster's,s,,
Death,death,n,,
I,i,s,considrd,0
slew,slew,s,,
him,him,s,,
not,not,c,,
",",",",s,,
but,but,s,,
rather,rather,s,,
to,to,s,considrd,0
my,my,s,considrd,0
fault,fault,n,,
Neglected,neglected,s,,
my,my,s,considrd,0
Sworn,sworn,s,,
Duty,duty,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Case,case,c,,
",",",",n,,
Compassion,compassion,s,,
being,being,s,,
here,here,s,,
all,all,s,,
my,my,s,considrd,0
Offense,offense,c,strd,0
.,.,n,,
And,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
perfidious,perfidious,s,,
Charge,charge,c,,
",",",",n,,
It,it,s,,
Issues,issues,s,,
from,from,s,,
the,the,s,considrd,0
rancour,rancour,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Villain,villain,c,,
",",",",n,,
The,the,s,considrd,0
flowing,flowing,s,,
Gall,gall,s,,
of,of,s,considrd,0
a,a,s,considrd,0
degenerate,degenerate,s,,
Traitor,traitor,c,strd,0
",",",",n,,
In,in,s,considrd,0
proof,proof,s,,
of,of,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
summon,summon,s,,
thee,thee,s,,
to,to,s,considrd,0
Combat,combat,c,strd,0
",",",",n,,
Beseeching,beseeching,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Majesty,majesty,s,,
the,the,s,considrd,0
Grace,grace,n,,
To,to,s,considrd,0
my,my,s,considrd,0
wronged,wronged,s,strd,0
Fame,fame,s,,
t'appoint,t'appoint,s,,
our,our,s,,
Tryal-day,tryal-day,n,,
Where,where,s,,
Herford's,herford's,s,,
Blood,blood,s,,
shall,shall,s,considrd,0
for,for,s,considrd,0
his,his,s,considrd,0
slanders,slanders,s,,
pay,pay,c,,
",",",",n,,
And,and,s,,
wash,wash,s,,
the,the,s,considrd,0
Poison,poison,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Tongue,tongue,s,,
away,away,c,,
.,.,nn,,
Rash,rash,s,,
men,men,c,,
",",",",s,,
thus,thus,s,,
long,long,s,,
we,we,s,considrd,0
have,have,s,considrd,0
given,given,s,strd,0
you,you,s,considrd,0
the,the,s,considrd,0
hearing,hearing,c,,
