token,tokenToMatch,endReason,tag,tagIndex
what,what,s,,
they,they,s,considrd,0
call,call,s,,
wit,wit,c,,
",",",",n,,
There,there,s,considrd,0
might,might,s,,
have,have,s,strd,0
bin,bin,c,,
",",",",s,,
had,had,s,considrd,0
it,it,s,,
bin,bin,s,,
thought,thought,s,,
so,so,s,,
fit,fit,c,,
.,.,n,,
A,a,s,considrd,0
Shepherds,shepherds,s,strd,0
Muse,muse,s,,
gently,gently,s,,
of,of,s,considrd,0
love,love,s,strd,0
does,does,s,,
sing,sing,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
it,it,s,,
mingles,mingles,s,,
no,no,s,considrd,0
impurer,impurer,s,,
thing,thing,c,,
.,.,n,,
Such,such,s,,
she,she,s,considrd,0
presents,presents,s,,
unto,unto,s,strd,0
your,your,s,,
ears,ears,c,strd,0
",",",",s,,
and,and,s,,
eyes,eyes,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
your,your,s,,
Christian,christian,s,,
freedom,freedom,s,strd,0
not,not,s,,
denies,denies,n,,
Of,of,s,considrd,0
liking,liking,c,,
",",",",s,,
or,or,s,considrd,0
disliking,disliking,s,,
what,what,s,,
you,you,s,considrd,0
will,will,c,,
",",",",n,,
You,you,s,considrd,0
may,may,s,,
say,say,s,,
this,this,s,considrd,0
is,is,s,considrd,0
well,well,c,,
",",",",s,,
or,or,s,considrd,0
that,that,s,considrd,0
is,is,s,considrd,0
ill,ill,c,,
",",",",n,,
Without,without,s,,
dispute,dispute,c,,
;,;,s,,
for,for,s,considrd,0
why,why,s,,
should,should,s,,
you,you,s,considrd,0
that,that,s,considrd,0
pay,pay,n,,
For,for,s,considrd,0
what,what,s,,
you,you,s,considrd,0
have,have,c,strd,0
",",",",s,,
be,be,s,considrd,0
taught,taught,s,,
what,what,s,,
you,you,s,considrd,0
should,should,s,,
say,say,c,,
",",",",n,,
Or,or,s,considrd,0
made,made,s,,
to,to,s,considrd,0
judge,judge,s,,
by,by,s,considrd,0
any,any,s,,
square,square,c,,
",",",",s,,
or,or,s,considrd,0
rule,rule,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
you,you,s,considrd,0
came,came,s,,
not,not,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Stage,stage,c,,
",",",",s,,
but,but,s,,
School,school,c,strd,0
?,?,n,,
No,no,c,considrd,0
",",",",s,,
he,he,s,considrd,0
that,that,s,considrd,0
made,made,s,,
it,it,c,,
",",",",s,,
says,says,c,strd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
will,will,s,,
eat,eat,c,strd,0
",",",",n,,
He,he,s,considrd,0
will,will,s,,
not,not,s,,
force,force,s,,
your,your,s,,
stomachs,stomachs,c,strd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
your,your,s,,
meat,meat,c,,
",",",",n,,
Which,which,s,considrd,0
if,if,s,,
you,you,s,considrd,0
like,like,s,,
it,it,s,strd,0
is,is,s,strd,1
well,well,c,,
",",",",s,,
if,if,s,,
not,not,c,,
",",",",s,,
all,all,s,strd,0
is,is,s,strd,1
one,one,c,,
",",",",n,,
There,there,s,considrd,0
must,must,s,,
be,be,s,considrd,0
difference,difference,s,,
in,in,s,considrd,0
opinion,opinion,c,,
:,:,n,,
Besides,besides,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
sure,sure,s,,
what,what,s,,
ever,ever,s,,
he,he,s,strd,0
could,could,s,,
wish,wish,c,,
",",",",n,,
Your,your,s,,
taste,taste,c,,
",",",",s,,
and,and,s,,
not,not,s,,
his,his,s,considrd,0
Art,art,s,,
must,must,s,,
praise,praise,s,,
the,the,s,considrd,0
dish,dish,c,,
.,.,n,,
The,the,s,considrd,0
Scene,scene,s,,
Arcady,arcady,c,,
.,.,nn,,
HEre,here,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Grove,grove,s,,
I,i,s,considrd,0
left,left,s,,
her,her,c,,
",",",",s,,
here,here,s,,
amongst,amongst,n,,
These,these,s,,
Poplars,poplars,c,,
",",",",s,,
Laurells,laurells,c,,
",",",",s,,
and,and,s,,
these,these,s,,
Sycamors,sycamors,c,,
",",",",n,,
Guilty,guilty,s,,
of,of,s,considrd,0
her,her,s,,
sad,sad,s,,
loss,loss,c,strd,0
:,:,s,,
And,and,s,,
yet,yet,s,,
behold,behold,n,,
They,they,s,considrd,0
do,do,s,strd,0
appear,appear,s,strd,0
as,as,s,considrd,0
fresh,fresh,s,,
and,and,s,,
full,full,s,,
of,of,s,considrd,0
verdure,verdure,c,,
",",",",n,,
As,as,s,considrd,0
when,when,s,,
my,my,s,considrd,0
Love,love,s,,
clothed,clothed,s,strd,0
in,in,s,considrd,0
her,her,s,,
clearest,clearest,s,,
looks,looks,c,strd,0
",",",",n,,
Did,did,s,,
give,give,s,,
them,them,s,,
grace,grace,s,,
and,and,s,,
luster,luster,c,strd,0
:,:,s,,
Why,why,s,,
do,do,s,,
we,we,n,considrd,0
Poor,poor,s,strd,0
silly,silly,s,,
men,men,s,,
bred,bred,s,,
up,up,s,,
in,in,s,considrd,0
cares,cares,c,,
",",",",s,,
and,and,s,,
fear,fear,c,strd,0
",",",",n,,
The,the,s,considrd,0
Nurse,nurse,s,,
of,of,s,considrd,0
our,our,s,,
Religion,religion,c,,
",",",",s,,
stoop,stoop,s,strd,0
to,to,s,considrd,0
Nature,nature,c,,
",",",",n,,
That,that,s,considrd,0
only,only,s,strd,0
knows,knows,s,strd,0
to,to,s,considrd,0
form,form,c,strd,0
",",",",s,,
not,not,s,,
to,to,s,considrd,0
preserve,preserve,n,,
What,what,s,,
she,she,s,considrd,0
has,has,s,considrd,0
made,made,c,,
",",",",s,,
since,since,s,,
careless,careless,s,strd,0
of,of,s,considrd,0
her,her,s,,
work,work,c,strd,0
",",",",n,,
She,she,s,considrd,0
leaves,leaves,s,,
to,to,s,considrd,0
giddy,giddy,s,,
Fortune,fortune,s,,
the,the,s,considrd,0
whole,whole,s,,
power,power,n,,
Of,of,s,considrd,0
ruling,ruling,s,,
us,us,c,,
:,:,s,,
These,these,s,,
senseless,senseless,s,strd,0
Trees,trees,s,,
stand,stand,s,,
still,still,c,,
",",",",n,,
And,and,s,,
flourish,flourish,s,,
too,too,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
their,their,s,considrd,0
pride,pride,s,,
upbraide,upbraide,n,,
My,my,s,considrd,0
loss,loss,s,strd,0
to,to,s,considrd,0
me,me,c,,
;,;,s,,
but,but,s,,
my,my,s,considrd,0
dear,dear,s,strd,0
Sylvia,sylvia,s,,
being,being,n,,
Natures,natures,s,,
best,best,s,,
piece,piece,c,strd,0
",",",",s,,
made,made,s,,
to,to,s,considrd,0
excuse,excuse,s,,
the,the,s,considrd,0
rest,rest,n,,
Of,of,s,considrd,0
all,all,s,,
her,her,s,,
vulgar,vulgar,s,,
forms,forms,c,strd,0
",",",",s,,
ay,ay,s,,
me,me,c,,
!,!,s,,
was,was,s,,
left,left,n,,
To,to,s,considrd,0
desolation,desolation,c,,
",",",",s,,
till,till,s,,
some,some,s,,
horrid,horrid,s,,
Satyr,satyr,n,,
Bred,bred,s,,
in,in,s,considrd,0
these,these,s,,
Woods,woods,c,,
",",",",s,,
and,and,s,,
furious,furious,s,,
in,in,s,considrd,0
his,his,s,considrd,0
lusts,lusts,n,,
Made,made,s,,
her,her,s,,
his,his,s,considrd,0
prey,prey,c,,
",",",",s,,
and,and,s,,
now,now,s,,
has,has,s,considrd,0
carried,carried,s,,
her,her,n,,
Into,into,s,considrd,0
his,his,s,considrd,0
dark,dark,s,strd,0
retirings,retirings,c,,
",",",",s,,
or,or,s,considrd,0
some,some,s,,
Cave,cave,n,,
Where,where,s,,
her,her,s,,
poor,poor,s,strd,0
Thyrsis,thyrsis,s,,
never,never,s,considrd,0
more,more,s,,
shall,shall,s,considrd,0
see,see,s,,
her,her,c,,
.,.,n,,
But,but,s,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
revenged,revenged,c,strd,0
",",",",s,,
this,this,s,considrd,0
Wood,wood,s,,
that,that,s,considrd,0
now,now,n,,
Is,is,s,considrd,0
so,so,s,,
bedeckt,bedeckt,s,,
with,with,s,considrd,0
leaves,leaves,s,,
and,and,s,,
fresh,fresh,s,,
array,array,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
level,level,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
ground,ground,c,,
",",",",s,,
until,until,s,strd,0
it,it,s,,
be,be,n,considrd,0
As,as,s,considrd,0
desolate,desolate,s,,
as,as,s,considrd,0
I,i,c,considrd,0
.,.,n,,
Alas,alas,s,,
poor,poor,s,strd,0
shepherd,shepherd,c,strd,0
!,!,nnn,,
It,it,s,,
shall,shall,s,considrd,0
afford,afford,s,strd,0
no,no,s,considrd,0
shade,shade,s,,
to,to,s,considrd,0
any,any,s,,
thing,thing,n,,
That,that,s,considrd,0
hither,hither,s,,
used,used,s,strd,0
to,to,s,considrd,0
come,come,s,,
for,for,s,considrd,0
its,its,s,,
releife,releife,c,,
;,;,n,,
But,but,s,,
henceforth,henceforth,s,,
be,be,s,considrd,0
for,for,s,considrd,0
ever,ever,s,,
infamous,infamous,c,,
:,:,n,,
That,that,s,considrd,0
when,when,s,,
some,some,s,,
gentle,gentle,s,,
shepherd,shepherd,s,strd,0
passes,passes,s,,
by,by,c,considrd,0
",",",",n,,
And,and,s,,
sees,sees,s,,
this,this,s,considrd,0
ground,ground,s,,
rent,rent,s,,
with,with,s,considrd,0
the,the,s,considrd,0
crooked,crooked,s,,
plough,plough,c,,
",",",",n,,
Here,here,c,,
",",",",s,,
he,he,s,considrd,0
may,may,s,,
say,say,c,,
",",",",s,,
here,here,s,,
'twas,'twas,s,,
that,that,s,considrd,0
Sylvia,sylvia,n,,
Was,was,s,,
lost,lost,c,,
",",",",s,,
and,and,s,,
then,then,s,,
shall,shall,s,considrd,0
turn,turn,s,strd,0
another,another,s,,
way,way,c,,
.,.,nn,,
Good,good,s,,
Thyrsis,thyrsis,c,,
",",",",s,,
do,do,s,,
not,not,s,,
make,make,s,,
so,so,s,,
much,much,s,,
of,of,s,considrd,0
grief,grief,c,strd,0
",",",",n,,
You,you,s,strd,0
Have,have,s,strd,1
fed,fed,s,,
it,it,s,,
with,with,s,considrd,0
too,too,s,,
many,many,s,,
tears,tears,s,strd,0
already,already,c,,
",",",",n,,
Take,take,s,considrd,0
comfort,comfort,s,,
now,now,c,,
.,.,nn,,
What,what,s,,
has,has,s,considrd,0
my,my,s,considrd,0
present,present,s,,
state,state,n,,
To,to,s,considrd,0
do,do,s,strd,0
with,with,s,considrd,0
comfort,comfort,c,,
?,?,s,,
if,if,s,,
you,you,s,considrd,0
see,see,s,,
the,the,s,considrd,0
trees,trees,n,,
Widdow'd,widdow'd,s,,
of,of,s,considrd,0
leaves,leaves,c,,
",",",",s,,
the,the,s,considrd,0
earth,earth,s,,
grown,grown,s,strd,0
hard,hard,c,,
",",",",s,,
and,and,s,,
spoild,spoild,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
green,green,s,strd,0
mantles,mantles,s,,
which,which,s,considrd,0
she,she,s,considrd,0
wont,wont,s,,
to,to,s,considrd,0
wear,wear,c,strd,0
",",",",n,,
You,you,s,considrd,0
wonder,wonder,s,,
not,not,s,,
if,if,s,,
winter,winter,s,,
then,then,s,,
appear,appear,c,strd,0
.,.,nn,,
By,by,s,considrd,0
these,these,s,,
we,we,s,considrd,0
know,know,s,,
that,that,s,considrd,0
season,season,c,,
.,.,nnn,,
And,and,s,,
must,must,s,,
I,i,c,considrd,0
",",",",n,,
When,when,s,,
she,she,s,considrd,0
is,is,s,considrd,0
gone,gone,c,,
",",",",s,,
whose,whose,s,,
Sun-like,sun-like,s,,
eyes,eyes,s,,
did,did,s,,
cherish,cherish,n,,
An,an,s,,
everlasting,everlasting,s,,
Summer,summer,s,,
in,in,s,considrd,0
my,my,s,considrd,0
life,life,c,,
",",",",n,,
Feel,feel,s,strd,0
any,any,s,,
spring,spring,s,,
of,of,s,considrd,0
joy,joy,s,,
to,to,s,considrd,0
comfort,comfort,s,,
me,me,c,,
?,?,n,,
No,no,s,considrd,0
father,father,c,,
",",",",s,,
grief,grief,s,strd,0
with,with,s,considrd,0
me,me,s,,
is,is,s,considrd,0
best,best,s,,
in,in,s,considrd,0
season,season,c,,
.,.,nn,,
But,but,s,,
whilst,whilst,s,,
you,you,s,considrd,0
mourn,mourn,s,strd,0
thus,thus,c,,
",",",",s,,
who,who,s,considrd,0
looks,looks,s,,
to,to,s,considrd,0
your,your,s,,
flock,flock,c,,
?,?,nnn,,
All,all,s,,
as,as,s,considrd,0
the,the,s,considrd,0
shepherd,shepherd,s,strd,0
is,is,c,considrd,0
",",",",s,,
such,such,s,,
be,be,s,considrd,0
his,his,s,considrd,0
flocks,flocks,c,,
",",",",n,,
So,so,s,,
pine,pine,s,,
and,and,s,,
languish,languish,c,,
",",",",s,,
they,they,c,considrd,0
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
despair,despair,n,strd,0
He,he,s,considrd,0
pines,pines,s,,
and,and,s,,
languishes,languishes,c,,
",",",",s,,
their,their,s,considrd,0
fleecy,fleecy,s,,
locks,locks,n,,
Let,let,s,,
hang,hang,s,,
disordered,disordered,c,strd,0
",",",",s,,
as,as,s,considrd,0
their,their,s,considrd,0
Masters,masters,s,,
hair,hair,c,strd,0
",",",",n,,
Since,since,s,,
she,she,s,considrd,0
is,is,s,considrd,0
gone,gone,s,,
that,that,s,considrd,0
deskt,deskt,s,,
both,both,s,,
him,him,c,,
",",",",s,,
and,and,s,,
them,them,c,,
.,.,n,,
And,and,s,,
now,now,s,,
what,what,s,,
beauty,beauty,s,,
can,can,s,,
there,there,s,considrd,0
be,be,s,considrd,0
to,to,s,considrd,0
live,live,n,,
When,when,s,,
she,she,s,considrd,0
is,is,s,considrd,0
lost,lost,s,,
that,that,s,considrd,0
did,did,s,,
all,all,s,,
beauty,beauty,s,,
give,give,c,,
?,?,nn,,
But,but,s,,
yet,yet,c,,
",",",",s,,
me,me,s,strd,0
thinks,thinks,c,,
",",",",s,,
for,for,s,considrd,0
one,one,s,,
that,that,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
stranger,stranger,c,,
",",",",n,,
Scarce,scarce,s,,
known,known,s,strd,0
to,to,s,considrd,0
any,any,s,,
here,here,c,,
",",",",s,,
but,but,s,,
by,by,s,considrd,0
her,her,s,,
name,name,c,,
",",",",n,,
These,these,s,,
plaints,plaints,s,,
are,are,s,,
overmuch,overmuch,c,,
:,:,s,,
besides,besides,s,,
there,there,s,considrd,0
are,are,n,,
In,in,s,considrd,0
fruitful,fruitful,s,strd,0
Arcady,arcady,s,,
as,as,s,considrd,0
fair,fair,s,strd,0
as,as,s,considrd,0
she,she,c,considrd,0
",",",",n,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
more,more,s,,
rich,rich,s,,
and,and,s,,
wise,wise,c,,
",",",",s,,
make,make,s,,
out,out,s,,
of,of,s,considrd,0
them,them,n,,
A,a,s,considrd,0
choice,choice,c,strd,0
.,.,s,,
Nerina,nerina,s,,
is,is,s,considrd,0
as,as,s,considrd,0
fair,fair,s,strd,0
as,as,s,considrd,0
she,she,c,considrd,0
",",",",n,,
Dorinda's,dorinda's,s,,
flocks,flocks,s,,
are,are,s,,
more,more,s,,
then,then,s,,
Silvia's,silvia's,c,,
",",",",n,,
And,and,s,,
carry,carry,s,,
on,on,s,,
their,their,s,considrd,0
backs,backs,s,,
more,more,s,,
wool,wool,s,strd,0
then,then,s,,
hers,hers,c,,
.,.,nn,,
Let,let,s,,
such,such,s,,
base,base,s,,
Pesants,pesants,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
do,do,s,,
hate,hate,c,,
",",",",n,,
Admire,admire,s,,
their,their,s,considrd,0
wealth,wealth,c,,
",",",",s,,
and,and,s,,
them,them,c,,
",",",",s,,
for,for,s,considrd,0
what,what,s,,
they,they,s,considrd,0
have,have,c,considrd,0
",",",",n,,
Their,their,s,considrd,0
bodies,bodies,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
souls,souls,s,strd,0
material,material,n,strd,0
Alike,alike,c,,
",",",",s,,
of,of,s,considrd,0
drossie,drossie,s,,
substance,substance,s,,
are,are,s,,
compounded,compounded,c,,
",",",",n,,
And,and,s,,
can,can,s,,
contemplate,contemplate,s,,
nothing,nothing,s,,
but,but,s,,
the,the,s,considrd,0
earth,earth,c,,
.,.,n,,
No,no,c,considrd,0
",",",",s,,
Silvia,silvia,c,,
",",",",s,,
whom,whom,s,,
some,some,s,,
better,better,s,,
God,god,s,,
(,(,c,,
perhaps,perhaps,n,,
For,for,s,considrd,0
the,the,s,considrd,0
reward,reward,s,,
of,of,s,considrd,0
my,my,s,considrd,0
well,well,s,,
tuned,tuned,s,,
pipe,pipe,c,,
),),n,,
Sent,sent,s,,
down,down,s,strd,0
to,to,s,considrd,0
me,me,s,,
made,made,s,,
up,up,s,,
of,of,s,considrd,0
air,air,c,strd,0
",",",",s,,
and,and,s,,
fire,fire,c,considrd,0
",",",",n,,
Though,though,s,,
since,since,c,,
",",",",s,,
because,because,s,,
I,i,s,considrd,0
knew,knew,s,,
not,not,s,,
how,how,s,,
to,to,s,considrd,0
use,use,n,,
With,with,s,considrd,0
fair,fair,s,strd,0
respect,respect,s,,
a,a,s,considrd,0
gift,gift,s,,
so,so,s,,
great,great,s,considrd,0
as,as,s,considrd,0
she,she,c,considrd,0
",",",",n,,
Has,has,s,considrd,0
justly,justly,s,,
reft,reft,s,,
her,her,s,,
from,from,s,,
me,me,c,,
",",",",s,,
is,is,s,considrd,0
so,so,s,,
much,much,c,,
",",",",n,,
So,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
part,part,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
that,that,s,considrd,0
in,in,s,considrd,0
her,her,s,,
absence,absence,c,,
",",",",n,,
Amidst,amidst,s,,
my,my,s,considrd,0
grief,grief,s,strd,0
I,i,s,considrd,0
feel,feel,s,strd,0
some,some,s,,
little,little,s,,
joy,joy,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
how,how,s,,
much,much,s,,
of,of,s,considrd,0
me,me,s,,
each,each,s,,
minute,minute,s,,
wastes,wastes,c,strd,0
",",",",n,,
And,and,s,,
gives,gives,s,,
me,me,s,,
hope,hope,s,,
that,that,s,considrd,0
when,when,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
dissolve,dissolve,n,,
This,this,s,considrd,0
earthly,earthly,s,,
substance,substance,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
pure,pure,s,,
as,as,s,considrd,0
she,she,n,considrd,0
(,(,c,,
For,for,s,considrd,0
sure,sure,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
have,have,s,considrd,0
taken,taken,s,,
her,her,s,,
undefiled,undefiled,c,strd,0
),),n,,
I,i,s,considrd,0
may,may,s,,
enjoy,enjoy,s,strd,0
her,her,s,,
looks,looks,c,strd,0
",",",",s,,
and,and,s,,
though,though,s,,
it,it,s,,
be,be,n,considrd,0
Profane,profane,s,strd,0
to,to,s,considrd,0
touch,touch,s,,
a,a,s,considrd,0
hallowed,hallowed,s,,
thing,thing,s,,
like,like,s,,
her,her,c,,
",",",",n,,
I,i,s,considrd,0
may,may,s,,
adore,adore,s,,
her,her,s,,
yet,yet,c,,
",",",",s,,
and,and,s,,
recompense,recompense,n,strd,0
With,with,s,considrd,0
my,my,s,considrd,0
religion,religion,s,,
the,the,s,considrd,0
proud,proud,s,,
thoughts,thoughts,s,,
I,i,s,considrd,0
had,had,n,considrd,0
once,once,s,,
to,to,s,considrd,0
enjoy,enjoy,s,strd,0
her,her,c,,
.,.,nn,,
See,see,s,,
how,how,s,,
fond,fond,s,,
you,you,s,considrd,0
are,are,n,,
To,to,s,strd,0
Embrace,embrace,s,strd,1
a,a,s,considrd,0
shadow,shadow,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
leave,leave,s,,
the,the,s,considrd,0
substance,substance,c,,
.,.,n,,
The,the,s,considrd,0
love,love,s,,
of,of,s,considrd,0
Hylas,hylas,s,,
to,to,s,considrd,0
Nerina,nerina,s,,
has,has,n,considrd,0
More,more,s,,
hopes,hopes,s,,
then,then,s,,
yours,yours,c,,
;,;,s,,
though,though,s,,
she,she,s,considrd,0
be,be,s,considrd,0
young,young,s,strd,0
and,and,s,,
coy,coy,n,,
Yet,yet,s,,
whilst,whilst,s,,
Nerina,nerina,s,,
is,is,c,considrd,0
",",",",s,,
and,and,s,,
Hylas,hylas,s,,
too,too,c,,
",",",",n,,
One,one,s,,
time,time,s,,
or,or,s,considrd,0
other,other,c,,
",",",",s,,
they,they,s,considrd,0
may,may,s,,
both,both,s,,
have,have,s,strd,0
joy,joy,nn,,
May,may,s,,
they,they,s,considrd,0
prove,prove,s,,
happy,happy,s,,
in,in,s,considrd,0
each,each,s,,
others,others,s,,
love,love,c,,
",",",",n,,
And,and,s,,
nothing,nothing,s,,
please,please,c,,
",",",",s,,
but,but,s,,
what,what,s,,
each,each,s,,
other,other,s,,
do,do,c,,
",",",",n,,
For,for,s,considrd,0
so,so,s,,
lived,lived,s,strd,0
Thirsis,thirsis,s,,
and,and,s,,
his,his,s,considrd,0
Silvia,silvia,c,,
",",",",n,,
Whilst,whilst,s,,
Silvia,silvia,s,,
was,was,c,,
",",",",s,,
and,and,s,,
Thirsis,thirsis,s,,
was,was,s,,
her,her,s,,
love,love,c,strd,0
",",",",n,,
What,what,s,,
ever,ever,s,,
Thirsis,thirsis,s,,
pip'd,pip'd,s,,
pleased,pleased,s,strd,0
Silvia,silvia,c,,
",",",",n,,
Thirsis,thirsis,s,,
admird,admird,s,,
what,what,s,,
ever,ever,s,,
Sylvia,sylvia,s,,
sung,sung,n,,
And,and,s,,
both,both,s,,
their,their,s,considrd,0
joys,joys,s,strd,0
were,were,s,,
equal,equal,c,strd,0
",",",",s,,
or,or,s,considrd,0
but,but,s,,
one,one,c,,
",",",",n,,
Well,well,s,,
I,i,s,considrd,0
can,can,s,,
now,now,s,,
remember,remember,s,,
(,(,c,,
and,and,s,,
it,it,s,,
is,is,n,considrd,0
Some,some,s,,
comfort,comfort,s,,
to,to,s,considrd,0
remember,remember,s,,
what,what,s,,
I,i,s,considrd,0
moan,moan,c,strd,0
),),n,,
That,that,s,considrd,0
when,when,s,,
our,our,s,,
loves,loves,s,,
began,began,c,,
",",",",s,,
how,how,s,,
first,first,s,,
I,i,s,considrd,0
gazed,gazed,n,strd,0
On,on,s,,
her,her,c,,
",,",",,",s,,
and,and,s,,
she,she,s,considrd,0
was,was,s,,
pleased,pleased,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
look,look,n,strd,0
Till,till,s,,
greedily,greedily,s,,
I,i,s,considrd,0
had,had,s,considrd,0
devoured,devoured,s,strd,0
the,the,s,considrd,0
hook,hook,c,strd,0
.,.,n,,
Love,love,s,,
gave,gave,s,,
me,me,s,,
courage,courage,s,,
then,then,s,,
to,to,s,considrd,0
speak,speak,s,strd,0
my,my,s,considrd,0
thoughts,thoughts,c,,
",",",",n,,
And,and,s,,
gave,gave,s,,
her,her,s,,
pity,pity,s,strd,0
to,to,s,considrd,0
receive,receive,s,,
my,my,s,considrd,0
words,words,c,,
",",",",n,,
They,they,s,considrd,0
linkt,linkt,s,,
our,our,s,,
hearts,hearts,s,,
together,together,c,,
:,:,s,,
from,from,s,,
that,that,s,considrd,0
time,time,n,,
When,when,s,,
ere,ere,s,,
she,she,s,considrd,0
saw,saw,s,,
me,me,s,,
strike,strike,s,,
the,the,s,considrd,0
furious,furious,s,,
Boar,boar,c,strd,0
",",",",n,,
(,(,c,,
Though,though,s,,
then,then,s,,
my,my,s,considrd,0
case,case,s,,
she,she,s,considrd,0
ru'd,ru'd,c,,
",",",",s,,
and,and,s,,
sighed,sighed,s,strd,0
full,full,s,,
often,often,c,strd,0
),),n,,
Yet,yet,s,,
was,was,s,,
she,she,s,considrd,0
pleased,pleased,s,strd,0
to,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
victory,victory,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
received,received,s,strd,0
my,my,s,considrd,0
vigor,vigor,s,strd,0
from,from,s,,
her,her,s,,
eye,eye,c,,
.,.,n,,
Then,then,s,,
would,would,s,,
she,she,s,considrd,0
make,make,s,,
me,me,s,,
Chaplets,chaplets,s,,
of,of,s,considrd,0
the,the,s,considrd,0
best,best,n,,
And,and,s,,
choicest,choicest,s,,
