token,tokenToMatch,endReason,tag,tagIndex
not,not,s,,
throw,throw,n,,
On,on,s,,
these,these,s,,
your,your,s,,
pastimes,pastimes,c,,
",",",",s,,
a,a,s,considrd,0
contracted,contracted,s,,
brow,brow,c,,
",",",",n,,
How,how,s,,
swift,swift,s,,
youths,youths,s,,
Bias,bias,s,,
runs,runs,s,,
to,to,s,considrd,0
catch,catch,s,,
de^lights,de^lights,c,,
",",",",n,,
To,to,s,considrd,0
me,me,s,,
is,is,s,considrd,0
not,not,s,,
unknown,unknown,c,strd,0
:,:,s,,
no,no,s,considrd,0
brother,brother,s,,
Gualther,gualther,c,,
",",",",n,,
When,when,s,,
you,you,s,considrd,0
were,were,s,,
wooed,wooed,s,strd,0
by,by,s,considrd,0
us,us,s,strd,0
to,to,s,considrd,0
choose,choose,s,,
a,a,s,considrd,0
wife,wife,c,,
",",",",n,,
This,this,s,considrd,0
day,day,s,,
you,you,s,considrd,0
vowed,vowed,s,,
to,to,s,considrd,0
wed,wed,c,,
:,:,s,,
but,but,s,,
now,now,s,,
I,i,s,considrd,0
see,see,c,,
",",",",n,,
Your,your,s,,
promises,promises,s,,
turn,turn,s,strd,0
all,all,s,,
to,to,s,considrd,0
mockery,mockery,c,strd,0
.,.,nn,,
This,this,s,considrd,0
day,day,s,,
your,your,s,,
self,self,s,,
appointed,appointed,s,,
to,to,s,considrd,0
give,give,s,,
answer,answer,n,strd,0
To,to,s,considrd,0
all,all,s,,
those,those,s,,
neighbour-Princes,neighbour-princes,c,,
",",",",s,,
who,who,s,considrd,0
in,in,s,considrd,0
love,love,n,strd,0
Offer,offer,s,,
their,their,s,considrd,0
Daughters,daughters,c,,
",",",",s,,
Sisters,sisters,s,,
and,and,s,,
Allies,allies,c,,
",",",",n,,
In,in,s,considrd,0
marriage,marriage,s,,
to,to,s,considrd,0
your,your,s,,
hand,hand,c,,
:,:,s,,
yet,yet,s,,
for,for,s,considrd,0
all,all,s,,
this,this,n,considrd,0
The,the,s,considrd,0
hour,hour,s,strd,0
being,being,s,,
come,come,s,,
that,that,s,considrd,0
calls,calls,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
your,your,s,,
choice,choice,n,strd,0
You,you,s,considrd,0
stand,stand,s,,
prepared,prepared,s,strd,0
for,for,s,considrd,0
sport,sport,s,,
and,and,s,,
start,start,s,,
aside,aside,c,,
:,:,n,,
To,to,s,considrd,0
hunt,hunt,s,,
poor,poor,s,strd,0
dear,dear,s,strd,0
when,when,s,,
you,you,s,considrd,0
should,should,s,,
seek,seek,s,strd,0
a,a,s,considrd,0
Bride,bride,c,,
.,.,nn,,
Nay,nay,s,,
come,come,s,,
Mario,mario,s,,
your,your,s,,
opinion,opinion,s,,
too,too,c,,
",",",",n,,
H'ad,h'ad,s,,
need,need,s,strd,0
of,of,s,considrd,0
ten,ten,s,,
men's,men's,s,,
wit,wit,s,,
that,that,s,considrd,0
goes,goes,s,,
to,to,s,considrd,0
woe,woe,c,,
.,.,nn,,
First,first,s,,
satisfy,satisfy,s,strd,0
these,these,s,,
Princes,princes,c,,
",",",",s,,
who,who,s,considrd,0
expect,expect,n,,
Your,your,s,,
gracious,gracious,s,,
answer,answer,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
embassies,embassies,c,,
",",",",n,,
Then,then,s,,
may,may,s,,
you,you,s,considrd,0
freely,freely,s,strd,0
revel,revel,c,strd,0
:,:,s,,
now,now,s,,
you,you,s,considrd,0
fly,fly,n,strd,0
Both,both,s,,
from,from,s,,
your,your,s,,
own,own,s,strd,0
vows,vows,c,strd,0
",",",",s,,
and,and,s,,
their,their,s,considrd,0
amity,amity,c,strd,0
.,.,nn,,
How,how,s,,
much,much,s,,
your,your,s,,
iudgmens,iudgmens,s,,
err,err,c,strd,0
:,:,s,,
who,who,s,considrd,0
gets,gets,s,,
a,a,s,considrd,0
wife,wife,n,,
Must,must,s,,
like,like,s,,
a,a,s,considrd,0
huntsman,huntsman,s,,
beat,beat,s,strd,0
untrodden,untrodden,s,strd,0
paths,paths,c,strd,0
",",",",n,,
To,to,s,considrd,0
gain,gain,s,strd,0
the,the,s,considrd,0
flying,flying,s,,
presence,presence,s,,
of,of,s,considrd,0
his,his,s,considrd,0
love,love,c,strd,0
.,.,n,,
Look,look,s,strd,0
how,how,s,,
the,the,s,considrd,0
yelping,yelping,s,,
beagles,beagles,s,,
spend,spend,s,,
their,their,s,considrd,0
mouths,mouths,n,strd,0
So,so,s,,
Lovers,lovers,s,strd,0
do,do,s,strd,0
their,their,s,considrd,0
sighs,sighs,c,strd,0
:,:,s,,
and,and,s,,
as,as,s,considrd,0
the,the,s,considrd,0
dear,dear,c,strd,0
",",",",n,,
Out-strips,out-strips,s,,
the,the,s,considrd,0
active,active,s,strd,0
hound,hound,c,,
",",",",s,,
and,and,s,,
often,often,s,strd,0
turns,turns,s,strd,0
back,back,n,strd,0
To,to,s,considrd,0
note,note,s,,
the,the,s,considrd,0
angry,angry,s,strd,0
visage,visage,s,,
of,of,s,considrd,0
her,her,s,,
foe,foe,c,,
",",",",n,,
Who,who,s,considrd,0
greedy,greedy,s,,
to,to,s,considrd,0
possess,possess,s,strd,0
so,so,s,,
sweet,sweet,s,,
a,a,s,considrd,0
pray,pray,c,,
",",",",n,,
Never,never,s,strd,0
gives,gives,s,strd,0
over,over,s,strd,0
till,till,s,,
he,he,s,considrd,0
ceaze,ceaze,s,,
on,on,s,,
her,her,c,,
",",",",n,,
So,so,s,,
fares,fares,s,,
it,it,s,,
with,with,s,considrd,0
coy,coy,s,,
dames,dames,c,,
",",",",s,,
who,who,s,considrd,0
great,great,s,considrd,0
with,with,s,considrd,0
scorn,scorn,n,strd,0
Show,show,s,strd,0
the,the,s,considrd,0
care-pined,care-pined,s,,
hearts,hearts,c,,
",",",",s,,
that,that,s,considrd,0
sue,sue,s,,
to,to,s,considrd,0
them,them,n,,
Yet,yet,s,,
on,on,s,,
that,that,s,considrd,0
feined,feined,s,,
slight,slight,c,,
",",",",s,,
(,(,c,,
Love,love,s,strd,0
conquering,conquering,s,,
them,them,c,,
),),n,,
They,they,s,considrd,0
cast,cast,s,,
an,an,s,,
eye,eye,s,,
of,of,s,considrd,0
longing,longing,s,,
back,back,s,strd,0
again,again,c,strd,0
",",",",n,,
As,as,s,considrd,0
who,who,s,considrd,0
would,would,s,,
say,say,c,,
",",",",s,,
be,be,s,considrd,0
not,not,s,,
dismayed,dismayed,s,strd,0
with,with,s,considrd,0
frowns,frowns,c,strd,0
",",",",n,,
For,for,s,considrd,0
though,though,s,,
our,our,s,,
tongues,tongues,s,,
speak,speak,s,strd,0
no,no,c,considrd,0
:,:,s,,
our,our,s,,
hearts,hearts,s,,
sound,sound,n,,
Or,or,s,considrd,0
if,if,s,,
not,not,s,,
so,so,c,,
",",",",s,,
before,before,s,,
they,they,s,strd,0
will,will,s,strd,1
miss,miss,s,strd,0
their,their,s,considrd,0
lovers,lovers,c,strd,0
",",",",n,,
Their,their,s,considrd,0
sweet,sweet,s,,
breathes,breathes,s,,
shall,shall,s,strd,0
perfume,perfume,s,,
the,the,s,considrd,0
Amorous,amorous,s,,
air,air,s,strd,0
yea,yea,c,,
",",",",n,,
And,and,s,,
brave,brave,s,strd,0
them,them,s,,
still,still,s,,
to,to,s,considrd,0
run,run,s,,
in,in,s,considrd,0
beauties,beauties,s,,
Chase,chase,c,,
:,:,n,,
Then,then,s,,
can,can,s,,
you,you,s,considrd,0
blame,blame,s,,
me,me,s,,
to,to,s,considrd,0
be,be,s,considrd,0
hunter,hunter,s,,
like,like,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
must,must,s,,
get,get,s,,
a,a,s,considrd,0
wife,wife,c,,
:,:,s,,
but,but,s,,
be,be,s,considrd,0
content,content,c,,
",",",",n,,
So,so,s,,
yo'ule,yo'ule,s,,
engage,engage,s,strd,0
your,your,s,,
faith,faith,s,,
by,by,s,considrd,0
oath,oath,s,strd,0
to,to,s,considrd,0
us,us,c,strd,0
",",",",n,,
Your,your,s,,
wills,wills,s,strd,0
shall,shall,s,considrd,0
answer,answer,s,strd,0
mine,mine,c,,
",",",",s,,
my,my,s,considrd,0
liking,liking,s,,
yours,yours,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
no,no,s,considrd,0
wrinckle,wrinckle,s,,
on,on,s,,
your,your,s,,
cheeks,cheeks,s,strd,0
shall,shall,s,considrd,0
ride,ride,c,,
.,.,n,,
This,this,s,considrd,0
day,day,s,,
the,the,s,considrd,0
Marquess,marquess,s,strd,0
vows,vows,s,strd,0
to,to,s,considrd,0
choose,choose,s,,
a,a,s,considrd,0
bride,bride,c,,
.,.,nn,,
Even,even,s,strd,0
by,by,s,considrd,0
my,my,s,considrd,0
honor,honor,c,,
",",",",nnn,,
Brother,brother,s,,
be,be,s,considrd,0
advised,advised,c,strd,0
",",",",n,,
The,the,s,considrd,0
importunity,importunity,s,strd,0
of,of,s,considrd,0
you,you,s,considrd,0
and,and,s,,
these,these,c,,
",",",",n,,
Thrusts,thrusts,s,,
my,my,s,considrd,0
free,free,s,,
thoughts,thoughts,s,,
into,into,s,considrd,0
the,the,s,considrd,0
yoke,yoke,s,strd,0
of,of,s,considrd,0
love,love,c,strd,0
",",",",n,,
To,to,s,considrd,0
groan,groan,s,strd,0
under,under,s,strd,0
the,the,s,considrd,0
load,load,s,strd,0
of,of,s,considrd,0
marriage,marriage,c,,
",",",",n,,
Since,since,s,,
then,then,s,,
you,you,s,considrd,0
throw,throw,s,strd,0
this,this,s,considrd,0
burden,burden,s,strd,0
on,on,s,,
my,my,s,considrd,0
youth,youth,n,,
Swear,swear,s,strd,0
to,to,s,considrd,0
me,me,s,,
whom,whom,s,strd,0
soever,soever,s,strd,0
my,my,s,considrd,0
fancy,fancy,s,strd,0
choose,choose,c,,
",",",",n,,
Of,of,s,considrd,0
what,what,s,,
descent,descent,c,strd,0
",",",",s,,
beauty,beauty,s,strd,0
or,or,s,considrd,0
birth,birth,s,,
she,she,s,considrd,0
be,be,c,considrd,0
",",",",n,,
Her,her,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
like,like,s,,
and,and,s,,
love,love,s,strd,0
as,as,s,considrd,0
you,you,s,considrd,0
love,love,s,strd,0
me,me,c,,
.,.,nn,,
Now,now,s,,
by,by,s,considrd,0
my,my,s,considrd,0
birth,birth,s,,
I,i,s,considrd,0
swear,swear,c,strd,0
",",",",s,,
wed,wed,s,,
whom,whom,s,strd,0
you,you,s,considrd,0
please,please,c,,
",",",",n,,
And,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
embrace,embrace,s,strd,0
her,her,s,,
with,with,s,considrd,0
a,a,s,considrd,0
brothers,brothers,s,,
arm,arm,c,strd,0
.,.,nn,,
Mario,mario,s,,
and,and,s,,
my,my,s,considrd,0
self,self,s,strd,0
to,to,s,considrd,0
your,your,s,,
fair,fair,s,strd,0
choice,choice,c,,
",",",",n,,
Shall,shall,s,considrd,0
yield,yield,s,strd,0
all,all,s,,
duties,duties,s,strd,0
and,and,s,,
true,true,s,,
reverence,reverence,c,strd,0
.,.,nn,,
Your,your,s,,
protestations,protestations,s,,
please,please,s,,
me,me,s,,
Iollilie,iollilie,c,,
",",",",n,,
Lets,lets,s,,
ring,ring,s,,
a,a,s,considrd,0
hunters,hunters,s,,
peale,peale,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
ears,ears,n,strd,0
Of,of,s,considrd,0
our,our,s,,
swift,swift,s,,
forest,forest,c,strd,0
",",",",s,,
Citizens,citizens,s,strd,0
proclaim,proclaim,c,strd,0
",",",",n,,
Defiance,defiance,s,,
to,to,s,considrd,0
their,their,s,considrd,0
lightness,lightness,c,strd,0
:,:,s,,
our,our,s,,
sports,sports,s,,
done,done,c,,
",",",",n,,
The,the,s,considrd,0
Uenson,uenson,s,,
that,that,s,considrd,0
we,we,s,considrd,0
kill,kill,s,,
shall,shall,s,considrd,0
feast,feast,s,,
our,our,s,,
bride,bride,c,,
",",",",n,,
If,if,s,,
she,she,s,considrd,0
prove,prove,s,strd,0
bad,bad,c,,
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
cast,cast,s,,
all,all,s,,
blame,blame,s,,
on,on,s,,
you,you,c,considrd,0
",",",",n,,
But,but,s,,
if,if,s,,
sweet,sweet,s,,
peace,peace,s,,
succeed,succeed,s,strd,0
this,this,s,considrd,0
amorous,amorous,s,,
strife,strife,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
say,say,s,,
my,my,s,considrd,0
wit,wit,s,,
was,was,s,,
best,best,s,,
to,to,s,considrd,0
choose,choose,s,,
a,a,s,considrd,0
wife,wife,c,,
.,.,nn,,
Old,old,s,strd,0
Master,master,s,,
heeres,heeres,s,,
a,a,s,considrd,0
morning,morning,s,,
able,able,s,,
to,to,s,considrd,0
make,make,s,,
us,us,s,strd,0
work,work,s,strd,0
tooth,tooth,s,,
and,and,s,,
nail,nail,s,strd,0
(,(,c,,
marry,marry,n,strd,0
then,then,s,,
we,we,s,considrd,0
must,must,s,,
have,have,s,strd,0
victuals,victuals,c,strd,0
),),s,,
the,the,s,considrd,0
Sun,sun,s,,
has,has,s,strd,0
played,played,s,strd,0
boe,boe,s,,
peep,peep,s,,
in,in,s,considrd,0
the,the,s,considrd,0
element,element,s,,
any,any,n,strd,0
time,time,s,,
these,these,s,,
two,two,s,,
hours,hours,c,strd,0
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
do,do,s,strd,0
some,some,s,,
mornings,mornings,s,,
when,when,s,strd,0
you,you,s,considrd,0
call,call,c,strd,0
:,:,s,,
what,what,s,,
Babulo,babulo,s,,
say,say,n,,
you,you,c,considrd,0
:,:,s,,
here,here,s,strd,0
Master,master,s,,
say,say,s,,
I,i,s,considrd,0
and,and,s,,
then,then,s,,
this,this,s,considrd,0
eye,eye,s,,
opens,opens,c,,
",",",",s,,
yet,yet,s,,
don,don,s,,
is,is,s,considrd,0
the,the,s,considrd,0
mouse,mouse,c,,
",",",",s,,
lis,lis,n,,
still,still,c,,
:,:,s,,
what,what,s,,
Babulo,babulo,s,,
says,says,s,strd,0
Grissil,grissil,c,,
",",",",s,,
anon,anon,s,strd,0
say,say,s,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
then,then,s,,
this,this,s,considrd,0
eye,eye,s,,
looks,looks,s,strd,0
up,up,c,strd,0
",",",",s,,
yet,yet,n,,
down,down,s,strd,0
I,i,s,considrd,0
snug,snug,s,,
again,again,c,strd,0
:,:,s,,
what,what,s,,
Babulo,babulo,s,,
say,say,s,,
you,you,s,considrd,0
again,again,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
I,i,s,considrd,0
start,start,s,,
up,up,c,strd,0
",",",",s,,
and,and,s,,
see,see,n,,
the,the,s,considrd,0
Sun,sun,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
sneeze,sneeze,c,,
",",",",s,,
and,and,s,,
then,then,s,,
shake,shake,s,,
mine,mine,s,,
ears,ears,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
rise,rise,c,,
",",",",s,,
and,and,s,,
then,then,n,,
get,get,s,,
my,my,s,considrd,0
breakfast,breakfast,c,,
",",",",s,,
and,and,s,,
then,then,s,,
fall,fall,s,strd,0
to,to,s,considrd,0
work,work,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
wash,wash,s,,
my,my,s,considrd,0
hands,hands,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
this,this,n,considrd,0
time,time,s,,
I,i,s,considrd,0
am,am,s,,
ready,ready,c,,
:,:,s,,
here,here,s,strd,0
is,is,s,strd,1
your,your,s,,
basket,basket,c,,
",",",",s,,
and,and,s,,
Grissil,grissil,s,,
I,i,s,considrd,0
here,here,s,strd,0
is,is,s,strd,1
yours,yours,nnn,,
Fetch,fetch,s,,
thine,thine,s,,
own,own,s,,
Babulo,babulo,s,,
lets,lets,s,,
ply,ply,s,,
our,our,s,,
business,business,c,strd,0
.,.,nnn,,
God,god,s,,
send,send,s,,
me,me,s,,
good,good,s,,
luck,luck,s,strd,0
Master,master,c,,
.,.,nnn,,
Why,why,s,,
Babulo,babulo,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,nnn,,
God,god,s,,
forgive,forgive,s,strd,0
me,me,c,strd,0
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
eat,eat,s,strd,0
a,a,s,considrd,0
pecke,pecke,s,,
of,of,s,considrd,0
salt,salt,c,,
:,:,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
live,live,n,strd,0
long,long,s,,
sure,sure,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
a,a,s,considrd,0
rich,rich,s,,
man,man,s,,
by,by,s,considrd,0
right,right,c,,
",",",",s,,
for,for,s,considrd,0
they,they,s,considrd,0
never,never,s,strd,0
do,do,s,strd,0
good,good,s,,
deeds,deeds,c,strd,0
",",",",s,,
but,but,n,,
when,when,s,,
they,they,s,considrd,0
see,see,s,,
they,they,s,considrd,0
must,must,s,,
dye,dye,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
have,have,s,strd,0
now,now,s,,
a,a,s,considrd,0
monstrous,monstrous,s,,
stomach,stomach,s,strd,0
to,to,s,considrd,0
work,work,c,strd,0
",",",",n,,
because,because,s,,
I,i,s,considrd,0
think,think,s,strd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
live,live,s,strd,0
long,long,nnn,,
Go,go,s,strd,0
fool,fool,c,strd,0
",",",",s,,
cease,cease,s,,
this,this,s,considrd,0
vain,vain,s,strd,0
talk,talk,s,strd,0
and,and,s,,
fall,fall,s,,
to,to,s,considrd,0
work,work,c,strd,0
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
hamper,hamper,s,,
some,some,s,,
body,body,s,,
if,if,s,,
I,i,s,considrd,0
dye,dye,c,,
",",",",s,,
because,because,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
basket,basket,s,,
maker,maker,c,,
.,.,nnn,,
Come,come,s,,
Grissill,grissill,c,,
",",",",s,,
work,work,s,strd,0
sweet,sweet,s,,
girl,girl,c,strd,0
",",",",s,,
here,here,s,strd,0
the,the,s,considrd,0
warm,warm,s,strd,0
Sun,sun,s,strd,0
will,will,s,,
shine,shine,s,,
on,on,s,,
us,us,c,strd,0
",",",",nn,,
And,and,s,,
when,when,s,,
his,his,s,considrd,0
fires,fires,s,,
begin,begin,c,,
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
cool,cool,s,strd,0
our,our,s,,
sweating,sweating,s,,
brows,brows,s,strd,0
in,in,s,considrd,0
yonder,yonder,s,,
shade,shade,c,,
.,.,nn,,
Father,father,c,,
",",",",s,,
me,me,s,,
thinks,thinks,s,strd,0
it,it,s,,
does,does,s,strd,0
not,not,s,,
fit,fit,s,,
a,a,s,considrd,0
maid,maid,c,strd,0
",",",",n,,
By,by,s,considrd,0
sitting,sitting,s,,
thus,thus,s,,
in,in,s,considrd,0
view,view,c,,
",",",",s,,
to,to,s,considrd,0
draw,draw,s,,
men's,men's,s,strd,0
eyes,eyes,n,,
To,to,s,considrd,0
stare,stare,s,,
upon,upon,s,strd,0
her,her,c,,
:,:,s,,
might,might,s,,
it,it,s,,
please,please,s,,
your,your,s,,
age,age,c,,
",",",",n,,
I,i,s,considrd,0
could,could,s,,
be,be,s,considrd,0
more,more,s,,
content,content,s,,
to,to,s,considrd,0
work,work,s,strd,0
within,within,c,,
.,.,nn,,
Indeed,indeed,s,,
my,my,s,considrd,0
child,child,c,strd,0
",",",",s,,
men's,men's,s,strd,0
eyes,eyes,s,,
do,do,s,,
now,now,s,,
adays,adays,c,strd,0
",",",",n,,
Quickly,quickly,s,,
take,take,s,considrd,0
fire,fire,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
least,least,s,,
spark,spark,s,strd,0
of,of,s,considrd,0
beauty,beauty,c,,
",",",",n,,
And,and,s,,
if,if,s,,
those,those,s,,
flames,flames,s,,
be,be,s,considrd,0
quenched,quenched,s,strd,0
by,by,s,considrd,0
chaste,chaste,s,strd,0
disdain,disdain,c,strd,0
",",",",n,,
Then,then,s,,
their,their,s,considrd,0
inuenom'd,inuenom'd,s,,
tongues,tongues,s,,
(,(,c,,
alack,alack,c,strd,0
),),s,,
do,do,s,strd,0
strike,strike,c,,
",",",",n,,
To,to,s,considrd,0
wound,wound,s,,
her,her,s,,
fame,fame,s,,
whose,whose,s,,
beauty,beauty,s,,
they,they,s,considrd,0
did,did,s,,
like,like,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
avoid,avoid,s,strd,0
their,their,s,considrd,0
darts,darts,s,,
and,and,s,,
work,work,s,strd,0
within,within,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
needst,needst,s,,
not,not,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
painted,painted,s,,
coat,coat,s,strd,0
goes,goes,s,,
sin,sin,c,,
",",",",n,,
And,and,s,,
loves,loves,s,strd,0
those,those,s,,
that,that,s,considrd,0
love,love,s,strd,0
pride,pride,c,,
;,;,s,,
none,none,s,,
looks,looks,s,strd,0
on,on,s,,
thee,thee,c,,
",",",",n,,
Then,then,s,,
keep,keep,s,strd,0
me,me,s,,
company,company,c,strd,0
:,:,s,,
how,how,s,,
much,much,s,,
unlike,unlike,n,strd,0
Are,are,s,,
thy,thy,s,considrd,0
desires,desires,s,,
to,to,s,considrd,0
many,many,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
sex,sex,c,,
?,?,n,,
How,how,s,,
many,many,s,strd,0
wantons,wantons,s,,
in,in,s,considrd,0
Saliuia,saliuia,c,,
",",",",n,,
Frown,frown,s,strd,0
like,like,s,,
the,the,s,considrd,0
sullen,sullen,s,,
night,night,c,,
",",",",s,,
when,when,s,,
their,their,s,considrd,0
fair,fair,s,strd,0
faces,faces,n,,
Are,are,s,,
hid,hid,s,,
within,within,s,,
doors,doors,c,strd,0
:,:,s,,
but,but,s,,
got,got,s,,
once,once,s,,
abroad,abroad,c,,
",",",",n,,
Like,like,s,,
the,the,s,considrd,0
proud,proud,s,,
Sun,sun,s,,
they,they,s,considrd,0
spread,spread,s,strd,0
their,their,s,considrd,0
staring,staring,s,,
beams,beams,c,strd,0
",",",",n,,
They,they,s,considrd,0
shine,shine,s,,
out,out,s,,
to,to,s,considrd,0
be,be,s,considrd,0
seen,seen,c,strd,0
",",",",s,,
their,their,s,considrd,0
loose,loose,s,,
eyes,eyes,s,,
tell,tell,c,,
",",",",n,,
That,that,s,considrd,0
in,in,s,considrd,0
their,their,s,considrd,0
bosoms,bosoms,s,strd,0
wantonness,wantonness,s,strd,0
do,do,s,strd,0
dwell,dwell,c,,
:,:,n,,
Thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
do,do,s,strd,0
so,so,s,,
Grissill,grissill,c,,
",",",",s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
Sun,sun,c,,
",",",",n,,
Is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
Star,star,c,strd,0
",",",",s,,
thy,thy,s,considrd,0
Star,star,c,strd,0
",",",",s,,
a,a,s,considrd,0
spark,spark,s,strd,0
of,of,s,considrd,0
fire,fire,c,considrd,0
",",",",n,,
Which,which,s,considrd,0
has,has,s,strd,0
no,no,s,considrd,0
power,power,s,,
t'inflame,t'inflame,s,,
doting,doting,s,,
desire,desire,c,,
:,:,n,,
Thy,thy,s,considrd,0
silks,silks,s,strd,0
are,are,s,,
thrid-bare,thrid-bare,s,,
russets,russets,c,,
:,:,s,,
all,all,s,,
thy,thy,s,considrd,0
portion,portion,n,,
Is,is,s,considrd,0
but,but,s,,
an,an,s,,
honest,honest,s,,
name,name,c,,
:,:,s,,
that,that,s,considrd,0
gone,gone,s,strd,0
thou,thou,s,considrd,0
art,art,s,,
dead,dead,c,,
",",",",n,,
Though,though,s,,
dead,dead,s,,
thou,thou,s,considrd,0
live,live,c,strd,0
",",",",s,,
that,that,s,considrd,0
being,being,s,,
unblemished,unblemished,c,,
.,.,nn,,
If,if,s,,
to,to,s,considrd,0
die,die,s,,
free,free,s,,
from,from,s,,
shame,shame,s,,
be,be,s,considrd,0
nere,nere,s,,
to,to,s,considrd,0
die,die,c,,
",",",",n,,
Then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
crowned,crowned,s,strd,0
with,with,s,considrd,0
immortallitie,immortallitie,c,,
.,.,nn,,
Pray,pray,s,,
God,god,s,,
