token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
present,present,s,,
resolution,resolution,c,,
",",",",n,,
To,to,s,considrd,0
visit,visit,s,,
you,you,s,considrd,0
at,at,s,considrd,0
home,home,c,,
",",",",s,,
and,and,s,,
your,your,s,,
fair,fair,s,strd,0
kins-woman,kins-woman,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
bold,bold,c,,
.,.,nn,,
Pray,pray,s,,
enter,enter,c,,
.,.,nn,,
We,we,s,strd,0
Will,will,s,strd,1
together,together,c,,
:,:,s,,
I,i,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
leave,leave,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
your,your,s,,
humble,humble,s,,
servant,servant,c,,
",",",",nn,,
Come,come,s,,
Master,master,s,,
Yongrave,yongrave,c,,
.,.,nn,,
This,this,s,considrd,0
Gerard,gerard,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,s,,
of,of,s,considrd,0
handsome,handsome,s,,
parts,parts,c,,
",",",",n,,
And,and,s,,
they,they,s,considrd,0
say,say,s,,
fortuned,fortuned,c,strd,0
",",",",s,,
diligent,diligent,s,,
in's,in's,s,,
courtship,courtship,c,,
:,:,n,,
But,but,s,,
it,it,s,,
concerns,concerns,s,strd,0
me,me,s,,
to,to,s,considrd,0
be,be,s,considrd,0
careful,careful,s,strd,0
in,in,n,considrd,0
Disposing,disposing,s,,
of,of,s,considrd,0
my,my,s,considrd,0
children,children,c,,
.,.,nn,,
Sir,sir,s,,
Gervace,gervace,s,,
Simple,simple,s,,
Sir,sir,c,,
",",",",s,,
is,is,s,considrd,0
newly,newly,s,,
entered,entered,c,strd,0
",",",",nn,,
His,his,s,considrd,0
wisdom,wisdom,s,strd,0
must,must,s,,
be,be,s,considrd,0
welcome,welcome,c,,
:,:,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Knight,knight,n,,
With,with,s,considrd,0
Lordships,lordships,c,,
",",",",s,,
but,but,s,,
no,no,s,considrd,0
manors,manors,c,strd,0
",",",",s,,
one,one,s,,
that,that,s,considrd,0
has,has,n,considrd,0
But,but,s,,
newly,newly,s,,
cast,cast,s,,
his,his,s,considrd,0
country,country,s,,
skin,skin,c,,
",",",",s,,
came,came,s,,
up,up,n,,
To,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
fashions,fashions,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,strd,0
",",",",s,,
has,has,s,considrd,0
crept,crept,n,,
Into,into,s,considrd,0
a,a,s,considrd,0
Knighthood,knighthood,s,strd,0
which,which,s,considrd,0
he,he,s,considrd,0
paid,paid,s,,
for,for,s,considrd,0
heartily,heartily,n,,
And,and,s,,
in,in,s,considrd,0
his,his,s,considrd,0
best,best,s,,
clothes,clothes,s,,
is,is,s,considrd,0
suspected,suspected,s,,
for,for,n,considrd,0
A,a,s,considrd,0
Gentleman,gentleman,c,,
.,.,nn,,
Thumpe,thumpe,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
yet,yet,s,,
the,the,s,considrd,0
face,face,s,,
to,to,s,considrd,0
speak,speak,s,strd,0
to,to,s,considrd,0
her,her,c,,
",",",",s,,
but,but,n,,
It,it,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
matter,matter,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
can,can,s,,
get,get,s,,
her,her,s,,
fathers,fathers,s,,
and,and,s,,
mothers,mothers,s,,
good,good,s,,
will,will,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
her,her,s,,
mothers,mothers,s,,
already,already,c,,
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
I,i,c,considrd,0
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Matron,matron,s,,
as,as,s,considrd,0
they,they,s,considrd,0
say,say,c,,
",",",",s,,
I,i,s,considrd,0
came,came,s,,
over,over,s,considrd,0
her,her,s,,
with,with,n,considrd,0
My,my,s,considrd,0
Knighthood,knighthood,c,strd,0
",",",",s,,
and,and,s,,
begot,begot,s,,
a,a,s,considrd,0
consent,consent,s,,
upon,upon,s,,
her,her,s,,
quickly,quickly,c,,
:,:,s,,
I,i,n,considrd,0
Perceive,perceive,s,,
it,it,s,strd,0
is,is,s,strd,1
an,an,s,,
advantage,advantage,s,,
for,for,s,considrd,0
a,a,s,considrd,0
man,man,s,,
to,to,s,considrd,0
wear,wear,s,strd,0
spurs,spurs,c,strd,0
",",",",n,,
The,the,s,considrd,0
rowell,rowell,s,,
of,of,s,considrd,0
Knighthood,knighthood,s,strd,0
does,does,s,,
gingle,gingle,s,,
in,in,s,considrd,0
the,the,s,considrd,0
ear,ear,s,strd,0
of,of,s,considrd,0
their,their,n,considrd,0
Understanding,understanding,c,strd,0
.,.,nn,,
I,i,s,considrd,0
do,do,s,strd,0
wonder,wonder,s,,
Sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
speak,speak,s,strd,0
so,so,s,,
well,well,s,,
now,now,c,,
",",",",s,,
and,and,n,,
Want,want,s,,
the,the,s,considrd,0
audacity,audacity,s,,
as,as,s,considrd,0
they,they,s,considrd,0
say,say,s,,
to,to,s,considrd,0
talk,talk,s,strd,0
to,to,s,considrd,0
your,your,s,,
Mistress,mistress,c,strd,0
.,.,nn,,
So,so,s,,
do,do,s,,
I,i,s,considrd,0
too,too,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
cannot,cannot,s,,
help,help,s,,
it,it,c,,
:,:,s,,
I,i,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Gentleman,gentleman,n,,
Thou,thou,s,considrd,0
know,know,s,strd,0
but,but,s,,
the,the,s,strd,0
other,other,s,strd,1
day,day,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
yet,yet,s,,
but,but,s,,
a,a,s,considrd,0
few,few,n,,
Complements,complements,c,,
",",",",s,,
within,within,s,,
a,a,s,considrd,0
while,while,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
get,get,s,,
more,more,s,,
impudence,impudence,n,,
And,and,s,,
then,then,s,,
have,have,s,considrd,0
at,at,s,considrd,0
her,her,c,,
.,.,nn,,
The,the,s,considrd,0
father,father,c,,
.,.,nn,,
Pray,pray,s,,
heaven,heaven,s,,
you,you,s,considrd,0
may,may,s,,
besav'd,besav'd,c,,
",",",",s,,
Sir,sir,c,,
.,.,nn,,
You,you,s,strd,0
Are,are,s,strd,1
charitable,charitable,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
come,come,s,,
Sir,sir,s,,
to,to,s,considrd,0
do,do,s,strd,0
my,my,s,considrd,0
business,business,c,strd,0
.,.,nn,,
How,how,s,,
Sir,sir,c,,
?,?,nn,,
You,you,s,considrd,0
may,may,s,,
imagine,imagine,s,,
as,as,s,considrd,0
they,they,s,considrd,0
say,say,c,,
",",",",s,,
and,and,s,,
so,so,s,,
forth,forth,s,,
your,your,n,,
Daughter,daughter,s,,
is,is,s,considrd,0
a,a,s,considrd,0
very,very,s,,
fine,fine,s,,
Gentlewoman,gentlewoman,c,,
",",",",s,,
and,and,s,,
may,may,s,,
in,in,s,considrd,0
due,due,s,,
time,time,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Lady,lady,c,,
",",",",n,,
For,for,s,considrd,0
I,i,s,considrd,0
do,do,s,strd,0
love,love,s,,
her,her,s,,
by,by,s,considrd,0
this,this,s,considrd,0
Mullet,mullet,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
touch,touch,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Heraldry,heraldry,c,,
.,.,nn,,
Have,have,s,considrd,0
you,you,s,considrd,0
acquainted,acquainted,s,,
her,her,c,,
",",",",n,,
How,how,s,,
much,much,s,,
you,you,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
honor,honor,s,strd,0
us,us,c,,
",",",",s,,
how,how,s,,
far,far,n,strd,0
Have,have,s,considrd,0
you,you,s,considrd,0
engaged,engaged,s,,
her,her,s,,
liking,liking,c,,
?,?,nn,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,strd,0
spoke,spoke,s,,
to,to,s,considrd,0
her,her,s,,
in,in,s,considrd,0
my,my,s,considrd,0
life,life,c,,
",",",",s,,
nor,nor,s,,
do,do,s,,
not,not,s,,
mean,mean,s,strd,0
in,in,s,considrd,0
have,have,c,strd,0
.,.,nnn,,
How,how,s,,
Sir,sir,c,,
?,?,nnn,,
Not,not,s,,
in,in,s,considrd,0
have,have,s,strd,0
Sir,sir,c,,
",",",",s,,
'twere,'twere,s,,
no,no,s,considrd,0
good,good,s,,
manners,manners,s,,
to,to,s,considrd,0
speak,speak,s,strd,0
hastily,hastily,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Gentlewoman,gentlewoman,c,,
",",",",s,,
to,to,n,considrd,0
talk,talk,s,strd,0
post,post,s,,
(,(,c,,
as,as,s,considrd,0
they,they,s,considrd,0
say,say,c,,
),),s,,
to,to,s,considrd,0
his,his,s,considrd,0
Mistress,mistress,c,strd,0
;,;,s,,
I,i,s,considrd,0
am,am,s,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
have,have,s,considrd,0
your,your,s,,
consent,consent,n,,
first,first,c,,
",",",",s,,
and,and,s,,
then,then,nnn,,
It,it,s,,
argues,argues,s,,
your,your,s,,
discretion,discretion,c,,
;,;,nnn,,
I,i,s,considrd,0
think,think,s,,
so,so,c,,
",",",",s,,
some,some,s,,
wiser,wiser,s,,
than,than,s,,
some,some,c,,
",",",",s,,
faith,faith,s,,
how,how,s,,
do,do,s,strd,0
y'like,y'like,s,,
my,my,s,considrd,0
face,face,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,strd,0
worse,worse,s,,
in,in,s,considrd,0
a,a,s,considrd,0
beard,beard,c,,
",",",",nnn,,
Oh,oh,c,,
",",",",s,,
ho,ho,c,,
",",",",s,,
I,i,s,considrd,0
took,took,s,strd,0
my,my,s,considrd,0
choice,choice,s,strd,0
of,of,s,considrd,0
forty,forty,c,,
",",",",s,,
this,this,s,considrd,0
morning,morning,c,,
.,.,nnn,,
Did,did,s,,
you,you,s,considrd,0
so,so,c,,
?,?,nnn,,
My,my,s,considrd,0
man,man,s,,
knows,knows,s,strd,0
I,i,s,considrd,0
broke,broke,s,,
a,a,s,considrd,0
Looking,looking,c,,
*,*,s,,
glass,glass,s,strd,0
into,into,s,considrd,0
forty,forty,s,,
pieces,pieces,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
sure,sure,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
was,was,s,,
the,the,s,considrd,0
best,best,s,,
face,face,s,,
I,i,s,considrd,0
could,could,s,,
find,find,s,strd,0
among,among,n,,
'Em,'em,s,,
all,all,c,,
",",",",s,,
look,look,s,,
in,in,s,considrd,0
my,my,s,considrd,0
forehead,forehead,c,,
",",",",s,,
have,have,s,strd,0
any,any,s,,
skill,skill,s,,
in,in,s,considrd,0
Palmistry,palmistry,c,,
?,?,nn,,
Not,not,s,,
I,i,c,considrd,0
",",",",s,,
Sir,sir,c,,
.,.,nn,,
But,but,s,,
this,this,s,considrd,0
is,is,s,considrd,0
nothing,nothing,s,,
to,to,s,considrd,0
the,the,s,considrd,0
purpose,purpose,s,,
(,(,c,,
as,as,s,considrd,0
they,they,s,considrd,0
say,say,c,,
",)",",)",n,,
Where,where,s,,
is,is,s,considrd,0
my,my,s,considrd,0
beautiful,beautiful,s,strd,0
Mistress,mistress,c,strd,0
",",",",s,,
your,your,s,,
Daughter,daughter,c,,
?,?,nn,,
Which,which,s,considrd,0
of,of,s,considrd,0
them,them,c,strd,0
?,?,nn,,
No,no,s,considrd,0
matter,matter,s,,
which,which,c,considrd,0
.,.,nn,,
They,they,s,considrd,0
are,are,s,,
both,both,s,,
within,within,c,,
.,.,nn,,
Oh,oh,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
well,well,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
speak,speak,s,strd,0
with,with,s,considrd,0
her,her,c,,
",",",",s,,
I,i,s,considrd,0
told,told,s,,
you,you,n,considrd,0
Before,before,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
hope,hope,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
your,your,s,,
good,good,s,,
Will,will,c,,
.,.,nn,,
You,you,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
marry,marry,s,,
her,her,c,,
.,.,nn,,
My,my,s,considrd,0
Chaplain,chaplain,s,strd,0
shall,shall,c,considrd,0
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
witty,witty,c,,
;,;,s,,
I,i,s,considrd,0
hope,hope,s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
give,give,s,,
me,me,s,,
leave,leave,s,,
(,(,c,,
as,as,n,considrd,0
They,they,s,considrd,0
say,say,c,,
),),s,,
to,to,s,considrd,0
deliberate,deliberate,c,,
",",",",s,,
for,for,s,considrd,0
after,after,s,,
your,your,s,,
example,example,c,,
",",",",s,,
I,i,s,considrd,0
would,would,n,,
Do,do,s,strd,0
nothing,nothing,s,,
rashly,rashly,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
give,give,s,,
you,you,s,considrd,0
my,my,s,considrd,0
consent,consent,s,,
in,in,n,considrd,0
Have,have,s,strd,0
Sir,sir,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
wisdom,wisdom,c,strd,0
",",",",s,,
I,i,s,considrd,0
can,can,s,,
tarry,tarry,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
fit,fit,s,,
I,i,s,considrd,0
should,should,c,,
",",",",s,,
commend,commend,n,,
Me,me,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Virgin,virgin,c,,
.,.,nn,,
What,what,c,,
",",",",s,,
leaving,leaving,s,,
us,us,s,,
already,already,c,,
",",",",s,,
noble,noble,s,,
Sir,sir,c,,
?,?,n,,
Why,why,s,,
husband,husband,c,,
",",",",s,,
what,what,s,,
do,do,s,strd,0
y'meane,y'meane,c,,
?,?,s,,
no,no,s,considrd,0
more,more,s,,
respect,respect,n,,
To,to,s,considrd,0
a,a,s,considrd,0
man,man,s,,
honorable,honorable,c,,
?,?,s,,
you,you,s,strd,0
are,are,s,strd,1
not,not,s,,
going,going,s,,
Sir,sir,c,,
?,?,nn,,
Yes,yes,s,,
faith,faith,c,,
",",",",s,,
I,i,s,considrd,0
love,love,s,,
to,to,s,considrd,0
be,be,s,considrd,0
going,going,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
abide,abide,s,,
to,to,s,considrd,0
stand,stand,n,,
Still,still,c,,
",",",",s,,
Thumpe,thumpe,c,,
",",",",s,,
take,take,s,considrd,0
off,off,s,,
my,my,s,considrd,0
cloak,cloak,c,strd,0
;,;,s,,
does,does,s,,
my,my,s,considrd,0
Rapier,rapier,s,,
become,become,s,,
Me,me,c,,
?,?,nn,,
Excellent,excellent,s,,
well,well,c,,
.,.,nn,,
This,this,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
complete,complete,s,strd,0
Gentleman,gentleman,c,,
",",",",s,,
what,what,s,,
a,a,s,considrd,0
coxcombe,coxcombe,s,,
was,was,s,,
I,i,s,considrd,0
before,before,s,,
I,i,s,considrd,0
came,came,s,,
to,to,n,considrd,0
town,town,c,strd,0
",",",",s,,
the,the,s,considrd,0
country,country,s,strd,0
breeds,breeds,s,,
so,so,s,,
many,many,s,,
Clownes,clownes,c,,
;,;,s,,
do,do,s,strd,0
think,think,s,strd,0
my,my,s,considrd,0
tenants,tenants,s,,
will,will,s,,
know,know,n,,
me,me,s,strd,0
now,now,s,,
I,i,s,considrd,0
am,am,s,,
disguise,disguise,nnn,,
But,but,s,,
what,what,s,,
assurance,assurance,s,,
can,can,s,,
he,he,s,considrd,0
give,give,s,,
me,me,c,,
",",",",s,,
wife,wife,c,,
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
able,able,s,,
to,to,s,considrd,0
get,get,s,,
children,children,c,,
?,?,n,,
For,for,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
thing,thing,s,,
material,material,c,strd,0
;,;,s,,
I,i,s,considrd,0
would,would,s,,
not,not,n,,
Willingly,willingly,s,,
sacrifice,sacrifice,s,,
my,my,s,considrd,0
daughter,daughter,s,,
to,to,n,considrd,0
An,an,s,,
Eunuch,eunuch,c,,
",",",",s,,
and,and,s,,
such,such,s,,
a,a,s,considrd,0
one,one,s,,
may,may,s,,
that,that,s,considrd,0
Knight,knight,s,,
be,be,c,considrd,0
",",",",n,,
For,for,s,considrd,0
ought,ought,s,,
I,i,s,considrd,0
know,know,c,,
.,.,nn,,
What,what,s,,
do,do,s,strd,0
you,you,s,considrd,0
talk,talk,s,strd,0
of,of,s,considrd,0
children,children,c,,
?,?,n,,
Is,is,s,considrd,0
he,he,s,considrd,0
not,not,s,,
honorable,honorable,c,,
",",",",s,,
a,a,s,considrd,0
proper,proper,s,,
Knight,knight,c,,
?,?,nn,,
She,she,s,considrd,0
does,does,s,,
commend,commend,s,,
me,me,c,strd,0
;,;,s,,
do,do,s,strd,0
not,not,s,,
put,put,s,,
on,on,s,,
