token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
and,and,s,,
will,will,c,,
",",",",s,,
so,so,s,,
you,you,s,considrd,0
deny,deny,s,,
not,not,n,,
Your,your,s,,
self,self,s,strd,0
the,the,s,considrd,0
means,means,s,strd,0
of,of,s,considrd,0
comfort,comfort,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
hanged,hanged,s,strd,0
first,first,c,,
:,:,s,,
one,one,s,,
dram,dram,s,,
often,often,s,strd,0
I,i,s,considrd,0
beseech,beseech,s,,
you,you,c,considrd,0
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
not,not,s,,
jealous,jealous,s,,
of,of,s,considrd,0
any,any,s,,
man's,man's,s,strd,0
access,access,s,strd,0
to,to,s,considrd,0
her,her,c,,
?,?,nn,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
receive,receive,s,,
the,the,s,considrd,0
Dor,dor,c,,
",",",",s,,
but,but,s,,
as,as,s,considrd,0
a,a,s,considrd,0
bosom,bosom,s,strd,0
friend,friend,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
direct,direct,s,,
me,me,c,,
",",",",s,,
still,still,s,,
provided,provided,s,,
that,that,n,considrd,0
I,i,s,considrd,0
understand,understand,s,,
who,who,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
man,man,c,,
",",",",s,,
and,and,s,,
what,what,n,,
His,his,s,considrd,0
purpose,purpose,s,,
that,that,s,considrd,0
pleads,pleads,s,,
for,for,s,considrd,0
me,me,c,,
.,.,nn,,
By,by,s,considrd,0
all,all,s,,
means,means,c,strd,0
.,.,n,,
First,first,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
undertaker,undertaker,s,,
I,i,s,considrd,0
am,am,s,,
he,he,c,considrd,0
:,:,n,,
The,the,s,considrd,0
means,means,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
will,will,s,,
practice,practice,c,strd,0
",",",",s,,
thus,thus,s,,
--,--,nn,,
Pray,pray,s,,
you,you,s,considrd,0
forward,forward,c,,
",",",",nn,,
You,you,s,considrd,0
know,know,s,,
your,your,s,,
Lady,lady,s,,
chaste,chaste,s,,
Caliste,caliste,s,,
loves,loves,s,,
her,her,c,,
.,.,nn,,
Too,too,s,,
well,well,c,,
",",",",s,,
that,that,s,considrd,0
makes,makes,s,,
her,her,s,,
proud,proud,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
give,give,s,,
me,me,s,,
leave,leave,c,,
.,.,n,,
This,this,s,considrd,0
beauteous,beauteous,s,,
Lady,lady,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
style,style,s,strd,0
her,her,s,,
so,so,c,,
",",",",n,,
(,(,c,,
Being,being,s,,
the,the,s,considrd,0
paragon,paragon,s,,
of,of,s,considrd,0
France,france,s,,
for,for,s,considrd,0
feature,feature,c,,
),),n,,
Is,is,s,considrd,0
not,not,s,,
alone,alone,s,,
contented,contented,s,,
in,in,s,considrd,0
her,her,s,,
self,self,n,strd,0
To,to,s,considrd,0
seeem,seeem,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
good,good,c,,
",",",",s,,
but,but,s,,
desires,desires,s,,
to,to,s,considrd,0
make,make,n,,
All,all,s,,
such,such,s,,
as,as,s,considrd,0
have,have,s,considrd,0
dependence,dependence,s,strd,0
on,on,s,,
her,her,s,,
like,like,s,,
her,her,c,,
;,;,n,,
For,for,s,considrd,0
this,this,s,considrd,0
Clarinda's,clarinda's,s,,
liberty,liberty,s,,
is,is,s,considrd,0
restrained,restrained,c,strd,0
;,;,n,,
And,and,s,,
though,though,s,,
her,her,s,,
kinsman,kinsman,s,,
the,the,s,considrd,0
gate's,gate's,s,,
shut,shut,s,,
against,against,s,,
me,me,c,,
;,;,n,,
Now,now,s,,
if,if,s,,
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
make,make,s,,
your,your,s,,
self,self,s,strd,0
the,the,s,considrd,0
door,door,c,strd,0
",",",",n,,
For,for,s,considrd,0
my,my,s,considrd,0
conveyance,conveyance,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
though,though,s,,
you,you,s,considrd,0
run,run,n,,
The,the,s,considrd,0
hazard,hazard,s,,
of,of,s,considrd,0
a,a,s,considrd,0
check,check,s,,
for,for,c,strd,0
it,it,c,strd,1
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
matter,matter,c,,
.,.,nn,,
It,it,s,,
being,being,s,,
for,for,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
ends,ends,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,,
it,it,s,,
over,over,c,strd,0
",",",",n,,
If,if,s,,
that,that,s,considrd,0
you,you,s,considrd,0
make,make,s,,
the,the,s,considrd,0
least,least,s,,
doubt,doubt,s,,
otherwise,otherwise,c,,
:,:,n,,
Studying,studying,s,,
upon,upon,c,strd,0
it,it,c,strd,1
?,?,s,,
good,good,s,,
morrow,morrow,c,,
.,.,nn,,
Pray,pray,s,,
you,you,s,considrd,0
stay,stay,s,,
sir,sir,c,,
;,;,n,,
You,you,s,considrd,0
are,are,s,,
my,my,s,considrd,0
friend,friend,c,,
:,:,s,,
yet,yet,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Proverb,proverb,s,,
says,says,c,strd,0
",",",",n,,
When,when,s,,
love,love,s,,
puts,puts,s,,
in,in,c,considrd,0
",",",",s,,
friendship,friendship,s,,
is,is,s,considrd,0
gone,gone,c,,
:,:,s,,
suppose,suppose,n,,
You,you,s,considrd,0
should,should,s,,
your,your,s,,
self,self,s,strd,0
affect,affect,s,,
her,her,c,,
?,?,nn,,
Do,do,s,,
you,you,s,considrd,0
think,think,s,,
I,i,s,strd,0
Will,will,s,strd,1
commit,commit,s,,
Incest,incest,c,,
;,;,s,,
for,for,s,considrd,0
it,it,s,,
is,is,s,considrd,0
no,no,s,considrd,0
less,less,c,strd,0
",",",",n,,
She,she,s,considrd,0
being,being,s,,
my,my,s,considrd,0
cousin,cousin,s,,
Germane,germane,c,,
.,.,s,,
Fare,fare,s,,
you,you,s,considrd,0
well,well,s,,
sir,sir,c,,
.,.,nn,,
I,i,s,considrd,0
had,had,s,considrd,0
forgot,forgot,s,,
that,that,c,considrd,0
;,;,s,,
for,for,s,considrd,0
this,this,s,considrd,0
once,once,s,,
forgive,forgive,s,,
me,me,c,,
.,.,n,,
Only,only,s,strd,0
to,to,s,considrd,0
ease,ease,s,,
the,the,s,considrd,0
throbbing,throbbing,s,,
of,of,s,considrd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",n,,
(,(,c,,
For,for,s,considrd,0
I,i,s,considrd,0
do,do,s,strd,0
feel,feel,s,strd,0
strange,strange,s,,
pangs,pangs,c,,
),),s,,
instruct,instruct,s,,
me,me,s,,
what,what,n,,
You,you,s,considrd,0
will,will,s,,
say,say,s,,
for,for,s,considrd,0
me,me,c,,
.,.,nn,,
First,first,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
her,her,s,,
that,that,n,considrd,0
She,she,s,considrd,0
has,has,s,strd,0
so,so,s,,
far,far,s,,
besotted,besotted,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
have,have,n,considrd,0
Almost,almost,s,,
forgot,forgot,s,,
to,to,s,considrd,0
cast,cast,s,,
account,account,c,strd,0
.,.,nn,,
Mere,mere,s,strd,0
truth,truth,s,,
sir,sir,c,,
.,.,nn,,
That,that,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
wise,wise,s,,
and,and,s,,
provident,provident,s,,
Steward,steward,c,,
",",",",n,,
You,you,s,considrd,0
are,are,s,,
turned,turned,s,strd,0
stark,stark,s,strd,0
Ass,ass,c,strd,0
.,.,nn,,
Urge,urge,s,,
that,that,s,considrd,0
point,point,s,,
home,home,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
so,so,c,,
.,.,nn,,
That,that,s,considrd,0
you,you,s,considrd,0
adore,adore,s,,
the,the,s,considrd,0
ground,ground,s,,
she,she,s,considrd,0
treads,treads,s,,
upon,upon,c,,
",",",",n,,
And,and,s,,
kiss,kiss,s,strd,0
her,her,s,,
footsteps,footsteps,c,strd,0
.,.,nn,,
As,as,s,considrd,0
I,i,s,considrd,0
do,do,s,strd,0
when,when,s,,
I,i,s,considrd,0
find,find,s,strd,0
their,their,s,considrd,0
print,print,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Snow,snow,c,,
.,.,nn,,
A,a,s,considrd,0
loving,loving,s,,
fool,fool,s,strd,0
I,i,s,considrd,0
know,know,s,,
it,it,c,,
",",",",n,,
By,by,s,considrd,0
your,your,s,,
bloudlesse-frosty,bloudlesse-frosty,s,,
lips,lips,c,,
:,:,s,,
then,then,s,,
having,having,s,,
related,related,n,,
How,how,s,,
much,much,s,,
you,you,s,considrd,0
suffer,suffer,s,,
for,for,s,considrd,0
her,her,c,,
",",",",s,,
and,and,s,,
how,how,s,,
well,well,n,,
You,you,s,considrd,0
do,do,s,strd,0
deserve,deserve,s,,
it,it,s,,
--,--,nn,,
How,how,c,,
?,?,s,,
to,to,s,considrd,0
suffer,suffer,c,,
?,?,nn,,
No,no,s,considrd,0
sir,sir,c,,
",",",",s,,
to,to,s,considrd,0
have,have,s,considrd,0
your,your,s,,
love,love,s,,
returned,returned,c,strd,0
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
good,good,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,,
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
deliver,deliver,s,,
her,her,s,,
an,an,s,,
Inventorie,inventorie,n,,
Of,of,s,considrd,0
your,your,s,,
good,good,s,,
parts,parts,c,,
:,:,s,,
as,as,s,considrd,0
this,this,s,considrd,0
your,your,s,,
precious,precious,s,,
nose,nose,c,,
",",",",n,,
Dropping,dropping,s,,
affection,affection,c,,
:,:,s,,
your,your,s,,
high-forehead,high-forehead,c,,
",",",",s,,
reaching,reaching,n,,
Almost,almost,s,,
to,to,s,considrd,0
the,the,s,considrd,0
crown,crown,s,strd,0
of,of,s,considrd,0
your,your,s,,
head,head,c,,
;,;,s,,
your,your,s,,
slender,slender,s,,
waste,waste,c,,
",",",",n,,
And,and,s,,
a,a,s,considrd,0
back,back,s,,
not,not,s,,
like,like,s,,
a,a,s,considrd,0
threshers,threshers,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
bending,bending,n,,
And,and,s,,
Court-like,court-like,s,,
back,back,c,,
",",",",s,,
and,and,s,,
so,so,s,,
forth,forth,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
body,body,c,,
.,.,n,,
But,but,s,,
when,when,s,,
I,i,s,considrd,0
touch,touch,s,,
your,your,s,,
mind,mind,c,strd,0
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
must,must,s,,
take,take,s,considrd,0
her,her,c,,
",",",",n,,
(,(,c,,
Since,since,s,,
your,your,s,,
outside,outside,s,strd,0
promises,promises,s,,
little,little,c,,
),),s,,
I,i,s,strd,0
Will,will,s,strd,1
enlarge,enlarge,s,,
it,it,c,,
",",",",n,,
(,(,c,,
Though,though,s,,
never,never,s,strd,0
so,so,s,,
narrow,narrow,c,,
),),s,,
as,as,s,considrd,0
your,your,s,,
Arts,arts,s,,
to,to,s,considrd,0
thrive,thrive,c,,
",",",",n,,
Your,your,s,,
composition,composition,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Cook,cook,c,,
",",",",s,,
and,and,s,,
Butler,butler,c,,
",",",",n,,
Fory,fory,s,,
Coney-skins,coney-skins,s,,
and,and,s,,
Chippings,chippings,c,,
",",",",s,,
and,and,s,,
half,half,s,strd,0
a,a,s,considrd,0
share,share,n,,
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
underofficers,underofficers,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
house,house,c,,
",",",",n,,
In,in,s,considrd,0
strangers,strangers,s,,
bounties,bounties,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
all,all,c,,
",",",",n,,
And,and,s,,
you,you,s,considrd,0
as,as,s,considrd,0
'twere,'twere,s,,
her,her,s,,
Bailiffe,bailiffe,c,,
.,.,nn,,
As,as,s,considrd,0
I,i,s,considrd,0
will,will,s,,
be,be,c,considrd,0
.,.,nn,,
As,as,s,considrd,0
you,you,s,considrd,0
shall,shall,c,considrd,0
",",",",s,,
so,so,s,,
I,i,s,strd,0
Will,will,s,strd,1
promise,promise,c,,
.,.,s,,
Then,then,s,,
your,your,s,,
qualities,qualities,c,,
.,.,n,,
As,as,s,considrd,0
playing,playing,s,,
on,on,s,,
a,a,s,considrd,0
Gytterne,gytterne,c,,
",",",",s,,
or,or,s,considrd,0
Jews,jews,s,strd,0
Trumpe,trumpe,c,,
.,.,nn,,
A,a,s,considrd,0
little,little,s,,
too,too,s,,
on,on,s,,
the,the,s,considrd,0
Vial,vial,c,strd,0
.,.,nn,,
I,i,s,considrd,0
care,care,s,,
you,you,s,considrd,0
nothing,nothing,c,,
.,.,n,,
Then,then,s,,
singing,singing,s,,
her,her,s,,
asleep,asleep,s,,
with,with,s,considrd,0
curious,curious,s,,
catches,catches,n,,
Of,of,s,considrd,0
your,your,s,,
own,own,s,strd,0
making,making,c,,
:,:,s,,
for,for,s,considrd,0
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,c,,
",",",",n,,
You,you,s,considrd,0
are,are,s,,
Poetical,poetical,c,strd,0
.,.,nn,,
Something,something,s,,
given,given,s,,
that,that,s,considrd,0
way,way,c,,
.,.,n,,
Yet,yet,s,,
my,my,s,considrd,0
works,works,s,,
seldom,seldom,s,strd,0
thrive,thrive,c,,
:,:,s,,
and,and,s,,
the,the,s,considrd,0
main,main,s,,
reason,reason,n,,
The,the,s,considrd,0
Poets,poets,s,,
urge,urge,s,,
for,for,c,strd,0
it,it,c,strd,1
",",",",s,,
is,is,c,considrd,0
",",",",s,,
because,because,s,,
I,i,s,considrd,0
am,am,s,,
not,not,n,,
As,as,s,considrd,0
poor,poor,s,strd,0
as,as,s,considrd,0
they,they,s,considrd,0
are,are,c,,
.,.,nn,,
Very,very,s,,
likely,likely,c,,
:,:,s,,
fetch,fetch,s,,
her,her,c,,
",",",",n,,
While,while,s,,
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
the,the,s,considrd,0
vain,vain,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
an,an,s,,
apt,apt,s,,
time,time,c,,
",",",",s,,
my,my,s,considrd,0
Lady,lady,s,,
being,being,s,,
at,at,s,considrd,0
her,her,s,,
prayers,prayers,c,,
.,.,nn,,
Let,let,s,,
her,her,s,,
pray,pray,s,,
on,on,c,,
.,.,n,,
Nay,nay,s,,
go,go,c,strd,0
",",",",s,,
and,and,s,,
if,if,s,,
upon,upon,s,,
my,my,s,considrd,0
intercession,intercession,n,,
She,she,s,considrd,0
do,do,s,strd,0
you,you,s,considrd,0
not,not,s,,
some,some,s,,
favor,favor,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
disclaim,disclaim,s,strd,0
her,her,c,,
;,;,n,,
I,i,s,strd,0
Will,will,s,strd,1
ruminate,ruminate,s,,
on,on,s,strd,0
it,it,s,strd,1
the,the,s,considrd,0
while,while,c,,
.,.,nn,,
A,a,s,considrd,0
hundred,hundred,s,,
Crowns,crowns,s,strd,0
is,is,s,considrd,0
your,your,s,,
reward,reward,c,,
.,.,nn,,
Without,without,s,,
'em,'em,s,,
--,--,s,,
nay,nay,c,,
",",",",s,,
no,no,s,considrd,0
trifling,trifling,c,,
.,.,n,,
That,that,s,considrd,0
this,this,s,considrd,0
dull,dull,s,,
clod,clod,s,,
of,of,s,considrd,0
ignorance,ignorance,s,,
should,should,s,,
know,know,n,,
How,how,s,,
to,to,s,considrd,0
get,get,s,,
money,money,c,,
",",",",s,,
yet,yet,s,,
want,want,s,,
eyes,eyes,s,,
to,to,s,considrd,0
see,see,n,,
How,how,s,,
grossly,grossly,s,strd,0
he,he,s,strd,0
is,is,s,strd,1
abused,abused,c,strd,0
",",",",s,,
and,and,s,,
wrought,wrought,s,,
upon,upon,c,,
",",",",n,,
When,when,s,,
he,he,s,considrd,0
should,should,s,,
make,make,s,,
his,his,s,considrd,0
will,will,c,,
",",",",s,,
the,the,s,considrd,0
rogues,rogues,s,,
turned,turned,s,strd,0
rampant,rampant,c,,
",",",",n,,
As,as,s,considrd,0
he,he,s,considrd,0
had,had,s,considrd,0
renewed,renewed,s,strd,0
his,his,s,considrd,0
youth,youth,c,,
:,:,s,,
A,a,s,considrd,0
handsome,handsome,s,,
wench,wench,n,,
Love,love,s,,
one,one,s,,
a,a,s,considrd,0
spittle-whore,spittle-whore,s,,
would,would,s,,
run,run,s,,
away,away,s,,
from,from,c,,
?,?,n,,
Well,well,s,,
Master,master,s,,
Steward,steward,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
plead,plead,s,,
for,for,s,considrd,0
you,you,n,considrd,0
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Method,method,c,,
",",",",s,,
as,as,s,considrd,0
it,it,s,,
shall,shall,s,considrd,0
appear,appear,n,strd,0
You,you,s,considrd,0
are,are,s,,
fit,fit,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
property,property,c,strd,0
.,.,nn,,
Yonder,yonder,s,,
he,he,s,considrd,0
walks,walks,n,,
That,that,s,considrd,0
knows,knows,s,strd,0
my,my,s,considrd,0
worth,worth,s,,
and,and,s,,
value,value,c,,
",",",",s,,
though,though,s,,
you,you,s,considrd,0
scorn,scorn,s,,
it,it,c,,
.,.,nn,,
If,if,s,,
my,my,s,considrd,0
Lady,lady,s,,
know,know,s,,
not,not,s,,
this,this,s,considrd,0
--,--,nn,,
I,i,s,strd,0
Will,will,s,strd,1
answer,answer,s,,
it,it,c,,
:,:,n,,
If,if,s,,
you,you,s,considrd,0
were,were,s,,
a,a,s,considrd,0
Nun,nun,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
your,your,s,,
cousin,cousin,s,,
German,german,n,,
Might,might,s,,
talk,talk,s,strd,0
with,with,s,considrd,0
you,you,s,considrd,0
through,through,s,,
a,a,s,considrd,0
grate,grate,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
are,are,s,,
none,none,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
may,may,s,,
come,come,s,,
closer,closer,c,,
:,:,s,,
never,never,s,strd,0
hang,hang,s,,
off,off,c,,
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
live,live,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
bill,bill,c,,
:,:,s,,
you,you,s,considrd,0
may,may,s,,
salute,salute,s,,
as,as,s,considrd,0
strangers,strangers,c,,
",",",",n,,
Custom,custom,s,strd,0
allows,allows,s,strd,0
it,it,c,,
.,.,s,,
Now,now,c,,
",",",",s,,
now,now,c,,
",",",",s,,
come,come,s,,
upon,upon,s,,
her,her,n,,
With,with,s,considrd,0
all,all,s,,
your,your,s,,
Oratory,oratory,c,,
",",",",s,,
tickle,tickle,s,,
her,her,s,,
to,to,s,considrd,0
the,the,s,considrd,0
quick,quick,c,,
",",",",n,,
As,as,s,considrd,0
a,a,s,considrd,0
young,young,s,,
advocate,advocate,s,,
should,should,c,,
",",",",s,,
and,and,s,,
leave,leave,s,,
no,no,s,considrd,0
virtue,virtue,n,strd,0
Of,of,s,considrd,0
mine,mine,s,,
unmentioned,unmentioned,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
stand,stand,s,,
Centinell,centinell,c,,
;,;,n,,
Nay,nay,s,,
keep,keep,s,,
the,the,s,considrd,0
door,door,s,strd,0
my,my,s,considrd,0
self,self,c,strd,0
.,.,nn,,
How,how,s,,
have,have,s,considrd,0
you,you,s,considrd,0
worked,worked,n,strd,0
This,this,s,considrd,0
piece,piece,s,,
of,of,s,considrd,0
motley,motley,s,,
to,to,s,considrd,0
your,your,s,,
ends,ends,c,,
?,?,nn,,
Of,of,s,considrd,0
that,that,s,considrd,0
at,at,s,considrd,0
leisure,leisure,c,strd,0
",",",",s,,
Mistress,mistress,c,strd,0
.,.,nn,,
Lower,lower,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
too,too,s,,
loud,loud,c,,
",",",",n,,
Though,though,s,,
the,the,s,considrd,0
fool,fool,s,,
be,be,s,considrd,0
deaf,deaf,s,,
some,some,s,,
of,of,s,considrd,0
the,the,s,considrd,0
house,house,s,,
may,may,s,,
hear,hear,s,,
you,you,c,considrd,0
.,.,nn,,
Suppose,suppose,s,,
they,they,s,considrd,0
should,should,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
gentleman,gentleman,c,,
",",",",n,,
And,and,s,,
held,held,s,,
your,your,s,,
kinseman,kinseman,c,,
",",",",s,,
under,under,s,,
that,that,s,considrd,0
I,i,s,considrd,0
hope,hope,n,,
I,i,s,considrd,0
may,may,s,,
be,be,s,considrd,0
free,free,c,,
.,.,nn,,
I,i,s,considrd,0
grant,grant,s,,
it,it,c,,
",",",",s,,
but,but,s,,
with,with,s,considrd,0
caution,caution,c,,
;,;,n,,
But,but,s,,
be,be,s,considrd,0
not,not,s,,
seen,seen,s,,
to,to,s,considrd,0
talk,talk,s,strd,0
with,with,s,considrd,0
me,me,s,,
familiarly,familiarly,c,,
",",",",n,,
But,but,s,,
at,at,s,considrd,0
fit,fit,s,,
distance,distance,c,,
",",",",s,,
or,or,s,considrd,0
not,not,s,,
seen,seen,s,,
at,at,s,considrd,0
all,all,c,,
",",",",n,,
It,it,s,,
were,were,s,,
the,the,s,considrd,0
better,better,c,,
:,:,s,,
you,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
Ladies,ladies,s,,
humor,humor,c,strd,0
",",",",n,,
She,she,s,strd,0
is,is,s,considrd,0
all,all,s,,
honor,honor,c,strd,0
",",",",s,,
and,and,s,,
composed,composed,s,strd,0
of,of,s,considrd,0
goodness,goodness,c,strd,0
",",",",n,,
(,(,c,,
As,as,s,considrd,0
she,she,s,considrd,0
pretends,pretends,c,,
),),s,,
and,and,s,,
you,you,s,considrd,0
