token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
hear,hear,s,,
he,he,n,considrd,0
has,has,s,strd,0
settled,settled,s,strd,0
and,and,s,,
ordered,ordered,s,,
his,his,s,considrd,0
House,house,s,,
and,and,s,,
Family,family,nnn,,
He,he,s,considrd,0
has,has,s,strd,0
so,so,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
fair,fair,s,,
young,young,s,,
and,and,s,,
virtuous,virtuous,s,,
Lady,lady,s,,
that,that,s,considrd,0
he,he,s,considrd,0
must,must,s,,
leave,leave,n,,
behind,behind,s,,
him,him,c,,
",",",",s,,
which,which,s,considrd,0
cannot,cannot,s,,
choose,choose,s,,
but,but,s,,
trouble,trouble,s,,
him,him,nnn,,
The,the,s,considrd,0
wisest,wisest,s,,
man,man,s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
cannot,cannot,s,,
order,order,s,,
or,or,s,considrd,0
have,have,s,considrd,0
all,all,s,,
things,things,s,,
to,to,s,considrd,0
his,his,s,considrd,0
own,own,s,,
contentment,contentment,c,,
.,.,nnn,,
My,my,s,considrd,0
dear,dear,s,,
heart,heart,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
I,i,s,considrd,0
am,am,s,,
commanded,commanded,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Wars,wars,c,,
",",",",s,,
and,and,s,,
had,had,s,considrd,0
I,i,s,considrd,0
not,not,s,,
such,such,s,,
Wife,wife,s,,
as,as,n,considrd,0
you,you,s,considrd,0
are,are,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
have,have,s,considrd,0
thought,thought,s,,
Fortune,fortune,s,,
had,had,s,considrd,0
done,done,s,,
me,me,s,,
a,a,s,considrd,0
favor,favor,s,strd,0
to,to,s,considrd,0
employ,employ,s,strd,0
my,my,s,considrd,0
life,life,n,,
in,in,s,considrd,0
Heroical,heroical,s,,
Actions,actions,s,,
for,for,s,considrd,0
the,the,s,considrd,0
service,service,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Country,country,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
give,give,s,,
me,me,s,,
a,a,s,considrd,0
honorable,honorable,n,strd,0
Death,death,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
leave,leave,s,,
you,you,s,considrd,0
is,is,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Cross,cross,s,,
as,as,s,considrd,0
my,my,s,considrd,0
Nature,nature,s,,
sinks,sinks,s,,
under,under,c,,
;,;,s,,
but,but,n,,
wheresoever,wheresoever,s,,
you,you,s,considrd,0
are,are,s,,
there,there,s,considrd,0
will,will,s,,
be,be,s,considrd,0
my,my,s,considrd,0
life,life,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
only,only,s,,
carry,carry,s,,
a,a,s,considrd,0
Body,body,s,,
which,which,s,considrd,0
may,may,n,,
sight,sight,c,,
",",",",s,,
but,but,s,,
my,my,s,considrd,0
Soul,soul,s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
powers,powers,s,,
thereof,thereof,s,,
will,will,s,,
remain,remain,s,,
with,with,s,considrd,0
thee,thee,nnn,,
Husband,husband,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
take,take,s,considrd,0
this,this,s,considrd,0
expression,expression,s,,
of,of,s,considrd,0
love,love,s,,
but,but,s,,
for,for,s,considrd,0
feigning,feigning,s,,
words,words,c,,
",",",",s,,
if,if,s,,
you,you,n,considrd,0
leave,leave,s,,
me,me,c,,
;,;,s,,
for,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
against,against,s,,
Nature,nature,s,,
to,to,s,considrd,0
part,part,s,,
with,with,s,considrd,0
that,that,s,considrd,0
we,we,s,considrd,0
love,love,s,,
best,best,c,,
",",",",s,,
unless,unless,s,,
it,it,s,,
be,be,n,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
beloveds,beloveds,s,,
preservation,preservation,c,,
",",",",s,,
which,which,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
mine,mine,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
life,life,s,,
lives,lives,s,,
in,in,n,considrd,0
yours,yours,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
comfort,comfort,s,,
of,of,s,considrd,0
that,that,s,considrd,0
life,life,s,,
in,in,s,considrd,0
your,your,s,,
Company,company,nnn,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
love,love,s,,
me,me,s,,
so,so,s,,
well,well,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
part,part,s,,
with,with,s,considrd,0
my,my,s,considrd,0
life,life,s,,
than,than,s,,
I,i,s,considrd,0
should,should,n,,
part,part,s,,
from,from,s,,
my,my,s,considrd,0
honor,honor,nnn,strd,0
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
my,my,s,considrd,0
love,love,s,,
persuades,persuades,s,strd,0
me,me,s,,
so,so,s,,
to,to,s,considrd,0
do,do,c,,
",",",",s,,
knowing,knowing,s,,
fame,fame,s,,
is,is,s,considrd,0
a,a,s,considrd,0
double,double,s,,
life,life,c,,
",",",",s,,
as,as,n,considrd,0
infamy,infamy,s,,
is,is,s,considrd,0
a,a,s,considrd,0
double,double,s,,
death,death,c,,
;,;,s,,
nay,nay,s,,
I,i,s,considrd,0
should,should,s,,
persuade,persuade,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
those,those,s,,
actions,actions,c,,
",",",",s,,
were,were,s,,
they,they,n,considrd,0
never,never,s,considrd,0
so,so,s,,
dangerous,dangerous,c,,
",",",",s,,
were,were,s,,
you,you,s,considrd,0
unwilling,unwilling,s,,
thereunto,thereunto,c,,
",",",",s,,
or,or,s,considrd,0
could,could,s,,
they,they,s,considrd,0
create,create,s,,
a,a,s,considrd,0
world,world,n,,
of,of,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
fully,fully,s,,
inhabited,inhabited,s,,
with,with,s,considrd,0
praises,praises,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
willingly,willingly,s,,
part,part,s,,
with,with,n,considrd,0
your,your,s,,
life,life,s,,
for,for,s,considrd,0
an,an,s,,
imaginary,imaginary,s,,
or,or,s,considrd,0
supposed,supposed,s,,
honor,honor,c,strd,0
",",",",s,,
which,which,s,considrd,0
dies,dies,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
womb,womb,s,,
before,before,s,,
it,it,n,,
is,is,s,considrd,0
Born,born,c,,
;,;,s,,
thus,thus,s,,
I,i,s,considrd,0
love,love,s,,
you,you,s,considrd,0
the,the,s,considrd,0
best,best,c,,
",",",",s,,
preferring,preferring,s,,
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
what,what,s,,
is,is,s,considrd,0
yours,yours,c,,
;,;,s,,
but,but,s,,
I,i,n,considrd,0
am,am,s,,
but,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
second,second,s,,
place,place,s,,
in,in,s,considrd,0
your,your,s,,
affections,affections,c,,
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
prefer,prefer,s,,
your,your,s,,
honor,honor,n,strd,0
before,before,s,,
me,me,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
better,better,s,,
choice,choice,c,,
",",",",s,,
but,but,s,,
it,it,s,,
shows,shows,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
the,the,s,considrd,0
best,best,n,,
beloved,beloved,c,,
",",",",s,,
which,which,s,considrd,0
makes,makes,s,,
you,you,s,considrd,0
follow,follow,s,,
and,and,s,,
glue,glue,s,,
to,to,s,considrd,0
that,that,s,considrd,0
and,and,s,,
leave,leave,s,,
me,me,nnn,,
Certainly,certainly,s,,
Wife,wife,s,,
my,my,s,considrd,0
honor,honor,s,strd,0
is,is,s,considrd,0
your,your,s,,
honor,honor,c,strd,0
",",",",s,,
and,and,s,,
your,your,s,,
honor,honor,s,strd,0
will,will,s,,
be,be,s,considrd,0
buried,buried,s,,
in,in,s,considrd,0
my,my,n,considrd,0
disgrace,disgrace,c,,
",",",",s,,
which,which,s,considrd,0
Heaven,heaven,s,,
avert,avert,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
prefer,prefer,s,,
yours,yours,s,,
before,before,s,,
my,my,s,considrd,0
own,own,c,,
",",",",s,,
insomuch,insomuch,s,,
as,as,s,considrd,0
I,i,n,considrd,0
would,would,s,,
have,have,s,considrd,0
your,your,s,,
honor,honor,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
Crown,crown,s,,
of,of,s,considrd,0
my,my,s,considrd,0
glory,glory,nnn,,
Then,then,s,,
I,i,s,considrd,0
must,must,s,,
partake,partake,s,,
of,of,s,considrd,0
your,your,s,,
actions,actions,c,,
",",",",s,,
and,and,s,,
go,go,s,,
along,along,s,,
with,with,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
What,what,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Wars,wars,c,strd,0
?,?,nnn,,
To,to,s,considrd,0
any,any,s,,
place,place,s,,
where,where,s,,
you,you,s,considrd,0
are,are,c,,
.,.,nnn,,
But,but,s,,
Wife,wife,s,strd,0
you,you,s,considrd,0
consider,consider,s,,
not,not,c,,
",",",",s,,
as,as,s,considrd,0
that,that,s,considrd,0
long,long,s,,
marches,marches,c,,
",",",",s,,
ill,ill,s,,
lodgings,lodgings,c,,
",",",",s,,
much,much,s,,
watching,watching,c,,
",",",",n,,
cold,cold,s,,
nights,nights,c,,
",",",",s,,
scorching,scorching,s,,
days,days,c,strd,0
",",",",s,,
hunger,hunger,s,,
and,and,s,,
danger,danger,s,,
are,are,s,,
ill,ill,s,,
Companions,companions,s,,
for,for,s,considrd,0
Ladies,ladies,c,strd,0
",",",",n,,
their,their,s,considrd,0
acquaintance,acquaintance,s,,
displeases,displeases,c,,
;,;,s,,
their,their,s,considrd,0
conversation,conversation,s,,
is,is,s,considrd,0
rough,rough,s,,
and,and,s,,
rude,rude,c,,
",",",",s,,
being,being,s,,
too,too,n,,
boisterous,boisterous,s,,
for,for,s,considrd,0
Ladies,ladies,c,strd,0
;,;,s,,
their,their,s,considrd,0
tender,tender,s,,
and,and,s,,
strengthless,strengthless,s,,
constitutions,constitutions,s,,
cannot,cannot,n,,
encounter,encounter,s,,
nor,nor,s,,
grapell,grapell,s,,
therewith,therewith,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
said,said,c,,
",",",",s,,
that,that,s,considrd,0
Love,love,s,,
overcomes,overcomes,s,,
all,all,s,,
things,things,c,,
:,:,s,,
in,in,s,considrd,0
your,your,s,,
Company,company,s,,
long,long,s,,
marches,marches,s,,
will,will,n,,
be,be,s,considrd,0
but,but,s,,
as,as,s,considrd,0
a,a,s,considrd,0
breathing,breathing,s,,
walk,walk,c,,
",",",",s,,
the,the,s,considrd,0
hard,hard,s,,
ground,ground,s,,
feel,feel,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Feather-Bed,feather-bed,c,,
",",",",s,,
and,and,s,,
the,the,n,considrd,0
starry,starry,s,,
Sky,sky,s,,
a,a,s,considrd,0
spangled,spangled,s,,
Canopy,canopy,c,,
",",",",s,,
hot,hot,s,,
days,days,s,strd,0
a,a,s,considrd,0
Stove,stove,s,,
to,to,s,considrd,0
cure,cure,s,,
cold,cold,s,,
Agues,agues,c,,
",",",",s,,
hunger,hunger,s,,
as,as,n,considrd,0
Fasting,fasting,s,,
days,days,s,strd,0
or,or,s,considrd,0
an,an,s,,
eve,eve,s,,
to,to,s,considrd,0
devotion,devotion,c,,
",",",",s,,
and,and,s,,
danger,danger,s,,
is,is,s,considrd,0
honors,honors,s,strd,0
triumphant,triumphant,s,,
Chariot,chariot,nnn,,
But,but,s,,
Nature,nature,s,,
has,has,s,strd,0
made,made,s,,
women,women,s,,
like,like,s,,
China,china,c,,
",",",",s,,
or,or,s,considrd,0
Pursleyn,pursleyn,c,,
",",",",s,,
they,they,s,considrd,0
must,must,s,,
be,be,s,considrd,0
used,used,s,,
gently,gently,c,,
",",",",n,,
and,and,s,,
kept,kept,s,,
warily,warily,c,,
",",",",s,,
or,or,s,considrd,0
they,they,s,considrd,0
will,will,s,,
break,break,s,,
and,and,s,,
fall,fall,s,,
on,on,s,,
Deaths,deaths,s,,
head,head,c,,
:,:,s,,
besides,besides,c,,
",",",",s,,
the,the,n,considrd,0
inconveniences,inconveniences,s,strd,0
in,in,s,considrd,0
an,an,s,,
Army,army,s,,
are,are,s,,
so,so,s,,
many,many,c,,
",",",",s,,
as,as,s,considrd,0
put,put,s,,
patience,patience,s,,
her,her,s,,
self,self,s,,
out,out,s,,
of,of,s,considrd,0
humor,humor,c,strd,0
;,;,n,,
besides,besides,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
such,such,s,,
inconveniences,inconveniences,s,,
as,as,s,considrd,0
modesty,modesty,s,,
cannot,cannot,s,,
allow,allow,s,,
of,of,nnn,considrd,0
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
immodestly,immodestly,s,,
in,in,s,considrd,0
natural,natural,s,,
effects,effects,c,,
",",",",s,,
but,but,s,,
in,in,s,considrd,0
unnatural,unnatural,s,,
abuses,abuses,c,,
;,;,s,,
but,but,n,,
contrive,contrive,s,,
it,it,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
you,you,s,considrd,0
can,can,c,,
",",",",s,,
for,for,s,considrd,0
go,go,s,,
I,i,s,considrd,0
must,must,c,,
",",",",s,,
or,or,s,considrd,0
either,either,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
dye,dye,c,,
",",",",s,,
or,or,n,considrd,0
dishonor,dishonor,s,strd,0
you,you,c,considrd,0
;,;,s,,
for,for,s,considrd,0
if,if,s,,
I,i,s,considrd,0
stay,stay,s,,
behind,behind,s,,
you,you,c,considrd,0
",",",",s,,
the,the,s,considrd,0
very,very,s,,
imaginations,imaginations,s,,
of,of,s,considrd,0
your,your,s,,
danger,danger,n,,
will,will,s,,
torture,torture,s,,
me,me,c,,
",",",",s,,
sad,sad,s,,
Dreams,dreams,s,,
will,will,s,,
affright,affright,s,,
me,me,c,,
",",",",s,,
every,every,s,,
little,little,s,,
noise,noise,s,,
will,will,s,,
sound,sound,s,,
as,as,n,considrd,0
your,your,s,,
passing,passing,s,,
Bell,bell,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
fearful,fearful,s,strd,0
mind,mind,s,,
will,will,s,,
transform,transform,s,,
every,every,s,,
object,object,s,,
like,like,s,,
as,as,n,considrd,0
your,your,s,,
pale,pale,s,,
Ghost,ghost,c,,
",",",",s,,
until,until,s,strd,0
I,i,s,considrd,0
am,am,s,,
smothered,smothered,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Sighs,sighs,c,,
",",",",s,,
shrouded,shrouded,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Tears,tears,c,,
",",",",s,,
and,and,n,,
buried,buried,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Griefs,griefs,c,,
;,;,s,,
for,for,s,considrd,0
whatsoever,whatsoever,s,,
is,is,s,considrd,0
joined,joined,s,strd,0
with,with,s,considrd,0
true,true,s,,
love,love,c,,
",",",",s,,
will,will,s,,
dye,dye,n,,
absented,absented,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
their,their,s,considrd,0
love,love,s,,
will,will,s,,
dye,dye,c,,
",",",",s,,
for,for,s,considrd,0
love,love,s,,
and,and,s,,
life,life,s,,
are,are,s,,
joined,joined,s,strd,0
together,together,c,,
;,;,n,,
as,as,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
constancy,constancy,c,,
",",",",s,,
or,or,s,considrd,0
constant,constant,s,,
fidelity,fidelity,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
dishonor,dishonor,s,strd,0
of,of,n,considrd,0
inconstancy,inconstancy,c,,
",",",",s,,
the,the,s,considrd,0
lovingest,lovingest,s,,
and,and,s,,
best,best,s,,
wife,wife,s,,
in,in,s,considrd,0
all,all,s,,
story,story,s,,
that,that,s,considrd,0
is,is,s,considrd,0
recorded,recorded,s,,
to,to,s,considrd,0
