token,tokenToMatch,endReason,tag,tagIndex
she,she,s,strd,0
shall,shall,s,considrd,0
not,not,s,,
have,have,s,strd,0
ore,ore,s,,
me,me,c,,
:),:),n,,
I,i,s,considrd,0
hear,hear,s,strd,0
she,she,s,strd,0
haunts,haunts,s,,
these,these,s,,
groves,groves,c,strd,0
",",",",s,,
and,and,s,,
promises,promises,n,strd,0
Unto,unto,s,strd,0
the,the,s,considrd,0
Nymphs,nymphs,s,strd,0
and,and,s,,
Shepherds,shepherds,c,,
",",",",s,,
which,which,s,considrd,0
of,of,s,considrd,0
them,them,n,,
Will,will,s,,
bring,bring,s,,
me,me,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
kisses,kisses,s,,
for,for,s,considrd,0
their,their,s,considrd,0
pains,pains,c,strd,0
",",",",n,,
And,and,s,,
more,more,s,,
then,then,s,,
kisses,kisses,s,,
too,too,c,,
;,;,s,,
and,and,s,,
cannot,cannot,s,,
I,i,n,considrd,0
To,to,s,considrd,0
them,them,s,,
shall,shall,s,considrd,0
hide,hide,s,,
me,me,s,,
from,from,s,,
her,her,c,,
",",",",s,,
liberal,liberal,s,strd,0
be,be,n,considrd,0
Of,of,s,considrd,0
kisses,kisses,c,,
",",",",s,,
and,and,s,,
more,more,s,,
too,too,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
she,she,c,strd,0
?,?,n,,
The,the,s,considrd,0
Nymphs,nymphs,s,strd,0
I,i,s,considrd,0
know,know,s,,
will,will,s,,
like,like,s,,
my,my,s,considrd,0
kisses,kisses,s,,
best,best,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
woe,woe,s,,
them,them,s,,
that,that,s,considrd,0
am,am,s,,
god,god,s,,
of,of,s,considrd,0
love,love,c,strd,0
:,:,n,,
Therefore,therefore,s,,
my,my,s,considrd,0
mother,mother,s,,
does,does,s,strd,0
but,but,s,,
looze,looze,s,,
her,her,s,,
pain,pain,c,strd,0
",",",",n,,
Here,here,s,strd,0
Is,is,s,strd,1
none,none,s,,
will,will,s,,
bring,bring,s,,
her,her,s,,
home,home,s,,
her,her,s,,
son,son,s,strd,0
again,again,c,strd,0
.,.,n,,
But,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
surer,surer,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
may,may,s,,
not,not,s,,
know,know,n,,
Or,or,s,considrd,0
find,find,s,strd,0
me,me,s,,
out,out,s,,
by,by,s,considrd,0
the,the,s,considrd,0
vsd'e,vsd'e,s,,
marks,marks,s,strd,0
I,i,s,considrd,0
bear,bear,c,strd,0
",",",",n,,
I,i,s,strd,0
Have,have,s,strd,1
laid,laid,s,strd,0
my,my,s,considrd,0
quiver,quiver,c,strd,0
",",",",s,,
bow,bow,c,strd,0
",",",",s,,
and,and,s,,
wings,wings,s,,
from,from,s,,
me,me,c,,
;,;,n,,
Yet,yet,s,,
come,come,s,,
I,i,s,considrd,0
not,not,s,,
hither,hither,s,,
vnarm'de,vnarm'de,c,,
;,;,s,,
this,this,s,considrd,0
rodd,rodd,n,,
I,i,s,considrd,0
carry,carry,s,,
is,is,s,considrd,0
my,my,s,considrd,0
brand,brand,s,,
transformed,transformed,s,,
thus,thus,c,,
",",",",n,,
And,and,s,,
breathes,breathes,s,,
out,out,s,,
unseen,unseen,s,strd,0
flame,flame,s,,
at,at,s,considrd,0
every,every,s,strd,0
pore,pore,c,considrd,0
;,;,n,,
And,and,s,,
this,this,s,considrd,0
dart,dart,s,,
(,(,c,,
though,though,s,,
it,it,s,,
have,have,s,strd,0
no,no,s,considrd,0
goulden,goulden,s,,
head,head,c,,
),),n,,
Of,of,s,considrd,0
heu'nly,heu'nly,s,,
temper,temper,s,,
is,is,c,considrd,0
;,;,s,,
and,and,s,,
where,where,s,,
it,it,s,,
lytes,lytes,n,,
Inforceth,inforceth,s,,
love,love,c,strd,0
;,;,s,,
and,and,s,,
eu'ne,eu'ne,s,,
this,this,s,considrd,0
day,day,s,,
shall,shall,s,considrd,0
make,make,n,,
A,a,s,considrd,0
deep,deep,s,strd,0
and,and,s,,
curelesse,curelesse,s,,
wound,wound,s,,
in,in,s,considrd,0
the,the,s,considrd,0
hard,hard,s,,
breast,breast,n,strd,0
Of,of,s,considrd,0
the,the,s,considrd,0
most,most,s,,
cruel,cruel,s,strd,0
Nymph,nymph,c,,
",",",",s,,
that,that,s,considrd,0
ever,ever,s,strd,0
yet,yet,n,,
Has,has,s,strd,0
bin,bin,s,,
a,a,s,considrd,0
follower,follower,s,,
of,of,s,considrd,0
Dianas,dianas,s,,
train,train,c,strd,0
;,;,n,,
Nor,nor,s,,
will,will,s,,
I,i,s,considrd,0
pity,pity,s,strd,0
Siluia,siluia,s,,
more,more,c,,
",",",",s,,
(,(,c,,
for,for,s,considrd,0
so,so,n,,
Th'obdurate,th'obdurate,s,,
stony-brested,stony-brested,s,,
Nymph,nymph,s,,
is,is,s,considrd,0
called,called,c,strd,0
),),n,,
Then,then,s,,
erst,erst,s,,
I,i,s,considrd,0
did,did,s,,
the,the,s,considrd,0
gentle-hearted,gentle-hearted,s,,
Swain,swain,n,strd,0
Aminta,aminta,c,,
",",",",s,,
many,many,s,,
winters,winters,s,,
since,since,c,,
",",",",s,,
when,when,s,,
he,he,n,considrd,0
(,(,c,,
Poor,poor,s,strd,0
wretch,wretch,c,,
),),s,,
then,then,s,,
young,young,c,,
",",",",s,,
followed,followed,s,strd,0
her,her,s,,
younger,younger,s,,
stepps,stepps,n,,
From,from,s,,
wood,wood,s,,
to,to,s,considrd,0
wood,wood,s,,
in,in,s,considrd,0
every,every,s,strd,0
game,game,s,,
and,and,s,,
sport,sport,c,,
:,:,n,,
And,and,s,,
for,for,s,considrd,0
more,more,s,,
sure,sure,s,,
effecting,effecting,s,,
my,my,s,considrd,0
intent,intent,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
pause,pause,s,,
a,a,s,considrd,0
while,while,s,,
till,till,s,,
some,some,s,,
remorse,remorse,s,,
and,and,s,,
pity,pity,n,strd,0
Of,of,s,considrd,0
the,the,s,considrd,0
poor,poor,s,strd,0
Shephedrs,shephedrs,s,,
sufferings,sufferings,c,,
",",",",s,,
have,have,s,strd,0
a,a,s,considrd,0
little,little,n,,
Thawde,thawde,s,,
the,the,s,considrd,0
hard,hard,s,,
ice,ice,s,strd,0
congealed,congealed,s,strd,0
about,about,s,,
her,her,s,,
breast,breast,n,strd,0
With,with,s,considrd,0
maiden,maiden,s,strd,0
peevishness,peevishness,c,strd,0
;,;,s,,
and,and,s,,
when,when,s,,
I,i,s,considrd,0
find,find,n,strd,0
She,she,s,considrd,0
grows,grows,s,strd,0
more,more,s,,
plyant,plyant,c,,
",",",",s,,
will,will,s,,
I,i,s,considrd,0
launch,launch,s,,
her,her,s,,
breast,breast,c,strd,0
:,:,n,,
And,and,s,,
this,this,s,considrd,0
to,to,s,considrd,0
do,do,s,strd,0
with,with,s,considrd,0
better,better,s,,
ease,ease,s,,
and,and,s,,
art,art,c,strd,0
",",",",n,,
Amongst,amongst,s,,
the,the,s,considrd,0
feasting,feasting,s,,
troops,troops,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
crowned,crowned,s,strd,0
Shepherds,shepherds,n,,
That,that,s,considrd,0
hither,hither,s,,
come,come,s,,
to,to,s,considrd,0
sport,sport,s,,
o'hollydayes,o'hollydayes,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
put,put,s,,
my,my,s,considrd,0
self,self,c,strd,0
;,;,s,,
and,and,s,,
here,here,c,strd,0
",",",",s,,
even,even,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
place,place,n,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,strd,0
the,the,s,considrd,0
speeding,speeding,s,,
blow,blow,s,,
unseen,unseen,c,strd,0
",",",",s,,
unknown,unknown,c,strd,0
.,.,n,,
To,to,s,considrd,0
day,day,s,,
these,these,s,,
Woods,woods,s,,
shall,shall,s,considrd,0
hear,hear,s,strd,0
another,another,s,,
voice,voice,n,strd,0
Of,of,s,considrd,0
love,love,s,strd,0
then,then,s,,
ere,ere,s,,
before,before,c,,
",",",",s,,
and,and,s,,
more,more,s,,
refin'de,refin'de,c,,
;,;,n,,
My,my,s,considrd,0
god,god,s,,
head,head,s,,
here,here,s,strd,0
shall,shall,s,considrd,0
in,in,s,considrd,0
it,it,s,,
self,self,s,strd,0
appear,appear,n,strd,0
Present,present,s,,
no,no,s,considrd,0
longer,longer,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Ministers,ministers,c,,
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
breath,breath,s,,
soft,soft,s,,
thoughts,thoughts,s,,
into,into,s,considrd,0
their,their,s,considrd,0
courser,courser,s,,
breasts,breasts,c,strd,0
",",",",n,,
And,and,s,,
make,make,s,,
their,their,s,considrd,0
tungs,tungs,s,,
in,in,s,considrd,0
smoothest,smoothest,s,,
numbers,numbers,s,strd,0
move,move,c,strd,0
;,;,n,,
For,for,s,considrd,0
wheresoere,wheresoere,s,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
still,still,s,,
am,am,s,,
I,i,s,considrd,0
Love,love,c,strd,0
;,;,n,,
No,no,s,considrd,0
less,less,s,strd,0
in,in,s,considrd,0
Shepherds,shepherds,s,,
then,then,s,,
in,in,s,considrd,0
greatest,greatest,s,,
Peers,peers,c,strd,0
;,;,n,,
And,and,s,,
inequallity,inequallity,s,,
in,in,s,considrd,0
people,people,c,,
",",",",s,,
I,i,n,considrd,0
Can,can,s,,
temper,temper,s,,
as,as,s,considrd,0
I,i,s,considrd,0
please,please,c,,
",",",",s,,
such,such,s,,
is,is,s,considrd,0
my,my,s,considrd,0
power,power,c,,
.,.,n,,
The,the,s,considrd,0
Rural,rural,s,strd,0
sound,sound,s,,
of,of,s,considrd,0
homely,homely,s,,
Shepherds,shepherds,s,,
reed,reed,n,strd,0
I,i,s,considrd,0
can,can,s,,
make,make,s,,
equal,equal,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
learned,learned,s,strd,0
lyre,lyre,c,,
",",",",n,,
And,and,s,,
if,if,s,,
my,my,s,considrd,0
mother,mother,s,,
(,(,c,,
which,which,s,considrd,0
disdaines,disdaines,s,,
forsooth,forsooth,n,,
To,to,s,considrd,0
see,see,s,,
me,me,s,,
here,here,c,strd,0
),),s,,
be,be,s,considrd,0
ignorant,ignorant,s,,
of,of,s,considrd,0
this,this,c,considrd,0
",",",",n,,
She,she,s,strd,0
Is,is,s,strd,1
blind,blind,c,strd,0
",",",",s,,
not,not,s,,
I,i,n,considrd,0
Whom,whom,s,,
the,the,s,considrd,0
blind,blind,s,,
world,world,s,,
reputes,reputes,s,,
blind,blind,s,strd,0
wrongfully,wrongfully,c,,
.,.,nnn,,
Is,is,s,strd,0
It,it,s,strd,1
possible,possible,s,,
(,(,c,,
Siluia,siluia,c,,
),),s,,
thou,thou,s,considrd,0
can,can,s,strd,0
resolve,resolve,n,strd,0
To,to,s,considrd,0
spend,spend,s,,
the,the,s,considrd,0
fair,fair,s,strd,0
hours,hours,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
flowring,flowring,s,,
youth,youth,n,,
With,with,s,considrd,0
such,such,s,,
contempt,contempt,s,,
of,of,s,considrd,0
Venus,venus,c,,
",",",",s,,
and,and,s,,
her,her,s,,
Son,son,c,strd,0
;,;,n,,
And,and,s,,
have,have,s,strd,0
no,no,s,considrd,0
more,more,s,,
desire,desire,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
mother,mother,c,,
",",",",n,,
And,and,s,,
leave,leave,s,strd,0
a,a,s,considrd,0
part,part,s,,
of,of,s,considrd,0
thee,thee,s,,
(,(,c,,
when,when,s,,
thou,thou,s,considrd,0
art,art,s,,
dead,dead,c,,
),),n,,
Living,living,s,strd,0
behind,behind,s,strd,0
thee,thee,c,,
?,?,s,,
Change,change,s,,
(,(,c,,
young,young,s,,
fondling,fondling,c,,
),),s,,
change,change,n,,
Thy,thy,s,considrd,0
mind,mind,c,strd,0
;,;,s,,
and,and,s,,
do,do,s,,
not,not,s,,
lead,lead,s,strd,0
a,a,s,considrd,0
life,life,s,,
so,so,s,,
strange,strange,c,,
.,.,nn,,
Daphne,daphne,c,,
",",",",s,,
let,let,s,,
others,others,s,,
pleasure,pleasure,s,,
take,take,s,considrd,0
in,in,s,considrd,0
love,love,c,strd,0
",",",",n,,
(,(,c,,
If,if,s,,
in,in,s,considrd,0
such,such,s,,
thraledome,thraledome,s,,
any,any,s,,
pleasure,pleasure,s,,
be,be,c,strd,0
;),;),n,,
The,the,s,considrd,0
life,life,s,,
I,i,s,considrd,0
lead,lead,s,strd,0
contents,contents,s,,
me,me,s,,
well,well,s,,
enough,enough,c,,
;,;,n,,
To,to,s,considrd,0
chase,chase,s,,
the,the,s,considrd,0
flying,flying,s,,
Dear,dear,s,strd,0
over,over,s,strd,0
the,the,s,considrd,0
lawne,lawne,n,,
With,with,s,considrd,0
Hounde,hounde,c,,
",",",",s,,
or,or,s,considrd,0
well-aym'de,well-aym'de,s,,
Flight,flight,c,,
",",",",s,,
and,and,s,,
while,while,s,,
I,i,s,considrd,0
find,find,n,strd,0
^hafts,^hafts,s,,
in,in,s,considrd,0
my,my,s,considrd,0
quiver,quiver,c,strd,0
",",",",s,,
and,and,s,,
beasts,beasts,s,,
for,for,s,considrd,0
my,my,s,considrd,0
pray,pray,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
want,want,s,,
no,no,s,considrd,0
sport,sport,s,,
to,to,s,considrd,0
pass,pass,s,strd,0
the,the,s,considrd,0
time,time,s,,
away,away,c,,
.,.,nn,,
Fine,fine,s,,
sports,sports,s,,
no,no,s,considrd,0
doubt,doubt,c,,
",",",",s,,
and,and,s,,
sure,sure,s,,
a,a,s,considrd,0
goodly,goodly,s,,
life,life,n,,
For,for,s,considrd,0
silly,silly,s,,
minds,minds,s,strd,0
that,that,s,considrd,0
never,never,s,strd,0
tasted,tasted,s,,
other,other,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
that,that,s,considrd,0
cause,cause,s,,
alone,alone,s,,
it,it,s,,
pleases,pleases,s,,
thee,thee,c,,
:,:,n,,
^o,^o,s,,
duller,duller,s,,
ages,ages,s,,
heretofore,heretofore,s,,
could,could,s,,
think,think,n,strd,0
^cornes,^cornes,s,,
and,and,s,,
water,water,s,,
the,the,s,considrd,0
best,best,s,,
meat,meat,s,strd,0
and,and,s,,
drink,drink,c,strd,0
",",",",n,,
before,before,s,strd,0
the,the,s,considrd,0
use,use,s,strd,0
of,of,s,considrd,0
corn,corn,s,strd,0
and,and,s,,
wine,wine,s,,
was,was,s,,
found,found,c,strd,0
",",",",n,,
^ut,^ut,s,,
now,now,s,,
they,they,s,strd,0
are,are,s,strd,1
only,only,s,strd,0
eat,eat,s,strd,0
and,and,s,,
drunk,drunk,s,strd,0
by,by,s,considrd,0
beasts,beasts,c,strd,0
:,:,n,,
And,and,s,,
had,had,s,strd,0
thou,thou,s,considrd,0
but,but,s,,
once,once,s,,
proou'd,proou'd,s,,
the,the,s,considrd,0
thousand,thousand,s,,
part,part,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
dear,dear,s,strd,0
joys,joys,s,strd,0
those,those,s,,
happy,happy,s,,
lovers,lovers,s,strd,0
feel,feel,c,strd,0
",",",",n,,
That,that,s,considrd,0
truly,truly,s,strd,0
love,love,c,strd,0
",",",",s,,
and,and,s,,
are,are,s,,
beloved,beloved,s,strd,0
again,again,c,strd,0
",",",",n,,
Thou,thou,s,considrd,0
would,would,s,strd,0
with,with,s,considrd,0
sighs,sighs,s,strd,0
repent,repent,s,,
thy,thy,s,considrd,0
time,time,s,,
misspent,misspent,c,strd,0
",",",",n,,
And,and,s,,
only,only,s,strd,0
call,call,s,,
a,a,s,considrd,0
lovers,lovers,s,strd,0
life,life,s,,
Content,content,c,,
.,.,n,,
And,and,s,,
say,say,c,,
",",",",s,,
O,o,s,,
my,my,s,considrd,0
past,past,s,,
springtyde,springtyde,c,,
",",",",s,,
how,how,s,,
in,in,s,considrd,0
vain,vain,n,strd,0
Spent,spent,s,,
I,i,s,considrd,0
thy,thy,s,considrd,0
widowy,widowy,s,,
nights,nights,c,,
?,?,s,,
how,how,s,,
many,many,s,,
days,days,n,strd,0
In,in,s,considrd,0
fruitless,fruitless,s,strd,0
lonenesse,lonenesse,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
now,now,s,,
be,be,s,considrd,0
wail,wail,c,strd,0
?,?,n,,
Why,why,s,,
knew,knew,s,,
I,i,s,considrd,0
not,not,s,,
loves,loves,s,strd,0
sweetes,sweetes,s,,
have,have,s,strd,0
this,this,s,considrd,0
condition,condition,n,,
To,to,s,considrd,0
bring,bring,s,,
new,new,s,considrd,0
joys,joys,s,strd,0
with,with,s,considrd,0
every,every,s,strd,0
repetition,repetition,c,,
?,?,n,,
Change,change,c,,
",",",",s,,
change,change,s,,
thy,thy,s,considrd,0
mind,mind,s,strd,0
(,(,c,,
young,young,s,,
silly,silly,s,,
one,one,c,,
),),s,,
and,and,s,,
know,know,n,strd,0
Too,too,s,,
late,late,s,,
repentance,repentance,s,,
is,is,s,considrd,0
a,a,s,considrd,0
double,double,s,,
woe,woe,c,,
.,.,nn,,
When,when,s,,
I,i,s,considrd,0
repent,repent,s,,
the,the,s,considrd,0
thoughts,thoughts,s,,
I,i,s,considrd,0
carry,carry,s,,
now,now,c,,
",",",",n,,
Or,or,s,considrd,0
say,say,s,,
such,such,s,,
words,words,s,,
as,as,s,considrd,0
these,these,s,,
thou,thou,s,considrd,0
fayning,fayning,s,,
framest,framest,n,,
To,to,s,considrd,0
sport,sport,s,,
thy,thy,s,considrd,0
self,self,s,strd,0
withal,withal,c,strd,0
;,;,s,,
the,the,s,considrd,0
Floulds,floulds,s,,
shall,shall,s,considrd,0
run,run,n,strd,0
Back,back,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
Springs,springs,c,,
",",",",s,,
the,the,s,considrd,0
Wolf,wolf,s,strd,0
shall,shall,s,considrd,0
fearing,fearing,s,,
fly,fly,n,strd,0
The,the,s,considrd,0
silly,silly,s,,
Lamb,lamb,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
young,young,s,,
Leurett,leurett,s,,
shall,shall,n,considrd,0
Pursue,pursue,s,,
the,the,s,considrd,0
speedy,speedy,s,,
Grayhound,grayhound,s,,
ore,ore,s,,
the,the,s,considrd,0
plain,plain,c,strd,0
",",",",n,,
The,the,s,considrd,0
Bear,bear,s,strd,0
shall,shall,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
toyling,toyling,s,,
Ocean,ocean,s,,
breed,breed,c,strd,0
",",",",n,,
And,and,s,,
finny,finny,s,,
Dolphine,dolphine,s,,
on,on,s,,
the,the,s,considrd,0
mountains,mountains,s,strd,0
feed,feed,c,strd,0
.,.,nn,,
I,i,s,considrd,0
so,so,c,,
",",",",s,,
just,just,s,strd,0
such,such,s,,
another,another,s,,
peevish,peevish,s,strd,0
thing,thing,n,,
Like,like,s,,
thee,thee,s,,
was,was,s,,
I,i,c,considrd,0
",",",",s,,
when,when,s,,
I,i,s,considrd,0
was,was,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
years,years,c,strd,0
;,;,n,,
So,so,s,,
looked,looked,c,strd,0
",",",",s,,
so,so,s,,
pac'de,pac'de,c,,
",",",",s,,
so,so,s,,
goulden,goulden,s,,
trest',trest',c,,
",",",",s,,
so,so,s,,
ruddy,ruddy,n,,
My,my,s,considrd,0
tysing,tysing,s,,
lipp,lipp,c,,
",",",",s,,
so,so,s,,
in,in,s,considrd,0
my,my,s,considrd,0
rising,rising,s,,
cheek,cheek,n,strd,0
The,the,s,considrd,0
damask,damask,s,strd,0
rose,rose,s,considrd,0
was,was,s,,
blown,blown,c,strd,0
;,;,s,,
and,and,s,,
I,i,s,considrd,0
remember,remember,n,,
Just,just,s,strd,0
such,such,s,,
as,as,s,considrd,0
thine,thine,s,,
is,is,s,considrd,0
now,now,c,,
",",",",s,,
my,my,s,considrd,0
mind,mind,s,strd,0
was,was,s,,
then,then,c,,
",",",",n,,
And,and,s,,
eu'ne,eu'ne,s,,
such,such,s,,
silly,silly,s,,
pastimes,pastimes,s,,
as,as,s,considrd,0
thine,thine,s,,
be,be,n,considrd,0
I,i,s,considrd,0
likewise,likewise,s,,
vsd'e,vsd'e,c,,
;,;,s,,
as,as,s,considrd,0
with,with,s,considrd,0
lim'd,lim'd,s,,
twiggs,twiggs,s,,
to,to,s,considrd,0
catch,catch,n,,
Unawares,unawares,s,strd,0
the,the,s,considrd,0
fethred,fethred,s,,
singers,singers,s,,
in,in,s,considrd,0
the,the,s,considrd,0
wood,wood,c,,
",",",",n,,
Track,track,s,,
the,the,s,considrd,0
Deeres,deeres,s,,
footing,footing,c,,
",",",",s,,
till,till,s,,
I,i,s,considrd,0
had,had,s,considrd,0
intrapt,intrapt,s,,
them,them,n,,
And,and,s,,
such,such,s,,
like,like,c,,
;,;,s,,
when,when,s,,
a,a,s,considrd,0
gentle,gentle,s,,
lover,lover,s,strd,0
wood,wood,s,strd,0
me,me,c,,
",",",",n,,
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
peevish,peevish,s,strd,0
grace,grace,s,,
hang,hang,s,,
down,down,s,strd,0
the,the,s,considrd,0
head,head,n,,
And,and,s,,
blush,blush,s,,
for,for,s,considrd,0
scorn,scorn,s,strd,0
I,i,s,considrd,0
would,would,c,,
",",",",s,,
as,as,s,considrd,0
often,often,s,strd,0
thou,thou,s,considrd,0
doe'st,doe'st,c,,
;,;,n,,
And,and,s,,
that,that,s,considrd,0
unseemly,unseemly,s,strd,0
form,form,s,strd,0
me,me,s,,
thought,thought,s,,
became,became,s,,
me,me,c,strd,0
",",",",n,,
Nay,nay,s,,
eu'ne,eu'ne,s,,
disliked,disliked,s,strd,0
what,what,s,,
others,others,s,,
lik'de,lik'de,s,,
in,in,s,considrd,0
me,me,c,,
",",",",n,,
So,so,s,,
much,much,s,,
I,i,s,considrd,0
counted,counted,s,,
it,it,s,,
a,a,s,considrd,0
fault,fault,c,,
",",",",s,,
and,and,s,,
shame,shame,n,,
To,to,s,considrd,0
be,be,s,considrd,0
desir'de,desir'de,s,,
or,or,s,considrd,0
lou'de,lou'de,s,,
of,of,s,considrd,0
any,any,s,,
one,one,c,,
;,;,n,,
But,but,s,,
what,what,s,,
