token,tokenToMatch,endReason,tag,tagIndex
men,men,s,,
we,we,s,strd,0
name,name,n,,
Grounded,grounded,s,,
in,in,s,considrd,0
Honors,honors,s,strd,0
Prowess,prowess,c,strd,0
",",",",s,,
Virtues,virtues,s,strd,0
Fame,fame,c,,
.,.,n,,
Bring,bring,s,,
not,not,s,,
the,the,s,considrd,0
Author,author,s,,
then,then,c,,
",",",",s,,
in,in,s,considrd,0
your,your,s,,
mislikes,mislikes,c,,
",",",",n,,
If,if,s,,
on,on,s,,
the,the,s,considrd,0
Ages,ages,s,,
vice,vice,c,,
",",",",s,,
quaintly,quaintly,s,,
he,he,s,considrd,0
strikes,strikes,n,,
And,and,s,,
hits,hits,s,,
your,your,s,,
guilt,guilt,c,,
!,!,s,,
most,most,s,,
plainly,plainly,s,strd,0
it,it,s,,
appears,appears,n,strd,0
He,he,s,considrd,0
like,like,s,,
a,a,s,considrd,0
Tailor,tailor,s,strd,0
that,that,s,considrd,0
has,has,s,strd,0
lost,lost,s,,
his,his,s,considrd,0
sheares,sheares,n,,
Amongst,amongst,s,,
his,his,s,considrd,0
shreds,shreds,c,,
*,*,s,,
he,he,s,considrd,0
knockes,knockes,s,,
upon,upon,s,,
the,the,s,considrd,0
board,board,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
sound,sound,s,,
themselves,themselves,s,strd,0
they,they,s,considrd,0
do,do,s,strd,0
afford,afford,c,strd,0
.,.,n,,
If,if,s,,
in,in,s,considrd,0
his,his,s,considrd,0
scenes,scenes,c,,
",",",",s,,
he,he,s,considrd,0
any,any,s,,
vice,vice,s,,
have,have,s,considrd,0
hit,hit,n,,
To,to,s,considrd,0
you,you,s,considrd,0
far,far,s,strd,0
better,better,s,,
known,known,s,strd,0
then,then,s,,
to,to,s,considrd,0
his,his,s,considrd,0
wit,wit,c,,
",",",",n,,
Take,take,s,strd,0
It,it,s,strd,1
to,to,s,considrd,0
your,your,s,,
selves,selves,s,,
alone,alone,c,,
:,:,s,,
for,for,s,considrd,0
him,him,c,,
",",",",s,,
his,his,s,considrd,0
Penn,penn,n,,
Strikes,strikes,s,,
at,at,s,considrd,0
the,the,s,considrd,0
vices,vices,c,,
",",",",s,,
and,and,s,,
not,not,s,,
minds,minds,s,strd,0
the,the,s,considrd,0
men,men,c,,
.,.,nn,,
My,my,s,considrd,0
Bateman,bateman,c,,
.,.,nn,,
My,my,s,considrd,0
sweetest,sweetest,s,,
Nan,nan,c,,
?,?,nn,,
Had,had,s,considrd,0
I,i,s,considrd,0
but,but,s,,
one,one,s,,
entire,entire,s,,
affected,affected,s,,
Pearl,pearl,n,strd,0
Inestimable,inestimable,s,,
unto,unto,s,,
vulgar,vulgar,s,,
censure,censure,n,,
And,and,s,,
is,is,s,considrd,0
there,there,s,considrd,0
none,none,s,,
to,to,s,considrd,0
play,play,s,,
the,the,s,considrd,0
Theife,theife,s,,
but,but,s,,
thou,thou,c,considrd,0
!,!,n,,
Oh,oh,s,,
misery,misery,s,,
would,would,s,strd,0
have,have,s,considrd,0
thy,thy,s,considrd,0
love,love,s,,
entransd,entransd,c,,
",",",",n,,
Without,without,s,,
an,an,s,,
echo,echo,s,strd,0
that,that,s,considrd,0
would,would,s,,
sigh,sigh,s,,
farewell,farewell,c,,
.,.,n,,
Common,common,s,considrd,0
courtesy,courtesy,s,strd,0
amongst,amongst,s,strd,0
rural,rural,s,strd,0
Hyndes,hyndes,n,,
With,with,s,considrd,0
this,this,s,considrd,0
formallity,formallity,s,,
disciplines,disciplines,s,,
them,them,n,,
(,(,c,,
Kiss,kiss,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
departure,departure,c,,
"),","),",s,,
and,and,s,,
you,you,s,considrd,0
to,to,s,considrd,0
steal,steal,s,strd,0
away,away,n,,
Without,without,s,,
my,my,s,considrd,0
Privity,privity,c,,
?,?,nn,,
Pray,pray,s,,
thee,thee,s,,
no,no,s,considrd,0
more,more,c,,
?,?,n,,
Tears,tears,s,strd,0
are,are,s,,
the,the,s,considrd,0
Heralds,heralds,s,,
to,to,s,considrd,0
future,future,s,,
sorrows,sorrows,c,strd,0
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
collected,collected,s,,
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
man,man,s,,
together,together,n,,
And,and,s,,
wrastld,wrastld,s,,
with,with,s,considrd,0
affections,affections,s,,
as,as,s,considrd,0
with,with,s,considrd,0
streams,streams,c,strd,0
",",",",n,,
And,and,s,,
as,as,s,considrd,0
they,they,s,considrd,0
strive,strive,s,,
that,that,s,considrd,0
do,do,s,strd,0
oppress,oppress,s,strd,0
the,the,s,considrd,0
billows,billows,n,strd,0
So,so,s,,
do,do,s,strd,0
I,i,s,considrd,0
fare,fare,s,,
in,in,s,considrd,0
each,each,s,,
external,external,s,strd,0
part,part,c,,
.,.,n,,
My,my,s,considrd,0
Acts,acts,s,strd,0
are,are,s,,
like,like,s,,
the,the,s,considrd,0
motionall,motionall,s,,
gymmalls,gymmalls,n,,
Fixed,fixed,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
VVatch,vvatch,c,,
",",",",s,,
who,who,s,considrd,0
wind,wind,s,strd,0
themselves,themselves,s,,
away,away,n,,
Without,without,s,,
cessation,cessation,c,,
;,;,s,,
here,here,s,,
if,if,s,,
I,i,s,considrd,0
stay,stay,c,,
",",",",s,,
I,i,s,considrd,0
find,find,c,strd,0
*,*,n,,
I,i,s,considrd,0
must,must,s,,
be,be,s,considrd,0
where,where,s,,
thou,thou,s,considrd,0
art,art,c,,
!,!,s,,
which,which,s,considrd,0
when,when,s,,
I,i,s,considrd,0
am,am,n,,
Thy,thy,s,considrd,0
fathers,fathers,s,,
rage,rage,s,,
increases,increases,s,strd,0
like,like,s,,
a,a,s,considrd,0
flame,flame,n,,
Fedd,fedd,s,,
by,by,s,considrd,0
ungentle,ungentle,s,,
blastes,blastes,c,,
!,!,s,,
my,my,s,considrd,0
absence,absence,n,,
May,may,s,,
work,work,s,strd,0
those,those,s,,
bitter,bitter,s,,
sweeteings,sweeteings,s,,
from,from,s,,
his,his,s,considrd,0
heart,heart,n,strd,0
And,and,s,,
smooth,smooth,s,,
the,the,s,considrd,0
rising,rising,s,,
furrows,furrows,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
brow,brow,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
sufficient,sufficient,s,,
that,that,s,considrd,0
I,i,s,considrd,0
know,know,s,,
thee,thee,s,,
firm,firm,n,strd,0
Fixed,fixed,s,strd,0
as,as,s,considrd,0
a,a,s,considrd,0
Rock,rock,s,strd,0
in,in,s,considrd,0
constancy,constancy,c,,
",",",",s,,
and,and,s,,
love,love,c,,
",",",",n,,
Able,able,s,,
to,to,s,considrd,0
ship-wracke,ship-wracke,s,,
greatness,greatness,c,strd,0
",",",",s,,
and,and,s,,
despises,despises,n,strd,0
A,a,s,considrd,0
violated,violated,s,,
heart,heart,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
disease,disease,c,,
.,.,n,,
I,i,s,considrd,0
go,go,s,strd,0
to,to,s,considrd,0
Leith,leith,s,,
as,as,s,considrd,0
children,children,s,,
go,go,s,strd,0
to,to,s,considrd,0
school,school,n,strd,0
Studying,studying,s,,
what,what,s,,
shall,shall,s,considrd,0
please,please,s,,
my,my,s,considrd,0
Mistress,mistress,s,strd,0
best,best,c,,
",",",",n,,
My,my,s,considrd,0
lesson,lesson,s,,
cond,cond,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
return,return,s,strd,0
again,again,n,strd,0
And,and,s,,
dedicate,dedicate,s,,
my,my,s,considrd,0
labors,labors,s,strd,0
unto,unto,s,,
thee,thee,c,,
.,.,nn,,
Sweet,sweet,s,strd,0
do,do,s,strd,0
not,not,s,,
go,go,c,strd,0
;,;,s,,
and,and,s,,
yet,yet,s,,
if,if,s,,
that,that,s,considrd,0
you,you,s,considrd,0
will,will,n,,
Leaving,leaving,s,,
me,me,s,,
here,here,s,,
like,like,s,,
a,a,s,considrd,0
forsaken,forsaken,s,,
Lover,lover,c,,
",",",",n,,
Prithee,prithee,s,strd,0
forget,forget,s,,
me,me,s,,
not,not,c,,
;,;,s,,
nay,nay,s,,
be,be,s,considrd,0
not,not,s,,
angry,angry,n,,
Soldiers,soldiers,s,strd,0
in,in,s,considrd,0
War,war,s,strd,0
make,make,s,,
any,any,s,,
saint,saint,s,considrd,0
their,their,s,considrd,0
own,own,n,strd,0
Forgeting,forgeting,s,,
those,those,s,,
they,they,s,considrd,0
are,are,s,,
devoted,devoted,s,,
too,too,c,,
!,!,n,,
It,it,s,strd,0
Is,is,s,strd,1
I,i,s,considrd,0
have,have,s,considrd,0
vowed,vowed,s,strd,0
to,to,s,considrd,0
have,have,s,considrd,0
thee,thee,s,,
quick,quick,s,strd,0
or,or,s,considrd,0
dead,dead,c,,
",",",",n,,
Flattering,flattering,s,,
honors,honors,c,strd,0
",",",",s,,
nor,nor,s,,
dissembling,dissembling,s,,
beauties,beauties,n,,
Works,works,s,strd,0
me,me,s,,
not,not,s,,
from,from,s,,
thee,thee,c,,
.,.,nn,,
Swear,swear,s,strd,0
not,not,s,,
sweet,sweet,s,strd,0
Nan,nan,c,,
!,!,n,,
The,the,s,considrd,0
book,book,s,strd,0
of,of,s,considrd,0
fate,fate,c,,
",",",",s,,
as,as,s,considrd,0
now,now,s,,
may,may,s,,
be,be,s,considrd,0
unclasp'd,unclasp'd,n,,
And,and,s,,
record,record,s,,
what,what,s,,
thou,thou,s,considrd,0
speak,speak,c,strd,0
.,.,nn,,
Be,be,s,considrd,0
it,it,s,,
writ,writ,s,,
in,in,s,considrd,0
brass,brass,n,strd,0
My,my,s,considrd,0
love,love,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
durable,durable,s,,
as,as,s,considrd,0
that,that,c,considrd,0
!,!,n,,
Now,now,s,,
by,by,s,considrd,0
this,this,s,considrd,0
kiss,kiss,c,strd,0
",",",",s,,
nay,nay,s,,
I,i,s,considrd,0
will,will,s,,
second,second,s,,
that,that,c,considrd,0
",",",",n,,
When,when,s,,
I,i,s,considrd,0
this,this,s,considrd,0
hand,hand,s,,
bequeath,bequeath,s,,
to,to,s,considrd,0
any,any,s,,
one,one,n,,
But,but,s,,
my,my,s,considrd,0
sweet,sweet,s,strd,0
Bateman,bateman,c,,
;,;,s,,
then,then,s,,
may,may,s,,
I,i,s,considrd,0
ever,ever,n,,
From,from,s,,
heaven,heaven,c,,
",",",",s,,
and,and,s,,
goodness,goodness,s,strd,0
resta,resta,s,,
castaway,castaway,c,strd,0
",",",",n,,
If,if,s,,
e're,e're,s,,
I,i,c,considrd,0
*,*,s,,
give,give,s,,
this,this,s,considrd,0
hand,hand,c,,
",",",",s,,
to,to,s,considrd,0
any,any,s,,
one,one,n,,
But,but,s,,
my,my,s,considrd,0
sweet,sweet,s,strd,0
Bateman,bateman,c,,
.,.,nn,,
Thy,thy,s,considrd,0
constancy,constancy,s,,
I,i,s,considrd,0
resalute,resalute,c,,
.,.,n,,
Death,death,s,,
only,only,s,strd,0
separates,separates,s,,
me,me,s,,
from,from,s,,
thy,thy,s,considrd,0
love,love,c,,
.,.,n,,
Alive,alive,s,,
or,or,s,considrd,0
dead,dead,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
enjoy,enjoy,s,,
thee,thee,s,,
then,then,n,,
Spite,spite,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
fathers,fathers,s,,
frowns,frowns,c,strd,0
.,.,nn,,
Why,why,s,,
then,then,s,,
up-with,up-with,s,,
your,your,s,,
bag,bag,c,,
;,;,s,,
and,and,s,,
baggage,baggage,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
Saint,saint,s,considrd,0
Mary's,mary's,s,strd,0
presently,presently,s,,
the,the,n,considrd,0
Priest,priest,s,,
stays,stays,c,strd,0
",",",",s,,
the,the,s,considrd,0
Clarke,clarke,s,,
whynes,whynes,s,,
to,to,s,considrd,0
say,say,s,,
Amen,amen,c,,
!,!,s,,
and,and,s,,
for,for,s,considrd,0
th'officiall,th'officiall,s,,
scholars,scholars,n,strd,0
love,love,s,,
butterd,butterd,s,,
loaves,loaves,c,,
",",",",s,,
an,an,s,,
Angel,angel,s,strd,0
will,will,s,,
persuade,persuade,s,strd,0
him,him,s,,
to,to,s,considrd,0
consent,consent,c,,
",",",",s,,
we,we,s,considrd,0
that,that,s,considrd,0
live,live,s,,
by,by,n,considrd,0
the,the,s,considrd,0
sins,sins,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
people,people,s,,
may,may,s,,
dispense,dispense,s,,
with,with,s,considrd,0
venial,venial,s,strd,0
toys,toys,nnn,strd,0
Thou,thou,s,considrd,0
art,art,s,,
merry,merry,s,,
still,still,c,,
.,.,nnn,,
Faith,faith,c,,
",",",",s,,
and,and,s,,
shall,shall,s,strd,0
be,be,s,strd,1
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
I,i,s,considrd,0
keep,keep,s,strd,0
me,me,s,,
out,out,s,,
of,of,s,considrd,0
Cupids,cupids,s,,
mannacles,mannacles,c,,
",",",",s,,
do,do,s,strd,0
hear,hear,n,strd,0
Lover,lover,c,,
?,?,s,,
take,take,s,considrd,0
her,her,s,,
now,now,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
her,her,s,,
in,in,s,strd,0
the,the,s,strd,1
vain,vain,s,strd,0
trust,trust,s,,
not,not,s,,
we,we,s,considrd,0
wenches,wenches,c,,
",",",",s,,
theirs,theirs,n,,
as,as,s,strd,0
much,much,s,strd,1
truth,truth,s,,
in,in,s,considrd,0
us,us,c,,
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
Knights,knights,s,strd,0
o'th,o'th,s,,
post,post,c,,
;,;,s,,
if,if,s,,
she,she,s,considrd,0
swear,swear,s,strd,0
love,love,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
she,she,s,strd,0
will,will,s,strd,1
unsweare,unsweare,s,,
it,it,s,,
to,to,s,considrd,0
morrow,morrow,s,,
with,with,s,considrd,0
a,a,s,considrd,0
safe,safe,s,,
conscience,conscience,c,,
;,;,s,,
stand,stand,s,,
not,not,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
shall,shall,n,considrd,0
I,i,c,considrd,0
",",",",s,,
take,take,s,considrd,0
me,me,s,,
her,her,s,,
to,to,s,considrd,0
have,have,c,considrd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
hold,hold,c,,
",",",",s,,
and,and,s,,
if,if,s,,
either,either,s,strd,0
of,of,s,considrd,0
you,you,s,considrd,0
repent,repent,s,,
your,your,s,,
bargain,bargain,n,strd,0
within,within,s,,
a,a,s,considrd,0
twelue-month,twelue-month,s,,
--,--,nnn,,
What,what,s,strd,0
then,then,c,,
!,!,nnn,,
Then,then,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
fetch,fetch,s,,
no,no,s,considrd,0
Bacon,bacon,s,,
at,at,s,considrd,0
Dunmowe,dunmowe,c,,
;,;,s,,
we,we,s,considrd,0
young,young,s,,
wenches,wenches,s,,
in,in,s,considrd,0
our,our,s,,
loves,loves,s,,
are,are,n,,
like,like,s,,
Lapwinges,lapwinges,c,,
",",",",s,,
if,if,s,,
once,once,s,,
we,we,s,considrd,0
creep,creep,s,strd,0
out,out,s,,
o'th,o'th,s,,
shells,shells,c,,
",",",",s,,
we,we,s,considrd,0
run,run,s,,
from,from,s,,
out,out,s,,
old,old,s,strd,0
loves,loves,n,,
like,like,s,,
Scopperells,scopperells,c,,
",",",",s,,
weomens,weomens,s,,
minds,minds,s,,
are,are,s,,
planetary,planetary,c,,
",",",",s,,
and,and,s,,
amble,amble,s,,
as,as,s,considrd,0
fast,fast,s,,
as,as,s,considrd,0
Virginalls,virginalls,n,,
Iackes,iackes,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
stop,stop,s,,
'em,'em,s,,
not,not,s,,
in,in,s,considrd,0
true,true,s,,
time,time,c,,
",",",",s,,
you,you,s,considrd,0
mar,mar,s,strd,0
all,all,s,,
your,your,s,,
music,music,c,strd,0
.,.,s,,
See,see,s,,
here,here,n,strd,0
is,is,n,strd,1
your,your,s,,
Fathers,fathers,nnn,,
Alas,alas,s,,
what,what,s,,
will,will,s,strd,0
thou,thou,s,strd,1
do,do,c,strd,0
.,.,nn,,
Not,not,s,,
shrink,shrink,s,strd,0
a,a,s,considrd,0
jot,jot,s,,
for,for,s,considrd,0
thee,thee,c,,
.,.,nn,,
I,i,s,considrd,0
charge,charge,s,,
thee,thee,s,,
on,on,s,,
my,my,s,considrd,0
blessing,blessing,s,,
leave,leave,s,,
that,that,s,considrd,0
boy,boy,c,,
.,.,nn,,
Father,father,c,,
!,!,s,,
sir,sir,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
come,come,c,,
.,.,n,,
Must,must,s,,
your,your,s,,
appetite,appetite,s,,
be,be,s,considrd,0
married,married,s,,
to,to,s,considrd,0
beggary,beggary,n,strd,0
Is,is,s,considrd,0
this,this,s,considrd,0
the,the,s,considrd,0
only,only,s,strd,0
Phoenix,phoenix,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
?,?,nn,,
Boot,boot,c,strd,0
",",",",s,,
boot,boot,c,strd,0
",",",",s,,
boot,boot,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
malapert,malapert,c,,
",",",",s,,
false,false,c,,
",",",",s,,
proud,proud,c,,
",",",",n,,
A,a,s,considrd,0
wretched,wretched,s,,
miscreant,miscreant,c,,
",",",",s,,
and,and,s,,
dissembler,dissembler,c,,
",",",",n,,
H',h',s,,
shall,shall,s,considrd,0
enjoy,enjoy,s,,
her,her,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
lawful,lawful,s,strd,0
wife,wife,n,,
Thy,thy,s,considrd,0
hand,hand,s,,
enstated,enstated,s,,
hers,hers,c,,
",",",",s,,
though,though,s,,
falsely,falsely,s,,
now,now,n,,
Thou,thou,s,considrd,0
plaist,plaist,s,,
the,the,s,considrd,0
counterfeit,counterfeit,c,strd,0
.,.,nn,,
Well,well,s,,
said,said,s,,
old,old,s,strd,0
cock,cock,c,strd,0
",",",",s,,
would,would,s,,
thy,thy,s,considrd,0
spurrs,spurrs,s,,
were,were,s,,
new,new,s,considrd,0
rowell'd,rowell'd,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
might,might,n,strd,0
pick,pick,s,strd,0
out,out,s,,
his,his,s,considrd,0
eyes,eyes,nnn,,
Still,still,s,,
are,are,s,,
your,your,s,,
eyes,eyes,s,,
gadding,gadding,s,,
that,that,s,considrd,0
way,way,c,,
",",",",s,,
know,know,s,,
this,this,n,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
sooner,sooner,s,,
marry,marry,s,,
thee,thee,s,,
unto,unto,s,,
some,some,s,,
slave,slave,n,,
Whom,whom,s,,
mine,mine,s,,
own,own,s,strd,0
will,will,s,,
can,can,s,,
subordinate,subordinate,n,,
Rather,rather,s,,
then,then,s,,
to,to,s,considrd,0
him,him,c,,
.,.,nn,,
Is,is,s,considrd,0
virtue,virtue,s,strd,0
grown,grown,s,strd,0
to,to,s,considrd,0
so,so,s,,
absurd,absurd,s,,
a,a,s,considrd,0
rate,rate,n,,
It,it,s,,
gains,gains,s,strd,0
no,no,s,considrd,0
better,better,s,,
credit,credit,s,,
with,with,s,considrd,0
base,base,s,,
wordlings,wordlings,c,,
.,.,nn,,
Tell,tell,s,,
me,me,s,,
Boot,boot,c,strd,0
.,.,n,,
Does,does,s,,
not,not,s,,
his,his,s,considrd,0
birth,birth,c,,
",",",",s,,
and,and,s,,
breeding,breeding,s,,
equal,equal,s,strd,0
hers,hers,c,,
",",",",n,,
Are,are,s,,
not,not,s,,
my,my,s,considrd,0
revenues,revenues,s,,
correspondent,correspondent,n,,
To,to,s,considrd,0
equal,equal,s,strd,0
thine,thine,c,,
;,;,s,,
his,his,s,considrd,0
purity,purity,s,,
of,of,s,considrd,0
blood,blood,n,strd,0
Runs,runs,s,,
in,in,s,considrd,0
as,as,s,considrd,0
sweet,sweet,s,strd,0
a,a,s,considrd,0
stream,stream,c,strd,0
",",",",s,,
and,and,s,,
natural,natural,s,strd,0
heat,heat,n,strd,0
As,as,s,considrd,0
thine,thine,c,,
",",",",s,,
or,or,s,considrd,0
hers,hers,c,,
;,;,s,,
his,his,s,considrd,0
exterior,exterior,s,strd,0
parts,parts,n,,
May,may,s,,
parralell,parralell,s,,
hers,hers,c,,
",",",",s,,
or,or,s,considrd,0
any,any,s,,
others,others,n,,
In,in,s,considrd,0
a,a,s,considrd,0
true,true,s,,
harmony,harmony,s,,
of,of,s,considrd,0
lawful,lawful,s,strd,0
love,love,c,,
.,.,n,,
Wast,wast,s,,
not,not,s,,
thine,thine,s,,
own,own,s,strd,0
motion,motion,c,,
",",",",s,,
did,did,s,strd,0
not,not,s,,
give,give,s,,
way,way,c,,
",",",",n,,
And,and,s,,
intercourse,intercourse,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
privacies,privacies,c,,
?,?,n,,
Did,did,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
make,make,s,,
me,me,s,,
draw,draw,s,,
conveighances,conveighances,n,,
Did,did,s,,
not,not,s,,
the,the,s,strd,0
assurance,assurance,s,strd,1
of,of,s,considrd,0
thy,thy,s,considrd,0
Lands,lands,s,,
seem,seem,s,strd,0
proball,proball,c,,
",",",",n,,
Boot,boot,c,strd,0
",",",",s,,
Boot,boot,s,strd,0
thou,thou,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
carry,carry,s,,
it,it,s,,
thus,thus,n,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
thee,thee,s,,
know,know,s,,
theirs,theirs,s,,
justice,justice,s,,
to,to,s,considrd,0
be,be,s,considrd,0
had,had,n,considrd,0
If,if,s,,
thou,thou,s,considrd,0
denyst,denyst,s,,
it,it,c,,
.,.,nn,,
Say,say,s,,
I,i,s,considrd,0
grant,grant,s,,
all,all,s,,
this,this,c,considrd,0
!,!,n,,
With,with,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
having,having,s,,
deliberated,deliberated,n,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
like,like,s,,
'thassurance,'thassurance,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Lands,lands,n,,
Thy,thy,s,considrd,0
titles,titles,s,,
are,are,s,,
so,so,s,,
bangld,bangld,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
debts,debts,c,,
",",",",n,,
Which,which,s,considrd,0
thou,thou,s,considrd,0
would,would,s,strd,0
have,have,s,considrd,0
my,my,s,considrd,0
daughters,daughters,s,,
portion,portion,s,,
pay,pay,c,,
.,.,n,,
Sir,sir,s,,
sir,sir,c,,
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
not,not,c,,
!,!,nn,,
hang,hang,s,,
thee,thee,s,,
hang,hang,s,,
thee,thee,s,,
miser,miser,c,,
!,!,n,,
It,it,s,strd,0
Is,is,s,strd,1
thy,thy,s,considrd,0
base,base,s,,
thoughts,thoughts,s,,
forges,forges,s,,
these,these,s,,
false,false,s,,
conceits,conceits,c,,
",",",",n,,
And,and,s,,
but,but,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
daughter,daughter,c,,
",",",",s,,
I,i,c,strd,0
Would,would,c,strd,1
",",",",s,,
i,i,c,strd,0
would,would,c,strd,1
",",",",s,,
i,i,c,strd,0
would,would,c,strd,1
.,.,nn,,
I,i,s,strd,0
Would,would,s,strd,1
come,come,c,,
",",",",s,,
come,come,c,,
.,.,nn,,
Father,father,c,,
?,?,nn,,
Dear,dear,s,strd,0
sir,sir,s,,
spare,spare,s,,
your,your,s,,
fury,fury,c,,
?,?,n,,
Anger,anger,s,,
in,in,s,considrd,0
old,old,s,,
men,men,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Lunacy,lunacy,n,,
That,that,s,considrd,0
wounds,wounds,s,strd,0
the,the,s,considrd,0
speakers,speakers,c,,
",",",",s,,
not,not,s,,
the,the,s,considrd,0
spectators,spectators,c,,
?,?,n,,
My,my,s,considrd,0
thoughts,thoughts,s,,
are,are,s,,
now,now,s,,
embarked,embarked,s,strd,0
to,to,s,considrd,0
go,go,s,strd,0
for,for,s,considrd,0
Leith,leith,n,,
And,and,s,,
see,see,s,,
the,the,s,considrd,0
Wars,wars,c,strd,0
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
e're,e're,s,,
my,my,s,considrd,0
return,return,n,strd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
find,find,s,strd,0
temperate,temperate,s,,
