token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
Task,task,n,,
To,to,s,considrd,0
pardon,pardon,s,,
Wit,wit,c,,
",",",",s,,
as,as,s,considrd,0
Give,give,s,,
to,to,s,considrd,0
All,all,s,,
that,that,s,considrd,0
Ask,ask,c,,
.,.,n,,
For,for,s,considrd,0
here,here,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Difference,difference,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Danger,danger,s,,
too,too,c,,
;,;,n,,
Wants,wants,s,,
will,will,s,,
Presume,presume,c,,
",",",",s,,
but,but,s,,
Wit's,wit's,s,,
often,often,s,strd,0
poor,poor,s,,
from,from,s,,
you,you,c,considrd,0
.,.,n,,
In,in,s,considrd,0
these,these,s,,
Extremes,extremes,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
Difficult,difficult,s,,
to,to,s,considrd,0
say,say,c,,
;,;,n,,
Which,which,s,considrd,0
is,is,s,considrd,0
most,most,s,,
safe,safe,c,,
",",",",s,,
a,a,s,considrd,0
Good,good,c,,
",",",",s,,
or,or,s,considrd,0
Bad,bad,c,,
",",",",s,,
new,new,s,considrd,0
Play,play,c,,
.,.,n,,
Since,since,s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
Danger,danger,c,,
",",",",s,,
now,now,s,,
who,who,s,considrd,0
ere,ere,s,,
does,does,s,,
writ,writ,c,,
",",",",n,,
To,to,s,considrd,0
want,want,s,,
a,a,s,considrd,0
Pity,pity,c,strd,0
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
meet,meet,s,,
a,a,s,considrd,0
Spite,spite,c,,
.,.,n,,
Such,such,s,,
strange,strange,s,strd,0
Antipathies,antipathies,s,,
we,we,s,considrd,0
well,well,s,,
may,may,s,,
fear,fear,c,,
",",",",n,,
Both,both,s,,
from,from,s,,
your,your,s,,
failings,failings,c,,
",",",",s,,
and,and,s,,
our,our,s,,
Authors,authors,s,,
here,here,c,,
;,;,n,,
Yet,yet,s,,
I,i,s,considrd,0
dare,dare,s,,
swear,swear,c,,
",",",",s,,
He,he,s,strd,0
Will,will,s,strd,1
Count,count,s,,
it,it,s,,
his,his,s,considrd,0
Good,good,s,,
Hap,hap,c,,
",",",",n,,
Though,though,s,,
Envy,envy,s,,
strike,strike,c,,
",",",",s,,
if,if,s,,
All,all,s,,
of,of,s,considrd,0
you,you,s,considrd,0
will,will,s,,
Clap,clap,c,,
.,.,n,,
The,the,s,considrd,0
Scene,scene,s,,
Sicily,sicily,c,,
.,.,nn,,
I,i,s,considrd,0
Cannot,cannot,s,,
expound,expound,s,,
the,the,s,considrd,0
Riddle,riddle,c,,
.,.,nnn,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Trick,trick,c,,
",",",",s,,
some,some,s,,
new,new,s,considrd,0
Device,device,s,,
to,to,s,considrd,0
ensnare,ensnare,s,strd,0
us,us,c,,
.,.,nnn,,
I,i,s,considrd,0
cannot,cannot,s,,
tell,tell,c,,
:,:,s,,
It,it,s,,
wants,wants,s,,
a,a,s,considrd,0
President,president,c,,
.,.,n,,
Resign,resign,s,,
his,his,s,considrd,0
Power,power,s,,
and,and,s,,
Greatness,greatness,c,,
",",",",s,,
at,at,s,considrd,0
a,a,s,considrd,0
time,time,c,,
",",",",n,,
When,when,s,,
every,every,s,,
Stratagem,stratagem,s,,
has,has,s,considrd,0
had,had,s,considrd,0
Success,success,c,,
",",",",n,,
And,and,s,,
all,all,s,,
things,things,s,,
Stoop,stoop,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Ambition,ambition,c,,
.,.,n,,
It,it,s,,
puzles,puzles,s,,
me,me,c,,
",",",",nn,,
I,i,s,considrd,0
wish,wish,s,,
he,he,s,considrd,0
were,were,s,,
in,in,s,considrd,0
earnest,earnest,c,,
.,.,nn,,
If,if,s,,
his,his,s,considrd,0
Inclinations,inclinations,s,,
be,be,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
private,private,s,,
Life,life,c,,
",",",",n,,
He,he,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
Vote,vote,c,,
;,;,s,,
and,and,s,,
let,let,s,,
him,him,s,,
make,make,n,,
What,what,s,,
have,have,s,strd,0
he,he,s,considrd,0
will,will,s,,
to,to,s,considrd,0
the,the,s,considrd,0
other,other,s,,
World,world,c,,
.,.,nn,,
If,if,s,,
it,it,s,,
were,were,s,,
in,in,s,considrd,0
my,my,s,considrd,0
power,power,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
lend,lend,s,,
him,him,n,,
A,a,s,considrd,0
Lift,lift,s,,
to,to,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
and,and,s,,
that,that,s,strd,0
is,is,s,strd,1
more,more,s,,
Charity,charity,n,,
Than,than,s,,
he,he,s,considrd,0
deserves,deserves,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
Accounts,accounts,c,strd,0
*,*,s,,
are,are,s,,
cast,cast,s,,
between,between,s,,
us,us,c,,
.,.,nn,,
What,what,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
do,do,c,,
",",",",s,,
Colonel,colonel,c,,
?,?,s,,
they,they,s,considrd,0
say,say,n,,
We,we,s,considrd,0
are,are,s,,
like,like,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Disbanded,disbanded,s,,
too,too,c,,
.,.,nn,,
Is,is,s,considrd,0
there,there,s,considrd,0
no,no,s,considrd,0
Hemp,hemp,c,,
?,?,s,,
Go,go,s,,
Hang,hang,s,,
your,your,s,,
selves,selves,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
not,not,s,,
the,the,s,considrd,0
usual,usual,s,,
Dialect,dialect,c,,
.,.,nn,,
Your,your,s,,
Servant,servant,s,,
Gentlemen,gentlemen,c,,
.,.,nn,,
Noble,noble,s,,
Colonel,colonel,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
melancholy,melancholy,c,,
.,.,nn,,
A,a,s,considrd,0
Simptom,simptom,s,,
of,of,s,considrd,0
our,our,s,,
Cure,cure,c,,
.,.,nn,,
Your,your,s,,
Wisdoms,wisdoms,s,,
apprehend,apprehend,s,,
the,the,s,considrd,0
Cause,cause,c,,
;,;,n,,
If,if,s,,
the,the,s,considrd,0
Generals,generals,s,,
Humor,humor,s,,
holds,holds,c,,
",",",",s,,
You,you,s,considrd,0
three,three,n,,
Will,will,s,,
not,not,s,,
take,take,s,considrd,0
my,my,s,considrd,0
single,single,s,,
Security,security,s,,
for,for,s,considrd,0
a,a,s,considrd,0
thousand,thousand,s,,
Crowns,crowns,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
merry,merry,s,,
now,now,c,,
.,.,nn,,
If,if,s,,
you,you,s,considrd,0
were,were,s,,
no,no,s,considrd,0
Senators,senators,s,,
I,i,s,considrd,0
could,could,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",n,,
You,you,s,considrd,0
lie,lie,s,strd,0
now,now,c,,
:,:,s,,
But,but,s,,
bewo'ye,bewo'ye,s,,
Gentlemen,gentlemen,c,,
",",",",n,,
You,you,s,considrd,0
are,are,s,,
like,like,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
fine,fine,s,,
time,time,s,,
on,on,c,strd,0
it,it,c,strd,1
.,.,nn,,
I,i,s,considrd,0
like,like,s,,
this,this,s,considrd,0
well,well,c,,
.,.,nn,,
Another,another,s,,
discomposed,discomposed,s,strd,0
to,to,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
him,him,s,,
Colonel,colonel,c,,
.,.,nn,,
My,my,s,considrd,0
grave,grave,s,,
Senator,senator,c,,
:,:,s,,
Hark,hark,c,,
!,!,s,,
you,you,s,considrd,0
promised,promised,n,strd,0
Me,me,s,,
a,a,s,considrd,0
Kindness,kindness,c,,
;,;,s,,
We,we,s,considrd,0
may,may,s,,
be,be,s,considrd,0
undone,undone,c,,
",",",",s,,
if,if,s,,
the,the,n,considrd,0
General,general,s,,
hold,hold,s,,
his,his,s,considrd,0
purpose,purpose,c,,
*,*,s,,
We,we,s,considrd,0
shall,shall,n,considrd,0
Be,be,s,considrd,0
marching,marching,s,,
off,off,s,,
shortly,shortly,c,,
.,.,nn,,
Whither,whither,c,,
*,*,nn,,
To,to,s,considrd,0
our,our,s,,
old,old,s,,
Trades,trades,s,,
again,again,c,strd,0
.,.,nn,,
Why,why,c,,
",",",",s,,
do,do,s,,
you,you,s,considrd,0
believe,believe,s,,
his,his,s,considrd,0
Excellency,excellency,n,,
Has,has,s,considrd,0
any,any,s,,
serious,serious,s,,
thoughts,thoughts,s,,
to,to,s,considrd,0
lay,lay,s,,
down,down,s,,
his,his,s,considrd,0
Commands,commands,c,,
.,.,nn,,
You,you,s,considrd,0
will,will,s,,
easily,easily,s,,
Consent,consent,c,,
:,:,s,,
Are,are,s,,
you,you,s,considrd,0
not,not,s,,
all,all,s,,
desir^d,desir^d,n,,
To,to,s,considrd,0
meet,meet,s,,
him,him,s,,
at,at,s,considrd,0
Timoleons,timoleons,s,,
Tomb,tomb,c,strd,0
?,?,nn,,
We,we,s,considrd,0
are,are,c,,
.,.,nn,,
Where,where,s,,
he,he,s,strd,0
will,will,s,strd,1
resign,resign,s,,
his,his,s,considrd,0
Commission,commission,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Senate,senate,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
very,very,s,,
strange,strange,c,,
.,.,nn,,
And,and,s,,
which,which,s,considrd,0
is,is,s,considrd,0
worse,worse,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Opinion,opinion,c,,
.,.,n,,
It,it,s,,
will,will,s,,
be,be,s,considrd,0
true,true,c,,
",",",",s,,
And,and,s,,
which,which,s,considrd,0
is,is,s,considrd,0
worse,worse,s,,
than,than,s,,
this,this,c,considrd,0
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
little,little,s,,
hope,hope,s,,
the,the,s,considrd,0
Army,army,s,,
will,will,s,,
be,be,s,considrd,0
continued,continued,c,,
.,.,n,,
The,the,s,considrd,0
Enemies,enemies,s,,
(,(,c,,
Pox,pox,s,,
on,on,s,,
'em,'em,c,,
),),s,,
are,are,s,,
all,all,s,,
quiet,quiet,c,,
",",",",n,,
And,and,s,,
we,we,s,considrd,0
that,that,s,considrd,0
fought,fought,s,,
for,for,s,considrd,0
this,this,s,considrd,0
peace,peace,c,,
",",",",s,,
must,must,s,,
Starve,starve,s,,
and,and,s,,
Stink,stink,c,,
",",",",n,,
For,for,s,considrd,0
ought,ought,s,,
I,i,s,considrd,0
know,know,c,,
",",",",s,,
suddenly,suddenly,c,strd,0
.,.,nn,,
Nay,nay,c,,
",",",",s,,
prithee,prithee,s,,
be,be,s,considrd,0
clear,clear,s,,
with,with,s,considrd,0
us,us,c,,
",",",",s,,
and,and,s,,
tell,tell,s,,
us,us,n,,
Thy,thy,s,considrd,0
own,own,s,,
thoughts,thoughts,s,,
of,of,s,considrd,0
the,the,s,considrd,0
General,general,c,,
.,.,nn,,
By,by,s,considrd,0
the,the,s,considrd,0
Word,word,s,,
of,of,s,considrd,0
an,an,s,,
Officer,officer,c,,
.,.,nn,,
Who,who,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
it,it,c,,
?,?,nn,,
If,if,s,,
you,you,s,considrd,0
cannot,cannot,s,,
take,take,s,considrd,0
my,my,s,considrd,0
Word,word,c,,
",",",",s,,
to,to,s,considrd,0
what,what,s,,
purpose,purpose,n,,
Should,should,s,,
I,i,s,considrd,0
answer,answer,s,,
your,your,s,,
question,question,c,,
?,?,s,,
Why,why,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,c,considrd,0
",",",",n,,
And,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
judge,judge,s,,
your,your,s,,
selves,selves,c,,
",",",",s,,
what,what,s,,
will,will,n,,
Become,become,s,,
of,of,s,considrd,0
^im,^im,c,,
*,*,s,,
These,these,s,,
two,two,s,,
days,days,s,,
he,he,s,considrd,0
has,has,n,strd,0
Drunk,drunk,s,,
nothing,nothing,s,,
but,but,s,,
Water,water,c,,
",",",",s,,
Eat,eat,s,,
nothing,nothing,s,,
but,but,s,,
Sallads,sallads,c,,
",",",",n,,
Talked,talked,s,strd,0
nothing,nothing,s,,
but,but,s,,
Religion,religion,c,,
",",",",s,,
and,and,s,,
now,now,s,,
and,and,s,,
then,then,s,,
falls,falls,c,,
*,*,n,,
Into,into,s,considrd,0
a,a,s,considrd,0
long,long,s,,
Fit,fit,s,,
of,of,s,considrd,0
Prayer,prayer,c,,
",",",",s,,
that,that,s,considrd,0
signifies,signifies,s,,
nothing,nothing,c,,
:,:,n,,
If,if,s,,
these,these,s,,
be,be,s,considrd,0
not,not,s,,
Prognostics,prognostics,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
falling,falling,s,,
General,general,c,,
",",",",n,,
Then,then,s,,
would,would,s,,
I,i,s,considrd,0
had,had,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Arrears,arrears,c,,
.,.,nn,,
Why,why,c,,
?,?,s,,
for,for,s,considrd,0
your,your,s,,
comforts,comforts,c,,
",",",",s,,
the,the,s,considrd,0
Senate,senate,s,,
may,may,s,,
hold,hold,s,,
fit,fit,s,,
to,to,s,considrd,0
keep,keep,n,,
The,the,s,considrd,0
Army,army,s,,
up,up,s,,
still,still,c,,
",",",",s,,
and,and,s,,
though,though,s,,
the,the,s,considrd,0
General,general,s,,
lay,lay,s,,
down,down,c,,
.,.,s,,
--,--,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
impossible,impossible,s,,
to,to,s,considrd,0
find,find,s,,
another,another,s,,
will,will,s,,
take,take,s,considrd,0
up,up,c,,
.,.,n,,
Will,will,s,strd,0
it,it,s,,
hurt,hurt,s,,
you,you,s,considrd,0
to,to,s,considrd,0
Receive,receive,s,,
your,your,s,,
Money,money,c,,
?,?,nn,,
Nay,nay,c,,
",",",",s,,
nay,nay,s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
contented,contented,c,,
",",",",s,,
so,so,n,,
I,i,s,considrd,0
be,be,s,considrd,0
paid,paid,s,,
amongst,amongst,s,,
a,a,s,considrd,0
great,great,s,considrd,0
many,many,s,,
more,more,c,,
",",",",n,,
That,that,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
happy,happy,s,,
to,to,s,considrd,0
be,be,s,considrd,0
retained,retained,s,strd,0
in,in,s,considrd,0
your,your,s,,
Thoughts,thoughts,c,,
",",",",n,,
As,as,s,considrd,0
men,men,s,,
that,that,s,considrd,0
dare,dare,s,,
empty,empty,s,,
their,their,s,considrd,0
best,best,s,,
Ve^ns,ve^ns,s,,
to,to,s,considrd,0
serve,serve,s,,
you,you,c,considrd,0
.,.,nn,,
We,we,s,considrd,0
have,have,s,considrd,0
experience,experience,s,,
of,of,s,considrd,0
your,your,s,,
Valor,valor,s,strd,0
Colonel,colonel,c,,
.,.,nn,,
And,and,s,,
shall,shall,s,considrd,0
deserve,deserve,s,,
it,it,c,,
.,.,nn,,
Your,your,s,,
most,most,s,,
humble,humble,s,,
Servant,servant,c,,
.,.,nn,,
What,what,s,,
think,think,s,,
you,you,s,considrd,0
now,now,c,,
?,?,nn,,
My,my,s,considrd,0
Faith,faith,s,,
settles,settles,s,,
apace,apace,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
he,he,c,considrd,0
:,:,s,,
my,my,s,considrd,0
Lord,lord,s,,
Cleomenes,cleomenes,c,,
",",",",s,,
my,my,s,considrd,0
Heart,heart,n,,
Leaps,leaps,s,,
to,to,s,considrd,0
congratulate,congratulate,s,,
your,your,s,,
safe,safe,s,,
return,return,c,,
",",",",n,,
(,(,c,,
Gentlemen,gentlemen,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Senate,senate,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Principles,principles,c,,
),),n,,
Your,your,s,,
Victories,victories,s,,
were,were,s,,
here,here,s,,
before,before,s,,
your,your,s,,
Person,person,c,,
;,;,n,,
Our,our,s,,
Enemies,enemies,s,,
in,in,s,considrd,0
Afric,afric,s,strd,0
are,are,s,,
all,all,s,,
tamed,tamed,c,strd,0
.,.,nn,,
And,and,s,,
Dionysius,dionysius,s,,
marching,marching,s,,
Home,home,s,,
in,in,s,considrd,0
Triumph,triumph,c,,
.,.,n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
take,take,s,considrd,0
an,an,s,,
Opportunity,opportunity,s,,
after,after,s,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,,
the,the,n,considrd,0
General,general,c,,
",",",",s,,
to,to,s,considrd,0
give,give,s,,
you,you,s,considrd,0
a,a,s,considrd,0
more,more,s,,
particular,particular,s,,
account,account,c,strd,0
.,.,nn,,
One,one,s,,
Word,word,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
We,we,s,considrd,0
have,have,s,considrd,0
Wonders,wonders,s,,
here,here,c,,
",",",",s,,
that,that,n,considrd,0
You,you,s,considrd,0
expect,expect,s,,
not,not,c,,
",",",",s,,
strange,strange,s,,
Revolutions,revolutions,c,,
.,.,nn,,
How,how,c,,
?,?,nn,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
tell,tell,s,,
you,you,s,considrd,0
aloud,aloud,c,,
",",",",s,,
and,and,s,,
it,it,s,,
will,will,s,,
ask,ask,n,,
Your,your,s,,
strong,strong,s,strd,0
Faith,faith,c,,
",",",",s,,
the,the,s,considrd,0
General,general,c,,
.,.,nn,,
He,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
most,most,s,,
Noble,noble,s,,
Gentleman,gentleman,c,,
",",",",s,,
and,and,s,,
has,has,n,considrd,0
Preserved,preserved,s,strd,0
the,the,s,considrd,0
Honor,honor,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Family,family,c,,
",",",",n,,
And,and,s,,
still,still,s,,
maintained,maintained,s,strd,0
his,his,s,considrd,0
Current,current,s,,
clear,clear,c,,
",",",",s,,
uot,uot,s,,
mixed,mixed,n,strd,0
With,with,s,considrd,0
foul,foul,s,,
rebellious,rebellious,s,,
Streams,streams,c,,
.,.,nn,,
'Twas,'twas,s,,
his,his,s,considrd,0
Fortune,fortune,s,,
to,to,s,considrd,0
be,be,s,considrd,0
abroad,abroad,s,,
when,when,n,,
Damocles,damocles,s,,
began,began,s,,
his,his,s,considrd,0
Faction,faction,s,,
here,here,c,,
;,;,s,,
and,and,c,,
",",",",s,,
but,but,s,,
since,since,s,,
his,his,s,considrd,0
Return,return,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
Kings,kings,s,,
loss,loss,s,,
engaged,engaged,s,strd,0
with,with,s,considrd,0
Dyonisius,dyonisius,c,,
",",",",s,,
--,--,nn,,
But,but,s,,
that,that,s,considrd,0
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Wisdom,wisdom,s,,
and,and,s,,
Friendship,friendship,n,,
Of,of,s,considrd,0
good,good,s,,
Demaratus,demaratus,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
Suspect,suspect,n,,
He,he,s,considrd,0
would,would,s,,
abuse,abuse,s,,
my,my,s,considrd,0
Faith,faith,c,,
;,;,s,,
It,it,s,,
frights,frights,s,,
my,my,s,considrd,0
Reason,reason,c,,
:,:,n,,
Resign,resign,s,,
his,his,s,considrd,0
interest,interest,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Army,army,c,,
?,?,n,,
But,but,s,,
who,who,s,considrd,0
are,are,s,,
those,those,s,,
approach,approach,s,,
us,us,s,,
with,with,s,considrd,0
grave,grave,s,,
Ceremony,ceremony,c,,
?,?,nn,,
Is,is,s,considrd,0
not,not,s,,
this,this,s,considrd,0
Hugo,hugo,s,,
de,de,s,,
Petra,petra,c,,
?,?,n,,
The,the,s,considrd,0
same,same,c,,
:,:,s,,
One,one,s,,
that,that,s,considrd,0
may,may,s,,
write,write,s,,
himself,himself,n,,
Knave,knave,s,,
General,general,c,,
.,.,nn,,
My,my,s,considrd,0
most,most,s,,
Noble,noble,s,,
Lord,lord,c,,
:,:,s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
whither,whither,s,,
I,i,s,considrd,0
should,should,n,,
First,first,s,,
deliver,deliver,s,,
my,my,s,considrd,0
Message,message,s,,
from,from,s,,
the,the,s,considrd,0
General,general,c,,
",",",",s,,
or,or,n,considrd,0
Bid,bid,s,,
you,you,s,considrd,0
Wellcom,wellcom,s,,
home,home,s,,
from,from,s,,
my,my,s,considrd,0
self,self,c,,
?,?,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
good,good,s,,
manners,manners,s,,
to,to,s,considrd,0
Obey,obey,s,,
his,his,s,considrd,0
Excellence,excellence,c,,
.,.,nn,,
You,you,s,considrd,0
preserve,preserve,s,,
your,your,s,,
ingenious,ingenious,s,,
Humor,humor,s,,
still,still,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
Commanded,commanded,s,,
to,to,s,considrd,0
wait,wait,s,,
your,your,s,,
Entrance,entrance,s,,
into,into,n,considrd,0
The,the,s,considrd,0
City,city,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Generals,generals,s,,
name,name,c,,
",",",",s,,
to,to,n,considrd,0
Congratulate,congratulate,s,,
your,your,s,,
return,return,c,,
.,.,nn,,
He,he,s,considrd,0
was,was,s,,
ever,ever,s,,
gracious,gracious,c,,
.,.,nn,,
But,but,s,,
that,that,s,strd,0
is,is,s,strd,1
not,not,s,,
all,all,c,,
",",",",s,,
By,by,s,considrd,0
his,his,s,considrd,0
Command,command,s,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
Salute,salute,n,,
Yo^,yo^,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Title,title,s,,
of,of,s,considrd,0
Grand,grand,s,,
Master,master,s,,
of,of,s,considrd,0
the,the,s,considrd,0
great,great,n,considrd,0
Castle,castle,s,,
of,of,s,considrd,0
Syracuse,syracuse,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Signal,signal,s,,
Mark,mark,s,,
of,of,n,considrd,0
His,his,s,considrd,0
Confidence,confidence,s,,
I,i,s,considrd,0
will,will,s,,
assure,assure,s,,
you,you,c,considrd,0
:,:,s,,
Leave,leave,s,,
off,off,s,,
your,your,s,,
Wonder,wonder,c,,
",",",",n,,
And,and,s,,
Read,read,s,,
there,there,c,considrd,0
.,.,nn,,
It,it,s,,
were,were,s,,
no,no,s,considrd,0
manners,manners,s,,
to,to,s,considrd,0
distrust,distrust,s,,
his,his,s,considrd,0
Act,act,c,,
",",",",n,,
Or,or,s,considrd,0
your,your,s,,
Relations,relations,c,,
",",",",s,,
who,who,s,considrd,0
have,have,s,considrd,0
always,always,s,,
been,been,n,,
A,a,s,considrd,0
friend,friend,s,,
to,to,s,considrd,0
truth,truth,c,,
.,.,nn,,
Let,let,s,,
me,me,s,,
Kiss,kiss,s,,
thy,thy,s,considrd,0
honorable,honorable,s,,
Hand,hand,s,,
upon,upon,s,,
my,my,s,considrd,0
own,own,n,,
Account,account,c,strd,0
;,;,s,,
If,if,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
soul,soul,c,,
?,?,s,,
your,your,s,,
Honor,honor,s,,
shall,shall,n,considrd,0
Command,command,s,,
it,it,s,,
to,to,s,considrd,0
your,your,s,,
Service,service,c,,
.,.,nn,,
If,if,s,,
he,he,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Soul,soul,c,,
?,?,s,,
he,he,s,considrd,0
makes,makes,s,,
a,a,s,considrd,0
doubt,doubt,s,,
on,on,c,strd,0
it,it,c,strd,1
.,.,nn,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
too,too,s,,
great,great,s,considrd,0
an,an,s,,
honor,honor,s,,
to,to,s,considrd,0
Cleomenes,cleomenes,c,,
:,:,n,,
His,his,s,considrd,0
goodness,goodness,s,,
thus,thus,s,,
would,would,s,,
prompt,prompt,s,,
me,me,s,,
to,to,s,considrd,0
a,a,s,considrd,0
worth,worth,c,,
;,;,n,,
Who,who,s,considrd,0
finding,finding,s,,
only,only,s,,
some,some,s,,
desires,desires,s,,
in,in,s,considrd,0
me,me,n,,
To,to,s,considrd,0
serve,serve,s,,
his,his,s,considrd,0
just,just,s,,
Commands,commands,c,,
",",",",s,,
